Mon Mar 25 15:00:42 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
240.383401	23.973266	207.383333
240.064600	23.967326	207.400000
240.067788	24.092048	207.416667
240.071068	24.092048	207.433333
240.396523	23.973266	207.450000
240.077630	24.092048	207.466667
240.241904	24.157440	207.483333
239.923104	24.151439	207.500000
240.248652	23.907934	207.516667
239.929665	24.151439	207.533333
239.932759	24.401062	207.550000
240.419394	24.098049	207.566667
240.100594	24.092048	207.583333
240.426236	23.723879	207.600000
239.946256	23.902055	207.616667
240.271617	23.907934	207.633333
239.952723	24.026717	207.650000
240.117091	23.967326	207.666667
239.959191	24.151439	207.683333
239.962378	24.276221	207.700000
240.126840	24.092048	207.716667
239.808040	24.086109	207.733333
239.972127	24.401062	207.750000
240.136588	24.216830	207.766667
239.978688	24.401062	207.783333
240.304143	24.282282	207.800000
240.146337	24.341672	207.816667
240.310798	24.157440	207.833333
240.314172	24.032657	207.850000
240.317547	23.907934	207.866667
239.837472	24.210830	207.883333
240.162927	24.092048	207.900000
240.005121	24.151439	207.916667
240.330576	24.032657	207.933333
239.850595	24.210830	207.950000
240.176050	24.092048	207.966667
240.179331	24.092048	207.983333
240.182705	23.967326	208.000000
240.185986	23.967326	208.016667
240.028085	24.151439	208.033333
240.031460	24.026717	208.050000
240.195734	24.092048	208.066667
240.038115	23.902055	208.083333
240.202389	23.967326	208.100000
240.205763	23.842663	208.116667
240.047957	23.902055	208.133333
240.051237	23.902055	208.150000
240.054424	24.026717	208.166667
240.057892	23.777452	208.183333
240.061079	23.902055	208.200000
240.225447	23.842663	208.216667
240.067641	23.902055	208.233333
240.071015	23.777452	208.250000
240.235289	23.842663	208.266667
239.916396	23.961447	208.283333
239.919676	23.961447	208.300000
240.083951	24.026717	208.316667
240.248225	24.092048	208.333333
240.090512	24.026717	208.350000
240.093699	24.151439	208.366667
240.258067	24.092048	208.383333
240.100260	24.151439	208.400000
240.264815	23.842663	208.416667
240.268189	23.718060	208.433333
239.949296	23.836845	208.450000
239.791302	24.145500	208.466667
240.116664	24.151439	208.483333
240.281125	23.967326	208.500000
240.123319	24.026717	208.516667
240.287687	23.967326	208.533333
240.290967	23.967326	208.550000
239.972167	23.961447	208.566667
240.297529	23.967326	208.583333
239.978728	23.961447	208.600000
240.143190	23.777452	208.616667
239.985196	24.086109	208.633333
239.988290	24.335611	208.650000
240.313838	24.092048	208.666667
240.156126	24.026717	208.683333
239.998319	24.086109	208.700000
240.162687	24.026717	208.716667
240.165968	24.026717	208.733333
240.169248	24.026717	208.750000
240.172622	23.902055	208.766667
239.853729	24.020839	208.783333
240.017910	24.210830	208.800000
240.343458	23.967326	208.816667
240.024751	23.836845	208.833333
240.189026	23.902055	208.850000
240.031219	23.961447	208.866667
240.034313	24.210830	208.883333
240.037687	24.086109	208.900000
240.201961	24.151439	208.916667
240.044155	24.210830	208.933333
240.208616	24.026717	208.950000
240.211897	24.026717	208.966667
240.054091	24.086109	208.983333
240.057371	24.086109	209.000000
240.221552	24.276221	209.016667
240.225020	24.026717	209.033333
240.067307	23.961447	209.050000
240.070494	24.086109	209.066667
240.234955	23.902055	209.083333
240.238423	23.652909	209.100000
240.241610	23.777452	209.116667
240.083897	23.712302	209.133333
239.925997	23.896237	209.150000
240.251452	23.777452	209.166667
240.254826	23.652909	209.183333
240.258294	23.404002	209.200000
239.939307	23.647212	209.216667
239.781313	23.955629	209.233333
240.106768	23.836845	209.250000
240.110049	23.836845	209.266667
239.952149	24.020839	209.283333
240.116610	23.836845	209.300000
239.958710	24.020839	209.316667
240.123078	23.961447	209.333333
240.126359	23.961447	209.350000
240.129640	23.961447	209.366667
240.132920	23.961447	209.383333
239.975020	24.145500	209.400000
240.300569	23.902055	209.416667
240.142856	23.836845	209.433333
240.468311	23.718060	209.450000
240.149604	23.587819	209.466667
239.991704	23.771695	209.483333
239.994891	23.896237	209.500000
239.998172	23.896237	209.516667
240.162540	23.836845	209.533333
240.165727	23.961447	209.550000
240.330188	23.777452	209.566667
239.850208	23.955629	209.583333
240.336750	23.777452	209.600000
240.017856	23.896237	209.616667
240.182224	23.836845	209.633333
240.024511	23.771695	209.650000
240.027698	23.896237	209.666667
240.192066	23.836845	209.683333
240.195347	23.836845	209.700000
240.198627	23.836845	209.716667
240.040821	23.896237	209.733333
240.366276	23.777452	209.750000
240.208563	23.712302	209.766667
240.211937	23.587819	209.783333
240.054224	23.522789	209.800000
240.218498	23.587819	209.816667
240.060692	23.647212	209.833333
240.063879	23.771695	209.850000
240.067160	23.771695	209.866667
240.070440	23.771695	209.883333
240.073628	23.896237	209.900000
240.076908	23.896237	209.916667
240.080189	23.896237	209.933333
240.244557	23.836845	209.950000
240.086844	23.771695	209.966667
239.929037	23.831088	209.983333
239.932131	24.080231	210.000000
240.096405	24.145500	210.016667
240.099686	24.145500	210.033333
240.264054	24.086109	210.050000
240.106248	24.145500	210.066667
240.109622	24.020839	210.083333
240.273990	23.961447	210.100000
240.116183	24.020839	210.116667
240.119464	24.020839	210.133333
239.961657	24.080231	210.150000
240.126025	24.020839	210.166667
240.129212	24.145500	210.183333
239.971406	24.204892	210.200000
240.296861	24.086109	210.216667
240.139241	23.896237	210.233333
240.303516	23.961447	210.250000
240.145709	24.020839	210.266667
240.310264	23.712302	210.283333
240.152551	23.647212	210.300000
240.155831	23.647212	210.316667
239.998025	23.706605	210.333333
240.001119	23.955629	210.350000
239.843312	24.015022	210.366667
240.007493	24.204892	210.383333
240.171955	24.020839	210.400000
240.336416	23.836845	210.416667
239.856435	24.015022	210.433333
240.020709	24.080231	210.450000
240.185077	24.020839	210.466667
240.027177	24.204892	210.483333
240.030551	24.080231	210.500000
240.194826	24.145500	210.516667
240.359287	23.961447	210.533333
240.201574	23.896237	210.550000
240.204855	23.896237	210.566667
240.369409	23.587819	210.583333
240.050609	23.582183	210.600000
240.214884	23.647212	210.616667
239.895990	23.765999	210.633333
240.060264	23.831088	210.650000
240.063452	23.955629	210.666667
240.066732	23.955629	210.683333
240.070013	23.955629	210.700000
239.912113	24.139623	210.716667
240.076574	23.955629	210.733333
240.079762	24.080231	210.750000
240.244130	24.020839	210.766667
240.247504	23.896237	210.783333
240.089697	23.955629	210.800000
240.254065	23.896237	210.816667
240.257532	23.647212	210.833333
240.260813	23.647212	210.850000
240.263907	23.896237	210.866667
240.106287	23.706605	210.883333
239.787300	23.949873	210.900000
239.951481	24.139623	210.916667
240.115849	24.080231	210.933333
240.280310	23.896237	210.950000
240.122597	23.831088	210.966667
240.125878	23.831088	210.983333
240.290152	23.896237	211.000000
240.132346	23.955629	211.016667
240.135720	23.831088	211.033333
239.977914	23.890480	211.050000
240.142188	23.955629	211.066667
240.145469	23.955629	211.083333
240.309930	23.771695	211.100000
240.152030	23.955629	211.116667
240.316585	23.647212	211.133333
239.997598	23.890480	211.150000
240.000878	23.890480	211.166667
240.004066	24.015022	211.183333
240.007346	24.015022	211.200000
240.171714	23.955629	211.216667
240.175088	23.831088	211.233333
240.178462	23.706605	211.250000
240.181650	23.831088	211.266667
240.023843	23.890480	211.283333
240.027030	24.015022	211.300000
239.869224	24.074414	211.316667
240.033498	24.139623	211.333333
240.197866	24.080231	211.350000
240.201240	23.955629	211.366667
240.204614	23.831088	211.383333
240.046808	23.890480	211.400000
240.211176	23.831088	211.416667
240.053369	23.890480	211.433333
240.217830	23.706605	211.450000
239.898843	23.949873	211.466667
239.901937	24.199014	211.483333
240.227486	23.955629	211.500000
240.230766	23.955629	211.516667
240.073053	23.890480	211.533333
240.237421	23.831088	211.550000
240.079521	24.015022	211.566667
240.244076	23.706605	211.583333
240.086269	23.765999	211.600000
239.928370	23.949873	211.616667
240.253825	23.831088	211.633333
240.257199	23.706605	211.650000
239.938118	24.074414	211.666667
240.263667	23.831088	211.683333
239.944773	23.949873	211.700000
240.431222	23.896237	211.716667
239.951334	23.949873	211.733333
240.276789	23.831088	211.750000
240.118983	23.890480	211.766667
239.960989	24.199014	211.783333
240.286631	23.831088	211.800000
240.128825	23.890480	211.816667
240.132199	23.765999	211.833333
240.135386	23.890480	211.850000
240.138667	23.890480	211.866667
239.980954	23.825392	211.883333
240.145228	23.890480	211.900000
240.148509	23.890480	211.916667
240.151790	23.890480	211.933333
240.154977	24.015022	211.950000
240.158444	23.765999	211.966667
240.161725	23.765999	211.983333
240.326186	23.582183	212.000000
240.007386	23.576609	212.016667
240.010480	23.825392	212.033333
240.013761	23.825392	212.050000
240.017041	23.825392	212.066667
240.020229	23.949873	212.083333
240.023416	24.074414	212.100000
240.187690	24.139623	212.116667
240.191064	24.015022	212.133333
240.194438	23.890480	212.150000
240.197626	24.015022	212.166667
240.201093	23.765999	212.183333
240.365368	23.831088	212.200000
240.207748	23.641577	212.216667
240.049848	23.825392	212.233333
239.891855	24.133806	212.250000
240.056316	23.949873	212.266667
239.898416	24.133806	212.283333
239.901510	24.383066	212.300000
240.227058	24.139623	212.316667
240.391520	23.955629	212.333333
240.072533	24.199014	212.350000
239.914819	24.133806	212.366667
240.240275	24.015022	212.383333
240.082655	23.825392	212.400000
240.085749	24.074414	212.416667
240.250117	24.015022	212.433333
240.092403	23.949873	212.450000
240.095684	23.949873	212.466667
240.260052	23.890480	212.483333
240.263333	23.890480	212.500000
240.105713	23.700971	212.516667
239.947813	23.884785	212.533333
240.111994	24.074414	212.550000
240.115368	23.949873	212.566667
239.957468	24.133806	212.583333
239.960656	24.258406	212.600000
240.125117	24.074414	212.616667
240.128491	23.949873	212.633333
240.131585	24.199014	212.650000
240.135052	23.949873	212.666667
240.138240	24.074414	212.683333
239.980433	24.133806	212.700000
240.144894	23.949873	212.716667
240.148082	24.074414	212.733333
239.990275	24.133806	212.750000
240.315730	24.015022	212.766667
240.158110	23.825392	212.783333
240.000211	24.009266	212.800000
240.164672	23.825392	212.816667
240.328946	23.890480	212.833333
240.171326	23.700971	212.850000
240.013520	23.760364	212.866667
240.016707	23.884785	212.883333
240.180982	23.949873	212.900000
240.184262	23.949873	212.916667
240.026456	24.009266	212.933333
240.029737	24.009266	212.950000
240.033017	24.009266	212.966667
240.197385	23.949873	212.983333
240.039579	24.009266	213.000000
240.203947	23.949873	213.016667
239.884959	24.193199	213.033333
240.210601	23.825392	213.050000
240.213789	23.949873	213.066667
240.217163	23.825392	213.083333
240.059449	23.760364	213.100000
240.062637	23.884785	213.116667
240.065824	24.009266	213.133333
240.069105	24.009266	213.150000
240.072292	24.133806	213.166667
240.236660	24.074414	213.183333
240.240034	23.949873	213.200000
240.243408	23.825392	213.216667
240.085602	23.884785	213.233333
240.088882	23.884785	213.250000
240.253343	23.700971	213.266667
240.095444	23.884785	213.283333
239.937637	23.944179	213.300000
240.263092	23.825392	213.316667
239.944198	23.944179	213.333333
239.947386	24.068659	213.350000
240.111660	24.133806	213.366667
240.276028	24.074414	213.383333
239.796047	24.252591	213.400000
240.121502	24.133806	213.416667
239.963696	24.193199	213.433333
240.289151	24.074414	213.450000
240.131344	24.133806	213.466667
239.973444	24.317798	213.483333
240.137906	24.133806	213.500000
240.141186	24.133806	213.516667
240.144467	24.133806	213.533333
240.147841	24.009266	213.550000
240.312302	23.825392	213.566667
239.993409	23.944179	213.583333
240.157776	23.884785	213.600000
240.160964	24.009266	213.616667
240.325518	23.700971	213.633333
240.167805	23.636003	213.650000
240.009905	23.819758	213.666667
240.174273	23.760364	213.683333
240.177554	23.760364	213.700000
240.019747	23.819758	213.716667
240.023028	23.819758	213.733333
240.026309	23.819758	213.750000
240.190490	24.009266	213.766667
240.032777	23.944179	213.783333
240.197145	23.884785	213.800000
240.039338	23.944179	213.816667
240.203799	23.760364	213.833333
240.206987	23.884785	213.850000
240.210454	23.636003	213.866667
240.052554	23.819758	213.883333
240.217015	23.636003	213.900000
240.059116	23.819758	213.916667
240.223483	23.760364	213.933333
240.226764	23.760364	213.950000
240.069051	23.695397	213.966667
239.911151	23.879152	213.983333
240.236513	23.884785	214.000000
240.400974	23.700971	214.016667
240.082174	23.695397	214.033333
240.085547	23.571096	214.050000
240.088735	23.695397	214.066667
240.092109	23.571096	214.083333
240.256383	23.636003	214.100000
240.259757	23.511701	214.116667
239.779683	23.814186	214.133333
239.943958	23.879152	214.150000
239.947145	24.003572	214.166667
240.272600	23.884785	214.183333
240.114794	23.944179	214.200000
240.118074	23.944179	214.216667
239.960268	24.003572	214.233333
240.124636	23.944179	214.250000
240.127916	23.944179	214.266667
240.292284	23.884785	214.283333
240.134571	23.819758	214.300000
240.137759	23.944179	214.316667
239.979952	24.003572	214.333333
240.144227	24.068659	214.350000
239.986327	24.252591	214.366667
240.150694	24.193199	214.383333
240.154162	23.944179	214.400000
240.318530	23.884785	214.416667
240.160817	23.819758	214.433333
240.002917	24.003572	214.450000
240.006104	24.128052	214.466667
240.170472	24.068659	214.483333
239.690398	24.371376	214.500000
240.015759	24.377190	214.516667
240.502395	24.074414	214.533333
240.183595	24.068659	214.550000
240.509143	23.825392	214.566667
240.190343	23.819758	214.583333
240.032536	23.879152	214.600000
240.196904	23.819758	214.616667
240.200091	23.944179	214.633333
240.042378	23.879152	214.650000
240.206746	23.819758	214.666667
239.887852	23.938546	214.683333
240.213121	24.068659	214.700000
240.055501	23.879152	214.716667
240.219869	23.819758	214.733333
240.223149	23.819758	214.750000
239.904256	23.938546	214.766667
239.907443	24.062965	214.783333
239.749450	24.371376	214.800000
240.235992	24.193199	214.816667
240.239273	24.193199	214.833333
240.081560	24.128052	214.850000
240.084934	24.003572	214.866667
240.249115	24.193199	214.883333
240.252582	23.944179	214.900000
240.255770	24.068659	214.916667
240.259144	23.944179	214.933333
239.940250	24.062965	214.950000
240.265798	23.819758	214.966667
240.107899	24.003572	214.983333
240.111273	23.879152	215.000000
240.114460	24.003572	215.016667
240.117834	23.879152	215.033333
240.121115	23.879152	215.050000
240.124302	24.003572	215.066667
240.127676	23.879152	215.083333
240.130957	23.879152	215.100000
240.134144	24.003572	215.116667
240.137518	23.879152	215.133333
240.140799	23.879152	215.150000
240.143986	24.003572	215.166667
239.986273	23.938546	215.183333
239.828280	24.246838	215.200000
240.153735	24.128052	215.216667
240.157015	24.128052	215.233333
240.160296	24.128052	215.250000
240.002490	24.187445	215.266667
240.327945	24.068659	215.283333
240.331319	23.944179	215.300000
240.173699	23.754791	215.316667
240.015799	23.938546	215.333333
240.019173	23.814186	215.350000
240.022360	23.938546	215.366667
240.186728	23.879152	215.383333
240.351189	23.695397	215.400000
240.032296	23.814186	215.416667
240.035576	23.814186	215.433333
240.199851	23.879152	215.450000
240.042138	23.814186	215.466667
240.045418	23.814186	215.483333
240.370873	23.695397	215.500000
240.213067	23.754791	215.516667
240.216534	23.506249	215.533333
240.058634	23.689885	215.550000
240.061822	23.814186	215.566667
240.065289	23.565644	215.583333
240.229470	23.754791	215.600000
239.910670	23.749280	215.616667
239.913671	24.122359	215.633333
240.078038	24.062965	215.650000
240.242500	23.879152	215.666667
240.084880	23.689885	215.683333
240.249154	23.754791	215.700000
239.930261	23.873580	215.716667
239.772268	24.181752	215.733333
240.258716	24.128052	215.750000
240.262184	23.879152	215.766667
240.104471	23.814186	215.783333
240.268745	23.879152	215.800000
239.949945	23.873580	215.816667
240.114313	23.814186	215.833333
239.956413	23.997939	215.850000
240.120874	23.814186	215.866667
239.962881	24.122359	215.883333
240.288336	24.003572	215.900000
240.130716	23.814186	215.916667
240.133903	23.938546	215.933333
240.137277	23.814186	215.950000
239.979284	24.122359	215.966667
240.143745	23.938546	215.983333
240.147026	23.938546	216.000000
240.311394	23.879152	216.016667
240.153587	23.938546	216.033333
240.318142	23.630490	216.050000
240.160428	23.565644	216.066667
239.841442	23.808675	216.083333
239.844629	23.932974	216.100000
240.331078	23.879152	216.116667
240.173458	23.689885	216.133333
240.015558	23.873580	216.150000
240.179833	23.938546	216.166667
240.183207	23.814186	216.183333
240.025307	23.997939	216.200000
240.028588	23.997939	216.216667
240.192862	24.062965	216.233333
240.196236	23.938546	216.250000
240.199610	23.814186	216.266667
240.041710	23.997939	216.283333
240.045084	23.873580	216.300000
240.209452	23.814186	216.316667
240.051552	23.997939	216.333333
240.377101	23.754791	216.350000
239.897120	23.932974	216.366667
240.061488	23.873580	216.383333
240.064675	23.997939	216.400000
240.067956	23.997939	216.416667
240.232417	23.814186	216.433333
240.235604	23.938546	216.450000
240.239072	23.689885	216.466667
239.920085	23.932974	216.483333
240.084453	23.873580	216.500000
240.248727	23.938546	216.516667
240.091014	23.873580	216.533333
240.094295	23.873580	216.550000
239.936488	23.932974	216.566667
239.939769	23.932974	216.583333
240.265131	23.938546	216.600000
240.107417	23.873580	216.616667
240.110791	23.749280	216.633333
240.275066	23.814186	216.650000
239.956172	23.932974	216.666667
240.120633	23.749280	216.683333
240.285001	23.689885	216.700000
240.127101	23.873580	216.716667
240.130475	23.749280	216.733333
239.972482	24.057333	216.750000
239.975763	24.057333	216.766667
240.301218	23.938546	216.783333
240.143505	23.873580	216.800000
240.146692	23.997939	216.816667
239.827705	24.241145	216.833333
240.314341	23.938546	216.850000
239.995447	24.057333	216.866667
240.159908	23.873580	216.883333
240.324276	23.814186	216.900000
240.166470	23.873580	216.916667
240.169843	23.749280	216.933333
240.173124	23.749280	216.950000
240.176405	23.749280	216.966667
240.179685	23.749280	216.983333
240.021879	23.808675	217.000000
240.025160	23.808675	217.016667
240.028347	23.932974	217.033333
240.031721	23.808675	217.050000
240.195996	23.873580	217.066667
240.038282	23.808675	217.083333
240.202557	23.873580	217.100000
239.883663	23.992368	217.116667
240.209118	23.873580	217.133333
240.051312	23.932974	217.150000
240.054686	23.808675	217.166667
239.896693	24.116727	217.183333
240.222054	24.122359	217.200000
240.064435	23.932974	217.216667
240.067529	24.181752	217.233333
240.232083	23.873580	217.250000
240.074277	23.932974	217.266667
240.238644	23.873580	217.283333
239.919751	23.992368	217.300000
240.245113	23.997939	217.316667
240.248486	23.873580	217.333333
240.090680	23.932974	217.350000
239.932873	23.992368	217.366667
240.258329	23.873580	217.383333
240.100522	23.932974	217.400000
240.103803	23.932974	217.416667
240.107083	23.932974	217.433333
240.271544	23.749280	217.450000
240.274825	23.749280	217.466667
240.117112	23.684435	217.483333
240.120393	23.684435	217.500000
240.284853	23.500859	217.516667
239.965867	23.743830	217.533333
239.969241	23.619650	217.550000
239.972335	23.868069	217.566667
240.136703	23.808675	217.583333
240.140077	23.684435	217.600000
239.982270	23.743830	217.616667
240.307632	23.749280	217.633333
240.472186	23.441463	217.650000
239.992298	23.495530	217.666667
240.156573	23.560254	217.683333
239.998767	23.619650	217.700000
240.163228	23.436134	217.716667
240.005328	23.619650	217.733333
240.008516	23.743830	217.750000
240.011703	23.868069	217.766667
240.014984	23.868069	217.783333
240.018264	23.868069	217.800000
240.021452	23.992368	217.816667
240.024639	24.116727	217.833333
240.189007	24.057333	217.850000
240.192381	23.932974	217.866667
240.356842	23.749280	217.883333
239.876861	23.927464	217.900000
240.041136	23.992368	217.916667
240.205410	24.057333	217.933333
240.208784	23.932974	217.950000
240.212158	23.808675	217.966667
240.376619	23.625040	217.983333
240.218813	23.684435	218.000000
240.061006	23.743830	218.016667
240.064287	23.743830	218.033333
240.067568	23.743830	218.050000
240.070662	23.992368	218.066667
240.074036	23.868069	218.083333
240.238497	23.684435	218.100000
240.241684	23.808675	218.116667
240.083971	23.743830	218.133333
240.248339	23.684435	218.150000
240.090532	23.743830	218.166667
240.254900	23.684435	218.183333
240.097187	23.619650	218.200000
240.100375	23.743830	218.216667
239.942754	23.554926	218.233333
239.945756	23.927464	218.250000
240.271304	23.684435	218.266667
240.113404	23.868069	218.283333
240.116871	23.619650	218.300000
239.958878	23.927464	218.316667
240.284333	23.808675	218.333333
240.126527	23.868069	218.350000
240.129714	23.992368	218.366667
240.133088	23.868069	218.383333
240.297549	23.684435	218.400000
240.300830	23.684435	218.416667
239.820849	23.862620	218.433333
240.468478	23.625040	218.450000
239.988591	23.679046	218.466667
240.153052	23.495530	218.483333
240.156332	23.495530	218.500000
239.998340	23.803225	218.516667
240.001713	23.679046	218.533333
239.843721	23.986859	218.550000
240.169082	23.992368	218.566667
240.333637	23.684435	218.583333
240.175830	23.743830	218.600000
239.856936	23.862620	218.616667
240.343479	23.684435	218.633333
240.185672	23.743830	218.650000
240.027773	23.927464	218.666667
240.192234	23.743830	218.683333
240.195607	23.619650	218.700000
240.198795	23.743830	218.716667
240.041082	23.679046	218.733333
240.044269	23.803225	218.750000
240.369724	23.684435	218.766667
240.212104	23.495530	218.783333
240.215291	23.619650	218.800000
240.218572	23.619650	218.816667
240.060766	23.679046	218.833333
239.902959	23.738441	218.850000
240.228414	23.619650	218.866667
240.070608	23.679046	218.883333
239.590534	23.981411	218.900000
240.399157	23.808675	218.916667
240.241537	23.619650	218.933333
239.922550	23.862620	218.950000
239.925831	23.862620	218.966667
240.090105	23.927464	218.983333
240.254380	23.992368	219.000000
240.257847	23.743830	219.016667
240.261221	23.619650	219.033333
240.264408	23.743830	219.050000
240.106881	23.430866	219.066667
240.110069	23.554926	219.083333
240.113256	23.679046	219.100000
239.955543	23.614322	219.116667
240.119911	23.554926	219.133333
240.123099	23.679046	219.150000
240.287466	23.619650	219.166667
239.968573	23.738441	219.183333
240.132941	23.679046	219.200000
240.136221	23.679046	219.216667
240.139502	23.679046	219.233333
240.142876	23.554926	219.250000
240.146156	23.554926	219.266667
240.310431	23.619650	219.283333
240.152718	23.554926	219.300000
239.994818	23.738441	219.316667
239.998099	23.738441	219.333333
240.162560	23.554926	219.350000
240.004567	23.862620	219.366667
240.330022	23.743830	219.383333
240.011315	23.614322	219.400000
240.014409	23.862620	219.416667
240.178777	23.803225	219.433333
240.182058	23.803225	219.450000
239.863071	24.046253	219.466667
240.188619	23.803225	219.483333
240.352987	23.743830	219.500000
240.034279	23.614322	219.516667
240.198554	23.679046	219.533333
240.040841	23.614322	219.550000
240.044121	23.614322	219.566667
240.208396	23.679046	219.583333
240.050683	23.614322	219.600000
240.053870	23.738441	219.616667
240.057058	23.862620	219.633333
240.221426	23.803225	219.650000
240.063619	23.862620	219.666667
240.066900	23.862620	219.683333
240.070087	23.986859	219.700000
240.073368	23.986859	219.716667
240.237829	23.803225	219.733333
240.080023	23.862620	219.750000
240.244484	23.679046	219.766667
240.086584	23.862620	219.783333
240.089865	23.862620	219.800000
240.093239	23.738441	219.816667
240.257606	23.679046	219.833333
240.099893	23.614322	219.850000
240.264261	23.554926	219.866667
239.945367	23.673718	219.883333
240.109642	23.738441	219.900000
240.112923	23.738441	219.916667
240.116110	23.862620	219.933333
239.958304	23.922015	219.950000
240.122578	23.986859	219.966667
240.125859	23.986859	219.983333
240.290227	23.927464	220.000000
240.132607	23.738441	220.016667
240.135980	23.614322	220.033333
240.139168	23.738441	220.050000
240.142542	23.614322	220.066667
240.145822	23.614322	220.083333
240.149103	23.614322	220.100000
239.991204	23.797837	220.116667
239.994298	24.046253	220.133333
240.319846	23.803225	220.150000
240.162040	23.862620	220.166667
240.326594	23.554926	220.183333
240.007700	23.673718	220.200000
240.172161	23.490263	220.216667
240.014261	23.673718	220.233333
240.178629	23.614322	220.250000
240.182003	23.490263	220.266667
240.024196	23.549659	220.283333
240.188378	23.738441	220.300000
240.191845	23.490263	220.316667
240.034039	23.549659	220.333333
240.198313	23.614322	220.350000
240.040507	23.673718	220.366667
240.204875	23.614322	220.383333
239.886074	23.609056	220.400000
240.372523	23.554926	220.416667
240.053630	23.673718	220.433333
240.217997	23.614322	220.450000
240.060191	23.673718	220.466667
240.224652	23.490263	220.483333
240.066845	23.549659	220.500000
240.231213	23.490263	220.516667
240.073407	23.549659	220.533333
240.237868	23.366263	220.550000
239.918881	23.609056	220.566667
240.244336	23.490263	220.583333
240.086622	23.425660	220.600000
240.250897	23.490263	220.616667
239.932004	23.609056	220.633333
240.096371	23.549659	220.650000
239.938472	23.733114	220.666667
239.941753	23.733114	220.683333
240.105934	23.922015	220.700000
240.270395	23.738441	220.716667
240.112682	23.673718	220.733333
240.115962	23.673718	220.750000
240.119243	23.673718	220.766667
240.122431	23.797837	220.783333
240.286799	23.738441	220.800000
240.129178	23.549659	220.816667
240.132459	23.549659	220.833333
240.135740	23.549659	220.850000
239.978026	23.485057	220.866667
240.142487	23.301720	220.883333
239.984494	23.609056	220.900000
239.987775	23.609056	220.916667
240.152050	23.673718	220.933333
239.994336	23.609056	220.950000
239.836251	24.040806	220.966667
240.000619	23.981411	220.983333
240.165080	23.797837	221.000000
240.168174	24.046253	221.016667
240.171548	23.922015	221.033333
240.174828	23.922015	221.050000
240.178109	23.922015	221.066667
240.181483	23.797837	221.083333
240.023770	23.733114	221.100000
240.188044	23.797837	221.116667
240.191325	23.797837	221.133333
240.033518	23.857233	221.150000
240.197886	23.797837	221.166667
240.040080	23.857233	221.183333
240.204355	23.922015	221.200000
240.046641	23.857233	221.216667
240.049922	23.857233	221.233333
240.053109	23.981411	221.250000
240.217477	23.922015	221.266667
240.059764	23.857233	221.283333
240.224225	23.673718	221.300000
240.388593	23.614322	221.316667
240.069792	23.609056	221.333333
239.911893	23.792511	221.350000
240.237254	23.797837	221.366667
239.918454	23.792511	221.383333
240.243816	23.797837	221.400000
240.085916	23.981411	221.416667
240.089290	23.857233	221.433333
240.092571	23.857233	221.450000
240.418119	23.614322	221.466667
240.260312	23.673718	221.483333
240.102599	23.609056	221.500000
239.944792	23.668452	221.516667
240.270061	23.797837	221.533333
240.112441	23.609056	221.550000
240.115629	23.733114	221.566667
240.118909	23.733114	221.583333
239.961010	23.916628	221.600000
240.286558	23.673718	221.616667
240.289838	23.673718	221.633333
240.131939	23.857233	221.650000
240.135313	23.733114	221.666667
240.299774	23.549659	221.683333
240.142060	23.485057	221.700000
239.984161	23.668452	221.716667
240.148435	23.733114	221.733333
240.151809	23.609056	221.750000
239.993910	23.792511	221.766667
240.319458	23.549659	221.783333
240.000564	23.668452	221.800000
240.164839	23.733114	221.816667
240.007032	23.792511	221.833333
240.171400	23.733114	221.850000
240.013594	23.792511	221.866667
240.178054	23.609056	221.883333
240.020062	23.916628	221.900000
240.184523	23.733114	221.916667
240.026623	23.916628	221.933333
240.191084	23.733114	221.950000
240.355545	23.549659	221.966667
240.036651	23.668452	221.983333
240.201019	23.609056	222.000000
240.204393	23.485057	222.016667
240.046586	23.544454	222.033333
240.372041	23.425660	222.050000
240.053241	23.420515	222.066667
240.217609	23.361117	222.083333
240.059802	23.420515	222.100000
239.901996	23.479912	222.116667
240.066270	23.544454	222.133333
239.908464	23.603851	222.150000
240.233826	23.609056	222.166667
240.237200	23.485057	222.183333
239.918213	23.727849	222.200000
239.921494	23.727849	222.216667
240.085769	23.792511	222.233333
240.089049	23.792511	222.250000
240.253417	23.733114	222.266667
239.934616	23.727849	222.283333
239.937804	23.851907	222.300000
240.102172	23.792511	222.316667
240.427627	23.673718	222.333333
240.108826	23.668452	222.350000
240.112014	23.792511	222.366667
240.115388	23.668452	222.383333
239.957581	23.727849	222.400000
240.283036	23.609056	222.416667
240.125230	23.668452	222.433333
240.289691	23.485057	222.450000
239.970704	23.727849	222.466667
239.974078	23.603851	222.483333
240.138538	23.420515	222.500000
239.980546	23.727849	222.516667
240.144914	23.668452	222.533333
240.148194	23.668452	222.550000
239.829394	23.663248	222.566667
239.993576	23.851907	222.583333
239.996856	23.851907	222.600000
240.161131	23.916628	222.616667
240.164505	23.792511	222.633333
240.167692	23.916628	222.650000
240.332246	23.609056	222.666667
240.335620	23.485057	222.683333
240.016726	23.603851	222.700000
240.181094	23.544454	222.716667
240.184282	23.668452	222.733333
240.026568	23.603851	222.750000
240.190936	23.544454	222.766667
240.033037	23.727849	222.783333
240.358585	23.485057	222.800000
240.200778	23.544454	222.816667
240.204152	23.420515	222.833333
240.046253	23.603851	222.850000
240.210620	23.544454	222.866667
