Mon Mar 25 14:21:39 2019
Number of Points = 15746
Depth (nm)	Load (µN)	Time (s)
240.528784	21.269507	184.250000
240.211452	21.505639	184.266667
240.538556	21.386745	184.283333
240.221312	21.505639	184.300000
240.387329	21.446192	184.316667
240.392347	21.328955	184.333333
240.397277	21.328955	184.350000
240.402295	21.211777	184.366667
240.246137	21.271225	184.383333
240.250979	21.388402	184.400000
240.416997	21.328955	184.416667
240.260927	21.271225	184.433333
240.426944	21.211777	184.450000
240.109612	21.447850	184.466667
240.436804	21.211777	184.483333
240.280559	21.388402	184.500000
240.285577	21.271225	184.516667
240.290507	21.271225	184.533333
240.134438	21.213556	184.550000
240.300279	21.388402	184.566667
240.305209	21.388402	184.583333
240.149052	21.447850	184.600000
240.314981	21.505639	184.616667
240.319823	21.622936	184.633333
240.163754	21.565086	184.650000
240.490770	21.563489	184.666667
240.173526	21.682383	184.683333
240.500630	21.563489	184.700000
240.344561	21.505639	184.716667
240.510754	21.211777	184.733333
240.354509	21.388402	184.750000
240.359527	21.271225	184.766667
240.203370	21.330673	184.783333
240.369299	21.388402	184.800000
240.374317	21.271225	184.816667
240.218160	21.330673	184.833333
240.384265	21.154107	184.850000
240.228020	21.330673	184.866667
240.232862	21.447850	184.883333
240.398879	21.388402	184.900000
240.242810	21.330673	184.916667
240.247652	21.447850	184.933333
240.252494	21.565086	184.950000
240.418511	21.505639	184.966667
240.262442	21.447850	184.983333
240.106284	21.507298	185.000000
240.433301	21.505639	185.016667
240.438319	21.388402	185.033333
240.282249	21.330673	185.050000
240.448091	21.505639	185.066667
240.292109	21.330673	185.083333
240.458039	21.388402	185.100000
240.301969	21.330673	185.116667
240.467987	21.271225	185.133333
240.311829	21.330673	185.150000
240.155584	21.507298	185.166667
240.160602	21.390121	185.183333
240.326531	21.447850	185.200000
240.492636	21.271225	185.216667
240.497654	21.154107	185.233333
240.180322	21.390121	185.250000
240.185252	21.390121	185.266667
240.190094	21.507298	185.283333
240.356111	21.447850	185.300000
240.200042	21.390121	185.316667
240.204884	21.507298	185.333333
240.370901	21.447850	185.350000
240.537006	21.271225	185.366667
240.542024	21.154107	185.383333
240.224692	21.390121	185.400000
240.229710	21.273004	185.416667
240.395639	21.330673	185.433333
240.561744	21.154107	185.450000
240.405762	20.979500	185.466667
240.410605	21.096498	185.483333
240.254535	21.038949	185.500000
239.937203	21.274845	185.516667
240.264220	21.273004	185.533333
240.591236	21.271225	185.550000
240.273992	21.390121	185.566667
240.440097	21.213556	185.583333
240.122764	21.449569	185.600000
240.449957	21.213556	185.616667
240.293799	21.273004	185.633333
240.620992	21.037049	185.650000
239.981573	21.274845	185.666667
240.308589	21.273004	185.683333
240.152520	21.215396	185.700000
240.318362	21.390121	185.716667
240.162292	21.332453	185.733333
240.489309	21.330673	185.750000
240.333327	21.155947	185.766667
240.499344	21.096498	185.783333
240.343187	21.155947	185.800000
240.509292	20.979500	185.816667
240.192048	21.098398	185.833333
240.197065	20.981461	185.850000
240.201908	21.098398	185.866667
240.206837	21.098398	185.883333
240.211767	21.098398	185.900000
240.377609	21.273004	185.916667
240.221452	21.332453	185.933333
240.387469	21.273004	185.950000
240.553486	21.213556	185.966667
240.397417	21.155947	185.983333
240.241435	20.981461	186.000000
240.246102	21.332453	186.016667
240.251032	21.332453	186.033333
240.417049	21.273004	186.050000
240.422155	21.038949	186.066667
240.265910	21.215396	186.083333
240.431927	21.155947	186.100000
240.275857	21.098398	186.116667
240.280787	21.098398	186.133333
240.124542	21.274845	186.150000
240.451647	21.155947	186.166667
240.456664	21.038949	186.183333
240.461682	20.922011	186.200000
239.983087	21.451350	186.216667
240.471367	21.155947	186.233333
240.637472	20.979500	186.250000
240.481402	20.922011	186.266667
240.164158	21.040910	186.283333
240.169000	21.157848	186.300000
240.012843	21.217297	186.316667
240.339771	21.332453	186.333333
240.183614	21.391901	186.350000
240.349631	21.332453	186.366667
240.193386	21.509017	186.383333
240.359316	21.566745	186.400000
240.203158	21.626193	186.416667
240.369176	21.566745	186.433333
240.374106	21.566745	186.450000
240.379124	21.449569	186.466667
240.384054	21.449569	186.483333
240.388983	21.449569	186.500000
240.233002	21.274845	186.516667
240.237756	21.509017	186.533333
240.403949	21.215396	186.550000
240.086617	21.451350	186.566667
240.252546	21.509017	186.583333
240.418563	21.449569	186.600000
240.423581	21.332453	186.616667
239.945074	21.745088	186.633333
240.111003	21.802875	186.650000
240.115845	21.920170	186.666667
240.443037	21.683981	186.683333
240.447967	21.683981	186.700000
240.613985	21.624534	186.716667
240.296916	21.509017	186.733333
240.301758	21.626193	186.750000
240.467863	21.449569	186.766667
240.150531	21.685641	186.783333
240.477635	21.566745	186.800000
240.321566	21.509017	186.816667
240.165584	21.334294	186.833333
240.331514	21.391901	186.850000
240.175269	21.568465	186.866667
240.341198	21.626193	186.883333
240.185041	21.685641	186.900000
240.350970	21.743428	186.916667
240.194813	21.802875	186.933333
240.360830	21.743428	186.950000
240.204761	21.685641	186.966667
240.209603	21.802875	186.983333
240.536795	21.566745	187.000000
240.380550	21.743428	187.016667
240.546655	21.566745	187.033333
240.390674	21.391901	187.050000
240.395516	21.509017	187.066667
240.400621	21.274845	187.083333
240.244288	21.568465	187.100000
240.249394	21.334294	187.116667
240.254236	21.451350	187.133333
240.098079	21.510798	187.150000
240.425183	21.391901	187.166667
240.268938	21.568465	187.183333
240.434956	21.509017	187.200000
240.439973	21.391901	187.216667
239.961554	21.687362	187.233333
240.449658	21.626193	187.250000
240.132413	21.745088	187.266667
240.620693	21.449569	187.283333
240.303536	21.451350	187.300000
240.469553	21.391901	187.316667
240.313396	21.451350	187.333333
240.157239	21.510798	187.350000
240.484255	21.509017	187.366667
240.167011	21.627913	187.383333
240.333116	21.451350	187.400000
240.338046	21.451350	187.416667
240.181889	21.510798	187.433333
240.347906	21.451350	187.450000
240.352836	21.451350	187.466667
240.035504	21.687362	187.483333
240.523695	21.509017	187.500000
240.045451	21.570247	187.516667
240.533555	21.509017	187.533333
240.377398	21.568465	187.550000
240.382416	21.451350	187.566667
240.387258	21.568465	187.583333
240.392276	21.451350	187.600000
240.236206	21.393743	187.616667
240.402136	21.451350	187.633333
240.246066	21.393743	187.650000
240.250996	21.393743	187.666667
240.255751	21.627913	187.683333
240.582943	21.391901	187.700000
240.104523	21.687362	187.716667
240.592715	21.509017	187.733333
240.114471	21.570247	187.750000
240.602663	21.391901	187.766667
240.285506	21.393743	187.783333
240.612698	21.157848	187.800000
240.295542	21.159810	187.816667
240.461559	21.100360	187.833333
240.144227	21.336196	187.850000
240.310332	21.159810	187.866667
240.154087	21.336196	187.883333
240.481103	21.334294	187.900000
240.163947	21.336196	187.916667
240.490963	21.334294	187.933333
240.012632	21.512641	187.950000
240.339736	21.393743	187.966667
240.183491	21.570247	187.983333
240.349508	21.510798	188.000000
240.354526	21.393743	188.016667
240.359368	21.510798	188.033333
240.364474	21.276747	188.050000
240.530491	21.217297	188.066667
240.374334	21.276747	188.083333
240.218176	21.336196	188.100000
240.223106	21.336196	188.116667
240.066949	21.395645	188.133333
240.393966	21.393743	188.150000
240.398984	21.276747	188.166667
240.242826	21.336196	188.183333
240.086581	21.512641	188.200000
240.413686	21.393743	188.216667
240.257616	21.336196	188.233333
240.101371	21.512641	188.250000
240.589563	21.334294	188.266667
240.433493	21.276747	188.283333
240.277336	21.336196	188.300000
240.282354	21.219260	188.316667
240.126109	21.395645	188.333333
240.453126	21.393743	188.350000
240.296968	21.453192	188.366667
240.463073	21.276747	188.383333
240.145917	21.278710	188.400000
240.311758	21.453192	188.416667
240.316776	21.336196	188.433333
240.321618	21.453192	188.450000
240.326548	21.453192	188.466667
240.492653	21.276747	188.483333
240.175409	21.395645	188.500000
240.502513	21.276747	188.516667
240.185356	21.278710	188.533333
240.190199	21.395645	188.550000
240.034041	21.455095	188.566667
240.522145	21.393743	188.583333
240.205076	21.278710	188.600000
240.370918	21.453192	188.616667
240.214849	21.395645	188.633333
240.380778	21.453192	188.650000
240.385796	21.336196	188.666667
240.229639	21.395645	188.683333
240.395568	21.453192	188.700000
240.078324	21.572090	188.716667
240.244253	21.629695	188.733333
240.410358	21.453192	188.750000
240.254289	21.395645	188.766667
240.259131	21.512641	188.783333
240.264061	21.512641	188.800000
240.268903	21.629695	188.816667
240.435008	21.453192	188.833333
240.278851	21.512641	188.850000
240.283693	21.629695	188.866667
240.288623	21.629695	188.883333
240.454728	21.453192	188.900000
240.459658	21.453192	188.916667
240.303588	21.395645	188.933333
240.308518	21.395645	188.950000
240.474623	21.219260	188.966667
240.318378	21.395645	188.983333
240.323396	21.278710	189.000000
240.167063	21.572090	189.016667
240.171993	21.572090	189.033333
240.338098	21.395645	189.050000
240.181853	21.572090	189.066667
240.508958	21.453192	189.083333
240.352888	21.395645	189.100000
240.357643	21.629695	189.116667
240.201573	21.572090	189.133333
240.206503	21.572090	189.150000
240.211345	21.689144	189.166667
240.216275	21.689144	189.183333
240.382293	21.629695	189.200000
240.226223	21.572090	189.216667
240.231153	21.572090	189.233333
240.558170	21.570247	189.250000
239.918751	21.808041	189.266667
240.729117	21.510798	189.283333
240.573135	21.336196	189.300000
240.255891	21.455095	189.316667
240.260821	21.455095	189.333333
240.426838	21.395645	189.350000
240.431856	21.278710	189.366667
240.114523	21.514544	189.383333
240.280453	21.572090	189.400000
240.124296	21.631539	189.416667
240.290225	21.689144	189.433333
240.456242	21.629695	189.450000
240.622435	21.336196	189.466667
240.305278	21.338160	189.483333
240.149209	21.280734	189.500000
240.315138	21.338160	189.516667
240.320156	21.221284	189.533333
240.324998	21.338160	189.550000
240.329928	21.338160	189.566667
240.173683	21.514544	189.583333
240.500788	21.395645	189.600000
240.505805	21.278710	189.616667
240.349736	21.221284	189.633333
240.193491	21.397610	189.650000
240.520683	21.161834	189.666667
240.364613	21.104468	189.683333
240.369456	21.221284	189.700000
240.374473	21.104468	189.716667
240.379403	21.104468	189.733333
240.384333	21.104468	189.750000
240.228176	21.163919	189.766667
240.233018	21.280734	189.783333
240.237861	21.397610	189.800000
240.242791	21.397610	189.816667
240.247633	21.514544	189.833333
240.574825	21.278710	189.850000
240.096493	21.457059	189.866667
240.423686	21.221284	189.883333
240.428615	21.221284	189.900000
240.433633	21.104468	189.916667
240.277476	21.163919	189.933333
240.443581	20.987712	189.950000
240.126249	21.223370	189.966667
240.292178	21.280734	189.983333
240.619283	21.161834	190.000000
240.141126	21.106614	190.016667
240.307056	21.163919	190.033333
240.473073	21.104468	190.050000
239.994829	21.166065	190.066667
240.482845	21.221284	190.083333
240.165688	21.223370	190.100000
240.331618	21.280734	190.116667
240.336548	21.280734	190.133333
240.502565	21.221284	190.150000
240.185496	21.106614	190.166667
240.351426	21.163919	190.183333
240.195268	21.223370	190.200000
240.522285	21.221284	190.216667
240.366128	21.280734	190.233333
240.532233	21.104468	190.250000
240.215076	21.106614	190.266667
240.381006	21.163919	190.283333
240.224936	21.106614	190.300000
240.552128	20.871015	190.316667
240.396058	20.813830	190.333333
240.239813	20.989918	190.350000
240.083656	21.049370	190.366667
240.249411	21.340185	190.383333
240.254428	21.223370	190.400000
240.098271	21.282820	190.416667
240.264113	21.457059	190.433333
240.269043	21.457059	190.450000
240.435148	21.280734	190.466667
240.278903	21.457059	190.483333
240.606183	21.104468	190.500000
240.288850	21.340185	190.516667
240.454868	21.280734	190.533333
240.298710	21.340185	190.550000
240.303728	21.223370	190.566667
240.147483	21.399635	190.583333
240.635675	21.221284	190.600000
240.318518	21.223370	190.616667
240.323360	21.340185	190.633333
240.328290	21.340185	190.650000
240.333308	21.223370	190.666667
240.338150	21.340185	190.683333
240.343168	21.223370	190.700000
240.187011	21.282820	190.716667
240.353115	21.106614	190.733333
240.196871	21.282820	190.750000
240.201801	21.282820	190.766667
240.528993	21.047163	190.783333
240.211661	21.282820	190.800000
240.538853	21.047163	190.816667
240.221521	21.282820	190.833333
240.226450	21.282820	190.850000
240.392468	21.223370	190.866667
240.075136	21.459085	190.883333
240.241240	21.282820	190.900000
240.407170	21.340185	190.916667
240.412100	21.340185	190.933333
240.094943	21.342271	190.950000
240.421960	21.340185	190.966667
240.427065	21.106614	190.983333
240.109646	21.459085	191.000000
240.436575	21.573994	191.016667
240.119505	21.459085	191.033333
240.285435	21.516509	191.050000
240.290277	21.633443	191.066667
240.456382	21.457059	191.083333
240.783574	21.221284	191.100000
240.305330	21.282820	191.116667
240.471435	21.106614	191.133333
240.154191	21.225516	191.150000
239.836859	21.461172	191.166667
240.485962	21.457059	191.183333
240.490980	21.340185	191.200000
240.173735	21.459085	191.216667
240.017578	21.518536	191.233333
240.344682	21.399635	191.250000
240.510787	21.223370	191.266667
240.515630	21.340185	191.283333
240.359735	21.049370	191.300000
240.203490	21.225516	191.316667
240.369420	21.282820	191.333333
240.374525	21.049370	191.350000
240.218280	21.225516	191.366667
240.223210	21.225516	191.383333
240.228053	21.342271	191.400000
240.394157	21.166065	191.416667
240.399175	21.049370	191.433333
240.404105	21.049370	191.450000
240.248035	20.992186	191.466667
240.252878	21.108821	191.483333
240.096633	21.284967	191.500000
240.101563	21.284967	191.516667
240.267405	21.459085	191.533333
240.433510	21.282820	191.550000
240.116265	21.401722	191.566667
240.282370	21.225516	191.583333
240.287300	21.225516	191.600000
240.453317	21.166065	191.616667
240.458247	21.166065	191.633333
240.302002	21.342271	191.650000
240.145845	21.401722	191.666667
240.150775	21.401722	191.683333
240.477792	21.399635	191.700000
240.482897	21.166065	191.716667
240.004390	21.577986	191.733333
240.170408	21.518536	191.750000
240.336425	21.459085	191.766667
240.341355	21.459085	191.783333
240.185285	21.401722	191.800000
240.351302	21.342271	191.816667
240.356232	21.342271	191.833333
240.361250	21.225516	191.850000
240.366092	21.342271	191.866667
240.371022	21.342271	191.883333
240.214865	21.401722	191.900000
240.380882	21.342271	191.916667
240.385812	21.342271	191.933333
240.551829	21.282820	191.950000
240.073585	21.344419	191.966667
240.239515	21.401722	191.983333
240.244532	21.284967	192.000000
240.249375	21.401722	192.016667
240.415480	21.225516	192.033333
240.420410	21.225516	192.050000
240.264252	21.284967	192.066667
240.108008	21.461172	192.083333
240.435112	21.342271	192.100000
240.278955	21.401722	192.116667
240.283885	21.401722	192.133333
240.288727	21.518536	192.150000
240.616007	21.166065	192.166667
240.298675	21.401722	192.183333
240.303692	21.284967	192.200000
240.308622	21.284967	192.216667
240.313552	21.284967	192.233333
240.318482	21.284967	192.250000
240.323412	21.284967	192.266667
240.167255	21.344419	192.283333
240.172097	21.461172	192.300000
240.338115	21.401722	192.316667
240.504307	21.108821	192.333333
240.348062	21.284967	192.350000
240.352992	21.284967	192.366667
240.196922	21.227724	192.383333
240.362852	21.284967	192.400000
240.206782	21.227724	192.416667
240.211712	21.227724	192.433333
240.377642	21.284967	192.450000
240.543572	21.342271	192.466667
240.226502	21.227724	192.483333
240.231345	21.344419	192.500000
240.397362	21.284967	192.516667
240.241117	21.461172	192.533333
240.246047	21.461172	192.550000
240.250977	21.461172	192.566667
240.255819	21.577986	192.583333
240.260749	21.577986	192.600000
240.426854	21.401722	192.616667
240.431784	21.401722	192.633333
240.275627	21.461172	192.650000
240.441732	21.284967	192.666667
240.285575	21.344419	192.683333
239.968155	21.696886	192.700000
240.456347	21.518536	192.716667
240.139102	21.637436	192.733333
240.305032	21.694859	192.750000
240.309874	21.811791	192.766667
240.476066	21.518536	192.783333
240.158910	21.520623	192.800000
240.485926	21.518536	192.816667
240.652031	21.342271	192.833333
240.496049	21.168273	192.850000
240.178892	21.170542	192.866667
240.505909	21.168273	192.883333
240.027665	21.229994	192.900000
240.515769	21.168273	192.916667
240.359699	21.111090	192.933333
240.364629	21.111090	192.950000
240.208385	21.287176	192.966667
240.374489	21.111090	192.983333
240.218245	21.287176	193.000000
240.384262	21.227724	193.016667
240.067105	21.229994	193.033333
240.555209	21.168273	193.050000
240.076877	21.346628	193.066667
240.403982	21.227724	193.083333
240.247824	21.287176	193.100000
240.091580	21.463321	193.116667
240.257684	21.287176	193.133333
240.262527	21.403870	193.150000
240.428457	21.461172	193.166667
240.433474	21.344419	193.183333
240.277317	21.403870	193.200000
240.443334	21.344419	193.216667
240.287264	21.287176	193.233333
240.292194	21.287176	193.250000
240.458299	21.111090	193.266667
240.141055	21.229994	193.283333
240.307072	21.170542	193.300000
240.473001	21.227724	193.316667
240.478106	20.994515	193.333333
240.321949	21.053967	193.350000
240.326879	21.053967	193.366667
240.170634	21.229994	193.383333
240.497739	21.111090	193.400000
240.341582	21.170542	193.416667
240.185512	21.113420	193.433333
240.351616	20.937452	193.450000
240.195284	21.229994	193.466667
240.200214	21.229994	193.483333
240.205057	21.346628	193.500000
240.209987	21.346628	193.516667
240.214917	21.346628	193.533333
240.380846	21.403870	193.550000
240.546951	21.227724	193.566667
240.068532	21.522772	193.583333
240.234549	21.463321	193.600000
240.239304	21.696886	193.616667
240.244322	21.580074	193.633333
240.410339	21.520623	193.650000
240.415269	21.520623	193.666667
240.097937	21.756337	193.683333
240.586304	21.344419	193.700000
240.430321	21.170542	193.716667
240.435251	21.170542	193.733333
240.279007	21.346628	193.750000
240.445111	21.170542	193.766667
240.450041	21.170542	193.783333
240.455059	21.053967	193.800000
240.137814	21.172872	193.816667
240.303744	21.229994	193.833333
240.308674	21.229994	193.850000
240.313604	21.229994	193.866667
239.996359	21.348898	193.883333
240.484551	21.170542	193.900000
240.167132	21.522772	193.916667
240.172237	21.289446	193.933333
240.499341	21.170542	193.950000
240.343096	21.346628	193.966667
240.187114	21.172872	193.983333
240.514218	21.053967	194.000000
240.196887	21.289446	194.016667
240.363079	20.996905	194.033333
240.529096	20.937452	194.050000
240.211764	21.172872	194.066667
240.055607	21.232325	194.083333
240.221449	21.406079	194.100000
240.387554	21.229994	194.116667
240.070309	21.348898	194.133333
240.236239	21.406079	194.150000
240.402169	21.463321	194.166667
240.407099	21.463321	194.183333
240.250941	21.522772	194.200000
240.416959	21.463321	194.216667
240.099802	21.465531	194.233333
240.265644	21.639525	194.250000
240.270661	21.522772	194.266667
240.597766	21.403870	194.283333
240.280609	21.406079	194.300000
240.285626	21.289446	194.316667
240.451556	21.346628	194.333333
240.456573	21.229994	194.350000
240.300504	21.172872	194.366667
240.144346	21.232325	194.383333
240.149101	21.465531	194.400000
240.153856	21.698975	194.416667
240.158961	21.465531	194.433333
240.324804	21.639525	194.450000
240.168646	21.698975	194.466667
240.334664	21.639525	194.483333
240.178506	21.698975	194.500000
240.505523	21.696886	194.516667
240.510541	21.580074	194.533333
240.354471	21.522772	194.550000
240.359401	21.522772	194.566667
240.525506	21.346628	194.583333
240.047262	21.408350	194.600000
240.374278	21.406079	194.616667
240.379121	21.522772	194.633333
240.384051	21.522772	194.650000
240.227894	21.582223	194.666667
240.554998	21.463321	194.683333
240.237929	21.348898	194.700000
240.242771	21.465531	194.716667
240.247701	21.465531	194.733333
240.252631	21.465531	194.750000
240.418648	21.406079	194.766667
240.423666	21.289446	194.783333
240.106421	21.408350	194.800000
240.272264	21.582223	194.816667
240.438456	21.289446	194.833333
240.443386	21.289446	194.850000
240.287141	21.465531	194.866667
240.614420	21.113420	194.883333
240.297176	21.232325	194.900000
240.141019	21.291777	194.916667
239.984686	21.584434	194.933333
240.472878	21.406079	194.950000
240.155634	21.524982	194.966667
240.321651	21.465531	194.983333
240.326493	21.582223	195.000000
240.492598	21.406079	195.016667
240.175354	21.524982	195.033333
240.341371	21.465531	195.050000
240.507563	21.172872	195.066667
240.190144	21.524982	195.083333
240.517248	21.406079	195.100000
240.038916	21.584434	195.116667
240.527108	21.406079	195.133333
240.370951	21.465531	195.150000
240.375968	21.348898	195.166667
240.380898	21.348898	195.183333
240.385916	21.232325	195.200000
240.390846	21.232325	195.216667
240.234688	21.291777	195.233333
240.078444	21.467802	195.250000
240.566635	21.289446	195.266667
240.410478	21.348898	195.283333
240.415495	21.232325	195.300000
240.259338	21.291777	195.316667
240.425355	21.232325	195.333333
240.269286	21.175264	195.350000
240.596303	21.172872	195.366667
240.279146	21.175264	195.383333
240.445163	21.115811	195.400000
240.127918	21.234717	195.416667
240.454935	21.232325	195.433333
240.137691	21.351230	195.450000
240.464795	21.232325	195.466667
240.469725	21.232325	195.483333
240.313655	21.175264	195.500000
240.157498	21.234717	195.516667
240.484603	21.115811	195.533333
240.167358	21.234717	195.550000
240.333288	21.291777	195.566667
240.338218	21.291777	195.583333
240.343148	21.291777	195.600000
240.348165	21.175264	195.616667
240.192008	21.234717	195.633333
240.357938	21.291777	195.650000
240.201781	21.351230	195.666667
240.367885	21.175264	195.683333
240.211641	21.351230	195.700000
240.538920	20.999357	195.716667
240.382675	21.175264	195.733333
240.387780	20.942416	195.750000
239.909186	21.470135	195.766667
240.397378	21.291777	195.783333
240.241308	21.234717	195.800000
240.246063	21.467802	195.816667
240.250993	21.467802	195.833333
240.256010	21.351230	195.850000
240.421940	21.408350	195.866667
240.588045	21.232325	195.883333
240.109801	21.294170	195.900000
240.275730	21.351230	195.916667
240.280573	21.467802	195.933333
240.446678	21.291777	195.950000
240.451695	21.175264	195.966667
240.617800	20.999357	195.983333
240.139555	21.061324	196.000000
240.466485	21.175264	196.016667
240.310415	21.118263	196.033333
239.993083	21.353623	196.050000
240.320100	21.351230	196.066667
240.486117	21.291777	196.083333
240.329873	21.467802	196.100000
240.334890	21.351230	196.116667
240.339820	21.351230	196.133333
240.344750	21.351230	196.150000
240.510855	21.175264	196.166667
240.193523	21.410682	196.183333
240.359628	21.234717	196.200000
240.203383	21.410682	196.216667
240.369487	21.234717	196.233333
240.213243	21.410682	196.250000
240.218173	21.410682	196.266667
240.384103	21.467802	196.283333
240.227858	21.643886	196.300000
240.393963	21.467802	196.316667
240.559980	21.408350	196.333333
240.242823	21.410682	196.350000
240.408840	21.351230	196.366667
240.252683	21.410682	196.383333
240.257613	21.410682	196.400000
240.262543	21.410682	196.416667
240.428560	21.351230	196.433333
240.433490	21.351230	196.450000
240.438507	21.234717	196.466667
240.282350	21.294170	196.483333
240.287280	21.294170	196.500000
240.453385	21.118263	196.516667
240.297315	21.061324	196.533333
240.302070	21.294170	196.550000
240.145913	21.353623	196.566667
240.472930	21.351230	196.583333
239.994773	21.296623	196.600000
240.482877	21.234717	196.616667
240.326632	21.410682	196.633333
240.331650	21.294170	196.650000
240.336492	21.410682	196.666667
240.180335	21.470135	196.683333
240.507440	21.351230	196.700000
240.351282	21.410682	196.716667
240.356300	21.294170	196.733333
240.522404	21.118263	196.750000
240.366334	21.061324	196.766667
240.532439	20.885536	196.783333
240.054107	21.063898	196.800000
240.381124	21.061324	196.816667
240.224880	21.237170	196.833333
240.068723	21.296623	196.850000
240.395827	21.177717	196.866667
240.078495	21.413075	196.883333
240.244512	21.353623	196.900000
240.249355	21.470135	196.916667
240.415460	21.294170	196.933333
240.420302	21.410682	196.950000
240.425407	21.177717	196.966667
240.430337	21.177717	196.983333
240.435267	21.177717	197.000000
239.957022	21.239685	197.016667
240.122865	21.413075	197.033333
240.611057	21.234717	197.050000
240.616074	21.118263	197.066667
240.137742	21.296623	197.083333
240.464847	21.177717	197.100000
240.308689	21.237170	197.116667
240.313707	21.120777	197.133333
240.318637	21.120777	197.150000
240.323479	21.237170	197.166667
240.167322	21.296623	197.183333
240.172252	21.296623	197.200000
240.499357	21.177717	197.216667
240.343112	21.353623	197.233333
240.187042	21.296623	197.250000
240.352972	21.353623	197.266667
240.519077	21.177717	197.283333
240.524094	21.061324	197.300000
240.368024	21.004444	197.316667
240.372867	21.120777	197.333333
240.216797	21.063898	197.350000
240.060552	21.239685	197.366667
240.226569	21.180231	197.383333
240.392412	21.353623	197.400000
240.397342	21.353623	197.416667
240.080097	21.472528	197.433333
240.568376	21.177717	197.450000
240.251219	21.180231	197.466667
240.256149	21.180231	197.483333
240.261079	21.180231	197.500000
240.265922	21.296623	197.516667
240.109677	21.472528	197.533333
240.597869	21.294170	197.550000
240.280712	21.296623	197.566667
240.607904	21.061324	197.583333
240.129485	21.356077	197.600000
240.295502	21.296623	197.616667
240.300519	21.180231	197.633333
240.466536	21.120777	197.650000
240.149379	21.123352	197.666667
240.315222	21.296623	197.683333
240.159064	21.356077	197.700000
240.486082	21.353623	197.716667
240.330186	21.063898	197.733333
240.173854	21.356077	197.750000
240.339959	21.180231	197.766667
240.183714	21.356077	197.783333
240.349819	21.180231	197.800000
240.354749	21.180231	197.816667
240.359504	21.413075	197.833333
240.203434	21.356077	197.850000
240.369364	21.413075	197.866667
240.374294	21.413075	197.883333
240.379224	21.413075	197.900000
240.223154	21.356077	197.916667
240.389171	21.296623	197.933333
240.233101	21.239685	197.950000
240.399031	21.296623	197.966667
240.242874	21.356077	197.983333
240.408891	21.296623	198.000000
240.252734	21.356077	198.016667
240.418751	21.296623	198.033333
240.101507	21.415530	198.050000
240.589611	21.353623	198.066667
240.433541	21.296623	198.083333
240.438559	21.180231	198.100000
240.282489	21.123352	198.116667
240.448419	21.180231	198.133333
240.292349	21.123352	198.150000
239.975017	21.358592	198.166667
240.301947	21.472528	198.183333
240.145789	21.531981	198.200000
240.311807	21.472528	198.216667
240.477736	21.529587	198.233333
240.321754	21.356077	198.250000
240.165509	21.531981	198.266667
240.331527	21.472528	198.283333
240.175369	21.531981	198.300000
240.502474	21.413075	198.316667
240.507404	21.413075	198.333333
240.351334	21.356077	198.350000
240.356176	21.472528	198.366667
240.361106	21.472528	198.383333
240.366124	21.356077	198.400000
240.371141	21.239685	198.416667
240.214984	21.299139	198.433333
240.380914	21.356077	198.450000
240.385931	21.239685	198.466667
240.229686	21.415530	198.483333
240.234616	21.415530	198.500000
240.239546	21.415530	198.516667
240.244476	21.415530	198.533333
240.249406	21.415530	198.550000
240.415424	21.356077	198.566667
240.420354	21.356077	198.583333
240.425371	21.239685	198.600000
240.430388	21.123352	198.616667
240.113144	21.242261	198.633333
240.278986	21.415530	198.650000
240.283916	21.415530	198.666667
240.127846	21.358592	198.683333
240.132514	21.707944	198.700000
240.137357	21.824514	198.716667
240.464461	21.705610	198.733333
240.308304	21.765062	198.750000
240.474409	21.589039	198.766667
240.318339	21.531981	198.783333
240.484356	21.472528	198.800000
240.328286	21.415530	198.816667
240.494303	21.356077	198.833333
240.338146	21.415530	198.850000
240.504163	21.356077	198.866667
240.348093	21.299139	198.883333
240.514023	21.356077	198.900000
240.357866	21.415530	198.916667
240.201796	21.358592	198.933333
240.045639	21.418046	198.950000
240.211569	21.474984	198.966667
240.377586	21.415530	198.983333
240.382429	21.531981	199.000000
240.226271	21.591434	199.016667
240.231289	21.474984	199.033333
240.236219	21.474984	199.050000
240.241061	21.591434	199.066667
240.568253	21.356077	199.083333
240.089921	21.534437	199.100000
240.417113	21.299139	199.116667
240.260956	21.358592	199.133333
240.426973	21.299139	199.150000
240.109729	21.418046	199.166667
240.436746	21.415530	199.183333
240.119501	21.534437	199.200000
240.446693	21.299139	199.216667
240.129361	21.534437	199.233333
240.456466	21.415530	199.250000
240.300221	21.591434	199.266667
240.466326	21.415530	199.283333
240.149168	21.418046	199.300000
240.476186	21.415530	199.316667
240.320116	21.358592	199.333333
240.486046	21.415530	199.350000
240.168976	21.301715	199.366667
240.495906	21.415530	199.383333
240.339923	21.242261	199.400000
240.183766	21.301715	199.416667
240.349783	21.242261	199.433333
240.032538	21.361169	199.450000
240.359468	21.474984	199.466667
240.203311	21.534437	199.483333
240.530415	21.415530	199.500000
240.374345	21.358592	199.516667
240.540450	21.182807	199.533333
240.384293	21.242261	199.550000
240.389310	21.125989	199.566667
240.071978	21.361169	199.583333
240.560083	21.299139	199.600000
240.081838	21.361169	199.616667
240.247855	21.301715	199.633333
240.091611	21.477500	199.650000
240.579715	21.415530	199.666667
240.101558	21.361169	199.683333
240.428488	21.474984	199.700000
240.111331	21.477500	199.716667
240.599522	21.299139	199.733333
