Mon Mar 25 14:37:15 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
240.473582	20.149953	236.200000
240.479350	20.149953	236.216667
240.485204	20.035365	236.233333
240.651973	20.090487	236.250000
240.496739	20.035365	236.266667
240.502421	20.149953	236.283333
240.347101	20.209419	236.300000
240.513956	20.149953	236.316667
240.358551	20.324067	236.333333
240.364232	20.438774	236.350000
240.531087	20.379309	236.366667
240.536941	20.264601	236.383333
240.703710	20.319843	236.400000
240.709650	20.090487	236.416667
240.715503	19.975898	236.433333
240.560270	19.920836	236.450000
240.404950	19.980303	236.466667
240.571891	19.806367	236.483333
240.416400	20.094832	236.500000
240.583426	19.806367	236.516667
240.428021	19.980303	236.533333
240.272616	20.154298	236.550000
240.439385	20.209419	236.566667
240.445152	20.209419	236.583333
240.612007	20.149953	236.600000
240.295600	20.268886	236.616667
240.623457	20.264601	236.633333
240.468137	20.324067	236.650000
240.635078	20.149953	236.666667
240.802019	19.975898	236.683333
240.646871	19.806367	236.700000
240.652639	19.806367	236.716667
240.819751	19.403848	236.733333
240.503344	19.522785	236.750000
240.509026	19.637075	236.766667
240.514880	19.522785	236.783333
240.359474	19.696544	236.800000
240.365242	19.696544	236.816667
240.370924	19.810893	236.833333
240.376606	19.925302	236.850000
240.543461	19.865834	236.866667
240.388141	19.925302	236.883333
240.232822	19.984770	236.900000
240.399505	20.154298	236.916667
240.566360	20.094832	236.933333
240.411040	20.154298	236.950000
240.416808	20.154298	236.966667
240.583663	20.094832	236.983333
240.428343	20.154298	237.000000
240.595198	20.094832	237.016667
240.600966	20.094832	237.033333
240.606648	20.209419	237.050000
240.290241	20.328352	237.066667
240.618183	20.209419	237.083333
240.624037	20.094832	237.100000
240.468717	20.154298	237.116667
240.313226	20.442999	237.133333
240.641254	20.209419	237.150000
240.485935	20.268886	237.166667
240.652789	20.209419	237.183333
240.336383	20.328352	237.200000
240.664411	20.094832	237.216667
240.509005	20.268886	237.233333
240.353772	20.213765	237.250000
240.520627	20.154298	237.266667
240.687482	20.094832	237.283333
240.693249	20.094832	237.300000
240.538016	20.039770	237.316667
240.543869	19.925302	237.333333
240.549637	19.925302	237.350000
240.394317	19.984770	237.366667
240.722345	19.751425	237.383333
240.405853	19.984770	237.400000
240.411535	20.099237	237.416667
240.578475	19.925302	237.433333
240.584243	19.925302	237.450000
240.589925	20.039770	237.466667
240.434691	19.984770	237.483333
240.440373	20.099237	237.500000
240.607228	20.039770	237.516667
240.613082	19.925302	237.533333
240.457762	19.984770	237.550000
240.463530	19.984770	237.566667
240.469212	20.099237	237.583333
240.636067	20.039770	237.600000
240.480747	20.099237	237.616667
240.325513	20.044237	237.633333
240.653541	19.810893	237.650000
240.498136	19.984770	237.666667
240.503904	19.984770	237.683333
240.509671	19.984770	237.700000
240.193093	20.332698	237.716667
240.682036	20.268886	237.733333
240.526889	20.099237	237.750000
240.693829	19.925302	237.766667
240.538510	19.984770	237.783333
240.383190	20.044237	237.800000
240.066698	20.277639	237.816667
240.555641	20.213765	237.833333
240.400236	20.387818	237.850000
240.728350	20.039770	237.866667
240.411857	20.273232	237.883333
240.578712	20.213765	237.900000
240.423307	20.387818	237.916667
240.751249	20.268886	237.933333
240.757188	20.039770	237.950000
240.602040	19.870361	237.966667
240.446807	19.815481	237.983333
240.613662	19.756012	238.000000
240.297169	19.989297	238.016667
240.786113	19.925302	238.033333
240.469877	19.815481	238.050000
240.636732	19.756012	238.066667
240.481413	19.815481	238.083333
240.487181	19.815481	238.100000
240.331775	19.989297	238.116667
240.498544	20.044237	238.133333
240.504312	20.044237	238.150000
240.510080	20.044237	238.166667
240.515847	20.044237	238.183333
240.360528	20.103705	238.200000
240.527383	20.044237	238.216667
240.372063	20.103705	238.233333
240.538832	20.158705	238.250000
240.383599	20.103705	238.266667
240.550368	20.158705	238.283333
240.395134	20.103705	238.300000
240.561903	20.158705	238.316667
240.567585	20.273232	238.333333
240.734697	19.870361	238.350000
240.579292	20.044237	238.366667
240.585146	19.929829	238.383333
240.590999	19.815481	238.400000
240.757854	19.756012	238.416667
240.441619	19.646432	238.433333
240.447301	19.760661	238.450000
240.452983	19.874949	238.466667
240.619923	19.701192	238.483333
240.464432	19.989297	238.500000
240.470371	19.760661	238.516667
240.476053	19.874949	238.533333
240.481821	19.874949	238.550000
240.648676	19.815481	238.566667
240.332269	19.934418	238.583333
240.176864	20.108233	238.600000
240.343719	20.048765	238.616667
240.510488	20.103705	238.633333
240.355169	20.163172	238.650000
240.683111	20.044237	238.666667
240.527877	19.989297	238.683333
240.533559	20.103705	238.700000
240.700500	19.929829	238.716667
240.706267	19.929829	238.733333
240.712207	19.701192	238.750000
240.395800	19.820130	238.766667
240.562655	19.760661	238.783333
240.407335	19.820130	238.800000
240.574104	19.874949	238.816667
240.740959	19.815481	238.833333
240.424638	19.820130	238.850000
240.430320	19.934418	238.866667
240.597347	19.646432	238.883333
240.603029	19.760661	238.900000
240.286622	19.879599	238.916667
240.292390	19.879599	238.933333
240.297986	20.108233	238.950000
240.625928	19.989297	238.966667
240.631696	19.989297	238.983333
240.798722	19.701192	239.000000
240.482401	19.705901	239.016667
240.488169	19.705901	239.033333
240.655024	19.646432	239.050000
240.499618	19.820130	239.066667
240.505472	19.705901	239.083333
240.672327	19.646432	239.100000
240.517007	19.705901	239.116667
240.361688	19.765371	239.133333
240.367370	19.879599	239.150000
240.534225	19.820130	239.166667
240.378905	19.879599	239.183333
240.545760	19.820130	239.200000
240.551442	19.934418	239.216667
240.396208	19.879599	239.233333
240.401890	19.993886	239.250000
240.729918	19.760661	239.266667
240.413425	19.993886	239.283333
240.580280	19.934418	239.300000
240.586134	19.820130	239.316667
240.430814	19.879599	239.333333
240.597755	19.705901	239.350000
240.442350	19.879599	239.366667
240.287030	19.939067	239.383333
240.292626	20.167701	239.400000
240.620569	20.048765	239.416667
240.465335	19.993886	239.433333
240.471017	20.108233	239.450000
240.476870	19.993886	239.466667
240.482638	19.993886	239.483333
240.488320	20.108233	239.500000
240.655260	19.934418	239.516667
240.499941	19.993886	239.533333
240.666882	19.820130	239.550000
240.672649	19.820130	239.566667
240.517415	19.765371	239.583333
240.523183	19.765371	239.600000
240.528951	19.765371	239.616667
240.212458	19.998536	239.633333
240.540315	19.993886	239.650000
240.384995	20.053354	239.666667
240.551850	19.993886	239.683333
240.396616	19.939067	239.700000
240.563386	19.993886	239.716667
240.569153	19.993886	239.733333
240.574921	19.993886	239.750000
240.258600	19.998536	239.766667
240.586456	19.993886	239.783333
240.753311	19.934418	239.800000
240.436990	19.939067	239.816667
240.603760	19.993886	239.833333
240.448526	19.939067	239.850000
240.454293	19.939067	239.866667
240.460061	19.939067	239.883333
240.626830	19.993886	239.900000
240.471682	19.824840	239.916667
240.316277	19.998536	239.933333
240.483046	20.053354	239.950000
240.649901	19.993886	239.966667
240.655840	19.765371	239.983333
240.339348	19.998536	240.000000
240.506031	20.167701	240.016667
240.350712	20.227169	240.033333
240.517652	20.053354	240.050000
240.362247	20.227169	240.066667
240.690189	20.108233	240.083333
240.534956	20.053354	240.100000
240.379636	20.112823	240.116667
240.707578	19.993886	240.133333
240.713517	19.765371	240.150000
240.719285	19.765371	240.166667
240.402878	19.884309	240.183333
240.569733	19.824840	240.200000
240.575501	19.824840	240.216667
240.420267	19.770142	240.233333
240.264776	20.058005	240.250000
240.431631	19.998536	240.266667
240.437313	20.112823	240.283333
240.443166	19.998536	240.300000
240.448763	20.227169	240.316667
240.776705	20.108233	240.333333
240.621471	20.053354	240.350000
240.627324	19.939067	240.366667
240.633092	19.939067	240.383333
240.477858	19.884309	240.400000
240.483626	19.884309	240.416667
240.489394	19.884309	240.433333
240.656163	19.939067	240.450000
240.501015	19.770142	240.466667
240.506611	19.998536	240.483333
240.512464	19.884309	240.500000
240.357059	20.058005	240.516667
240.523914	19.998536	240.533333
240.529682	19.998536	240.550000
240.535535	19.884309	240.566667
240.218957	20.231760	240.583333
240.546985	19.998536	240.600000
240.552753	19.998536	240.616667
240.558520	19.998536	240.633333
240.725375	19.939067	240.650000
240.731229	19.824840	240.666667
240.414908	19.829611	240.683333
240.581677	19.884309	240.700000
240.587530	19.770142	240.716667
240.593298	19.770142	240.733333
240.599151	19.656034	240.750000
240.443746	19.829611	240.766667
240.288341	20.003248	240.783333
240.616369	19.770142	240.800000
240.299876	20.003248	240.816667
240.466731	19.943778	240.833333
240.472499	19.943778	240.850000
240.639354	19.884309	240.866667
240.645207	19.770142	240.883333
240.489802	19.943778	240.900000
240.656657	19.884309	240.916667
240.662510	19.770142	240.933333
240.346189	19.774974	240.950000
240.512873	19.943778	240.966667
240.518726	19.829611	240.983333
240.363321	20.003248	241.000000
240.530262	19.829611	241.016667
240.213769	20.062717	241.033333
240.702799	19.884309	241.050000
240.386306	20.117474	241.066667
240.391988	20.231760	241.083333
240.558843	20.172291	241.100000
240.564696	20.058005	241.116667
240.570464	20.058005	241.133333
240.576232	20.058005	241.150000
240.420998	20.003248	241.166667
240.748854	19.998536	241.183333
240.432533	20.003248	241.200000
240.599388	19.943778	241.216667
240.605156	19.943778	241.233333
240.449922	19.889081	241.250000
240.616691	19.943778	241.266667
240.461372	20.003248	241.283333
240.628312	19.829611	241.300000
240.472993	19.889081	241.316667
240.639848	19.829611	241.333333
240.484614	19.774974	241.350000
240.329209	19.948551	241.366667
240.496064	19.889081	241.383333
240.501831	19.889081	241.400000
240.668686	19.829611	241.416667
240.513367	19.889081	241.433333
240.680222	19.829611	241.450000
240.525073	19.660926	241.466667
240.530755	19.774974	241.483333
240.375521	19.720397	241.500000
240.542291	19.774974	241.516667
240.548230	19.546938	241.533333
240.553997	19.546938	241.550000
240.559765	19.546938	241.566667
240.243273	19.779867	241.583333
240.410128	19.720397	241.600000
240.254723	19.893914	241.616667
240.421578	19.834444	241.633333
240.749520	19.715504	241.650000
240.433027	19.948551	241.666667
240.600053	19.660926	241.683333
240.444648	19.834444	241.700000
240.611503	19.774974	241.716667
240.456269	19.720397	241.733333
240.461951	19.834444	241.750000
240.467719	19.834444	241.766667
240.473401	19.948551	241.783333
240.479255	19.834444	241.800000
240.484937	19.948551	241.816667
240.490790	19.834444	241.833333
240.496558	19.834444	241.850000
240.663413	19.774974	241.866667
240.347177	19.665880	241.883333
240.352859	19.779867	241.900000
240.680716	19.774974	241.916667
240.525482	19.720397	241.933333
240.531164	19.834444	241.950000
240.698104	19.660926	241.966667
240.542870	19.606409	241.983333
240.548723	19.492481	242.000000
240.232146	19.839338	242.016667
240.560002	19.834444	242.033333
240.565856	19.720397	242.050000
240.571623	19.720397	242.066667
240.738478	19.660926	242.083333
240.422071	19.779867	242.100000
240.427839	19.779867	242.116667
240.433607	19.779867	242.133333
240.439289	19.893914	242.150000
240.445057	19.893914	242.166667
240.450653	20.122186	242.183333
240.617679	19.834444	242.200000
240.462531	19.665880	242.216667
240.629386	19.606409	242.233333
240.635153	19.606409	242.250000
240.802008	19.546938	242.266667
240.485772	19.438085	242.283333
240.330368	19.611424	242.300000
240.497137	19.665880	242.316667
240.502905	19.665880	242.333333
240.347585	19.725351	242.350000
240.353267	19.839338	242.366667
240.359035	19.839338	242.383333
240.686977	19.720397	242.400000
240.370570	19.839338	242.416667
240.215165	20.012854	242.433333
240.381849	20.181656	242.450000
240.548790	20.008020	242.466667
240.554557	20.008020	242.483333
240.721498	19.834444	242.500000
240.727351	19.720397	242.516667
240.572117	19.665880	242.533333
240.577885	19.665880	242.550000
240.422651	19.611424	242.566667
240.589420	19.665880	242.583333
240.433930	19.953384	242.600000
240.439783	19.839338	242.616667
240.606723	19.665880	242.633333
240.451318	19.839338	242.650000
240.618259	19.665880	242.666667
240.785199	19.492481	242.683333
240.307705	19.670896	242.700000
240.313387	19.784822	242.716667
240.319070	19.898809	242.733333
240.485924	19.839338	242.750000
240.491692	19.839338	242.766667
240.497460	19.839338	242.783333
240.664229	19.893914	242.800000
240.831255	19.606409	242.816667
240.514934	19.611424	242.833333
240.520702	19.611424	242.850000
240.365297	19.784822	242.866667
240.532237	19.611424	242.883333
240.054572	20.017750	242.900000
240.543516	19.953384	242.916667
240.549369	19.839338	242.933333
240.555051	19.953384	242.950000
240.399817	19.898809	242.966667
240.566672	19.839338	242.983333
240.411267	20.012854	243.000000
240.417035	20.012854	243.016667
240.422803	20.012854	243.033333
240.589572	20.067490	243.050000
240.434338	20.012854	243.066667
240.601193	19.953384	243.083333
240.606961	19.953384	243.100000
240.451727	19.898809	243.116667
240.779669	19.779867	243.133333
240.624435	19.725351	243.150000
240.469201	19.670896	243.166667
240.474968	19.670896	243.183333
240.641823	19.611424	243.200000
240.486418	19.784822	243.216667
240.331184	19.730367	243.233333
240.336781	19.958279	243.250000
240.503636	19.898809	243.266667
240.509404	19.898809	243.283333
240.515171	19.898809	243.300000
240.682112	19.725351	243.316667
240.849052	19.551953	243.333333
240.371644	19.616500	243.350000
240.538498	19.557028	243.366667
240.383094	19.730367	243.383333
240.711036	19.611424	243.400000
240.394714	19.616500	243.416667
240.561569	19.557028	243.433333
240.567337	19.557028	243.450000
240.734277	19.383749	243.466667
240.578872	19.557028	243.483333
240.584811	19.329473	243.500000
240.429406	19.502693	243.516667
240.435174	19.502693	243.533333
240.440856	19.616500	243.550000
240.607711	19.557028	243.566667
240.452477	19.502693	243.583333
240.619332	19.443221	243.600000
240.302839	19.675972	243.616667
240.469609	19.730367	243.633333
240.636464	19.670896	243.650000
240.642402	19.443221	243.666667
240.487168	19.388945	243.683333
240.331678	19.675972	243.700000
240.659706	19.443221	243.716667
240.665473	19.443221	243.733333
240.671411	19.215784	243.750000
240.677179	19.215784	243.766667
240.521945	19.161629	243.783333
240.527713	19.161629	243.800000
240.372393	19.221103	243.816667
240.377990	19.448418	243.833333
240.222756	19.394204	243.850000
240.550613	19.388945	243.866667
240.234121	19.621638	243.883333
240.400890	19.675972	243.900000
240.567745	19.616500	243.916667
240.573513	19.616500	243.933333
240.257106	19.735444	243.950000
240.423790	19.903764	243.966667
240.590731	19.730367	243.983333
240.596498	19.730367	244.000000
240.602352	19.616500	244.016667
240.447032	19.675972	244.033333
240.613887	19.616500	244.050000
240.619740	19.502693	244.066667
240.303333	19.621638	244.083333
240.631190	19.616500	244.100000
240.475870	19.675972	244.116667
240.481553	19.789838	244.133333
240.487320	19.789838	244.150000
240.332001	19.849310	244.166667
240.660028	19.616500	244.183333
240.504624	19.789838	244.200000
240.510477	19.675972	244.216667
240.677332	19.616500	244.233333
240.522012	19.675972	244.250000
240.366693	19.735444	244.266667
240.372289	19.963235	244.283333
240.539230	19.789838	244.300000
240.383910	19.849310	244.316667
240.550765	19.789838	244.333333
240.395360	19.963235	244.350000
240.723388	19.730367	244.366667
240.729241	19.616500	244.383333
240.574007	19.562165	244.400000
240.579860	19.448418	244.416667
240.585627	19.448418	244.433333
240.430308	19.507891	244.450000
240.436076	19.507891	244.466667
240.764018	19.388945	244.483333
240.286609	19.453677	244.500000
240.453293	19.621638	244.516667
240.620063	19.675972	244.533333
240.464743	19.735444	244.550000
240.470682	19.507891	244.566667
240.476449	19.507891	244.583333
240.160043	19.626836	244.600000
240.648987	19.562165	244.616667
240.493667	19.621638	244.633333
240.660522	19.562165	244.650000
240.505203	19.621638	244.666667
240.672143	19.448418	244.683333
240.516823	19.507891	244.700000
240.683764	19.334731	244.716667
240.367357	19.453677	244.733333
240.372954	19.681110	244.750000
240.700981	19.448418	244.766667
240.545662	19.507891	244.783333
240.390428	19.453677	244.800000
240.557283	19.394204	244.816667
240.401878	19.567364	244.833333
240.568733	19.507891	244.850000
240.413413	19.567364	244.866667
240.257923	19.854388	244.883333
240.585865	19.735444	244.900000
240.430546	19.794916	244.916667
240.597315	19.849310	244.933333
240.603083	19.849310	244.950000
240.609021	19.621638	244.966667
240.453787	19.567364	244.983333
240.620557	19.621638	245.000000
240.304150	19.740582	245.016667
240.632007	19.735444	245.033333
240.476773	19.681110	245.050000
240.482540	19.681110	245.066667
240.488308	19.681110	245.083333
240.655163	19.621638	245.100000
240.338756	19.740582	245.116667
240.666698	19.621638	245.133333
240.511293	19.794916	245.150000
240.517232	19.567364	245.166667
240.361827	19.740582	245.183333
240.689769	19.621638	245.200000
240.695622	19.507891	245.216667
240.540388	19.453677	245.233333
240.546155	19.453677	245.250000
240.390751	19.626836	245.266667
240.235346	19.800054	245.283333
240.402115	19.854388	245.300000
240.569056	19.681110	245.316667
240.413736	19.740582	245.333333
240.419419	19.854388	245.350000
240.425186	19.854388	245.366667
240.753128	19.735444	245.383333
240.597894	19.681110	245.400000
240.603577	19.794916	245.416667
240.448257	19.854388	245.433333
240.615283	19.567364	245.450000
240.459963	19.626836	245.466667
240.626818	19.567364	245.483333
240.471498	19.626836	245.500000
240.638439	19.453677	245.516667
240.483119	19.513150	245.533333
240.488887	19.513150	245.550000
240.494569	19.626836	245.566667
240.500422	19.513150	245.583333
240.667277	19.453677	245.600000
240.512128	19.285956	245.616667
240.356638	19.572623	245.633333
240.523493	19.513150	245.650000
240.529261	19.513150	245.666667
240.374026	19.458997	245.683333
240.379709	19.572623	245.700000
240.385477	19.572623	245.716667
240.552246	19.626836	245.733333
240.558014	19.626836	245.750000
240.402694	19.686309	245.766667
240.408462	19.686309	245.783333
240.414315	19.572623	245.800000
240.258910	19.745782	245.816667
240.425680	19.800054	245.833333
240.592450	19.854388	245.850000
240.276128	19.859527	245.866667
240.603900	19.968253	245.883333
240.609753	19.854388	245.900000
240.615606	19.740582	245.916667
240.460201	19.913859	245.933333
240.466054	19.800054	245.950000
240.632994	19.626836	245.966667
240.477589	19.800054	245.983333
240.483357	19.800054	246.000000
240.489125	19.800054	246.016667
240.494892	19.800054	246.033333
240.500745	19.686309	246.050000
240.828688	19.567364	246.066667
240.351279	19.632096	246.083333
240.517963	19.800054	246.100000
240.523901	19.572623	246.116667
240.368497	19.745782	246.133333
240.374350	19.632096	246.150000
240.380032	19.745782	246.166667
240.708059	19.513150	246.183333
240.552740	19.572623	246.200000
240.719595	19.513150	246.216667
240.403188	19.632096	246.233333
240.408956	19.632096	246.250000
240.414638	19.745782	246.266667
240.742495	19.740582	246.283333
240.587346	19.572623	246.300000
240.270854	19.805254	246.316667
240.437624	19.859527	246.333333
240.604564	19.686309	246.350000
240.288157	19.805254	246.366667
240.455012	19.745782	246.383333
240.621696	19.913859	246.400000
240.466547	19.745782	246.416667
240.472230	19.859527	246.433333
240.639170	19.686309	246.450000
240.483851	19.745782	246.466667
240.489618	19.745782	246.483333
240.656473	19.686309	246.500000
240.662326	19.572623	246.516667
240.507007	19.632096	246.533333
240.351602	19.805254	246.550000
240.518542	19.632096	246.566667
240.363137	19.805254	246.583333
240.368990	19.691569	246.600000
240.535845	19.632096	246.616667
240.541528	19.745782	246.633333
240.386293	19.691569	246.650000
240.553063	19.745782	246.666667
240.397743	19.805254	246.683333
240.725686	19.686309	246.700000
240.570537	19.518470	246.716667
240.737391	19.458997	246.733333
240.259983	19.523852	246.750000
240.426667	19.691569	246.766667
240.432435	19.691569	246.783333
240.438117	19.805254	246.800000
240.443885	19.805254	246.816667
240.610825	19.632096	246.833333
240.777595	19.686309	246.850000
240.461188	19.805254	246.866667
240.628214	19.518470	246.883333
240.634066	19.404904	246.900000
240.317574	19.637417	246.916667
240.645517	19.518470	246.933333
240.651370	19.404904	246.950000
240.334963	19.523852	246.966667
240.340645	19.637417	246.983333
240.668502	19.632096	247.000000
240.513183	19.691569	247.016667
240.519036	19.577944	247.033333
240.363716	19.637417	247.050000
240.530571	19.577944	247.066667
240.536339	19.577944	247.083333
240.542021	19.691569	247.100000
240.547789	19.691569	247.116667
240.553557	19.691569	247.133333
240.559410	19.577944	247.150000
240.404090	19.637417	247.166667
240.570860	19.691569	247.183333
240.576627	19.691569	247.200000
240.743568	19.518470	247.216667
240.588333	19.464378	247.233333
240.594016	19.577944	247.250000
240.277694	19.583326	247.266667
240.605466	19.691569	247.283333
240.611319	19.577944	247.300000
240.455999	19.637417	247.316667
240.622939	19.464378	247.333333
240.467705	19.410346	247.350000
240.312215	19.696891	247.366667
240.640157	19.577944	247.383333
240.646010	19.464378	247.400000
240.490691	19.523852	247.416667
240.496373	19.637417	247.433333
240.502311	19.410346	247.450000
240.508079	19.410346	247.466667
240.513761	19.523852	247.483333
240.358442	19.583326	247.500000
240.364124	19.696891	247.516667
240.530979	19.637417	247.533333
240.375660	19.696891	247.550000
240.542515	19.637417	247.566667
240.548282	19.637417	247.583333
240.553965	19.751042	247.600000
240.398645	19.810516	247.616667
240.565586	19.637417	247.633333
240.732440	19.577944	247.650000
240.577206	19.523852	247.666667
240.260714	19.756364	247.683333
240.427484	19.810516	247.700000
240.433337	19.696891	247.716667
240.600107	19.751042	247.733333
240.444787	19.810516	247.750000
240.611727	19.637417	247.766667
240.617580	19.523852	247.783333
240.462261	19.583326	247.800000
240.467943	19.696891	247.816667
240.473626	19.810516	247.833333
240.479478	19.696891	247.850000
240.485246	19.696891	247.866667
240.490929	19.810516	247.883333
240.657869	19.637417	247.900000
240.663636	19.637417	247.916667
240.508402	19.583326	247.933333
240.514170	19.583326	247.950000
240.519937	19.583326	247.966667
240.525705	19.583326	247.983333
240.209298	19.702274	248.000000
240.376068	19.756364	248.016667
240.542838	19.810516	248.033333
240.548691	19.696891	248.050000
240.715546	19.637417	248.066667
240.399309	19.529295	248.083333
240.404907	19.756364	248.100000
240.571762	19.696891	248.116667
240.577529	19.696891	248.133333
240.422210	19.756364	248.150000
240.266805	19.929462	248.166667
240.594747	19.810516	248.183333
240.600600	19.696891	248.200000
240.445195	19.869989	248.216667
240.450963	19.869989	248.233333
240.456731	19.869989	248.250000
240.784758	19.637417	248.266667
240.307179	19.929462	248.283333
240.635206	19.696891	248.300000
240.640974	19.696891	248.316667
240.646827	19.583326	248.333333
240.491507	19.642800	248.350000
240.658447	19.469820	248.366667
240.503043	19.642800	248.383333
240.669983	19.469820	248.400000
240.192489	19.648243	248.416667
240.681518	19.469820	248.433333
240.526114	19.642800	248.450000
240.531966	19.529295	248.466667
240.698821	19.469820	248.483333
240.382415	19.588769	248.500000
240.388267	19.475324	248.516667
240.393950	19.588769	248.533333
240.560720	19.642800	248.550000
240.566573	19.529295	248.566667
240.411253	19.588769	248.583333
240.416936	19.702274	248.600000
240.422703	19.702274	248.616667
240.589558	19.642800	248.633333
240.756498	19.469820	248.650000
240.440092	19.588769	248.666667
240.284687	19.761748	248.683333
240.290540	19.648243	248.700000
240.779399	19.696891	248.716667
240.624164	19.642800	248.733333
240.468930	19.588769	248.750000
240.635785	19.529295	248.766667
240.480636	19.361938	248.783333
240.325146	19.648243	248.800000
240.492001	19.588769	248.816667
240.336681	19.648243	248.833333
240.503536	19.588769	248.850000
240.509219	19.702274	248.866667
240.676244	19.415849	248.883333
240.198580	19.821222	248.900000
240.526437	19.815838	248.916667
240.532290	19.702274	248.933333
240.699230	19.529295	248.950000
240.543910	19.588769	248.966667
240.549678	19.588769	248.983333
240.555531	19.475324	249.000000
240.561298	19.475324	249.016667
240.567151	19.361938	249.033333
240.411746	19.534799	249.050000
240.417599	19.421414	249.066667
240.423282	19.534799	249.083333
240.428964	19.648243	249.100000
240.595990	19.361938	249.116667
240.440585	19.534799	249.133333
240.446353	19.534799	249.150000
240.452120	19.534799	249.166667
240.457803	19.648243	249.183333
240.302483	19.707718	249.200000
240.630426	19.588769	249.216667
240.636278	19.475324	249.233333
240.642046	19.475324	249.250000
240.647899	19.361938	249.266667
240.331407	19.594274	249.283333
240.498262	19.534799	249.300000
240.342942	19.594274	249.316667
240.509797	19.534799	249.333333
240.515565	19.534799	249.350000
240.521248	19.648243	249.366667
240.366013	19.594274	249.383333
240.371696	19.707718	249.400000
240.377378	19.821222	249.416667
240.544233	19.761748	249.433333
240.550086	19.648243	249.450000
240.716856	19.702274	249.466667
240.561622	19.648243	249.483333
240.567474	19.534799	249.500000
240.573242	19.534799	249.516667
240.256750	19.767192	249.533333
240.584692	19.648243	249.550000
240.751632	19.475324	249.566667
240.596398	19.421414	249.583333
240.602166	19.421414	249.600000
240.446931	19.367564	249.616667
240.452699	19.367564	249.633333
240.458466	19.367564	249.650000
240.303062	19.540364	249.666667
240.308745	19.653748	249.683333
240.314342	19.880696	249.700000
240.481197	19.821222	249.716667
240.809224	19.588769	249.733333
240.492818	19.707718	249.750000
240.498585	19.707718	249.766667
240.665525	19.534799	249.783333
240.671378	19.421414	249.800000
240.515973	19.594274	249.816667
240.521826	19.480889	249.833333
240.366422	19.653748	249.850000
240.533277	19.594274	249.866667
240.378042	19.540364	249.883333
240.544812	19.594274	249.900000
240.550580	19.594274	249.916667
240.395090	19.880696	249.933333
240.400858	19.880696	249.950000
240.567712	19.821222	249.966667
240.734653	19.648243	249.983333
240.418246	19.767192	250.000000
240.262841	19.940170	250.016667
240.590698	19.934785	250.033333
240.918811	19.588769	250.050000
240.924748	19.361938	250.066667
240.769514	19.308088	250.083333
240.453107	19.427039	250.100000
240.458875	19.427039	250.116667
240.625815	19.254298	250.133333
240.309408	19.373250	250.150000
240.315091	19.486515	250.166667
240.320773	19.599839	250.183333
240.648630	19.594274	250.200000
240.654483	19.480889	250.216667
240.660421	19.254298	250.233333
240.505016	19.427039	250.250000
240.349697	19.486515	250.266667
240.516467	19.540364	250.283333
240.361147	19.599839	250.300000
240.527917	19.653748	250.316667
240.372683	19.599839	250.333333
240.700625	19.480889	250.350000
240.706478	19.367564	250.366667
240.551158	19.427039	250.383333
240.395838	19.486515	250.400000
240.401691	19.373250	250.416667
240.568376	19.540364	250.433333
240.735316	19.367564	250.450000
240.418909	19.486515	250.466667
240.424677	19.486515	250.483333
240.269357	19.545991	250.500000
240.436127	19.599839	250.516667
240.280808	19.659315	250.533333
240.608665	19.653748	250.550000
240.614518	19.540364	250.566667
240.620370	19.427039	250.583333
240.465051	19.486515	250.600000
240.470819	19.486515	250.616667
240.476586	19.486515	250.633333
240.643441	19.427039	250.650000
240.649294	19.313774	250.666667
240.493974	19.373250	250.683333
240.499657	19.486515	250.700000
240.505425	19.486515	250.716667
240.350105	19.545991	250.733333
240.516790	19.713223	250.750000
240.683900	19.313774	250.766667
240.367493	19.432726	250.783333
240.534263	19.486515	250.800000
240.540031	19.486515	250.816667
240.384711	19.545991	250.833333
240.551566	19.486515	250.850000
240.557334	19.486515	250.866667
240.563187	19.373250	250.883333
240.407782	19.545991	250.900000
240.413465	19.659315	250.916667
240.419318	19.545991	250.933333
240.586173	19.486515	250.950000
240.592025	19.373250	250.966667
240.436621	19.545991	250.983333
240.603476	19.486515	251.000000
240.287069	19.605466	251.016667
240.454009	19.432726	251.033333
240.459607	19.659315	251.050000
240.626546	19.486515	251.066667
240.632314	19.486515	251.083333
240.476995	19.545991	251.100000
240.482677	19.659315	251.116667
240.488530	19.545991	251.133333
240.333210	19.605466	251.150000
240.661068	19.599839	251.166667
240.505833	19.545991	251.183333
240.511686	19.432726	251.200000
240.517453	19.432726	251.216667
240.684308	19.373250	251.233333
240.529074	19.319522	251.250000
240.534841	19.319522	251.266667
240.540609	19.319522	251.283333
240.385205	19.492202	251.300000
240.391057	19.378998	251.316667
240.396825	19.378998	251.333333
240.563595	19.432726	251.350000
240.569363	19.432726	251.366667
240.575215	19.319522	251.383333
240.581068	19.206376	251.400000
240.586836	19.206376	251.416667
240.592688	19.093291	251.433333
240.437369	19.152768	251.450000
240.443136	19.152768	251.466667
240.448819	19.265853	251.483333
240.615674	19.206376	251.500000
240.621527	19.093291	251.516667
240.466207	19.152768	251.533333
240.310718	19.438475	251.550000
240.477658	19.265853	251.566667
240.322253	19.438475	251.583333
240.489023	19.492202	251.600000
240.494876	19.378998	251.616667
240.500559	19.492202	251.633333
240.506411	19.378998	251.650000
240.512094	19.492202	251.666667
240.517862	19.492202	251.683333
