Mon Mar 25 14:45:04 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.925675	25.630544	191.466667
240.091341	25.449207	191.483333
239.451297	25.930763	191.500000
239.939137	25.630544	191.516667
239.782446	25.811939	191.533333
239.787025	25.689956	191.550000
239.791421	25.811939	191.566667
239.956995	25.752527	191.583333
239.639400	25.749368	191.600000
239.965878	25.874570	191.616667
239.970549	25.630544	191.633333
239.652862	25.749368	191.650000
239.818253	25.933981	191.666667
239.984011	25.630544	191.683333
239.666324	25.749368	191.700000
239.831899	25.689956	191.716667
239.675207	25.871351	191.733333
240.001960	25.630544	191.750000
239.845452	25.568033	191.766667
239.850031	25.446169	191.783333
239.854427	25.568033	191.800000
239.859006	25.446169	191.816667
239.702497	25.383779	191.833333
239.867980	25.446169	191.850000
239.872559	25.324365	191.866667
239.715777	25.627446	191.883333
239.720355	25.505582	191.900000
239.724751	25.627446	191.916667
239.729330	25.505582	191.933333
239.894905	25.446169	191.950000
239.738305	25.505582	191.966667
239.742792	25.505582	191.983333
239.908275	25.568033	192.000000
239.912763	25.568033	192.016667
239.917342	25.446169	192.033333
239.760742	25.505582	192.050000
239.926316	25.446169	192.066667
239.930895	25.324365	192.083333
239.774295	25.383779	192.100000
239.778783	25.383779	192.116667
239.944448	25.202621	192.133333
239.787757	25.383779	192.150000
239.953332	25.324365	192.166667
239.796915	25.140351	192.183333
239.640224	25.321449	192.200000
239.644620	25.443193	192.216667
239.810194	25.383779	192.233333
239.653503	25.564996	192.250000
239.819169	25.383779	192.266667
239.823565	25.505582	192.283333
239.989140	25.446169	192.300000
239.832540	25.505582	192.316667
239.837210	25.262035	192.333333
239.519340	25.624409	192.350000
239.845911	25.627446	192.366667
239.689311	25.686858	192.383333
239.854794	25.749368	192.400000
239.859464	25.505582	192.416667
239.702773	25.686858	192.433333
239.868347	25.627446	192.450000
239.872835	25.627446	192.466667
239.394152	25.683822	192.483333
239.720539	25.930763	192.500000
240.047201	25.811939	192.516667
239.890784	25.627446	192.533333
239.734093	25.808781	192.550000
239.577493	25.868193	192.566667
239.581889	25.990175	192.583333
239.586377	25.990175	192.600000
240.074125	25.811939	192.616667
239.756347	26.052804	192.633333
239.760926	25.930763	192.650000
239.765322	26.052804	192.666667
239.769809	26.052804	192.683333
239.935384	25.993393	192.700000
239.940054	25.749368	192.716667
239.944633	25.627446	192.733333
239.788033	25.686858	192.750000
239.953608	25.627446	192.766667
239.797008	25.686858	192.783333
239.962674	25.505582	192.800000
239.806074	25.564996	192.816667
239.810561	25.564996	192.833333
239.815049	25.564996	192.850000
239.658540	25.502606	192.866667
239.823841	25.808781	192.883333
239.506154	25.927605	192.900000
239.993903	25.749368	192.916667
239.837394	25.686858	192.933333
239.842064	25.443193	192.950000
240.007548	25.505582	192.966667
239.528682	25.805684	192.983333
239.533078	25.927605	193.000000
240.020735	25.871351	193.016667
239.864227	25.808781	193.033333
240.029802	25.749368	193.050000
239.873293	25.686858	193.066667
239.877781	25.686858	193.083333
239.882451	25.443193	193.100000
239.725760	25.624409	193.116667
239.730247	25.624409	193.133333
239.895822	25.564996	193.150000
239.739130	25.746271	193.166667
239.904705	25.686858	193.183333
239.587109	25.683822	193.200000
239.752592	25.746271	193.216667
239.757080	25.746271	193.233333
239.761567	25.746271	193.250000
239.766055	25.746271	193.266667
239.931538	25.808781	193.283333
239.775212	25.502606	193.300000
239.940787	25.443193	193.316667
239.623008	25.683822	193.333333
239.949579	25.686858	193.350000
239.954340	25.321449	193.366667
239.958736	25.443193	193.383333
239.802319	25.259180	193.400000
239.806715	25.380863	193.416667
239.811020	25.624409	193.433333
239.815690	25.380863	193.450000
239.820177	25.380863	193.466667
239.502308	25.743236	193.483333
239.829061	25.502606	193.500000
239.994544	25.564996	193.516667
239.999031	25.564996	193.533333
239.842614	25.380863	193.550000
239.847193	25.259180	193.566667
239.690410	25.562020	193.583333
239.855985	25.502606	193.600000
239.699476	25.440277	193.616667
239.864960	25.502606	193.633333
239.708269	25.683822	193.650000
239.712756	25.683822	193.666667
239.717152	25.805684	193.683333
240.043905	25.564996	193.700000
239.726218	25.683822	193.716667
239.891793	25.624409	193.733333
239.735193	25.683822	193.750000
239.739772	25.562020	193.766667
239.744259	25.562020	193.783333
239.748655	25.683822	193.800000
239.914321	25.502606	193.816667
239.757630	25.683822	193.833333
239.601121	25.621434	193.850000
239.927600	25.746271	193.866667
239.771000	25.805684	193.883333
239.775488	25.805684	193.900000
239.618888	25.865097	193.916667
239.945641	25.624409	193.933333
239.788950	25.805684	193.950000
239.954525	25.746271	193.966667
239.798016	25.683822	193.983333
239.802504	25.683822	194.000000
239.645904	25.743236	194.016667
239.811570	25.562020	194.033333
239.815874	25.805684	194.050000
239.820362	25.805684	194.066667
239.824849	25.805684	194.083333
239.668158	25.987018	194.100000
239.833915	25.683822	194.116667
239.677133	25.987018	194.133333
240.003794	25.868193	194.150000
239.847286	25.805684	194.166667
239.851773	25.805684	194.183333
239.856352	25.683822	194.200000
239.860839	25.683822	194.216667
239.865327	25.683822	194.233333
239.869814	25.683822	194.250000
239.713306	25.621434	194.266667
239.717702	25.743236	194.283333
239.722098	25.865097	194.300000
240.048851	25.624409	194.316667
239.892160	25.805684	194.333333
239.896830	25.562020	194.350000
239.740230	25.621434	194.366667
239.744717	25.621434	194.383333
239.749205	25.621434	194.400000
239.914871	25.440277	194.416667
239.919449	25.318594	194.433333
239.923845	25.440277	194.450000
239.767246	25.499692	194.466667
239.771733	25.499692	194.483333
239.615042	25.680848	194.500000
239.941704	25.562020	194.516667
239.946191	25.562020	194.533333
240.111857	25.380863	194.550000
239.794261	25.378009	194.566667
239.798840	25.256386	194.583333
239.964232	25.440277	194.600000
239.807723	25.378009	194.616667
239.812119	25.499692	194.633333
239.494432	25.618520	194.650000
239.982181	25.440277	194.666667
239.825582	25.499692	194.683333
239.669073	25.437424	194.700000
239.673378	25.680848	194.716667
239.838952	25.621434	194.733333
239.843440	25.621434	194.750000
239.848018	25.499692	194.766667
239.852597	25.378009	194.783333
239.856993	25.499692	194.800000
239.861572	25.378009	194.816667
239.704972	25.437424	194.833333
240.031634	25.318594	194.850000
239.714038	25.315801	194.866667
239.718343	25.559106	194.883333
239.883917	25.499692	194.900000
239.727318	25.559106	194.916667
239.892892	25.499692	194.933333
239.897471	25.378009	194.950000
239.901958	25.378009	194.966667
239.745267	25.559106	194.983333
239.749846	25.437424	195.000000
239.915420	25.378009	195.016667
239.758729	25.559106	195.033333
239.763217	25.559106	195.050000
239.767704	25.559106	195.066667
239.611013	25.740261	195.083333
239.776588	25.680848	195.100000
240.103249	25.562020	195.116667
239.785654	25.559106	195.133333
239.790141	25.559106	195.150000
239.794720	25.437424	195.166667
239.799298	25.315801	195.183333
239.803694	25.437424	195.200000
239.808090	25.559106	195.216667
239.651582	25.496838	195.233333
239.978244	25.378009	195.250000
239.821735	25.315801	195.266667
239.665044	25.496838	195.283333
239.830436	25.680848	195.300000
239.673928	25.618520	195.316667
239.839502	25.559106	195.333333
239.682811	25.740261	195.350000
240.009473	25.621434	195.366667
239.852964	25.559106	195.383333
239.857543	25.437424	195.400000
239.861939	25.559106	195.416667
239.866426	25.559106	195.433333
239.871005	25.437424	195.450000
239.553227	25.677934	195.466667
239.718710	25.740261	195.483333
239.884285	25.680848	195.500000
239.888863	25.559106	195.516667
239.893351	25.559106	195.533333
239.736842	25.496838	195.550000
239.741329	25.496838	195.566667
240.067991	25.378009	195.583333
239.911483	25.315801	195.600000
239.754883	25.375216	195.616667
239.920457	25.315801	195.633333
239.925036	25.194238	195.650000
239.607258	25.434632	195.666667
239.772832	25.375216	195.683333
239.777137	25.618520	195.700000
239.781716	25.496838	195.716667
239.786295	25.375216	195.733333
239.951778	25.437424	195.750000
239.956356	25.315801	195.766667
239.638761	25.313070	195.783333
239.804153	25.496838	195.800000
239.808640	25.496838	195.816667
239.651949	25.677934	195.833333
239.656528	25.556253	195.850000
239.822011	25.618520	195.866667
239.826498	25.618520	195.883333
239.830895	25.740261	195.900000
239.996560	25.559106	195.916667
239.517786	25.737348	195.933333
239.844265	25.862062	195.950000
239.848844	25.740261	195.966667
239.853240	25.862062	195.983333
239.696640	25.921475	196.000000
239.701128	25.921475	196.016667
240.027789	25.802649	196.033333
239.871190	25.862062	196.050000
239.714681	25.799675	196.066667
239.880164	25.862062	196.083333
239.884652	25.862062	196.100000
239.889139	25.862062	196.116667
239.893718	25.740261	196.133333
239.898388	25.496838	196.150000
239.741788	25.556253	196.166667
239.746184	25.677934	196.183333
239.750671	25.677934	196.200000
239.593980	25.859089	196.216667
239.920642	25.740261	196.233333
239.764134	25.677934	196.250000
240.090795	25.559106	196.266667
239.612021	25.737348	196.283333
239.777596	25.677934	196.300000
239.943170	25.618520	196.316667
239.786662	25.556253	196.333333
239.952236	25.496838	196.350000
239.795728	25.434632	196.366667
239.800306	25.313070	196.383333
239.804794	25.313070	196.400000
239.809190	25.434632	196.416667
239.974947	25.132151	196.433333
239.818256	25.313070	196.450000
239.822834	25.191567	196.466667
239.666143	25.372485	196.483333
239.831627	25.434632	196.500000
239.836205	25.313070	196.516667
239.679514	25.494047	196.533333
239.683910	25.615668	196.550000
239.849485	25.556253	196.566667
239.854064	25.434632	196.583333
239.697464	25.494047	196.600000
239.701860	25.615668	196.616667
239.867435	25.556253	196.633333
239.710835	25.615668	196.650000
239.876501	25.434632	196.666667
239.880897	25.556253	196.683333
239.724388	25.494047	196.700000
239.728875	25.494047	196.716667
239.733272	25.615668	196.733333
239.737668	25.737348	196.750000
239.903242	25.677934	196.766667
239.907730	25.677934	196.783333
239.912308	25.556253	196.800000
239.755800	25.494047	196.816667
239.599109	25.675082	196.833333
239.925770	25.556253	196.850000
239.930349	25.434632	196.866667
239.773749	25.494047	196.883333
239.939324	25.434632	196.900000
239.782815	25.372485	196.916667
239.948299	25.434632	196.933333
239.791790	25.372485	196.950000
239.635099	25.553462	196.966667
239.800582	25.615668	196.983333
239.805161	25.494047	197.000000
239.809739	25.372485	197.016667
239.653048	25.553462	197.033333
239.818532	25.615668	197.050000
239.661841	25.796763	197.066667
239.988503	25.677934	197.083333
239.993172	25.434632	197.100000
239.675485	25.553462	197.116667
240.002056	25.556253	197.133333
240.006726	25.313070	197.150000
239.850126	25.372485	197.166667
239.854613	25.372485	197.183333
239.859192	25.250983	197.200000
239.702592	25.310399	197.216667
239.868075	25.372485	197.233333
239.711476	25.431901	197.250000
239.876959	25.494047	197.266667
239.881538	25.372485	197.283333
239.886116	25.250983	197.300000
239.729516	25.310399	197.316667
239.734004	25.310399	197.333333
240.060665	25.191567	197.350000
239.742978	25.310399	197.366667
239.908553	25.250983	197.383333
239.913040	25.250983	197.400000
239.917619	25.129541	197.416667
239.761019	25.188957	197.433333
239.926594	25.129541	197.450000
239.770085	25.067575	197.466667
239.774481	25.188957	197.483333
239.779060	25.067575	197.500000
239.783456	25.188957	197.516667
239.626765	25.369815	197.533333
239.792340	25.310399	197.550000
239.796736	25.431901	197.566667
239.801223	25.431901	197.583333
239.805711	25.431901	197.600000
239.971285	25.372485	197.616667
239.975772	25.372485	197.633333
239.658085	25.491316	197.650000
239.823751	25.310399	197.666667
239.828056	25.553462	197.683333
239.832726	25.310399	197.700000
239.837122	25.431901	197.716667
239.841610	25.431901	197.733333
239.846097	25.431901	197.750000
239.689588	25.369815	197.766667
240.016068	25.494047	197.783333
240.020737	25.250983	197.800000
239.702959	25.491316	197.816667
239.868716	25.188957	197.833333
239.873203	25.188957	197.850000
239.877600	25.310399	197.866667
239.882087	25.310399	197.883333
239.886666	25.188957	197.900000
239.568979	25.307790	197.916667
239.895549	25.310399	197.933333
239.738949	25.369815	197.950000
240.065611	25.250983	197.966667
239.909011	25.310399	197.983333
239.752594	25.126992	198.000000
239.595903	25.307790	198.016667
239.761386	25.369815	198.033333
239.765874	25.369815	198.050000
239.931357	25.431901	198.066667
239.774848	25.369815	198.083333
239.779336	25.369815	198.100000
239.783823	25.369815	198.116667
239.788311	25.369815	198.133333
239.792798	25.369815	198.150000
239.958373	25.310399	198.166667
239.640686	25.429231	198.183333
239.645173	25.429231	198.200000
239.649569	25.550732	198.216667
240.137318	25.372485	198.233333
239.819813	25.248374	198.250000
239.663122	25.429231	198.266667
239.828697	25.369815	198.283333
239.833093	25.491316	198.300000
239.837672	25.369815	198.316667
239.842068	25.491316	198.333333
240.007825	25.188957	198.350000
239.851225	25.248374	198.366667
239.855712	25.248374	198.383333
239.699204	25.186409	198.400000
239.864778	25.126992	198.416667
239.869266	25.126992	198.433333
239.873753	25.126992	198.450000
239.717153	25.186409	198.466667
239.721549	25.307790	198.483333
239.726037	25.307790	198.500000
239.891611	25.248374	198.516667
239.412746	25.548063	198.533333
239.578138	25.731707	198.550000
240.065979	25.431901	198.566667
240.070466	25.431901	198.583333
239.914048	25.248374	198.600000
239.757448	25.307790	198.616667
239.923114	25.126992	198.633333
239.766514	25.186409	198.650000
239.770911	25.307790	198.666667
239.775489	25.186409	198.683333
239.941064	25.126992	198.700000
239.784373	25.307790	198.716667
239.949947	25.248374	198.733333
239.954526	25.126992	198.750000
239.636930	25.124505	198.766667
239.802413	25.186409	198.783333
239.806810	25.307790	198.800000
239.811388	25.186409	198.816667
239.493701	25.305243	198.833333
239.820272	25.307790	198.850000
239.985846	25.248374	198.866667
239.829429	25.065087	198.883333
239.833825	25.186409	198.900000
239.838312	25.186409	198.916667
239.681713	25.245826	198.933333
239.686109	25.367207	198.950000
239.690596	25.367207	198.966667
239.856171	25.307790	198.983333
239.699480	25.488647	199.000000
239.865146	25.307790	199.016667
239.547276	25.669563	199.033333
239.873938	25.550732	199.050000
239.878517	25.429231	199.066667
239.883004	25.429231	199.083333
239.887491	25.429231	199.100000
239.892070	25.307790	199.116667
239.735379	25.488647	199.133333
239.900954	25.429231	199.150000
239.744445	25.367207	199.166667
239.748841	25.488647	199.183333
239.914416	25.429231	199.200000
239.918994	25.307790	199.216667
239.923482	25.307790	199.233333
239.766973	25.245826	199.250000
239.771460	25.245826	199.266667
239.775948	25.245826	199.283333
239.941613	25.065087	199.300000
239.784922	25.245826	199.316667
239.789410	25.245826	199.333333
239.632901	25.183922	199.350000
239.798293	25.367207	199.366667
239.802781	25.367207	199.383333
239.807268	25.367207	199.400000
239.972843	25.307790	199.416667
239.816243	25.367207	199.433333
239.659734	25.305243	199.450000
239.986305	25.307790	199.466667
239.668709	25.305243	199.483333
240.156458	25.126992	199.500000
239.516596	25.364660	199.516667
240.004345	25.186409	199.533333
239.847837	25.124505	199.550000
239.852233	25.245826	199.566667
239.695542	25.426623	199.583333
239.861117	25.367207	199.600000
239.704517	25.426623	199.616667
239.870000	25.488647	199.633333
239.713401	25.548063	199.650000
239.878975	25.488647	199.666667
239.722466	25.426623	199.683333
239.726954	25.426623	199.700000
239.892437	25.488647	199.716667
239.735837	25.548063	199.733333
240.062590	25.307790	199.750000
239.905990	25.367207	199.766667
239.749391	25.426623	199.783333
239.592791	25.486040	199.800000
240.080540	25.307790	199.816667
239.924031	25.245826	199.833333
239.767431	25.305243	199.850000
239.933006	25.245826	199.866667
239.776406	25.305243	199.883333
239.780893	25.305243	199.900000
239.785381	25.305243	199.916667
239.950955	25.245826	199.933333
239.794446	25.183922	199.950000
239.637665	25.486040	199.966667
239.803330	25.305243	199.983333
239.968905	25.245826	200.000000
239.973392	25.245826	200.016667
239.978061	25.003243	200.033333
239.982549	25.003243	200.050000
239.825949	25.062661	200.066667
239.669349	25.122079	200.083333
239.512658	25.302757	200.100000
239.678142	25.364660	200.116667
239.843717	25.305243	200.133333
239.686935	25.607479	200.150000
239.691513	25.486040	200.166667
239.856997	25.548063	200.183333
239.861393	25.669563	200.200000
240.027150	25.367207	200.216667
239.870732	25.183922	200.233333
239.714132	25.243339	200.250000
239.718528	25.364660	200.266667
240.045190	25.245826	200.283333
239.888681	25.183922	200.300000
239.731991	25.364660	200.316667
239.736569	25.243339	200.333333
239.902053	25.305243	200.350000
239.745453	25.364660	200.366667
239.749849	25.486040	200.383333
239.754336	25.486040	200.400000
239.597828	25.424077	200.416667
239.763311	25.486040	200.433333
239.928795	25.548063	200.450000
239.933373	25.426623	200.466667
239.776955	25.243339	200.483333
239.620265	25.424077	200.500000
239.785748	25.486040	200.516667
239.790236	25.486040	200.533333
239.794723	25.486040	200.550000
239.960388	25.305243	200.566667
239.803789	25.364660	200.583333
239.647189	25.424077	200.600000
239.651585	25.545456	200.616667
239.816978	25.728979	200.633333
239.821465	25.728979	200.650000
239.664956	25.666895	200.666667
239.830440	25.728979	200.683333
239.673931	25.666895	200.700000
239.678327	25.788394	200.716667
239.843902	25.728979	200.733333
239.848298	25.850537	200.750000
239.852877	25.728979	200.766667
240.018451	25.669563	200.783333
239.861942	25.607479	200.800000
239.866521	25.486040	200.816667
239.871099	25.364660	200.833333
239.714500	25.424077	200.850000
239.718896	25.545456	200.866667
239.723474	25.424077	200.883333
239.888958	25.486040	200.900000
239.893445	25.486040	200.916667
239.898115	25.243339	200.933333
239.741424	25.424077	200.950000
239.906998	25.364660	200.966667
239.911577	25.243339	200.983333
239.915973	25.364660	201.000000
239.920552	25.243339	201.016667
239.763952	25.302757	201.033333
239.929526	25.243339	201.050000
239.934105	25.122079	201.066667
239.777596	25.060296	201.083333
239.781992	25.181496	201.100000
239.625392	25.240914	201.116667
239.629789	25.362174	201.133333
239.634185	25.483494	201.150000
239.799760	25.424077	201.166667
239.804247	25.424077	201.183333
239.808643	25.545456	201.200000
239.813222	25.424077	201.216667
239.817527	25.666895	201.233333
239.661109	25.483494	201.250000
239.987680	25.486040	201.266667
239.831171	25.424077	201.283333
239.835750	25.302757	201.300000
239.840237	25.302757	201.316667
239.844725	25.302757	201.333333
240.010390	25.122079	201.350000
239.853790	25.181496	201.366667
239.697190	25.240914	201.383333
239.862765	25.181496	201.400000
239.383900	25.481009	201.416667
239.710380	25.604873	201.433333
239.553871	25.542911	201.450000
239.880350	25.666895	201.466667
239.723751	25.726311	201.483333
239.567151	25.785727	201.500000
239.893630	25.909952	201.516667
239.898209	25.788394	201.533333
240.063783	25.728979	201.550000
239.746279	25.604873	201.566667
239.911853	25.545456	201.583333
239.755162	25.726311	201.600000
239.920828	25.545456	201.616667
239.925497	25.302757	201.633333
239.768898	25.362174	201.650000
239.934472	25.302757	201.666667
239.777781	25.483494	201.683333
239.943447	25.302757	201.700000
239.947934	25.302757	201.716667
239.791516	25.119714	201.733333
239.634826	25.300332	201.750000
239.639313	25.300332	201.766667
239.965884	25.302757	201.783333
239.970371	25.302757	201.800000
239.974949	25.181496	201.816667
239.657172	25.421591	201.833333
239.822837	25.240914	201.850000
239.827233	25.362174	201.866667
239.831903	25.119714	201.883333
239.836481	24.998573	201.900000
239.840968	24.998573	201.916667
239.845365	25.119714	201.933333
239.849852	25.119714	201.950000
239.693343	25.057992	201.966667
239.697649	25.300332	201.983333
239.702136	25.300332	202.000000
239.706624	25.300332	202.016667
239.711020	25.421591	202.033333
239.876686	25.240914	202.050000
239.719995	25.421591	202.066667
239.724391	25.542911	202.083333
239.890057	25.362174	202.100000
239.894544	25.362174	202.116667
239.899213	25.119714	202.133333
239.903701	25.119714	202.150000
239.747010	25.300332	202.166667
239.751497	25.300332	202.183333
239.917072	25.240914	202.200000
239.760381	25.421591	202.216667
239.926138	25.119714	202.233333
239.769538	25.179132	202.250000
239.774116	25.057992	202.266667
239.778513	25.179132	202.283333
239.783091	25.057992	202.300000
239.787578	25.057992	202.316667
239.791975	25.179132	202.333333
239.796553	25.057992	202.350000
239.800949	25.179132	202.366667
239.644350	25.238550	202.383333
239.648746	25.359750	202.400000
239.814412	25.179132	202.416667
239.818808	25.300332	202.433333
239.984474	25.119714	202.450000
239.989052	24.998573	202.466667
239.832543	24.936911	202.483333
239.675852	25.117411	202.500000
239.841427	25.057992	202.516667
239.684827	25.117411	202.533333
240.011489	24.998573	202.550000
239.854980	24.936911	202.566667
239.698198	25.238550	202.583333
239.541780	25.055750	202.600000
239.868260	25.179132	202.616667
239.872748	25.179132	202.633333
239.877235	25.179132	202.650000
239.720635	25.238550	202.666667
239.886119	25.300332	202.683333
239.890606	25.300332	202.700000
239.895184	25.179132	202.716667
239.899763	25.057992	202.733333
239.904250	25.057992	202.750000
239.747650	25.117411	202.766667
239.752138	25.117411	202.783333
239.756534	25.238550	202.800000
239.760931	25.359750	202.816667
239.443062	25.721161	202.833333
239.930811	25.542911	202.850000
240.096567	25.240914	202.866667
239.778971	25.238550	202.883333
240.105633	25.119714	202.900000
239.787946	25.238550	202.916667
239.792615	24.996330	202.933333
239.635833	25.297969	202.950000
239.801499	25.117411	202.966667
239.805986	25.117411	202.983333
239.810474	25.117411	203.000000
239.976139	24.936911	203.016667
239.819539	24.996330	203.033333
239.985114	24.936911	203.050000
239.667427	25.055750	203.066667
239.833001	24.996330	203.083333
239.676401	25.055750	203.100000
239.841885	25.117411	203.116667
240.007551	24.936911	203.133333
239.851042	24.875310	203.150000
239.855529	24.875310	203.166667
239.859926	24.996330	203.183333
240.025591	24.815890	203.200000
239.707995	24.813769	203.216667
239.873478	24.875310	203.233333
239.878057	24.754349	203.250000
239.721457	24.813769	203.266667
239.726035	24.692868	203.283333
239.730341	24.934730	203.300000
239.734737	25.055750	203.316667
239.578138	25.115169	203.333333
239.904890	24.875310	203.350000
239.748200	25.055750	203.366667
239.913865	24.875310	203.383333
239.757083	25.176829	203.400000
239.761571	25.176829	203.416667
239.927236	24.996330	203.433333
239.609549	25.115169	203.450000
239.452859	25.295667	203.466667
239.779430	25.297969	203.483333
240.106091	25.179132	203.500000
239.949582	25.117411	203.516667
239.631986	25.115169	203.533333
239.797470	25.176829	203.550000
239.801957	25.176829	203.566667
239.967532	25.117411	203.583333
239.811023	25.055750	203.600000
239.815510	25.055750	203.616667
239.658910	25.115169	203.633333
239.824485	25.055750	203.650000
239.828972	25.055750	203.666667
239.833460	25.055750	203.683333
239.837856	25.176829	203.700000
239.681438	24.994149	203.716667
239.846922	25.055750	203.733333
239.851318	25.176829	203.750000
240.016984	24.996330	203.766667
239.699297	25.115169	203.783333
239.703784	25.115169	203.800000
239.708272	25.115169	203.816667
239.873755	25.176829	203.833333
239.878334	25.055750	203.850000
239.721643	25.236248	203.866667
239.726039	25.357387	203.883333
239.891705	25.176829	203.900000
239.735196	25.115169	203.916667
239.739592	25.236248	203.933333
239.582902	25.416805	203.950000
240.070742	25.117411	203.966667
239.753055	25.236248	203.983333
240.079716	25.117411	204.000000
239.600942	25.295667	204.016667
239.927695	25.055750	204.033333
239.771095	25.115169	204.050000
239.775491	25.236248	204.066667
239.941157	25.055750	204.083333
239.784557	25.115169	204.100000
239.950132	25.055750	204.116667
239.793532	25.115169	204.133333
239.798110	24.994149	204.150000
239.802507	25.115169	204.166667
239.968263	24.813769	204.183333
239.811572	24.994149	204.200000
239.816059	24.994149	204.216667
239.820456	25.115169	204.233333
239.986031	25.055750	204.250000
239.829522	24.994149	204.266667
239.995187	24.813769	204.283333
239.677500	24.932609	204.300000
239.843074	24.873189	204.316667
239.686565	24.811709	204.333333
239.852140	24.752289	204.350000
239.695540	24.811709	204.366667
239.699846	25.053569	204.383333
239.704243	25.174588	204.400000
239.869999	24.873189	204.416667
239.713308	25.053569	204.433333
240.039970	24.934730	204.450000
239.561196	25.112988	204.466667
239.726680	25.174588	204.483333
239.731076	25.295667	204.500000
239.896651	25.236248	204.516667
239.740142	25.174588	204.533333
239.744538	25.295667	204.550000
239.910113	25.236248	204.566667
239.914782	24.994149	204.583333
239.919178	25.115169	204.600000
239.762579	25.174588	204.616667
239.444982	25.172408	204.633333
239.771463	25.295667	204.650000
239.614772	25.476224	204.666667
239.941434	25.357387	204.683333
239.784834	25.416805	204.700000
239.789321	25.416805	204.716667
239.954987	25.236248	204.733333
239.959474	25.236248	204.750000
239.802874	25.295667	204.766667
239.968540	25.115169	204.783333
239.812030	25.053569	204.800000
239.655340	25.234007	204.816667
239.982002	25.115169	204.833333
239.664315	25.234007	204.850000
239.990886	25.236248	204.866667
239.995555	24.994149	204.883333
239.838955	25.053569	204.900000
240.004529	24.994149	204.916667
239.686842	25.112988	204.933333
239.691330	25.112988	204.950000
239.856904	25.053569	204.966667
239.861301	25.174588	204.983333
239.865879	25.053569	205.000000
239.709370	24.992029	205.016667
239.874854	25.053569	205.033333
239.718254	25.112988	205.050000
239.722741	25.112988	205.066667
239.727229	25.112988	205.083333
239.892713	25.174588	205.100000
239.897200	25.174588	205.116667
239.901778	25.053569	205.133333
239.745178	25.112988	205.150000
239.910753	25.053569	205.166667
239.915331	24.932609	205.183333
239.919909	24.811709	205.200000
239.763218	24.992029	205.216667
239.767615	25.112988	205.233333
239.772193	24.992029	205.250000
239.776590	25.112988	205.266667
239.619990	25.172408	205.283333
239.785474	25.234007	205.300000
239.628874	25.293426	205.316667
239.955445	25.295667	205.333333
239.798936	25.234007	205.350000
239.642336	25.293426	205.366667
239.968907	25.295667	205.383333
239.812398	25.234007	205.400000
239.816795	25.355086	205.416667
239.982460	25.174588	205.433333
239.825860	25.234007	205.450000
239.830348	25.234007	205.466667
239.512570	25.473923	205.483333
240.000319	25.295667	205.500000
239.682723	25.293426	205.516667
239.848206	25.355086	205.533333
239.852785	25.234007	205.550000
240.018450	25.053569	205.566667
239.861850	25.112988	205.583333
239.866428	24.992029	205.600000
239.709738	25.172408	205.616667
239.875312	25.112988	205.633333
239.718712	25.172408	205.650000
239.884287	25.112988	205.666667
239.727596	25.293426	205.683333
239.893262	25.112988	205.700000
239.575484	25.352846	205.716667
239.902146	25.234007	205.733333
239.906815	24.992029	205.750000
239.911302	24.992029	205.766667
239.754702	25.051449	205.783333
240.081364	24.932609	205.800000
239.763858	24.809711	205.816667
239.768164	25.051449	205.833333
239.772742	24.930550	205.850000
239.777230	24.930550	205.866667
239.620539	25.110869	205.883333
239.947292	24.871130	205.900000
239.790692	24.930550	205.916667
239.634001	25.110869	205.933333
239.799576	25.051449	205.950000
239.642885	25.231828	205.966667
239.647464	25.110869	205.983333
239.490682	25.412265	206.000000
240.139428	25.295667	206.016667
239.821831	25.293426	206.033333
239.987497	25.112988	206.050000
239.669810	25.231828	206.066667
239.835294	25.293426	206.083333
239.839872	25.172408	206.100000
239.844450	25.051449	206.116667
239.848846	25.172408	206.133333
239.853334	25.172408	206.150000
239.696734	25.231828	206.166667
240.023486	24.992029	206.183333
239.705799	25.110869	206.200000
239.871374	25.051449	206.216667
239.553596	25.291247	206.233333
239.880258	25.172408	206.250000
239.723749	25.110869	206.266667
239.728146	25.231828	206.283333
239.732633	25.231828	206.300000
239.898117	25.293426	206.316667
239.741608	25.231828	206.333333
239.907273	25.051449	206.350000
239.750583	25.231828	206.366667
239.755070	25.231828	206.383333
239.759557	25.231828	206.400000
239.925132	25.172408	206.416667
239.768532	25.231828	206.433333
239.611932	25.291247	206.450000
239.777416	25.352846	206.466667
239.781994	25.231828	206.483333
239.947478	25.293426	206.500000
239.790969	25.231828	206.516667
239.634188	25.533342	206.533333
239.799762	25.473923	206.550000
239.643162	25.533342	206.566667
239.808737	25.473923	206.583333
239.974221	25.535642	206.600000
239.656715	25.412265	206.616667
239.822199	25.473923	206.633333
239.987955	25.172408	206.650000
239.992352	25.293426	206.666667
239.996930	25.172408	206.683333
239.679424	25.049391	206.700000
239.361556	25.410087	206.716667
239.849123	25.473923	206.733333
239.853701	25.352846	206.750000
239.697102	25.412265	206.766667
239.862585	25.473923	206.783333
240.028251	25.293426	206.800000
239.871742	25.231828	206.816667
239.715233	25.170290	206.833333
239.880717	25.231828	206.850000
239.885295	25.110869	206.866667
239.728695	25.170290	206.883333
239.733001	25.412265	206.900000
239.898757	25.110869	206.916667
239.903244	25.110869	206.933333
239.907732	25.110869	206.950000
