Mon Mar 25 15:16:20 2019
Number of Points = 15750
Depth (nm)	Load (µN)	Time (s)
240.347007	26.895790	225.933333
240.510519	26.708449	225.950000
240.512847	26.708449	225.966667
240.676358	26.521166	225.983333
240.517695	26.452675	226.000000
240.358840	26.639899	226.016667
240.522256	26.580532	226.033333
240.524584	26.580532	226.050000
240.688095	26.393309	226.066667
240.368249	26.512042	226.083333
240.531664	26.452675	226.100000
240.533992	26.452675	226.116667
240.375233	26.512042	226.133333
240.216379	26.699265	226.150000
240.379890	26.512042	226.166667
240.382026	26.767815	226.183333
240.545538	26.580532	226.200000
240.386683	26.767815	226.216667
240.550002	26.836425	226.233333
240.552522	26.580532	226.250000
240.393667	26.767815	226.266667
240.557179	26.580532	226.283333
240.559603	26.452675	226.300000
240.723114	26.265511	226.316667
240.403268	26.384246	226.333333
240.566683	26.324878	226.350000
240.407924	26.384246	226.366667
240.410157	26.512042	226.383333
240.412485	26.512042	226.400000
240.253822	26.443613	226.416667
240.417141	26.512042	226.433333
240.580461	26.580532	226.450000
240.260615	26.699265	226.466667
240.585117	26.580532	226.483333
240.587541	26.452675	226.500000
240.589869	26.452675	226.516667
240.431110	26.512042	226.533333
240.433534	26.384246	226.550000
240.435767	26.512042	226.566667
240.438095	26.512042	226.583333
240.279240	26.699265	226.600000
240.442560	26.767815	226.616667
240.283897	26.699265	226.633333
240.447216	26.767815	226.650000
240.449640	26.639899	226.666667
240.290785	26.827180	226.683333
240.454105	26.895790	226.700000
240.295442	26.827180	226.716667
240.458761	26.895790	226.733333
240.461089	26.895790	226.750000
240.463321	27.023825	226.766667
240.465746	26.895790	226.783333
240.629161	26.836425	226.800000
240.470594	26.639899	226.816667
240.473018	26.512042	226.833333
240.475250	26.639899	226.850000
240.477579	26.639899	226.866667
240.480003	26.512042	226.883333
240.482331	26.512042	226.900000
240.484659	26.512042	226.916667
240.164717	26.758631	226.933333
240.489124	26.767815	226.950000
240.491356	26.895790	226.966667
240.332693	26.827180	226.983333
240.496012	26.895790	227.000000
240.659524	26.708449	227.016667
240.500861	26.639899	227.033333
240.503189	26.639899	227.050000
240.666604	26.580532	227.066667
240.346758	26.699265	227.083333
240.671356	26.452675	227.100000
240.512598	26.512042	227.116667
240.353839	26.571409	227.133333
240.517158	26.639899	227.150000
240.358495	26.571409	227.166667
240.360727	26.699265	227.183333
240.524143	26.639899	227.200000
240.365384	26.699265	227.216667
240.367712	26.699265	227.233333
240.531031	26.767815	227.250000
240.533455	26.639899	227.266667
240.535880	26.512042	227.283333
240.538208	26.512042	227.300000
240.218458	26.502980	227.316667
240.381681	26.699265	227.333333
240.383913	26.827180	227.350000
240.547521	26.512042	227.366667
240.227579	26.758631	227.383333
240.390706	27.083190	227.400000
240.393226	26.827180	227.416667
240.717729	26.708449	227.433333
240.397979	26.699265	227.450000
240.561298	26.767815	227.466667
240.563818	26.512042	227.483333
240.566146	26.512042	227.500000
240.568666	26.256509	227.516667
240.409811	26.443613	227.533333
240.412140	26.443613	227.550000
240.575651	26.256509	227.566667
240.416892	26.315877	227.583333
240.419124	26.443613	227.600000
240.582540	26.384246	227.616667
240.423685	26.571409	227.633333
240.587100	26.512042	227.650000
240.589524	26.384246	227.666667
240.430765	26.443613	227.683333
240.433093	26.443613	227.700000
240.596509	26.384246	227.716667
240.437750	26.443613	227.733333
240.601165	26.384246	227.750000
240.442406	26.443613	227.766667
240.444639	26.571409	227.783333
240.285880	26.630776	227.800000
240.449295	26.571409	227.816667
240.451623	26.571409	227.833333
240.614943	26.639899	227.850000
240.617463	26.384246	227.866667
240.458799	26.315877	227.883333
240.461032	26.443613	227.900000
240.302273	26.502980	227.916667
240.304601	26.502980	227.933333
240.629008	26.512042	227.950000
240.309162	26.630776	227.966667
240.472577	26.571409	227.983333
240.474809	26.699265	228.000000
240.638321	26.512042	228.016667
240.479562	26.571409	228.033333
240.320707	26.758631	228.050000
240.323131	26.630776	228.066667
240.647633	26.512042	228.083333
240.166604	26.817998	228.100000
240.491107	26.699265	228.116667
240.493435	26.699265	228.133333
240.656946	26.512042	228.150000
240.497995	26.827180	228.166667
240.500420	26.699265	228.183333
240.341661	26.758631	228.200000
240.666259	26.512042	228.216667
240.668587	26.512042	228.233333
240.509828	26.571409	228.250000
240.351165	26.502980	228.266667
240.353589	26.375244	228.283333
240.517005	26.315877	228.300000
240.519237	26.443613	228.316667
240.521661	26.315877	228.333333
240.362902	26.375244	228.350000
240.365230	26.375244	228.366667
240.528550	26.443613	228.383333
240.369695	26.630776	228.400000
240.533110	26.571409	228.416667
240.374255	26.758631	228.433333
240.376680	26.630776	228.450000
240.378912	26.758631	228.466667
240.542327	26.699265	228.483333
240.544751	26.571409	228.500000
240.708263	26.384246	228.516667
240.549599	26.315877	228.533333
240.551832	26.443613	228.550000
240.554352	26.188200	228.566667
240.395593	26.247568	228.583333
240.559008	26.188200	228.600000
240.400345	26.119951	228.616667
240.080307	26.493980	228.633333
240.404714	26.502980	228.650000
240.568225	26.315877	228.666667
240.409466	26.375244	228.683333
240.411890	26.247568	228.700000
240.414122	26.375244	228.716667
240.577442	26.443613	228.733333
240.418683	26.502980	228.750000
240.743281	26.256509	228.766667
240.423531	26.247568	228.783333
240.425763	26.375244	228.800000
240.267005	26.434612	228.816667
240.591507	26.315877	228.833333
240.432652	26.502980	228.850000
240.435076	26.375244	228.866667
240.598587	26.188200	228.883333
240.439828	26.247568	228.900000
240.603148	26.315877	228.916667
240.444485	26.247568	228.933333
240.607804	26.315877	228.950000
240.449046	26.375244	228.966667
240.290382	26.306936	228.983333
240.292615	26.434612	229.000000
240.456030	26.375244	229.016667
240.297271	26.434612	229.033333
240.621774	26.315877	229.050000
240.462919	26.502980	229.066667
239.981986	26.681083	229.083333
240.306296	26.817998	229.100000
240.630895	26.571409	229.116667
240.472040	26.758631	229.133333
240.635455	26.699265	229.150000
240.637975	26.443613	229.166667
240.640208	26.571409	229.183333
240.481545	26.502980	229.200000
240.483969	26.375244	229.216667
240.325305	26.306936	229.233333
240.166546	26.366305	229.250000
240.168587	26.749510	229.266667
240.493090	26.630776	229.283333
240.495418	26.630776	229.300000
240.497842	26.502980	229.316667
240.500170	26.502980	229.333333
240.663681	26.315877	229.350000
240.504922	26.375244	229.366667
240.507251	26.375244	229.383333
240.348396	26.562348	229.400000
240.511811	26.502980	229.416667
240.514235	26.375244	229.433333
240.516659	26.247568	229.450000
240.518987	26.247568	229.466667
240.521316	26.247568	229.483333
240.362557	26.306936	229.500000
240.364885	26.306936	229.516667
240.367117	26.434612	229.533333
240.530437	26.502980	229.550000
240.371678	26.562348	229.566667
240.535093	26.502980	229.583333
240.376238	26.690143	229.600000
240.539654	26.630776	229.616667
240.380991	26.562348	229.633333
240.383223	26.690143	229.650000
240.546638	26.630776	229.666667
240.387880	26.690143	229.683333
240.390208	26.690143	229.700000
240.392536	26.690143	229.716667
240.555951	26.630776	229.733333
240.558279	26.630776	229.750000
240.560608	26.630776	229.766667
240.563032	26.502980	229.783333
240.243186	26.621715	229.800000
240.406601	26.562348	229.816667
240.408833	26.690143	229.833333
240.411257	26.562348	229.850000
240.574577	26.630776	229.866667
240.415914	26.562348	229.883333
240.418146	26.690143	229.900000
240.581657	26.502980	229.916667
240.422994	26.434612	229.933333
240.425322	26.434612	229.950000
240.427555	26.562348	229.966667
240.591066	26.375244	229.983333
240.432211	26.562348	230.000000
240.434635	26.434612	230.016667
240.275780	26.621715	230.033333
240.600379	26.375244	230.050000
240.441620	26.434612	230.066667
240.443948	26.434612	230.083333
240.285285	26.366305	230.100000
240.448509	26.562348	230.116667
240.611924	26.502980	230.133333
240.453261	26.434612	230.150000
240.616676	26.375244	230.166667
240.457821	26.562348	230.183333
240.460245	26.434612	230.200000
240.462478	26.562348	230.216667
240.464902	26.434612	230.233333
240.467230	26.434612	230.250000
240.630741	26.247568	230.266667
240.471982	26.306936	230.283333
240.635398	26.247568	230.300000
240.315456	26.493980	230.316667
240.317592	26.749510	230.333333
240.481104	26.562348	230.350000
240.483528	26.434612	230.366667
240.324769	26.493980	230.383333
240.488184	26.434612	230.400000
240.329425	26.493980	230.416667
240.653927	26.375244	230.433333
240.495264	26.306936	230.450000
240.497497	26.434612	230.466667
240.177651	26.553348	230.483333
240.502057	26.562348	230.500000
240.504577	26.306936	230.516667
240.506810	26.434612	230.533333
240.509234	26.306936	230.550000
240.350475	26.366305	230.566667
240.513890	26.306936	230.583333
240.193948	26.553348	230.600000
240.357363	26.493980	230.616667
240.681770	26.502980	230.633333
240.362020	26.493980	230.650000
240.364252	26.621715	230.666667
240.688946	26.247568	230.683333
240.691275	26.247568	230.700000
240.532611	26.179320	230.716667
240.373852	26.238689	230.733333
240.537268	26.179320	230.750000
240.378413	26.366305	230.766667
240.702916	26.247568	230.783333
240.544252	26.179320	230.800000
240.385493	26.238689	230.816667
240.226639	26.425673	230.833333
240.551141	26.306936	230.850000
240.231295	26.425673	230.866667
240.394519	26.621715	230.883333
240.558030	26.434612	230.900000
240.238184	26.553348	230.916667
240.401504	26.621715	230.933333
240.564919	26.562348	230.950000
240.567439	26.306936	230.966667
240.569671	26.434612	230.983333
240.411008	26.366305	231.000000
240.574519	26.179320	231.016667
240.415664	26.366305	231.033333
240.417992	26.366305	231.050000
240.581408	26.306936	231.066667
240.583832	26.179320	231.083333
240.586351	25.924267	231.100000
240.427497	26.111133	231.116667
240.268546	26.425673	231.133333
240.432057	26.238689	231.150000
240.434386	26.238689	231.166667
240.436618	26.366305	231.183333
240.439042	26.238689	231.200000
240.441275	26.366305	231.216667
240.604786	26.179320	231.233333
240.446027	26.238689	231.250000
240.448451	26.111133	231.266667
240.450683	26.238689	231.283333
240.453011	26.238689	231.300000
240.455339	26.238689	231.316667
240.296581	26.298058	231.333333
240.459900	26.366305	231.350000
240.623316	26.306936	231.366667
240.303565	26.298058	231.383333
240.628068	26.179320	231.400000
240.308222	26.298058	231.416667
240.471637	26.238689	231.433333
240.473869	26.366305	231.450000
240.637285	26.306936	231.466667
240.478622	26.238689	231.483333
240.480950	26.238689	231.500000
240.483278	26.238689	231.516667
240.485510	26.366305	231.533333
240.487934	26.238689	231.550000
240.490358	26.111133	231.566667
240.492686	26.111133	231.583333
240.494919	26.238689	231.600000
240.336256	26.170502	231.616667
240.338488	26.298058	231.633333
240.501904	26.238689	231.650000
240.504327	26.111133	231.666667
240.506464	26.366305	231.683333
240.670071	26.051764	231.700000
240.672495	25.924267	231.716667
240.352649	26.043006	231.733333
240.515968	26.111133	231.750000
240.518392	25.983636	231.766667
240.359633	26.043006	231.783333
240.684136	25.924267	231.800000
240.686560	25.796829	231.816667
240.366714	25.915570	231.833333
240.369042	25.915570	231.850000
240.371274	26.043006	231.866667
240.373603	26.043006	231.883333
240.375931	26.043006	231.900000
240.378259	26.043006	231.916667
240.380396	26.298058	231.933333
240.543907	26.111133	231.950000
240.385244	26.043006	231.966667
240.548659	25.983636	231.983333
240.228622	26.357427	232.000000
240.553220	26.111133	232.016667
240.555644	25.983636	232.033333
240.396885	26.043006	232.050000
240.399117	26.170502	232.066667
240.401541	26.043006	232.083333
240.403774	26.170502	232.100000
240.406102	26.170502	232.116667
240.408239	26.425673	232.133333
240.571750	26.238689	232.150000
240.412991	26.298058	232.166667
240.254232	26.357427	232.183333
240.417647	26.298058	232.200000
240.580967	26.366305	232.216667
240.583295	26.366305	232.233333
240.424632	26.298058	232.250000
240.588143	26.111133	232.266667
240.590375	26.238689	232.283333
240.270625	26.229871	232.300000
240.433945	26.298058	232.316667
240.436273	26.298058	232.333333
240.438505	26.425673	232.350000
240.279746	26.485041	232.366667
240.281883	26.740450	232.383333
240.606481	26.493980	232.400000
240.608905	26.366305	232.416667
240.450146	26.425673	232.433333
240.452474	26.425673	232.450000
240.454707	26.553348	232.466667
240.618218	26.366305	232.483333
240.298372	26.485041	232.500000
240.622874	26.366305	232.516667
240.464116	26.425673	232.533333
240.305452	26.357427	232.550000
240.629955	26.238689	232.566667
240.471100	26.425673	232.583333
240.312341	26.485041	232.600000
240.475661	26.553348	232.616667
240.478085	26.425673	232.633333
240.480413	26.425673	232.650000
240.643924	26.238689	232.666667
240.485165	26.298058	232.683333
240.487493	26.298058	232.700000
240.490013	26.043006	232.716667
240.492245	26.170502	232.733333
240.494574	26.170502	232.750000
240.335815	26.229871	232.766667
240.499134	26.298058	232.783333
240.501558	26.170502	232.800000
240.342704	26.357427	232.816667
240.506119	26.298058	232.833333
240.669630	26.111133	232.850000
240.510871	26.170502	232.866667
240.352208	26.102376	232.883333
240.193353	26.289241	232.900000
240.356768	26.229871	232.916667
240.359097	26.229871	232.933333
240.522512	26.170502	232.950000
240.524840	26.170502	232.966667
240.527168	26.170502	232.983333
240.529497	26.170502	233.000000
240.370833	26.102376	233.016667
240.373161	26.102376	233.033333
240.375490	26.102376	233.050000
240.377627	26.357427	233.066667
240.379955	26.357427	233.083333
240.382283	26.357427	233.100000
240.545603	26.425673	233.116667
240.548122	26.170502	233.133333
240.550450	26.170502	233.150000
240.552779	26.170502	233.166667
240.555107	26.170502	233.183333
240.718522	26.111133	233.200000
240.398676	26.229871	233.216667
240.723274	25.983636	233.233333
240.403524	25.974940	233.250000
240.405756	26.102376	233.266667
240.085910	26.221115	233.283333
240.571213	26.425673	233.300000
240.573637	26.298058	233.316667
240.576061	26.170502	233.333333
240.417397	26.102376	233.350000
240.580717	26.170502	233.366667
240.583045	26.170502	233.383333
240.263295	26.161746	233.400000
240.426519	26.357427	233.416667
240.267760	26.416795	233.433333
240.592262	26.298058	233.450000
240.755678	26.238689	233.466667
240.436023	26.102376	233.483333
240.438256	26.229871	233.500000
240.440488	26.357427	233.516667
240.442816	26.357427	233.533333
240.606327	26.170502	233.550000
240.286481	26.289241	233.566667
240.610984	26.170502	233.583333
240.452320	26.102376	233.600000
240.615736	26.043006	233.616667
240.295985	26.034310	233.633333
240.781575	25.856200	233.650000
240.300546	26.161746	233.666667
240.464057	25.974940	233.683333
240.466290	26.102376	233.700000
240.629705	26.043006	233.716667
240.471137	25.847564	233.733333
240.312187	26.161746	233.750000
240.475698	25.974940	233.766667
240.477931	26.102376	233.783333
240.480354	25.974940	233.800000
240.482778	25.847564	233.816667
240.646194	25.788193	233.833333
240.165069	26.221115	233.850000
240.489572	26.102376	233.866667
240.653178	25.788193	233.883333
240.494324	25.974940	233.900000
240.496747	25.847564	233.916667
240.499171	25.720247	233.933333
240.340412	25.779618	233.950000
240.342454	26.161746	233.966667
240.505965	25.974940	233.983333
240.347206	26.034310	234.000000
240.510621	25.974940	234.016667
240.351862	26.034310	234.033333
240.193008	26.221115	234.050000
240.517510	26.102376	234.066667
240.519838	26.102376	234.083333
240.361270	25.906934	234.100000
240.363503	26.034310	234.116667
240.365831	26.034310	234.133333
240.529247	25.974940	234.150000
240.692758	25.788193	234.166667
240.533999	25.847564	234.183333
240.375240	25.906934	234.200000
240.538560	25.974940	234.216667
240.218809	25.966305	234.233333
240.543216	25.974940	234.250000
240.384361	26.161746	234.266667
240.386594	26.289241	234.283333
240.550009	26.229871	234.300000
240.552338	26.229871	234.316667
240.393674	26.161746	234.333333
240.557090	26.102376	234.350000
240.398331	26.161746	234.366667
240.400659	26.161746	234.383333
240.402987	26.161746	234.400000
240.405315	26.161746	234.416667
240.568826	25.974940	234.433333
240.409972	26.161746	234.450000
240.251117	26.348610	234.466667
240.414437	26.416795	234.483333
240.577948	26.229871	234.500000
240.580276	26.229871	234.516667
240.582604	26.229871	234.533333
240.262758	26.348610	234.550000
240.587356	26.102376	234.566667
240.428597	26.161746	234.583333
240.430926	26.161746	234.600000
240.594341	26.102376	234.616667
240.435582	26.161746	234.633333
240.599093	25.974940	234.650000
240.279151	26.221115	234.666667
240.442567	26.161746	234.683333
240.444799	26.289241	234.700000
240.447127	26.289241	234.716667
240.288368	26.348610	234.733333
240.451784	26.289241	234.750000
240.776286	26.170502	234.766667
240.617623	26.102376	234.783333
240.458864	26.161746	234.800000
240.461192	26.161746	234.816667
240.463616	26.034310	234.833333
240.304761	26.221115	234.850000
240.468081	26.289241	234.866667
240.470409	26.289241	234.883333
240.311746	26.221115	234.900000
240.475161	26.161746	234.916667
240.477490	26.161746	234.933333
240.479818	26.161746	234.950000
240.643233	26.102376	234.966667
240.484570	26.034310	234.983333
240.486802	26.161746	235.000000
240.489226	26.034310	235.016667
240.652546	26.102376	235.033333
240.332986	25.838990	235.050000
240.496306	25.906934	235.066667
240.337452	26.093680	235.083333
240.500867	26.034310	235.100000
240.342108	26.093680	235.116667
240.344341	26.221115	235.133333
240.507756	26.161746	235.150000
240.348997	26.221115	235.166667
240.512413	26.161746	235.183333
240.353558	26.348610	235.200000
240.355982	26.221115	235.216667
240.519302	26.289241	235.233333
240.360543	26.348610	235.250000
240.523958	26.289241	235.266667
240.848461	26.170502	235.283333
240.528806	26.034310	235.300000
240.531134	26.034310	235.316667
240.372375	26.093680	235.333333
240.535790	26.034310	235.350000
240.538214	25.906934	235.366667
240.540542	25.906934	235.383333
240.381688	26.093680	235.400000
240.545103	26.034310	235.416667
240.225161	26.280485	235.433333
240.710751	26.102376	235.450000
240.552088	26.034310	235.466667
240.393424	25.966305	235.483333
240.395657	26.093680	235.500000
240.720064	26.102376	235.516667
240.400313	26.093680	235.533333
240.402737	25.966305	235.550000
240.405065	25.966305	235.566667
240.407394	25.966305	235.583333
240.409626	26.093680	235.600000
240.411859	26.221115	235.616667
240.575370	26.034310	235.633333
240.416515	26.221115	235.650000
240.418843	26.221115	235.666667
240.099093	26.212421	235.683333
240.584587	26.161746	235.700000
240.264645	26.407979	235.716667
240.589148	26.289241	235.733333
240.269206	26.535533	235.750000
240.593900	26.161746	235.766667
240.596228	26.161746	235.783333
240.437469	26.221115	235.800000
240.439797	26.221115	235.816667
240.603213	26.161746	235.833333
240.444454	26.221115	235.850000
240.446782	26.221115	235.866667
240.449110	26.221115	235.883333
240.612525	26.161746	235.900000
240.292679	26.280485	235.916667
240.455903	26.476164	235.933333
240.458232	26.476164	235.950000
240.782925	26.102376	235.966667
240.140905	26.339855	235.983333
240.465312	26.348610	236.000000
240.306553	26.407979	236.016667
240.631151	26.161746	236.033333
240.311209	26.407979	236.050000
240.474625	26.348610	236.066667
240.315866	26.407979	236.083333
240.318098	26.535533	236.100000
240.481514	26.476164	236.116667
240.322755	26.535533	236.133333
240.647257	26.416795	236.150000
240.810768	26.229871	236.166667
240.491113	26.093680	236.183333
240.332163	26.407979	236.200000
240.495579	26.348610	236.216667
240.498002	26.221115	236.233333
240.500426	26.093680	236.250000
240.502659	26.221115	236.266667
240.504987	26.221115	236.283333
240.668402	26.161746	236.300000
240.509739	26.093680	236.316667
240.350980	26.153051	236.333333
240.675578	25.906934	236.350000
240.355732	26.025676	236.366667
240.357869	26.280485	236.383333
240.521380	26.093680	236.400000
240.684891	25.906934	236.416667
240.204053	25.957732	236.433333
240.367373	26.025676	236.450000
240.369701	26.025676	236.466667
240.371838	26.280485	236.483333
240.535158	26.348610	236.500000
240.698765	26.034310	236.516667
240.540101	25.966305	236.533333
240.542429	25.966305	236.550000
240.544948	25.711734	236.566667
240.547181	25.838990	236.583333
240.549509	25.838990	236.600000
240.390846	25.771105	236.616667
240.231896	26.085047	236.633333
240.395311	26.025676	236.650000
240.558727	25.966305	236.666667
240.399872	26.153051	236.683333
240.402200	26.153051	236.700000
240.565616	26.093680	236.716667
240.567944	26.093680	236.733333
240.248098	26.212421	236.750000
240.411322	26.407979	236.766667
240.413746	26.280485	236.783333
240.577161	26.221115	236.800000
240.418402	26.280485	236.816667
240.420635	26.407979	236.833333
240.745329	26.034310	236.850000
240.425483	26.153051	236.866667
240.588898	26.093680	236.883333
240.430139	26.153051	236.900000
240.432563	26.025676	236.916667
240.434795	26.153051	236.933333
240.437124	26.153051	236.950000
240.439452	26.153051	236.966667
240.602867	26.093680	236.983333
240.605195	26.093680	237.000000
240.285349	26.212421	237.016667
240.448669	26.280485	237.033333
240.612084	26.221115	237.050000
240.453421	26.153051	237.066667
240.455749	26.153051	237.083333
240.458077	26.153051	237.100000
240.460406	26.153051	237.116667
240.462829	26.025676	237.133333
240.465062	26.153051	237.150000
240.467486	26.025676	237.166667
240.308631	26.212421	237.183333
240.633134	26.093680	237.200000
240.474470	26.025676	237.216667
240.476799	26.025676	237.233333
240.479222	25.898361	237.250000
240.481455	26.025676	237.266667
240.483879	25.898361	237.283333
240.486207	25.898361	237.300000
240.327448	25.957732	237.316667
240.651950	25.838990	237.333333
240.493287	25.771105	237.350000
240.495615	25.771105	237.366667
240.497943	25.771105	237.383333
240.339089	25.957732	237.400000
240.502600	25.771105	237.416667
240.504832	25.898361	237.433333
240.346074	25.957732	237.450000
240.348211	26.212421	237.466667
240.350634	26.085047	237.483333
240.513954	26.153051	237.500000
240.516283	26.153051	237.516667
240.840881	25.906934	237.533333
240.198860	26.144417	237.550000
240.523458	25.898361	237.566667
240.364508	26.212421	237.583333
240.205845	26.144417	237.600000
240.530252	26.153051	237.616667
240.693667	26.093680	237.633333
240.373917	26.085047	237.650000
240.698419	25.966305	237.666667
240.217390	26.271791	237.683333
240.541988	26.025676	237.700000
240.383325	25.957732	237.716667
240.546740	25.898361	237.733333
240.226799	26.144417	237.750000
240.551206	26.153051	237.766667
240.553629	26.025676	237.783333
240.233688	26.271791	237.800000
240.558190	26.153051	237.816667
240.560614	26.025676	237.833333
240.562942	26.025676	237.850000
240.565270	26.025676	237.866667
240.567694	25.898361	237.883333
240.408935	25.957732	237.900000
240.572350	25.898361	237.916667
240.091417	26.076474	237.933333
240.415824	26.085047	237.950000
240.418057	26.212421	237.966667
240.581472	26.153051	237.983333
240.422809	26.085047	238.000000
240.425137	26.085047	238.016667
240.588648	25.898361	238.033333
240.590976	25.898361	238.050000
240.432217	25.957732	238.066667
240.756624	25.966305	238.083333
240.275882	25.889848	238.100000
240.439202	25.957732	238.116667
240.441625	25.830477	238.133333
240.282771	26.017103	238.150000
240.446186	25.957732	238.166667
240.448515	25.957732	238.183333
240.450747	26.085047	238.200000
240.453171	25.957732	238.216667
240.455308	26.212421	238.233333
240.296454	26.399225	238.250000
240.621147	26.025676	238.266667
240.623475	26.025676	238.283333
240.464812	25.957732	238.300000
240.628132	26.025676	238.316667
240.630651	25.771105	238.333333
240.149718	25.949220	238.350000
240.474125	25.957732	238.366667
240.315270	26.144417	238.383333
240.639773	26.025676	238.400000
240.481014	26.085047	238.416667
240.322350	26.017103	238.433333
240.324583	26.144417	238.450000
240.326911	26.144417	238.466667
240.329048	26.399225	238.483333
240.492464	26.339855	238.500000
240.494792	26.339855	238.516667
240.497120	26.339855	238.533333
240.660631	26.153051	238.550000
240.663055	26.025676	238.566667
240.343209	26.144417	238.583333
240.506624	26.085047	238.600000
240.508857	26.212421	238.616667
240.350098	26.271791	238.633333
240.513513	26.212421	238.650000
240.354754	26.271791	238.666667
240.518170	26.212421	238.683333
240.359411	26.271791	238.700000
240.361739	26.271791	238.716667
240.525154	26.212421	238.733333
240.527482	26.212421	238.750000
240.368723	26.271791	238.766667
240.371052	26.271791	238.783333
240.373284	26.399225	238.800000
240.375613	26.399225	238.816667
240.538932	26.467348	238.833333
240.541356	26.339855	238.850000
240.543780	26.212421	238.866667
240.546108	26.212421	238.883333
240.548627	25.957732	238.900000
240.389868	26.017103	238.916667
240.553284	25.957732	238.933333
240.555612	25.957732	238.950000
240.396948	25.889848	238.966667
240.399086	26.144417	238.983333
240.401509	26.017103	239.000000
240.242655	26.203788	239.016667
240.406070	26.144417	239.033333
240.408303	26.271791	239.050000
240.410536	26.399225	239.066667
240.412864	26.399225	239.083333
240.737653	25.898361	239.100000
240.417616	26.271791	239.116667
240.581127	26.085047	239.133333
240.583455	26.085047	239.150000
240.585879	25.957732	239.166667
240.427215	25.889848	239.183333
240.590535	25.957732	239.200000
240.109602	26.135845	239.216667
240.434009	26.144417	239.233333
240.436337	26.144417	239.250000
240.599752	26.085047	239.266667
240.441089	26.017103	239.283333
240.282330	26.076474	239.300000
240.445554	26.271791	239.316667
240.447787	26.399225	239.333333
240.450211	26.271791	239.350000
240.291547	26.203788	239.366667
240.454867	26.271791	239.383333
240.295917	26.586087	239.400000
240.459428	26.399225	239.416667
240.622843	26.339855	239.433333
240.625267	26.212421	239.450000
240.627691	26.085047	239.466667
240.468932	26.144417	239.483333
240.471355	26.017103	239.500000
240.473684	26.017103	239.516667
240.637099	25.957732	239.533333
240.639427	25.957732	239.550000
240.319581	26.076474	239.566667
240.482997	26.017103	239.583333
240.324238	26.076474	239.600000
240.487557	26.144417	239.616667
240.489981	26.017103	239.633333
240.653301	26.085047	239.650000
240.333550	26.076474	239.666667
240.658053	25.957732	239.683333
240.338207	26.076474	239.700000
240.662709	25.957732	239.716667
240.504046	25.889848	239.733333
240.345191	26.076474	239.750000
240.669694	25.957732	239.766667
240.511030	25.889848	239.783333
240.352367	25.822026	239.800000
240.354600	25.949220	239.816667
240.356832	26.076474	239.833333
240.520248	26.017103	239.850000
240.522576	26.017103	239.866667
240.686087	25.830477	239.883333
240.366241	25.949220	239.900000
240.529561	26.017103	239.916667
240.370802	26.076474	239.933333
240.373225	25.949220	239.950000
240.375363	26.203788	239.966667
240.377786	26.076474	239.983333
240.541106	26.144417	240.000000
240.382347	26.203788	240.016667
240.384771	26.076474	240.033333
240.225821	26.390532	240.050000
240.550228	26.399225	240.066667
240.552652	26.271791	240.083333
240.393893	26.331161	240.100000
240.557404	26.144417	240.116667
240.237462	26.390532	240.133333
240.561964	26.271791	240.150000
240.564388	26.144417	240.166667
240.405629	26.203788	240.183333
240.407862	26.331161	240.200000
240.410190	26.331161	240.216667
240.412423	26.458594	240.233333
240.414751	26.458594	240.250000
240.578166	26.399225	240.266667
240.580590	26.271791	240.283333
240.583014	26.144417	240.300000
240.263168	26.263159	240.316667
240.426392	26.458594	240.333333
240.589807	26.399225	240.350000
240.431144	26.331161	240.366667
240.433377	26.458594	240.383333
240.596792	26.399225	240.400000
240.599216	26.271791	240.416667
240.601639	26.144417	240.433333
240.442880	26.203788	240.450000
240.606296	26.144417	240.466667
240.447632	26.076474	240.483333
240.449961	26.076474	240.500000
240.452289	26.076474	240.516667
240.293530	26.135845	240.533333
240.618032	26.017103	240.550000
240.620361	26.017103	240.566667
240.139427	26.195217	240.583333
240.463834	26.203788	240.600000
240.466163	26.203788	240.616667
240.629578	26.144417	240.633333
240.632002	26.017103	240.650000
240.312155	26.135845	240.666667
240.314388	26.263159	240.683333
240.800073	25.957732	240.700000
240.480323	25.949220	240.716667
240.482651	25.949220	240.733333
240.484979	25.949220	240.750000
240.487307	25.949220	240.766667
240.650818	25.762654	240.783333
240.331067	25.754263	240.800000
240.655474	25.762654	240.816667
240.496716	25.822026	240.833333
240.337957	25.881398	240.850000
240.018015	26.127335	240.866667
240.342231	26.390532	240.883333
240.505933	25.949220	240.900000
240.347079	26.135845	240.916667
240.510494	26.076474	240.933333
240.351735	26.135845	240.950000
240.515150	26.076474	240.966667
240.678566	26.017103	240.983333
240.519998	25.822026	241.000000
240.522326	25.822026	241.016667
240.363471	26.008592	241.033333
240.526887	25.949220	241.050000
240.529310	25.822026	241.066667
240.531543	25.949220	241.083333
240.372784	26.008592	241.100000
240.536295	25.822026	241.116667
240.538719	25.694891	241.133333
240.379960	25.754263	241.150000
240.543375	25.694891	241.166667
240.223433	25.940770	241.183333
240.547841	25.949220	241.200000
240.550264	25.822026	241.216667
240.552592	25.822026	241.233333
240.554825	25.949220	241.250000
240.557344	25.694891	241.266667
240.237498	25.813636	241.283333
240.400723	26.008592	241.300000
240.564138	25.949220	241.316667
240.405474	25.881398	241.333333
240.568794	25.949220	241.350000
240.571123	25.949220	241.366667
240.573546	25.822026	241.383333
240.414787	25.881398	241.400000
240.256124	25.813636	241.416667
