Mon Mar 25 15:24:10 2019
Number of Points = 15765
Depth (nm)	Load (µN)	Time (s)
239.728038	25.542526	217.983333
239.891592	25.483153	218.000000
239.894059	25.483153	218.016667
239.735344	25.669540	218.033333
239.898899	25.610167	218.050000
240.062453	25.550794	218.066667
239.903929	25.483153	218.083333
239.906396	25.483153	218.100000
239.908959	25.356198	218.116667
239.911426	25.356198	218.133333
239.913893	25.356198	218.150000
239.916361	25.356198	218.166667
239.596558	25.601900	218.183333
239.921009	25.737241	218.200000
239.923667	25.483153	218.216667
239.926135	25.483153	218.233333
239.928507	25.610167	218.250000
239.769982	25.542526	218.266667
239.933441	25.610167	218.283333
239.936099	25.356198	218.300000
240.099654	25.296824	218.316667
239.780042	25.288677	218.333333
239.943501	25.356198	218.350000
239.784976	25.288677	218.366667
239.787444	25.288677	218.383333
239.789911	25.288677	218.400000
239.953370	25.356198	218.416667
239.956028	25.102467	218.433333
239.797313	25.288677	218.450000
239.960772	25.356198	218.466667
240.124327	25.296824	218.483333
239.965802	25.229303	218.500000
239.807182	25.288677	218.516667
239.809650	25.288677	218.533333
239.973204	25.229303	218.550000
239.814489	25.415572	218.566667
239.816956	25.415572	218.583333
239.497249	25.534320	218.600000
240.143875	25.550794	218.616667
239.824263	25.542526	218.633333
239.826730	25.542526	218.650000
239.829103	25.669540	218.666667
239.992657	25.610167	218.683333
239.995220	25.483153	218.700000
239.997687	25.483153	218.716667
239.839162	25.415572	218.733333
239.841534	25.542526	218.750000
239.844002	25.542526	218.766667
239.846469	25.542526	218.783333
239.687849	25.601900	218.800000
240.012396	25.610167	218.816667
239.692593	25.855987	218.833333
239.856243	25.669540	218.850000
239.858520	25.923747	218.866667
239.861178	25.669540	218.883333
239.863550	25.796614	218.900000
239.865922	25.923747	218.916667
239.868484	25.796614	218.933333
239.709769	25.983119	218.950000
239.873324	25.923747	218.966667
239.714608	26.110312	218.983333
239.878067	26.178193	219.000000
239.880726	25.923747	219.016667
240.366645	25.491421	219.033333
239.724668	25.855987	219.050000
240.049405	25.610167	219.066667
239.890786	25.669540	219.083333
240.054340	25.610167	219.100000
239.734633	25.728914	219.116667
240.059179	25.737241	219.133333
239.739568	25.728914	219.150000
240.064114	25.737241	219.166667
240.066772	25.483153	219.183333
239.908152	25.542526	219.200000
239.910524	25.669540	219.216667
239.912991	25.669540	219.233333
240.076736	25.356198	219.250000
239.756934	25.601900	219.266667
239.759306	25.728914	219.283333
239.922956	25.542526	219.300000
240.086510	25.483153	219.316667
239.927986	25.415572	219.333333
239.930453	25.415572	219.350000
239.771833	25.474946	219.366667
239.935388	25.415572	219.383333
239.776578	25.728914	219.400000
240.101314	25.483153	219.416667
239.781703	25.474946	219.433333
239.945162	25.542526	219.450000
239.786542	25.601900	219.466667
240.111184	25.483153	219.483333
239.791572	25.474946	219.500000
239.955126	25.415572	219.516667
239.635324	25.661274	219.533333
239.959966	25.542526	219.550000
239.801346	25.601900	219.566667
239.964805	25.669540	219.583333
239.806281	25.601900	219.600000
240.130922	25.483153	219.616667
239.811310	25.474946	219.633333
240.135952	25.356198	219.650000
239.816245	25.474946	219.666667
239.979895	25.288677	219.683333
239.821275	25.348052	219.700000
240.145917	25.229303	219.716667
239.826210	25.348052	219.733333
239.828677	25.348052	219.750000
239.831049	25.474946	219.766667
239.994604	25.415572	219.783333
239.674992	25.407426	219.800000
239.838356	25.601900	219.816667
240.001910	25.542526	219.833333
240.004568	25.288677	219.850000
239.846043	25.221217	219.866667
239.848320	25.474946	219.883333
240.011970	25.288677	219.900000
239.853350	25.348052	219.916667
239.694730	25.407426	219.933333
239.858285	25.348052	219.950000
239.699570	25.534320	219.966667
239.540759	25.847660	219.983333
240.026488	25.669540	220.000000
239.867868	25.728914	220.016667
239.870431	25.601900	220.033333
239.872803	25.728914	220.050000
239.875270	25.728914	220.066667
239.877833	25.601900	220.083333
239.880205	25.728914	220.100000
240.043855	25.542526	220.116667
239.885235	25.601900	220.133333
240.048789	25.542526	220.150000
239.890170	25.601900	220.166667
239.892827	25.348052	220.183333
239.895104	25.601900	220.200000
239.736484	25.661274	220.216667
239.900134	25.474946	220.233333
239.902506	25.601900	220.250000
239.904973	25.601900	220.266667
239.746354	25.661274	220.283333
239.910003	25.474946	220.300000
239.912280	25.728914	220.316667
239.914843	25.601900	220.333333
239.917215	25.728914	220.350000
239.919682	25.728914	220.366667
239.922149	25.728914	220.383333
239.763625	25.661274	220.400000
239.766092	25.661274	220.416667
240.090543	25.796614	220.433333
240.093201	25.542526	220.450000
239.934581	25.601900	220.466667
239.775961	25.661274	220.483333
239.778334	25.788287	220.500000
239.780801	25.788287	220.516667
239.944355	25.728914	220.533333
239.946918	25.601900	220.550000
239.949385	25.601900	220.566667
239.629583	25.847660	220.583333
239.954320	25.601900	220.600000
240.117779	25.669540	220.616667
239.798072	25.788287	220.633333
239.961627	25.728914	220.650000
239.964094	25.728914	220.666667
239.805569	25.661274	220.683333
239.969029	25.728914	220.700000
239.810409	25.788287	220.716667
239.812876	25.788287	220.733333
239.815343	25.788287	220.750000
239.817811	25.788287	220.766667
240.142452	25.669540	220.783333
239.984023	25.474946	220.800000
239.986300	25.728914	220.816667
239.827680	25.788287	220.833333
239.669251	25.593694	220.850000
239.993797	25.601900	220.866667
239.673995	25.847660	220.883333
239.998636	25.728914	220.900000
239.840112	25.661274	220.916667
240.003666	25.601900	220.933333
240.006229	25.474946	220.950000
239.847609	25.534320	220.966667
240.011163	25.474946	220.983333
239.852639	25.407426	221.000000
239.855011	25.534320	221.016667
239.857478	25.534320	221.033333
239.698858	25.593694	221.050000
239.701231	25.720647	221.066667
239.864690	25.788287	221.083333
239.867252	25.661274	221.100000
240.030807	25.601900	221.116667
239.872187	25.661274	221.133333
239.874654	25.661274	221.150000
240.038304	25.474946	221.166667
239.879589	25.661274	221.183333
239.882056	25.661274	221.200000
240.045611	25.601900	221.216667
239.725999	25.593694	221.233333
240.050641	25.474946	221.250000
239.892021	25.534320	221.266667
239.894488	25.534320	221.283333
239.735868	25.593694	221.300000
240.221692	25.288677	221.316667
239.740898	25.466801	221.333333
239.904453	25.407426	221.350000
239.745738	25.593694	221.366667
239.909292	25.534320	221.383333
239.911759	25.534320	221.400000
239.914322	25.407426	221.416667
239.916789	25.407426	221.433333
239.919256	25.407426	221.450000
239.760637	25.466801	221.466667
239.763104	25.466801	221.483333
239.765476	25.593694	221.500000
239.929031	25.534320	221.516667
239.931593	25.407426	221.533333
239.772783	25.720647	221.550000
240.097615	25.348052	221.566667
239.938900	25.534320	221.583333
239.780185	25.720647	221.600000
240.104922	25.474946	221.616667
239.785310	25.466801	221.633333
239.948864	25.407426	221.650000
239.951427	25.280592	221.666667
239.792617	25.593694	221.683333
239.633997	25.653068	221.700000
239.797361	25.847660	221.716667
240.122098	25.601900	221.733333
239.963573	25.534320	221.750000
239.966040	25.534320	221.766667
239.646143	25.907033	221.783333
239.809793	25.720647	221.800000
239.651078	25.907033	221.816667
240.136806	25.728914	221.833333
239.978282	25.661274	221.850000
239.980749	25.661274	221.866667
239.822129	25.720647	221.883333
240.146866	25.474946	221.900000
239.988341	25.407426	221.916667
239.990904	25.280592	221.933333
239.832189	25.466801	221.950000
239.995743	25.407426	221.966667
239.837124	25.466801	221.983333
240.000773	25.280592	222.000000
239.681066	25.399342	222.016667
239.683343	25.653068	222.033333
239.846802	25.720647	222.050000
239.849270	25.720647	222.066667
240.012824	25.661274	222.083333
239.854204	25.720647	222.100000
239.856767	25.593694	222.116667
240.020321	25.534320	222.133333
240.022789	25.534320	222.150000
240.025446	25.280592	222.166667
239.866731	25.466801	222.183333
239.869294	25.339967	222.200000
239.710674	25.399342	222.216667
240.035221	25.407426	222.233333
239.876601	25.466801	222.250000
239.879163	25.339967	222.266667
239.720353	25.653068	222.283333
239.883907	25.593694	222.300000
239.886470	25.466801	222.316667
239.888842	25.593694	222.333333
239.891309	25.593694	222.350000
239.732690	25.653068	222.366667
239.896244	25.593694	222.383333
239.898616	25.720647	222.400000
239.901179	25.593694	222.416667
239.903646	25.593694	222.433333
239.906113	25.593694	222.450000
239.908676	25.466801	222.466667
239.911143	25.466801	222.483333
239.913610	25.466801	222.500000
239.754895	25.653068	222.516667
239.757363	25.653068	222.533333
239.920822	25.720647	222.550000
239.762202	25.780021	222.566667
239.925757	25.720647	222.583333
239.928224	25.720647	222.600000
240.091683	25.788287	222.616667
239.933254	25.593694	222.633333
239.935721	25.593694	222.650000
239.938284	25.466801	222.666667
240.101838	25.407426	222.683333
239.782131	25.526175	222.700000
239.945686	25.466801	222.716667
240.109335	25.280592	222.733333
239.950715	25.339967	222.750000
239.792000	25.526175	222.766667
239.472198	25.771816	222.783333
239.957927	25.593694	222.800000
239.799212	25.780021	222.816667
239.962957	25.466801	222.833333
239.965424	25.466801	222.850000
239.967892	25.466801	222.866667
239.809272	25.526175	222.883333
239.972826	25.466801	222.900000
239.975389	25.339967	222.916667
239.977856	25.339967	222.933333
239.980323	25.339967	222.950000
239.821799	25.272569	222.966667
239.501996	25.518092	222.983333
240.148622	25.534320	223.000000
239.990193	25.339967	223.016667
239.992755	25.213193	223.033333
239.995222	25.213193	223.050000
239.997785	25.086479	223.066667
239.516895	25.391320	223.083333
239.841537	25.272569	223.100000
239.844004	25.272569	223.116667
239.685385	25.331944	223.133333
239.687662	25.585550	223.150000
239.851216	25.526175	223.166667
240.014675	25.593694	223.183333
239.856151	25.526175	223.200000
239.858523	25.653068	223.216667
240.022173	25.466801	223.233333
239.863553	25.526175	223.250000
240.027012	25.593694	223.266667
239.707400	25.585550	223.283333
239.870955	25.526175	223.300000
240.034509	25.466801	223.316667
240.037072	25.339967	223.333333
239.878452	25.399342	223.350000
240.042101	25.213193	223.366667
239.722394	25.331944	223.383333
239.885949	25.272569	223.400000
239.888321	25.399342	223.416667
240.051971	25.213193	223.433333
239.893351	25.272569	223.450000
239.895818	25.272569	223.466667
240.059373	25.213193	223.483333
239.900848	25.145855	223.500000
239.742228	25.205231	223.516667
239.744505	25.458717	223.533333
239.908060	25.399342	223.550000
239.910527	25.399342	223.566667
239.912994	25.399342	223.583333
239.754374	25.458717	223.600000
239.434382	25.958141	223.616667
239.920015	25.907033	223.633333
239.922673	25.653068	223.650000
239.925045	25.780021	223.666667
239.927417	25.907033	223.683333
240.091258	25.466801	223.700000
240.093725	25.466801	223.716667
239.935200	25.399342	223.733333
239.776580	25.458717	223.750000
239.940230	25.272569	223.766667
239.620333	25.644924	223.783333
240.106061	25.466801	223.800000
240.108529	25.466801	223.816667
239.950099	25.272569	223.833333
239.630487	25.264607	223.850000
239.955129	25.145855	223.866667
239.957596	25.145855	223.883333
239.637794	25.391320	223.900000
239.801254	25.458717	223.916667
239.481451	25.704299	223.933333
239.967180	25.526175	223.950000
239.808560	25.585550	223.966667
240.133107	25.593694	223.983333
239.974582	25.526175	224.000000
239.816057	25.458717	224.016667
239.818525	25.458717	224.033333
239.981984	25.526175	224.050000
239.823269	25.712442	224.066667
240.148006	25.466801	224.083333
239.667307	25.518092	224.100000
240.153036	25.339967	224.116667
239.511059	25.704299	224.133333
240.157875	25.466801	224.150000
239.999255	25.526175	224.166667
239.840636	25.585550	224.183333
239.682111	25.518092	224.200000
240.167745	25.466801	224.216667
239.848038	25.585550	224.233333
240.011592	25.526175	224.250000
240.014154	25.399342	224.266667
239.855630	25.331944	224.283333
240.180271	25.213193	224.300000
239.860564	25.331944	224.316667
239.863032	25.331944	224.333333
240.026586	25.272569	224.350000
239.867966	25.331944	224.366667
240.031521	25.272569	224.383333
239.550822	25.323982	224.400000
239.875273	25.458717	224.416667
239.877836	25.331944	224.433333
239.880208	25.458717	224.450000
239.882675	25.458717	224.466667
239.723865	25.771816	224.483333
239.887610	25.458717	224.500000
239.889887	25.712442	224.516667
240.053536	25.526175	224.533333
239.895012	25.458717	224.550000
240.058566	25.399342	224.566667
239.900041	25.331944	224.583333
240.224683	25.213193	224.600000
239.904976	25.331944	224.616667
239.907538	25.205231	224.633333
239.748824	25.391320	224.650000
239.912473	25.205231	224.666667
239.753853	25.264607	224.683333
239.272869	25.696217	224.700000
239.919495	25.712442	224.716667
239.760875	25.771816	224.733333
239.763247	25.898768	224.750000
240.249071	25.593694	224.766667
240.090546	25.526175	224.783333
239.931926	25.585550	224.800000
239.934394	25.585550	224.816667
240.098043	25.399342	224.833333
239.778431	25.391320	224.850000
240.102978	25.399342	224.866667
239.783461	25.264607	224.883333
239.946730	25.585550	224.900000
239.788301	25.391320	224.916667
239.951855	25.331944	224.933333
239.793140	25.518092	224.950000
239.956790	25.331944	224.966667
239.959257	25.331944	224.983333
239.961629	25.458717	225.000000
239.964192	25.331944	225.016667
239.644485	25.450695	225.033333
239.969031	25.458717	225.050000
239.810412	25.518092	225.066667
239.812974	25.391320	225.083333
239.815346	25.518092	225.100000
239.978901	25.458717	225.116667
239.820376	25.391320	225.133333
239.983835	25.458717	225.150000
239.664128	25.577467	225.166667
240.149857	25.399342	225.183333
239.669158	25.450695	225.200000
239.993705	25.458717	225.216667
239.835180	25.391320	225.233333
239.837552	25.518092	225.250000
239.678837	25.704299	225.266667
240.003479	25.585550	225.283333
240.006041	25.458717	225.300000
239.847326	25.644924	225.316667
239.849794	25.644924	225.333333
240.013443	25.458717	225.350000
239.693546	25.831190	225.366667
239.857100	25.771816	225.383333
239.859568	25.771816	225.400000
240.023312	25.458717	225.416667
239.864597	25.644924	225.433333
240.028152	25.585550	225.450000
239.869627	25.518092	225.466667
239.871999	25.644924	225.483333
239.713284	25.831190	225.500000
239.876839	25.771816	225.516667
240.040393	25.712442	225.533333
239.720782	25.704299	225.550000
239.884241	25.771816	225.566667
239.886708	25.771816	225.583333
240.050167	25.839394	225.600000
239.891738	25.644924	225.616667
239.894205	25.644924	225.633333
239.896673	25.644924	225.650000
239.899045	25.771816	225.666667
240.062694	25.585550	225.683333
239.742987	25.704299	225.700000
239.906542	25.644924	225.716667
239.909104	25.518092	225.733333
239.911572	25.518092	225.750000
240.075126	25.458717	225.766667
239.916506	25.518092	225.783333
239.918974	25.518092	225.800000
239.921536	25.391320	225.816667
239.924003	25.391320	225.833333
239.765288	25.577467	225.850000
239.928748	25.644924	225.866667
239.931215	25.644924	225.883333
239.772690	25.577467	225.900000
240.097332	25.458717	225.916667
239.938617	25.644924	225.933333
239.941275	25.391320	225.950000
239.943742	25.391320	225.966667
240.107391	25.205231	225.983333
239.948677	25.391320	226.000000
239.951239	25.264607	226.016667
239.953801	25.137953	226.033333
240.117451	24.951983	226.050000
239.797649	25.197330	226.066667
239.961203	25.137953	226.083333
239.641591	25.130113	226.100000
239.804956	25.323982	226.116667
239.807328	25.450695	226.133333
239.970977	25.264607	226.150000
239.973445	25.264607	226.166667
239.814730	25.450695	226.183333
239.978379	25.264607	226.200000
239.819760	25.323982	226.216667
239.822132	25.450695	226.233333
239.502330	25.696217	226.250000
239.987963	25.644924	226.266667
239.829344	25.704299	226.283333
239.992993	25.518092	226.300000
239.995556	25.391320	226.316667
239.998023	25.391320	226.333333
239.839403	25.450695	226.350000
240.002958	25.391320	226.366667
239.844433	25.323982	226.383333
239.846900	25.323982	226.400000
239.849462	25.197330	226.416667
239.851835	25.323982	226.433333
239.854302	25.323982	226.450000
240.017857	25.264607	226.466667
239.859237	25.323982	226.483333
239.700522	25.510070	226.500000
239.702894	25.636842	226.516667
240.188623	25.458717	226.533333
239.869106	25.323982	226.550000
239.871383	25.577467	226.566667
239.712763	25.636842	226.583333
240.198492	25.458717	226.600000
239.878880	25.450695	226.616667
239.720260	25.510070	226.633333
239.883910	25.323982	226.650000
239.725100	25.636842	226.666667
240.049742	25.518092	226.683333
239.891122	25.577467	226.700000
240.054771	25.391320	226.716667
239.734969	25.636842	226.733333
239.898429	25.704299	226.750000
239.739809	25.763673	226.766667
239.903458	25.577467	226.783333
239.744743	25.763673	226.800000
240.069385	25.644924	226.816667
239.910860	25.577467	226.833333
239.913233	25.704299	226.850000
240.076882	25.518092	226.866667
239.918357	25.450695	226.883333
239.759738	25.510070	226.900000
239.923197	25.577467	226.916667
239.764577	25.636842	226.933333
239.928132	25.577467	226.950000
239.769512	25.636842	226.966667
239.932971	25.704299	226.983333
239.774351	25.763673	227.000000
239.776819	25.763673	227.016667
239.779286	25.763673	227.033333
239.942745	25.831190	227.050000
239.945308	25.704299	227.066667
239.947680	25.831190	227.083333
240.111330	25.644924	227.100000
240.113987	25.391320	227.116667
239.794280	25.510070	227.133333
239.957739	25.577467	227.150000
239.960397	25.323982	227.166667
239.801777	25.383358	227.183333
239.804339	25.256706	227.200000
239.967799	25.323982	227.216667
239.809274	25.256706	227.233333
239.811646	25.383358	227.250000
239.975201	25.323982	227.266667
239.816486	25.510070	227.283333
239.819048	25.383358	227.300000
239.660333	25.569446	227.316667
239.823888	25.510070	227.333333
239.987347	25.577467	227.350000
239.989910	25.450695	227.366667
239.992472	25.323982	227.383333
239.672765	25.442734	227.400000
239.674947	25.823048	227.416667
240.160771	25.518092	227.433333
239.841254	25.383358	227.450000
240.004714	25.450695	227.466667
240.007276	25.323982	227.483333
240.009743	25.323982	227.500000
239.690036	25.442734	227.516667
239.853496	25.510070	227.533333
239.856058	25.383358	227.550000
239.858430	25.510070	227.566667
239.860898	25.510070	227.583333
240.024547	25.323982	227.600000
239.865832	25.510070	227.616667
239.868300	25.510070	227.633333
239.870767	25.510070	227.650000
239.873424	25.256706	227.666667
239.875607	25.636842	227.683333
239.878074	25.636842	227.700000
240.041818	25.323982	227.716667
240.044191	25.450695	227.733333
240.046753	25.323982	227.750000
239.888133	25.383358	227.766667
239.890696	25.256706	227.783333
239.893068	25.383358	227.800000
239.573456	25.375459	227.816667
239.736820	25.569446	227.833333
240.061557	25.323982	227.850000
239.741755	25.569446	227.866667
239.905309	25.510070	227.883333
239.907777	25.510070	227.900000
240.071426	25.323982	227.916667
240.073989	25.197330	227.933333
239.915369	25.256706	227.950000
239.917931	25.130113	227.966667
240.081391	25.197330	227.983333
239.922771	25.256706	228.000000
239.764246	25.189490	228.016667
239.927800	25.130113	228.033333
239.769180	25.189490	228.050000
239.932640	25.256706	228.066667
239.935107	25.256706	228.083333
239.937575	25.256706	228.100000
239.617868	25.375459	228.116667
240.103501	25.323982	228.133333
239.944977	25.256706	228.150000
239.947539	25.130113	228.166667
239.788919	25.189490	228.183333
239.791291	25.316082	228.200000
239.954941	25.130113	228.216667
239.796226	25.316082	228.233333
239.959686	25.383358	228.250000
239.640074	25.375459	228.266667
239.803533	25.442734	228.283333
239.966992	25.510070	228.300000
239.969460	25.510070	228.316667
239.972117	25.256706	228.333333
239.974584	25.256706	228.350000
239.815775	25.569446	228.366667
239.979519	25.256706	228.383333
239.659717	25.502110	228.400000
239.984359	25.383358	228.416667
239.664462	25.755592	228.433333
240.150286	25.450695	228.450000
239.669396	25.755592	228.466667
239.994133	25.510070	228.483333
239.996600	25.510070	228.500000
240.160345	25.197330	228.516667
239.840638	25.316082	228.533333
239.682113	25.248867	228.550000
239.845477	25.442734	228.566667
240.009127	25.256706	228.583333
240.011499	25.383358	228.600000
239.852974	25.316082	228.616667
239.855347	25.442734	228.633333
240.018901	25.383358	228.650000
239.860376	25.316082	228.666667
239.701757	25.375459	228.683333
240.026398	25.256706	228.700000
239.867683	25.442734	228.716667
240.031333	25.256706	228.733333
240.033895	25.130113	228.750000
239.875370	25.062958	228.766667
240.038925	25.003580	228.783333
239.880305	25.062958	228.800000
240.043859	25.003580	228.816667
240.046421	24.877107	228.833333
239.887802	24.936485	228.850000
239.890364	24.810071	228.866667
239.731554	25.122335	228.883333
239.895109	25.062958	228.900000
239.897576	25.062958	228.916667
239.739051	24.995862	228.933333
239.741424	25.122335	228.950000
239.904978	25.062958	228.966667
239.907445	25.062958	228.983333
239.909818	25.189490	229.000000
239.751103	25.375459	229.016667
239.914752	25.189490	229.033333
239.917220	25.189490	229.050000
239.919687	25.189490	229.066667
239.922154	25.189490	229.083333
239.924622	25.189490	229.100000
239.766002	25.248867	229.116667
240.090643	25.130113	229.133333
239.770842	25.375459	229.150000
239.934491	25.189490	229.166667
239.775871	25.248867	229.183333
239.939236	25.442734	229.200000
239.941798	25.316082	229.216667
239.783178	25.375459	229.233333
239.785550	25.502110	229.250000
239.788113	25.375459	229.266667
239.790390	25.628821	229.283333
240.115127	25.383358	229.300000
239.795325	25.628821	229.316667
240.119966	25.510070	229.333333
240.283711	25.197330	229.350000
239.803012	25.248867	229.366667
239.966471	25.316082	229.383333
239.969033	25.189490	229.400000
239.810414	25.248867	229.416667
239.974063	25.062958	229.433333
240.137617	25.003580	229.450000
239.656823	25.181712	229.466667
239.820283	25.248867	229.483333
239.822655	25.375459	229.500000
239.825123	25.375459	229.516667
239.988677	25.316082	229.533333
239.991239	25.189490	229.550000
239.832620	25.248867	229.566667
239.834897	25.502110	229.583333
240.320816	25.070736	229.600000
240.001204	25.062958	229.616667
239.842584	25.122335	229.633333
239.845051	25.122335	229.650000
239.847518	25.122335	229.666667
239.849986	25.122335	229.683333
240.174627	25.003580	229.700000
239.693833	25.181712	229.716667
239.857293	25.248867	229.733333
239.859760	25.248867	229.750000
239.701140	25.308244	229.766667
239.703513	25.434835	229.783333
239.866972	25.502110	229.800000
240.030622	25.316082	229.816667
239.872002	25.375459	229.833333
240.035651	25.189490	229.850000
239.877031	25.248867	229.866667
240.201673	25.130113	229.883333
240.043148	25.062958	229.900000
239.884433	25.248867	229.916667
240.048177	24.936485	229.933333
239.728470	25.055240	229.950000
239.730843	25.181712	229.966667
239.411041	25.426998	229.983333
239.896580	25.502110	230.000000
239.899237	25.248867	230.016667
240.062602	25.442734	230.033333
240.065259	25.189490	230.050000
239.584465	25.367621	230.066667
239.908917	25.502110	230.083333
240.072566	25.316082	230.100000
240.075128	25.189490	230.116667
239.916508	25.248867	230.133333
239.918976	25.248867	230.150000
239.760356	25.308244	230.166667
240.084998	25.189490	230.183333
239.765196	25.434835	230.200000
239.928845	25.248867	230.216667
239.770035	25.561486	230.233333
239.933590	25.502110	230.250000
239.936152	25.375459	230.266667
239.938619	25.375459	230.283333
239.941182	25.248867	230.300000
239.943554	25.375459	230.316667
239.946021	25.375459	230.333333
239.948489	25.375459	230.350000
239.789869	25.434835	230.366667
239.953518	25.248867	230.383333
239.794898	25.308244	230.400000
239.958358	25.375459	230.416667
239.960920	25.248867	230.433333
239.802205	25.434835	230.450000
239.804673	25.434835	230.466667
239.645958	25.620862	230.483333
239.970600	25.502110	230.500000
239.973067	25.502110	230.516667
239.814542	25.434835	230.533333
239.655732	25.747572	230.550000
239.980279	25.755592	230.566667
240.143928	25.569446	230.583333
239.985403	25.502110	230.600000
239.826879	25.434835	230.616667
239.990528	25.248867	230.633333
239.670726	25.494212	230.650000
239.995273	25.502110	230.666667
239.836748	25.434835	230.683333
240.000207	25.502110	230.700000
240.002580	25.628821	230.716667
240.005237	25.375459	230.733333
240.007704	25.375459	230.750000
240.010172	25.375459	230.766667
240.012829	25.122335	230.783333
240.015296	25.122335	230.800000
239.695684	25.114618	230.816667
240.020326	24.995862	230.833333
239.700524	25.241090	230.850000
239.863983	25.308244	230.866667
239.705364	25.367621	230.883333
239.868918	25.308244	230.900000
239.710203	25.494212	230.916667
240.034845	25.375459	230.933333
239.715138	25.494212	230.950000
239.878692	25.434835	230.966667
239.881255	25.308244	230.983333
239.883722	25.308244	231.000000
239.886189	25.308244	231.016667
239.888657	25.308244	231.033333
239.891029	25.434835	231.050000
240.054488	25.502110	231.066667
239.896059	25.308244	231.083333
239.898526	25.308244	231.100000
239.900898	25.434835	231.116667
239.903460	25.308244	231.133333
239.744841	25.367621	231.150000
239.908205	25.561486	231.166667
239.910768	25.434835	231.183333
239.752148	25.494212	231.200000
239.915607	25.561486	231.216667
239.918074	25.561486	231.233333
240.081724	25.375459	231.250000
239.923104	25.434835	231.266667
239.925666	25.308244	231.283333
239.928134	25.308244	231.300000
240.091688	25.248867	231.316667
239.933163	25.181712	231.333333
240.096718	25.122335	231.350000
239.938288	24.928828	231.366667
239.779573	25.114618	231.383333
239.782040	25.114618	231.400000
239.784413	25.241090	231.416667
239.786880	25.241090	231.433333
239.789252	25.367621	231.450000
239.791815	25.241090	231.466667
240.116361	25.248867	231.483333
239.957836	25.181712	231.500000
239.960304	25.181712	231.516667
239.962771	25.181712	231.533333
239.965333	25.055240	231.550000
239.967801	25.055240	231.566667
239.809181	25.114618	231.583333
239.972640	25.181712	231.600000
239.975108	25.181712	231.616667
239.816583	25.114618	231.633333
239.819050	25.114618	231.650000
239.821422	25.241090	231.666667
239.985072	25.055240	231.683333
239.826357	25.241090	231.700000
239.828730	25.367621	231.716667
239.831387	25.114618	231.733333
239.833759	25.241090	231.750000
239.836132	25.367621	231.766667
239.999591	25.434835	231.783333
240.002153	25.308244	231.800000
239.843533	25.367621	231.816667
240.007183	25.181712	231.833333
239.848468	25.367621	231.850000
240.012117	25.181712	231.866667
239.853498	25.241090	231.883333
239.856060	25.114618	231.900000
240.019519	25.181712	231.916667
239.860900	25.241090	231.933333
239.863462	25.114618	231.950000
239.865834	25.241090	231.966667
239.868207	25.367621	231.983333
240.031856	25.181712	232.000000
239.873236	25.241090	232.016667
240.037075	24.802475	232.033333
239.717273	25.047584	232.050000
240.041820	25.055240	232.066667
239.883200	25.114618	232.083333
240.046850	24.928828	232.100000
239.888230	24.988206	232.116667
240.051784	24.928828	232.133333
239.893164	24.988206	232.150000
239.895632	24.988206	232.166667
239.737012	25.047584	232.183333
239.900566	24.988206	232.200000
239.741947	25.047584	232.216667
239.905501	24.988206	232.233333
239.907968	24.988206	232.250000
240.071618	24.802475	232.266667
239.912903	24.988206	232.283333
239.915465	24.861854	232.300000
239.756845	24.921233	232.316667
239.759123	25.173996	232.333333
239.761590	25.173996	232.350000
239.925050	25.241090	232.366667
239.766525	25.173996	232.383333
239.930079	25.114618	232.400000
239.610372	25.233374	232.416667
239.934824	25.367621	232.433333
239.937387	25.241090	232.450000
240.100941	25.181712	232.466667
239.942416	25.114618	232.483333
239.944883	25.114618	232.500000
239.947446	24.988206	232.516667
239.466557	25.292751	232.533333
239.952190	25.241090	232.550000
239.954753	25.114618	232.566667
240.118402	24.928828	232.583333
239.798600	25.173996	232.600000
239.801067	25.173996	232.616667
239.964622	25.114618	232.633333
239.967089	25.114618	232.650000
239.647382	25.233374	232.666667
239.971929	25.241090	232.683333
239.974586	24.988206	232.700000
239.815871	25.173996	232.716667
239.657252	25.233374	232.733333
239.981798	25.241090	232.750000
239.823178	25.300467	232.766667
239.825551	25.426998	232.783333
240.150287	25.181712	232.800000
239.830770	25.047584	232.816667
239.833143	25.173996	232.833333
239.835515	25.300467	232.850000
239.838077	25.173996	232.866667
240.001537	25.241090	232.883333
240.004099	25.114618	232.900000
240.006566	25.114618	232.916667
239.848041	25.047584	232.933333
239.850509	25.047584	232.950000
239.852976	25.047584	232.966667
240.016530	24.988206	232.983333
239.857911	25.047584	233.000000
239.699196	25.233374	233.016667
239.862750	25.173996	233.033333
239.865218	25.173996	233.050000
239.867590	25.300467	233.066667
240.031334	24.988206	233.083333
239.872620	25.173996	233.100000
239.874992	25.300467	233.116667
239.877649	25.047584	233.133333
240.202291	24.928828	233.150000
240.043766	24.861854	233.166667
239.724059	24.980611	233.183333
239.887518	25.047584	233.200000
240.051168	24.861854	233.216667
239.892548	24.921233	233.233333
239.895110	24.794940	233.250000
239.575308	25.039990	233.266667
239.899855	25.047584	233.283333
239.741330	24.980611	233.300000
239.904695	25.173996	233.316667
239.746075	25.233374	233.333333
239.909535	25.300467	233.350000
239.912002	25.300467	233.366667
239.914564	25.173996	233.383333
239.917032	25.173996	233.400000
239.919499	25.173996	233.416667
239.921966	25.173996	233.433333
240.085521	25.114618	233.450000
239.926996	25.047584	233.466667
