Mon Mar 25 14:52:52 2019
Number of Points = 15778
Depth (nm)	Load (µN)	Time (s)
240.090087	25.309978	215.816667
240.576833	25.131802	215.833333
240.097150	25.185386	215.850000
240.261722	25.125994	215.866667
240.265300	25.001461	215.883333
240.268691	25.125994	215.900000
240.272269	25.001461	215.916667
240.114667	25.060854	215.933333
240.118151	25.060854	215.950000
240.121542	25.185386	215.966667
240.286114	25.125994	215.983333
240.289599	25.125994	216.000000
240.292990	25.250586	216.016667
240.135481	25.185386	216.033333
240.461140	25.066601	216.050000
240.303538	25.125994	216.066667
240.468203	24.942068	216.083333
240.471687	24.942068	216.100000
240.314365	24.628221	216.116667
240.156576	24.936381	216.133333
240.160060	24.936381	216.150000
240.163545	24.936381	216.166667
240.328117	24.876988	216.183333
240.492782	24.693181	216.200000
240.012912	24.995775	216.216667
240.177484	24.936381	216.233333
240.181062	24.811969	216.250000
240.345447	25.001461	216.266667
240.187938	24.936381	216.283333
240.352509	24.876988	216.300000
240.195000	24.811969	216.316667
240.359479	24.876988	216.333333
240.040696	25.120247	216.350000
240.366448	24.876988	216.366667
240.208752	25.060854	216.383333
240.373417	24.876988	216.400000
240.376995	24.752575	216.416667
240.219393	24.811969	216.433333
240.383871	24.876988	216.450000
240.387449	24.752575	216.466667
240.068853	24.747010	216.483333
240.072151	24.995775	216.500000
240.075636	24.995775	216.516667
240.401295	24.876988	216.533333
240.243599	25.060854	216.550000
240.408171	25.001461	216.566667
240.089574	24.995775	216.583333
240.415233	24.876988	216.600000
240.418811	24.752575	216.616667
240.261209	24.811969	216.633333
240.264693	24.811969	216.650000
240.107184	24.747010	216.666667
240.271663	24.811969	216.683333
240.436328	24.628221	216.700000
240.278725	24.687615	216.716667
240.282210	24.687615	216.733333
240.124607	24.747010	216.750000
240.289086	24.811969	216.766667
240.292664	24.687615	216.783333
240.135061	24.747010	216.800000
240.138453	24.871362	216.816667
239.980757	25.055168	216.833333
240.145329	24.995775	216.850000
240.309807	25.060854	216.866667
240.313385	24.936381	216.883333
240.155783	24.995775	216.900000
240.320261	25.060854	216.916667
240.323839	24.936381	216.933333
240.327324	24.936381	216.950000
240.330902	24.811969	216.966667
240.173206	24.995775	216.983333
240.176877	24.747010	217.000000
240.341356	24.811969	217.016667
240.344840	24.811969	217.033333
240.187145	24.995775	217.050000
240.190629	24.995775	217.066667
240.355294	24.811969	217.083333
240.358872	24.687615	217.100000
240.201270	24.747010	217.116667
240.204754	24.747010	217.133333
240.047152	24.806404	217.150000
239.889363	25.114562	217.166667
240.215022	24.995775	217.183333
240.379687	24.811969	217.200000
240.222085	24.871362	217.216667
240.386563	24.936381	217.233333
240.229054	24.871362	217.250000
240.232445	24.995775	217.266667
240.397110	24.811969	217.283333
240.239508	24.871362	217.300000
240.081905	24.930756	217.316667
240.246384	24.995775	217.333333
240.249868	24.995775	217.350000
240.414534	24.811969	217.366667
240.256931	24.871362	217.383333
240.099329	24.930756	217.400000
240.102627	25.179640	217.416667
240.267198	25.120247	217.433333
240.270683	25.120247	217.450000
240.274261	24.995775	217.466667
240.277746	24.995775	217.483333
240.120050	25.179640	217.500000
240.445802	24.936381	217.516667
240.288200	24.995775	217.533333
240.130597	25.055168	217.550000
240.456256	24.936381	217.566667
240.298654	24.995775	217.583333
240.141238	24.806404	217.600000
240.305716	24.871362	217.616667
240.148114	24.930756	217.633333
239.990418	25.114562	217.650000
240.315984	25.120247	217.666667
240.480649	24.936381	217.683333
240.484320	24.687615	217.700000
240.165537	24.930756	217.716667
240.330109	24.871362	217.733333
240.333687	24.747010	217.750000
240.176084	24.806404	217.766667
240.018482	24.865798	217.783333
240.344047	24.871362	217.800000
240.025358	24.990150	217.816667
240.028749	25.114562	217.833333
240.354408	24.995775	217.850000
240.196806	25.055168	217.866667
240.522558	24.811969	217.883333
240.365049	24.747010	217.900000
240.207446	24.806404	217.916667
240.049750	24.990150	217.933333
240.214415	24.806404	217.950000
240.217807	24.930756	217.966667
240.382379	24.871362	217.983333
240.224869	24.806404	218.000000
240.228261	24.930756	218.016667
240.070658	24.990150	218.033333
240.396317	24.871362	218.050000
240.238808	24.806404	218.066667
240.242199	24.930756	218.083333
239.923416	25.173955	218.100000
240.410163	24.995775	218.116667
240.252653	24.930756	218.133333
240.417318	24.747010	218.150000
240.259716	24.806404	218.166667
240.263201	24.806404	218.183333
240.105412	25.114562	218.200000
240.270077	24.930756	218.216667
240.434649	24.871362	218.233333
240.277139	24.806404	218.250000
240.119630	24.741506	218.266667
240.445196	24.747010	218.283333
240.287593	24.806404	218.300000
240.129897	24.990150	218.316667
240.294563	24.806404	218.333333
240.298047	24.806404	218.350000
240.140351	24.990150	218.366667
240.304923	24.930756	218.383333
240.308501	24.806404	218.400000
240.150899	24.865798	218.416667
240.315564	24.682111	218.433333
240.157868	24.865798	218.450000
240.322253	25.055168	218.466667
240.003657	25.049544	218.483333
240.490403	24.871362	218.500000
240.332987	24.682111	218.516667
240.175291	24.865798	218.533333
240.017502	25.173955	218.550000
240.343068	25.179640	218.566667
240.346739	24.930756	218.583333
240.511311	24.871362	218.600000
240.353895	24.682111	218.616667
240.196386	24.617273	218.633333
240.360957	24.557878	218.650000
240.203355	24.617273	218.666667
240.206746	24.741506	218.683333
240.210324	24.617273	218.700000
240.213716	24.741506	218.716667
240.378381	24.557878	218.733333
240.220871	24.493100	218.750000
240.063176	24.676669	218.766667
240.227561	24.865798	218.783333
240.231139	24.741506	218.800000
240.234717	24.617273	218.816667
240.238201	24.617273	218.833333
240.080506	24.800901	218.850000
240.244984	24.865798	218.866667
240.248469	24.865798	218.883333
240.251954	24.865798	218.900000
240.255438	24.865798	218.916667
240.258923	24.865798	218.933333
240.262501	24.741506	218.950000
240.104805	24.925193	218.966667
240.269377	24.865798	218.983333
240.272862	24.865798	219.000000
240.437620	24.557878	219.016667
240.280017	24.617273	219.033333
240.122415	24.676669	219.050000
240.125806	24.800901	219.066667
240.129291	24.800901	219.083333
240.132682	24.925193	219.100000
240.297347	24.741506	219.116667
239.978564	24.984587	219.133333
240.465311	24.806404	219.150000
240.146621	24.925193	219.166667
240.311100	24.990150	219.183333
240.475951	24.557878	219.200000
240.318349	24.617273	219.216667
240.321833	24.617273	219.233333
240.164231	24.676669	219.250000
240.006535	24.860296	219.266667
240.332194	24.741506	219.283333
240.335679	24.741506	219.300000
240.500344	24.557878	219.316667
240.342834	24.493100	219.333333
240.185139	24.676669	219.350000
240.188716	24.552496	219.366667
240.353195	24.617273	219.383333
240.356680	24.617273	219.400000
240.360258	24.493100	219.416667
240.202748	24.428383	219.433333
240.206140	24.552496	219.450000
240.209624	24.552496	219.466667
240.213109	24.552496	219.483333
240.055600	24.487779	219.500000
240.058898	24.736064	219.516667
240.223470	24.676669	219.533333
240.388042	24.617273	219.550000
240.391619	24.493100	219.566667
240.072930	24.611892	219.583333
240.237502	24.552496	219.600000
240.240986	24.552496	219.616667
240.244471	24.552496	219.633333
240.086775	24.736064	219.650000
240.251440	24.552496	219.666667
240.254832	24.676669	219.683333
240.097229	24.736064	219.700000
240.422888	24.617273	219.716667
240.265379	24.552496	219.733333
240.430044	24.368987	219.750000
240.272441	24.428383	219.766667
240.276019	24.304330	219.783333
240.118416	24.363727	219.800000
240.121715	24.611892	219.816667
240.286380	24.428383	219.833333
240.289771	24.552496	219.850000
240.132076	24.736064	219.866667
240.296741	24.552496	219.883333
240.300039	24.800901	219.900000
240.142437	24.860296	219.916667
240.307008	24.800901	219.933333
240.149406	24.860296	219.950000
240.152984	24.736064	219.966667
240.317555	24.676669	219.983333
240.321133	24.552496	220.000000
240.163438	24.736064	220.016667
240.328009	24.676669	220.033333
240.331587	24.552496	220.050000
240.173985	24.611892	220.066667
240.177469	24.611892	220.083333
240.342041	24.552496	220.100000
240.184439	24.611892	220.116667
240.349011	24.552496	220.133333
240.191408	24.611892	220.150000
240.194986	24.487779	220.166667
240.359464	24.552496	220.183333
240.201862	24.611892	220.200000
240.044166	24.795459	220.216667
240.369825	24.676669	220.233333
240.212223	24.736064	220.250000
240.376795	24.676669	220.266667
240.219192	24.736064	220.283333
240.383671	24.800901	220.300000
240.226255	24.611892	220.316667
240.229832	24.487779	220.333333
240.394311	24.552496	220.350000
240.075621	24.671287	220.366667
240.240193	24.611892	220.383333
240.243678	24.611892	220.400000
240.247069	24.736064	220.416667
240.089374	24.919690	220.433333
240.253852	24.984587	220.450000
240.257430	24.860296	220.466667
240.099828	24.919690	220.483333
240.425487	24.800901	220.500000
240.428971	24.800901	220.516667
240.432549	24.676669	220.533333
240.436220	24.428383	220.550000
240.439705	24.428383	220.566667
240.282195	24.363727	220.583333
240.124500	24.547176	220.600000
240.289071	24.487779	220.616667
240.131469	24.547176	220.633333
240.134860	24.671287	220.650000
240.299525	24.487779	220.666667
240.303010	24.487779	220.683333
240.145408	24.547176	220.700000
240.309886	24.611892	220.716667
240.152377	24.547176	220.733333
240.155862	24.547176	220.750000
240.320340	24.611892	220.766667
240.323918	24.487779	220.783333
240.005135	24.730683	220.800000
240.491881	24.552496	220.816667
240.012198	24.606572	220.833333
240.176583	24.795459	220.850000
240.180161	24.671287	220.866667
240.183553	24.795459	220.883333
240.187037	24.795459	220.900000
240.351609	24.736064	220.916667
240.194100	24.671287	220.933333
240.358671	24.611892	220.950000
240.039982	24.730683	220.966667
240.365641	24.611892	220.983333
240.208131	24.547176	221.000000
240.211616	24.547176	221.016667
240.053920	24.730683	221.033333
240.218492	24.671287	221.050000
240.221977	24.671287	221.066667
240.064095	25.103375	221.083333
240.228853	24.795459	221.100000
240.232151	25.043981	221.116667
240.396910	24.736064	221.133333
240.239400	24.671287	221.150000
240.242885	24.671287	221.166667
240.246276	24.795459	221.183333
240.249761	24.795459	221.200000
240.414333	24.736064	221.216667
240.095643	24.854854	221.233333
240.099128	24.854854	221.250000
240.263700	24.795459	221.266667
240.267091	24.919690	221.283333
240.270669	24.795459	221.300000
240.274154	24.795459	221.316667
240.116458	24.979085	221.333333
239.958669	25.287119	221.350000
240.445602	24.860296	221.366667
239.965731	25.162770	221.383333
240.452478	24.984587	221.400000
240.294968	24.919690	221.416667
240.459633	24.736064	221.433333
240.302031	24.795459	221.450000
240.305609	24.671287	221.466667
240.148006	24.730683	221.483333
240.312578	24.671287	221.500000
240.316156	24.547176	221.516667
240.319640	24.547176	221.533333
240.161945	24.730683	221.550000
240.165522	24.606572	221.566667
240.330001	24.671287	221.583333
240.333672	24.423123	221.600000
240.175976	24.606572	221.616667
240.340548	24.547176	221.633333
240.021859	24.665968	221.650000
240.347424	24.671287	221.666667
240.189915	24.606572	221.683333
240.193307	24.730683	221.700000
240.196698	24.854854	221.716667
240.361456	24.547176	221.733333
240.364941	24.547176	221.750000
240.368519	24.423123	221.766667
240.210823	24.606572	221.783333
240.375581	24.299131	221.800000
240.217978	24.358528	221.816667
240.221370	24.482520	221.833333
240.224762	24.606572	221.850000
240.389426	24.423123	221.866667
240.231824	24.482520	221.883333
239.913041	24.725364	221.900000
240.238514	24.854854	221.916667
240.241999	24.854854	221.933333
240.245576	24.730683	221.950000
240.410055	24.795459	221.966667
240.413819	24.423123	221.983333
240.256217	24.482520	222.000000
240.259701	24.482520	222.016667
240.263186	24.482520	222.033333
240.427758	24.423123	222.050000
240.431335	24.299131	222.066667
240.273733	24.358528	222.083333
240.116130	24.417925	222.100000
240.280516	24.606572	222.116667
239.961826	24.725364	222.133333
240.448573	24.547176	222.150000
240.291063	24.482520	222.166667
240.294455	24.606572	222.183333
240.298125	24.358528	222.200000
240.462697	24.299131	222.216667
240.144008	24.417925	222.233333
240.308579	24.358528	222.250000
240.312064	24.358528	222.266667
240.476729	24.175197	222.283333
240.158132	24.170120	222.300000
240.322611	24.234595	222.316667
240.165101	24.170120	222.333333
240.168493	24.293992	222.350000
240.010891	24.353390	222.366667
240.014282	24.477322	222.383333
240.178668	24.665968	222.400000
240.182246	24.541916	222.416667
240.185637	24.665968	222.433333
240.350209	24.606572	222.450000
240.353694	24.606572	222.466667
240.518452	24.299131	222.483333
240.199855	24.293992	222.500000
240.525514	24.175197	222.516667
240.045830	24.229518	222.533333
240.210216	24.417925	222.550000
240.213794	24.293992	222.566667
240.378365	24.234595	222.583333
240.059676	24.353390	222.600000
240.224155	24.417925	222.616667
240.227546	24.541916	222.633333
240.392211	24.358528	222.650000
240.073428	24.601313	222.666667
240.237907	24.665968	222.683333
240.080398	24.601313	222.700000
240.405964	24.606572	222.716667
240.248454	24.541916	222.733333
240.251939	24.541916	222.750000
240.094429	24.477322	222.766667
240.258908	24.541916	222.783333
240.101213	24.725364	222.800000
240.265878	24.541916	222.816667
240.430542	24.358528	222.833333
239.950579	24.784760	222.850000
240.276238	24.665968	222.866667
240.118543	24.849475	222.883333
240.283022	24.914250	222.900000
240.447686	24.730683	222.916667
240.129183	24.601313	222.933333
240.293569	24.790079	222.950000
240.297053	24.790079	222.966667
240.300631	24.665968	222.983333
240.465203	24.606572	223.000000
240.146606	24.601313	223.016667
240.311178	24.541916	223.033333
240.314663	24.541916	223.050000
240.318147	24.541916	223.066667
240.160638	24.477322	223.083333
240.325117	24.541916	223.100000
240.006427	24.660710	223.116667
240.170906	24.725364	223.133333
240.174483	24.601313	223.150000
240.338962	24.665968	223.166667
240.342354	24.790079	223.183333
240.184844	24.725364	223.200000
240.027335	24.660710	223.216667
240.191721	24.849475	223.233333
240.517473	24.606572	223.250000
240.198969	24.477322	223.266667
240.363355	24.665968	223.283333
240.044665	24.784760	223.300000
240.209330	24.601313	223.316667
240.212722	24.725364	223.333333
240.377386	24.541916	223.350000
240.058604	24.784760	223.366667
240.223083	24.849475	223.383333
240.226660	24.725364	223.400000
240.552412	24.482520	223.416667
240.394810	24.541916	223.433333
240.237207	24.601313	223.450000
240.240785	24.477322	223.466667
240.083089	24.660710	223.483333
240.247661	24.601313	223.500000
240.251146	24.601313	223.516667
240.093543	24.660710	223.533333
240.258115	24.601313	223.550000
240.100420	24.784760	223.566667
240.264991	24.725364	223.583333
240.429470	24.790079	223.600000
240.271961	24.725364	223.616667
240.275631	24.477322	223.633333
240.279023	24.601313	223.650000
240.121421	24.660710	223.666667
240.124905	24.660710	223.683333
240.128390	24.660710	223.700000
240.292869	24.725364	223.716667
240.296446	24.601313	223.733333
240.299931	24.601313	223.750000
240.142422	24.536719	223.766667
240.145720	24.784760	223.783333
240.310292	24.725364	223.800000
240.313777	24.725364	223.816667
240.156174	24.784760	223.833333
240.481926	24.541916	223.850000
240.324510	24.353390	223.866667
240.327901	24.477322	223.883333
240.170392	24.412788	223.900000
240.173876	24.412788	223.916667
240.177361	24.412788	223.933333
240.341840	24.477322	223.950000
240.184237	24.536719	223.966667
240.187722	24.536719	223.983333
240.191207	24.536719	224.000000
240.194691	24.536719	224.016667
240.359263	24.477322	224.033333
240.201568	24.660710	224.050000
240.043872	24.844156	224.066667
240.208444	24.784760	224.083333
240.212022	24.660710	224.100000
240.376500	24.725364	224.116667
240.218991	24.660710	224.133333
240.222383	24.784760	224.150000
240.387047	24.601313	224.166667
240.229538	24.536719	224.183333
240.394017	24.601313	224.200000
240.236507	24.536719	224.216667
240.078812	24.720106	224.233333
240.243291	24.784760	224.250000
240.085688	24.844156	224.266667
240.411347	24.725364	224.283333
240.576012	24.541916	224.300000
240.096421	24.472185	224.316667
240.260993	24.412788	224.333333
240.425565	24.353390	224.350000
240.267869	24.536719	224.366667
240.432441	24.477322	224.383333
240.113844	24.472185	224.400000
240.117050	24.844156	224.416667
240.281622	24.784760	224.433333
240.285199	24.660710	224.450000
240.288684	24.660710	224.466667
240.292262	24.536719	224.483333
240.134752	24.472185	224.500000
240.299231	24.536719	224.516667
240.141721	24.472185	224.533333
240.306200	24.536719	224.550000
240.309778	24.412788	224.566667
240.152082	24.596116	224.583333
240.316561	24.660710	224.600000
240.159145	24.472185	224.616667
240.162536	24.596116	224.633333
240.327015	24.660710	224.650000
240.491680	24.477322	224.666667
240.173083	24.472185	224.683333
240.337562	24.536719	224.700000
240.180053	24.472185	224.716667
240.183537	24.472185	224.733333
240.025842	24.655513	224.750000
240.190414	24.596116	224.766667
240.193805	24.720106	224.783333
240.358470	24.536719	224.800000
240.039687	24.779503	224.816667
240.204166	24.844156	224.833333
239.885570	24.838900	224.850000
240.372223	24.784760	224.866667
240.375707	24.784760	224.883333
240.379192	24.784760	224.900000
240.221590	24.844156	224.916667
240.063894	25.027662	224.933333
240.228466	24.968266	224.950000
240.393038	24.908870	224.966667
240.396615	24.784760	224.983333
240.400100	24.784760	225.000000
240.564765	24.601313	225.016667
240.084988	24.779503	225.033333
240.571920	24.353390	225.050000
240.253230	24.472185	225.066667
240.578982	24.229518	225.083333
240.260386	24.224502	225.100000
240.102876	24.160149	225.116667
240.106082	24.531583	225.133333
240.109752	24.283901	225.150000
240.113144	24.407712	225.166667
240.277530	24.596116	225.183333
240.120021	24.531583	225.200000
240.284499	24.596116	225.216667
240.449164	24.412788	225.233333
240.291655	24.348314	225.250000
239.972872	24.590980	225.266667
240.298531	24.472185	225.283333
240.302016	24.472185	225.300000
240.305500	24.472185	225.316667
240.308985	24.472185	225.333333
240.312377	24.596116	225.350000
240.154867	24.531583	225.366667
239.997079	24.838900	225.383333
240.322738	24.720106	225.400000
240.487402	24.536719	225.416667
240.329893	24.472185	225.433333
240.172197	24.655513	225.450000
240.336862	24.472185	225.466667
240.340347	24.472185	225.483333
240.343924	24.348314	225.500000
240.025142	24.590980	225.516667
240.189714	24.531583	225.533333
240.354193	24.596116	225.550000
240.196683	24.531583	225.566667
240.361255	24.472185	225.583333
240.203745	24.407712	225.600000
240.368224	24.472185	225.616667
240.371802	24.348314	225.633333
240.053112	24.467110	225.650000
240.378678	24.472185	225.666667
240.221168	24.407712	225.683333
240.385647	24.472185	225.700000
240.228138	24.407712	225.716667
240.392802	24.224502	225.733333
240.074020	24.467110	225.750000
240.238592	24.407712	225.766667
240.080896	24.590980	225.783333
240.245468	24.531583	225.800000
240.409947	24.596116	225.816667
240.252530	24.407712	225.833333
240.094835	24.590980	225.850000
240.581674	24.288916	225.866667
240.101897	24.467110	225.883333
240.266283	24.655513	225.900000
240.270046	24.283901	225.916667
240.273531	24.283901	225.933333
240.277016	24.283901	225.950000
240.280500	24.283901	225.966667
240.284078	24.160149	225.983333
240.448557	24.224502	226.000000
240.129960	24.219548	226.016667
240.133352	24.343299	226.033333
239.975749	24.402698	226.050000
240.140321	24.343299	226.066667
240.304893	24.283901	226.083333
240.308285	24.407712	226.100000
240.150682	24.467110	226.116667
240.154167	24.467110	226.133333
240.318924	24.160149	226.150000
240.161229	24.343299	226.166667
240.164621	24.467110	226.183333
240.168198	24.343299	226.200000
240.332677	24.407712	226.216667
240.497342	24.224502	226.233333
240.339832	24.160149	226.250000
240.182230	24.219548	226.266667
240.185622	24.343299	226.283333
240.350194	24.283901	226.300000
240.353864	24.036458	226.316667
240.357441	23.912825	226.333333
240.199746	24.095857	226.350000
240.203231	24.095857	226.366667
240.206715	24.095857	226.383333
240.210107	24.219548	226.400000
240.213592	24.219548	226.416667
240.217076	24.219548	226.433333
240.381648	24.160149	226.450000
240.062959	24.278947	226.466667
240.227438	24.343299	226.483333
240.231015	24.219548	226.500000
240.234500	24.219548	226.516667
240.398979	24.283901	226.533333
240.402556	24.160149	226.550000
240.245046	24.095857	226.566667
240.248531	24.095857	226.583333
240.252016	24.095857	226.600000
240.255500	24.095857	226.616667
240.258985	24.095857	226.633333
240.262470	24.095857	226.650000
240.104867	24.155256	226.666667
240.108259	24.278947	226.683333
239.950564	24.462096	226.700000
240.276130	24.467110	226.716667
240.279707	24.343299	226.733333
240.444372	24.160149	226.750000
240.286677	24.343299	226.766667
240.129167	24.278947	226.783333
240.293739	24.219548	226.800000
240.136044	24.402698	226.816667
240.139435	24.526508	226.833333
240.304100	24.343299	226.850000
240.146590	24.278947	226.866667
240.150075	24.278947	226.883333
240.314554	24.343299	226.900000
240.318131	24.219548	226.916667
240.321802	23.972225	226.933333
240.164014	24.278947	226.950000
240.167405	24.402698	226.966667
240.170797	24.526508	226.983333
240.335369	24.467110	227.000000
240.177767	24.526508	227.016667
240.181251	24.526508	227.033333
240.345730	24.590980	227.050000
240.349401	24.343299	227.066667
240.191798	24.402698	227.083333
240.195190	24.526508	227.100000
240.359854	24.343299	227.116667
240.363339	24.343299	227.133333
240.205829	24.278947	227.150000
240.370494	24.095857	227.166667
240.373886	24.219548	227.183333
240.377556	23.972225	227.200000
240.219861	24.155256	227.216667
240.223345	24.155256	227.233333
240.226737	24.278947	227.250000
240.069228	24.214656	227.266667
240.233707	24.278947	227.283333
240.237191	24.278947	227.300000
240.240583	24.402698	227.316667
240.244068	24.402698	227.333333
240.247552	24.402698	227.350000
240.250944	24.526508	227.366667
240.093435	24.462096	227.383333
240.096826	24.585906	227.400000
240.422578	24.343299	227.416667
240.265069	24.278947	227.433333
240.268368	24.526508	227.450000
240.433032	24.343299	227.466667
240.275430	24.402698	227.483333
240.279007	24.278947	227.500000
240.282399	24.402698	227.516667
240.285977	24.278947	227.533333
240.289461	24.278947	227.550000
240.131859	24.338346	227.566667
240.296430	24.278947	227.583333
240.299915	24.278947	227.600000
240.142220	24.462096	227.616667
240.145612	24.585906	227.633333
240.149096	24.585906	227.650000
240.474848	24.343299	227.666667
240.156251	24.338346	227.683333
240.159643	24.462096	227.700000
240.324122	24.526508	227.716667
240.166612	24.462096	227.733333
240.492271	24.343299	227.750000
240.173582	24.462096	227.766667
240.015979	24.521495	227.783333
240.502725	24.343299	227.800000
240.184128	24.338346	227.816667
240.348608	24.402698	227.833333
240.352185	24.278947	227.850000
240.194582	24.338346	227.866667
240.198067	24.338346	227.883333
240.201459	24.462096	227.900000
240.366031	24.402698	227.916667
240.208428	24.462096	227.933333
240.211820	24.585906	227.950000
240.215305	24.585906	227.966667
240.057702	24.645304	227.983333
240.222181	24.709775	228.000000
240.386753	24.650378	228.016667
240.551418	24.467110	228.033333
240.232914	24.338346	228.050000
240.236306	24.462096	228.066667
240.561965	24.343299	228.083333
240.243275	24.462096	228.100000
240.407847	24.402698	228.116667
240.250337	24.338346	228.133333
240.253822	24.338346	228.150000
240.096219	24.397745	228.166667
240.260698	24.462096	228.183333
240.264276	24.338346	228.200000
240.106487	24.645304	228.216667
240.271059	24.585906	228.233333
240.274730	24.338346	228.250000
240.278121	24.462096	228.266667
240.281699	24.338346	228.283333
240.124096	24.397745	228.300000
240.127674	24.274055	228.316667
240.130973	24.521495	228.333333
240.134457	24.521495	228.350000
240.460024	24.526508	228.366667
240.302607	24.338346	228.383333
240.305999	24.462096	228.400000
240.309483	24.462096	228.416667
240.313061	24.338346	228.433333
240.316360	24.585906	228.450000
240.158943	24.397745	228.466667
240.001340	24.457144	228.483333
240.326907	24.462096	228.500000
240.491386	24.526508	228.516667
240.172882	24.397745	228.533333
240.015186	24.580893	228.550000
240.340659	24.709775	228.566667
240.344237	24.585906	228.583333
240.347722	24.585906	228.600000
240.351299	24.462096	228.616667
240.193697	24.521495	228.633333
240.358268	24.462096	228.650000
240.361846	24.338346	228.666667
240.365331	24.338346	228.683333
240.207728	24.397745	228.700000
240.211305	24.274055	228.716667
240.375877	24.214656	228.733333
240.057188	24.333455	228.750000
240.221759	24.274055	228.766667
240.225244	24.274055	228.783333
240.228729	24.274055	228.800000
240.071033	24.457144	228.816667
240.396785	24.214656	228.833333
240.078003	24.457144	228.850000
240.403662	24.338346	228.866667
240.246152	24.274055	228.883333
240.249451	24.521495	228.900000
240.091941	24.457144	228.916667
240.417600	24.338346	228.933333
240.259998	24.397745	228.950000
240.424570	24.338346	228.966667
240.267060	24.274055	228.983333
240.270545	24.274055	229.000000
240.274122	24.150425	229.016667
240.116334	24.457144	229.033333
240.119819	24.457144	229.050000
240.284390	24.397745	229.066667
240.126788	24.457144	229.083333
240.291267	24.521495	229.100000
240.294937	24.274055	229.116667
240.298236	24.521495	229.133333
240.301814	24.397745	229.150000
239.821944	24.699690	229.166667
240.469777	24.462096	229.183333
240.312268	24.397745	229.200000
240.315752	24.397745	229.216667
239.835976	24.575942	229.233333
240.483716	24.462096	229.250000
240.326114	24.521495	229.266667
240.490871	24.214656	229.283333
240.172181	24.333455	229.300000
240.175573	24.457144	229.316667
240.179151	24.333455	229.333333
240.182542	24.457144	229.350000
240.347114	24.397745	229.366667
240.511779	24.214656	229.383333
240.193182	24.209825	229.400000
240.035394	24.516543	229.416667
240.200058	24.333455	229.433333
240.364630	24.274055	229.450000
240.207028	24.333455	229.466667
240.210512	24.333455	229.483333
240.214090	24.209825	229.500000
240.378754	24.026854	229.516667
240.220966	24.333455	229.533333
240.224544	24.209825	229.550000
240.228121	24.086254	229.566667
240.231420	24.333455	229.583333
240.396085	24.150425	229.600000
240.238482	24.209825	229.616667
240.403054	24.150425	229.633333
240.245452	24.209825	229.650000
240.249029	24.086254	229.666667
240.091241	24.392854	229.683333
240.255813	24.333455	229.700000
240.259390	24.209825	229.716667
240.423962	24.150425	229.733333
240.266360	24.209825	229.750000
240.269844	24.209825	229.766667
240.434416	24.150425	229.783333
239.954732	24.205055	229.800000
240.280206	24.333455	229.816667
240.122696	24.269225	229.833333
240.125995	24.516543	229.850000
240.129572	24.392854	229.866667
240.455231	24.274055	229.883333
239.975362	24.575942	229.900000
240.300928	24.580893	229.916667
240.465685	24.274055	229.933333
240.147088	24.269225	229.950000
240.311567	24.333455	229.966667
240.153965	24.392854	229.983333
240.318444	24.457144	230.000000
240.321929	24.457144	230.016667
240.486593	24.274055	230.033333
240.167904	24.392854	230.050000
240.332475	24.333455	230.066667
240.335960	24.333455	230.083333
240.178450	24.269225	230.100000
240.020755	24.452253	230.116667
240.024147	24.575942	230.133333
240.188626	24.640292	230.150000
240.353291	24.457144	230.166667
240.356775	24.457144	230.183333
240.038086	24.575942	230.200000
240.202565	24.640292	230.216667
240.367229	24.457144	230.233333
240.209627	24.516543	230.250000
240.213111	24.516543	230.266667
240.216596	24.516543	230.283333
240.542255	24.397745	230.300000
240.384652	24.457144	230.316667
240.388230	24.333455	230.333333
240.230627	24.392854	230.350000
240.234112	24.392854	230.366667
240.237597	24.392854	230.383333
240.241174	24.269225	230.400000
240.083572	24.328624	230.416667
240.086871	24.575942	230.433333
240.090355	24.575942	230.450000
240.416014	24.457144	230.466667
240.258319	24.640292	230.483333
240.261897	24.516543	230.500000
240.265381	24.516543	230.516667
240.430046	24.333455	230.533333
240.272536	24.269225	230.550000
240.437015	24.333455	230.566667
240.279598	24.145655	230.583333
240.282990	24.269225	230.600000
240.125295	24.452253	230.616667
240.289867	24.392854	230.633333
240.293444	24.269225	230.650000
240.135841	24.328624	230.666667
240.139233	24.452253	230.683333
239.820451	24.694740	230.700000
240.468191	24.580893	230.716667
240.310682	24.516543	230.733333
240.314166	24.516543	230.750000
240.317651	24.516543	230.766667
240.160048	24.575942	230.783333
240.324620	24.516543	230.800000
240.328105	24.516543	230.816667
240.170595	24.452253	230.833333
240.335260	24.269225	230.850000
240.338652	24.392854	230.866667
240.342229	24.269225	230.883333
240.184627	24.328624	230.900000
240.188111	24.328624	230.916667
240.030416	24.511653	230.933333
240.356075	24.392854	230.950000
240.198565	24.328624	230.966667
240.202050	24.328624	230.983333
240.205534	24.328624	231.000000
240.208926	24.452253	231.016667
240.373498	24.392854	231.033333
240.215896	24.452253	231.050000
240.380375	24.516543	231.066667
240.545039	24.333455	231.083333
240.387622	24.145655	231.100000
240.229927	24.328624	231.116667
239.911237	24.447424	231.133333
240.236896	24.328624	231.150000
240.562555	24.209825	231.166667
240.082779	24.388024	231.183333
240.247443	24.205055	231.200000
240.250835	24.328624	231.216667
240.254320	24.328624	231.233333
240.096624	24.511653	231.250000
240.261196	24.452253	231.266667
240.264681	24.452253	231.283333
240.268258	24.328624	231.300000
