Thu Mar 28 15:44:50 2019
Number of Points = 15280
Depth (nm)	Load (µN)	Time (s)
239.827809	17.327943	223.316667
239.995830	17.381347	223.333333
239.841677	17.553753	223.350000
239.848612	17.666748	223.366667
240.016548	17.833447	223.383333
240.184824	17.547807	223.400000
240.191843	17.547807	223.416667
240.198862	17.547807	223.433333
240.205796	17.660862	223.450000
240.212900	17.547807	223.466667
240.058832	17.607278	223.483333
240.065851	17.607278	223.500000
240.072955	17.494282	223.516667
240.079974	17.494282	223.533333
240.086908	17.607278	223.550000
239.933009	17.440818	223.566667
240.101030	17.494282	223.583333
240.108049	17.494282	223.600000
240.115068	17.494282	223.616667
240.283175	17.434812	223.633333
240.129191	17.381347	223.650000
240.136210	17.381347	223.666667
240.143314	17.268471	223.683333
240.150333	17.268471	223.700000
240.157352	17.268471	223.716667
240.164371	17.268471	223.733333
239.849215	17.387414	223.750000
240.017321	17.327943	223.766667
239.863084	17.613224	223.783333
239.870018	17.726218	223.800000
240.038124	17.666748	223.816667
240.045143	17.666748	223.833333
240.052162	17.666748	223.850000
240.220268	17.607278	223.866667
240.066285	17.553753	223.883333
240.234306	17.607278	223.900000
240.080238	17.666748	223.916667
240.409601	17.321876	223.933333
240.094530	17.327943	223.950000
240.262637	17.268471	223.966667
240.108653	17.215127	223.983333
240.115672	17.215127	224.000000
240.283778	17.155655	224.016667
240.129710	17.215127	224.033333
239.975811	17.049148	224.050000
239.821489	17.446886	224.066667
240.311854	17.155655	224.083333
239.996699	17.274599	224.100000
240.325807	17.268471	224.116667
240.010821	17.161844	224.133333
240.340099	16.930202	224.150000
239.863856	17.108620	224.166667
240.192881	17.215127	224.183333
239.877810	17.221316	224.200000
240.045747	17.387414	224.216667
240.052766	17.387414	224.233333
240.220872	17.327943	224.250000
240.066888	17.274599	224.266667
240.234995	17.215127	224.283333
240.080926	17.274599	224.300000
240.087861	17.387414	224.316667
240.094880	17.387414	224.333333
240.263071	17.215127	224.350000
240.109087	17.161844	224.366667
239.954934	17.334071	224.383333
239.961953	17.334071	224.400000
240.129890	17.500289	224.416667
240.298250	17.102371	224.433333
240.144182	17.161844	224.450000
240.312373	16.989675	224.466667
240.158389	16.936511	224.483333
240.004321	16.995984	224.500000
240.172427	16.936511	224.516667
240.018443	16.883408	224.533333
239.703119	17.227566	224.550000
240.032228	17.221316	224.566667
240.200249	17.274599	224.583333
240.207437	17.049148	224.600000
240.053285	17.221316	224.616667
240.221475	17.049148	224.633333
240.067491	16.995984	224.650000
240.235598	16.936511	224.666667
240.081529	16.995984	224.683333
240.249636	16.936511	224.700000
239.934480	17.055458	224.716667
239.941499	17.055458	224.733333
239.948518	17.055458	224.750000
240.116540	17.108620	224.766667
239.962472	17.168093	224.783333
240.130493	17.221316	224.800000
239.976425	17.280788	224.816667
240.305619	17.161844	224.833333
239.829460	17.227566	224.850000
240.158485	17.334071	224.866667
240.165588	17.221316	224.883333
240.333695	17.161844	224.900000
240.340883	16.936511	224.916667
240.186899	16.883408	224.933333
240.032830	16.942882	224.950000
240.362108	16.711417	224.966667
240.047037	16.717909	224.983333
240.054056	16.717909	225.000000
239.899819	17.002356	225.016667
240.229013	16.883408	225.033333
240.074944	16.942882	225.050000
240.081963	16.942882	225.066667
240.250154	16.770892	225.083333
240.096086	16.830366	225.100000
240.103020	16.942882	225.116667
240.110124	16.830366	225.133333
240.117143	16.830366	225.150000
240.124162	16.830366	225.166667
240.292352	16.658435	225.183333
239.977112	16.889840	225.200000
240.145219	16.830366	225.216667
240.152322	16.717909	225.233333
240.159341	16.717909	225.250000
240.166360	16.717909	225.266667
240.012292	16.777384	225.283333
240.019395	16.664987	225.300000
240.187417	16.717909	225.316667
240.194520	16.605512	225.333333
240.201539	16.605512	225.350000
240.208642	16.493175	225.366667
240.215746	16.380897	225.383333
240.061593	16.552650	225.400000
240.068612	16.552650	225.416667
240.075631	16.552650	225.433333
240.082734	16.440373	225.450000
240.089585	16.664987	225.466667
240.257775	16.493175	225.483333
239.942620	16.612126	225.500000
239.788467	16.783937	225.516667
240.117576	16.777384	225.533333
240.124680	16.664987	225.550000
239.970527	16.836858	225.566667
240.138633	16.777384	225.583333
240.306824	16.605512	225.600000
240.152756	16.664987	225.616667
240.159775	16.664987	225.633333
240.327965	16.493175	225.650000
239.851722	16.671601	225.666667
240.180916	16.552650	225.683333
240.188019	16.440373	225.700000
240.195038	16.440373	225.716667
240.040970	16.499849	225.733333
240.209076	16.440373	225.750000
239.893921	16.559325	225.766667
239.900940	16.559325	225.783333
240.068877	16.724462	225.800000
240.236984	16.664987	225.816667
239.921828	16.783937	225.833333
240.412109	16.605512	225.850000
239.774779	16.843412	225.866667
240.103972	16.724462	225.883333
240.272163	16.552650	225.900000
240.440353	16.380897	225.916667
240.125282	16.387632	225.933333
240.293388	16.328156	225.950000
240.139320	16.387632	225.966667
240.146339	16.387632	225.983333
240.153442	16.275474	226.000000
240.321632	16.103899	226.016667
240.006561	16.110816	226.033333
240.335670	16.103899	226.050000
240.020599	16.110816	226.066667
239.866446	16.282331	226.083333
240.034469	16.334951	226.100000
240.041403	16.447108	226.116667
240.048507	16.334951	226.133333
240.055441	16.447108	226.150000
240.223548	16.387632	226.166667
239.908392	16.506584	226.183333
240.398841	16.103899	226.200000
240.083602	16.334951	226.216667
240.251792	16.163376	226.233333
240.097724	16.222854	226.250000
240.265998	15.939360	226.266667
240.111930	15.998838	226.283333
240.280036	15.939360	226.300000
239.964796	16.170293	226.316667
240.132987	15.998838	226.333333
239.978918	16.058316	226.350000
240.146941	16.110816	226.366667
239.992788	16.282331	226.383333
239.999807	16.282331	226.400000
240.006826	16.282331	226.416667
240.174932	16.222854	226.433333
240.020864	16.282331	226.450000
240.027883	16.282331	226.466667
240.034902	16.282331	226.483333
240.364096	16.163376	226.500000
240.371199	16.051338	226.516667
240.217214	15.998838	226.533333
240.224317	15.886919	226.550000
240.070249	15.946397	226.566667
239.916265	15.894018	226.583333
240.245374	15.886919	226.600000
240.252477	15.775060	226.616667
239.937238	16.005876	226.633333
239.944257	16.005876	226.650000
240.112279	16.058316	226.666667
239.958295	16.005876	226.683333
240.126317	16.058316	226.700000
240.133420	15.946397	226.716667
239.979268	16.117794	226.733333
240.147458	15.946397	226.750000
240.154477	15.946397	226.766667
240.161496	15.946397	226.783333
239.846340	16.065354	226.800000
240.175534	15.946397	226.816667
240.021466	16.005876	226.833333
240.028401	16.117794	226.850000
240.035504	16.005876	226.866667
240.364697	15.886919	226.883333
240.049542	16.005876	226.900000
240.217648	15.946397	226.916667
240.063580	16.005876	226.933333
240.070682	15.894018	226.950000
239.755443	16.124833	226.966667
240.084553	16.117794	226.983333
239.930316	16.401285	227.000000
240.259594	16.170293	227.016667
240.105526	16.229771	227.033333
240.112628	16.117794	227.050000
239.958644	16.065354	227.066667
240.287754	16.058316	227.083333
240.133769	16.005876	227.100000
240.140872	15.894018	227.116667
240.147807	16.005876	227.133333
240.154826	16.005876	227.150000
240.000842	15.953497	227.166667
239.846606	16.236749	227.183333
239.853625	16.236749	227.200000
240.021731	16.177271	227.216667
240.189837	16.117794	227.233333
239.874682	16.236749	227.250000
240.203791	16.229771	227.266667
239.888636	16.348726	227.283333
240.217829	16.229771	227.300000
240.063761	16.289248	227.316667
240.070780	16.289248	227.333333
240.077715	16.401285	227.350000
240.245905	16.229771	227.366667
240.091921	16.177271	227.383333
240.098772	16.401285	227.400000
240.267046	16.117794	227.416667
239.951891	16.236749	227.433333
240.119913	16.289248	227.450000
239.965845	16.348726	227.466667
240.133951	16.289248	227.483333
240.302141	16.117794	227.500000
240.148073	16.177271	227.516667
239.994005	16.236749	227.533333
240.162279	15.953497	227.550000
240.169298	15.953497	227.566667
240.176401	15.841699	227.583333
239.861077	16.184311	227.600000
239.868096	16.184311	227.616667
240.036035	16.348726	227.633333
240.043138	16.236749	227.650000
240.050157	16.236749	227.666667
240.057092	16.348726	227.683333
240.064195	16.236749	227.700000
240.071213	16.236749	227.716667
240.078232	16.236749	227.733333
240.246339	16.177271	227.750000
239.931183	16.296227	227.766667
240.099289	16.236749	227.783333
240.106308	16.236749	227.800000
239.952156	16.408204	227.816667
240.120262	16.348726	227.833333
240.127365	16.236749	227.850000
240.134468	16.124833	227.866667
240.141403	16.236749	227.883333
240.148422	16.236749	227.900000
239.994438	16.184311	227.916667
240.323632	16.065354	227.933333
239.847473	16.131933	227.950000
240.176582	16.124833	227.966667
240.022514	16.184311	227.983333
240.190536	16.236749	228.000000
239.875465	16.243789	228.016667
240.204742	16.012975	228.033333
239.889587	16.131933	228.050000
240.218696	16.124833	228.066667
240.064628	16.184311	228.083333
240.071731	16.072454	228.100000
239.917579	16.243789	228.116667
240.085685	16.184311	228.133333
239.770445	16.415183	228.150000
240.099639	16.296227	228.166667
239.945487	16.467681	228.183333
240.113509	16.520239	228.200000
240.120528	16.520239	228.216667
240.288718	16.348726	228.233333
240.134734	16.296227	228.250000
240.141753	16.296227	228.266667
239.987601	16.467681	228.283333
240.155791	16.296227	228.300000
240.162810	16.296227	228.316667
240.008742	16.355705	228.333333
240.176848	16.296227	228.350000
240.022780	16.355705	228.366667
240.190886	16.296227	228.383333
239.875730	16.415183	228.400000
240.204840	16.408204	228.416667
240.050771	16.467681	228.433333
240.057706	16.579716	228.450000
240.225897	16.408204	228.466667
240.233000	16.296227	228.483333
239.756757	16.474661	228.500000
240.085866	16.467681	228.516667
239.931714	16.639193	228.533333
240.260908	16.520239	228.550000
240.106839	16.579716	228.566667
240.274946	16.520239	228.583333
239.959874	16.527159	228.600000
240.289068	16.408204	228.616667
240.134915	16.579716	228.633333
239.981015	16.415183	228.650000
240.149037	16.467681	228.666667
239.994969	16.527159	228.683333
240.001988	16.527159	228.700000
240.170094	16.467681	228.716667
240.016026	16.527159	228.733333
240.022877	16.751288	228.750000
239.868809	16.810765	228.766667
240.198002	16.691811	228.783333
240.205021	16.691811	228.800000
240.050953	16.751288	228.816667
240.058056	16.639193	228.833333
240.226246	16.467681	228.850000
240.072094	16.639193	228.866667
240.079197	16.527159	228.883333
240.086216	16.527159	228.900000
239.932148	16.586636	228.916667
240.100254	16.527159	228.933333
239.946102	16.698671	228.950000
240.114292	16.527159	228.966667
239.960055	16.810765	228.983333
240.128162	16.751288	229.000000
239.974093	16.810765	229.016667
240.142200	16.751288	229.033333
240.149219	16.751288	229.050000
240.156322	16.639193	229.066667
239.841082	16.870241	229.083333
240.331447	16.579716	229.100000
239.855120	16.870241	229.116667
240.184314	16.751288	229.133333
240.030245	16.810765	229.150000
240.037264	16.810765	229.166667
239.883196	16.870241	229.183333
240.051134	17.035132	229.200000
239.897066	17.094608	229.216667
240.226259	16.975656	229.233333
240.233362	16.863442	229.250000
240.079294	16.922918	229.266667
240.247484	16.751288	229.283333
240.093500	16.698671	229.300000
240.100435	16.810765	229.316667
240.268626	16.639193	229.333333
240.114557	16.698671	229.350000
240.121576	16.698671	229.366667
239.967508	16.758148	229.383333
240.135614	16.698671	229.400000
240.142633	16.698671	229.416667
239.988481	16.870241	229.433333
239.995500	16.870241	229.450000
239.841432	16.929718	229.466667
239.848367	17.041871	229.483333
240.177392	17.147405	229.500000
240.184579	16.922918	229.516667
240.030427	17.094608	229.533333
240.359620	16.975656	229.550000
240.205636	16.922918	229.566667
240.212823	16.698671	229.583333
240.058839	16.646114	229.600000
240.065774	16.758148	229.616667
240.072793	16.758148	229.633333
239.918725	16.817625	229.650000
239.925575	17.041871	229.666667
240.093766	16.870241	229.683333
240.100785	16.870241	229.700000
240.107720	16.982395	229.716667
240.114823	16.870241	229.733333
240.121758	16.982395	229.750000
240.128861	16.870241	229.766667
240.297051	16.698671	229.783333
239.981895	16.817625	229.800000
240.150002	16.758148	229.816667
240.157021	16.758148	229.833333
240.164124	16.646114	229.850000
240.010055	16.705591	229.866667
240.178162	16.646114	229.883333
240.024009	16.817625	229.900000
240.031028	16.817625	229.916667
239.876960	16.877102	229.933333
240.206070	16.870241	229.950000
239.890914	16.989195	229.966667
240.220107	16.870241	229.983333
240.066039	16.929718	230.000000
240.234230	16.758148	230.016667
239.919074	16.877102	230.033333
240.087180	16.817625	230.050000
240.094199	16.817625	230.066667
240.262305	16.758148	230.083333
240.269408	16.646114	230.100000
240.276511	16.534139	230.116667
240.283614	16.422225	230.133333
240.129630	16.369848	230.150000
239.975394	16.653095	230.166667
240.143584	16.481703	230.183333
239.989432	16.653095	230.200000
240.157538	16.593617	230.216667
240.003554	16.541182	230.233333
240.010489	16.653095	230.250000
239.856337	16.824546	230.266667
240.024443	16.765069	230.283333
240.031378	16.877102	230.300000
240.038397	16.877102	230.316667
240.045416	16.877102	230.333333
240.374609	16.758148	230.350000
240.059538	16.765069	230.366667
240.066557	16.765069	230.383333
240.234663	16.705591	230.400000
240.080679	16.653095	230.416667
240.087698	16.653095	230.433333
240.255804	16.593617	230.450000
239.940816	16.488806	230.466667
240.108755	16.653095	230.483333
240.115690	16.765069	230.500000
240.122793	16.653095	230.516667
240.129728	16.765069	230.533333
240.297918	16.593617	230.550000
239.982846	16.600660	230.566667
240.150869	16.653095	230.583333
240.157972	16.541182	230.600000
240.165074	16.429327	230.616667
240.333264	16.258053	230.633333
240.179196	16.317533	230.650000
240.186299	16.205798	230.666667
240.032231	16.265278	230.683333
240.361508	16.034642	230.700000
239.885098	16.436491	230.716667
240.053204	16.377012	230.733333
240.060307	16.265278	230.750000
240.067326	16.265278	230.766667
239.752170	16.384237	230.783333
240.242367	16.317533	230.800000
239.766124	16.495971	230.816667
240.095318	16.377012	230.833333
239.941166	16.548285	230.850000
240.270359	16.429327	230.866667
239.955288	16.436491	230.883333
240.284397	16.429327	230.900000
240.291500	16.317533	230.916667
240.137516	16.265278	230.933333
239.983364	16.436491	230.950000
239.990383	16.436491	230.966667
240.158405	16.488806	230.983333
240.326679	16.205798	231.000000
239.850436	16.384237	231.016667
240.018458	16.436491	231.033333
240.025477	16.436491	231.050000
240.193500	16.488806	231.066667
240.039432	16.548285	231.083333
240.046451	16.548285	231.100000
239.892382	16.607764	231.116667
239.899233	16.831529	231.133333
240.067340	16.772051	231.150000
240.074359	16.772051	231.166667
239.920290	16.831529	231.183333
240.249484	16.712573	231.200000
240.256587	16.600660	231.216667
240.102602	16.548285	231.233333
240.431880	16.317533	231.250000
240.116640	16.548285	231.266667
240.446002	16.205798	231.283333
239.969759	16.384237	231.300000
240.138033	16.101468	231.316667
239.822710	16.443717	231.333333
240.151903	16.324757	231.350000
239.997751	16.495971	231.366667
240.004770	16.495971	231.383333
239.850618	16.667243	231.400000
240.179811	16.548285	231.416667
240.186830	16.548285	231.433333
240.193933	16.436491	231.450000
240.039865	16.495971	231.466667
240.207971	16.436491	231.483333
240.053819	16.607764	231.500000
240.222009	16.436491	231.516667
240.229028	16.436491	231.533333
240.074960	16.495971	231.550000
239.920892	16.555450	231.566667
240.088998	16.495971	231.583333
239.934846	16.667243	231.600000
240.102952	16.607764	231.616667
239.948800	16.779095	231.633333
240.116822	16.831529	231.650000
240.123841	16.831529	231.666667
240.131112	16.495971	231.683333
239.976876	16.779095	231.700000
239.983811	16.891007	231.716667
239.990914	16.779095	231.733333
240.320023	16.772051	231.750000
240.166123	16.607764	231.766667
240.173142	16.607764	231.783333
240.180161	16.607764	231.800000
239.865005	16.726722	231.816667
240.033112	16.667243	231.833333
240.201134	16.719617	231.850000
240.208321	16.495971	231.866667
240.054252	16.555450	231.883333
240.222359	16.495971	231.900000
239.907119	16.726722	231.916667
239.914138	16.726722	231.933333
240.082161	16.779095	231.950000
240.250351	16.607764	231.966667
240.096199	16.779095	231.983333
240.103218	16.779095	232.000000
240.271408	16.607764	232.016667
240.278510	16.495971	232.033333
240.285529	16.495971	232.050000
240.131629	16.332043	232.066667
240.299735	16.272563	232.083333
240.145667	16.332043	232.100000
239.991682	16.279910	232.116667
239.998701	16.279910	232.133333
240.005636	16.391523	232.150000
239.851484	16.562676	232.166667
239.858420	16.674408	232.183333
240.026526	16.614929	232.200000
240.033545	16.614929	232.216667
240.040480	16.726722	232.233333
240.208586	16.667243	232.250000
240.054434	16.838574	232.266667
240.061621	16.614929	232.283333
240.229727	16.555450	232.300000
240.236746	16.555450	232.316667
240.082594	16.726722	232.333333
239.928526	16.786200	232.350000
240.096632	16.726722	232.366667
240.264822	16.555450	232.383333
240.110837	16.503196	232.400000
240.117773	16.614929	232.416667
239.963704	16.674408	232.433333
239.809636	16.733888	232.450000
240.138746	16.726722	232.466667
240.145849	16.614929	232.483333
240.152868	16.614929	232.500000
240.159970	16.503196	232.516667
240.005902	16.562676	232.533333
240.012921	16.562676	232.550000
240.181027	16.503196	232.566667
240.188046	16.503196	232.583333
240.195149	16.391523	232.600000
240.041081	16.451003	232.616667
240.048100	16.451003	232.633333
240.055119	16.451003	232.650000
239.901051	16.510483	232.666667
240.230160	16.503196	232.683333
240.237263	16.391523	232.700000
240.244282	16.391523	232.716667
240.251385	16.279910	232.733333
240.097233	16.451003	232.750000
239.943248	16.398871	232.766667
240.111271	16.451003	232.783333
240.118290	16.451003	232.800000
239.964221	16.510483	232.816667
240.132328	16.451003	232.833333
239.978176	16.622156	232.850000
240.146282	16.562676	232.866667
240.153385	16.451003	232.883333
239.999233	16.622156	232.900000
240.167423	16.451003	232.916667
240.335613	16.279910	232.933333
240.342715	16.168356	232.950000
240.027643	16.175824	232.966667
240.034662	16.175824	232.983333
240.041598	16.287318	233.000000
240.048533	16.398871	233.016667
240.055468	16.510483	233.033333
240.223742	16.227837	233.050000
240.230761	16.227837	233.066667
240.076693	16.287318	233.083333
239.922541	16.458351	233.100000
240.090479	16.622156	233.116667
239.936411	16.681635	233.133333
239.943430	16.681635	233.150000
239.950365	16.793367	233.166667
240.118472	16.733888	233.183333
239.964403	16.793367	233.200000
240.132426	16.845679	233.216667
240.139612	16.622156	233.233333
240.307719	16.562676	233.250000
240.153650	16.622156	233.266667
240.160753	16.510483	233.283333
240.167856	16.398871	233.300000
240.174958	16.287318	233.316667
240.020723	16.569964	233.333333
240.188829	16.510483	233.350000
240.034761	16.569964	233.366667
240.041863	16.458351	233.383333
239.887712	16.629444	233.400000
240.216821	16.622156	233.416667
240.062669	16.793367	233.433333
240.069772	16.681635	233.450000
240.076707	16.793367	233.466667
240.244897	16.622156	233.483333
240.090996	16.458351	233.500000
240.097932	16.569964	233.516667
240.266038	16.510483	233.533333
240.273141	16.398871	233.550000
240.280327	16.175824	233.566667
240.126175	16.346799	233.583333
240.133194	16.346799	233.600000
239.979042	16.517832	233.616667
239.986145	16.406280	233.633333
239.993164	16.406280	233.650000
240.000099	16.517832	233.666667
240.007118	16.517832	233.683333
240.175224	16.458351	233.700000
240.343247	16.510483	233.716667
240.028259	16.406280	233.733333
239.874190	16.465761	233.750000
240.203300	16.458351	233.766667
240.049232	16.517832	233.783333
240.056251	16.517832	233.800000
240.063186	16.629444	233.816667
240.231376	16.458351	233.833333
240.077392	16.406280	233.850000
240.084327	16.517832	233.866667
240.091430	16.406280	233.883333
240.098365	16.517832	233.900000
240.266638	16.235306	233.916667
240.112654	16.183354	233.933333
239.958418	16.465761	233.950000
240.448699	16.287318	233.966667
240.133627	16.294787	233.983333
240.140730	16.183354	234.000000
239.825491	16.413750	234.016667
240.154600	16.406280	234.033333
240.161703	16.294787	234.050000
240.329809	16.235306	234.066667
240.014737	16.242836	234.083333
240.021840	16.131463	234.100000
240.028775	16.242836	234.116667
240.035794	16.242836	234.133333
240.203984	16.071981	234.150000
239.888829	16.190945	234.166667
240.056851	16.242836	234.183333
239.902783	16.302318	234.200000
240.231976	16.183354	234.216667
239.916821	16.302318	234.233333
240.084844	16.354268	234.250000
240.091863	16.354268	234.266667
240.260052	16.183354	234.283333
240.105984	16.242836	234.300000
240.274174	16.071981	234.316667
239.797848	16.361799	234.333333
240.288128	16.183354	234.350000
239.973056	16.190945	234.366667
240.141079	16.242836	234.383333
239.987178	16.079632	234.400000
240.155117	16.242836	234.416667
240.162303	16.020150	234.433333
240.330326	16.071981	234.450000
239.854083	16.250427	234.466667
240.183277	16.131463	234.483333
240.029292	16.079632	234.500000
240.358402	16.071981	234.516667
239.882242	16.139115	234.533333
240.050182	16.302318	234.550000
239.896113	16.361799	234.566667
240.064136	16.413750	234.583333
240.393413	16.183354	234.600000
240.239512	16.020150	234.616667
240.246698	15.797702	234.633333
240.092463	16.079632	234.650000
240.260819	15.686568	234.666667
240.106584	15.968379	234.683333
240.113686	15.857186	234.700000
239.959535	16.027862	234.716667
240.127724	15.857186	234.733333
240.295914	15.686568	234.750000
240.141846	15.746052	234.766667
239.987694	15.916669	234.783333
240.155800	15.857186	234.800000
240.001815	15.805536	234.816667
240.008751	15.916669	234.833333
240.015770	15.916669	234.850000
240.183876	15.857186	234.866667
239.868637	16.087345	234.883333
240.036744	16.027862	234.900000
239.882592	16.198598	234.916667
240.211785	16.079632	234.933333
240.057717	16.139115	234.950000
240.064736	16.139115	234.966667
240.071755	16.139115	234.983333
240.239861	16.079632	235.000000
239.924706	16.198598	235.016667
240.092812	16.139115	235.033333
239.938660	16.309910	235.050000
240.106767	16.250427	235.066667
239.952615	16.421281	235.083333
240.281892	16.190945	235.100000
239.966820	16.198598	235.116667
240.134926	16.139115	235.133333
239.980858	16.198598	235.150000
239.987877	16.198598	235.166667
240.155983	16.139115	235.183333
240.001915	16.198598	235.200000
240.009017	16.087345	235.216667
240.177040	16.139115	235.233333
240.022972	16.198598	235.250000
240.029824	16.421281	235.266667
239.875755	16.480763	235.283333
240.043862	16.421281	235.300000
240.212051	16.250427	235.316667
240.057816	16.532713	235.333333
240.064919	16.421281	235.350000
240.233025	16.361799	235.366667
240.078957	16.421281	235.383333
240.408317	16.079632	235.400000
240.093162	16.198598	235.416667
240.261351	16.027862	235.433333
240.107283	16.087345	235.450000
240.114302	16.087345	235.466667
240.121321	16.087345	235.483333
240.128340	16.087345	235.500000
239.813268	16.095120	235.516667
239.981207	16.258080	235.533333
239.827139	16.317563	235.550000
239.995162	16.369392	235.566667
239.841093	16.428874	235.583333
240.170287	16.309910	235.600000
240.016135	16.480763	235.616667
240.184325	16.309910	235.633333
239.869086	16.540245	235.650000
240.198279	16.421281	235.666667
239.883124	16.540245	235.683333
240.212317	16.421281	235.700000
240.380507	16.250427	235.716667
240.226439	16.309910	235.733333
240.072454	16.258080	235.750000
240.079390	16.369392	235.766667
239.925321	16.428874	235.783333
240.093428	16.369392	235.800000
239.939359	16.428874	235.816667
240.268636	16.198598	235.833333
239.953397	16.428874	235.850000
239.960333	16.540245	235.866667
240.128439	16.480763	235.883333
239.974371	16.540245	235.900000
240.142477	16.480763	235.916667
239.988492	16.428874	235.933333
240.156515	16.480763	235.950000
240.163617	16.369392	235.966667
240.170553	16.480763	235.983333
240.177739	16.258080	236.000000
240.345929	16.087345	236.016667
240.030856	16.095120	236.033333
240.359883	16.198598	236.050000
240.044894	16.095120	236.066667
240.213084	15.924504	236.083333
239.897929	16.043471	236.100000
240.388126	15.976153	236.116667
239.911966	16.043471	236.133333
240.241077	16.035636	236.150000
239.925921	16.154603	236.166667
240.255115	16.035636	236.183333
239.940042	16.043471	236.200000
240.269236	15.924504	236.216667
240.115251	15.872915	236.233333
240.122270	15.872915	236.250000
240.129372	15.761902	236.266667
239.975221	15.932399	236.283333
240.143327	15.872915	236.300000
240.150429	15.761902	236.316667
239.996278	15.932399	236.333333
240.003213	16.043471	236.350000
240.010232	16.043471	236.366667
240.017168	16.154603	236.383333
240.185274	16.095120	236.400000
240.192293	16.095120	236.416667
240.199395	15.983987	236.433333
240.045327	16.043471	236.450000
240.052430	15.932399	236.466667
239.898278	16.102955	236.483333
240.066384	16.043471	236.500000
240.073236	16.265795	236.516667
240.080422	16.043471	236.533333
239.926271	16.214087	236.550000
240.255547	15.983987	236.566667
239.940392	16.102955	236.583333
240.108498	16.043471	236.600000
239.954347	16.214087	236.616667
240.122369	16.265795	236.633333
239.968301	16.325278	236.650000
240.136491	16.154603	236.666667
240.143426	16.265795	236.683333
240.311616	16.095120	236.700000
240.157631	16.043471	236.716667
240.325737	15.983987	236.733333
240.010665	15.991884	236.750000
240.178688	16.043471	236.766667
240.024703	15.991884	236.783333
240.192809	15.932399	236.800000
239.877737	15.940356	236.816667
240.045677	16.102955	236.833333
240.052696	16.102955	236.850000
240.059715	16.102955	236.866667
240.066650	16.214087	236.883333
240.073669	16.214087	236.900000
240.080688	16.214087	236.916667
240.087707	16.214087	236.933333
240.094726	16.214087	236.950000
240.101829	16.102955	236.966667
240.270018	15.932399	236.983333
240.115867	16.102955	237.000000
240.122969	15.991884	237.016667
240.129988	15.991884	237.033333
240.298177	15.821387	237.050000
239.983022	15.940356	237.066667
239.990041	15.940356	237.083333
240.158064	15.991884	237.100000
240.003912	16.162439	237.116667
240.172102	15.991884	237.133333
240.179121	15.991884	237.150000
240.025052	16.051368	237.166667
240.032071	16.051368	237.183333
240.039090	16.051368	237.200000
240.207113	16.102955	237.216667
240.053128	16.051368	237.233333
240.221151	16.102955	237.250000
240.228254	15.991884	237.266667
240.235356	15.880871	237.283333
240.081288	15.940356	237.300000
239.927136	16.110852	237.316667
239.934155	16.110852	237.333333
239.941007	16.333054	237.350000
240.109114	16.273570	237.366667
240.116216	16.162439	237.383333
240.284322	16.102955	237.400000
239.808080	16.281407	237.416667
240.137273	16.162439	237.433333
239.983205	16.221923	237.450000
239.990057	16.444244	237.466667
240.158247	16.273570	237.483333
240.165266	16.273570	237.500000
240.011197	16.333054	237.516667
240.179304	16.273570	237.533333
240.186323	16.273570	237.550000
240.032338	16.221923	237.566667
240.039357	16.221923	237.583333
240.046459	16.110852	237.600000
240.053478	16.110852	237.616667
240.221584	16.051368	237.633333
240.228603	16.051368	237.650000
240.074535	16.110852	237.666667
240.081637	15.999841	237.683333
240.088573	16.110852	237.700000
240.256679	16.051368	237.716667
240.102694	15.999841	237.733333
240.270884	15.829404	237.750000
239.794558	16.118811	237.766667
240.284838	15.940356	237.783333
240.130687	16.110852	237.800000
240.298876	15.940356	237.816667
239.983721	16.059326	237.833333
240.151827	15.999841	237.850000
239.836671	16.118811	237.866667
240.165782	16.110852	237.883333
240.172801	16.110852	237.900000
240.179903	15.999841	237.916667
240.025835	16.059326	237.933333
240.032770	16.170337	237.950000
240.039789	16.170337	237.966667
240.046725	16.281407	237.983333
239.892740	16.229821	238.000000
239.899676	16.340891	238.016667
240.067699	16.392537	238.033333
240.074801	16.281407	238.050000
240.081737	16.392537	238.066667
240.249926	16.221923	238.083333
240.257112	15.999841	238.100000
239.941873	16.229821	238.116667
240.109896	16.281407	238.133333
240.278169	15.999841	238.150000
240.285104	16.110852	238.166667
240.131203	15.948375	238.183333
240.138222	15.948375	238.200000
239.984153	16.007860	238.216667
239.991256	15.896969	238.233333
240.159279	15.948375	238.250000
240.005210	16.007860	238.266667
239.851059	16.178295	238.283333
240.180169	16.170337	238.300000
240.026184	16.118811	238.316667
240.194290	16.059326	238.333333
240.201393	15.948375	238.350000
240.208412	15.948375	238.366667
239.893256	16.067345	238.383333
240.061279	16.118811	238.400000
240.068381	16.007860	238.416667
240.075400	16.007860	238.433333
240.082502	15.896969	238.450000
239.928268	16.178295	238.466667
239.935370	16.067345	238.483333
239.942306	16.178295	238.500000
239.949325	16.178295	238.516667
240.117348	16.229821	238.533333
239.963279	16.289305	238.550000
239.970132	16.511504	238.566667
240.138321	16.340891	238.583333
240.145424	16.229821	238.600000
240.313447	16.281407	238.616667
239.998374	16.289305	238.633333
240.166481	16.229821	238.650000
240.334670	16.059326	238.666667
240.341689	16.059326	238.683333
240.026617	16.067345	238.700000
240.355893	15.837483	238.716667
239.879734	15.905109	238.733333
240.208844	15.896969	238.750000
239.893689	16.015940	238.766667
240.222799	16.007860	238.783333
239.907643	16.126830	238.800000
