Thu Mar 28 15:14:02 2019
Number of Points = 15300
Depth (nm)	Load (µN)	Time (s)
240.396607	25.155185	202.866667
240.095764	25.067959	202.883333
240.439220	24.811022	202.900000
240.138273	24.861819	202.916667
240.481677	24.673773	202.933333
240.019694	24.715940	202.950000
240.201856	24.793225	202.966667
240.384121	24.733499	202.983333
240.083174	24.784416	203.000000
240.104403	24.715940	203.016667
240.125529	24.784416	203.033333
239.985567	24.912677	203.050000
240.167780	24.921545	203.066667
240.027921	24.912677	203.083333
240.210083	24.990199	203.100000
240.231363	24.852951	203.116667
240.252540	24.852951	203.133333
240.112681	24.844142	203.150000
239.972668	25.040997	203.166667
240.154881	25.049924	203.183333
240.176058	25.049924	203.200000
240.197236	25.049924	203.216667
240.218361	25.118637	203.233333
240.078502	25.109650	203.250000
240.099628	25.178362	203.266667
240.120857	25.109650	203.283333
239.980843	25.306859	203.300000
240.001917	25.444581	203.316667
240.184130	25.453806	203.333333
240.366550	25.187409	203.350000
240.226639	25.247134	203.366667
240.409058	24.981271	203.383333
239.946973	25.160448	203.400000
240.129289	25.032129	203.416667
240.150518	24.963594	203.433333
240.332834	24.835393	203.450000
240.192975	24.826704	203.466667
240.214152	24.826704	203.483333
240.074293	24.818075	203.500000
240.095419	24.886431	203.516667
240.277683	24.826704	203.533333
240.459999	24.698621	203.550000
240.159155	24.613363	203.566667
240.180281	24.681541	203.583333
240.201509	24.613363	203.600000
240.061599	24.673091	203.616667
240.243915	24.545245	203.633333
240.103953	24.673091	203.650000
240.286218	24.613363	203.666667
240.307497	24.477186	203.683333
240.167587	24.536914	203.700000
240.188713	24.604973	203.716667
240.048905	24.528643	203.733333
240.069980	24.664701	203.750000
240.252244	24.604973	203.766667
240.112385	24.596643	203.783333
240.133460	24.732819	203.800000
240.315725	24.673091	203.816667
240.014727	24.792547	203.833333
240.035853	24.860724	203.850000
240.056928	24.997256	203.866667
240.078105	24.997256	203.883333
240.099231	25.065611	203.900000
240.281495	25.005885	203.916667
240.302724	24.937529	203.933333
240.001777	24.988688	203.950000
240.022903	25.056983	203.966667
240.205117	25.065611	203.983333
240.226345	24.997256	204.000000
240.408763	24.732819	204.016667
240.268904	24.724429	204.033333
240.451270	24.528643	204.050000
240.150375	24.512281	204.066667
240.332690	24.384731	204.083333
240.192831	24.376700	204.100000
240.213957	24.444461	204.116667
240.074097	24.436429	204.133333
240.095173	24.572011	204.150000
240.116401	24.504190	204.166667
240.137578	24.504190	204.183333
239.997668	24.563920	204.200000
240.018743	24.699619	204.216667
240.201008	24.639890	204.233333
240.061046	24.767558	204.250000
240.243362	24.639890	204.266667
240.103452	24.699619	204.283333
240.124629	24.699619	204.300000
239.823580	24.887015	204.316667
240.328020	24.707829	204.333333
240.027022	24.827287	204.350000
240.209337	24.699619	204.366667
240.069427	24.759348	204.383333
240.251692	24.699619	204.400000
239.950694	24.819077	204.416667
240.132908	24.827287	204.433333
239.831808	25.082798	204.450000
240.336247	24.903614	204.466667
240.035301	24.955013	204.483333
240.378704	24.767558	204.500000
239.916618	24.946744	204.516667
240.259919	24.895284	204.533333
240.120060	24.887015	204.550000
240.302376	24.759348	204.566667
240.001378	24.878806	204.583333
240.183592	24.887015	204.600000
240.043681	24.946744	204.616667
240.387084	24.759348	204.633333
240.086188	24.743108	204.650000
240.429540	24.623649	204.666667
240.128644	24.607647	204.683333
240.310960	24.480276	204.700000
240.010012	24.532154	204.716667
240.192277	24.472424	204.733333
240.052265	24.667377	204.750000
240.073442	24.667377	204.766667
239.772292	24.990114	204.783333
239.954506	24.998263	204.800000
239.975632	25.066201	204.816667
240.318933	25.014741	204.833333
240.017986	25.066201	204.850000
240.039113	25.134198	204.866667
240.382567	24.878806	204.883333
240.081569	24.998263	204.900000
240.263935	24.802837	204.916667
240.123974	24.930385	204.933333
240.306239	24.870656	204.950000
240.005241	24.990114	204.966667
240.348542	24.938535	204.983333
239.886508	25.049844	205.000000
240.390998	24.802837	205.016667
240.089949	24.990114	205.033333
240.111127	24.990114	205.050000
239.971216	25.049844	205.066667
240.153430	25.057992	205.083333
240.174607	25.057992	205.100000
240.195784	25.057992	205.116667
239.894736	25.245387	205.133333
240.238088	25.125930	205.150000
239.937090	25.245387	205.166667
240.441580	24.998263	205.183333
239.979495	25.177450	205.200000
240.322796	25.125930	205.216667
240.021849	25.177450	205.233333
240.204063	25.185658	205.250000
240.225240	25.185658	205.266667
240.246519	25.049844	205.283333
240.106609	25.109573	205.300000
239.966648	25.237179	205.316667
240.148861	25.245387	205.333333
240.170089	25.177450	205.350000
240.191368	25.041755	205.366667
240.212596	24.973996	205.383333
240.233723	25.041755	205.400000
240.093812	25.101484	205.416667
240.276128	24.973996	205.433333
240.297305	24.973996	205.450000
240.157445	24.966026	205.466667
240.178673	24.898387	205.483333
240.199698	25.101484	205.500000
239.898802	25.085486	205.516667
240.242103	25.033726	205.533333
240.102244	25.025756	205.550000
240.284508	24.966026	205.566667
240.144649	24.958117	205.583333
240.326964	24.830806	205.600000
240.187155	24.755555	205.616667
240.208281	24.823016	205.633333
239.907233	25.009998	205.650000
240.089447	25.017847	205.666667
240.110624	25.017847	205.683333
240.131852	24.950267	205.700000
240.152978	25.017847	205.716667
240.174155	25.017847	205.733333
240.356521	24.823016	205.750000
240.216662	24.815286	205.766667
240.076751	24.875017	205.783333
240.097929	24.875017	205.800000
240.119106	24.875017	205.816667
240.140232	24.942477	205.833333
240.322497	24.882747	205.850000
240.021550	24.934747	205.866667
240.203764	24.942477	205.883333
240.063853	25.002208	205.900000
239.923892	25.129458	205.916667
240.106056	25.204946	205.933333
240.127182	25.272644	205.950000
240.309548	25.077577	205.966667
240.169739	25.002208	205.983333
240.190967	24.934747	206.000000
240.212093	25.002208	206.016667
240.072183	25.061939	206.033333
240.093360	25.061939	206.050000
240.114487	25.129458	206.066667
240.135714	25.061939	206.083333
240.156841	25.129458	206.100000
240.016880	25.256768	206.116667
240.360232	25.137307	206.133333
240.059285	25.189189	206.150000
240.402688	25.002208	206.166667
240.101690	25.121669	206.183333
240.122867	25.121669	206.200000
240.144095	25.054209	206.216667
240.326309	25.061939	206.233333
240.025311	25.181400	206.250000
240.368764	24.927077	206.266667
240.067817	24.979199	206.283333
240.250031	24.986809	206.300000
239.949033	25.106271	206.316667
240.292385	24.986809	206.333333
239.991489	24.971648	206.350000
240.173652	25.046540	206.366667
240.033742	25.106271	206.383333
240.216006	25.046540	206.400000
240.076147	25.038930	206.416667
240.097223	25.173671	206.433333
240.440777	24.784962	206.450000
240.139779	24.904426	206.466667
240.160956	24.904426	206.483333
240.021046	24.964158	206.500000
240.042173	25.031380	206.516667
240.224437	24.971648	206.533333
240.245614	24.971648	206.550000
239.944617	25.091112	206.566667
240.287918	25.038930	206.583333
239.987021	25.023890	206.600000
240.008148	25.091112	206.616667
239.868086	25.352864	206.633333
240.372576	25.106271	206.650000
240.071578	25.225733	206.666667
240.092705	25.293133	206.683333
239.952694	25.487841	206.700000
240.134958	25.428111	206.716667
239.995098	25.420323	206.733333
240.177262	25.495688	206.750000
240.198540	25.360592	206.766667
240.380805	25.300861	206.783333
240.240945	25.293133	206.800000
240.423311	25.098661	206.816667
240.122414	25.083622	206.833333
240.304678	25.023890	206.850000
240.164718	25.150844	206.866667
240.347133	24.889625	206.883333
240.046085	25.076192	206.900000
240.228300	25.083622	206.916667
240.249527	25.016460	206.933333
240.109667	25.009090	206.950000
240.130844	25.009090	206.966667
239.990934	25.068822	206.983333
240.334286	24.949357	207.000000
240.194476	24.875063	207.016667
240.215653	24.875063	207.033333
240.236780	24.942047	207.050000
240.096970	24.867872	207.066667
240.118148	24.867872	207.083333
240.139325	24.867872	207.100000
240.160502	24.867872	207.116667
240.181679	24.867872	207.133333
240.202856	24.867872	207.150000
240.224033	24.867872	207.166667
240.084123	24.927605	207.183333
240.105350	24.860741	207.200000
239.965440	24.920474	207.216667
240.147604	24.994529	207.233333
239.846606	25.113995	207.250000
240.189858	25.128555	207.266667
240.049897	25.255389	207.283333
240.232162	25.195657	207.300000
240.092302	25.188287	207.316667
240.274617	25.061512	207.333333
240.134757	25.054262	207.350000
240.317021	24.994529	207.366667
240.177161	24.987338	207.383333
240.359426	24.927605	207.400000
239.897391	25.039941	207.416667
240.240693	24.987338	207.433333
239.939695	25.106805	207.450000
240.282946	25.121245	207.466667
240.304224	24.987338	207.483333
240.003276	25.039941	207.500000
240.185541	24.980207	207.516667
240.206668	25.047071	207.533333
240.227945	24.913403	207.550000
240.249123	24.913403	207.566667
239.948175	24.966125	207.583333
240.130339	25.039941	207.600000
239.990379	25.166538	207.616667
240.172593	25.173728	207.633333
240.354908	25.047071	207.650000
240.053960	25.099674	207.666667
240.236175	25.106805	207.683333
240.096315	25.099674	207.700000
240.117492	25.099674	207.716667
240.299756	25.039941	207.733333
240.159896	25.032870	207.750000
240.181073	25.032870	207.766667
240.041113	25.159408	207.783333
240.223327	25.166538	207.800000
240.083517	25.092604	207.816667
240.265832	24.966125	207.833333
239.964784	25.152338	207.850000
240.146999	25.159408	207.866667
240.168176	25.159408	207.883333
240.189353	25.159408	207.900000
240.210580	25.092604	207.916667
240.231857	24.959174	207.933333
240.253035	24.959174	207.950000
239.952087	25.012017	207.966667
240.134251	25.085593	207.983333
240.155429	25.085593	208.000000
240.176606	25.085593	208.016667
240.036645	25.212071	208.033333
240.057823	25.212071	208.050000
240.240087	25.152338	208.066667
240.261314	25.085593	208.083333
240.282541	25.018908	208.100000
240.142681	25.012017	208.116667
240.163858	25.012017	208.133333
240.185035	25.012017	208.150000
240.206312	24.878945	208.166667
240.227639	24.679781	208.183333
240.087729	24.739517	208.200000
240.108806	24.872233	208.216667
240.129983	24.872233	208.233333
240.151160	24.872233	208.250000
240.011200	24.998415	208.266667
240.032378	24.998415	208.283333
240.053455	25.131486	208.300000
240.235719	25.071752	208.316667
239.934722	25.191221	208.333333
240.278074	25.071752	208.350000
239.977076	25.191221	208.366667
240.320378	25.138377	208.383333
240.180518	25.131486	208.400000
240.201695	25.131486	208.416667
240.061884	25.058150	208.433333
240.083012	25.124656	208.450000
240.104189	25.124656	208.466667
240.125316	25.191221	208.483333
240.146543	25.124656	208.500000
240.167670	25.191221	208.516667
240.027810	25.184390	208.533333
240.048887	25.317580	208.550000
240.231152	25.257845	208.566667
240.252379	25.191221	208.583333
240.273556	25.191221	208.600000
240.294783	25.124656	208.616667
240.154972	25.051438	208.633333
240.015112	25.044787	208.650000
240.197377	24.985052	208.666667
240.057466	25.044787	208.683333
240.239631	25.117885	208.700000
240.260908	24.985052	208.716667
240.120998	25.044787	208.733333
239.981038	25.170909	208.750000
240.324390	25.051438	208.766667
240.184529	25.044787	208.783333
240.044619	25.104523	208.800000
240.065796	25.104523	208.816667
240.086923	25.170909	208.833333
240.108051	25.237355	208.850000
240.290365	25.111174	208.866667
240.150505	25.104523	208.883333
240.332769	25.044787	208.900000
240.031821	25.097931	208.916667
240.214086	25.038195	208.933333
240.235313	24.971928	208.950000
240.095402	25.031664	208.966667
240.116579	25.031664	208.983333
240.137757	25.031664	209.000000
240.158934	25.031664	209.016667
240.341298	24.839570	209.033333
240.040349	24.892954	209.050000
240.222564	24.899307	209.066667
239.921616	24.952691	209.083333
240.264919	24.899307	209.100000
240.125008	24.959043	209.116667
239.985048	25.084928	209.133333
240.167214	25.157667	209.150000
240.027353	25.151136	209.166667
240.209618	25.091400	209.183333
240.230844	25.025192	209.200000
240.090885	25.151136	209.216667
240.273099	25.157667	209.233333
240.294376	25.025192	209.250000
240.154515	25.018780	209.266667
240.014555	25.144664	209.283333
240.196869	25.018780	209.300000
240.056959	25.078516	209.316667
239.916999	25.204401	209.333333
240.099214	25.210872	209.350000
239.959304	25.270608	209.366667
240.302656	25.151136	209.383333
240.162746	25.210872	209.400000
240.184022	25.078516	209.416667
240.205100	25.210872	209.433333
240.226376	25.078516	209.450000
240.086466	25.138253	209.466667
240.107643	25.138253	209.483333
239.967733	25.197989	209.500000
240.311035	25.144664	209.516667
240.009988	25.330344	209.533333
240.192302	25.204401	209.550000
240.052342	25.330344	209.566667
240.395694	25.210872	209.583333
240.255883	25.138253	209.600000
240.277110	25.072164	209.616667
240.137299	24.999903	209.633333
240.480700	24.814518	209.650000
240.018714	24.862089	209.666667
240.039841	24.927880	209.683333
240.061019	24.927880	209.700000
240.243234	24.933993	209.716667
239.942236	25.053468	209.733333
240.124451	25.059640	209.750000
240.145678	24.993730	209.766667
240.166855	24.993730	209.783333
239.865808	25.179115	209.800000
240.209110	25.125609	209.816667
239.908063	25.311111	209.833333
240.251316	25.323873	209.850000
240.111455	25.317462	209.866667
240.293720	25.257726	209.883333
240.153958	25.119377	209.900000
240.175135	25.119377	209.916667
240.035175	25.245083	209.933333
240.056253	25.377199	209.950000
240.077480	25.311111	209.966667
240.098558	25.443346	209.983333
240.119785	25.377199	210.000000
239.979825	25.503082	210.016667
240.323227	25.317462	210.033333
240.183316	25.377199	210.050000
240.365630	25.251375	210.066667
240.064633	25.370848	210.083333
240.246947	25.245083	210.100000
240.107086	25.238852	210.116667
240.289351	25.179115	210.133333
240.149440	25.238852	210.150000
240.170667	25.172943	210.166667
240.030707	25.298589	210.183333
240.213021	25.172943	210.200000
239.911924	25.424294	210.216667
240.094140	25.430585	210.233333
239.954229	25.490322	210.250000
240.297532	25.436935	210.266667
239.996534	25.556408	210.283333
240.501023	25.311111	210.300000
240.200124	25.298589	210.316667
240.543526	25.113205	210.333333
240.242725	24.969638	210.350000
240.263952	24.904026	210.366667
240.285129	24.904026	210.383333
240.145218	24.963765	210.400000
240.005308	25.023504	210.416667
240.187573	24.963765	210.433333
240.047662	25.023504	210.450000
240.229829	25.095048	210.466667
240.089869	25.220517	210.483333
240.111095	25.154786	210.500000
240.293360	25.095048	210.516667
240.153548	25.023504	210.533333
240.174725	25.023504	210.550000
240.034815	25.083243	210.566667
240.055894	25.214525	210.583333
240.077022	25.280255	210.600000
240.259385	25.089115	210.616667
240.119425	25.214525	210.633333
240.140651	25.148854	210.650000
240.161829	25.148854	210.666667
240.183006	25.148854	210.683333
239.882008	25.268331	210.700000
240.225409	25.083243	210.716667
239.924313	25.334001	210.733333
240.267616	25.280255	210.750000
240.127706	25.339993	210.766667
240.148883	25.339993	210.783333
240.008874	25.531368	210.800000
240.191138	25.471630	210.816667
240.212365	25.405782	210.833333
240.233492	25.471630	210.850000
240.254818	25.274263	210.866667
240.114907	25.334001	210.883333
240.136085	25.334001	210.900000
240.157311	25.268331	210.916667
240.178439	25.334001	210.933333
240.360802	25.142981	210.950000
240.059902	25.131416	210.966667
240.081030	25.196907	210.983333
240.102109	25.328069	211.000000
239.962248	25.322197	211.016667
239.983228	25.584995	211.033333
240.326629	25.399731	211.050000
240.347905	25.268331	211.066667
240.046957	25.322197	211.083333
240.068134	25.322197	211.100000
240.250398	25.262459	211.116667
240.110439	25.387808	211.133333
240.131665	25.322197	211.150000
240.152793	25.387808	211.166667
240.335107	25.262459	211.183333
240.034158	25.316385	211.200000
240.055237	25.447546	211.216667
240.237551	25.322197	211.233333
240.419963	25.065983	211.250000
239.957878	25.245201	211.266667
240.140142	25.185462	211.283333
240.322358	25.191155	211.300000
240.343633	25.060350	211.316667
240.042733	25.049262	211.333333
240.224900	25.120089	211.350000
240.085039	25.114516	211.366667
240.106167	25.179829	211.383333
239.966207	25.304941	211.400000
240.309559	25.185462	211.416667
240.008660	25.174256	211.433333
240.352012	25.054776	211.450000
239.889927	25.233996	211.466667
240.072044	25.370372	211.483333
240.254358	25.245201	211.500000
240.275584	25.179829	211.516667
239.974635	25.233996	211.533333
240.156753	25.370372	211.550000
240.339066	25.245201	211.566667
240.199205	25.239569	211.583333
240.059344	25.233996	211.600000
240.080423	25.364680	211.616667
240.101649	25.299308	211.633333
240.122777	25.364680	211.650000
240.305091	25.239569	211.666667
240.165180	25.299308	211.683333
240.025270	25.359048	211.700000
240.046398	25.424420	211.716667
240.389848	25.174256	211.733333
240.088851	25.293736	211.750000
240.432300	25.043808	211.766667
240.131400	25.033080	211.783333
240.313714	24.908323	211.800000
240.012667	25.092821	211.816667
240.355922	25.103549	211.833333
240.055021	25.092821	211.850000
240.398422	24.908323	211.866667
239.936386	25.022591	211.883333
240.279689	24.968064	211.900000
239.978740	25.022591	211.916667
239.999868	25.087546	211.933333
239.859861	25.277377	211.950000
240.203164	25.223030	211.966667
239.902166	25.342510	211.983333
240.406557	25.228483	212.000000
240.105657	25.217636	212.016667
240.287970	25.092821	212.033333
240.148060	25.152562	212.050000
240.330324	25.092821	212.066667
239.868239	25.272044	212.083333
240.050406	25.342510	212.100000
240.232719	25.217636	212.116667
240.253848	25.282770	212.133333
240.113986	25.277377	212.150000
240.135066	25.407703	212.166667
240.156292	25.342510	212.183333
240.016333	25.467444	212.200000
240.359733	25.282770	212.216667
239.897697	25.396858	212.233333
240.079962	25.337118	212.250000
240.262129	25.407703	212.266667
240.283403	25.277377	212.283333
240.143542	25.272044	212.300000
240.164719	25.272044	212.316667
240.024809	25.331785	212.333333
240.207073	25.272044	212.350000
240.067114	25.396858	212.366667
240.249428	25.272044	212.383333
240.109469	25.396858	212.400000
240.291782	25.272044	212.416667
239.990833	25.326511	212.433333
240.173000	25.396858	212.450000
240.194275	25.266770	212.466667
240.215501	25.201815	212.483333
240.236726	25.136919	212.500000
240.096767	25.261556	212.516667
239.956857	25.321298	212.533333
240.300209	25.201815	212.550000
240.160299	25.261556	212.566667
240.181525	25.196661	212.583333
240.041614	25.256403	212.600000
239.901704	25.316144	212.616667
240.083822	25.451266	212.633333
240.105000	25.451266	212.650000
239.965041	25.576080	212.666667
240.147305	25.516340	212.683333
240.329570	25.456599	212.700000
240.189708	25.451266	212.716667
240.210934	25.386253	212.733333
240.232160	25.321298	212.750000
240.092298	25.316144	212.766667
240.435650	25.196661	212.783333
240.134798	25.121816	212.800000
240.317063	25.062073	212.816667
240.338385	24.868278	212.833333
240.037436	24.923285	212.850000
240.058516	25.052303	212.866667
240.079645	25.116901	212.883333
240.100822	25.116901	212.900000
240.121999	25.116901	212.916667
239.982041	25.241300	212.933333
240.164257	25.246275	212.950000
240.185434	25.246275	212.966667
240.045524	25.306017	212.983333
240.066652	25.370793	213.000000
240.087829	25.370793	213.016667
240.108958	25.435628	213.033333
240.130086	25.500522	213.050000
240.312399	25.375886	213.066667
240.494810	25.121816	213.083333
240.032822	25.171788	213.100000
240.215038	25.176643	213.116667
240.075176	25.171788	213.133333
240.257440	25.112046	213.150000
239.956394	25.296129	213.166667
240.299746	25.176643	213.183333
239.837661	25.355871	213.200000
240.180916	25.365759	213.216667
239.879870	25.550018	213.233333
240.061988	25.684959	213.250000
240.083165	25.684959	213.266667
240.104294	25.749971	213.283333
240.286656	25.560264	213.300000
240.307736	25.690230	213.316667
240.006835	25.679747	213.333333
240.189100	25.620005	213.350000
240.371510	25.365759	213.366667
240.070464	25.550018	213.383333
240.252826	25.360785	213.400000
240.112818	25.550018	213.416667
240.295180	25.360785	213.433333
240.155270	25.420528	213.450000
240.176447	25.420528	213.466667
240.197672	25.355871	213.483333
240.057714	25.480270	213.500000
239.917706	25.669502	213.516667
239.938883	25.669502	213.533333
240.121002	25.804441	213.550000
240.303315	25.679747	213.566667
240.163502	25.609760	213.583333
240.184679	25.609760	213.600000
240.044721	25.734336	213.616667
240.388121	25.550018	213.633333
240.248308	25.480270	213.650000
240.269485	25.480270	213.666667
240.129623	25.475357	213.683333
240.473024	25.291274	213.700000
240.011035	25.341488	213.716667
240.193300	25.281745	213.733333
239.892205	25.530246	213.750000
239.913237	25.724212	213.766667
240.095502	25.664470	213.783333
240.277620	25.799230	213.800000
240.298943	25.604728	213.816667
240.159033	25.664470	213.833333
240.180307	25.535099	213.850000
240.040349	25.659497	213.866667
240.383797	25.410760	213.883333
240.082751	25.594842	213.900000
240.265064	25.470503	213.916667
239.964018	25.654585	213.933333
240.307370	25.535099	213.950000
240.167460	25.594842	213.966667
240.349870	25.341488	213.983333
240.048872	25.460975	214.000000
240.231185	25.336814	214.016667
240.091275	25.396558	214.033333
240.273539	25.336814	214.050000
239.972590	25.391943	214.066667
240.315845	25.401232	214.083333
239.853760	25.580462	214.100000
240.519287	25.341488	214.116667
240.057346	25.327644	214.133333
240.400698	25.208156	214.150000
240.099652	25.391943	214.166667
240.282062	25.139480	214.183333
239.981064	25.258969	214.200000
240.163232	25.327644	214.216667
240.506680	25.079735	214.233333
240.205779	25.071042	214.250000
240.227004	25.007040	214.266667
240.087142	25.002843	214.283333
240.108319	25.002843	214.300000
239.968265	25.254593	214.316667
239.989345	25.382893	214.333333
240.171562	25.387388	214.350000
240.192883	25.194848	214.366667
240.052925	25.318714	214.383333
240.235238	25.194848	214.400000
239.934144	25.442638	214.416667
240.438631	25.199224	214.433333
239.976642	25.250277	214.450000
240.319946	25.194848	214.466667
240.018900	25.378458	214.483333
240.201213	25.254593	214.500000
240.061303	25.314338	214.516667
240.243519	25.318714	214.533333
240.264744	25.254593	214.550000
240.285970	25.190532	214.566667
240.146107	25.186276	214.583333
240.328468	24.998705	214.600000
240.027470	25.118197	214.616667
240.370774	25.062588	214.633333
240.069824	25.118197	214.650000
240.091002	25.118197	214.666667
240.112131	25.182080	214.683333
240.133212	25.310023	214.700000
240.315525	25.186276	214.716667
240.336702	25.186276	214.733333
240.035848	25.114120	214.750000
240.056929	25.241825	214.766667
240.078106	25.241825	214.783333
240.099187	25.369768	214.800000
239.959229	25.493573	214.816667
240.141494	25.433828	214.833333
240.162671	25.433828	214.850000
240.183848	25.433828	214.866667
240.205025	25.433828	214.883333
240.226202	25.433828	214.900000
240.247475	25.305767	214.916667
240.429836	25.118197	214.933333
240.128886	25.173866	214.950000
240.150111	25.110103	214.966667
240.010153	25.233612	214.983333
240.192417	25.173866	215.000000
240.052507	25.233612	215.016667
240.073636	25.297435	215.033333
240.255949	25.173866	215.050000
240.277222	25.046399	215.066667
240.137359	25.042501	215.083333
240.158584	24.978916	215.100000
240.179713	25.042501	215.116667
240.200938	24.978916	215.133333
240.222068	25.042501	215.150000
240.243340	24.915390	215.166667
240.264517	24.915390	215.183333
240.124654	24.911671	215.200000
239.984744	24.971419	215.216667
240.005826	25.098410	215.233333
240.188186	24.911671	215.250000
239.887093	25.158157	215.266667
240.069357	25.098410	215.283333
240.090439	25.225639	215.300000
240.111664	25.161995	215.316667
240.132793	25.225639	215.333333
240.153923	25.289342	215.350000
240.175100	25.289342	215.366667
240.196325	25.225639	215.383333
240.217454	25.289342	215.400000
240.238679	25.225639	215.416667
239.937729	25.281488	215.433333
239.958811	25.408834	215.450000
240.140980	25.476672	215.466667
240.162300	25.285385	215.483333
240.183477	25.285385	215.500000
240.365837	25.098410	215.516667
240.387062	25.034885	215.533333
240.408382	24.844665	215.550000
240.268567	24.777897	215.566667
240.289791	24.714728	215.583333
240.149975	24.648318	215.600000
240.171247	24.522396	215.616667
239.870202	24.704826	215.633333
240.052325	24.834226	215.650000
240.073455	24.897394	215.666667
240.255719	24.837646	215.683333
239.954721	24.957143	215.700000
240.136939	24.960622	215.716667
240.158068	25.023909	215.733333
240.018110	25.147003	215.750000
240.200375	25.087256	215.766667
240.382735	24.900874	215.783333
240.081737	25.020370	215.800000
240.264049	24.897394	215.816667
239.963004	25.080119	215.833333
240.145268	25.020370	215.850000
239.844176	25.266499	215.866667
240.026345	25.333621	215.883333
240.047475	25.397145	215.900000
240.229787	25.273874	215.916667
240.089876	25.333621	215.933333
239.949919	25.456892	215.950000
240.293223	25.400982	215.966667
240.314495	25.273874	215.983333
240.013640	25.203153	216.000000
240.195715	25.397145	216.016667
240.216939	25.333621	216.033333
240.077029	25.393369	216.050000
240.259341	25.270157	216.066667
239.958343	25.389652	216.083333
240.140560	25.393369	216.100000
240.000602	25.516639	216.116667
240.182915	25.393369	216.133333
240.365179	25.333621	216.150000
240.225459	25.139867	216.166667
240.085454	25.326247	216.183333
240.106678	25.262901	216.200000
239.966721	25.385994	216.216667
240.310025	25.329904	216.233333
240.170115	25.389652	216.250000
240.352474	25.203153	216.266667
240.212564	25.262901	216.283333
240.072701	25.259363	216.300000
240.254966	25.199615	216.316667
240.437420	24.887314	216.333333
239.975382	25.003573	216.350000
240.157599	25.006813	216.366667
240.178824	24.943824	216.383333
240.361088	24.884074	216.400000
240.060138	24.940643	216.416667
240.242402	24.880894	216.433333
239.941310	25.126311	216.450000
240.284662	25.006813	216.466667
240.144705	25.129610	216.483333
240.165882	25.129610	216.500000
240.025924	25.252467	216.516667
240.047149	25.189359	216.533333
240.068278	25.252467	216.550000
240.089408	25.315634	216.566667
239.949498	25.375382	216.583333
239.970580	25.501893	216.600000
240.152845	25.442145	216.616667
240.335109	25.382397	216.633333
240.195294	25.315634	216.650000
240.216424	25.378860	216.666667
240.398925	25.003573	216.683333
240.097880	25.186060	216.700000
240.119151	25.060143	216.716667
239.979147	25.245810	216.733333
240.161411	25.186060	216.750000
239.860319	25.431713	216.766667
240.364758	25.252467	216.783333
240.063761	25.371964	216.800000
240.246167	25.123072	216.816667
240.106257	25.182821	216.833333
240.288569	25.060143	216.850000
240.148705	25.057023	216.866667
240.331017	24.934462	216.883333
240.029972	25.116773	216.900000
240.212284	24.994212	216.916667
240.072327	25.116773	216.933333
240.254638	24.994212	216.950000
239.792553	25.173463	216.966667
240.135811	25.179642	216.983333
239.834766	25.362070	217.000000
240.016794	25.617853	217.016667
240.037971	25.617853	217.033333
240.381370	25.435131	217.050000
239.919285	25.614376	217.066667
240.262685	25.431713	217.083333
239.961640	25.614376	217.100000
240.304992	25.494879	217.116667
240.326216	25.431713	217.133333
240.186353	25.428355	217.150000
240.207578	25.365308	217.166667
240.228849	25.239392	217.183333
240.088844	25.425057	217.200000
240.109974	25.488104	217.216667
239.970111	25.484806	217.233333
240.152281	25.551210	217.250000
240.173553	25.425057	217.266667
240.194730	25.425057	217.283333
240.216002	25.299141	217.300000
240.237179	25.299141	217.316667
240.258497	25.110713	217.333333
240.118587	25.170463	217.350000
240.139764	25.170463	217.366667
240.160894	25.233213	217.383333
240.021031	25.230213	217.400000
240.042114	25.355772	217.416667
240.224378	25.296022	217.433333
240.245603	25.233213	217.450000
240.105739	25.230213	217.466667
239.965782	25.352713	217.483333
240.148000	25.355772	217.500000
240.330358	25.170463	217.516667
240.512717	24.985390	217.533333
240.050679	25.102071	217.550000
239.910721	25.224394	217.566667
239.931852	25.287024	217.583333
240.275204	25.167523	217.600000
240.135293	25.227274	217.616667
239.834249	25.409465	217.633333
240.016372	25.538140	217.650000
240.037596	25.475272	217.666667
240.058679	25.601067	217.683333
240.401984	25.544556	217.700000
240.101033	25.601067	217.716667
240.122258	25.538140	217.733333
240.143340	25.664054	217.750000
240.164565	25.601067	217.766667
240.185742	25.601067	217.783333
240.045784	25.723803	217.800000
240.066914	25.786849	217.816667
240.249179	25.727100	217.833333
240.270450	25.601067	217.850000
240.130587	25.597890	217.866667
240.312805	25.601067	217.883333
240.011854	25.657640	217.900000
240.194119	25.597890	217.916667
240.054208	25.657640	217.933333
240.236520	25.535022	217.950000
240.257744	25.472214	217.966667
240.278969	25.409465	217.983333
240.139152	25.343895	218.000000
240.160329	25.343895	218.016667
240.181460	25.406526	218.033333
240.041596	25.403646	218.050000
239.901545	25.651464	218.066667
240.405984	25.472214	218.083333
240.266074	25.531964	218.100000
240.126258	25.466276	218.116667
240.147482	25.403646	218.133333
240.007478	25.588716	218.150000
240.189695	25.591714	218.166667
240.210872	25.591714	218.183333
240.393184	25.469215	218.200000
240.092327	25.400827	218.216667
240.113504	25.400827	218.233333
240.134634	25.463397	218.250000
240.155765	25.526027	218.266667
240.015807	25.648466	218.283333
240.198072	25.588716	218.300000
240.058209	25.585777	218.316667
240.240426	25.588716	218.333333
240.261650	25.526027	218.350000
