Thu Mar 28 15:52:32 2019
Number of Points = 15307
Depth (nm)	Load (µN)	Time (s)
239.729780	22.177193	185.466667
239.573862	22.114003	185.483333
239.739934	22.177193	185.500000
239.745102	22.054604	185.516667
239.750179	22.054604	185.533333
239.594260	21.991474	185.550000
239.760515	21.809605	185.566667
239.443326	22.050874	185.583333
239.770577	21.932075	185.600000
239.775745	21.809605	185.616667
239.619734	21.869005	185.633333
239.624903	21.746596	185.650000
239.468892	21.805997	185.666667
239.473877	21.928405	185.683333
239.640040	21.869005	185.700000
239.645117	21.869005	185.716667
239.489014	22.050874	185.733333
239.816173	22.054604	185.750000
239.499259	21.928405	185.766667
239.665423	21.869005	185.783333
239.348233	22.110274	185.800000
239.675484	21.991474	185.816667
239.680561	21.991474	185.833333
239.846908	21.687195	185.850000
239.690898	21.746596	185.866667
239.695974	21.746596	185.883333
239.540055	21.683647	185.900000
239.706219	21.624246	185.916667
239.550300	21.561358	185.933333
239.716372	21.624246	185.950000
239.399274	21.743049	185.966667
239.565346	21.805997	185.983333
239.570423	21.805997	186.000000
239.736494	21.869005	186.016667
239.419397	21.987806	186.033333
239.585652	21.805997	186.050000
239.590637	21.928405	186.066667
239.595713	21.928405	186.083333
239.762061	21.624246	186.100000
239.928224	21.564845	186.116667
239.611218	21.561358	186.133333
239.616295	21.561358	186.150000
239.621280	21.683647	186.166667
239.626356	21.683647	186.183333
239.792612	21.501956	186.200000
239.475422	21.743049	186.216667
239.641586	21.683647	186.233333
239.485483	21.865397	186.250000
239.812826	21.624246	186.266667
239.656815	21.683647	186.283333
239.823071	21.501956	186.300000
239.505973	21.620760	186.316667
239.511233	21.376361	186.333333
239.516034	21.743049	186.350000
239.843377	21.501956	186.366667
239.365192	21.680161	186.383333
239.531264	21.743049	186.400000
239.536249	21.865397	186.416667
239.702412	21.805997	186.433333
239.546402	21.865397	186.450000
239.712565	21.805997	186.466667
239.556647	21.743049	186.483333
239.722810	21.683647	186.500000
239.727979	21.561358	186.516667
239.733147	21.439128	186.533333
239.415957	21.680161	186.550000
239.743116	21.683647	186.566667
239.587381	21.376361	186.583333
239.592274	21.620760	186.600000
239.597442	21.498530	186.616667
239.602519	21.498530	186.633333
239.446416	21.680161	186.650000
239.773667	21.561358	186.666667
239.456661	21.557932	186.683333
239.300467	21.861851	186.700000
239.788897	21.561358	186.716667
239.632886	21.620760	186.733333
239.476876	21.680161	186.750000
239.642948	21.743049	186.766667
239.809295	21.439128	186.783333
239.653192	21.620760	186.800000
239.819539	21.316958	186.816667
239.502442	21.435763	186.833333
239.829692	21.316958	186.850000
239.512595	21.435763	186.866667
239.678758	21.376361	186.883333
239.683926	21.254251	186.900000
239.850090	21.194848	186.916667
239.532992	21.313654	186.933333
239.860243	21.194848	186.950000
239.543237	21.191604	186.966667
239.548313	21.191604	186.983333
239.392211	21.373057	187.000000
239.719371	21.376361	187.016667
239.563451	21.313654	187.033333
239.407349	21.495166	187.050000
239.412334	21.617334	187.066667
239.739585	21.498530	187.083333
239.583666	21.435763	187.100000
239.749738	21.498530	187.116667
239.916085	21.194848	187.133333
239.599079	21.191604	187.150000
239.443068	21.251007	187.166667
239.609140	21.313654	187.183333
239.614308	21.191604	187.200000
239.458206	21.373057	187.216667
239.624370	21.313654	187.233333
239.629355	21.435763	187.250000
239.473436	21.373057	187.266667
239.478329	21.617334	187.283333
239.483314	21.739563	187.300000
239.649478	21.680161	187.316667
239.493559	21.617334	187.333333
239.498543	21.739563	187.350000
239.664707	21.680161	187.366667
239.669875	21.557932	187.383333
239.836131	21.376361	187.400000
239.357946	21.554568	187.416667
239.524109	21.495166	187.433333
239.529094	21.617334	187.450000
239.695258	21.557932	187.466667
239.539156	21.739563	187.483333
239.866407	21.620760	187.500000
239.710579	21.435763	187.516667
239.554569	21.495166	187.533333
239.720732	21.435763	187.550000
239.886988	21.254251	187.566667
239.730977	21.313654	187.583333
239.736053	21.313654	187.600000
239.580134	21.251007	187.616667
239.746298	21.191604	187.633333
239.590287	21.251007	187.650000
239.595272	21.373057	187.666667
239.439353	21.310411	187.683333
239.605517	21.251007	187.700000
239.610594	21.251007	187.716667
239.776849	21.069614	187.733333
239.620930	21.007088	187.750000
239.625915	21.129018	187.766667
239.469904	21.188422	187.783333
239.474981	21.188422	187.800000
239.802231	21.069614	187.816667
239.323955	21.369814	187.833333
239.490027	21.432460	187.850000
239.656191	21.373057	187.866667
239.661359	21.251007	187.883333
239.505257	21.432460	187.900000
239.671420	21.373057	187.916667
239.676497	21.373057	187.933333
239.359399	21.491863	187.950000
239.525471	21.554568	187.966667
239.691543	21.617334	187.983333
239.696711	21.495166	188.000000
239.701788	21.495166	188.016667
239.706865	21.495166	188.033333
239.550945	21.432460	188.050000
239.878196	21.313654	188.066667
239.722277	21.251007	188.083333
239.727445	21.129018	188.100000
239.571435	21.188422	188.116667
239.576420	21.310411	188.133333
239.420409	21.369814	188.150000
239.747660	21.251007	188.166667
239.591649	21.310411	188.183333
239.596726	21.310411	188.200000
239.279536	21.551266	188.216667
239.445700	21.491863	188.233333
239.450685	21.613971	188.250000
239.294491	21.917768	188.266667
239.621650	21.921252	188.283333
239.626727	21.921252	188.300000
239.631895	21.798964	188.316667
239.637063	21.676736	188.333333
239.642048	21.798964	188.350000
239.969391	21.557932	188.366667
239.813563	21.373057	188.383333
239.496465	21.491863	188.400000
239.662721	21.310411	188.416667
239.667797	21.310411	188.433333
239.672965	21.188422	188.450000
239.516955	21.247826	188.466667
239.521848	21.491863	188.483333
239.527108	21.247826	188.500000
239.693180	21.310411	188.516667
239.376082	21.429218	188.533333
239.703241	21.432460	188.550000
239.708409	21.310411	188.566667
239.713486	21.310411	188.583333
239.396388	21.429218	188.600000
239.723456	21.554568	188.616667
239.728624	21.432460	188.633333
239.733792	21.310411	188.650000
239.416786	21.307229	188.666667
239.743945	21.310411	188.683333
239.588117	21.125897	188.700000
239.593011	21.369814	188.716667
239.437000	21.429218	188.733333
239.925338	21.251007	188.750000
239.769511	21.066492	188.766667
239.613500	21.125897	188.783333
239.457489	21.185301	188.800000
239.784649	21.188422	188.816667
239.306464	21.366633	188.833333
239.472536	21.429218	188.850000
239.477613	21.429218	188.866667
239.482598	21.551266	188.883333
239.809848	21.432460	188.900000
239.653838	21.491863	188.916667
239.659006	21.369814	188.933333
239.502995	21.429218	188.950000
239.507889	21.673373	188.966667
239.674144	21.491863	188.983333
239.518225	21.429218	189.000000
239.684297	21.491863	189.016667
239.689374	21.491863	189.033333
239.533271	21.673373	189.050000
239.699527	21.491863	189.066667
239.543516	21.551266	189.083333
239.709680	21.491863	189.100000
239.553761	21.429218	189.116667
239.558837	21.429218	189.133333
239.402735	21.610669	189.150000
239.729986	21.491863	189.166667
239.412979	21.488621	189.183333
239.578960	21.673373	189.200000
239.422949	21.732776	189.216667
239.750292	21.491863	189.233333
239.272015	21.792178	189.250000
239.599175	21.795541	189.266667
239.443164	21.854943	189.283333
239.448149	21.977169	189.300000
239.453225	21.977169	189.316667
239.619297	22.040054	189.333333
239.624466	21.917768	189.350000
239.790538	21.980653	189.366667
239.473531	21.977169	189.383333
239.639603	22.040054	189.400000
239.644772	21.917768	189.416667
239.649756	22.040054	189.433333
239.654833	22.040054	189.450000
239.660001	21.917768	189.466667
239.503899	22.099455	189.483333
239.508884	22.221801	189.500000
239.675231	21.917768	189.516667
239.519128	22.099455	189.533333
239.685384	21.917768	189.550000
239.851548	21.858366	189.566667
239.856716	21.736138	189.583333
239.700797	21.673373	189.600000
239.705965	21.551266	189.616667
239.549863	21.732776	189.633333
239.716118	21.551266	189.650000
239.560107	21.610669	189.666667
239.565184	21.610669	189.683333
239.409173	21.670072	189.700000
239.736333	21.673373	189.716667
239.258147	21.851581	189.733333
239.746394	21.795541	189.750000
239.590383	21.854943	189.766667
239.756639	21.673373	189.783333
239.439541	21.792178	189.800000
239.444617	21.792178	189.816667
239.610689	21.854943	189.833333
239.776853	21.795541	189.850000
239.459847	21.792178	189.866667
239.625919	21.854943	189.883333
239.630996	21.854943	189.900000
239.797251	21.673373	189.916667
239.641332	21.610669	189.933333
239.807404	21.673373	189.950000
239.651485	21.610669	189.966667
239.656653	21.488621	189.983333
239.500551	21.670072	190.000000
239.666714	21.610669	190.016667
239.510612	21.792178	190.033333
239.515872	21.548025	190.050000
239.520948	21.548025	190.066667
239.848108	21.551266	190.083333
239.531101	21.548025	190.100000
239.858261	21.551266	190.116667
239.702342	21.488621	190.133333
239.707418	21.488621	190.150000
239.551499	21.426037	190.166667
239.556576	21.426037	190.183333
239.561652	21.426037	190.200000
239.727724	21.488621	190.216667
239.732892	21.366633	190.233333
239.737969	21.366633	190.250000
239.743137	21.244705	190.266667
239.587218	21.182242	190.283333
239.753381	21.122837	190.300000
239.436375	21.119839	190.316667
239.602539	21.060434	190.333333
239.446437	21.241647	190.350000
239.612600	21.182242	190.366667
239.617677	21.182242	190.383333
239.622662	21.304110	190.400000
239.627921	21.060434	190.416667
239.632906	21.182242	190.433333
239.637983	21.182242	190.450000
239.643059	21.182242	190.466667
239.648227	21.060434	190.483333
239.492217	21.119839	190.500000
239.658289	21.182242	190.516667
239.824544	21.001028	190.533333
239.668625	20.938685	190.550000
239.673701	20.938685	190.566667
239.517782	20.876403	190.583333
239.683854	20.938685	190.600000
239.366757	21.057497	190.616667
239.694007	20.938685	190.633333
239.376818	21.179244	190.650000
239.542982	21.119839	190.666667
239.709146	21.060434	190.683333
239.553135	21.119839	190.700000
239.558212	21.119839	190.716667
239.563288	21.119839	190.733333
239.568273	21.241647	190.750000
239.573350	21.241647	190.766667
239.417339	21.301052	190.783333
239.744499	21.304110	190.800000
239.588579	21.241647	190.816667
239.754743	21.182242	190.833333
239.437645	21.301052	190.850000
239.442722	21.301052	190.866667
239.608886	21.241647	190.883333
239.452783	21.422919	190.900000
239.941213	21.122837	190.916667
239.624115	21.241647	190.933333
239.629192	21.241647	190.950000
239.795355	21.182242	190.966667
239.478349	21.179244	190.983333
239.644421	21.241647	191.000000
239.649589	21.119839	191.016667
239.493487	21.301052	191.033333
239.498472	21.422919	191.050000
239.664636	21.363514	191.066667
239.508625	21.422919	191.083333
239.513610	21.544845	191.100000
239.679774	21.485441	191.116667
239.523672	21.666832	191.133333
239.689927	21.485441	191.150000
239.695095	21.363514	191.166667
239.700172	21.363514	191.183333
239.866427	21.182242	191.200000
239.549420	21.179244	191.216667
239.554405	21.301052	191.233333
239.398395	21.360456	191.250000
239.725554	21.363514	191.266667
240.052897	21.122837	191.283333
239.413624	21.360456	191.300000
239.902145	20.938685	191.316667
239.585047	21.057497	191.333333
239.429037	21.116902	191.350000
239.434022	21.238650	191.366667
239.600277	21.057497	191.383333
239.444084	21.360456	191.400000
239.610247	21.301052	191.416667
239.615415	21.179244	191.433333
239.781579	21.119839	191.450000
239.464390	21.360456	191.466667
239.630553	21.301052	191.483333
239.796717	21.241647	191.500000
239.640798	21.179244	191.516667
239.484696	21.360456	191.533333
239.650951	21.179244	191.550000
239.333944	21.176308	191.566667
239.822100	21.241647	191.583333
239.505093	21.238650	191.600000
239.510170	21.238650	191.616667
239.515155	21.360456	191.633333
239.359144	21.419861	191.650000
239.525125	21.604249	191.666667
239.530202	21.604249	191.683333
239.374191	21.663653	191.700000
239.862529	21.485441	191.716667
239.545523	21.482323	191.733333
239.550508	21.604249	191.750000
239.555676	21.482323	191.766667
239.560752	21.482323	191.783333
239.565829	21.482323	191.800000
239.893080	21.363514	191.816667
239.576073	21.360456	191.833333
239.420063	21.419861	191.850000
239.747222	21.422919	191.866667
239.591212	21.482323	191.883333
239.757375	21.422919	191.900000
239.601365	21.482323	191.916667
239.767620	21.301052	191.933333
239.611609	21.360456	191.950000
239.616686	21.360456	191.966667
239.460584	21.541727	191.983333
239.626930	21.238650	192.000000
239.631915	21.360456	192.016667
239.798079	21.301052	192.033333
239.481072	21.298055	192.050000
239.808232	21.301052	192.066667
239.652313	21.238650	192.083333
239.818568	21.057497	192.100000
239.501470	21.176308	192.116667
239.667634	21.116902	192.133333
239.672710	21.116902	192.150000
239.677878	20.995215	192.166667
239.682954	20.995215	192.183333
239.688031	20.995215	192.200000
239.532020	21.054621	192.216667
239.537097	21.054621	192.233333
239.542082	21.176308	192.250000
239.708246	21.116902	192.266667
239.552235	21.176308	192.283333
239.557312	21.176308	192.300000
239.562297	21.298055	192.316667
239.406195	21.479266	192.333333
239.411363	21.357460	192.350000
239.738522	21.360456	192.366667
239.421425	21.479266	192.383333
239.426410	21.601132	192.400000
239.753752	21.360456	192.416667
239.597741	21.419861	192.433333
239.763814	21.482323	192.450000
239.446807	21.479266	192.466667
239.613062	21.298055	192.483333
239.457052	21.357460	192.500000
239.784211	21.360456	192.516667
239.628383	21.176308	192.533333
239.794547	21.116902	192.550000
239.638536	21.176308	192.566667
239.804700	21.116902	192.583333
239.487693	21.114027	192.600000
239.814944	20.995215	192.616667
239.659025	20.932994	192.633333
239.664101	20.932994	192.650000
239.507999	21.114027	192.666667
239.835433	20.752019	192.683333
239.518426	20.749326	192.700000
239.684499	20.811426	192.716667
239.528397	20.992401	192.733333
239.855648	20.873587	192.750000
239.538641	20.870834	192.766667
239.382539	21.051807	192.783333
239.387524	21.173434	192.800000
239.553688	21.114027	192.816667
239.558765	21.114027	192.833333
239.724928	21.054621	192.850000
239.407739	21.295120	192.866667
239.896169	20.995215	192.883333
239.740249	20.932994	192.900000
239.584147	21.114027	192.916667
239.750402	20.932994	192.933333
239.916657	20.752019	192.950000
239.760738	20.689918	192.966667
239.604818	20.627878	192.983333
239.609804	20.749326	193.000000
239.614880	20.749326	193.016667
239.458869	20.808734	193.033333
239.463946	20.808734	193.050000
239.630019	20.870834	193.066667
239.474008	20.930241	193.083333
239.640080	20.992401	193.100000
239.806335	20.811426	193.116667
239.489237	20.930241	193.133333
239.494314	20.930241	193.150000
239.660478	20.870834	193.166667
239.504467	20.930241	193.183333
239.670540	20.992401	193.200000
239.514529	21.051807	193.216667
239.519697	20.930241	193.233333
239.685769	20.992401	193.250000
239.690937	20.870834	193.266667
239.534835	21.051807	193.283333
239.378916	20.989648	193.300000
239.544897	21.173434	193.316667
239.711061	21.114027	193.333333
239.716228	20.992401	193.350000
239.399222	20.989648	193.366667
239.726473	20.870834	193.383333
239.570553	20.808734	193.400000
239.414451	20.989648	193.416667
239.419437	21.111214	193.433333
239.746596	21.114027	193.450000
239.751764	20.992401	193.466667
239.434666	21.111214	193.483333
239.600830	21.051807	193.500000
239.605907	21.051807	193.516667
239.610983	21.051807	193.533333
239.777238	20.870834	193.550000
239.621227	20.930241	193.566667
239.465125	21.111214	193.583333
239.470202	21.111214	193.600000
239.636274	21.173434	193.616667
239.480355	21.111214	193.633333
239.485249	21.354526	193.650000
239.812409	21.357460	193.666667
239.656581	21.173434	193.683333
239.661748	21.051807	193.700000
239.666916	20.930241	193.716667
239.832989	20.992401	193.733333
239.515891	21.111214	193.750000
239.682146	20.930241	193.766667
239.525953	21.232840	193.783333
239.692299	20.930241	193.800000
239.375110	21.170621	193.816667
239.541182	21.232840	193.833333
239.707346	21.173434	193.850000
239.712514	21.051807	193.866667
239.395416	21.170621	193.883333
239.722667	21.051807	193.900000
239.405569	21.170621	193.916667
239.893907	20.992401	193.933333
239.576900	20.989648	193.950000
239.743064	20.930241	193.966667
239.587236	20.746695	193.983333
239.753399	20.687286	194.000000
239.597298	20.868141	194.016667
239.602374	20.868141	194.033333
239.607359	20.989648	194.050000
239.612527	20.868141	194.066667
239.295338	21.108462	194.083333
239.622498	21.111214	194.100000
239.466487	21.170621	194.116667
239.471564	21.170621	194.133333
239.637727	21.111214	194.150000
239.642804	21.111214	194.166667
239.647881	21.111214	194.183333
239.652957	21.111214	194.200000
239.658034	21.111214	194.216667
239.502023	21.170621	194.233333
239.829365	20.930241	194.250000
239.512358	20.927549	194.266667
239.678522	20.868141	194.283333
239.361333	21.108462	194.300000
239.688584	20.989648	194.316667
239.532573	21.049055	194.333333
239.698737	20.989648	194.350000
239.381548	21.230027	194.366667
239.547712	21.170621	194.383333
239.552788	21.170621	194.400000
239.880039	21.051807	194.416667
239.562941	21.170621	194.433333
239.729105	21.111214	194.450000
239.412189	20.986957	194.466667
239.739349	20.989648	194.483333
239.422251	21.108462	194.500000
239.749502	20.989648	194.516667
239.432404	21.108462	194.533333
239.759564	21.111214	194.550000
239.764641	21.111214	194.566667
239.608721	21.049055	194.583333
239.613889	20.927549	194.600000
239.457878	20.986957	194.616667
239.623860	21.170621	194.633333
239.628845	21.292246	194.650000
239.634013	21.170621	194.666667
239.478002	21.230027	194.683333
239.644166	21.170621	194.700000
239.649242	21.170621	194.716667
239.654410	21.049055	194.733333
239.337221	21.289434	194.750000
239.664381	21.292246	194.766667
239.669548	21.170621	194.783333
239.674625	21.170621	194.800000
239.357527	21.289434	194.816667
239.845865	21.111214	194.833333
239.689855	21.170621	194.850000
239.694931	21.170621	194.866667
239.700190	20.927549	194.883333
239.705175	21.049055	194.900000
239.710343	20.927549	194.916667
239.715420	20.927549	194.933333
239.559318	21.108462	194.950000
239.725573	20.927549	194.966667
239.569562	20.986957	194.983333
239.735726	20.927549	195.000000
239.579715	20.986957	195.016667
239.584883	20.865511	195.033333
239.428872	20.924919	195.050000
239.594853	21.108462	195.066667
239.599930	21.108462	195.083333
239.282832	21.227277	195.100000
239.448905	21.289434	195.116667
239.614977	21.351652	195.133333
239.620054	21.351652	195.150000
239.786309	21.170621	195.166667
239.791476	21.049055	195.183333
239.474287	21.289434	195.200000
239.640451	21.230027	195.216667
239.484440	21.289434	195.233333
239.811691	21.170621	195.250000
239.494685	21.167869	195.266667
239.821936	21.049055	195.283333
239.665925	21.108462	195.300000
239.509914	21.167869	195.316667
239.514991	21.167869	195.333333
239.519976	21.289434	195.350000
239.686140	21.230027	195.366667
239.530129	21.289434	195.383333
239.535206	21.289434	195.400000
239.701369	21.230027	195.416667
239.867533	21.170621	195.433333
239.872701	21.049055	195.450000
239.716781	20.986957	195.466667
239.721949	20.865511	195.483333
239.888204	20.684716	195.500000
239.571106	20.803533	195.516667
239.737361	20.622798	195.533333
239.420172	20.862942	195.550000
239.586335	20.803533	195.566667
239.591412	20.803533	195.583333
239.596488	20.803533	195.600000
239.279300	21.043735	195.616667
239.606459	21.046364	195.633333
239.450358	21.227277	195.650000
239.616521	21.167869	195.666667
239.299424	21.286684	195.683333
239.626674	21.167869	195.700000
239.470481	21.470465	195.716667
239.797823	21.230027	195.733333
239.803082	20.986957	195.750000
239.647072	21.046364	195.766667
239.491152	20.984327	195.783333
239.496138	21.105772	195.800000
239.501214	21.105772	195.816667
239.828465	20.986957	195.833333
239.511367	21.105772	195.850000
239.194178	21.346091	195.866667
239.682516	21.167869	195.883333
239.526414	21.348841	195.900000
239.692487	21.411059	195.916667
239.536567	21.348841	195.933333
239.541553	21.470465	195.950000
239.546721	21.348841	195.966667
239.873971	21.230027	195.983333
239.556965	21.227277	196.000000
239.723128	21.167869	196.016667
239.406122	21.165180	196.033333
239.733282	21.167869	196.050000
239.577362	21.105772	196.066667
239.904704	20.865511	196.083333
239.426428	21.165180	196.100000
239.592683	20.984327	196.116667
239.436581	21.165180	196.133333
239.602654	21.227277	196.150000
239.446643	21.286684	196.166667
239.612715	21.348841	196.183333
239.617792	21.348841	196.200000
239.784047	21.167869	196.216667
239.789214	21.046364	196.233333
239.794109	21.289434	196.250000
239.477193	21.165180	196.266667
239.482179	21.286684	196.283333
239.487164	21.408248	196.300000
239.492332	21.286684	196.316667
239.658495	21.227277	196.333333
239.502394	21.408248	196.350000
239.668557	21.348841	196.366667
239.512455	21.529871	196.383333
240.000976	21.108462	196.400000
239.522791	21.286684	196.416667
239.688955	21.227277	196.433333
239.532853	21.408248	196.450000
239.860286	21.046364	196.466667
239.543188	21.165180	196.483333
239.709352	21.105772	196.500000
239.392254	21.224587	196.516667
239.719505	21.105772	196.533333
239.402316	21.346091	196.550000
239.890654	21.167869	196.566667
239.412560	21.224587	196.583333
239.739811	21.105772	196.600000
239.583800	21.165180	196.616667
239.750055	20.984327	196.633333
239.432957	21.103143	196.650000
239.760208	20.984327	196.666667
239.443110	21.103143	196.683333
239.770361	20.984327	196.700000
239.614351	21.043735	196.716667
239.780605	20.862942	196.733333
239.302329	21.162551	196.750000
239.629580	21.043735	196.766667
239.473570	21.103143	196.783333
239.639733	21.043735	196.800000
239.644810	21.043735	196.816667
239.488708	21.224587	196.833333
239.654872	21.165180	196.850000
239.821035	21.105772	196.866667
239.504029	21.103143	196.883333
239.670192	21.043735	196.900000
239.997534	20.803533	196.916667
239.519349	20.981759	196.933333
239.685604	20.801025	196.950000
239.529502	20.981759	196.966667
239.534670	20.860434	196.983333
239.378477	21.162551	197.000000
239.705728	21.043735	197.016667
239.549809	20.981759	197.033333
239.554885	20.981759	197.050000
239.559962	20.981759	197.066667
239.726034	21.043735	197.083333
239.408936	21.162551	197.100000
239.736187	21.043735	197.116667
239.419089	21.162551	197.133333
239.585253	21.103143	197.150000
239.590330	21.103143	197.166667
239.756493	21.043735	197.183333
239.600574	20.981759	197.200000
239.444381	21.283995	197.216667
239.610545	21.224587	197.233333
239.776617	21.286684	197.250000
239.781876	21.043735	197.266667
239.625956	20.981759	197.283333
239.470037	20.919843	197.300000
239.636110	20.981759	197.316667
239.480099	21.041167	197.333333
239.646263	20.981759	197.350000
239.651248	21.103143	197.366667
239.656416	20.981759	197.383333
239.500405	21.041167	197.400000
239.505390	21.162551	197.416667
239.671554	21.103143	197.433333
239.676722	20.981759	197.450000
239.681707	21.103143	197.466667
239.525788	21.041167	197.483333
239.691860	21.103143	197.500000
239.536032	20.919843	197.516667
239.702013	21.103143	197.533333
239.707363	20.739169	197.550000
239.390174	20.979252	197.566667
239.395069	21.221959	197.583333
239.561232	21.162551	197.600000
239.405222	21.221959	197.616667
239.732381	21.224587	197.633333
239.737549	21.103143	197.650000
239.581538	21.162551	197.666667
239.425528	21.221959	197.683333
239.752870	20.981759	197.700000
239.274594	21.281367	197.716667
239.601753	21.283995	197.733333
239.767826	21.346091	197.750000
239.772994	21.224587	197.766667
239.617074	21.162551	197.783333
239.622151	21.162551	197.800000
239.788314	21.103143	197.816667
239.632304	21.162551	197.833333
239.637471	21.041167	197.850000
239.642548	21.041167	197.866667
239.647624	21.041167	197.883333
239.491796	20.857988	197.900000
239.657777	21.041167	197.916667
239.662945	20.919843	197.933333
239.345665	21.281367	197.950000
239.511829	21.221959	197.966667
239.516814	21.343402	197.983333
239.844247	20.981759	198.000000
239.527058	21.221959	198.016667
239.693313	21.041167	198.033333
239.537211	21.221959	198.050000
239.864553	20.981759	198.066667
239.708634	20.919843	198.083333
239.713710	20.919843	198.100000
239.557609	21.100576	198.116667
239.562594	21.221959	198.133333
239.567762	21.100576	198.150000
239.733925	21.041167	198.166667
239.577915	21.100576	198.183333
239.744169	20.919843	198.200000
239.588159	20.979252	198.216667
239.754322	20.919843	198.233333
239.437316	20.917398	198.250000
239.764476	20.919843	198.266667
239.608556	20.857988	198.283333
239.613632	20.857988	198.300000
239.457622	20.917398	198.316667
239.784873	20.798579	198.333333
239.467775	20.917398	198.350000
239.795026	20.798579	198.366667
239.477928	20.917398	198.383333
239.805179	20.798579	198.400000
239.649168	20.857988	198.416667
239.654245	20.857988	198.433333
239.498234	20.917398	198.450000
239.825485	20.798579	198.466667
239.508478	20.796194	198.483333
239.513464	20.917398	198.500000
239.679718	20.736784	198.516667
239.523617	20.917398	198.533333
239.528602	21.038661	198.550000
239.533588	21.159984	198.566667
239.699933	20.857988	198.583333
239.543832	21.038661	198.600000
239.710086	20.857988	198.616667
239.553985	21.038661	198.633333
239.720149	20.979252	198.650000
239.403051	21.098070	198.666667
239.569305	20.917398	198.683333
239.574382	20.917398	198.700000
239.740546	20.857988	198.716667
239.584535	20.917398	198.733333
239.589611	20.917398	198.750000
239.272423	21.157479	198.766667
239.599674	21.038661	198.783333
239.443663	21.098070	198.800000
239.609736	21.159984	198.816667
239.614903	21.038661	198.833333
239.780976	21.100576	198.850000
239.625056	21.038661	198.866667
239.791220	20.979252	198.883333
239.312944	21.278802	198.900000
239.640195	21.159984	198.916667
239.645362	21.038661	198.933333
239.811526	20.979252	198.950000
239.494519	20.976807	198.966667
239.499414	21.219393	198.983333
239.665668	21.038661	199.000000
239.670745	21.038661	199.016667
239.514734	21.098070	199.033333
239.841985	20.979252	199.050000
239.363800	21.157479	199.066667
239.690960	21.159984	199.083333
239.373953	21.157479	199.100000
239.378848	21.400184	199.116667
239.706099	21.281367	199.133333
239.711266	21.159984	199.150000
239.555256	21.219393	199.166667
239.721328	21.281367	199.183333
239.887674	20.979252	199.200000
239.731754	20.917398	199.216667
239.736831	20.917398	199.233333
239.419733	21.036217	199.250000
239.746984	20.917398	199.266667
239.590973	20.976807	199.283333
239.757137	20.917398	199.300000
239.601126	20.976807	199.316667
239.606294	20.855604	199.333333
239.450192	21.036217	199.350000
239.616356	20.976807	199.366667
239.621432	20.976807	199.383333
239.626600	20.855604	199.400000
239.470589	20.915014	199.416667
239.475666	20.915014	199.433333
239.641739	20.976807	199.450000
239.646815	20.976807	199.466667
239.329717	21.095626	199.483333
239.334703	21.216888	199.500000
239.339597	21.459592	199.516667
239.666848	21.340776	199.533333
239.833012	21.281367	199.550000
239.999267	21.100576	199.566667
239.521173	21.157479	199.583333
239.687336	21.098070	199.600000
239.531235	21.278802	199.616667
239.858577	21.038661	199.633333
239.702657	20.976807	199.650000
239.546646	21.036217	199.666667
239.551723	21.036217	199.683333
239.556708	21.157479	199.700000
239.722963	20.976807	199.716667
239.728040	20.976807	199.733333
239.572120	20.915014	199.750000
239.577196	20.915014	199.766667
239.582273	20.915014	199.783333
239.426262	20.974423	199.800000
239.431157	21.216888	199.816667
239.919586	20.917398	199.833333
239.602579	20.915014	199.850000
239.607565	21.036217	199.866667
239.773819	20.855604	199.883333
239.778896	20.855604	199.900000
239.461889	20.853281	199.916667
239.627962	20.915014	199.933333
239.471951	20.974423	199.950000
239.638115	20.915014	199.966667
239.482195	20.853281	199.983333
239.487181	20.974423	200.000000
239.492166	21.095626	200.016667
239.497152	21.216888	200.033333
239.502228	21.216888	200.050000
239.507305	21.216888	200.066667
239.512290	21.338210	200.083333
239.517185	21.581033	200.100000
239.844527	21.340776	200.116667
239.688607	21.278802	200.133333
239.532778	21.095626	200.150000
239.698851	21.157479	200.166667
239.865106	20.976807	200.183333
239.709186	20.915014	200.200000
239.875441	20.734460	200.216667
239.558343	20.853281	200.233333
239.563419	20.853281	200.250000
239.568405	20.974423	200.266667
239.573391	21.095626	200.283333
239.578558	20.974423	200.300000
239.583635	20.974423	200.316667
239.588711	20.974423	200.333333
239.593788	20.974423	200.350000
239.598773	21.095626	200.366667
239.603941	20.974423	200.383333
239.447839	21.155036	200.400000
239.614094	20.974423	200.416667
239.619079	21.095626	200.433333
239.624156	21.095626	200.450000
239.790411	20.915014	200.466667
239.634309	21.095626	200.483333
239.639477	20.974423	200.500000
239.483284	21.276297	200.516667
239.649539	21.095626	200.533333
239.493528	21.155036	200.550000
239.659692	21.095626	200.566667
239.825855	21.036217	200.583333
239.508758	21.155036	200.600000
239.675012	20.974423	200.616667
239.680089	20.974423	200.633333
239.685074	21.095626	200.650000
239.529245	20.912691	200.666667
239.534322	20.912691	200.683333
239.700395	20.974423	200.700000
239.705471	20.974423	200.716667
239.388374	21.093243	200.733333
239.393359	21.214445	200.750000
239.720519	21.216888	200.766667
239.564599	21.155036	200.783333
239.730763	21.095626	200.800000
239.735931	20.974423	200.816667
239.418833	21.093243	200.833333
239.584996	21.033833	200.850000
239.751069	21.095626	200.866667
239.434153	20.972101	200.883333
239.761404	20.853281	200.900000
239.444034	21.335706	200.916667
239.771466	20.974423	200.933333
239.454459	20.972101	200.950000
