Thu Mar 28 16:08:01 2019
Number of Points = 15299
Depth (nm)	Load (µN)	Time (s)
239.745109	20.857864	206.366667
239.587169	20.917241	206.383333
239.429134	21.102067	206.400000
239.593368	21.042691	206.416667
239.596420	21.168200	206.433333
239.760654	21.108824	206.450000
239.763894	20.983314	206.466667
239.605954	21.042691	206.483333
239.770282	20.857864	206.500000
239.612435	20.791851	206.516667
239.776669	20.732474	206.533333
239.940902	20.673096	206.550000
239.460788	20.851228	206.566667
239.625115	20.666521	206.583333
239.789349	20.607143	206.600000
239.792495	20.607143	206.616667
239.795736	20.481872	206.633333
239.798976	20.356661	206.650000
239.479761	20.725899	206.666667
239.644088	20.541250	206.683333
239.647235	20.541250	206.700000
239.650288	20.666521	206.716667
239.331166	20.910606	206.733333
239.495494	20.725899	206.750000
239.659633	20.791851	206.766667
239.662780	20.791851	206.783333
239.665832	20.917241	206.800000
239.669073	20.791851	206.816667
239.511038	20.976618	206.833333
239.836359	20.857864	206.850000
239.678512	20.791851	206.866667
239.681753	20.666521	206.883333
239.684806	20.791851	206.900000
239.688046	20.666521	206.916667
239.530106	20.725899	206.933333
239.533158	20.851228	206.950000
239.536211	20.976618	206.966667
239.539357	20.976618	206.983333
239.703591	20.917241	207.000000
239.706737	20.917241	207.016667
239.709978	20.791851	207.033333
239.874212	20.732474	207.050000
239.555278	20.725899	207.066667
239.558330	20.851228	207.083333
239.722564	20.791851	207.100000
239.725617	20.917241	207.116667
239.728951	20.666521	207.133333
239.571011	20.725899	207.150000
239.574063	20.851228	207.166667
239.738297	20.791851	207.183333
239.580356	20.851228	207.200000
239.583503	20.851228	207.216667
239.586649	20.851228	207.233333
239.428709	20.910606	207.250000
239.753841	21.042691	207.266667
239.595995	20.976618	207.283333
239.921410	20.732474	207.300000
239.441389	20.785277	207.316667
239.766616	20.791851	207.333333
239.769856	20.666521	207.350000
239.612010	20.600629	207.366667
239.614968	20.851228	207.383333
239.779202	20.791851	207.400000
239.621355	20.725899	207.416667
239.624408	20.851228	207.433333
239.627554	20.851228	207.450000
239.791788	20.791851	207.466667
239.633847	20.851228	207.483333
239.637088	20.725899	207.500000
239.317966	20.969983	207.516667
239.643099	21.102067	207.533333
239.807427	20.917241	207.550000
239.810667	20.791851	207.566667
239.491640	20.910606	207.583333
239.655873	20.851228	207.600000
239.820013	20.917241	207.616667
239.662072	20.976618	207.633333
239.665219	20.976618	207.650000
239.668365	20.976618	207.666667
239.510519	20.910606	207.683333
239.674659	20.976618	207.700000
239.677805	20.976618	207.716667
239.680952	20.976618	207.733333
239.523105	20.910606	207.750000
239.687339	20.851228	207.766667
239.690391	20.976618	207.783333
239.693538	20.976618	207.800000
239.696684	20.976618	207.816667
239.699925	20.851228	207.833333
239.864253	20.666521	207.850000
239.706218	20.851228	207.866667
239.548277	20.910606	207.883333
239.712511	20.851228	207.900000
239.554571	20.910606	207.916667
239.718804	20.851228	207.933333
239.721951	20.851228	207.950000
239.402923	20.969983	207.966667
239.728338	20.725899	207.983333
239.409122	21.095372	208.000000
239.573262	21.161443	208.016667
239.737589	20.976618	208.033333
239.579649	21.035995	208.050000
239.582701	21.161443	208.066667
239.746935	21.102067	208.083333
239.750176	20.976618	208.100000
239.753416	20.851228	208.116667
239.595382	21.035995	208.133333
239.598622	20.910606	208.150000
239.601675	21.035995	208.166667
239.604821	21.035995	208.183333
239.446786	21.220820	208.200000
239.772013	21.227576	208.216667
239.453080	21.220820	208.233333
239.939488	21.042691	208.250000
239.459373	21.220820	208.266667
239.784694	21.102067	208.283333
239.626753	21.161443	208.300000
239.952262	20.791851	208.316667
239.472053	21.095372	208.333333
239.636287	21.035995	208.350000
239.639433	21.035995	208.366667
239.803667	20.976618	208.383333
239.645726	21.035995	208.400000
239.809960	20.976618	208.416667
239.652113	20.910606	208.433333
239.977434	20.791851	208.450000
239.658594	20.660007	208.466667
239.822828	20.600629	208.483333
239.664981	20.534797	208.500000
239.829027	20.725899	208.516667
239.671368	20.409647	208.533333
239.513334	20.594176	208.550000
239.516480	20.594176	208.566667
239.519439	20.844654	208.583333
239.683767	20.660007	208.600000
239.848094	20.475418	208.616667
239.690154	20.534797	208.633333
239.371032	20.778764	208.650000
239.857440	20.600629	208.666667
239.538412	20.719385	208.683333
239.541559	20.719385	208.700000
239.383430	21.029361	208.716667
239.386483	21.154749	208.733333
239.711804	21.035995	208.750000
239.876037	20.976618	208.766667
239.879372	20.725899	208.783333
240.043700	20.541250	208.800000
239.724766	20.534797	208.816667
239.566919	20.469026	208.833333
239.731059	20.534797	208.850000
239.734393	20.284557	208.866667
239.415271	20.528406	208.883333
239.579411	20.594176	208.900000
239.582464	20.719385	208.916667
239.746698	20.660007	208.933333
239.588757	20.719385	208.950000
239.591904	20.719385	208.966667
239.595050	20.719385	208.983333
239.598103	20.844654	209.000000
239.601249	20.844654	209.016667
239.926664	20.600629	209.033333
239.768724	20.660007	209.050000
239.771870	20.660007	209.066667
239.613929	20.719385	209.083333
239.617170	20.594176	209.100000
239.620316	20.594176	209.116667
239.784550	20.534797	209.133333
239.787791	20.409647	209.150000
239.791031	20.284557	209.166667
239.633090	20.343936	209.183333
239.474962	20.653555	209.200000
239.639290	20.469026	209.216667
239.481255	20.653555	209.233333
239.484402	20.653555	209.250000
239.487454	20.778764	209.266667
239.973956	20.475418	209.283333
239.655022	20.469026	209.300000
239.497082	20.528406	209.316667
239.661222	20.594176	209.333333
239.825549	20.409647	209.350000
239.828789	20.284557	209.366667
239.670755	20.469026	209.383333
239.512908	20.403316	209.400000
239.515961	20.528406	209.416667
239.680195	20.469026	209.433333
239.683247	20.594176	209.450000
239.686394	20.594176	209.466667
239.689634	20.469026	209.483333
239.370513	20.712934	209.500000
239.695927	20.469026	209.516667
239.698980	20.594176	209.533333
239.541039	20.653555	209.550000
239.544186	20.653555	209.566667
239.708420	20.594176	209.583333
239.711472	20.719385	209.600000
239.392538	20.712934	209.616667
239.556584	20.904032	209.633333
239.720818	20.844654	209.650000
239.724058	20.719385	209.666667
239.727299	20.594176	209.683333
239.408271	20.712934	209.700000
239.733498	20.719385	209.716667
239.575558	20.778764	209.733333
239.578610	20.904032	209.750000
239.581851	20.778764	209.766667
239.746084	20.719385	209.783333
239.588050	20.904032	209.800000
239.591290	20.778764	209.816667
239.755524	20.719385	209.833333
239.758764	20.594176	209.850000
239.600824	20.653555	209.866667
239.765057	20.594176	209.883333
239.446030	20.712934	209.900000
239.771257	20.719385	209.916667
239.613316	20.778764	209.933333
239.938637	20.660007	209.950000
239.297529	20.772312	209.966667
239.783843	20.719385	209.983333
239.464909	20.712934	210.000000
239.790136	20.719385	210.016667
239.632195	20.778764	210.033333
239.796523	20.594176	210.050000
239.477589	20.587785	210.066667
239.802722	20.719385	210.083333
239.644875	20.653555	210.100000
239.648116	20.528406	210.116667
239.328994	20.772312	210.133333
239.654221	20.778764	210.150000
239.657368	20.778764	210.166667
239.660514	20.778764	210.183333
239.663849	20.528406	210.200000
239.505626	20.963410	210.216667
239.831041	20.719385	210.233333
239.512013	20.838142	210.250000
239.837334	20.719385	210.266667
239.679487	20.653555	210.283333
239.843815	20.469026	210.300000
239.524693	20.712934	210.316667
239.688927	20.653555	210.333333
239.530799	20.963410	210.350000
239.856213	20.719385	210.366667
239.537186	20.838142	210.383333
239.540426	20.712934	210.400000
239.543573	20.712934	210.416667
239.707712	20.778764	210.433333
239.549678	20.963410	210.450000
239.552824	20.963410	210.466667
239.556065	20.838142	210.483333
239.559117	20.963410	210.500000
239.401177	21.022788	210.516667
239.726498	20.904032	210.533333
239.407376	21.148115	210.550000
239.732603	21.154749	210.566667
239.574756	21.088738	210.583333
239.900171	20.844654	210.600000
239.742418	20.653555	210.616667
239.584384	20.838142	210.633333
239.426443	20.897520	210.650000
239.590583	20.963410	210.666667
239.593823	20.838142	210.683333
239.758057	20.778764	210.700000
239.600023	20.963410	210.716667
239.603357	20.712934	210.733333
239.767497	20.778764	210.750000
239.609556	20.838142	210.766667
239.773790	20.778764	210.783333
239.615943	20.712934	210.800000
239.619090	20.712934	210.816667
239.461055	20.897520	210.833333
239.786376	20.778764	210.850000
239.628529	20.712934	210.866667
239.792763	20.653555	210.883333
239.634822	20.712934	210.900000
239.799056	20.653555	210.916667
239.480028	20.772312	210.933333
239.805349	20.653555	210.950000
239.325234	20.831691	210.966667
239.489280	21.022788	210.983333
239.814695	20.778764	211.000000
239.656848	20.712934	211.016667
239.659995	20.712934	211.033333
239.663141	20.712934	211.050000
239.505201	20.772312	211.066667
239.669434	20.712934	211.083333
239.833574	20.778764	211.100000
239.514640	20.772312	211.116667
239.517787	20.772312	211.133333
239.843108	20.653555	211.150000
239.524080	20.772312	211.166667
239.688408	20.587785	211.183333
239.530279	20.897520	211.200000
239.855694	20.653555	211.216667
239.697753	20.712934	211.233333
239.862081	20.528406	211.250000
239.543241	20.397047	211.266667
239.546200	20.647164	211.283333
239.710433	20.587785	211.300000
239.552493	20.647164	211.316667
239.555545	20.772312	211.333333
239.558598	20.897520	211.350000
239.400657	20.956899	211.366667
239.564797	21.022788	211.383333
239.729031	20.963410	211.400000
239.732177	20.963410	211.416667
239.574237	21.022788	211.433333
239.577383	21.022788	211.450000
239.741523	21.088738	211.466667
239.905851	20.904032	211.483333
239.586917	20.897520	211.500000
239.751245	20.712934	211.516667
239.754297	20.838142	211.533333
239.757632	20.587785	211.550000
239.760872	20.462696	211.566667
239.764018	20.462696	211.583333
239.606172	20.397047	211.600000
239.609131	20.647164	211.616667
239.612277	20.647164	211.633333
239.776511	20.587785	211.650000
239.457671	20.456427	211.666667
239.621717	20.647164	211.683333
239.624863	20.647164	211.700000
239.628010	20.647164	211.716667
239.469975	20.831691	211.733333
239.634021	21.022788	211.750000
239.637262	20.897520	211.766667
239.640502	20.772312	211.783333
239.482561	20.831691	211.800000
239.646607	21.022788	211.816667
239.811029	20.712934	211.833333
239.653088	20.772312	211.850000
239.817416	20.587785	211.866667
239.659475	20.647164	211.883333
239.662716	20.522076	211.900000
239.826856	20.587785	211.916667
239.508015	20.456427	211.933333
239.511068	20.581455	211.950000
239.675208	20.647164	211.966667
239.356180	20.765923	211.983333
239.520226	20.956899	212.000000
239.684366	21.022788	212.016667
239.848787	20.712934	212.033333
239.690847	20.772312	212.050000
239.693993	20.772312	212.066667
239.536147	20.706543	212.083333
239.861374	20.712934	212.100000
239.542346	20.831691	212.116667
239.867761	20.587785	212.133333
239.710008	20.397047	212.150000
239.713154	20.397047	212.166667
239.716301	20.397047	212.183333
239.719447	20.397047	212.200000
239.883681	20.337667	212.216667
239.564747	20.331459	212.233333
239.567800	20.456427	212.250000
239.409859	20.515807	212.266667
239.735180	20.397047	212.283333
239.416058	20.640835	212.300000
239.580292	20.581455	212.316667
239.583345	20.706543	212.333333
239.747672	20.522076	212.350000
239.428551	20.765923	212.366667
239.753872	20.647164	212.383333
239.595931	20.706543	212.400000
239.921252	20.587785	212.416667
239.602318	20.581455	212.433333
239.766552	20.522076	212.450000
239.608611	20.581455	212.466667
239.772938	20.397047	212.483333
239.453911	20.515807	212.500000
239.779138	20.522076	212.516667
239.460110	20.640835	212.533333
239.785431	20.522076	212.550000
239.627490	20.581455	212.566667
239.630637	20.581455	212.583333
239.472790	20.515807	212.600000
239.797923	20.647164	212.616667
239.640076	20.581455	212.633333
239.804310	20.522076	212.650000
239.646370	20.581455	212.666667
239.810697	20.397047	212.683333
239.330488	20.700215	212.700000
239.816896	20.522076	212.716667
239.659049	20.456427	212.733333
239.823283	20.397047	212.750000
239.343074	20.700215	212.766667
239.829482	20.522076	212.783333
239.671542	20.581455	212.800000
239.674688	20.581455	212.816667
239.677929	20.456427	212.833333
239.680982	20.581455	212.850000
239.684222	20.456427	212.866667
239.848456	20.397047	212.883333
239.690609	20.331459	212.900000
239.532668	20.390839	212.916667
239.696902	20.331459	212.933333
239.700142	20.206550	212.950000
239.703288	20.206550	212.966667
239.545254	20.390839	212.983333
239.548401	20.390839	213.000000
239.551641	20.265931	213.016667
239.715781	20.331459	213.033333
239.557747	20.515807	213.050000
239.722074	20.331459	213.066667
239.725314	20.206550	213.083333
239.567374	20.265931	213.100000
239.570427	20.390839	213.116667
239.573573	20.390839	213.133333
239.737807	20.331459	213.150000
239.902134	20.147169	213.166667
239.744381	19.956911	213.183333
239.747527	19.956911	213.200000
239.589493	20.141082	213.216667
239.753914	19.832182	213.233333
239.595973	19.891564	213.250000
239.760114	19.956911	213.266667
239.440992	20.200464	213.283333
239.605319	20.016293	213.300000
239.608372	20.141082	213.316667
239.611519	20.141082	213.333333
239.453578	20.200464	213.350000
239.778806	20.206550	213.366667
239.459778	20.325312	213.383333
239.624011	20.265931	213.400000
239.627252	20.141082	213.416667
239.469217	20.325312	213.433333
239.472364	20.325312	213.450000
239.636410	20.515807	213.466667
239.639744	20.265931	213.483333
239.642797	20.390839	213.500000
239.645944	20.390839	213.516667
239.649184	20.265931	213.533333
239.652237	20.390839	213.550000
239.655477	20.265931	213.566667
239.658623	20.265931	213.583333
239.500589	20.450220	213.600000
239.664729	20.515807	213.616667
239.667969	20.390839	213.633333
239.509935	20.575188	213.650000
239.835256	20.456427	213.666667
239.677409	20.390839	213.683333
239.680556	20.390839	213.700000
239.361528	20.509601	213.716667
239.686849	20.390839	213.733333
239.689902	20.515807	213.750000
239.531961	20.575188	213.766667
239.535201	20.450220	213.783333
239.860522	20.331459	213.800000
239.702581	20.390839	213.816667
239.705728	20.390839	213.833333
239.547881	20.325312	213.850000
239.873108	20.331459	213.866667
239.554268	20.200464	213.883333
239.718501	20.141082	213.900000
239.560561	20.200464	213.916667
239.724701	20.265931	213.933333
239.405673	20.384693	213.950000
239.731088	20.141082	213.966667
239.411966	20.384693	213.983333
239.576106	20.450220	214.000000
239.579346	20.325312	214.016667
239.582306	20.575188	214.033333
239.585546	20.450220	214.050000
239.749780	20.390839	214.066667
239.753020	20.265931	214.083333
239.756260	20.141082	214.100000
239.598226	20.325312	214.116667
239.601279	20.450220	214.133333
239.926693	20.206550	214.150000
239.607759	20.200464	214.166667
239.771899	20.265931	214.183333
239.614052	20.200464	214.200000
239.617011	20.450220	214.216667
239.297984	20.568981	214.233333
239.784485	20.265931	214.250000
239.465176	20.759595	214.266667
239.790497	20.640835	214.283333
239.632650	20.575188	214.300000
239.796978	20.390839	214.316667
239.639037	20.450220	214.333333
239.803271	20.390839	214.350000
239.645518	20.200464	214.366667
239.970745	20.206550	214.383333
239.651811	20.200464	214.400000
239.977225	19.956911	214.416667
239.658197	20.075676	214.433333
239.822431	20.016293	214.450000
239.503497	20.010329	214.466667
239.667637	20.075676	214.483333
239.509696	20.135058	214.500000
239.673930	20.075676	214.516667
239.515896	20.259846	214.533333
239.518949	20.384693	214.550000
239.522095	20.384693	214.566667
239.686235	20.450220	214.583333
239.528295	20.509601	214.600000
239.692528	20.450220	214.616667
239.856856	20.265931	214.633333
239.537734	20.509601	214.650000
239.863243	20.141082	214.666667
239.705302	20.200464	214.683333
239.708542	20.075676	214.700000
239.711689	20.075676	214.716667
239.876016	19.891564	214.733333
239.556895	20.135058	214.750000
239.721222	19.950947	214.766667
239.241107	20.129095	214.783333
239.727421	20.075676	214.800000
239.569481	20.135058	214.816667
239.572534	20.259846	214.833333
239.575587	20.384693	214.850000
239.739820	20.325312	214.866667
239.581973	20.259846	214.883333
239.424033	20.319227	214.900000
239.588173	20.384693	214.916667
239.752406	20.325312	214.933333
239.433472	20.319227	214.950000
239.919787	20.265931	214.966667
239.600759	20.384693	214.983333
239.603905	20.384693	215.000000
239.446058	20.319227	215.016667
239.771379	20.200464	215.033333
239.774526	20.200464	215.050000
239.777672	20.200464	215.066667
239.619638	20.384693	215.083333
239.783872	20.325312	215.100000
239.626119	20.135058	215.116667
239.468084	20.319227	215.133333
239.632318	20.259846	215.150000
239.474377	20.319227	215.166667
239.638517	20.384693	215.183333
239.641664	20.384693	215.200000
239.967079	20.141082	215.216667
239.648051	20.259846	215.233333
239.651291	20.135058	215.250000
239.493350	20.194440	215.266667
239.657584	20.135058	215.283333
239.338556	20.253822	215.300000
239.824871	20.200464	215.316667
239.505843	20.319227	215.333333
239.669983	20.384693	215.350000
239.673129	20.384693	215.366667
239.676276	20.384693	215.383333
239.679329	20.509601	215.400000
239.521388	20.568981	215.416667
239.363541	20.503456	215.433333
239.688581	20.759595	215.450000
239.691915	20.509601	215.466667
239.533974	20.568981	215.483333
239.537027	20.693948	215.500000
239.701167	20.759595	215.516667
239.865588	20.450220	215.533333
239.707648	20.509601	215.550000
239.549707	20.568981	215.566667
239.552947	20.444075	215.583333
239.717087	20.509601	215.600000
239.720421	20.259846	215.616667
239.562387	20.444075	215.633333
239.565440	20.568981	215.650000
239.407593	20.503456	215.666667
239.732820	20.509601	215.683333
239.413699	20.753328	215.700000
239.416751	20.878354	215.716667
239.580985	20.818975	215.733333
239.745313	20.634568	215.750000
239.909453	20.700215	215.766667
239.751699	20.509601	215.783333
239.754752	20.634568	215.800000
239.757992	20.509601	215.816667
239.761139	20.509601	215.833333
239.603292	20.444075	215.850000
239.606345	20.568981	215.866667
239.770579	20.509601	215.883333
239.773819	20.384693	215.900000
239.777059	20.259846	215.916667
239.619025	20.444075	215.933333
239.944533	20.075676	215.950000
239.625505	20.194440	215.966667
239.628839	19.945044	215.983333
239.309530	20.437991	216.000000
239.473670	20.503456	216.016667
239.799085	20.259846	216.033333
239.641144	20.319227	216.050000
239.644197	20.444075	216.066667
239.808431	20.384693	216.083333
239.650584	20.319227	216.100000
239.653637	20.444075	216.116667
239.495696	20.503456	216.133333
239.821017	20.384693	216.150000
239.663170	20.319227	216.166667
239.666317	20.319227	216.183333
239.669463	20.319227	216.200000
239.672703	20.194440	216.216667
239.836937	20.135058	216.233333
239.678903	20.319227	216.250000
239.521056	20.253822	216.266667
239.685289	20.194440	216.283333
239.688342	20.319227	216.300000
239.691489	20.319227	216.316667
239.533548	20.378609	216.333333
239.697688	20.444075	216.350000
239.700929	20.319227	216.366667
239.704075	20.319227	216.383333
239.868402	20.135058	216.400000
239.549562	20.004427	216.416667
239.713702	20.069712	216.433333
239.716942	19.945044	216.450000
239.719995	20.069712	216.466667
239.400967	20.188477	216.483333
239.726195	20.194440	216.500000
239.246173	20.247860	216.516667
239.893668	20.010329	216.533333
239.413553	20.188477	216.550000
239.899961	20.010329	216.566667
239.580840	20.253822	216.583333
239.583987	20.253822	216.600000
239.748314	20.069712	216.616667
239.590280	20.253822	216.633333
239.432339	20.313204	216.650000
239.757660	20.194440	216.666667
239.599719	20.253822	216.683333
239.764047	20.069712	216.700000
239.445019	20.188477	216.716667
239.770246	20.194440	216.733333
239.451218	20.313204	216.750000
239.776539	20.194440	216.766667
239.457512	20.313204	216.783333
239.621652	20.378609	216.800000
239.624798	20.378609	216.816667
239.627945	20.378609	216.833333
239.630998	20.503456	216.850000
239.634331	20.253822	216.866667
239.798565	20.194440	216.883333
239.640624	20.253822	216.900000
239.804858	20.194440	216.916667
239.808098	20.069712	216.933333
239.489164	20.063810	216.950000
239.653398	20.004427	216.966667
239.817631	19.945044	216.983333
239.498323	20.437991	217.000000
239.823737	20.194440	217.016667
239.343623	20.372586	217.033333
239.830031	20.194440	217.050000
239.349916	20.372586	217.066667
239.675143	20.378609	217.083333
239.517296	20.313204	217.100000
239.681436	20.378609	217.116667
239.523495	20.437991	217.133333
239.687729	20.378609	217.150000
239.690876	20.378609	217.166667
239.694022	20.378609	217.183333
239.536082	20.437991	217.200000
239.861402	20.319227	217.216667
239.542468	20.313204	217.233333
239.706702	20.253822	217.250000
239.709848	20.253822	217.266667
239.712995	20.253822	217.283333
239.555054	20.313204	217.300000
239.558201	20.313204	217.316667
239.561347	20.313204	217.333333
239.725394	20.503456	217.350000
239.728728	20.253822	217.366667
239.570694	20.437991	217.383333
239.573746	20.562837	217.400000
239.576987	20.437991	217.416667
239.418952	20.622218	217.433333
239.744086	20.753328	217.450000
239.747420	20.503456	217.466667
239.750660	20.378609	217.483333
239.914987	20.194440	217.500000
239.757047	20.253822	217.516667
239.921467	19.945044	217.533333
239.602440	20.063810	217.550000
239.766673	20.004427	217.566667
239.931000	19.820436	217.583333
239.773247	19.630783	217.600000
239.615306	19.690167	217.616667
239.457179	19.998586	217.633333
239.460325	19.998586	217.650000
239.463285	20.247860	217.666667
239.305251	20.431968	217.683333
239.469391	20.497372	217.700000
239.633531	20.562837	217.716667
239.636584	20.687743	217.733333
239.639824	20.562837	217.750000
239.803964	20.628362	217.766667
239.807204	20.503456	217.783333
239.810444	20.378609	217.800000
239.652504	20.437991	217.816667
239.816831	20.253822	217.833333
239.819978	20.253822	217.850000
239.662224	20.063810	217.866667
239.504190	20.247860	217.883333
239.507336	20.247860	217.900000
239.671477	20.313204	217.916667
239.513442	20.497372	217.933333
239.355502	20.556754	217.950000
239.519642	20.622218	217.966667
239.683782	20.687743	217.983333
239.687022	20.562837	218.000000
239.690169	20.562837	218.016667
239.854496	20.378609	218.033333
239.696555	20.437991	218.050000
239.699889	20.188477	218.066667
239.864216	20.004427	218.083333
239.867363	20.004427	218.100000
239.709609	19.814655	218.116667
239.551668	19.874039	218.133333
239.554722	19.998586	218.150000
239.718955	19.939203	218.166667
239.722102	19.939203	218.183333
239.564348	19.749552	218.200000
239.728488	19.814655	218.216667
239.409367	20.057970	218.233333
239.573601	19.998586	218.250000
239.576560	20.247860	218.266667
239.579707	20.247860	218.283333
239.582760	20.372586	218.300000
239.424726	20.556754	218.316667
239.750140	20.313204	218.333333
239.753287	20.313204	218.350000
239.917614	20.129095	218.366667
239.759860	19.939203	218.383333
239.924094	19.879819	218.400000
239.766340	19.690167	218.416667
239.608306	19.874039	218.433333
239.611546	19.749552	218.450000
239.453419	20.057970	218.466667
239.617746	19.874039	218.483333
239.620799	19.998586	218.500000
239.624039	19.874039	218.516667
239.465911	20.182576	218.533333
239.469151	20.057970	218.550000
239.633292	20.123193	218.566667
239.636438	20.123193	218.583333
239.639491	20.247860	218.600000
239.642638	20.247860	218.616667
239.806965	20.063810	218.633333
239.810205	19.939203	218.650000
239.330090	20.117353	218.666667
239.655318	20.123193	218.683333
239.658464	20.123193	218.700000
239.983878	19.879819	218.716667
239.503857	19.933423	218.733333
239.667997	19.998586	218.750000
239.671144	19.998586	218.766667
239.835471	19.814655	218.783333
239.516443	19.933423	218.800000
239.841764	19.814655	218.816667
239.522829	19.808936	218.833333
239.687063	19.749552	218.850000
239.529123	19.808936	218.866667
239.693356	19.749552	218.883333
239.535416	19.808936	218.900000
239.860737	19.690167	218.916667
239.380622	19.868321	218.933333
239.705849	19.874039	218.950000
239.548002	19.808936	218.966667
239.873323	19.690167	218.983333
239.715382	19.749552	219.000000
239.718529	19.749552	219.016667
239.560681	19.684509	219.033333
239.563735	19.808936	219.050000
239.889149	19.565739	219.066667
239.731115	19.749552	219.083333
239.734261	19.749552	219.100000
239.737501	19.625124	219.116667
239.740741	19.500756	219.133333
239.260533	19.803279	219.150000
239.746941	19.625124	219.166667
239.750087	19.625124	219.183333
239.753234	19.625124	219.200000
239.595293	19.684509	219.216667
239.598440	19.684509	219.233333
239.440406	19.868321	219.250000
239.765727	19.749552	219.266667
239.768967	19.625124	219.283333
239.611026	19.684509	219.300000
239.291905	19.927705	219.316667
239.617132	19.933423	219.333333
239.620186	20.057970	219.350000
239.784513	19.874039	219.366667
239.787753	19.749552	219.383333
239.952080	19.565739	219.400000
239.794232	19.500756	219.416667
239.797379	19.500756	219.433333
239.478444	19.495219	219.450000
239.803765	19.376448	219.466667
239.484644	19.619527	219.483333
239.648878	19.560141	219.500000
239.490844	19.743894	219.516667
239.494084	19.619527	219.533333
239.658224	19.684509	219.550000
239.661277	19.808936	219.566667
239.503337	19.868321	219.583333
239.828658	19.749552	219.600000
239.670810	19.684509	219.616667
239.673957	19.684509	219.633333
239.516016	19.743894	219.650000
239.519256	19.619527	219.666667
239.522309	19.743894	219.683333
239.686450	19.808936	219.700000
239.689596	19.808936	219.716667
239.531562	19.992807	219.733333
239.695889	19.808936	219.750000
239.699036	19.808936	219.766667
239.702183	19.808936	219.783333
239.705329	19.808936	219.800000
239.708569	19.684509	219.816667
239.550628	19.743894	219.833333
239.553775	19.743894	219.850000
239.717915	19.808936	219.866667
239.721155	19.684509	219.883333
239.563121	19.868321	219.900000
239.566268	19.868321	219.916667
239.408234	20.052191	219.933333
239.572467	19.992807	219.950000
239.575614	19.992807	219.966667
239.739848	19.933423	219.983333
239.420727	20.176737	220.000000
239.584960	20.117353	220.016667
239.588013	20.241959	220.033333
239.752434	19.933423	220.050000
239.755487	20.057970	220.066667
239.758727	19.933423	220.083333
239.600786	19.992807	220.100000
239.926201	19.749552	220.116667
239.768260	19.808936	220.133333
239.771500	19.684509	220.150000
239.613559	19.743894	220.166667
239.455525	19.927705	220.183333
239.619759	19.868321	220.200000
239.622999	19.743894	220.216667
239.464872	20.052191	220.233333
239.468018	20.052191	220.250000
239.632158	20.117353	220.266667
239.635305	20.117353	220.283333
239.638545	19.992807	220.300000
239.641691	19.992807	220.316667
239.644838	19.992807	220.333333
239.647985	19.992807	220.350000
239.651131	19.992807	220.366667
239.654278	19.992807	220.383333
239.657518	19.868321	220.400000
239.660664	19.868321	220.416667
239.663811	19.868321	220.433333
239.666864	19.992807	220.450000
239.509017	19.927705	220.466667
239.673250	19.868321	220.483333
239.354129	20.111575	220.500000
239.679357	20.117353	220.516667
239.682597	19.992807	220.533333
239.685650	20.117353	220.550000
239.688890	19.992807	220.566667
239.853217	19.808936	220.583333
239.695369	19.743894	220.600000
239.537429	19.803279	220.616667
239.701662	19.743894	220.633333
239.543722	19.803279	220.650000
239.708049	19.619527	220.666667
239.711102	19.743894	220.683333
239.553161	19.803279	220.700000
239.556215	19.927705	220.716667
239.559361	19.927705	220.733333
239.562508	19.927705	220.750000
239.726742	19.868321	220.766667
239.568801	19.927705	220.783333
239.572041	19.803279	220.800000
239.575001	20.052191	220.816667
239.739328	19.868321	220.833333
239.581387	19.927705	220.850000
239.906895	19.560141	220.866667
239.587773	19.803279	220.883333
239.590827	19.927705	220.900000
239.432886	19.987090	220.916667
239.758207	19.868321	220.933333
239.600266	19.927705	220.950000
239.925681	19.684509	220.966667
239.606653	19.803279	220.983333
239.770886	19.743894	221.000000
239.774126	19.619527	221.016667
239.777366	19.495219	221.033333
239.619332	19.678912	221.050000
239.622572	19.554605	221.066667
239.303451	19.797683	221.083333
239.789859	19.619527	221.100000
239.470831	19.738298	221.116667
239.473884	19.862664	221.133333
239.638025	19.927705	221.150000
239.641171	19.927705	221.166667
239.644225	20.052191	221.183333
239.647465	19.927705	221.200000
239.650518	20.052191	221.216667
239.653758	19.927705	221.233333
239.817898	19.992807	221.250000
239.660051	19.927705	221.266667
239.502110	19.987090	221.283333
239.505257	19.987090	221.300000
239.669397	20.052191	221.316667
239.672637	19.927705	221.333333
239.675783	19.927705	221.350000
239.678930	19.927705	221.366667
239.682170	19.803279	221.383333
239.685316	19.803279	221.400000
239.688556	19.678912	221.416667
239.530522	19.862664	221.433333
239.694756	19.803279	221.450000
239.697996	19.678912	221.466667
239.701142	19.678912	221.483333
239.704289	19.678912	221.500000
239.707529	19.554605	221.516667
239.710675	19.554605	221.533333
239.552735	19.613991	221.550000
239.394794	19.673377	221.566667
239.719928	19.803279	221.583333
239.723168	19.678912	221.600000
239.565228	19.738298	221.616667
239.568281	19.862664	221.633333
239.571427	19.862664	221.650000
239.735661	19.803279	221.666667
239.577814	19.738298	221.683333
239.580867	19.862664	221.700000
239.744914	20.052191	221.716667
239.748154	19.927705	221.733333
239.751487	19.678912	221.750000
239.593546	19.738298	221.766667
239.757780	19.678912	221.783333
239.438752	19.797683	221.800000
239.441712	20.046474	221.816667
239.444859	20.046474	221.833333
239.447819	20.295504	221.850000
