Thu Mar 28 15:37:10 2019
Number of Points = 15284
Depth (nm)	Load (µN)	Time (s)
239.955412	7.098444	221.316667
239.966715	7.098444	221.333333
239.978019	7.098444	221.350000
239.989323	7.098444	221.366667
240.000696	7.005271	221.383333
240.173087	6.945671	221.400000
240.184391	6.945671	221.416667
240.195764	6.852557	221.433333
240.045980	6.912157	221.450000
240.057284	6.912157	221.466667
240.068587	6.912157	221.483333
240.241118	6.666507	221.500000
239.930247	6.785710	221.516667
239.780393	6.938305	221.533333
240.113802	6.912157	221.550000
239.641773	7.184071	221.566667
239.814164	7.124471	221.583333
239.986485	7.158044	221.600000
239.997789	7.158044	221.616667
240.009162	7.064871	221.633333
240.181553	7.005271	221.650000
239.870682	7.124471	221.666667
240.043073	7.064871	221.683333
239.732202	7.184071	221.700000
240.065540	7.251277	221.716667
239.754739	7.277244	221.733333
240.249235	7.191677	221.750000
239.938434	7.217644	221.766667
240.110825	7.158044	221.783333
239.799884	7.370476	221.800000
240.133362	7.251277	221.816667
239.983578	7.310876	221.833333
240.156109	7.064871	221.850000
240.006255	7.217644	221.866667
240.017629	7.124471	221.883333
240.028932	7.124471	221.900000
240.201253	7.158044	221.916667
239.890382	7.277244	221.933333
240.062773	7.217644	221.950000
239.913059	7.184071	221.966667
239.924363	7.184071	221.983333
240.096754	7.124471	222.000000
240.108057	7.124471	222.016667
239.958273	7.184071	222.033333
239.969577	7.184071	222.050000
240.141968	7.124471	222.066667
239.992114	7.277244	222.083333
240.003418	7.277244	222.100000
240.175879	7.124471	222.116667
240.187322	6.938305	222.133333
240.037468	7.090959	222.150000
240.209929	6.938305	222.166667
239.899058	7.057506	222.183333
240.071449	6.997906	222.200000
239.921595	7.150559	222.216667
239.933038	6.964513	222.233333
239.944272	7.057506	222.250000
240.116593	7.090959	222.266667
239.966879	7.057506	222.283333
239.978253	6.964513	222.300000
239.828399	7.117107	222.316667
240.322965	6.938305	222.333333
240.173251	6.904912	222.350000
240.184554	6.904912	222.366667
240.195928	6.811978	222.383333
239.885056	6.931181	222.400000
239.896360	6.931181	222.416667
240.068751	6.871579	222.433333
240.080055	6.871579	222.450000
240.091358	6.871579	222.466667
239.941644	6.838307	222.483333
240.275192	6.626288	222.500000
239.964251	6.838307	222.516667
239.975555	6.838307	222.533333
239.825771	6.897909	222.550000
240.159180	6.871579	222.566667
240.009465	6.838307	222.583333
240.020769	6.838307	222.600000
239.870985	6.897909	222.616667
240.043376	6.838307	222.633333
240.054680	6.838307	222.650000
240.065983	6.838307	222.666667
239.916269	6.805095	222.683333
240.249678	6.778705	222.700000
239.777719	6.957511	222.716667
239.950110	6.897909	222.733333
239.961483	6.805095	222.750000
239.972717	6.897909	222.766667
239.822864	7.050384	222.783333
240.156482	6.745493	222.800000
240.167646	6.931181	222.816667
240.179019	6.838307	222.833333
239.868218	6.864697	222.850000
239.718295	7.109985	222.866667
240.051773	6.990782	222.883333
240.224164	6.931181	222.900000
240.074450	6.897909	222.916667
239.924666	6.957511	222.933333
240.096987	6.990782	222.950000
239.947273	6.957511	222.966667
240.280751	6.838307	222.983333
239.969950	6.864697	223.000000
239.981184	6.957511	223.016667
239.992487	6.957511	223.033333
240.164948	6.805095	223.050000
239.854077	6.924300	223.066667
240.026398	6.957511	223.083333
239.876684	6.924300	223.100000
240.210162	6.805095	223.116667
239.899291	6.924300	223.133333
239.910525	7.017113	223.150000
239.921829	7.017113	223.166667
240.094219	6.957511	223.183333
239.944436	7.017113	223.200000
240.116827	6.957511	223.216667
240.128061	7.050384	223.233333
240.139434	6.957511	223.250000
239.989650	7.017113	223.266667
240.162041	6.957511	223.283333
240.173414	6.864697	223.300000
240.184787	6.771943	223.316667
240.035003	6.831546	223.333333
240.207464	6.679249	223.350000
240.057680	6.738852	223.366667
240.068914	6.831546	223.383333
239.919200	6.798455	223.400000
240.091591	6.738852	223.416667
239.941946	6.613246	223.433333
239.953111	6.798455	223.450000
240.125571	6.646217	223.466667
239.975787	6.705821	223.483333
239.987091	6.705821	223.500000
239.837238	6.858058	223.516667
239.848541	6.858058	223.533333
239.698688	7.010354	223.550000
240.032097	6.983902	223.566667
240.043470	6.891148	223.583333
240.215791	6.924300	223.600000
239.905059	6.858058	223.616667
240.077380	6.891148	223.633333
239.927597	6.950751	223.650000
239.938900	6.950751	223.666667
239.950134	7.043504	223.683333
240.122525	6.983902	223.700000
239.972811	6.950751	223.716667
240.145202	6.891148	223.733333
239.834400	6.917661	223.750000
240.167809	6.891148	223.766667
239.857007	6.917661	223.783333
240.029329	6.950751	223.800000
240.040632	6.950751	223.816667
239.890779	7.103106	223.833333
240.063240	6.950751	223.850000
240.074543	6.950751	223.866667
239.924759	7.010354	223.883333
240.258238	6.891148	223.900000
239.947436	6.917661	223.916667
240.119757	6.950751	223.933333
240.131131	6.858058	223.950000
239.981416	6.825027	223.966667
240.153738	6.858058	223.983333
240.004023	6.825027	224.000000
240.176414	6.765424	224.016667
239.865543	6.884630	224.033333
240.038004	6.732453	224.050000
239.888150	6.884630	224.066667
239.899454	6.884630	224.083333
240.071775	6.917661	224.100000
240.083079	6.917661	224.116667
239.772208	7.036866	224.133333
239.944599	6.977264	224.150000
240.116920	7.010354	224.166667
239.967136	7.069956	224.183333
239.817353	7.129559	224.200000
239.989674	7.162708	224.216667
240.001047	7.069956	224.233333
240.173438	7.010354	224.250000
240.184672	7.103106	224.266667
239.873801	7.222311	224.283333
240.207418	6.917661	224.300000
240.057635	6.977264	224.316667
240.230095	6.825027	224.333333
240.080311	6.884630	224.350000
239.930597	6.851660	224.366667
239.941900	6.851660	224.383333
239.953135	6.944234	224.400000
239.964508	6.851660	224.416667
240.136829	6.884630	224.433333
240.148271	6.699543	224.450000
239.837331	6.911264	224.466667
240.009722	6.851660	224.483333
239.860007	6.818751	224.500000
239.871242	6.911264	224.516667
239.882406	7.096469	224.533333
240.054867	6.944234	224.550000
240.066170	6.944234	224.566667
240.238561	6.884630	224.583333
239.927760	6.911264	224.600000
239.938924	7.096469	224.616667
240.111385	6.944234	224.633333
240.122758	6.851660	224.650000
239.972904	7.003837	224.666667
240.145365	6.851660	224.683333
239.834424	7.063440	224.700000
240.006815	7.003837	224.716667
240.018049	7.096469	224.733333
240.190510	6.944234	224.750000
239.879569	7.156072	224.766667
240.052029	7.003837	224.783333
239.902176	7.156072	224.800000
240.074567	7.096469	224.816667
240.085940	7.003837	224.833333
240.097244	7.003837	224.850000
239.947390	7.156072	224.866667
239.958694	7.156072	224.883333
239.970067	7.063440	224.900000
240.142389	7.096469	224.916667
239.992674	7.063440	224.933333
240.165065	7.003837	224.950000
240.176438	6.911264	224.966667
240.187742	6.911264	224.983333
240.038027	6.878355	225.000000
240.210488	6.726297	225.016667
240.060773	6.693507	225.033333
240.072077	6.693507	225.050000
240.083380	6.693507	225.066667
239.933597	6.753112	225.083333
239.944831	6.845506	225.100000
240.117291	6.693507	225.116667
240.128595	6.693507	225.133333
239.978811	6.753112	225.150000
240.151202	6.693507	225.166667
240.001487	6.660778	225.183333
240.012722	6.753112	225.200000
239.863007	6.720383	225.216667
240.035398	6.660778	225.233333
239.885545	6.812717	225.250000
240.219092	6.601173	225.266667
239.747134	6.779988	225.283333
240.241630	6.693507	225.300000
240.091847	6.753112	225.316667
240.103219	6.660778	225.333333
239.953436	6.720383	225.350000
239.803652	6.779988	225.366667
239.653730	7.024319	225.383333
240.148295	6.845506	225.400000
239.998581	6.812717	225.416667
240.170972	6.753112	225.433333
239.860100	6.872321	225.450000
240.032353	6.997563	225.466667
240.043795	6.812717	225.483333
240.055168	6.720383	225.500000
239.905245	6.964714	225.516667
240.077567	6.997563	225.533333
239.766835	6.931926	225.550000
240.100244	6.905110	225.566667
239.950390	7.057167	225.583333
240.122851	6.905110	225.600000
239.973136	6.872321	225.616667
239.984370	6.964714	225.633333
240.317918	6.753112	225.650000
240.007116	6.779988	225.666667
240.179576	6.628109	225.683333
240.190880	6.628109	225.700000
239.880009	6.747320	225.716667
239.730156	6.899198	225.733333
240.063634	6.779988	225.750000
239.913920	6.747320	225.766667
239.925154	6.839593	225.783333
239.936388	6.931926	225.800000
239.947692	6.931926	225.816667
239.958926	7.024319	225.833333
240.292543	6.720383	225.850000
239.820584	6.899198	225.866667
240.154063	6.779988	225.883333
240.004348	6.747320	225.900000
240.176739	6.687714	225.916667
240.026955	6.747320	225.933333
240.199415	6.595500	225.950000
239.727457	6.774317	225.966667
239.899848	6.714712	225.983333
239.911082	6.806925	226.000000
240.083404	6.839593	226.016667
240.094777	6.747320	226.033333
240.106149	6.655106	226.050000
239.956366	6.714712	226.066667
239.967669	6.714712	226.083333
240.140060	6.655106	226.100000
239.990207	6.806925	226.116667
240.162667	6.655106	226.133333
240.012884	6.714712	226.150000
240.024256	6.622558	226.166667
240.035491	6.714712	226.183333
240.208020	6.470857	226.200000
240.058167	6.622558	226.216667
240.069540	6.530463	226.233333
239.919756	6.590070	226.250000
239.931059	6.590070	226.266667
239.942294	6.682164	226.283333
239.953597	6.682164	226.300000
239.964901	6.682164	226.316667
239.976205	6.682164	226.333333
239.987508	6.682164	226.350000
240.159899	6.622558	226.366667
240.010184	6.590070	226.383333
240.021488	6.590070	226.400000
240.032792	6.590070	226.416667
240.044095	6.590070	226.433333
239.894311	6.649676	226.450000
240.066702	6.590070	226.466667
240.078006	6.590070	226.483333
240.250466	6.438429	226.500000
240.261838	6.346453	226.516667
240.112055	6.406060	226.533333
240.123427	6.314145	226.550000
239.973574	6.465668	226.566667
239.984947	6.373753	226.583333
239.996182	6.465668	226.600000
240.007554	6.373753	226.616667
239.857632	6.617249	226.633333
239.868936	6.617249	226.650000
239.719083	6.768889	226.666667
239.891474	6.709283	226.683333
239.902778	6.709283	226.700000
240.075099	6.741770	226.716667
240.408647	6.530463	226.733333
240.097914	6.465668	226.750000
240.109286	6.373753	226.766667
240.120521	6.465668	226.783333
239.970806	6.433360	226.800000
239.982041	6.525275	226.816667
240.154432	6.465668	226.833333
240.004648	6.525275	226.850000
240.016020	6.433360	226.866667
239.705011	6.736463	226.883333
240.199646	6.465668	226.900000
239.888706	6.676856	226.916667
240.222322	6.373753	226.933333
239.750295	6.644489	226.950000
239.922686	6.584882	226.966667
239.933920	6.676856	226.983333
240.267467	6.465668	227.000000
240.117753	6.433360	227.016667
240.129056	6.433360	227.033333
239.818185	6.552575	227.050000
239.990576	6.492967	227.066667
239.840723	6.644489	227.083333
240.335358	6.373753	227.100000
239.541087	6.855676	227.116667
240.196740	6.617249	227.133333
240.047094	6.492967	227.150000
240.219347	6.617249	227.166667
239.908614	6.552575	227.183333
240.080936	6.584882	227.200000
239.931152	6.644489	227.216667
240.103543	6.584882	227.233333
240.114846	6.584882	227.250000
240.126150	6.584882	227.266667
240.298679	6.341505	227.283333
239.987807	6.460721	227.300000
239.999111	6.460721	227.316667
239.849258	6.612182	227.333333
240.021580	6.644489	227.350000
239.871797	6.704096	227.366667
240.044256	6.552575	227.383333
239.894473	6.612182	227.400000
240.066864	6.552575	227.416667
239.917080	6.612182	227.433333
240.250558	6.492967	227.450000
239.778531	6.763703	227.466667
240.112078	6.552575	227.483333
239.801138	6.763703	227.500000
239.973529	6.704096	227.516667
239.823676	6.855676	227.533333
240.157154	6.736463	227.550000
239.846283	6.855676	227.566667
240.340849	6.676856	227.583333
240.030116	6.612182	227.600000
240.363594	6.492967	227.616667
239.891704	6.579936	227.633333
240.225183	6.460721	227.650000
239.753293	6.547750	227.666667
240.086633	6.612182	227.683333
239.936850	6.671790	227.700000
240.270328	6.552575	227.716667
239.959526	6.579936	227.733333
240.293004	6.460721	227.750000
239.982271	6.396407	227.766667
239.993505	6.488142	227.783333
239.843722	6.547750	227.800000
239.854956	6.639544	227.816667
239.866191	6.731397	227.833333
240.038582	6.671790	227.850000
240.210973	6.612182	227.866667
240.383501	6.368926	227.883333
240.233786	6.336799	227.900000
240.084071	6.304732	227.916667
239.934219	6.456016	227.933333
239.945591	6.364341	227.950000
240.117982	6.304732	227.966667
240.129286	6.304732	227.983333
239.818415	6.423950	228.000000
239.990806	6.364341	228.016667
239.840953	6.515624	228.033333
239.852257	6.515624	228.050000
240.024579	6.547750	228.066667
239.874795	6.607358	228.083333
239.886099	6.607358	228.100000
239.736177	6.850612	228.116667
240.230743	6.671790	228.133333
240.242184	6.488142	228.150000
240.092400	6.547750	228.166667
240.103773	6.456016	228.183333
240.115076	6.456016	228.200000
240.126448	6.364341	228.216667
240.137821	6.272726	228.233333
239.987968	6.423950	228.250000
240.160290	6.456016	228.266667
240.010644	6.332335	228.283333
240.183035	6.272726	228.300000
240.194270	6.364341	228.316667
240.205779	6.089674	228.333333
239.894840	6.300389	228.350000
239.906075	6.391944	228.366667
240.078466	6.332335	228.383333
240.250856	6.272726	228.400000
240.262297	6.089674	228.416667
240.112582	6.057848	228.433333
239.962730	6.208894	228.450000
240.135189	6.057848	228.466667
240.146424	6.149284	228.483333
240.157865	5.966471	228.500000
239.846925	6.177068	228.516667
240.019316	6.117458	228.533333
240.030620	6.117458	228.550000
239.880836	6.177068	228.566667
239.892140	6.177068	228.583333
239.903443	6.177068	228.600000
239.753591	6.328114	228.616667
240.087069	6.208894	228.633333
240.098441	6.117458	228.650000
240.109745	6.117458	228.666667
239.960030	6.085692	228.683333
240.132352	6.117458	228.700000
239.821481	6.236679	228.716667
239.832716	6.328114	228.733333
240.005107	6.268504	228.750000
240.177498	6.208894	228.766667
240.027714	6.268504	228.783333
240.039018	6.268504	228.800000
240.050390	6.177068	228.816667
239.900606	6.236679	228.833333
239.911910	6.236679	228.850000
239.923145	6.328114	228.866667
239.934448	6.328114	228.883333
239.784527	6.570772	228.900000
240.118005	6.451554	228.916667
240.129309	6.451554	228.933333
240.140750	6.268504	228.950000
240.152053	6.268504	228.966667
240.163425	6.177068	228.983333
240.013642	6.236679	229.000000
240.347188	6.026082	229.016667
239.875230	6.204914	229.033333
240.047621	6.145303	229.050000
239.897837	6.204914	229.066667
240.231315	6.085692	229.083333
240.081532	6.145303	229.100000
240.092972	5.962730	229.116667
239.943120	6.113598	229.133333
240.115511	6.053987	229.150000
240.126883	5.962730	229.166667
240.138186	5.962730	229.183333
239.827384	5.990757	229.200000
239.999706	6.022342	229.216667
240.011078	5.931145	229.233333
240.022313	6.022342	229.250000
239.711374	6.232820	229.266667
240.205871	6.145303	229.283333
240.056224	6.022342	229.300000
240.067528	6.022342	229.316667
239.917744	6.081953	229.333333
240.090135	6.022342	229.350000
240.101438	6.022342	229.366667
240.273829	5.962730	229.383333
239.962958	6.081953	229.400000
239.813174	6.141564	229.416667
239.985565	6.081953	229.433333
240.157956	6.022342	229.450000
240.008241	5.990757	229.466667
239.858389	6.141564	229.483333
240.030711	6.173209	229.500000
239.719772	6.383745	229.516667
240.053250	6.264524	229.533333
239.903466	6.324135	229.550000
240.236944	6.204914	229.566667
239.926210	6.141564	229.583333
240.098533	6.173209	229.600000
240.109905	6.081953	229.616667
240.282364	5.931145	229.633333
239.971493	6.050368	229.650000
240.143884	5.990757	229.666667
239.833013	6.109980	229.683333
240.005404	6.050368	229.700000
240.016639	6.141564	229.716667
240.027942	6.141564	229.733333
239.878159	6.201176	229.750000
239.889394	6.292431	229.766667
239.900697	6.292431	229.783333
240.073157	6.141564	229.800000
239.923236	6.383745	229.816667
240.256714	6.264524	229.833333
239.945912	6.292431	229.850000
239.957215	6.292431	229.866667
239.807363	6.443356	229.883333
239.979617	6.566553	229.900000
239.990989	6.475120	229.916667
240.163380	6.415509	229.933333
239.852577	6.443356	229.950000
239.863812	6.534730	229.966667
240.036203	6.475120	229.983333
240.047507	6.475120	230.000000
239.897723	6.534730	230.016667
239.908958	6.626163	230.033333
239.920262	6.626163	230.050000
240.253808	6.415509	230.066667
239.781781	6.685773	230.083333
239.954172	6.626163	230.100000
239.965476	6.626163	230.116667
239.815623	6.777266	230.133333
239.987946	6.809209	230.150000
239.999249	6.809209	230.166667
240.171640	6.749600	230.183333
240.021856	6.809209	230.200000
239.872073	6.868818	230.216667
239.883376	6.868818	230.233333
240.055767	6.809209	230.250000
240.228158	6.749600	230.266667
240.239530	6.658047	230.283333
239.767572	6.836876	230.300000
240.101050	6.717656	230.316667
240.112354	6.717656	230.333333
240.284813	6.566553	230.350000
239.812923	6.653951	230.366667
239.985246	6.685773	230.383333
239.674306	6.896485	230.400000
240.329959	6.658047	230.416667
240.180244	6.626163	230.433333
240.191616	6.534730	230.450000
240.041832	6.594340	230.466667
240.214223	6.534730	230.483333
240.064439	6.594340	230.500000
240.236899	6.443356	230.516667
240.087183	6.411653	230.533333
240.098487	6.411653	230.550000
240.109791	6.411653	230.566667
240.282318	6.169592	230.583333
240.132535	6.229203	230.600000
239.982751	6.288815	230.616667
239.832967	6.348427	230.633333
240.005358	6.288815	230.650000
240.016662	6.288815	230.666667
240.189052	6.229203	230.683333
239.878113	6.439621	230.700000
239.889417	6.439621	230.716667
239.900720	6.439621	230.733333
240.073111	6.380009	230.750000
239.923327	6.439621	230.766667
240.256806	6.320398	230.783333
239.945934	6.439621	230.800000
240.118394	6.288815	230.816667
239.968610	6.348427	230.833333
239.979914	6.348427	230.850000
239.991149	6.439621	230.866667
240.002452	6.439621	230.883333
240.013756	6.439621	230.900000
240.024991	6.530875	230.916667
240.197450	6.380009	230.933333
240.208822	6.288815	230.950000
240.059107	6.257292	230.966667
239.909255	6.408038	230.983333
240.081646	6.348427	231.000000
240.093018	6.257292	231.016667
240.104253	6.348427	231.033333
239.954469	6.408038	231.050000
239.965841	6.316904	231.066667
240.138232	6.257292	231.083333
240.149536	6.257292	231.100000
239.999820	6.225829	231.116667
240.011124	6.225829	231.133333
239.861340	6.285441	231.150000
239.872575	6.376516	231.166667
239.883879	6.376516	231.183333
240.056338	6.225829	231.200000
239.906486	6.376516	231.216667
240.239896	6.348427	231.233333
239.929093	6.376516	231.250000
240.262571	6.257292	231.266667
240.112856	6.225829	231.283333
240.124159	6.225829	231.300000
239.974376	6.285441	231.316667
240.146835	6.134814	231.333333
239.835964	6.254039	231.350000
240.008286	6.285441	231.366667
239.858639	6.163084	231.383333
240.030893	6.285441	231.400000
239.720022	6.404666	231.416667
240.053432	6.376516	231.433333
240.064736	6.376516	231.450000
240.237127	6.316904	231.466667
240.248567	6.134814	231.483333
240.259871	6.134814	231.500000
239.948999	6.254039	231.516667
239.960303	6.254039	231.533333
239.971538	6.345054	231.550000
239.982910	6.254039	231.566667
239.833058	6.404666	231.583333
240.166536	6.285441	231.600000
240.016753	6.345054	231.616667
240.027988	6.436128	231.633333
239.878272	6.404666	231.650000
240.050732	6.254039	231.666667
240.062035	6.254039	231.683333
240.073339	6.254039	231.700000
240.084642	6.254039	231.716667
240.095946	6.254039	231.733333
239.785143	6.282310	231.750000
240.279640	6.194427	231.766667
239.968769	6.313652	231.783333
239.818985	6.373265	231.800000
240.152464	6.254039	231.816667
240.163836	6.163084	231.833333
240.014052	6.222697	231.850000
239.864200	6.373265	231.866667
240.036591	6.313652	231.883333
240.047894	6.313652	231.900000
240.059198	6.313652	231.916667
239.748258	6.523891	231.933333
239.920649	6.464279	231.950000
239.931953	6.464279	231.966667
239.943257	6.464279	231.983333
239.954560	6.464279	232.000000
240.288107	6.254039	232.016667
239.977236	6.373265	232.033333
240.149626	6.313652	232.050000
239.999911	6.282310	232.066667
240.172302	6.222697	232.083333
240.183674	6.131802	232.100000
240.356064	6.072189	232.116667
239.884174	6.160194	232.133333
240.056497	6.191416	232.150000
240.067937	6.009805	232.166667
239.918085	6.160194	232.183333
239.768301	6.219808	232.200000
240.101711	6.191416	232.216667
239.951927	6.251029	232.233333
240.124250	6.282310	232.250000
239.974535	6.251029	232.266667
240.146994	6.100580	232.283333
239.997210	6.160194	232.300000
240.169601	6.100580	232.316667
239.858730	6.219808	232.333333
240.030984	6.341923	232.350000
239.881269	6.310642	232.366667
240.053591	6.341923	232.383333
240.064963	6.251029	232.400000
240.076199	6.341923	232.416667
240.087570	6.251029	232.433333
240.260029	6.100580	232.450000
240.110382	5.978703	232.466667
239.960530	6.129033	232.483333
239.810814	6.097932	232.500000
239.821982	6.279421	232.516667
239.833217	6.370256	232.533333
240.005540	6.401536	232.550000
240.016912	6.310642	232.566667
239.867060	6.461149	232.583333
240.361693	6.191416	232.600000
240.050822	6.310642	232.616667
240.223349	6.069419	232.633333
240.073634	6.038317	232.650000
240.084801	6.219808	232.666667
239.935154	6.097932	232.683333
240.268564	6.069419	232.700000
239.957693	6.188647	232.716667
239.968996	6.188647	232.733333
239.980300	6.188647	232.750000
240.313846	5.978703	232.766667
240.002975	6.097932	232.783333
240.175434	5.947661	232.800000
240.025718	5.916680	232.816667
240.036886	6.097932	232.833333
240.048257	6.007276	232.850000
240.220716	5.857065	232.866667
239.909845	5.976295	232.883333
240.082236	5.916680	232.900000
239.771365	6.035910	232.916667
240.104843	5.916680	232.933333
239.954991	6.066891	232.950000
240.127382	6.007276	232.966667
239.816443	6.217161	232.983333
239.988766	6.248261	233.000000
240.000070	6.248261	233.016667
240.011441	6.157546	233.033333
240.183764	6.188647	233.050000
240.195136	6.097932	233.066667
240.045352	6.157546	233.083333
240.378966	5.857065	233.100000
240.390270	5.857065	233.116667
240.079534	5.795282	233.133333
240.251925	5.735667	233.150000
239.941054	5.854898	233.166667
240.113581	5.614508	233.183333
239.963729	5.764481	233.200000
239.975100	5.674124	233.216667
239.825317	5.733741	233.233333
239.836485	5.914514	233.250000
240.008876	5.854898	233.266667
239.859092	5.914514	233.283333
239.870395	5.914514	233.300000
240.042718	5.945374	233.316667
239.892935	6.004990	233.333333
239.904102	6.186120	233.350000
239.754319	6.245735	233.366667
240.087797	6.126506	233.383333
240.099101	6.126506	233.400000
240.271559	5.976295	233.416667
240.121776	6.035910	233.433333
240.294167	5.976295	233.450000
240.144519	5.854898	233.466667
240.155822	5.854898	233.483333
240.167193	5.764481	233.500000
240.017477	5.733741	233.516667
240.189868	5.674124	233.533333
240.040085	5.733741	233.550000
240.051388	5.733741	233.566667
239.901604	5.793357	233.583333
239.912840	5.883714	233.600000
239.762989	6.033746	233.616667
239.935380	5.974130	233.633333
239.624441	6.183836	233.650000
239.635608	6.364965	233.666667
239.646844	6.455618	233.683333
240.141410	6.276775	233.700000
240.313868	6.126506	233.716667
240.486327	5.976295	233.733333
240.336611	5.945374	233.750000
240.347983	5.854898	233.766667
240.037315	5.703060	233.783333
240.048551	5.793357	233.800000
239.898699	5.943330	233.816667
239.910003	5.943330	233.833333
239.921239	6.033746	233.850000
239.610300	6.243452	233.866667
239.943710	6.214756	233.883333
239.954946	6.305350	233.900000
240.127269	6.336389	233.916667
239.977621	6.214756	233.933333
239.988856	6.305350	233.950000
240.000228	6.214756	233.966667
240.011464	6.305350	233.983333
239.861680	6.364965	234.000000
240.034139	6.214756	234.016667
240.045374	6.305350	234.033333
240.056678	6.305350	234.050000
240.229137	6.155140	234.066667
240.079489	6.033746	234.083333
239.929637	6.183836	234.100000
240.102028	6.124221	234.116667
239.952244	6.183836	234.133333
240.124703	6.033746	234.150000
239.974851	6.183836	234.166667
239.986223	6.093361	234.183333
239.997594	6.002946	234.200000
239.847743	6.152977	234.216667
239.858910	6.333986	234.233333
240.031301	6.274371	234.250000
240.203760	6.124221	234.266667
240.053976	6.183836	234.283333
239.904261	6.152977	234.300000
239.754477	6.212593	234.316667
240.248974	6.124221	234.333333
240.260346	6.033746	234.350000
240.271717	5.943330	234.366667
239.960914	5.972207	234.383333
240.294392	5.852974	234.400000
239.822434	6.031823	234.416667
240.316999	5.852974	234.433333
240.006196	5.881911	234.450000
240.017500	5.881911	234.466667
239.545473	6.151056	234.483333
240.039971	6.062562	234.500000
239.890120	6.212593	234.516667
239.901423	6.212593	234.533333
239.912795	6.122178	234.550000
239.923963	6.303067	234.566667
240.096353	6.243452	234.583333
240.268812	6.093361	234.600000
239.958009	6.122178	234.616667
239.969312	6.122178	234.633333
240.141771	5.972207	234.650000
239.991920	6.122178	234.666667
240.164378	5.972207	234.683333
240.175750	5.881911	234.700000
240.187121	5.791674	234.716667
240.037337	5.851292	234.733333
239.726466	5.970526	234.750000
239.737702	6.060761	234.766667
239.910025	6.091440	234.783333
239.760106	6.331825	234.800000
240.093584	6.212593	234.816667
239.782645	6.422298	234.833333
240.116123	6.303067	234.850000
239.966339	6.362683	234.866667
240.299818	6.243452	234.883333
240.150170	6.122178	234.900000
240.161473	6.122178	234.916667
239.528427	6.360643	234.933333
240.184080	6.122178	234.950000
239.873277	6.151056	234.966667
240.045532	6.272209	234.983333
239.895749	6.331825	235.000000
240.390382	6.062562	235.016667
239.918424	6.241411	235.033333
240.251902	6.122178	235.050000
239.941166	6.060761	235.066667
239.952402	6.151056	235.083333
239.802551	6.301027	235.100000
240.135961	6.272209	235.116667
239.986313	6.151056	235.133333
239.997549	6.241411	235.150000
240.170075	6.001144	235.166667
240.020223	6.151056	235.183333
239.709352	6.270289	235.200000
240.042695	6.331825	235.216667
240.054066	6.241411	235.233333
240.065370	6.241411	235.250000
240.237829	6.091440	235.266667
240.249132	6.091440	235.283333
239.777174	6.270289	235.300000
239.949565	6.210673	235.316667
240.121956	6.151056	235.333333
239.972172	6.210673	235.350000
240.144631	6.060761	235.366667
240.155866	6.151056	235.383333
240.167305	5.970526	235.400000
239.856367	6.179995	235.416667
240.189912	5.970526	235.433333
239.879041	6.089760	235.450000
240.534762	5.761115	235.466667
240.062804	5.939968	235.483333
240.074175	5.849852	235.500000
240.085546	5.759795	235.516667
240.257937	5.700177	235.533333
239.947066	5.819413	235.550000
240.280544	5.700177	235.566667
239.969740	5.729417	235.583333
240.142199	5.579861	235.600000
239.831327	5.699099	235.616667
240.003651	5.729417	235.633333
240.015022	5.639480	235.650000
240.187413	5.579861	235.666667
239.876542	5.699099	235.683333
240.048865	5.729417	235.700000
239.738062	5.758718	235.716667
239.910318	5.879032	235.733333
240.082708	5.819413	235.750000
239.932992	5.789035	235.766667
240.105383	5.729417	235.783333
239.794445	5.938650	235.800000
239.966835	5.879032	235.816667
239.655897	6.088323	235.833333
240.150462	5.909470	235.850000
239.839524	6.118820	235.866667
240.011915	6.059203	235.883333
240.184238	6.089760	235.900000
240.034522	6.059203	235.916667
239.884738	6.118820	235.933333
240.057129	6.059203	235.950000
240.068432	6.059203	235.966667
240.079736	6.059203	235.983333
239.768797	6.268612	236.000000
240.102208	6.239612	236.016667
240.113579	6.149377	236.033333
240.125018	5.969087	236.050000
239.975167	6.118820	236.066667
239.986470	6.118820	236.083333
239.997774	6.118820	236.100000
240.170165	6.059203	236.116667
240.181536	5.969087	236.133333
240.031820	5.938650	236.150000
240.204210	5.879032	236.166667
239.893474	5.818337	236.183333
240.065730	5.938650	236.200000
240.077034	5.938650	236.216667
240.088405	5.848654	236.233333
240.099709	5.848654	236.250000
239.949925	5.908273	236.266667
240.122383	5.758718	236.283333
239.811512	5.877955	236.300000
239.983835	5.908273	236.316667
240.317381	5.699099	236.333333
240.006577	5.728460	236.350000
240.017881	5.728460	236.366667
240.029252	5.638643	236.383333
240.201576	5.668841	236.400000
240.051792	5.728460	236.416667
240.063163	5.638643	236.433333
240.074466	5.638643	236.450000
239.924683	5.698263	236.466667
239.935986	5.698263	236.483333
239.947290	5.698263	236.500000
239.958526	5.788079	236.516667
239.808675	5.937574	236.533333
240.142288	5.638643	236.550000
240.153524	5.728460	236.566667
240.164895	5.638643	236.583333
239.853956	5.847699	236.600000
240.187502	5.638643	236.616667
239.876631	5.757882	236.633333
240.049022	5.698263	236.650000
239.899171	5.847699	236.666667
240.232716	5.638643	236.683333
240.082933	5.698263	236.700000
240.255323	5.638643	236.716667
239.944520	5.668126	236.733333
240.116911	5.608506	236.750000
239.806039	5.727746	236.766667
239.978363	5.757882	236.783333
239.989599	5.847699	236.800000
