Thu Mar 28 16:15:45 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
240.167899	21.333779	200.150000
240.492933	21.342818	200.166667
240.496080	21.087366	200.183333
240.337852	21.274421	200.200000
240.179720	21.333779	200.216667
240.343858	21.146725	200.233333
240.346718	21.274421	200.250000
240.349577	21.402176	200.266667
240.191445	21.461534	200.283333
240.355392	21.529991	200.300000
240.358347	21.529991	200.316667
240.361302	21.529991	200.333333
240.364258	21.529991	200.350000
240.367213	21.529991	200.366667
240.531351	21.342818	200.383333
240.534402	21.215062	200.400000
240.215183	21.333779	200.416667
240.379130	21.402176	200.433333
240.382085	21.402176	200.450000
240.062770	21.648706	200.466667
240.549083	21.342818	200.483333
240.390855	21.529991	200.500000
240.393906	21.402176	200.516667
240.396957	21.274421	200.533333
240.722183	21.028007	200.550000
240.241877	21.206084	200.566667
240.405919	21.146725	200.583333
240.247787	21.206084	200.600000
240.411638	21.402176	200.616667
240.253602	21.333779	200.633333
240.256653	21.206084	200.650000
240.259608	21.206084	200.666667
240.423555	21.274421	200.683333
240.426510	21.274421	200.700000
240.590648	21.087366	200.716667
240.432516	21.146725	200.733333
240.435472	21.146725	200.750000
239.955165	21.324802	200.766667
240.441286	21.274421	200.783333
240.444242	21.274421	200.800000
240.286014	21.461534	200.816667
240.450152	21.274421	200.833333
240.292020	21.333779	200.850000
240.456063	21.274421	200.866667
240.459018	21.274421	200.883333
240.300982	21.206084	200.900000
240.142850	21.265443	200.916667
240.467980	21.146725	200.933333
240.471031	21.019089	200.950000
240.312803	21.206084	200.966667
240.638028	20.959730	200.983333
240.479992	20.891513	201.000000
240.321860	20.950873	201.016667
240.324815	20.950873	201.033333
240.488953	20.763996	201.050000
240.330822	20.823357	201.066667
240.011507	21.069593	201.083333
240.336541	21.078448	201.100000
240.500679	20.891513	201.116667
240.342547	20.950873	201.133333
240.184319	21.137808	201.150000
240.348266	21.206084	201.166667
240.351413	20.950873	201.183333
240.193090	21.265443	201.200000
240.518315	21.019089	201.216667
240.521366	20.891513	201.233333
240.524321	20.891513	201.250000
240.205102	21.010233	201.266667
240.207962	21.137808	201.283333
240.210917	21.137808	201.300000
240.535951	21.146725	201.316667
240.377915	21.078448	201.333333
240.541957	21.019089	201.350000
240.383825	21.078448	201.366667
240.547963	20.891513	201.383333
240.389927	20.823357	201.400000
240.392787	20.950873	201.416667
240.073663	20.942078	201.433333
240.237514	21.137808	201.450000
240.401557	21.078448	201.466667
240.404512	21.078448	201.483333
240.407563	20.950873	201.500000
240.571510	21.019089	201.516667
240.574752	20.636540	201.533333
240.094350	20.942078	201.550000
240.097210	21.069593	201.566667
240.422339	20.950873	201.583333
240.425294	20.950873	201.600000
240.267163	21.010233	201.616667
240.431205	20.950873	201.633333
240.273073	21.010233	201.650000
240.598203	20.891513	201.666667
240.278984	21.010233	201.683333
240.604113	20.891513	201.700000
240.123807	21.069593	201.716667
240.448937	20.950873	201.733333
240.129718	21.069593	201.750000
240.454751	21.078448	201.766667
240.296715	21.010233	201.783333
240.299575	21.137808	201.800000
240.141443	21.197167	201.816667
240.627564	21.146725	201.833333
240.308345	21.265443	201.850000
240.472483	21.078448	201.866667
240.153264	21.197167	201.883333
240.639385	21.146725	201.900000
240.159079	21.324802	201.916667
240.484208	21.206084	201.933333
240.326172	21.137808	201.950000
240.329032	21.265443	201.966667
240.332083	21.137808	201.983333
240.496125	21.078448	202.000000
240.499176	20.950873	202.016667
240.340949	21.137808	202.033333
240.343904	21.137808	202.050000
240.346955	21.010233	202.066667
240.349814	21.137808	202.083333
240.513952	20.950873	202.100000
240.355821	21.010233	202.116667
240.197689	21.069593	202.133333
240.361731	21.010233	202.150000
240.364591	21.137808	202.166667
240.528633	21.078448	202.183333
240.209510	21.069593	202.200000
240.373552	21.010233	202.216667
240.215420	21.069593	202.233333
240.379367	21.137808	202.250000
240.221235	21.197167	202.266667
240.546269	21.206084	202.283333
240.227050	21.324802	202.300000
240.391188	21.137808	202.316667
240.071778	21.511855	202.333333
240.396907	21.393138	202.350000
240.399862	21.393138	202.366667
240.564096	21.078448	202.383333
240.244782	21.324802	202.400000
240.731094	21.019089	202.416667
240.411875	21.137808	202.433333
240.253743	21.197167	202.450000
240.256603	21.324802	202.466667
240.420645	21.265443	202.483333
240.262609	21.197167	202.500000
240.587738	21.078448	202.516667
240.429607	21.137808	202.533333
240.593649	21.078448	202.550000
240.435613	21.010233	202.566667
240.116202	21.384161	202.583333
240.119158	21.384161	202.600000
240.444287	21.265443	202.616667
240.447242	21.265443	202.633333
240.450293	21.137808	202.650000
240.453344	21.010233	202.666667
240.295308	20.942078	202.683333
240.459255	21.010233	202.700000
240.462210	21.010233	202.716667
240.304078	21.069593	202.733333
240.306938	21.197167	202.750000
240.471076	21.010233	202.766667
240.474127	20.882717	202.783333
240.315995	20.942078	202.800000
240.318855	21.069593	202.816667
240.321906	20.942078	202.833333
240.324765	21.069593	202.850000
240.166538	21.256527	202.866667
240.330484	21.324802	202.883333
240.333440	21.324802	202.900000
240.497482	21.265443	202.916667
240.339446	21.197167	202.933333
240.342401	21.197167	202.950000
240.506444	21.137808	202.966667
240.348312	21.197167	202.983333
240.512450	21.010233	203.000000
240.354222	21.197167	203.016667
240.196186	21.128953	203.033333
240.360133	21.197167	203.050000
240.363088	21.197167	203.066667
240.527130	21.137808	203.083333
240.207816	21.384161	203.100000
240.371954	21.197167	203.116667
240.374909	21.197167	203.133333
240.538951	21.137808	203.150000
240.542002	21.010233	203.166667
240.544958	21.010233	203.183333
240.225834	21.001438	203.200000
240.550964	20.882717	203.216667
240.231745	21.001438	203.233333
240.395692	21.069593	203.250000
240.398742	20.942078	203.266667
240.240611	21.001438	203.283333
240.243470	21.128953	203.300000
240.407417	21.197167	203.316667
240.410468	21.069593	203.333333
240.252336	21.128953	203.350000
240.416378	21.069593	203.366667
240.258247	21.128953	203.383333
240.100019	21.315886	203.400000
240.102974	21.315886	203.416667
240.427912	21.452496	203.433333
240.269876	21.384161	203.450000
240.433823	21.452496	203.466667
240.275787	21.384161	203.483333
240.762003	21.206084	203.500000
240.604063	21.010233	203.516667
240.607018	21.010233	203.533333
240.126808	21.060798	203.550000
240.451937	20.942078	203.566667
240.132718	21.060798	203.583333
240.618744	21.137808	203.600000
240.299716	21.001438	203.616667
240.463758	20.942078	203.633333
240.144348	21.315886	203.650000
240.308390	21.256527	203.666667
240.150354	21.188312	203.683333
240.314301	21.256527	203.700000
240.317160	21.384161	203.716667
240.481299	21.197167	203.733333
240.323167	21.256527	203.750000
240.326218	21.128953	203.766667
240.490260	21.069593	203.783333
240.332128	21.128953	203.800000
240.334988	21.256527	203.816667
240.337943	21.256527	203.833333
240.502081	21.069593	203.850000
240.343854	21.256527	203.866667
240.185817	21.188312	203.883333
240.188773	21.188312	203.900000
240.352624	21.384161	203.916667
240.033309	21.630571	203.933333
240.519621	21.324802	203.950000
240.361489	21.384161	203.966667
240.525532	21.324802	203.983333
240.206217	21.571213	204.000000
240.370260	21.511855	204.016667
240.373311	21.384161	204.033333
240.376266	21.384161	204.050000
240.218038	21.571213	204.066667
240.382081	21.511855	204.083333
240.223949	21.571213	204.100000
240.387991	21.511855	204.116667
240.390946	21.511855	204.133333
240.716172	21.265443	204.150000
240.074874	21.375246	204.166667
240.561091	21.197167	204.183333
240.241872	21.315886	204.200000
240.405818	21.384161	204.216667
240.408774	21.384161	204.233333
240.250546	21.571213	204.250000
240.253597	21.443520	204.266667
240.095369	21.630571	204.283333
240.420499	21.511855	204.300000
240.423359	21.639608	204.316667
240.426505	21.384161	204.333333
240.429365	21.511855	204.350000
240.432416	21.384161	204.366667
240.435371	21.384161	204.383333
240.599509	21.197167	204.400000
240.441473	21.128953	204.416667
240.605516	21.069593	204.433333
239.964027	21.434605	204.450000
240.450243	21.256527	204.466667
240.131024	21.375246	204.483333
240.617145	21.324802	204.500000
240.298022	21.315886	204.516667
240.462064	21.256527	204.533333
240.303932	21.315886	204.550000
240.306888	21.315886	204.566667
240.148660	21.502879	204.583333
240.634973	21.197167	204.600000
240.154762	21.247672	204.616667
240.479700	21.384161	204.633333
240.482751	21.256527	204.650000
240.485802	21.128953	204.666667
240.327670	21.188312	204.683333
240.330530	21.315886	204.700000
240.333485	21.315886	204.716667
240.497623	21.128953	204.733333
240.339587	21.060798	204.750000
240.503534	21.128953	204.766667
240.345593	20.933344	204.783333
240.187366	21.120159	204.800000
240.351408	21.060798	204.816667
240.515355	21.128953	204.833333
240.518406	21.001438	204.850000
240.199187	21.120159	204.866667
240.524221	21.128953	204.883333
240.366184	21.060798	204.900000
240.369235	20.933344	204.916667
240.211008	21.120159	204.933333
240.375050	21.060798	204.950000
240.378005	21.060798	204.966667
240.542143	20.873983	204.983333
240.222924	20.992705	205.000000
240.387062	20.805949	205.016667
240.228739	21.120159	205.033333
240.392782	21.060798	205.050000
240.395737	21.060798	205.066667
240.237605	21.120159	205.083333
240.562735	21.001438	205.100000
240.404698	20.933344	205.116667
240.085384	21.179519	205.133333
240.410418	21.188312	205.150000
240.252381	21.120159	205.166667
240.255241	21.247672	205.183333
240.419283	21.188312	205.200000
240.422143	21.315886	205.216667
240.425194	21.188312	205.233333
240.428149	21.188312	205.250000
240.431200	21.060798	205.266667
240.273068	21.120159	205.283333
240.275928	21.247672	205.300000
240.278788	21.375246	205.316667
240.281743	21.375246	205.333333
240.284602	21.502879	205.350000
240.126470	21.562238	205.366667
240.451600	21.443520	205.383333
240.454460	21.571213	205.400000
240.457415	21.571213	205.416667
240.460466	21.443520	205.433333
240.302430	21.375246	205.450000
240.627559	21.256527	205.466667
240.469427	21.315886	205.483333
240.150208	21.434605	205.500000
240.475338	21.315886	205.516667
240.478293	21.315886	205.533333
240.642431	21.128953	205.550000
240.323308	21.120159	205.566667
240.326263	21.120159	205.583333
240.168036	21.307032	205.600000
240.493261	21.060798	205.616667
240.173946	21.307032	205.633333
240.498980	21.315886	205.650000
240.502031	21.188312	205.666667
240.505082	21.060798	205.683333
240.508133	20.933344	205.700000
240.349810	21.247672	205.716667
240.352861	21.120159	205.733333
240.194824	21.052066	205.750000
240.358771	21.120159	205.766667
240.522813	21.060798	205.783333
240.364682	21.120159	205.800000
240.367732	20.992705	205.816667
240.370783	20.865311	205.833333
240.373643	20.992705	205.850000
240.537781	20.805949	205.866667
240.540736	20.805949	205.883333
240.221613	20.797338	205.900000
240.224377	21.052066	205.916667
240.227237	21.179519	205.933333
240.069200	21.111427	205.950000
240.394234	21.120159	205.966667
240.558277	21.060798	205.983333
240.239153	21.052066	206.000000
240.242013	21.179519	206.016667
240.406151	20.992705	206.033333
240.086836	21.238880	206.050000
240.411966	21.120159	206.066667
240.414921	21.120159	206.083333
240.578868	21.188312	206.100000
240.259840	21.052066	206.116667
240.584970	20.933344	206.133333
240.265655	21.179519	206.150000
240.429793	20.992705	206.166667
240.110574	21.111427	206.183333
240.435512	21.247672	206.200000
240.438659	20.992705	206.216667
240.602797	20.805949	206.233333
240.283482	21.052066	206.250000
240.286437	21.052066	206.266667
240.128210	21.238880	206.283333
240.453340	21.120159	206.300000
240.134121	21.238880	206.316667
240.459154	21.247672	206.333333
240.462205	21.120159	206.350000
240.304073	21.179519	206.366667
240.468116	21.120159	206.383333
240.471071	21.120159	206.400000
240.151852	21.238880	206.416667
240.315895	21.179519	206.433333
240.318850	21.179519	206.450000
240.321709	21.307032	206.466667
240.485848	21.120159	206.483333
240.488803	21.120159	206.500000
240.491854	20.992705	206.516667
240.333722	21.052066	206.533333
240.175590	21.111427	206.550000
240.500719	20.992705	206.566667
240.503770	20.865311	206.583333
240.506726	20.865311	206.600000
240.509681	20.865311	206.616667
240.351549	20.924672	206.633333
240.515687	20.737977	206.650000
240.196563	20.729427	206.666667
240.360606	20.670064	206.683333
240.363465	20.797338	206.700000
240.205238	20.984034	206.716667
240.208193	20.984034	206.733333
240.211053	21.111427	206.750000
240.375095	21.052066	206.766667
240.539138	20.992705	206.783333
240.380910	21.179519	206.800000
240.545144	20.865311	206.816667
240.225829	21.111427	206.833333
240.389872	21.052066	206.850000
240.392923	20.924672	206.866667
240.395878	20.924672	206.883333
240.237842	20.856700	206.900000
240.401788	20.924672	206.916667
240.404744	20.924672	206.933333
240.568786	20.865311	206.950000
240.410845	20.670064	206.966667
240.252522	20.984034	206.983333
240.416565	20.924672	207.000000
240.419520	20.924672	207.016667
240.422571	20.797338	207.033333
240.264439	20.856700	207.050000
240.106116	21.170788	207.066667
240.431246	21.052066	207.083333
240.273209	20.984034	207.100000
240.598339	20.865311	207.116667
240.118033	21.043395	207.133333
240.443162	20.924672	207.150000
240.446117	20.924672	207.166667
240.287890	21.111427	207.183333
240.290845	21.111427	207.200000
240.293801	21.111427	207.216667
240.296851	20.984034	207.233333
240.460798	21.052066	207.250000
240.624936	20.865311	207.266667
240.466804	20.924672	207.283333
240.469760	20.924672	207.300000
240.472810	20.797338	207.316667
240.314678	20.856700	207.333333
240.317634	20.856700	207.350000
240.159597	20.788789	207.366667
240.484631	20.797338	207.383333
240.165412	20.916062	207.400000
240.329359	20.984034	207.416667
240.332315	20.984034	207.433333
240.335270	20.984034	207.450000
240.177233	20.916062	207.466667
240.341085	21.111427	207.483333
240.344040	21.111427	207.500000
240.346995	21.111427	207.516667
240.349951	21.111427	207.533333
240.353001	20.984034	207.550000
240.517044	20.924672	207.566667
240.519999	20.924672	207.583333
240.522954	20.924672	207.600000
240.364822	20.984034	207.616667
240.206691	21.043395	207.633333
240.531916	20.797338	207.650000
240.212601	21.043395	207.666667
240.215556	21.043395	207.683333
240.379694	20.856700	207.700000
240.221467	21.043395	207.716667
240.224327	21.170788	207.733333
240.066099	21.357600	207.750000
240.391133	21.366392	207.766667
240.555367	21.052066	207.783333
240.558322	21.052066	207.800000
240.239103	21.170788	207.816667
240.242058	21.170788	207.833333
240.244918	21.298240	207.850000
240.570143	21.052066	207.866667
240.412011	21.111427	207.883333
240.414966	21.111427	207.900000
240.256930	21.043395	207.916667
240.582060	20.924672	207.933333
240.262841	21.043395	207.950000
240.587970	20.924672	207.966667
240.268847	20.916062	207.983333
240.271706	21.043395	208.000000
240.274566	21.170788	208.016667
240.277521	21.170788	208.033333
240.441564	21.111427	208.050000
240.444615	20.984034	208.066667
240.125396	21.102756	208.083333
240.450525	20.984034	208.100000
240.292298	21.170788	208.116667
240.617427	21.052066	208.133333
240.459487	20.856700	208.150000
240.301259	21.043395	208.166667
240.143127	21.102756	208.183333
240.468257	20.984034	208.200000
240.310125	21.043395	208.216667
240.474167	20.984034	208.233333
240.316131	20.916062	208.250000
240.157999	20.975424	208.266667
240.483129	20.856700	208.283333
240.324901	21.043395	208.300000
240.327952	20.916062	208.316667
240.169725	21.102756	208.333333
240.172680	21.102756	208.350000
240.336627	21.170788	208.366667
240.661756	21.052066	208.383333
240.503720	20.984034	208.400000
240.345588	21.043395	208.416667
240.670718	20.924672	208.433333
240.351690	20.788789	208.450000
240.193558	20.848151	208.466667
240.357505	20.916062	208.483333
240.521547	20.856700	208.500000
240.363511	20.788789	208.516667
240.205379	20.848151	208.533333
240.369326	20.916062	208.550000
240.372376	20.788789	208.566667
240.375236	20.916062	208.583333
240.539374	20.729427	208.600000
240.381242	20.788789	208.616667
240.384198	20.788789	208.633333
240.387153	20.788789	208.650000
240.390204	20.661576	208.666667
240.231976	20.848151	208.683333
240.234836	20.975424	208.700000
240.398783	21.043395	208.716667
240.401738	21.043395	208.733333
240.243797	20.848151	208.750000
240.407840	20.788789	208.766667
240.249612	20.975424	208.783333
240.252472	21.102756	208.800000
240.416515	21.043395	208.816667
240.258383	21.102756	208.833333
240.261338	21.102756	208.850000
240.586467	20.984034	208.866667
240.267248	21.102756	208.883333
240.431291	21.043395	208.900000
240.273254	20.975424	208.916667
240.598384	20.856700	208.933333
240.440252	20.916062	208.950000
240.443303	20.788789	208.966667
240.124084	20.907514	208.983333
240.449118	20.916062	209.000000
240.291082	20.848151	209.016667
240.455124	20.788789	209.033333
240.296992	20.848151	209.050000
240.461034	20.788789	209.066667
240.302807	20.975424	209.083333
240.466850	20.916062	209.100000
240.147726	20.907514	209.116667
240.311673	20.975424	209.133333
240.475715	20.916062	209.150000
240.478671	20.916062	209.166667
240.159356	21.162118	209.183333
240.645668	20.856700	209.200000
240.326449	20.975424	209.216667
240.490587	20.788789	209.233333
240.332551	20.720938	209.250000
240.496402	20.916062	209.266667
240.499548	20.661576	209.283333
240.502504	20.661576	209.300000
240.183380	20.653148	209.316667
240.347327	20.720938	209.333333
240.350282	20.720938	209.350000
240.514420	20.534422	209.366667
240.195296	20.526055	209.383333
240.359243	20.593785	209.400000
240.201112	20.653148	209.416667
240.203971	20.780301	209.433333
240.529101	20.661576	209.450000
240.532247	20.407328	209.466667
240.535202	20.407328	209.483333
240.377070	20.466692	209.500000
240.541113	20.407328	209.516667
240.382981	20.466692	209.533333
240.547119	20.280294	209.550000
240.227900	20.399022	209.566667
240.391942	20.339658	209.583333
240.555984	20.280294	209.600000
240.559035	20.153319	209.616667
240.400998	20.085770	209.633333
240.242866	20.145135	209.650000
240.084544	20.458387	209.666667
240.248682	20.272049	209.683333
240.251446	20.526055	209.700000
240.415489	20.466692	209.716667
240.418444	20.466692	209.733333
240.421495	20.339658	209.750000
240.263172	20.653148	209.766667
240.588397	20.407328	209.783333
240.269178	20.526055	209.800000
240.594403	20.280294	209.816667
240.436271	20.339658	209.833333
240.439321	20.212684	209.850000
240.281190	20.272049	209.866667
240.445137	20.339658	209.883333
240.125918	20.458387	209.900000
240.450952	20.466692	209.916667
240.292725	20.653148	209.933333
240.456863	20.466692	209.950000
240.298635	20.653148	209.966667
240.462678	20.593785	209.983333
240.465633	20.593785	210.000000
240.468779	20.339658	210.016667
240.310552	20.526055	210.033333
240.474594	20.466692	210.050000
240.316462	20.526055	210.066667
240.480505	20.466692	210.083333
240.322373	20.526055	210.100000
240.325328	20.526055	210.116667
240.489466	20.339658	210.133333
240.492326	20.466692	210.150000
240.334289	20.399022	210.166667
240.176062	20.585419	210.183333
240.340200	20.399022	210.200000
240.343155	20.399022	210.216667
240.346110	20.399022	210.233333
240.348970	20.526055	210.250000
240.513013	20.466692	210.266667
240.354976	20.399022	210.283333
240.519018	20.339658	210.300000
240.360887	20.399022	210.316667
240.363842	20.399022	210.333333
240.205615	20.585419	210.350000
240.530840	20.339658	210.366667
240.211620	20.458387	210.383333
240.214480	20.585419	210.400000
240.378523	20.526055	210.416667
240.542470	20.593785	210.433333
240.223442	20.458387	210.450000
240.387389	20.526055	210.466667
240.390439	20.399022	210.483333
240.393299	20.526055	210.500000
240.557437	20.339658	210.516667
240.399400	20.272049	210.533333
240.241268	20.331413	210.550000
240.244128	20.458387	210.566667
240.408171	20.399022	210.583333
240.250039	20.458387	210.600000
240.252899	20.585419	210.616667
240.255949	20.458387	210.633333
240.419897	20.526055	210.650000
240.422947	20.399022	210.666667
240.425807	20.526055	210.683333
240.428762	20.526055	210.700000
240.109543	20.644783	210.716667
240.434673	20.526055	210.733333
240.276541	20.585419	210.750000
240.601575	20.593785	210.766667
240.282452	20.585419	210.783333
240.446494	20.526055	210.800000
240.449640	20.272049	210.816667
240.452500	20.399022	210.833333
240.294368	20.458387	210.850000
240.458410	20.399022	210.866667
240.300374	20.331413	210.883333
240.303234	20.458387	210.900000
240.306284	20.331413	210.916667
240.309144	20.458387	210.933333
240.312100	20.458387	210.950000
240.476142	20.399022	210.966667
240.318010	20.458387	210.983333
240.320870	20.585419	211.000000
240.485008	20.399022	211.016667
240.487963	20.399022	211.033333
240.329926	20.331413	211.050000
240.332786	20.458387	211.066667
240.496734	20.526055	211.083333
240.338792	20.331413	211.100000
240.180470	20.644783	211.116667
240.344512	20.585419	211.133333
240.508555	20.526055	211.150000
240.350423	20.585419	211.166667
240.514560	20.399022	211.183333
240.356524	20.331413	211.200000
240.359479	20.331413	211.216667
240.201157	20.644783	211.233333
240.365199	20.585419	211.250000
240.368154	20.585419	211.266667
240.371110	20.585419	211.283333
240.373970	20.712512	211.300000
240.538107	20.526055	211.316667
240.379975	20.585419	211.333333
240.544018	20.526055	211.350000
240.224894	20.517751	211.366667
240.388841	20.585419	211.383333
240.391892	20.458387	211.400000
240.555839	20.526055	211.416667
240.397898	20.331413	211.433333
240.400853	20.331413	211.450000
240.081634	20.450143	211.466667
240.245486	20.644783	211.483333
240.248441	20.644783	211.500000
240.251301	20.771875	211.516667
240.415343	20.712512	211.533333
240.418299	20.712512	211.550000
240.099080	20.831238	211.566667
240.424114	20.839664	211.583333
240.104895	20.958390	211.600000
240.268842	21.026238	211.616667
240.432884	20.966876	211.633333
240.597022	20.780301	211.650000
240.277898	20.771875	211.666667
240.280758	20.899027	211.683333
240.444896	20.712512	211.700000
240.286764	20.771875	211.716667
240.450806	20.712512	211.733333
240.292675	20.771875	211.750000
240.134543	20.831238	211.766667
240.459577	20.839664	211.783333
240.301445	20.899027	211.800000
240.465583	20.712512	211.816667
240.468443	20.839664	211.833333
240.471398	20.839664	211.850000
240.474544	20.585419	211.866667
240.316412	20.644783	211.883333
240.319367	20.644783	211.900000
240.322227	20.771875	211.916667
240.325183	20.771875	211.933333
240.167051	20.831238	211.950000
240.653363	20.526055	211.966667
240.172866	20.958390	211.983333
240.337004	20.771875	212.000000
240.178872	20.831238	212.016667
240.504001	20.712512	212.033333
240.345869	20.771875	212.050000
240.670999	20.653148	212.066667
240.190693	20.831238	212.083333
240.354831	20.644783	212.100000
240.196603	20.831238	212.116667
240.521733	20.712512	212.133333
240.363601	20.771875	212.150000
240.527643	20.712512	212.166667
240.208424	20.831238	212.183333
240.372371	20.899027	212.200000
240.214240	20.958390	212.216667
240.378282	20.899027	212.233333
240.542324	20.839664	212.250000
240.384383	20.644783	212.266667
240.226156	20.831238	212.283333
240.551286	20.712512	212.300000
240.393249	20.644783	212.316667
240.396109	20.771875	212.333333
240.399255	20.517751	212.350000
240.563202	20.585419	212.366667
240.244173	20.450143	212.383333
240.408121	20.517751	212.400000
240.572163	20.458387	212.416667
240.414126	20.390778	212.433333
240.094812	20.636479	212.450000
240.419942	20.517751	212.466667
240.261810	20.577115	212.483333
240.425852	20.517751	212.500000
240.428903	20.390778	212.516667
240.270771	20.450143	212.533333
240.434718	20.517751	212.550000
239.954317	20.822875	212.566667
240.601525	20.712512	212.583333
240.282306	20.831238	212.600000
240.446348	20.771875	212.616667
240.288217	20.831238	212.633333
240.452354	20.644783	212.650000
240.455214	20.771875	212.666667
240.619352	20.585419	212.683333
240.139141	20.636479	212.700000
240.464175	20.644783	212.716667
240.306044	20.704147	212.733333
240.308999	20.704147	212.750000
240.311954	20.704147	212.766667
240.314909	20.704147	212.783333
240.317769	20.831238	212.800000
240.320915	20.577115	212.816667
240.323775	20.704147	212.833333
240.326730	20.704147	212.850000
240.329686	20.704147	212.866667
240.493537	20.899027	212.883333
240.496588	20.771875	212.900000
240.499639	20.644783	212.916667
240.341411	20.831238	212.933333
240.344462	20.704147	212.950000
240.347417	20.704147	212.966667
240.350373	20.704147	212.983333
240.514510	20.517751	213.000000
240.195101	20.890602	213.016667
240.359048	20.958390	213.033333
240.362194	20.704147	213.050000
240.203871	21.017753	213.066667
240.367913	20.958390	213.083333
240.209782	21.017753	213.100000
240.373824	20.958390	213.116667
240.215692	21.017753	213.133333
240.218552	21.144963	213.150000
240.382690	20.958390	213.166667
240.546732	20.899027	213.183333
240.388600	20.958390	213.200000
240.552738	20.771875	213.216667
240.233424	21.017753	213.233333
240.397561	20.831238	213.250000
240.239430	20.890602	213.266667
240.403377	20.958390	213.283333
240.406332	20.958390	213.300000
240.248200	21.017753	213.316667
240.251060	21.144963	213.333333
240.415102	21.085601	213.350000
240.418248	20.831238	213.366667
240.421204	20.831238	213.383333
240.424159	20.831238	213.400000
240.427019	20.958390	213.416667
240.268982	20.890602	213.433333
240.110755	21.077115	213.450000
240.596972	20.899027	213.466667
240.277848	20.890602	213.483333
240.280803	20.890602	213.500000
240.122481	21.204325	213.516667
240.447706	20.958390	213.533333
240.289478	21.144963	213.550000
240.614703	20.899027	213.566667
240.456667	20.831238	213.583333
240.459527	20.958390	213.600000
240.462673	20.704147	213.616667
240.465628	20.704147	213.633333
240.307496	20.763511	213.650000
240.471538	20.704147	213.666667
240.152319	20.822875	213.683333
240.477354	20.831238	213.700000
240.158135	20.949965	213.716667
240.322177	20.890602	213.733333
240.164045	20.949965	213.750000
240.327992	21.017753	213.766667
240.330947	21.017753	213.783333
240.656077	20.899027	213.800000
240.175771	21.077115	213.816667
240.339813	21.017753	213.833333
240.342769	21.017753	213.850000
240.506716	21.085601	213.866667
240.509862	20.831238	213.883333
240.512912	20.704147	213.900000
240.354780	20.763511	213.916667
240.518823	20.704147	213.933333
240.199604	20.822875	213.950000
240.524733	20.704147	213.966667
240.205609	20.695844	213.983333
240.369557	20.763511	214.000000
240.372607	20.636479	214.016667
240.375562	20.636479	214.033333
240.378518	20.636479	214.050000
240.381473	20.636479	214.066667
240.384523	20.509508	214.083333
240.065209	20.755208	214.100000
240.551426	20.577115	214.116667
240.232207	20.695844	214.133333
240.718424	20.517751	214.150000
240.238213	20.568873	214.166667
240.402255	20.509508	214.183333
240.405115	20.636479	214.200000
240.408166	20.509508	214.216667
240.249938	20.695844	214.233333
240.413981	20.636479	214.250000
240.255849	20.695844	214.266667
240.419987	20.509508	214.283333
240.261855	20.568873	214.300000
240.425802	20.636479	214.316667
240.267765	20.568873	214.333333
240.431713	20.636479	214.350000
240.434668	20.636479	214.366667
240.598901	20.323231	214.383333
240.279682	20.441961	214.400000
240.443629	20.509508	214.416667
240.285497	20.568873	214.433333
240.449635	20.382596	214.450000
240.291598	20.315110	214.466667
240.455640	20.255744	214.483333
240.297508	20.315110	214.500000
240.300368	20.441961	214.516667
240.303419	20.315110	214.533333
240.145097	20.628237	214.550000
240.470226	20.509508	214.566667
240.312094	20.568873	214.583333
240.637319	20.323231	214.600000
240.157013	20.501326	214.616667
240.482238	20.255744	214.633333
240.324106	20.315110	214.650000
240.488148	20.255744	214.666667
240.329921	20.441961	214.683333
240.494059	20.255744	214.700000
240.174840	20.374475	214.716667
240.338787	20.441961	214.733333
240.341742	20.441961	214.750000
240.344697	20.441961	214.766667
240.186566	20.501326	214.783333
240.350513	20.568873	214.800000
240.192381	20.628237	214.816667
240.517510	20.509508	214.833333
240.198196	20.755208	214.850000
240.362143	20.822875	214.866667
240.365194	20.695844	214.883333
240.368149	20.695844	214.900000
240.371104	20.695844	214.916667
240.535147	20.636479	214.933333
240.538197	20.509508	214.950000
240.541343	20.255744	214.966667
240.383211	20.315110	214.983333
240.063992	20.433841	215.000000
240.388931	20.568873	215.016667
240.230895	20.501326	215.033333
240.394937	20.441961	215.050000
240.236710	20.628237	215.066667
240.239475	20.882238	215.083333
240.403708	20.568873	215.100000
240.728932	20.323231	215.116667
240.409713	20.441961	215.133333
240.412669	20.441961	215.150000
240.254537	20.501326	215.166667
240.418579	20.441961	215.183333
240.260352	20.628237	215.200000
240.424394	20.568873	215.216667
240.427445	20.441961	215.233333
240.430400	20.441961	215.250000
240.272268	20.501326	215.266667
240.275224	20.501326	215.283333
240.278179	20.501326	215.300000
240.442126	20.568873	215.316667
240.283994	20.628237	215.333333
240.286949	20.628237	215.350000
240.450992	20.568873	215.366667
240.292860	20.628237	215.383333
240.456807	20.695844	215.400000
240.459858	20.568873	215.416667
240.301916	20.374475	215.433333
240.304681	20.628237	215.450000
240.468723	20.568873	215.466667
240.310687	20.501326	215.483333
240.474729	20.441961	215.500000
240.316502	20.628237	215.516667
240.319362	20.755208	215.533333
240.322413	20.628237	215.550000
240.486455	20.568873	215.566667
240.167236	20.687602	215.583333
240.331088	20.882238	215.600000
240.173051	20.814572	215.616667
240.175911	20.941602	215.633333
