Thu Mar 28 16:00:17 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
240.111923	12.768018	231.016667
240.438185	12.766096	231.033333
240.442448	12.649134	231.050000
240.285448	12.825538	231.066667
240.450711	12.766096	231.083333
240.293799	12.825538	231.100000
240.458974	12.883118	231.116667
240.302062	12.942559	231.133333
240.467325	12.883118	231.150000
240.310501	12.825538	231.166667
240.636851	12.706655	231.183333
240.157677	13.002000	231.200000
240.645202	12.706655	231.216667
240.488378	12.649134	231.233333
240.331466	12.708576	231.250000
240.335641	12.708576	231.266667
240.500904	12.649134	231.283333
240.182905	12.768018	231.300000
240.509167	12.766096	231.316667
240.352343	12.708576	231.333333
240.356518	12.708576	231.350000
240.199607	12.768018	231.366667
240.525956	12.649134	231.383333
240.369045	12.708576	231.400000
240.534220	12.766096	231.416667
240.377396	12.708576	231.433333
240.542746	12.532232	231.450000
240.224659	12.768018	231.466667
240.389834	12.825538	231.483333
240.555184	12.649134	231.500000
240.398273	12.708576	231.516667
240.563448	12.766096	231.533333
240.406624	12.708576	231.550000
240.571974	12.532232	231.566667
240.415062	12.591674	231.583333
240.419238	12.591674	231.600000
240.423501	12.474832	231.616667
240.427588	12.591674	231.633333
240.270677	12.651117	231.650000
240.274852	12.651117	231.666667
240.278940	12.768018	231.683333
240.444202	12.708576	231.700000
240.287291	12.768018	231.716667
240.130291	12.944421	231.733333
240.295466	13.002000	231.750000
240.299641	13.002000	231.766667
240.464904	12.942559	231.783333
240.469080	12.942559	231.800000
240.312256	12.884979	231.816667
240.638518	12.883118	231.833333
240.320606	12.884979	231.850000
240.485869	12.825538	231.866667
240.490132	12.708576	231.883333
240.494308	12.708576	231.900000
240.337396	12.768018	231.916667
240.502746	12.591674	231.933333
240.345834	12.651117	231.950000
240.188923	12.710559	231.966667
240.515272	12.591674	231.983333
240.358361	12.651117	232.000000
240.362448	12.768018	232.016667
240.366712	12.651117	232.033333
240.048625	12.886902	232.050000
240.052713	13.003862	232.066667
240.378887	13.119081	232.083333
240.383150	13.002000	232.100000
240.387326	13.002000	232.116667
240.230326	13.178522	232.133333
240.717851	12.883118	232.150000
240.399940	12.884979	232.166667
240.404027	13.002000	232.183333
240.408290	12.884979	232.200000
240.412378	13.002000	232.216667
240.416641	12.884979	232.233333
240.581904	12.825538	232.250000
240.263905	12.944421	232.266667
240.429168	12.884979	232.283333
240.272344	12.827460	232.300000
240.437518	12.884979	232.316667
240.280607	12.944421	232.333333
240.445782	13.002000	232.350000
240.127870	13.003862	232.366667
240.454132	13.002000	232.383333
240.619483	12.825538	232.400000
240.301396	13.061441	232.416667
240.627746	12.942559	232.433333
240.309835	12.944421	232.450000
240.314010	12.944421	232.466667
240.318186	12.944421	232.483333
240.322273	13.061441	232.500000
240.326536	12.944421	232.516667
240.491799	12.884979	232.533333
240.334887	12.944421	232.550000
240.338975	13.061441	232.566667
240.181975	13.237962	232.583333
240.347238	13.178522	232.600000
240.029327	13.180324	232.616667
240.355501	13.295662	232.633333
240.359764	13.178522	232.650000
240.524939	13.236221	232.666667
240.529202	13.119081	232.683333
240.533378	13.119081	232.700000
240.215467	13.120883	232.716667
240.380641	13.178522	232.733333
240.384817	13.178522	232.750000
240.388992	13.178522	232.766667
240.554343	13.002000	232.783333
240.397519	12.944421	232.800000
240.562606	13.119081	232.816667
240.244695	13.120883	232.833333
240.571045	13.002000	232.850000
240.575395	12.768018	232.866667
240.579659	12.651117	232.883333
240.261572	12.886902	232.900000
240.426747	12.944421	232.916667
240.269923	12.886902	232.933333
240.435098	12.944421	232.950000
240.278186	13.003862	232.966667
240.443449	12.944421	232.983333
240.447624	12.944421	233.000000
240.774062	12.708576	233.016667
240.456238	12.593717	233.033333
240.299238	12.770001	233.050000
240.464501	12.710559	233.066667
240.468764	12.593717	233.083333
240.473027	12.476936	233.100000
240.477203	12.476936	233.116667
240.481378	12.476936	233.133333
240.485641	12.360214	233.150000
240.167642	12.479101	233.166667
240.332817	12.536379	233.183333
240.336993	12.536379	233.200000
240.180081	12.595822	233.216667
240.345168	12.770001	233.233333
240.188344	12.712603	233.250000
240.192432	12.829444	233.266667
240.196432	13.063304	233.283333
240.361782	12.886902	233.300000
240.204783	13.063304	233.316667
240.692220	12.884979	233.333333
240.535396	12.827460	233.350000
240.539659	12.710559	233.366667
240.382747	12.770001	233.383333
240.870272	12.474832	233.400000
240.391361	12.419657	233.416667
240.556711	12.243551	233.433333
240.399712	12.419657	233.450000
240.565062	12.243551	233.466667
240.246975	12.479101	233.483333
240.412150	12.536379	233.500000
240.416501	12.302995	233.516667
240.420589	12.419657	233.533333
240.102502	12.655266	233.550000
240.267502	12.946344	233.566667
240.271940	12.595822	233.583333
240.437115	12.653160	233.600000
240.441291	12.653160	233.616667
240.445379	12.770001	233.633333
240.288554	12.712603	233.650000
240.292642	12.829444	233.666667
240.457992	12.653160	233.683333
240.139818	13.005786	233.700000
240.305081	12.946344	233.716667
240.309168	13.063304	233.733333
240.635694	12.710559	233.750000
240.317607	12.946344	233.766667
240.160783	12.888886	233.783333
240.487045	12.886902	233.800000
240.330133	12.946344	233.816667
240.173222	13.005786	233.833333
240.499571	12.886902	233.850000
240.181572	13.005786	233.866667
240.507922	12.886902	233.883333
240.350923	13.063304	233.900000
240.516273	12.886902	233.916667
240.359361	12.946344	233.933333
240.524799	12.653160	233.950000
240.367800	12.829444	233.966667
240.694150	12.710559	233.983333
240.215151	12.772046	234.000000
240.541501	12.653160	234.016667
240.384677	12.595822	234.033333
240.549940	12.536379	234.050000
240.232028	12.538545	234.066667
240.397203	12.595822	234.083333
240.401379	12.595822	234.100000
240.244379	12.772046	234.116667
240.409642	12.712603	234.133333
240.252730	12.772046	234.150000
240.417905	12.829444	234.166667
240.583255	12.653160	234.183333
240.426344	12.712603	234.200000
240.269432	12.772046	234.216667
240.273695	12.655266	234.233333
240.277695	12.888886	234.250000
239.959696	13.007771	234.266667
240.285871	13.122746	234.283333
240.451133	13.063304	234.300000
240.294221	13.122746	234.316667
240.459484	13.063304	234.333333
240.785834	12.944421	234.350000
240.467923	12.946344	234.366667
240.150011	12.948329	234.383333
240.476361	12.829444	234.400000
240.480537	12.829444	234.416667
240.484712	12.829444	234.433333
240.327800	12.888886	234.450000
240.331976	12.888886	234.466667
240.497238	12.829444	234.483333
240.501501	12.712603	234.500000
240.666764	12.653160	234.516667
240.509940	12.595822	234.533333
240.353116	12.538545	234.550000
240.357203	12.655266	234.566667
240.522641	12.362440	234.583333
240.365642	12.538545	234.600000
240.530905	12.479101	234.616667
240.374080	12.421884	234.633333
240.217168	12.481328	234.650000
240.221344	12.481328	234.666667
240.386519	12.538545	234.683333
240.390607	12.655266	234.700000
240.394782	12.655266	234.716667
240.398870	12.772046	234.733333
240.564220	12.595822	234.750000
240.246309	12.597989	234.766667
240.411484	12.655266	234.783333
240.093485	12.774152	234.800000
240.580922	12.595822	234.816667
240.262923	12.714709	234.833333
240.267011	12.831489	234.850000
240.271186	12.831489	234.866667
240.436361	12.888886	234.883333
240.601799	12.595822	234.900000
240.605975	12.595822	234.916667
240.610238	12.479101	234.933333
240.292239	12.597989	234.950000
240.457501	12.538545	234.966667
240.139502	12.657432	234.983333
240.304765	12.597989	235.000000
240.147766	12.774152	235.016667
240.635203	12.595822	235.033333
240.156117	12.774152	235.050000
240.482554	12.538545	235.066667
240.325642	12.597989	235.083333
240.490817	12.655266	235.100000
240.172906	12.657432	235.116667
240.499168	12.655266	235.133333
240.342431	12.481328	235.150000
240.507607	12.538545	235.166667
240.350607	12.714709	235.183333
240.677045	12.479101	235.200000
240.520220	12.421884	235.216667
240.524483	12.305282	235.233333
240.206484	12.424172	235.250000
240.371659	12.481328	235.266667
240.214835	12.424172	235.283333
240.380010	12.481328	235.300000
240.223011	12.657432	235.316667
240.388274	12.597989	235.333333
240.392537	12.481328	235.350000
240.396624	12.597989	235.366667
240.400800	12.597989	235.383333
240.404888	12.714709	235.400000
240.248064	12.657432	235.416667
240.252064	12.890932	235.433333
240.256239	12.890932	235.450000
240.260239	13.124670	235.466667
240.586677	12.888886	235.483333
240.429940	12.714709	235.500000
240.434116	12.714709	235.516667
240.277204	12.774152	235.533333
240.603554	12.655266	235.550000
240.285467	12.890932	235.566667
240.450818	12.714709	235.583333
240.454993	12.714709	235.600000
240.620256	12.655266	235.616667
240.302344	12.657432	235.633333
240.467607	12.597989	235.650000
240.149520	12.833596	235.666667
240.314783	12.774152	235.683333
239.996609	13.126656	235.700000
240.484046	12.948329	235.716667
240.166047	13.067213	235.733333
240.492309	13.065228	235.750000
240.496660	12.831489	235.766667
240.661922	12.772046	235.783333
240.505098	12.714709	235.800000
240.348186	12.774152	235.816667
240.191275	12.833596	235.833333
240.356450	12.890932	235.850000
240.199538	12.950375	235.866667
240.364713	13.007771	235.883333
240.207889	12.950375	235.900000
240.373064	13.007771	235.916667
240.538502	12.714709	235.933333
240.381502	12.890932	235.950000
240.546765	12.831489	235.966667
240.228678	13.067213	235.983333
240.555203	12.714709	236.000000
240.398204	12.890932	236.016667
240.563642	12.597989	236.033333
240.406730	12.657432	236.050000
240.571993	12.597989	236.066667
240.415081	12.657432	236.083333
240.580518	12.364727	236.100000
240.262432	12.600216	236.116667
240.266607	12.600216	236.133333
240.270608	12.833596	236.150000
240.597045	12.597989	236.166667
240.440221	12.540772	236.183333
240.605484	12.481328	236.200000
240.448572	12.540772	236.216667
240.291747	12.483616	236.233333
240.295748	12.716876	236.250000
240.461098	12.540772	236.266667
240.143187	12.543061	236.283333
240.308187	12.833596	236.300000
240.473537	12.657432	236.316667
240.477800	12.540772	236.333333
240.482063	12.424172	236.350000
240.486151	12.540772	236.366667
240.490414	12.424172	236.383333
240.333502	12.483616	236.400000
240.498764	12.424172	236.416667
240.341940	12.367076	236.433333
240.507115	12.424172	236.450000
240.350291	12.367076	236.466667
240.515466	12.424172	236.483333
240.197642	12.310041	236.500000
240.362730	12.483616	236.516667
240.205818	12.543061	236.533333
240.209993	12.543061	236.550000
240.536256	12.540772	236.566667
240.218344	12.543061	236.583333
240.383519	12.600216	236.600000
240.387782	12.483616	236.616667
240.391958	12.483616	236.633333
240.396046	12.600216	236.650000
240.400309	12.483616	236.666667
240.243397	12.543061	236.683333
240.247397	12.776320	236.700000
240.412660	12.716876	236.716667
240.416835	12.716876	236.733333
240.259924	12.776320	236.750000
240.425186	12.716876	236.766667
240.268275	12.776320	236.783333
240.433537	12.716876	236.800000
240.437625	12.833596	236.816667
240.602888	12.774152	236.833333
240.445976	12.833596	236.850000
240.450326	12.600216	236.866667
240.454414	12.716876	236.883333
240.458590	12.716876	236.900000
240.462765	12.716876	236.916667
240.467028	12.600216	236.933333
240.310116	12.659661	236.950000
240.475291	12.716876	236.966667
240.157292	12.835764	236.983333
240.644642	12.774152	237.000000
240.487905	12.600216	237.016667
240.653255	12.424172	237.033333
240.496431	12.367076	237.050000
240.339344	12.659661	237.066667
240.665869	12.307631	237.083333
240.186695	12.602506	237.100000
240.190958	12.485966	237.116667
240.195046	12.602506	237.133333
240.521396	12.483616	237.150000
240.203397	12.602506	237.166667
240.529660	12.600216	237.183333
240.372748	12.659661	237.200000
240.538098	12.483616	237.216667
240.381186	12.543061	237.233333
240.546449	12.483616	237.250000
240.228362	12.719105	237.266667
240.393537	12.776320	237.283333
240.397800	12.659661	237.300000
240.402063	12.543061	237.316667
240.245151	12.602506	237.333333
240.410414	12.543061	237.350000
240.253415	12.719105	237.366667
240.418765	12.543061	237.383333
240.422940	12.543061	237.400000
240.588290	12.367076	237.416667
240.270291	12.485966	237.433333
240.596641	12.367076	237.450000
240.278642	12.485966	237.466667
240.443905	12.426521	237.483333
240.286993	12.485966	237.500000
240.613343	12.367076	237.516667
240.295431	12.369486	237.533333
240.138345	12.661950	237.550000
240.303608	12.602506	237.566667
240.307783	12.602506	237.583333
240.472958	12.659661	237.600000
240.316134	12.602506	237.616667
240.320222	12.719105	237.633333
240.324485	12.602506	237.650000
240.328660	12.602506	237.666667
240.332748	12.719105	237.683333
240.336924	12.719105	237.700000
240.179924	12.895207	237.716667
240.345187	12.835764	237.733333
240.349362	12.835764	237.750000
240.675800	12.600216	237.766667
240.196713	12.778549	237.783333
240.523063	12.659661	237.800000
240.204977	12.895207	237.816667
240.692589	12.483616	237.833333
240.374590	12.602506	237.850000
240.700940	12.483616	237.866667
240.383028	12.485966	237.883333
240.548291	12.426521	237.900000
240.391379	12.485966	237.916667
240.395554	12.485966	237.933333
240.238643	12.545411	237.950000
240.403818	12.602506	237.966667
240.246993	12.545411	237.983333
240.573256	12.543061	238.000000
240.255344	12.545411	238.016667
240.581782	12.310041	238.033333
240.263783	12.428932	238.050000
240.428958	12.485966	238.066667
240.433133	12.485966	238.083333
240.437309	12.485966	238.100000
240.441484	12.485966	238.116667
240.445747	12.369486	238.133333
240.449922	12.369486	238.150000
240.131923	12.488377	238.166667
240.458186	12.485966	238.183333
240.462361	12.485966	238.200000
240.305537	12.428932	238.216667
240.470712	12.485966	238.233333
240.475062	12.253066	238.250000
240.479238	12.253066	238.266667
240.483413	12.253066	238.283333
240.326501	12.312512	238.300000
240.330677	12.312512	238.316667
240.173590	12.604856	238.333333
240.338853	12.545411	238.350000
240.181941	12.604856	238.366667
240.347204	12.545411	238.383333
240.190205	12.721395	238.400000
240.516555	12.602506	238.416667
240.198556	12.721395	238.433333
240.685993	12.543061	238.450000
240.368081	12.545411	238.466667
240.372169	12.661950	238.483333
240.376432	12.545411	238.500000
240.541695	12.485966	238.516667
240.384783	12.545411	238.533333
240.388958	12.545411	238.550000
240.232046	12.604856	238.566667
240.236047	12.837993	238.583333
240.401310	12.778549	238.600000
240.405485	12.778549	238.616667
240.087486	12.897437	238.633333
240.413748	12.895207	238.650000
240.256924	12.837993	238.666667
240.583186	12.835764	238.683333
240.265187	12.954651	238.700000
240.430450	12.895207	238.716667
240.595800	12.719105	238.733333
240.438888	12.778549	238.750000
240.443151	12.661950	238.766667
240.447327	12.661950	238.783333
240.290415	12.721395	238.800000
240.616677	12.719105	238.816667
240.459940	12.545411	238.833333
240.464203	12.428932	238.850000
240.468379	12.428932	238.866667
240.472641	12.312512	238.883333
240.315642	12.488377	238.900000
240.480992	12.312512	238.916667
240.324168	12.255599	238.933333
240.167081	12.547823	238.950000
240.171257	12.547823	238.966667
240.336432	12.604856	238.983333
240.501782	12.428932	239.000000
240.344870	12.488377	239.016667
240.349046	12.488377	239.033333
240.353309	12.371958	239.050000
240.679746	12.136706	239.066667
240.683921	12.136706	239.083333
240.366009	12.139299	239.100000
240.370272	12.023058	239.116667
240.374360	12.139299	239.133333
240.217448	12.198746	239.150000
240.221537	12.315045	239.166667
240.225712	12.315045	239.183333
240.551975	12.312512	239.200000
240.234063	12.315045	239.216667
240.399238	12.371958	239.233333
240.403414	12.371958	239.250000
240.407676	12.255599	239.266667
240.411852	12.255599	239.283333
240.254940	12.315045	239.300000
240.259028	12.431404	239.316667
240.424291	12.371958	239.333333
240.428379	12.488377	239.350000
240.432816	12.139299	239.366667
240.436904	12.255599	239.383333
240.441080	12.255599	239.400000
240.445255	12.255599	239.416667
240.449431	12.255599	239.433333
240.131432	12.374491	239.450000
240.296607	12.431404	239.466667
240.300870	12.315045	239.483333
240.466045	12.371958	239.500000
240.309046	12.547823	239.516667
240.474396	12.371958	239.533333
240.317484	12.431404	239.550000
240.321660	12.431404	239.566667
240.325748	12.547823	239.583333
240.652185	12.312512	239.600000
240.334273	12.315045	239.616667
240.499361	12.488377	239.633333
240.342537	12.431404	239.650000
240.507800	12.371958	239.666667
240.673149	12.196152	239.683333
240.355238	12.198746	239.700000
240.520587	12.023058	239.716667
240.363589	12.198746	239.733333
240.367764	12.198746	239.750000
240.371939	12.198746	239.766667
240.376115	12.198746	239.783333
240.380290	12.198746	239.800000
240.384466	12.198746	239.816667
240.227554	12.258192	239.833333
240.392817	12.198746	239.850000
240.396817	12.431404	239.866667
240.401080	12.315045	239.883333
240.405343	12.198746	239.900000
240.248344	12.374491	239.916667
240.252345	12.607268	239.933333
240.417695	12.431404	239.950000
240.260696	12.607268	239.966667
240.587045	12.488377	239.983333
240.269046	12.607268	240.000000
240.434396	12.431404	240.016667
240.277485	12.490850	240.033333
240.442660	12.547823	240.050000
240.285835	12.490850	240.066667
240.612098	12.488377	240.083333
240.455186	12.547823	240.100000
240.620536	12.371958	240.116667
240.302537	12.490850	240.133333
240.467887	12.315045	240.150000
240.310975	12.374491	240.166667
240.476151	12.431404	240.183333
240.480413	12.315045	240.200000
240.484589	12.315045	240.216667
240.166590	12.433938	240.233333
240.492852	12.431404	240.250000
240.174853	12.550296	240.266667
240.501203	12.431404	240.283333
240.022030	12.726159	240.300000
240.670641	12.371958	240.316667
240.352642	12.490850	240.333333
240.195643	12.666714	240.350000
240.360819	12.723746	240.366667
240.364994	12.723746	240.383333
240.530344	12.547823	240.400000
240.695694	12.371958	240.416667
240.216695	12.433938	240.433333
240.381958	12.374491	240.450000
240.386133	12.374491	240.466667
240.068047	12.609742	240.483333
240.394309	12.607268	240.500000
240.398485	12.607268	240.516667
240.241573	12.666714	240.533333
240.567835	12.664301	240.550000
240.411186	12.374491	240.566667
240.254187	12.550296	240.583333
240.580624	12.315045	240.600000
240.423537	12.607268	240.616667
240.266800	12.433938	240.633333
240.431976	12.490850	240.650000
240.436238	12.374491	240.666667
240.279239	12.550296	240.683333
240.444589	12.374491	240.700000
240.287590	12.550296	240.716667
240.291678	12.666714	240.733333
240.134766	12.726159	240.750000
240.622203	12.547823	240.766667
240.304204	12.666714	240.783333
240.469554	12.490850	240.800000
240.312555	12.666714	240.816667
240.477818	12.607268	240.833333
240.320906	12.666714	240.850000
240.647343	12.431404	240.866667
240.329344	12.550296	240.883333
240.494607	12.490850	240.900000
240.337782	12.433938	240.916667
240.502958	12.490850	240.933333
240.346046	12.550296	240.950000
240.350222	12.550296	240.966667
240.193310	12.609742	240.983333
240.519572	12.607268	241.000000
240.362748	12.550296	241.016667
240.527923	12.607268	241.033333
240.532186	12.490850	241.050000
240.375361	12.433938	241.066667
240.379362	12.666714	241.083333
240.383712	12.433938	241.100000
240.387713	12.666714	241.116667
240.391889	12.666714	241.133333
240.396151	12.550296	241.150000
240.400327	12.550296	241.166667
240.565589	12.490850	241.183333
240.408765	12.433938	241.200000
240.251853	12.493384	241.216667
240.256028	12.493384	241.233333
240.421291	12.433938	241.250000
240.425379	12.550296	241.266667
240.268555	12.493384	241.283333
240.594905	12.374491	241.300000
240.437993	12.433938	241.316667
240.281081	12.493384	241.333333
240.446344	12.433938	241.350000
240.289519	12.377086	241.366667
240.454695	12.433938	241.383333
240.458870	12.433938	241.400000
240.463133	12.317639	241.416667
240.306221	12.377086	241.433333
240.310309	12.493384	241.450000
240.314397	12.609742	241.466667
240.479834	12.317639	241.483333
240.322923	12.377086	241.500000
240.488185	12.317639	241.516667
240.492361	12.317639	241.533333
240.335536	12.260848	241.550000
240.339711	12.260848	241.566667
240.182713	12.436533	241.583333
240.347975	12.377086	241.600000
240.191063	12.436533	241.616667
240.195152	12.552831	241.633333
240.199240	12.669188	241.650000
240.203328	12.785605	241.666667
240.529678	12.666714	241.683333
240.533853	12.666714	241.700000
240.538116	12.550296	241.716667
240.381379	12.377086	241.733333
240.546554	12.433938	241.750000
240.228555	12.552831	241.766667
240.393818	12.493384	241.783333
240.398080	12.377086	241.800000
240.563343	12.317639	241.816667
240.406518	12.260848	241.833333
240.410694	12.260848	241.850000
240.414782	12.377086	241.866667
240.257870	12.436533	241.883333
240.262046	12.436533	241.900000
240.427308	12.377086	241.916667
240.431484	12.377086	241.933333
240.435659	12.377086	241.950000
240.439922	12.260848	241.966667
240.282923	12.436533	241.983333
240.448186	12.377086	242.000000
240.452361	12.377086	242.016667
240.134362	12.495980	242.033333
240.460625	12.493384	242.050000
240.464887	12.377086	242.066667
240.468975	12.493384	242.083333
240.473238	12.377086	242.100000
240.477414	12.377086	242.116667
240.320589	12.320295	242.133333
240.485852	12.260848	242.150000
240.328940	12.320295	242.166667
240.333115	12.320295	242.183333
240.176203	12.379742	242.200000
240.502466	12.377086	242.216667
240.345554	12.436533	242.233333
240.188555	12.612277	242.250000
240.676080	12.317639	242.266667
240.358081	12.436533	242.283333
240.684518	12.201400	242.300000
240.527693	12.144669	242.316667
240.209607	12.379742	242.333333
240.374957	12.204117	242.350000
240.379045	12.320295	242.366667
240.383220	12.320295	242.383333
240.548570	12.144669	242.400000
240.391571	12.320295	242.416667
240.395834	12.204117	242.433333
240.399835	12.436533	242.450000
240.565185	12.260848	242.466667
240.247273	12.263564	242.483333
240.251361	12.379742	242.500000
240.255624	12.263564	242.516667
240.420712	12.436533	242.533333
240.263975	12.263564	242.550000
240.429063	12.436533	242.566667
240.111151	12.439190	242.583333
240.437414	12.436533	242.600000
240.119415	12.555427	242.616667
240.284416	12.845051	242.633333
240.127504	12.904496	242.650000
240.615028	12.609742	242.666667
240.458116	12.669188	242.683333
240.462379	12.552831	242.700000
240.305467	12.612277	242.716667
240.470730	12.552831	242.733333
240.313731	12.728634	242.750000
240.479081	12.552831	242.766667
240.322169	12.612277	242.783333
240.487345	12.669188	242.800000
240.491607	12.552831	242.816667
240.334695	12.612277	242.833333
240.338871	12.612277	242.850000
240.181959	12.671723	242.866667
240.186047	12.788080	242.883333
240.351310	12.728634	242.900000
240.516573	12.669188	242.916667
240.359661	12.728634	242.933333
240.363836	12.728634	242.950000
240.206924	12.788080	242.966667
240.533187	12.785605	242.983333
240.376275	12.845051	243.000000
240.541538	12.785605	243.016667
240.223539	12.904496	243.033333
240.549976	12.669188	243.050000
240.393064	12.728634	243.066667
240.719501	12.493384	243.083333
240.401502	12.612277	243.100000
240.405765	12.495980	243.116667
240.248853	12.555427	243.133333
240.414029	12.612277	243.150000
240.418291	12.495980	243.166667
240.583554	12.436533	243.183333
240.265555	12.555427	243.200000
240.269730	12.555427	243.216667
240.434906	12.612277	243.233333
240.600343	12.320295	243.250000
240.282257	12.555427	243.266667
240.286432	12.555427	243.283333
240.290608	12.555427	243.300000
240.455870	12.495980	243.316667
240.460046	12.495980	243.333333
240.464308	12.379742	243.350000
240.468484	12.379742	243.366667
240.311659	12.323012	243.383333
240.476834	12.379742	243.400000
240.319923	12.439190	243.416667
240.485185	12.379742	243.433333
240.167186	12.498637	243.450000
240.332449	12.439190	243.466667
240.336537	12.555427	243.483333
240.662974	12.320295	243.500000
240.506237	12.147446	243.516667
240.349238	12.323012	243.533333
240.514501	12.263564	243.550000
240.357676	12.206894	243.566667
240.200590	12.498637	243.583333
240.527027	12.263564	243.600000
240.370115	12.323012	243.616667
240.213203	12.382460	243.633333
240.378379	12.439190	243.650000
240.382554	12.439190	243.666667
240.225642	12.498637	243.683333
240.390731	12.671723	243.700000
240.233993	12.498637	243.716667
240.560256	12.495980	243.733333
240.242170	12.731170	243.750000
240.729781	12.320295	243.766667
240.250782	12.382460	243.783333
240.577132	12.263564	243.800000
240.259133	12.382460	243.816667
240.424308	12.439190	243.833333
240.428658	12.206894	243.850000
240.271659	12.382460	243.866667
240.436835	12.439190	243.883333
240.441097	12.323012	243.900000
240.445273	12.323012	243.916667
240.288448	12.266343	243.933333
240.453711	12.206894	243.950000
240.457799	12.323012	243.966667
240.462062	12.206894	243.983333
240.466237	12.206894	244.000000
240.309412	12.150285	244.016667
240.635675	12.147446	244.033333
240.478850	12.090836	244.050000
240.321852	12.266343	244.066667
240.326027	12.266343	244.083333
240.330202	12.266343	244.100000
240.334378	12.266343	244.116667
240.499640	12.206894	244.133333
240.181641	12.325791	244.150000
240.346817	12.382460	244.166667
240.350992	12.382460	244.183333
240.355255	12.266343	244.200000
240.359343	12.382460	244.216667
240.202432	12.441908	244.233333
240.206520	12.558084	244.250000
240.371870	12.382460	244.266667
240.375958	12.498637	244.283333
240.380046	12.614874	244.300000
240.223134	12.674320	244.316667
240.549571	12.439190	244.333333
240.231572	12.558084	244.350000
240.557922	12.439190	244.366667
240.401011	12.498637	244.383333
240.566273	12.439190	244.400000
240.570623	12.206894	244.416667
240.574798	12.206894	244.433333
240.417886	12.266343	244.450000
240.099887	12.385239	244.466667
240.103889	12.617532	244.483333
240.591326	12.439190	244.500000
240.434501	12.382460	244.516667
240.116415	12.617532	244.533333
240.442765	12.498637	244.550000
240.124679	12.733767	244.566667
240.773290	12.379742	244.583333
240.455291	12.498637	244.600000
240.459554	12.382460	244.616667
240.302642	12.441908	244.633333
240.467992	12.266343	244.650000
240.149906	12.501355	244.666667
240.798517	12.147446	244.683333
240.158344	12.385239	244.700000
240.484606	12.382460	244.716667
240.327694	12.441908	244.733333
240.654044	12.323012	244.750000
240.336132	12.325791	244.766667
240.662569	12.090836	244.783333
240.183483	12.269182	244.800000
240.348746	12.209734	244.816667
240.030660	12.444687	244.833333
240.518010	12.382460	244.850000
240.200011	12.501355	244.866667
240.365273	12.441908	244.883333
240.047622	12.096697	244.900000
240.213146	11.689794	244.916667
239.734406	11.405715	244.933333
239.739187	10.598759	244.950000
239.421705	10.028326	244.966667
239.426482	9.226807	244.983333
238.625905	8.611689	245.000000
238.630592	7.929878	245.016667
238.313357	7.030132	245.033333
238.157205	6.075761	245.050000
237.678792	5.357061	245.066667
237.039121	4.924648	245.083333
236.882877	4.093706	245.100000
236.565543	3.326077	245.116667
236.248124	2.672419	245.133333
235.769450	2.300806	245.150000
235.290939	1.711681	245.166667
234.812426	1.125498	245.183333
234.494836	0.700096	245.200000
234.016157	0.335697	245.216667
233.859488	0.070177	245.233333
233.219558	-0.016288	245.250000
233.063051	-0.496389	245.266667
232.745294	-0.700420	245.283333
232.427698	-1.118614	245.300000
231.787766	-1.202178	245.316667
231.631335	-1.784264	245.333333
231.152409	-1.819108	245.350000
230.834729	-2.126131	245.366667
230.194874	-2.313157	245.383333
229.877193	-2.618255	245.400000
229.076171	-2.638124	245.416667
228.919576	-3.001056	245.433333
228.279718	-3.184458	245.450000
228.122964	-3.335322	245.466667
227.483263	-3.726942	245.483333
227.165421	-3.817316	245.500000
226.364473	-3.937807	245.516667
226.046709	-4.131717	245.533333
225.245682	-4.146490	245.550000
225.250092	-4.458380	245.566667
224.448986	-4.368338	245.583333
224.292385	-4.723336	245.600000
223.652444	-4.795461	245.616667
222.851338	-4.704320	245.633333
222.533571	-4.894609	245.650000
222.215727	-4.981474	245.666667
221.736871	-5.111319	245.683333
220.935687	-4.916315	245.700000
220.617842	-5.002453	245.716667
220.138986	-5.131205	245.733333
219.821064	-5.114458	245.750000
219.181044	-5.080781	245.766667
218.863121	-5.063850	245.783333
218.384264	-5.191329	245.800000
218.066342	-5.174155	245.816667
217.587408	-5.199170	245.833333
217.269485	-5.181812	245.850000
216.468376	-5.087366	245.866667
216.472780	-5.391854	245.883333
215.832683	-5.255032	245.900000
215.514835	-5.338503	245.916667
215.035825	-5.261046	245.933333
214.717977	-5.344152	245.950000
214.400130	-5.427017	245.966667
214.243293	-5.468359	245.983333
213.603271	-5.431754	246.000000
213.124335	-5.454459	246.016667
212.806412	-5.435943	246.033333
212.488639	-5.618251	246.050000
211.848465	-5.380028	246.066667
211.691854	-5.721519	246.083333
210.890593	-5.423732	246.100000
210.733831	-5.564336	246.116667
210.254895	-5.585582	246.133333
209.614871	-5.547026	246.150000
209.619121	-5.646776	246.166667
209.140258	-5.766984	246.183333
208.822334	-5.747371	246.200000
208.021222	-5.648400	246.216667
207.542210	-5.569040	246.233333
207.063198	-5.489619	246.250000
207.067448	-5.588826	246.266667
206.749597	-5.667933	246.283333
206.270585	-5.588267	246.300000
205.791647	-5.607445	246.316667
205.634957	-5.844239	246.333333
205.155945	-5.764205	246.350000
204.677006	-5.782656	246.366667
204.197994	-5.702437	246.383333
203.880142	-5.780091	246.400000
203.562217	-5.759258	246.416667
