Mon Mar 25 15:45:07 2019
Number of Points = 17423
Depth (nm)	Load (µN)	Time (s)
240.279354	22.424602	237.183333
240.123406	22.599660	237.200000
240.289720	22.540201	237.216667
240.294946	22.540201	237.233333
240.300172	22.540201	237.250000
240.144311	22.599660	237.266667
240.310538	22.655859	237.283333
239.993590	22.774776	237.300000
240.320990	22.655859	237.316667
240.165129	22.715318	237.333333
240.170269	22.831035	237.350000
240.336669	22.655859	237.366667
240.180808	22.715318	237.383333
240.024947	22.774776	237.400000
240.352261	22.771577	237.416667
240.357487	22.771577	237.433333
240.201800	22.599660	237.450000
240.045765	22.890493	237.466667
240.534253	22.712119	237.483333
240.056305	22.774776	237.500000
240.383705	22.655859	237.516667
240.066670	22.890493	237.533333
240.232984	22.831035	237.550000
240.399384	22.655859	237.566667
240.243523	22.715318	237.583333
240.409837	22.655859	237.600000
240.092888	22.774776	237.616667
240.420376	22.540201	237.633333
240.425689	22.424602	237.650000
240.269828	22.484062	237.666667
240.275054	22.484062	237.683333
240.441368	22.424602	237.700000
240.285593	22.368523	237.716667
240.290906	22.253044	237.733333
240.134958	22.427983	237.750000
240.301272	22.368523	237.766667
240.306498	22.368523	237.783333
240.150637	22.427983	237.800000
240.155863	22.427983	237.816667
240.322177	22.368523	237.833333
240.166316	22.427983	237.850000
240.332629	22.368523	237.866667
240.176682	22.543521	237.883333
240.181908	22.543521	237.900000
240.187134	22.543521	237.916667
240.192361	22.543521	237.933333
240.358761	22.368523	237.950000
240.202900	22.427983	237.966667
240.046952	22.602981	237.983333
240.213179	22.659119	238.000000
240.218318	22.774776	238.016667
240.062457	22.834235	238.033333
240.389945	22.599660	238.050000
240.395171	22.599660	238.066667
240.239397	22.543521	238.083333
240.244536	22.659119	238.100000
240.249763	22.659119	238.116667
240.416163	22.484062	238.133333
240.421562	22.253044	238.150000
240.104528	22.487443	238.166667
240.109754	22.487443	238.183333
240.114980	22.487443	238.200000
240.281207	22.543521	238.216667
240.125433	22.487443	238.233333
240.452660	22.599660	238.250000
240.296886	22.543521	238.266667
240.302025	22.659119	238.283333
239.985077	22.778037	238.300000
240.312564	22.543521	238.316667
240.156617	22.718578	238.333333
240.323017	22.543521	238.350000
240.167156	22.602981	238.366667
240.333383	22.659119	238.383333
240.177608	22.602981	238.400000
240.182661	22.834235	238.416667
240.187974	22.718578	238.433333
240.515288	22.715318	238.450000
240.037339	22.778037	238.466667
240.364740	22.659119	238.483333
240.208879	22.718578	238.500000
240.214105	22.718578	238.516667
240.380419	22.659119	238.533333
240.546906	22.368523	238.550000
240.391045	22.427983	238.566667
240.235097	22.602981	238.583333
240.240410	22.487443	238.600000
240.245723	22.371965	238.616667
240.250863	22.487443	238.633333
240.095002	22.546903	238.650000
240.261228	22.602981	238.666667
240.105541	22.431425	238.683333
240.271681	22.602981	238.700000
240.276994	22.487443	238.716667
240.282220	22.487443	238.733333
240.126272	22.662440	238.750000
240.292586	22.602981	238.766667
239.975551	22.837496	238.783333
240.141864	22.778037	238.800000
240.147004	22.893694	238.816667
240.474491	22.659119	238.833333
240.157543	22.778037	238.850000
240.323943	22.602981	238.866667
240.329083	22.718578	238.883333
240.334309	22.718578	238.900000
240.178535	22.662440	238.916667
240.183588	22.893694	238.933333
240.188814	22.893694	238.950000
240.355214	22.718578	238.966667
239.877179	22.896955	238.983333
240.204406	23.009410	239.000000
240.370633	23.065728	239.016667
240.375946	22.949951	239.033333
240.381259	22.834235	239.050000
240.225484	22.778037	239.066667
240.230711	22.778037	239.083333
240.397024	22.718578	239.100000
240.080076	22.837496	239.116667
240.407563	22.602981	239.133333
240.251702	22.662440	239.150000
240.417929	22.718578	239.166667
240.262155	22.662440	239.183333
240.428468	22.602981	239.200000
240.111607	22.606363	239.216667
240.278007	22.431425	239.233333
240.121973	22.721900	239.250000
240.127286	22.606363	239.266667
240.454513	22.718578	239.283333
240.298825	22.546903	239.300000
240.465139	22.487443	239.316667
240.309364	22.431425	239.333333
240.153503	22.490885	239.350000
240.158730	22.490885	239.366667
240.002695	22.781359	239.383333
240.330183	22.546903	239.400000
240.013148	22.781359	239.416667
240.340462	22.778037	239.433333
240.345862	22.546903	239.450000
240.189914	22.721900	239.466667
240.033966	22.896955	239.483333
240.200193	22.953152	239.500000
240.044419	22.896955	239.516667
240.371733	22.893694	239.533333
240.215785	23.068868	239.550000
240.221098	22.953152	239.566667
240.548499	22.834235	239.583333
240.231551	22.953152	239.600000
240.236864	22.837496	239.616667
240.242090	22.837496	239.633333
240.408403	22.778037	239.650000
240.252629	22.721900	239.666667
240.418856	22.778037	239.683333
240.263081	22.721900	239.700000
240.268308	22.721900	239.716667
240.273534	22.721900	239.733333
240.439934	22.546903	239.750000
240.122986	22.665823	239.766667
240.128125	22.781359	239.783333
240.133352	22.781359	239.800000
240.138405	23.012611	239.816667
240.465979	22.662440	239.833333
240.310118	22.721900	239.850000
240.315344	22.721900	239.866667
240.159656	22.550346	239.883333
240.164796	22.665823	239.900000
240.331023	22.721900	239.916667
240.175162	22.781359	239.933333
240.341562	22.606363	239.950000
240.185701	22.665823	239.966667
240.029753	22.840819	239.983333
240.196067	22.781359	240.000000
240.523467	22.662440	240.016667
240.206519	22.781359	240.033333
240.372833	22.721900	240.050000
240.217058	22.665823	240.066667
240.222285	22.665823	240.083333
240.227511	22.665823	240.100000
240.232651	22.781359	240.116667
240.237703	23.012611	240.133333
240.404104	22.837496	240.150000
240.248243	22.896955	240.166667
240.253556	22.781359	240.183333
240.258868	22.665823	240.200000
240.102921	22.840819	240.216667
240.430321	22.721900	240.233333
240.113373	22.840819	240.250000
240.279687	22.781359	240.266667
240.123912	22.725283	240.283333
240.290139	22.781359	240.300000
239.973191	22.900278	240.316667
240.300505	22.896955	240.333333
240.144557	23.072069	240.350000
240.471958	22.953152	240.366667
240.316184	22.896955	240.383333
240.160323	22.956414	240.400000
240.326723	22.781359	240.416667
240.331949	22.781359	240.433333
240.176002	22.956414	240.450000
240.342402	22.781359	240.466667
240.186454	22.956414	240.483333
240.352768	22.896955	240.500000
240.196993	22.840819	240.516667
240.524394	22.721900	240.533333
240.046359	22.900278	240.550000
240.373846	22.665823	240.566667
240.378986	22.781359	240.583333
240.384298	22.665823	240.600000
240.228437	22.725283	240.616667
240.233750	22.609806	240.633333
240.077803	22.784743	240.650000
240.244030	22.840819	240.666667
239.926995	23.075332	240.683333
240.415483	22.896955	240.700000
240.259622	22.956414	240.716667
240.264848	22.956414	240.733333
240.270161	22.840819	240.750000
240.275300	22.956414	240.766667
240.280613	22.840819	240.783333
240.446927	22.781359	240.800000
240.130065	22.784743	240.816667
240.457466	22.665823	240.833333
240.140518	22.784743	240.850000
240.145744	22.784743	240.866667
240.311971	22.840819	240.883333
240.317197	22.840819	240.900000
240.322510	22.725283	240.916667
240.005562	22.844202	240.933333
240.171615	23.131528	240.950000
240.338015	22.956414	240.966667
240.182241	22.900278	240.983333
240.348555	22.840819	241.000000
239.870432	23.134791	241.016667
240.358834	23.072069	241.033333
240.364147	22.956414	241.050000
240.369373	22.956414	241.066667
240.535860	22.665823	241.083333
240.218911	22.784743	241.100000
240.224138	22.784743	241.116667
240.229364	22.784743	241.133333
240.395677	22.725283	241.150000
240.400990	22.609806	241.166667
240.245129	22.669266	241.183333
240.089268	22.728727	241.200000
240.255582	22.669266	241.216667
240.421895	22.609806	241.233333
240.266121	22.553850	241.250000
240.110173	22.728727	241.266667
240.437574	22.609806	241.283333
240.120712	22.613311	241.300000
240.448113	22.494389	241.316667
240.131251	22.497954	241.333333
240.297565	22.438493	241.350000
240.141531	22.728727	241.366667
240.307931	22.553850	241.383333
240.151983	22.728727	241.400000
240.157210	22.728727	241.416667
240.162349	22.844202	241.433333
240.489837	22.609806	241.450000
240.334062	22.553850	241.466667
240.017200	22.557416	241.483333
240.183341	22.728727	241.500000
240.349741	22.553850	241.516667
240.193793	22.728727	241.533333
240.360107	22.669266	241.550000
240.043159	22.788187	241.566667
240.370646	22.553850	241.583333
240.053611	22.788187	241.600000
240.219925	22.728727	241.616667
240.225237	22.613311	241.633333
240.230291	22.844202	241.650000
240.396691	22.669266	241.666667
240.240830	22.728727	241.683333
240.085055	22.672772	241.700000
240.090195	22.788187	241.716667
240.256422	22.844202	241.733333
240.261735	22.728727	241.750000
240.267047	22.613311	241.766667
239.950013	22.847648	241.783333
240.277327	22.844202	241.800000
240.121379	23.019197	241.816667
240.448780	22.900278	241.833333
240.293092	22.728727	241.850000
240.459406	22.669266	241.866667
240.303631	22.613311	241.883333
240.147770	22.672772	241.900000
240.152996	22.672772	241.916667
240.319223	22.728727	241.933333
240.324536	22.613311	241.950000
240.007588	22.732232	241.966667
240.173815	22.788187	241.983333
240.178955	22.903662	242.000000
240.345355	22.728727	242.016667
240.028406	22.847648	242.033333
240.355634	22.959738	242.050000
240.199860	22.903662	242.066667
240.366173	22.844202	242.083333
240.210312	22.903662	242.100000
240.215538	22.903662	242.116667
240.381765	22.959738	242.133333
240.226077	22.788187	242.150000
240.231390	22.672772	242.166667
240.236616	22.672772	242.183333
240.241756	22.788187	242.200000
240.247069	22.672772	242.216667
240.252295	22.672772	242.233333
240.257608	22.557416	242.250000
240.423835	22.613311	242.266667
240.106973	22.616877	242.283333
240.273200	22.672772	242.300000
240.117339	22.732232	242.316667
240.283566	22.788187	242.333333
240.288879	22.672772	242.350000
240.294019	22.788187	242.366667
240.299332	22.672772	242.383333
240.143471	22.732232	242.400000
240.309784	22.672772	242.416667
240.154010	22.616877	242.433333
240.481324	22.613311	242.450000
240.325549	22.557416	242.466667
240.008688	22.561042	242.483333
240.175001	22.501581	242.500000
240.180141	22.616877	242.516667
240.185367	22.616877	242.533333
240.190593	22.616877	242.550000
240.034559	22.907108	242.566667
240.200873	22.847648	242.583333
240.528360	22.613311	242.600000
240.211498	22.616877	242.616667
240.377639	22.788187	242.633333
240.221864	22.732232	242.650000
240.227091	22.732232	242.666667
240.071143	22.907108	242.683333
240.237456	22.847648	242.700000
240.242683	22.847648	242.716667
240.408996	22.788187	242.733333
240.253222	22.732232	242.750000
240.258361	22.847648	242.766667
240.263674	22.732232	242.783333
239.946640	22.966568	242.800000
240.112953	22.907108	242.816667
240.118093	23.022582	242.833333
240.284406	22.963122	242.850000
240.289806	22.732232	242.866667
240.294945	22.847648	242.883333
240.139084	22.907108	242.900000
240.466398	22.903662	242.916667
240.149450	23.022582	242.933333
240.315850	22.847648	242.950000
240.159989	22.907108	242.966667
240.487390	22.788187	242.983333
240.331529	22.847648	243.000000
240.014667	22.851154	243.016667
240.341981	22.847648	243.033333
240.347208	22.847648	243.050000
240.352434	22.847648	243.066667
240.518834	22.672772	243.083333
240.202059	22.561042	243.100000
240.207199	22.676338	243.116667
240.373599	22.501581	243.133333
240.217651	22.676338	243.150000
240.061877	22.620504	243.166667
240.228017	22.791693	243.183333
240.072243	22.735799	243.200000
240.238383	22.907108	243.216667
240.082609	22.851154	243.233333
240.409923	22.847648	243.250000
240.254148	22.791693	243.266667
240.259375	22.791693	243.283333
240.264514	22.907108	243.300000
240.269827	22.791693	243.316667
240.275140	22.676338	243.333333
240.119279	22.735799	243.350000
239.963331	22.910615	243.366667
240.129472	23.082042	243.383333
240.456959	22.847648	243.400000
240.301098	22.907108	243.416667
240.467412	22.847648	243.433333
240.311551	22.907108	243.450000
240.477951	22.732232	243.466667
240.322176	22.676338	243.483333
240.327489	22.561042	243.500000
240.010454	22.795260	243.516667
240.176681	22.851154	243.533333
240.342995	22.791693	243.550000
240.348221	22.791693	243.566667
240.192446	22.735799	243.583333
240.519847	22.616877	243.600000
240.041812	22.795260	243.616667
240.369126	22.791693	243.633333
240.052178	22.910615	243.650000
240.057490	22.795260	243.666667
240.223544	23.082042	243.683333
240.228857	22.966568	243.700000
240.233997	23.082042	243.716667
240.400397	22.907108	243.733333
240.405969	22.445806	243.750000
240.088848	22.795260	243.766667
240.255161	22.735799	243.783333
240.260301	22.851154	243.800000
240.104527	22.795260	243.816667
240.109666	22.910615	243.833333
240.114893	22.910615	243.850000
240.281120	22.966568	243.866667
239.964171	23.085489	243.883333
240.291485	23.082042	243.900000
240.296798	22.966568	243.916667
240.463112	22.907108	243.933333
240.146164	23.026029	243.950000
240.312477	22.966568	243.966667
240.478877	22.791693	243.983333
240.323016	22.851154	244.000000
240.328415	22.620504	244.016667
240.011467	22.739427	244.033333
240.338695	22.851154	244.050000
240.182920	22.795260	244.066667
240.349147	22.851154	244.083333
240.354460	22.735799	244.100000
240.359686	22.735799	244.116667
240.042911	22.624192	244.133333
240.209138	22.679966	244.150000
240.214278	22.795260	244.166667
240.380764	22.505268	244.183333
240.224817	22.679966	244.200000
240.391217	22.505268	244.216667
240.235269	22.679966	244.233333
240.240582	22.564730	244.250000
240.245808	22.564730	244.266667
240.089947	22.624192	244.283333
240.256261	22.564730	244.300000
240.100227	22.854722	244.316667
240.266454	22.910615	244.333333
240.110593	22.970076	244.350000
240.276906	22.910615	244.366667
240.121132	22.854722	244.383333
240.448533	22.735799	244.400000
240.292672	22.795260	244.416667
240.297984	22.679966	244.433333
240.142037	22.854722	244.450000
240.147263	22.854722	244.466667
240.152489	22.854722	244.483333
240.318803	22.795260	244.500000
240.162942	22.854722	244.516667
240.168082	22.970076	244.533333
240.495482	22.851154	244.550000
240.500795	22.735799	244.566667
240.022933	22.683655	244.583333
240.189160	22.739427	244.600000
240.194299	22.854722	244.616667
240.521700	22.735799	244.633333
240.366012	22.564730	244.650000
240.371152	22.679966	244.666667
240.215377	22.624192	244.683333
240.059516	22.683655	244.700000
240.225830	22.624192	244.716667
240.230883	22.854722	244.733333
240.236196	22.739427	244.750000
240.241422	22.739427	244.766667
240.246648	22.739427	244.783333
240.251961	22.624192	244.800000
240.096014	22.798889	244.816667
240.262154	22.970076	244.833333
240.267553	22.739427	244.850000
240.272866	22.624192	244.866667
240.278006	22.739427	244.883333
240.283319	22.624192	244.900000
240.127458	22.683655	244.916667
240.293685	22.739427	244.933333
240.459998	22.679966	244.950000
240.143136	22.683655	244.966667
240.309536	22.509017	244.983333
240.153589	22.683655	245.000000
240.319902	22.624192	245.016667
240.325215	22.509017	245.033333
240.169440	22.453365	245.050000
240.335668	22.509017	245.066667
240.179720	22.683655	245.083333
240.346034	22.624192	245.100000
240.190259	22.568480	245.116667
240.195399	22.683655	245.133333
240.361712	22.624192	245.150000
240.205851	22.683655	245.166667
240.049990	22.743117	245.183333
240.377391	22.624192	245.200000
240.382617	22.624192	245.216667
240.387930	22.509017	245.233333
240.393243	22.393902	245.250000
240.398555	22.278846	245.266667
240.242694	22.338309	245.283333
240.247920	22.338309	245.300000
240.092059	22.397772	245.316667
240.258373	22.338309	245.333333
240.263599	22.338309	245.350000
240.107738	22.397772	245.366667
240.112878	22.512827	245.383333
240.279192	22.453365	245.400000
240.284418	22.453365	245.416667
240.289644	22.453365	245.433333
240.294957	22.338309	245.450000
240.300097	22.453365	245.466667
240.305409	22.338309	245.483333
240.149634	22.282777	245.500000
240.315948	22.223313	245.516667
240.160001	22.397772	245.533333
240.326314	22.338309	245.550000
240.009366	22.457236	245.566667
240.497854	22.278846	245.583333
240.019732	22.572290	245.600000
240.186132	22.397772	245.616667
240.191186	22.627942	245.633333
240.357585	22.453365	245.650000
240.040551	22.687405	245.666667
240.367952	22.568480	245.683333
240.212177	22.512827	245.700000
240.378404	22.568480	245.716667
240.061456	22.687405	245.733333
240.388943	22.453365	245.750000
240.233082	22.512827	245.766667
240.399395	22.453365	245.783333
240.404794	22.223313	245.800000
240.409934	22.338309	245.816667
240.254159	22.282777	245.833333
240.420473	22.223313	245.850000
239.942438	22.401704	245.866667
240.269666	22.512827	245.883333
240.436065	22.338309	245.900000
240.119117	22.457236	245.916667
240.124430	22.342240	245.933333
239.968310	22.746867	245.950000
240.295797	22.512827	245.966667
240.300937	22.627942	245.983333
240.306249	22.512827	246.000000
240.150216	22.802579	246.016667
240.316529	22.743117	246.033333
240.160755	22.687405	246.050000
240.488242	22.453365	246.066667
240.171207	22.687405	246.083333
240.337607	22.512827	246.100000
240.342833	22.512827	246.116667
240.348146	22.397772	246.133333
240.192285	22.457236	246.150000
240.036424	22.516699	246.166667
240.202651	22.572290	246.183333
240.530138	22.338309	246.200000
239.890843	22.806330	246.216667
240.540504	22.453365	246.233333
240.223642	22.457236	246.250000
240.228868	22.457236	246.266667
240.234008	22.572290	246.283333
240.239235	22.572290	246.300000
240.405634	22.397772	246.316667
240.410861	22.397772	246.333333
240.093999	22.401704	246.350000
240.421313	22.397772	246.366667
240.265452	22.457236	246.383333
240.270765	22.342240	246.400000
240.114904	22.401704	246.416667
240.442304	22.282777	246.433333
240.447531	22.282777	246.450000
240.291670	22.342240	246.466667
239.974808	22.346233	246.483333
240.463296	22.167841	246.500000
240.146347	22.286769	246.516667
240.151574	22.286769	246.533333
240.156628	22.516699	246.550000
240.322855	22.572290	246.566667
240.489254	22.397772	246.583333
240.333566	22.227305	246.600000
240.016618	22.346233	246.616667
240.182759	22.516699	246.633333
240.188157	22.286769	246.650000
240.515472	22.282777	246.666667
240.359783	22.112429	246.683333
240.365010	22.112429	246.700000
240.209149	22.171893	246.716667
240.375462	22.112429	246.733333
240.219601	22.171893	246.750000
240.224827	22.171893	246.766667
240.230140	22.057077	246.783333
240.235452	21.942321	246.800000
240.240506	22.171893	246.816667
240.084731	22.116542	246.833333
240.251045	22.057077	246.850000
240.256271	22.057077	246.866667
239.939151	22.405697	246.883333
240.266465	22.401704	246.900000
239.788430	22.580096	246.916667
240.437832	22.572290	246.933333
240.282144	22.401704	246.950000
240.287370	22.401704	246.966667
240.453684	22.342240	246.983333
240.458996	22.227305	247.000000
240.303135	22.286769	247.016667
240.308361	22.286769	247.033333
240.152500	22.346233	247.050000
240.479901	22.227305	247.066667
240.163039	22.231358	247.083333
240.168093	22.461168	247.100000
240.173319	22.461168	247.116667
240.339633	22.401704	247.133333
240.183858	22.346233	247.150000
240.350257	22.171893	247.166667
240.194310	22.346233	247.183333
240.360624	22.286769	247.200000
240.365850	22.286769	247.216667
240.210075	22.231358	247.233333
240.376389	22.171893	247.250000
240.220614	22.116542	247.266667
240.386927	22.057077	247.283333
240.231066	22.116542	247.300000
240.397380	22.057077	247.316667
240.080432	22.176007	247.333333
240.246659	22.231358	247.350000
240.251885	22.231358	247.366667
240.257111	22.231358	247.383333
240.423425	22.171893	247.400000
240.267650	22.116542	247.416667
240.272876	22.116542	247.433333
240.439190	22.057077	247.450000
239.961154	22.235472	247.466667
240.127382	22.290823	247.483333
240.293609	22.346233	247.500000
240.298835	22.346233	247.516667
240.143060	22.290823	247.533333
240.470461	22.171893	247.550000
240.153599	22.176007	247.566667
240.319913	22.116542	247.583333
240.164052	22.176007	247.600000
240.169364	22.061252	247.616667
240.174418	22.290823	247.633333
240.340731	22.231358	247.650000
240.346044	22.116542	247.666667
240.029009	22.350287	247.683333
240.195237	22.405697	247.700000
240.200463	22.405697	247.716667
240.366777	22.346233	247.733333
240.210916	22.405697	247.750000
240.216142	22.405697	247.766667
240.221368	22.405697	247.783333
240.226680	22.290823	247.800000
240.231821	22.405697	247.816667
240.398220	22.231358	247.833333
240.081272	22.350287	247.850000
240.408587	22.346233	247.866667
240.091724	22.350287	247.883333
240.419125	22.231358	247.900000
240.424351	22.231358	247.916667
240.590837	21.942321	247.933333
240.112716	22.235472	247.950000
240.440202	22.001786	247.966667
240.123168	22.235472	247.983333
240.289482	22.176007	248.000000
240.133707	22.120717	248.016667
240.299934	22.176007	248.033333
240.144073	22.235472	248.050000
240.310387	22.176007	248.066667
240.154439	22.350287	248.083333
240.481926	22.116542	248.100000
240.165064	22.120717	248.116667
240.331292	22.176007	248.133333
240.497519	22.231358	248.150000
240.341830	22.061252	248.166667
240.024796	22.294938	248.183333
240.352197	22.176007	248.200000
240.196422	22.120717	248.216667
240.362649	22.176007	248.233333
240.206788	22.235472	248.250000
240.373102	22.176007	248.266667
240.378500	21.946556	248.283333
240.383640	22.061252	248.300000
240.227779	22.120717	248.316667
240.233005	22.120717	248.333333
240.238318	22.006021	248.350000
240.082285	22.294938	248.366667
240.248684	22.120717	248.383333
240.253910	22.120717	248.400000
240.259051	22.235472	248.416667
240.264449	22.006021	248.433333
240.430848	21.831919	248.450000
240.113814	22.065487	248.466667
240.280128	22.006021	248.483333
239.963093	22.239648	248.500000
240.451581	22.061252	248.516667
240.295806	22.006021	248.533333
240.301033	22.006021	248.550000
240.145172	22.065487	248.566667
240.150312	22.180183	248.583333
240.155538	22.180183	248.600000
240.321852	22.120717	248.616667
240.166077	22.065487	248.633333
240.332390	22.006021	248.650000
240.337616	22.006021	248.666667
240.181841	21.950852	248.683333
240.186896	22.180183	248.700000
240.192208	22.065487	248.716667
240.197348	22.180183	248.733333
240.202574	22.180183	248.750000
240.207887	22.065487	248.766667
240.213027	22.180183	248.783333
240.540600	21.831919	248.800000
240.223565	22.065487	248.816667
240.228792	22.065487	248.833333
240.234018	22.065487	248.850000
240.078157	22.124953	248.866667
240.244470	22.065487	248.883333
240.410784	22.006021	248.900000
240.254923	22.065487	248.916667
240.421322	21.891385	248.933333
240.426635	21.776809	248.950000
240.109600	22.010318	248.966667
240.114741	22.124953	248.983333
240.281054	22.065487	249.000000
240.286194	22.180183	249.016667
240.291507	22.065487	249.033333
240.135560	22.239648	249.050000
240.140786	22.239648	249.066667
240.307185	22.065487	249.083333
240.312326	22.180183	249.100000
240.317552	22.180183	249.116667
240.322864	22.065487	249.133333
240.167003	22.124953	249.150000
240.333231	22.180183	249.166667
240.177370	22.239648	249.183333
240.343683	22.180183	249.200000
240.187908	22.124953	249.216667
240.193049	22.239648	249.233333
240.359448	22.065487	249.250000
240.525847	21.891385	249.266667
240.208985	21.895742	249.283333
240.214211	21.895742	249.300000
240.219438	21.895742	249.316667
240.063491	22.069784	249.333333
240.229718	22.124953	249.350000
240.235116	21.895742	249.366667
240.240257	22.010318	249.383333
240.245483	22.010318	249.400000
240.250623	22.124953	249.416667
240.255936	22.010318	249.433333
240.261076	22.124953	249.450000
240.266388	22.010318	249.466667
240.271614	22.010318	249.483333
240.438014	21.836276	249.500000
240.282153	21.895742	249.516667
240.287379	21.895742	249.533333
240.131518	21.955209	249.550000
240.297831	21.895742	249.566667
239.980711	22.243885	249.583333
240.469199	22.065487	249.600000
240.152337	22.069784	249.616667
240.157391	22.299114	249.633333
240.323963	21.895742	249.650000
240.329103	22.010318	249.666667
240.012069	22.243885	249.683333
240.339384	22.239648	249.700000
240.183695	22.069784	249.716667
240.349922	22.124953	249.733333
240.194147	22.069784	249.750000
240.360461	22.010318	249.766667
240.365773	21.895742	249.783333
240.209826	22.069784	249.800000
240.215138	21.955209	249.816667
240.381451	21.895742	249.833333
240.386678	21.895742	249.850000
240.069644	22.129251	249.866667
240.397130	21.895742	249.883333
240.080182	22.014676	249.900000
240.246495	21.955209	249.916667
240.251722	21.955209	249.933333
240.418035	21.895742	249.950000
240.101087	22.014676	249.966667
240.267400	21.955209	249.983333
240.272541	22.069784	250.000000
240.277853	21.955209	250.016667
240.283079	21.955209	250.033333
240.288305	21.955209	250.050000
240.132445	22.014676	250.066667
240.137671	22.014676	250.083333
240.142811	22.129251	250.100000
240.309125	22.069784	250.116667
240.314351	22.069784	250.133333
240.319663	21.955209	250.150000
240.324889	21.955209	250.166667
240.330030	22.069784	250.183333
240.335342	21.955209	250.200000
240.018394	22.074143	250.216667
240.345708	22.069784	250.233333
240.350935	22.069784	250.250000
240.195074	22.129251	250.266667
240.361473	21.955209	250.283333
240.205612	22.014676	250.300000
240.371925	21.955209	250.316667
240.055063	21.959628	250.333333
240.221377	21.900161	250.350000
240.226431	22.129251	250.366667
240.392830	21.955209	250.383333
240.236884	22.129251	250.400000
240.403283	21.955209	250.416667
240.247422	22.014676	250.433333
240.413735	21.955209	250.450000
240.257875	22.014676	250.466667
240.102185	21.845173	250.483333
240.268413	21.900161	250.500000
240.273639	21.900161	250.516667
240.278780	22.014676	250.533333
240.284092	21.900161	250.550000
240.128231	21.959628	250.566667
240.133457	21.959628	250.583333
240.138683	21.959628	250.600000
240.304911	22.014676	250.616667
240.310223	21.900161	250.633333
240.154276	22.074143	250.650000
240.481677	21.955209	250.666667
240.164814	21.959628	250.683333
240.170041	21.959628	250.700000
240.175181	22.074143	250.716667
240.341495	22.014676	250.733333
240.346807	21.900161	250.750000
240.029858	22.019095	250.766667
240.034999	22.133610	250.783333
240.362485	21.900161	250.800000
240.206539	22.074143	250.816667
240.211765	22.074143	250.833333
240.216991	22.074143	250.850000
240.222131	22.188717	250.866667
240.227444	22.074143	250.883333
240.393757	22.014676	250.900000
240.076895	22.019095	250.916667
240.243122	22.074143	250.933333
240.087261	22.133610	250.950000
240.253489	22.188717	250.966667
240.097628	22.248184	250.983333
240.425029	22.129251	251.000000
240.269254	22.074143	251.016667
240.113393	22.133610	251.033333
240.279620	22.188717	251.050000
240.123673	22.362817	251.066667
240.289987	22.303351	251.083333
240.134126	22.362817	251.100000
240.300353	22.418045	251.116667
240.627926	22.069784	251.133333
240.472151	22.014676	251.150000
240.477463	21.900161	251.166667
240.321602	21.959628	251.183333
240.327000	21.730777	251.200000
240.171053	21.904640	251.216667
240.176193	22.019095	251.233333
240.342593	21.845173	251.250000
240.186646	22.019095	251.266667
240.191958	21.904640	251.283333
240.035925	22.193076	251.300000
240.041066	22.307650	251.316667
240.368466	22.188717	251.333333
240.373693	22.188717	251.350000
240.217832	22.248184	251.366667
240.384317	21.959628	251.383333
240.389543	21.959628	251.400000
240.233768	21.904640	251.416667
240.077821	22.078562	251.433333
240.244049	22.133610	251.450000
240.249275	22.133610	251.466667
240.254501	22.133610	251.483333
240.259728	22.133610	251.500000
240.264954	22.133610	251.516667
240.270180	22.133610	251.533333
240.275406	22.133610	251.550000
240.119545	22.193076	251.566667
240.285773	22.248184	251.583333
240.129998	22.193076	251.600000
240.296225	22.248184	251.616667
239.979277	22.367116	251.633333
240.467679	22.303351	251.650000
240.150817	22.307650	251.666667
240.317216	22.133610	251.683333
240.161269	22.307650	251.700000
240.327669	22.133610	251.716667
240.332895	22.133610	251.733333
240.177120	22.078562	251.750000
240.021173	22.252543	251.766667
240.026313	22.367116	251.783333
240.192455	22.536976	251.800000
240.520028	22.188717	251.816667
240.203165	22.193076	251.833333
240.208306	22.307650	251.850000
240.213532	22.307650	251.866667
240.379845	22.248184	251.883333
240.385243	22.019095	251.900000
239.746035	22.371477	251.916667
240.234437	22.307650	251.933333
240.239663	22.307650	251.950000
240.244889	22.307650	251.966667
240.250116	22.307650	251.983333
240.255342	22.307650	252.000000
240.099395	22.481749	252.016667
240.426796	22.362817	252.033333
240.432108	22.248184	252.050000
240.115246	22.252543	252.066667
240.281473	22.307650	252.083333
240.447787	22.248184	252.100000
240.292012	22.193076	252.116667
240.136065	22.367116	252.133333
240.141291	22.367116	252.150000
240.307604	22.307650	252.166667
240.312831	22.307650	252.183333
240.318229	22.078562	252.200000
240.323541	21.964108	252.216667
240.328681	22.078562	252.233333
240.011733	22.197497	252.250000
240.016787	22.426583	252.266667
240.344102	22.422283	252.283333
240.188327	22.367116	252.300000
240.193467	22.481749	252.316667
240.520954	22.248184	252.333333
240.204006	22.367116	252.350000
240.209232	22.367116	252.366667
240.214373	22.481749	252.383333
240.219685	22.367116	252.400000
240.224911	22.367116	252.416667
240.391310	22.193076	252.433333
240.235449	22.252543	252.450000
240.401763	22.193076	252.466667
240.245902	22.252543	252.483333
240.412301	22.078562	252.500000
240.095439	22.083043	252.516667
240.261581	22.252543	252.533333
240.266721	22.367116	252.550000
240.272119	22.138030	252.566667
240.277259	22.252543	252.583333
240.282572	22.138030	252.600000
240.448885	22.078562	252.616667
240.293196	21.909181	252.633333
240.137249	22.083043	252.650000
240.464650	21.964108	252.666667
