Mon Mar 25 16:42:59 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
239.653401	19.683218	249.066667
239.494421	19.742612	249.083333
239.657615	19.683218	249.100000
239.659722	19.683218	249.116667
239.661736	19.807548	249.133333
239.663936	19.683218	249.150000
239.504956	19.742612	249.166667
239.668150	19.683218	249.183333
239.509170	19.742612	249.200000
239.511091	19.991331	249.216667
239.996646	19.564429	249.233333
239.515491	19.742612	249.250000
239.517598	19.742612	249.266667
239.519612	19.866942	249.283333
239.682900	19.683218	249.300000
239.523826	19.866942	249.316667
239.848201	19.623823	249.333333
239.528133	19.742612	249.350000
239.691328	19.683218	249.366667
239.532348	19.742612	249.383333
239.534455	19.742612	249.400000
239.697555	19.807548	249.416667
239.538669	19.742612	249.433333
239.540682	19.866942	249.450000
239.542883	19.742612	249.466667
239.544896	19.866942	249.483333
239.546910	19.991331	249.500000
239.549110	19.866942	249.516667
239.712211	19.931937	249.533333
239.553231	19.991331	249.550000
239.716332	20.056387	249.566667
239.718532	19.931937	249.583333
239.720826	19.683218	249.600000
239.722840	19.807548	249.616667
239.886034	19.748154	249.633333
239.566153	19.618342	249.650000
239.729347	19.558947	249.666667
239.731547	19.434736	249.683333
239.572567	19.494132	249.700000
239.574581	19.618342	249.716667
239.576595	19.742612	249.733333
239.417708	19.677737	249.750000
239.419722	19.802007	249.766667
239.583009	19.618342	249.783333
239.746203	19.558947	249.800000
239.587130	19.742612	249.816667
239.911598	19.375341	249.833333
239.430443	19.553527	249.850000
239.754725	19.434736	249.866667
239.595744	19.494132	249.883333
239.597851	19.494132	249.900000
239.438778	19.677737	249.916667
239.601879	19.742612	249.933333
239.604173	19.494132	249.950000
239.606186	19.618342	249.966667
239.608293	19.618342	249.983333
239.610307	19.742612	250.000000
239.612507	19.618342	250.016667
239.775702	19.558947	250.033333
239.616721	19.618342	250.050000
239.618735	19.742612	250.066667
239.782116	19.434736	250.083333
239.623136	19.494132	250.100000
239.625336	19.369981	250.116667
239.144088	19.672318	250.133333
239.629364	19.618342	250.150000
239.631377	19.742612	250.166667
239.955845	19.375341	250.183333
239.474784	19.429377	250.200000
239.476798	19.553527	250.216667
239.478905	19.553527	250.233333
239.480919	19.677737	250.250000
239.644113	19.618342	250.266667
239.485133	19.677737	250.283333
239.648327	19.618342	250.300000
239.811521	19.558947	250.316667
239.491454	19.677737	250.333333
239.654648	19.618342	250.350000
239.495761	19.553527	250.366667
239.658769	19.742612	250.383333
239.822242	19.310585	250.400000
239.663262	19.369981	250.416667
239.665369	19.369981	250.433333
239.506389	19.429377	250.450000
239.508496	19.429377	250.466667
239.671597	19.494132	250.483333
239.512710	19.429377	250.500000
239.675904	19.369981	250.516667
239.516924	19.429377	250.533333
239.680025	19.494132	250.550000
239.682225	19.369981	250.566667
239.845420	19.310585	250.583333
239.525538	19.181256	250.600000
239.688639	19.245890	250.616667
239.529752	19.181256	250.633333
239.531766	19.305287	250.650000
239.533873	19.305287	250.666667
239.535887	19.429377	250.683333
239.215727	19.672318	250.700000
239.540008	19.553527	250.716667
239.703296	19.369981	250.733333
239.705309	19.494132	250.750000
239.707510	19.369981	250.766667
239.548622	19.305287	250.783333
239.711724	19.369981	250.800000
239.552743	19.429377	250.816667
239.554757	19.553527	250.833333
239.718045	19.369981	250.850000
239.559158	19.305287	250.866667
239.722352	19.245890	250.883333
239.563372	19.305287	250.900000
239.565386	19.429377	250.916667
239.567586	19.305287	250.933333
239.569600	19.429377	250.950000
239.571707	19.429377	250.966667
239.573907	19.305287	250.983333
239.414740	19.612923	251.000000
239.739022	19.494132	251.016667
239.579948	19.677737	251.033333
239.582242	19.429377	251.050000
239.745436	19.369981	251.066667
239.586549	19.305287	251.083333
239.749650	19.369981	251.100000
239.912844	19.310585	251.116667
239.431783	19.364683	251.133333
239.595070	19.181256	251.150000
239.758171	19.245890	251.166667
239.599191	19.305287	251.183333
239.440304	19.240652	251.200000
239.603405	19.305287	251.216667
239.444425	19.364683	251.233333
239.607619	19.305287	251.250000
239.770720	19.369981	251.266667
239.450746	19.364683	251.283333
239.613847	19.429377	251.300000
239.777041	19.369981	251.316667
239.618154	19.305287	251.333333
239.459174	19.364683	251.350000
239.622275	19.429377	251.366667
239.624382	19.429377	251.383333
239.465402	19.488773	251.400000
239.306235	19.796527	251.416667
239.630610	19.553527	251.433333
239.471350	19.985730	251.450000
239.795725	19.742612	251.466667
239.798018	19.494132	251.483333
239.477951	19.612923	251.500000
239.802325	19.369981	251.516667
239.804525	19.245890	251.533333
239.645545	19.305287	251.550000
239.647652	19.305287	251.566667
239.488765	19.240652	251.583333
239.651959	19.181256	251.600000
239.492886	19.364683	251.616667
239.656173	19.181256	251.633333
239.658094	19.429377	251.650000
239.499207	19.364683	251.666667
239.823489	19.245890	251.683333
239.503421	19.364683	251.700000
239.666522	19.429377	251.716667
239.668723	19.305287	251.733333
239.509742	19.364683	251.750000
239.672937	19.305287	251.766667
239.675137	19.181256	251.783333
239.515970	19.488773	251.800000
239.518170	19.364683	251.816667
239.520277	19.364683	251.833333
239.683379	19.429377	251.850000
239.363311	19.548169	251.866667
239.687593	19.429377	251.883333
239.528612	19.488773	251.900000
239.530626	19.612923	251.916667
239.532640	19.737132	251.933333
239.695834	19.677737	251.950000
239.698128	19.429377	251.966667
239.700235	19.429377	251.983333
239.541255	19.488773	252.000000
239.543268	19.612923	252.016667
239.706463	19.553527	252.033333
239.708570	19.553527	252.050000
239.871950	19.245890	252.066667
239.551790	19.488773	252.083333
239.553897	19.488773	252.100000
239.556190	19.240652	252.116667
239.397117	19.424079	252.133333
239.560125	19.612923	252.150000
239.401051	19.796527	252.166667
239.725426	19.553527	252.183333
239.566353	19.737132	252.200000
239.568460	19.737132	252.216667
239.570660	19.612923	252.233333
239.733854	19.553527	252.250000
239.574781	19.737132	252.266667
239.415800	19.796527	252.283333
239.740082	19.677737	252.300000
239.742375	19.429377	252.316667
239.583302	19.612923	252.333333
239.585316	19.737132	252.350000
239.748696	19.429377	252.366667
239.428629	19.548169	252.383333
239.430643	19.672318	252.400000
239.593837	19.612923	252.416667
239.918118	19.494132	252.433333
239.759231	19.429377	252.450000
239.439257	19.424079	252.466667
239.602265	19.612923	252.483333
239.604465	19.488773	252.500000
239.606479	19.612923	252.516667
239.608679	19.488773	252.533333
239.610693	19.612923	252.550000
239.451806	19.548169	252.566667
239.615000	19.488773	252.583333
239.455927	19.672318	252.600000
239.619028	19.737132	252.616667
239.621321	19.488773	252.633333
239.623335	19.612923	252.650000
239.625535	19.488773	252.666667
239.788543	19.677737	252.683333
239.629749	19.488773	252.700000
239.470769	19.548169	252.716667
239.633963	19.488773	252.733333
239.635977	19.612923	252.750000
239.799171	19.553527	252.766667
239.640284	19.488773	252.783333
239.642391	19.488773	252.800000
239.322324	19.607565	252.816667
239.485518	19.548169	252.833333
239.487532	19.672318	252.850000
239.650726	19.612923	252.866667
239.652740	19.737132	252.883333
239.655034	19.488773	252.900000
239.657047	19.612923	252.916667
239.659248	19.488773	252.933333
239.500174	19.672318	252.950000
239.663369	19.612923	252.966667
239.665476	19.612923	252.983333
239.667676	19.488773	253.000000
239.508789	19.424079	253.016667
239.671703	19.737132	253.033333
239.673997	19.488773	253.050000
239.837098	19.553527	253.066667
239.678118	19.612923	253.083333
239.680318	19.488773	253.100000
239.521338	19.548169	253.116667
239.684439	19.612923	253.133333
239.686639	19.488773	253.150000
239.527659	19.548169	253.166667
239.529766	19.548169	253.183333
239.693053	19.364683	253.200000
239.695067	19.488773	253.216667
239.697360	19.240652	253.233333
239.538287	19.424079	253.250000
239.540394	19.424079	253.266667
239.703588	19.364683	253.283333
239.544608	19.424079	253.300000
239.707709	19.488773	253.316667
239.710002	19.240652	253.333333
239.389842	19.483476	253.350000
239.714123	19.364683	253.366667
239.555143	19.424079	253.383333
239.234983	19.666961	253.400000
239.559171	19.672318	253.416667
239.561278	19.672318	253.433333
239.563385	19.672318	253.450000
239.565492	19.672318	253.466667
239.889866	19.429377	253.483333
239.569892	19.424079	253.500000
239.571906	19.548169	253.516667
239.573920	19.672318	253.533333
239.576027	19.672318	253.550000
239.417047	19.731714	253.566667
239.741421	19.488773	253.583333
239.743621	19.364683	253.600000
239.745635	19.488773	253.616667
239.586655	19.548169	253.633333
239.427582	19.731714	253.650000
239.751863	19.612923	253.666667
239.431796	19.731714	253.683333
239.756077	19.612923	253.700000
239.597190	19.548169	253.716667
239.599204	19.672318	253.733333
239.601311	19.672318	253.750000
239.603511	19.548169	253.766667
239.605618	19.548169	253.783333
239.929993	19.305287	253.800000
239.609926	19.424079	253.816667
239.611939	19.548169	253.833333
239.614046	19.548169	253.850000
239.455066	19.607565	253.866667
239.779255	19.612923	253.883333
239.781548	19.364683	253.900000
239.622568	19.424079	253.916667
239.624675	19.424079	253.933333
239.626782	19.424079	253.950000
239.628889	19.424079	253.966667
239.469909	19.483476	253.983333
239.633010	19.548169	254.000000
239.635210	19.424079	254.016667
239.798404	19.364683	254.033333
239.639517	19.300049	254.050000
239.802711	19.240652	254.066667
239.321649	19.294874	254.083333
239.645745	19.424079	254.100000
239.325771	19.418843	254.116667
239.649959	19.424079	254.133333
239.813153	19.364683	254.150000
239.654173	19.424079	254.166667
239.495193	19.483476	254.183333
239.658480	19.300049	254.200000
239.660587	19.300049	254.216667
239.340520	19.418843	254.233333
239.503528	19.607565	254.250000
239.505635	19.607565	254.266667
239.668736	19.672318	254.283333
239.348762	19.666961	254.300000
239.511863	19.731714	254.316667
239.836237	19.488773	254.333333
239.516170	19.607565	254.350000
239.840358	19.612923	254.366667
239.681564	19.424079	254.383333
239.522491	19.607565	254.400000
240.007953	19.305287	254.416667
239.365804	19.418843	254.433333
239.690085	19.300049	254.450000
239.208838	19.602269	254.466667
239.694113	19.548169	254.483333
239.696127	19.672318	254.500000
239.537240	19.607565	254.516667
239.539440	19.483476	254.533333
239.702541	19.548169	254.550000
239.543654	19.483476	254.566667
239.706848	19.424079	254.583333
239.708955	19.424079	254.600000
239.549975	19.483476	254.616667
239.552082	19.483476	254.633333
239.554189	19.483476	254.650000
239.717383	19.424079	254.666667
239.719490	19.424079	254.683333
239.721691	19.300049	254.700000
239.723705	19.424079	254.716667
239.725998	19.176079	254.733333
239.567017	19.235476	254.750000
239.730119	19.300049	254.766667
239.893499	18.992770	254.783333
239.573431	19.111566	254.800000
239.414544	19.047114	254.816667
239.577645	19.111566	254.833333
239.418572	19.294874	254.850000
239.581767	19.235476	254.866667
239.422693	19.418843	254.883333
239.585795	19.483476	254.900000
239.910262	19.116682	254.916667
239.751375	19.052168	254.933333
239.753575	18.928317	254.950000
239.433507	19.047114	254.966667
239.596609	19.111566	254.983333
239.920983	18.868919	255.000000
239.439828	19.047114	255.016667
239.603023	18.987715	255.033333
239.605222	18.863924	255.050000
239.446149	19.047114	255.066667
239.448071	19.294874	255.083333
239.611265	19.235476	255.100000
239.613372	19.235476	255.116667
239.615479	19.235476	255.133333
239.778673	19.176079	255.150000
239.619693	19.235476	255.166667
239.621893	19.111566	255.183333
239.301733	19.354271	255.200000
239.625921	19.359446	255.216667
239.789301	19.052168	255.233333
239.791222	19.300049	255.250000
239.310161	19.354271	255.266667
239.795622	19.052168	255.283333
239.475369	19.418843	255.300000
239.638563	19.359446	255.316667
239.640670	19.359446	255.333333
239.642870	19.235476	255.350000
239.483890	19.294874	255.366667
239.808171	19.176079	255.383333
239.649284	19.111566	255.400000
239.490211	19.294874	255.416667
239.653591	18.987715	255.433333
239.494425	19.294874	255.450000
239.496625	19.170964	255.466667
239.498546	19.418843	255.483333
239.661647	19.483476	255.500000
239.663940	19.235476	255.516667
239.666047	19.235476	255.533333
239.668061	19.359446	255.550000
239.831441	19.052168	255.566667
239.511281	19.294874	255.583333
239.674475	19.235476	255.600000
239.837670	19.176079	255.616667
239.678782	19.111566	255.633333
239.680982	18.987715	255.650000
239.683182	18.863924	255.666667
239.685289	18.863924	255.683333
239.848390	18.928317	255.700000
239.689503	18.863924	255.716667
239.691703	18.740193	255.733333
239.371543	18.982722	255.750000
239.695917	18.740193	255.766667
239.536937	18.799592	255.783333
239.699945	18.987715	255.800000
239.541058	18.923323	255.816667
239.543165	18.923323	255.833333
239.545179	19.047114	255.850000
239.547286	19.047114	255.866667
239.549486	18.923323	255.883333
239.551593	18.923323	255.900000
239.553607	19.047114	255.916667
239.716987	18.740193	255.933333
239.719094	18.740193	255.950000
239.560207	18.675921	255.966667
239.723308	18.740193	255.983333
239.242061	19.042121	256.000000
239.727615	18.616521	256.016667
239.568542	18.799592	256.033333
239.731829	18.616521	256.050000
239.411762	18.735321	256.066667
239.574770	18.923323	256.083333
239.738150	18.616521	256.100000
239.579077	18.799592	256.116667
239.581277	18.675921	256.133333
239.744471	18.616521	256.150000
239.424311	18.858991	256.166667
239.587412	18.923323	256.183333
239.589519	18.923323	256.200000
239.591627	18.923323	256.216667
239.432554	19.106512	256.233333
239.434661	19.106512	256.250000
239.597855	19.047114	256.266667
239.761049	18.987715	256.283333
239.602069	19.047114	256.300000
239.765356	18.863924	256.316667
239.606376	18.923323	256.333333
239.608575	18.799592	256.350000
239.610497	19.047114	256.366667
239.612789	18.799592	256.383333
239.453717	18.982722	256.400000
239.455731	19.106512	256.416667
239.457931	18.982722	256.433333
239.459852	19.230362	256.450000
239.461866	19.354271	256.466667
239.625060	19.294874	256.483333
239.949527	18.928317	256.500000
239.468373	19.106512	256.516667
239.631381	19.294874	256.533333
239.472401	19.354271	256.550000
239.474694	19.106512	256.566667
239.637702	19.294874	256.583333
239.639809	19.294874	256.600000
239.642009	19.170964	256.616667
239.644023	19.294874	256.633333
239.646130	19.294874	256.650000
239.648237	19.294874	256.666667
239.811524	19.111566	256.683333
239.652544	19.170964	256.700000
239.493657	19.106512	256.716667
239.495671	19.230362	256.733333
239.497685	19.354271	256.750000
239.660786	19.418843	256.766667
239.663079	19.170964	256.783333
239.665279	19.047114	256.800000
239.828381	19.111566	256.816667
239.830581	18.987715	256.833333
239.349426	19.165910	256.850000
239.512527	19.230362	256.866667
239.514541	19.354271	256.883333
239.677736	19.294874	256.900000
239.679843	19.294874	256.916667
239.682228	18.923323	256.933333
239.523155	19.106512	256.950000
239.525262	19.106512	256.966667
239.688457	19.047114	256.983333
239.690656	18.923323	257.000000
239.370589	19.042121	257.016667
239.533598	19.230362	257.033333
239.535797	19.106512	257.050000
239.698806	19.294874	257.066667
239.539919	19.230362	257.083333
239.703113	19.170964	257.100000
239.544133	19.230362	257.116667
239.546147	19.354271	257.133333
239.387074	19.537637	257.150000
239.711355	19.418843	257.166667
239.552468	19.354271	257.183333
239.554668	19.230362	257.200000
239.556682	19.354271	257.216667
239.719876	19.294874	257.233333
239.560896	19.354271	257.250000
239.401916	19.413668	257.266667
239.565110	19.354271	257.283333
239.567217	19.354271	257.300000
239.408051	19.661665	257.316667
239.893419	19.483476	257.333333
239.895712	19.235476	257.350000
239.736732	19.294874	257.366667
239.900112	18.987715	257.383333
239.579952	19.230362	257.400000
239.743239	19.047114	257.416667
239.584166	19.230362	257.433333
239.586366	19.106512	257.450000
239.588473	19.106512	257.466667
239.268313	19.349157	257.483333
239.592408	19.478240	257.500000
239.755788	19.170964	257.516667
239.596808	19.230362	257.533333
239.760002	19.170964	257.550000
239.439935	19.289759	257.566667
239.764216	19.170964	257.583333
239.444056	19.413668	257.600000
239.768430	19.170964	257.616667
239.770723	18.923323	257.633333
239.450563	19.165910	257.650000
239.774844	19.047114	257.666667
239.938131	18.863924	257.683333
239.295982	18.977790	257.700000
239.781258	18.923323	257.716667
239.300196	18.977790	257.733333
239.463205	19.165910	257.750000
239.626399	19.106512	257.766667
239.628506	19.106512	257.783333
239.630520	19.230362	257.800000
239.471540	19.289759	257.816667
239.473740	19.165910	257.833333
239.636748	19.354271	257.850000
239.639041	19.106512	257.866667
239.641055	19.230362	257.883333
239.804435	18.923323	257.900000
239.484182	19.289759	257.916667
239.647469	19.106512	257.933333
239.488489	19.165910	257.950000
239.651683	19.106512	257.966667
239.653790	19.106512	257.983333
239.655897	19.106512	258.000000
239.335830	19.225308	258.016667
239.660019	19.230362	258.033333
239.662126	19.230362	258.050000
239.825320	19.170964	258.066667
239.666433	19.106512	258.083333
239.668540	19.106512	258.100000
239.348472	19.225308	258.116667
239.672754	19.106512	258.133333
239.352593	19.349157	258.150000
239.676782	19.354271	258.166667
239.517802	19.413668	258.183333
239.358822	19.473066	258.200000
239.683010	19.478240	258.216667
239.685210	19.354271	258.233333
239.848497	19.170964	258.250000
239.689424	19.354271	258.266667
239.530630	19.165910	258.283333
239.693731	19.230362	258.300000
239.534844	19.165910	258.316667
239.536858	19.289759	258.333333
239.699959	19.354271	258.350000
239.541165	19.165910	258.366667
239.704266	19.230362	258.383333
239.545193	19.413668	258.400000
239.708573	19.106512	258.416667
239.549593	19.165910	258.433333
239.390613	19.225308	258.450000
239.714894	19.106512	258.466667
239.555914	19.165910	258.483333
239.557928	19.289759	258.500000
239.560128	19.165910	258.516667
239.884409	19.047114	258.533333
239.725615	18.858991	258.550000
239.566542	19.042121	258.566667
239.729736	18.982722	258.583333
239.731843	18.982722	258.600000
239.733950	18.982722	258.616667
239.413883	19.101519	258.633333
239.577077	19.042121	258.650000
239.740271	18.982722	258.666667
239.581291	19.042121	258.683333
239.422311	19.101519	258.700000
239.746406	19.230362	258.716667
239.587612	19.042121	258.733333
239.589626	19.165910	258.750000
239.430646	19.225308	258.766667
239.754927	19.106512	258.783333
239.757127	18.982722	258.800000
239.759327	18.858991	258.816667
239.600347	18.918391	258.833333
239.441367	18.977790	258.850000
239.282201	19.284707	258.866667
239.767569	19.106512	258.883333
239.608682	19.042121	258.900000
239.610789	19.042121	258.916667
239.451809	19.101519	258.933333
239.614910	19.165910	258.950000
239.617110	19.042121	258.966667
239.619124	19.165910	258.983333
239.782411	18.982722	259.000000
239.623431	19.042121	259.016667
239.625445	19.165910	259.033333
239.627552	19.165910	259.050000
239.790932	18.858991	259.066667
239.470865	18.977790	259.083333
239.311792	19.160918	259.100000
239.635981	19.165910	259.116667
239.637995	19.289759	259.133333
239.640195	19.165910	259.150000
239.481214	19.225308	259.166667
239.805496	19.106512	259.183333
239.485336	19.349157	259.200000
239.809803	18.982722	259.216667
239.650823	19.042121	259.233333
239.491842	19.101519	259.250000
239.493857	19.225308	259.266667
239.495964	19.225308	259.283333
239.336891	19.408555	259.300000
239.661172	19.289759	259.316667
239.663372	19.165910	259.333333
239.665572	19.042121	259.350000
239.506592	19.101519	259.366667
239.669693	19.165910	259.383333
239.510713	19.225308	259.400000
239.673907	19.165910	259.416667
239.514927	19.225308	259.433333
239.516941	19.349157	259.450000
239.519141	19.225308	259.466667
239.521155	19.349157	259.483333
239.523169	19.473066	259.500000
239.525369	19.349157	259.516667
239.849650	19.230362	259.533333
239.690670	19.289759	259.550000
239.531690	19.349157	259.566667
239.694977	19.165910	259.583333
239.858264	18.982722	259.600000
239.699284	19.042121	259.616667
239.540489	18.854120	259.633333
239.381324	19.160918	259.650000
239.866785	18.858991	259.666667
239.546625	19.101519	259.683333
239.870906	18.982722	259.700000
239.389752	19.160918	259.716667
239.552853	19.225308	259.733333
239.393780	19.408555	259.750000
239.879149	19.230362	259.766667
239.720447	18.918391	259.783333
239.722461	19.042121	259.800000
239.563574	18.977790	259.816667
239.726768	18.918391	259.833333
239.728875	18.918391	259.850000
239.569988	18.854120	259.866667
239.411007	18.913520	259.883333
239.735196	18.918391	259.900000
239.576401	18.730510	259.916667
239.417236	19.037189	259.933333
239.419343	19.037189	259.950000
239.743531	19.042121	259.966667
239.423371	19.284707	259.983333
239.747745	19.042121	260.000000
239.266498	19.344105	260.016667
239.590779	19.225308	260.033333
239.753974	19.165910	260.050000
239.594993	19.225308	260.066667
239.758280	19.042121	260.083333
239.599300	19.101519	260.100000
239.762402	19.165910	260.116667
239.442427	19.160918	260.133333
239.605529	19.225308	260.150000
239.607636	19.225308	260.166667
239.448655	19.284707	260.183333
239.773030	19.042121	260.200000
239.614049	19.101519	260.216667
239.454884	19.408555	260.233333
239.779351	19.042121	260.250000
239.298196	19.220317	260.266667
239.622385	19.225308	260.283333
239.785579	19.165910	260.300000
239.626692	19.101519	260.316667
239.467619	19.284707	260.333333
239.630813	19.225308	260.350000
239.632920	19.225308	260.366667
239.474032	19.160918	260.383333
239.476047	19.284707	260.400000
239.478154	19.284707	260.416667
239.641348	19.225308	260.433333
239.643455	19.225308	260.450000
239.484568	19.160918	260.466667
239.808756	19.165910	260.483333
239.488782	19.160918	260.500000
239.490703	19.408555	260.516667
239.815077	19.165910	260.533333
239.656097	19.225308	260.550000
239.497210	19.160918	260.566667
239.499224	19.284707	260.583333
239.662418	19.225308	260.600000
239.664618	19.101519	260.616667
239.505638	19.160918	260.633333
239.829826	19.165910	260.650000
239.509852	19.160918	260.666667
239.673046	19.101519	260.683333
239.675153	19.101519	260.700000
239.677353	18.977790	260.716667
239.518280	19.160918	260.733333
239.681567	18.977790	260.750000
239.522494	19.160918	260.766667
239.363421	19.344105	260.783333
239.526522	19.408555	260.800000
239.689809	19.225308	260.816667
239.853096	19.042121	260.833333
239.694209	18.977790	260.850000
239.696316	18.977790	260.866667
239.537336	19.037189	260.883333
239.539536	18.913520	260.900000
239.541457	19.160918	260.916667
239.543564	19.160918	260.933333
239.706851	18.977790	260.950000
239.870138	18.794720	260.966667
239.549978	19.037189	260.983333
239.390998	19.096588	261.000000
239.393012	19.220317	261.016667
239.395026	19.344105	261.033333
239.558220	19.284707	261.050000
239.882502	19.165910	261.066667
239.240260	19.403503	261.083333
239.725536	19.349157	261.100000
239.566556	19.408555	261.116667
239.729843	19.225308	261.133333
239.409775	19.344105	261.150000
239.895144	19.165910	261.166667
239.736349	18.977790	261.183333
239.577276	19.160918	261.200000
239.418296	19.220317	261.216667
239.742578	19.101519	261.233333
239.422510	19.220317	261.250000
239.746699	19.225308	261.266667
239.587811	19.160918	261.283333
239.589826	19.284707	261.300000
239.591933	19.284707	261.316667
239.594040	19.284707	261.333333
239.596240	19.160918	261.350000
239.598439	19.037189	261.366667
239.600546	19.037189	261.383333
239.602653	19.037189	261.400000
239.604668	19.160918	261.416667
239.767862	19.101519	261.433333
239.608882	19.160918	261.450000
239.449902	19.220317	261.466667
239.613096	19.160918	261.483333
239.615203	19.160918	261.500000
239.778397	19.101519	261.516667
239.458330	19.220317	261.533333
239.621524	19.160918	261.550000
239.623631	19.160918	261.566667
239.464651	19.220317	261.583333
239.627752	19.284707	261.600000
239.790946	19.225308	261.616667
239.793053	19.225308	261.633333
239.634259	19.037189	261.650000
239.797453	18.977790	261.666667
239.638473	19.037189	261.683333
239.479493	19.096588	261.700000
239.642594	19.160918	261.716667
239.483707	19.096588	261.733333
239.646901	19.037189	261.750000
239.326741	19.279715	261.766667
239.489749	19.467953	261.783333
239.652943	19.408555	261.800000
239.816323	19.101519	261.816667
239.657250	19.284707	261.833333
239.659543	19.037189	261.850000
239.661557	19.160918	261.866667
239.824844	18.977790	261.883333
239.666049	18.789910	261.900000
239.506884	19.096588	261.916667
239.508991	19.096588	261.933333
239.511191	18.972919	261.950000
239.835472	18.854120	261.966667
239.515405	18.972919	261.983333
239.678599	18.913520	262.000000
239.519619	18.972919	262.016667
239.682813	18.913520	262.033333
239.362653	19.155987	262.050000
239.686934	19.037189	262.066667
239.689041	19.037189	262.083333
239.691148	19.037189	262.100000
239.532168	19.096588	262.116667
239.534368	18.972919	262.133333
239.697469	19.037189	262.150000
239.699669	18.913520	262.166667
239.540689	18.972919	262.183333
239.542703	19.096588	262.200000
239.705897	19.037189	262.216667
239.708097	18.913520	262.233333
239.388030	19.032319	262.250000
239.389951	19.279715	262.266667
239.714233	19.160918	262.283333
239.716432	19.037189	262.300000
239.557545	18.972919	262.316667
239.559559	19.096588	262.333333
239.561666	19.096588	262.350000
239.724860	19.037189	262.366667
239.404886	19.032319	262.383333
239.567987	19.096588	262.400000
239.408914	19.279715	262.416667
239.733196	19.160918	262.433333
239.896390	19.101519	262.450000
239.737503	19.037189	262.466667
239.578615	18.972919	262.483333
239.741809	18.913520	262.500000
239.421742	19.032319	262.516667
239.745931	19.037189	262.533333
239.748130	18.913520	262.550000
239.428156	18.908710	262.566667
239.591257	18.972919	262.583333
239.593272	19.096588	262.600000
239.756466	19.037189	262.616667
239.597578	18.972919	262.633333
239.438598	19.032319	262.650000
239.601885	18.849310	262.666667
239.281725	19.091718	262.683333
239.605821	19.220317	262.700000
239.608021	19.096588	262.716667
239.610128	19.096588	262.733333
239.612327	18.972919	262.750000
239.614435	18.972919	262.766667
239.616542	18.972919	262.783333
239.618649	18.972919	262.800000
239.459576	19.155987	262.816667
239.461775	19.032319	262.833333
239.463697	19.279715	262.850000
239.787885	19.284707	262.866667
239.628998	19.220317	262.883333
239.631198	19.096588	262.900000
239.633212	19.220317	262.916667
239.796499	19.037189	262.933333
239.798699	18.913520	262.950000
239.478632	19.032319	262.966667
239.641826	18.972919	262.983333
239.482846	19.032319	263.000000
239.484674	19.403503	263.016667
239.809141	19.037189	263.033333
239.650254	18.972919	263.050000
239.652268	19.096588	263.066667
239.493381	19.032319	263.083333
239.817569	19.037189	263.100000
239.658682	18.972919	263.116667
239.660789	18.972919	263.133333
239.823983	18.913520	263.150000
239.504008	18.908710	263.166667
239.506023	19.032319	263.183333
239.669124	19.096588	263.200000
239.671231	19.096588	263.216667
239.512344	19.032319	263.233333
239.675445	19.096588	263.250000
239.516558	19.032319	263.266667
239.679752	18.972919	263.283333
239.681859	18.972919	263.300000
239.684059	18.849310	263.316667
239.363899	19.091718	263.333333
239.688180	18.972919	263.350000
239.529200	19.032319	263.366667
239.692487	18.849310	263.383333
239.372327	19.091718	263.400000
239.535428	19.155987	263.416667
239.376355	19.339114	263.433333
239.861724	19.160918	263.450000
239.702744	19.220317	263.466667
239.704944	19.096588	263.483333
239.545963	19.155987	263.500000
239.547978	19.279715	263.516667
239.711079	19.344105	263.533333
239.552284	19.155987	263.550000
239.715571	18.972919	263.566667
239.717586	19.096588	263.583333
239.397611	19.091718	263.600000
239.560713	19.155987	263.616667
239.884994	19.037189	263.633333
239.565019	19.032319	263.650000
239.567126	19.032319	263.666667
239.730321	18.972919	263.683333
239.410253	19.091718	263.700000
239.573447	19.032319	263.716667
239.575462	19.155987	263.733333
239.577661	19.032319	263.750000
239.740763	19.096588	263.766667
239.581875	19.032319	263.783333
239.745070	18.972919	263.800000
239.424910	19.215386	263.816667
239.749191	19.096588	263.833333
239.590211	19.155987	263.850000
239.753405	19.096588	263.866667
239.433430	19.091718	263.883333
239.757712	18.972919	263.900000
239.598824	18.908710	263.916667
239.439659	19.215386	263.933333
239.602853	19.155987	263.950000
239.605053	19.032319	263.966667
239.607067	19.155987	263.983333
239.447994	19.339114	264.000000
239.772368	19.096588	264.016667
239.774475	19.096588	264.033333
239.454501	19.091718	264.050000
239.617695	19.032319	264.066667
239.619709	19.155987	264.083333
239.782903	19.096588	264.100000
239.623923	19.155987	264.116667
239.787210	18.972919	264.133333
239.628230	19.032319	264.150000
239.469342	18.968110	264.166667
239.632351	19.155987	264.183333
239.634644	18.908710	264.200000
239.475571	19.091718	264.216667
239.638672	19.155987	264.233333
239.479785	19.091718	264.250000
239.642886	19.155987	264.266667
239.483813	19.339114	264.283333
239.647008	19.279715	264.300000
239.649022	19.403503	264.316667
239.812402	19.096588	264.333333
239.492334	19.215386	264.350000
239.816523	19.220317	264.366667
239.657728	19.032319	264.383333
239.498655	19.215386	264.400000
239.661849	19.155987	264.416667
239.502869	19.215386	264.433333
239.666156	19.032319	264.450000
239.668263	19.032319	264.466667
239.348196	19.151118	264.483333
239.511205	19.339114	264.500000
239.674399	19.279715	264.516667
239.837686	19.096588	264.533333
239.678706	19.155987	264.550000
