Mon Mar 25 16:01:41 2019
Number of Points = 17426
Depth (nm)	Load (µN)	Time (s)
240.215927	26.710220	207.616667
240.058555	26.647657	207.633333
239.739913	26.888456	207.650000
240.226889	26.588245	207.666667
240.230605	26.466329	207.683333
240.073233	26.403887	207.700000
239.915769	26.463300	207.716667
239.919302	26.585155	207.733333
239.922834	26.707070	207.750000
239.926458	26.707070	207.766667
239.768903	26.888456	207.783333
239.933614	26.829044	207.800000
240.098325	26.769632	207.816667
240.101949	26.769632	207.833333
239.944485	26.829044	207.850000
239.948109	26.829044	207.866667
239.951641	26.951078	207.883333
240.116444	26.769632	207.900000
239.959072	26.707070	207.916667
239.962604	26.829044	207.933333
239.966320	26.707070	207.950000
240.131122	26.525742	207.966667
240.134837	26.403887	207.983333
239.977282	26.585155	208.000000
239.658823	26.582127	208.016667
239.823351	26.766482	208.033333
239.987971	26.829044	208.050000
239.991595	26.829044	208.066667
240.156397	26.647657	208.083333
239.999025	26.585155	208.100000
240.163736	26.525742	208.116667
240.006273	26.585155	208.133333
239.848718	26.766482	208.150000
239.852342	26.766482	208.166667
240.017053	26.707070	208.183333
240.020585	26.829044	208.200000
240.185387	26.647657	208.216667
240.028016	26.585155	208.233333
239.870644	26.522713	208.250000
240.035355	26.463300	208.266667
240.038978	26.463300	208.283333
240.042602	26.463300	208.300000
240.046226	26.463300	208.316667
239.888763	26.522713	208.333333
240.053473	26.463300	208.350000
239.734832	26.703981	208.366667
239.738364	26.825895	208.383333
239.902983	26.888456	208.400000
240.228782	26.769632	208.416667
240.071410	26.707070	208.433333
240.075033	26.707070	208.450000
240.078749	26.585155	208.466667
240.243551	26.403887	208.483333
240.086179	26.341505	208.500000
240.089803	26.341505	208.516667
239.771252	26.460332	208.533333
239.935872	26.522713	208.550000
240.100583	26.463300	208.566667
239.943302	26.279183	208.583333
240.107830	26.463300	208.600000
239.950550	26.279183	208.616667
239.954082	26.400918	208.633333
239.796436	26.703981	208.650000
240.122234	26.585155	208.666667
239.642596	26.763394	208.683333
239.968303	26.766482	208.700000
239.971835	26.888456	208.716667
240.297817	26.525742	208.733333
239.979357	26.522713	208.750000
240.144068	26.463300	208.766667
239.986605	26.522713	208.783333
239.990229	26.522713	208.800000
239.993944	26.400918	208.816667
239.997568	26.400918	208.833333
240.001192	26.400918	208.850000
239.843545	26.703981	208.866667
240.169435	26.463300	208.883333
240.012063	26.400918	208.900000
240.015687	26.400918	208.916667
240.019402	26.279183	208.933333
240.023026	26.279183	208.950000
239.865471	26.460332	208.966667
240.030182	26.400918	208.983333
240.033897	26.279183	209.000000
239.876251	26.582127	209.016667
239.879875	26.582127	209.033333
239.722411	26.641540	209.050000
239.887031	26.703981	209.066667
239.729568	26.763394	209.083333
240.216361	26.707070	209.100000
239.897902	26.703981	209.116667
239.901435	26.825895	209.133333
240.066146	26.766482	209.150000
240.231039	26.463300	209.166667
240.234755	26.341505	209.183333
240.077291	26.400918	209.200000
239.919919	26.338597	209.216667
239.923452	26.460332	209.233333
239.765988	26.519746	209.250000
240.091786	26.400918	209.266667
240.095319	26.522713	209.283333
240.099125	26.279183	209.300000
239.780483	26.519746	209.316667
239.784107	26.519746	209.333333
240.109814	26.522713	209.350000
239.952259	26.703981	209.366667
240.117062	26.522713	209.383333
239.476245	26.882220	209.400000
240.124126	26.766482	209.416667
240.127750	26.766482	209.433333
239.970287	26.825895	209.450000
239.974002	26.703981	209.466667
240.138713	26.644568	209.483333
239.981250	26.703981	209.500000
239.985056	26.460332	209.516667
239.827319	26.885307	209.533333
240.153117	26.766482	209.550000
239.995836	26.582127	209.566667
239.838190	26.885307	209.583333
239.841814	26.885307	209.600000
240.167612	26.766482	209.616667
240.010240	26.703981	209.633333
240.013772	26.825895	209.650000
239.856309	26.885307	209.666667
240.182016	26.888456	209.683333
240.024735	26.703981	209.700000
240.189446	26.644568	209.716667
240.032074	26.582127	209.733333
239.874428	26.885307	209.750000
240.039230	26.703981	209.766667
240.042854	26.703981	209.783333
240.207657	26.522713	209.800000
240.211372	26.400918	209.816667
240.215087	26.279183	209.833333
239.735358	26.579160	209.850000
240.061156	26.460332	209.866667
239.581335	26.882220	209.883333
240.229308	26.644568	209.900000
239.910849	26.641540	209.916667
240.075560	26.582127	209.933333
240.079275	26.460332	209.950000
240.082807	26.582127	209.966667
239.925435	26.519746	209.983333
239.767972	26.579160	210.000000
239.932683	26.519746	210.016667
239.936215	26.641540	210.033333
239.939748	26.763394	210.050000
240.104459	26.703981	210.066667
239.785999	26.700953	210.083333
239.950619	26.763394	210.100000
239.954151	26.885307	210.116667
240.280132	26.522713	210.133333
239.961673	26.519746	210.150000
240.126475	26.338597	210.166667
239.968921	26.519746	210.183333
240.133632	26.460332	210.200000
240.137438	26.216922	210.216667
239.979883	26.398011	210.233333
239.822420	26.457426	210.250000
239.987040	26.519746	210.266667
239.990755	26.398011	210.283333
239.994287	26.519746	210.300000
239.997911	26.519746	210.316667
239.679269	26.760367	210.333333
240.005159	26.519746	210.350000
240.008783	26.519746	210.366667
240.173402	26.582127	210.383333
239.855034	26.457426	210.400000
240.019654	26.519746	210.416667
239.862191	26.579160	210.433333
239.865814	26.579160	210.450000
240.030434	26.641540	210.466667
240.195236	26.460332	210.483333
240.037773	26.519746	210.500000
239.880309	26.579160	210.516667
240.045020	26.519746	210.533333
239.887466	26.700953	210.550000
240.052177	26.641540	210.566667
240.055892	26.519746	210.583333
239.898337	26.700953	210.600000
239.901870	26.822807	210.616667
240.227759	26.582127	210.633333
239.909391	26.457426	210.650000
239.751562	27.004132	210.666667
240.077360	26.885307	210.683333
240.080984	26.885307	210.700000
239.923704	26.700953	210.716667
240.249502	26.582127	210.733333
240.092221	26.398011	210.750000
240.095845	26.398011	210.766667
239.938382	26.457426	210.783333
240.103092	26.398011	210.800000
239.945720	26.335751	210.816667
240.110431	26.276336	210.833333
240.114055	26.276336	210.850000
239.795596	26.273551	210.866667
239.799037	26.516840	210.883333
239.963748	26.457426	210.900000
239.967281	26.579160	210.916667
239.970813	26.700953	210.933333
239.974528	26.579160	210.950000
239.978061	26.700953	210.966667
240.142863	26.519746	210.983333
240.307756	26.216922	211.000000
240.150384	26.154721	211.016667
239.993012	26.092581	211.033333
239.996545	26.214136	211.050000
239.677994	26.332966	211.066667
240.003701	26.335751	211.083333
239.685151	26.454580	211.100000
240.010857	26.457426	211.116667
239.853394	26.516840	211.133333
239.856927	26.638573	211.150000
239.860550	26.638573	211.166667
240.025261	26.579160	211.183333
240.028885	26.579160	211.200000
240.032600	26.457426	211.216667
239.874954	26.760367	211.233333
240.039756	26.579160	211.250000
240.204559	26.398011	211.266667
240.047187	26.335751	211.283333
240.050810	26.335751	211.300000
240.054525	26.214136	211.316667
239.896880	26.516840	211.333333
239.900503	26.516840	211.350000
240.065123	26.579160	211.366667
240.068838	26.457426	211.383333
239.911466	26.395166	211.400000
239.914816	26.760367	211.416667
240.079710	26.457426	211.433333
239.922337	26.395166	211.450000
239.764783	26.576254	211.466667
239.929402	26.638573	211.483333
239.933026	26.638573	211.500000
240.097646	26.700953	211.516667
240.101452	26.457426	211.533333
240.105076	26.457426	211.550000
240.108700	26.457426	211.566667
239.951237	26.516840	211.583333
239.954952	26.395166	211.600000
239.797397	26.576254	211.616667
240.284191	26.519746	211.633333
239.965823	26.395166	211.650000
239.808177	26.697987	211.666667
239.972979	26.516840	211.683333
240.137690	26.457426	211.700000
239.980227	26.516840	211.716667
239.983851	26.516840	211.733333
239.826296	26.697987	211.750000
239.991098	26.516840	211.766667
239.994722	26.516840	211.783333
240.159433	26.457426	211.800000
239.840791	26.697987	211.816667
240.005502	26.638573	211.833333
240.009126	26.638573	211.850000
240.012841	26.516840	211.866667
240.016465	26.516840	211.883333
240.020089	26.516840	211.900000
240.184800	26.457426	211.916667
240.027245	26.638573	211.933333
240.192047	26.457426	211.950000
240.195853	26.214136	211.966667
239.877394	26.211412	211.983333
239.880744	26.576254	212.000000
239.884368	26.576254	212.016667
240.049079	26.516840	212.033333
239.891524	26.697987	212.050000
239.895239	26.576254	212.066667
239.898772	26.697987	212.083333
239.741217	26.879193	212.100000
240.067107	26.638573	212.116667
240.070730	26.638573	212.133333
240.235441	26.579160	212.150000
240.078069	26.516840	212.166667
240.081693	26.516840	212.183333
239.924230	26.576254	212.200000
240.089032	26.395166	212.216667
239.931477	26.576254	212.233333
240.257367	26.335751	212.250000
239.938816	26.454580	212.266667
240.103527	26.395166	212.283333
239.946064	26.454580	212.300000
240.110866	26.273551	212.316667
239.631046	26.695083	212.333333
239.956753	26.697987	212.350000
240.121555	26.516840	212.366667
239.964091	26.576254	212.383333
239.806628	26.635668	212.400000
240.132426	26.516840	212.416667
240.297137	26.457426	212.433333
239.817591	26.513995	212.450000
239.821123	26.635668	212.466667
239.824747	26.635668	212.483333
240.150454	26.638573	212.500000
240.154169	26.516840	212.516667
240.157702	26.638573	212.533333
240.161508	26.395166	212.550000
240.004136	26.332966	212.566667
240.007668	26.454580	212.583333
239.850296	26.392382	212.600000
239.692650	26.695083	212.616667
240.018357	26.697987	212.633333
240.022072	26.576254	212.650000
240.186874	26.395166	212.666667
240.029411	26.454580	212.683333
239.710769	26.695083	212.700000
240.036567	26.576254	212.716667
240.040100	26.697987	212.733333
240.043724	26.697987	212.750000
239.886352	26.635668	212.766667
240.050971	26.697987	212.783333
240.054504	26.819780	212.800000
240.219306	26.638573	212.816667
240.062025	26.454580	212.833333
240.065649	26.454580	212.850000
240.069364	26.332966	212.866667
239.911901	26.392382	212.883333
240.076520	26.454580	212.900000
240.080235	26.332966	212.916667
240.083859	26.332966	212.933333
239.926487	26.270828	212.950000
240.091198	26.211412	212.966667
239.933826	26.149333	212.983333
239.776180	26.451797	213.000000
239.779713	26.573410	213.016667
239.944332	26.635668	213.033333
240.109043	26.576254	213.050000
239.951671	26.513995	213.066667
240.116382	26.454580	213.083333
240.120006	26.454580	213.100000
239.801364	26.695083	213.116667
239.966166	26.513995	213.133333
240.130877	26.454580	213.150000
240.134592	26.332966	213.166667
240.138125	26.454580	213.183333
239.819666	26.451797	213.200000
240.145464	26.332966	213.216667
240.310266	26.151996	213.233333
239.830628	26.330243	213.250000
239.995248	26.392382	213.266667
239.837785	26.451797	213.283333
240.324761	26.151996	213.300000
239.845214	26.208749	213.316667
240.009743	26.392382	213.333333
239.691193	26.511212	213.350000
239.855812	26.573410	213.366667
239.698258	26.754497	213.383333
240.023965	26.757401	213.400000
240.027680	26.635668	213.416667
240.031303	26.635668	213.433333
239.873749	26.816815	213.450000
240.038460	26.757401	213.466667
240.203262	26.576254	213.483333
240.206977	26.454580	213.500000
239.888518	26.451797	213.516667
240.214133	26.576254	213.533333
239.895765	26.451797	213.550000
239.899298	26.573410	213.566667
240.064100	26.392382	213.583333
240.067724	26.392382	213.600000
240.071439	26.270828	213.616667
239.913884	26.451797	213.633333
240.078595	26.392382	213.650000
239.921223	26.330243	213.666667
239.924756	26.451797	213.683333
240.089467	26.392382	213.700000
239.609829	26.570627	213.716667
240.096532	26.635668	213.733333
240.100247	26.513995	213.750000
239.942783	26.573410	213.766667
240.107586	26.392382	213.783333
239.950122	26.451797	213.800000
239.953746	26.451797	213.816667
239.957279	26.573410	213.833333
240.122081	26.392382	213.850000
239.964709	26.330243	213.866667
240.290416	26.332966	213.883333
239.810960	26.268165	213.900000
239.814402	26.511212	213.916667
239.817934	26.632825	213.933333
240.143732	26.513995	213.950000
239.986360	26.451797	213.966667
239.989984	26.451797	213.983333
239.671433	26.570627	214.000000
240.158319	26.392382	214.016667
239.839677	26.632825	214.033333
240.004297	26.695083	214.050000
240.008012	26.573410	214.066667
240.172540	26.757401	214.083333
240.015351	26.451797	214.100000
239.857796	26.632825	214.116667
240.022507	26.573410	214.133333
240.026131	26.573410	214.150000
239.868667	26.632825	214.166667
240.033287	26.695083	214.183333
240.037093	26.451797	214.200000
239.879447	26.754497	214.216667
240.044158	26.695083	214.233333
239.886786	26.632825	214.250000
240.051497	26.573410	214.266667
239.894034	26.632825	214.283333
239.897566	26.754497	214.300000
240.223365	26.635668	214.316667
240.227353	26.149333	214.333333
239.747442	26.692239	214.350000
239.912153	26.632825	214.366667
239.915868	26.511212	214.383333
240.241575	26.513995	214.400000
239.923024	26.632825	214.416667
239.765561	26.692239	214.433333
239.930181	26.754497	214.450000
240.094892	26.695083	214.466667
240.098515	26.695083	214.483333
239.941143	26.632825	214.500000
239.944767	26.632825	214.516667
239.948391	26.632825	214.533333
240.113011	26.695083	214.550000
240.116726	26.573410	214.566667
239.959262	26.632825	214.583333
239.962886	26.632825	214.600000
240.127597	26.573410	214.616667
240.131403	26.330243	214.633333
239.973940	26.389659	214.650000
239.816203	26.813911	214.666667
239.980822	26.876229	214.683333
239.984629	26.632825	214.700000
240.149431	26.451797	214.716667
239.991968	26.511212	214.733333
240.156679	26.451797	214.750000
239.838128	26.570627	214.766667
240.163926	26.451797	214.783333
240.006463	26.511212	214.800000
240.009995	26.632825	214.816667
239.852623	26.570627	214.833333
240.017334	26.511212	214.850000
240.020958	26.511212	214.866667
239.863403	26.692239	214.883333
240.028205	26.511212	214.900000
239.870651	26.692239	214.916667
239.874183	26.813911	214.933333
240.200073	26.573410	214.950000
240.042701	26.511212	214.966667
239.885328	26.449075	214.983333
239.888861	26.570627	215.000000
239.892485	26.570627	215.016667
240.057105	26.632825	215.033333
240.060820	26.511212	215.050000
239.903356	26.570627	215.066667
239.906980	26.570627	215.083333
240.071509	26.754497	215.100000
239.914136	26.692239	215.116667
240.239935	26.573410	215.133333
239.921475	26.570627	215.150000
240.086186	26.511212	215.166667
239.928814	26.449075	215.183333
239.932347	26.570627	215.200000
239.935970	26.570627	215.216667
240.100590	26.632825	215.233333
239.943218	26.570627	215.250000
239.946842	26.570627	215.266667
240.111553	26.511212	215.283333
239.954181	26.449075	215.300000
239.957713	26.570627	215.316667
240.122424	26.511212	215.333333
239.965052	26.449075	215.350000
240.129672	26.511212	215.366667
239.972208	26.570627	215.383333
240.136919	26.511212	215.400000
240.140634	26.389659	215.416667
239.983171	26.449075	215.433333
239.825616	26.630042	215.450000
239.990236	26.692239	215.466667
239.832773	26.751654	215.483333
240.158662	26.511212	215.500000
240.162377	26.389659	215.516667
240.004914	26.449075	215.533333
240.008446	26.570627	215.550000
239.689896	26.689457	215.566667
239.854424	26.873325	215.583333
240.180222	26.754497	215.600000
240.023033	26.449075	215.616667
240.026565	26.570627	215.633333
240.030189	26.570627	215.650000
240.194991	26.389659	215.666667
240.198615	26.389659	215.683333
240.041334	26.206148	215.700000
240.044958	26.206148	215.716667
239.887403	26.386998	215.733333
240.213292	26.146732	215.750000
240.055829	26.206148	215.766667
240.220540	26.146732	215.783333
239.902080	26.144191	215.800000
239.905613	26.265565	215.816667
239.909237	26.265565	215.833333
239.912679	26.508490	215.850000
239.755215	26.567906	215.866667
240.081013	26.449075	215.883333
240.084637	26.449075	215.900000
240.088261	26.449075	215.916667
240.091976	26.327582	215.933333
239.934330	26.630042	215.950000
240.099041	26.570627	215.966667
239.941578	26.630042	215.983333
240.106380	26.449075	216.000000
239.787829	26.567906	216.016667
240.113536	26.570627	216.033333
239.956073	26.630042	216.050000
240.120784	26.570627	216.066667
240.124499	26.449075	216.083333
239.967036	26.508490	216.100000
239.970659	26.508490	216.116667
240.135279	26.570627	216.133333
240.139085	26.327582	216.150000
239.981622	26.386998	216.166667
239.824067	26.567906	216.183333
240.149866	26.449075	216.200000
239.992493	26.386998	216.216667
239.834939	26.567906	216.233333
239.999559	26.630042	216.250000
240.325357	26.511212	216.266667
240.168076	26.327582	216.283333
240.171699	26.327582	216.300000
240.014418	26.144191	216.316667
240.017951	26.265565	216.333333
239.860487	26.324981	216.350000
239.703024	26.384398	216.366667
240.189909	26.206148	216.383333
239.871268	26.446414	216.400000
240.197066	26.327582	216.416667
239.878606	26.324981	216.433333
240.043317	26.265565	216.450000
239.885763	26.446414	216.466667
240.211561	26.327582	216.483333
240.054189	26.265565	216.500000
240.057904	26.144191	216.516667
239.739262	26.384398	216.533333
240.064878	26.508490	216.550000
239.907506	26.446414	216.566667
240.072217	26.386998	216.583333
240.075932	26.265565	216.600000
239.918468	26.324981	216.616667
239.760914	26.505830	216.633333
240.086621	26.508490	216.650000
240.090245	26.508490	216.666667
240.093960	26.386998	216.683333
239.936587	26.324981	216.700000
240.262294	26.327582	216.716667
239.943926	26.203608	216.733333
240.108455	26.386998	216.750000
239.951173	26.203608	216.766667
239.954797	26.203608	216.783333
240.119599	26.022878	216.800000
239.800958	26.263025	216.816667
239.965578	26.324981	216.833333
239.969201	26.324981	216.850000
239.972825	26.324981	216.866667
239.815271	26.505830	216.883333
239.979982	26.446414	216.900000
239.661340	26.686737	216.916667
240.148225	26.508490	216.933333
239.990762	26.567906	216.950000
239.994295	26.689457	216.966667
240.159097	26.508490	216.983333
240.162812	26.386998	217.000000
239.844261	26.505830	217.016667
240.170241	26.144191	217.033333
240.012687	26.324981	217.050000
239.855223	26.384398	217.066667
239.858665	26.627321	217.083333
240.023376	26.567906	217.100000
240.027091	26.446414	217.116667
239.869536	26.627321	217.133333
239.873160	26.627321	217.150000
240.037871	26.567906	217.166667
239.880408	26.627321	217.183333
240.045028	26.689457	217.200000
240.048743	26.567906	217.216667
240.052458	26.446414	217.233333
240.056081	26.446414	217.250000
240.059705	26.446414	217.266667
240.063420	26.324981	217.283333
240.228040	26.386998	217.300000
239.909580	26.384398	217.316667
239.752117	26.443814	217.333333
239.916737	26.505830	217.350000
239.759182	26.686737	217.366667
239.923802	26.748873	217.383333
240.088513	26.689457	217.400000
240.092228	26.567906	217.416667
240.096034	26.324981	217.433333
239.938571	26.384398	217.450000
239.780925	26.686737	217.466667
239.945636	26.627321	217.483333
240.110438	26.446414	217.500000
239.952975	26.505830	217.516667
240.278773	26.386998	217.533333
240.121583	26.082295	217.550000
239.963937	26.384398	217.566667
239.967652	26.263025	217.583333
239.971276	26.263025	217.600000
239.974900	26.263025	217.616667
239.817436	26.322442	217.633333
239.982056	26.384398	217.650000
240.146767	26.324981	217.666667
239.989395	26.263025	217.683333
239.992928	26.384398	217.700000
239.835464	26.443814	217.716667
240.161263	26.324981	217.733333
240.003799	26.384398	217.750000
240.007423	26.384398	217.766667
239.849960	26.443814	217.783333
240.175758	26.324981	217.800000
239.857207	26.443814	217.816667
240.182914	26.446414	217.833333
240.025542	26.384398	217.850000
240.029257	26.263025	217.866667
239.871702	26.443814	217.883333
240.036413	26.384398	217.900000
239.879041	26.322442	217.916667
240.043661	26.384398	217.933333
240.047285	26.384398	217.950000
239.889821	26.443814	217.966667
239.893354	26.565246	217.983333
240.058065	26.505830	218.000000
240.061780	26.384398	218.016667
240.065313	26.505830	218.033333
239.907940	26.443814	218.050000
239.750386	26.624662	218.066667
239.754010	26.624662	218.083333
239.918629	26.686737	218.100000
240.244336	26.689457	218.116667
240.248143	26.446414	218.133333
240.251857	26.324981	218.150000
240.094303	26.505830	218.166667
240.259287	26.082295	218.183333
240.101824	26.141712	218.200000
239.783182	26.381859	218.216667
239.786806	26.381859	218.233333
240.112513	26.384398	218.250000
239.794053	26.381859	218.266667
240.119761	26.384398	218.283333
239.801119	26.624662	218.300000
239.965921	26.443814	218.316667
239.808458	26.503231	218.333333
239.972895	26.808288	218.350000
239.976792	26.443814	218.366667
240.141321	26.627321	218.383333
239.984040	26.443814	218.400000
240.148751	26.384398	218.416667
240.152466	26.263025	218.433333
240.156181	26.141712	218.450000
239.837630	26.260547	218.466667
240.002250	26.322442	218.483333
239.844878	26.260547	218.500000
240.009407	26.443814	218.516667
240.013121	26.322442	218.533333
239.855567	26.503231	218.550000
240.020187	26.565246	218.566667
240.023811	26.565246	218.583333
240.027525	26.443814	218.600000
239.870062	26.503231	218.616667
240.034682	26.565246	218.633333
240.038488	26.322442	218.650000
240.042021	26.443814	218.666667
240.045553	26.565246	218.683333
240.049268	26.443814	218.700000
240.052983	26.322442	218.716667
240.056516	26.443814	218.733333
239.737874	26.684078	218.750000
240.063672	26.565246	218.766667
240.067478	26.322442	218.783333
239.748746	26.684078	218.800000
240.074453	26.686737	218.816667
240.078076	26.686737	218.833333
239.920613	26.746153	218.850000
240.246502	26.505830	218.866667
239.927952	26.624662	218.883333
239.770670	26.441276	218.900000
240.096287	26.565246	218.916667
240.100001	26.443814	218.933333
239.942538	26.503231	218.950000
239.946162	26.503231	218.966667
239.949786	26.503231	218.983333
240.114223	26.808288	219.000000
240.118120	26.443814	219.016667
240.121744	26.443814	219.033333
239.964372	26.381859	219.050000
240.129174	26.201130	219.066667
239.810623	26.319965	219.083333
239.975243	26.381859	219.100000
239.817871	26.319965	219.116667
239.982582	26.260547	219.133333
239.502762	26.681480	219.150000
240.150643	26.565246	219.166667
240.315446	26.384398	219.183333
240.158073	26.322442	219.200000
240.161879	26.079877	219.216667
240.004415	26.139295	219.233333
240.008039	26.139295	219.250000
239.850485	26.319965	219.266667
240.015105	26.381859	219.283333
240.018911	26.139295	219.300000
239.861265	26.441276	219.316667
239.864889	26.441276	219.333333
239.868604	26.319965	219.350000
240.033224	26.381859	219.366667
240.036848	26.381859	219.383333
240.040380	26.503231	219.400000
240.044095	26.381859	219.416667
240.047810	26.260547	219.433333
239.890438	26.198713	219.450000
240.055058	26.260547	219.466667
240.058772	26.139295	219.483333
240.062305	26.260547	219.500000
240.065929	26.260547	219.516667
240.069644	26.139295	219.533333
239.912180	26.198713	219.550000
239.754717	26.258131	219.566667
239.919337	26.319965	219.583333
239.922870	26.441276	219.600000
239.926494	26.441276	219.616667
240.091205	26.381859	219.633333
240.094828	26.381859	219.650000
239.776278	26.500693	219.666667
239.940807	26.684078	219.683333
240.105609	26.503231	219.700000
239.948236	26.441276	219.716667
239.951769	26.562647	219.733333
239.794306	26.622064	219.750000
240.120013	26.624662	219.766667
239.962550	26.684078	219.783333
240.127352	26.503231	219.800000
240.131066	26.381859	219.816667
239.973694	26.319965	219.833333
240.299492	26.201130	219.850000
239.980942	26.319965	219.866667
239.984656	26.198713	219.883333
239.827102	26.379382	219.900000
239.991722	26.441276	219.916667
239.995346	26.441276	219.933333
239.837791	26.622064	219.950000
239.841324	26.743494	219.966667
240.006126	26.562647	219.983333
240.170746	26.624662	220.000000
239.852287	26.622064	220.016667
240.016998	26.562647	220.033333
240.020621	26.562647	220.050000
240.024154	26.684078	220.066667
240.027869	26.562647	220.083333
240.192580	26.503231	220.100000
239.874120	26.500693	220.116667
240.038831	26.441276	220.133333
239.881368	26.500693	220.150000
240.045988	26.562647	220.166667
240.049703	26.441276	220.183333
240.053326	26.441276	220.200000
240.218037	26.381859	220.216667
240.221752	26.260547	220.233333
239.742114	26.438800	220.250000
240.067822	26.441276	220.266667
240.071445	26.441276	220.283333
240.075069	26.441276	220.300000
239.917697	26.379382	220.316667
239.921321	26.379382	220.333333
239.763766	26.560110	220.350000
239.928477	26.500693	220.366667
239.931919	26.743494	220.383333
240.096630	26.684078	220.400000
239.939258	26.622064	220.416667
239.942881	26.622064	220.433333
240.107501	26.684078	220.450000
240.111307	26.441276	220.466667
239.953753	26.622064	220.483333
239.957559	26.379382	220.500000
239.961000	26.622064	220.516667
239.964715	26.500693	220.533333
239.968248	26.622064	220.550000
240.133050	26.441276	220.566667
239.975587	26.500693	220.583333
240.140389	26.319965	220.600000
239.982925	26.379382	220.616667
239.986549	26.379382	220.633333
239.990264	26.258131	220.650000
239.993887	26.258131	220.666667
239.836333	26.438800	220.683333
239.839957	26.438800	220.700000
240.326751	26.381859	220.716667
240.008383	26.258131	220.733333
239.850919	26.317549	220.750000
240.015539	26.379382	220.766667
239.857985	26.560110	220.783333
240.022696	26.500693	220.800000
240.026229	26.622064	220.816667
240.029944	26.500693	220.833333
240.033658	26.379382	220.850000
240.037282	26.379382	220.866667
240.040997	26.258131	220.883333
240.044621	26.258131	220.900000
240.048335	26.136939	220.916667
240.051868	26.258131	220.933333
240.055674	26.015807	220.950000
239.898120	26.196357	220.966667
239.901834	26.075225	220.983333
240.227541	26.077521	221.000000
239.747904	26.255776	221.016667
239.912524	26.317549	221.033333
240.077326	26.136939	221.050000
239.919680	26.438800	221.066667
240.245660	26.077521	221.083333
240.088288	26.015807	221.100000
239.930825	26.075225	221.116667
239.934448	26.075225	221.133333
239.938072	26.075225	221.150000
239.941514	26.317549	221.166667
240.106225	26.258131	221.183333
239.948762	26.317549	221.200000
240.113564	26.136939	221.216667
239.794922	26.376966	221.233333
239.959633	26.317549	221.250000
239.963257	26.317549	221.266667
240.128059	26.136939	221.283333
239.970505	26.317549	221.300000
239.974128	26.317549	221.316667
239.977661	26.438800	221.333333
240.142463	26.258131	221.350000
239.985181	26.075225	221.366667
239.666358	26.557634	221.383333
239.830978	26.619527	221.400000
239.834602	26.619527	221.416667
239.838226	26.619527	221.433333
239.841667	26.862326	221.450000
240.167557	26.622064	221.466667
240.171181	26.622064	221.483333
240.174986	26.379382	221.500000
240.178701	26.258131	221.516667
239.860150	26.376966	221.533333
240.024861	26.317549	221.550000
240.189482	26.379382	221.566667
239.871113	26.255776	221.583333
240.197002	26.015807	221.600000
239.878360	26.255776	221.616667
240.043071	26.196357	221.633333
239.885608	26.255776	221.650000
240.050228	26.317549	221.666667
239.731587	26.557634	221.683333
239.896207	26.619527	221.700000
240.060917	26.560110	221.716667
240.064632	26.438800	221.733333
239.745991	26.678944	221.750000
240.071789	26.560110	221.766667
239.914325	26.619527	221.783333
240.078945	26.681480	221.800000
239.760577	26.557634	221.816667
240.247280	26.622064	221.833333
240.089908	26.560110	221.850000
240.254710	26.379382	221.866667
240.097428	26.196357	221.883333
239.940056	26.134644	221.900000
240.104767	26.075225	221.916667
240.108390	26.075225	221.933333
239.789840	26.194063	221.950000
239.954551	26.134644	221.966667
239.958175	26.134644	221.983333
239.961798	26.134644	222.000000
239.965331	26.255776	222.016667
239.969046	26.134644	222.033333
239.811492	26.315194	222.050000
240.137290	26.196357	222.066667
239.979917	26.134644	222.083333
239.983450	26.255776	222.100000
239.825896	26.436384	222.116667
239.990607	26.376966	222.133333
239.994322	26.255776	222.150000
239.836858	26.315194	222.166667
240.001478	26.376966	222.183333
240.166189	26.317549	222.200000
240.169995	26.075225	222.216667
239.851354	26.315194	222.233333
239.854886	26.436384	222.250000
240.019507	26.498217	222.266667
240.184308	26.317549	222.283333
240.026845	26.376966	222.300000
240.191647	26.196357	222.316667
239.873096	26.315194	222.333333
239.876720	26.315194	222.350000
239.880344	26.315194	222.366667
240.044782	26.619527	222.383333
239.887501	26.436384	222.400000
239.891124	26.436384	222.416667
240.055835	26.376966	222.433333
240.059550	26.255776	222.450000
239.902087	26.315194	222.466667
239.905620	26.436384	222.483333
240.070240	26.498217	222.500000
239.912867	26.436384	222.516667
239.916491	26.436384	222.533333
240.081020	26.619527	222.550000
239.762560	26.617052	222.566667
240.088268	26.619527	222.583333
239.930895	26.557634	222.600000
239.934519	26.557634	222.616667
239.938143	26.557634	222.633333
240.102763	26.619527	222.650000
239.784212	26.738361	222.666667
239.948923	26.678944	222.683333
239.952547	26.678944	222.700000
240.278436	26.438800	222.716667
240.121155	26.255776	222.733333
239.802513	26.495802	222.750000
240.128311	26.376966	222.766667
240.131935	26.376966	222.783333
240.135741	26.134644	222.800000
239.817099	26.374612	222.816667
240.142897	26.255776	222.833333
239.824256	26.495802	222.850000
240.150145	26.255776	222.866667
239.831504	26.495802	222.883333
239.996215	26.436384	222.900000
239.999838	26.436384	222.916667
240.003371	26.557634	222.933333
239.845908	26.617052	222.950000
240.010619	26.557634	222.966667
240.014243	26.557634	222.983333
240.017866	26.557634	223.000000
240.182577	26.498217	223.016667
240.025205	26.436384	223.033333
239.867741	26.495802	223.050000
240.032543	26.315194	223.066667
240.036076	26.436384	223.083333
240.039700	26.436384	223.100000
