Mon Mar 25 16:34:42 2019
Number of Points = 17413
Depth (nm)	Load (µN)	Time (s)
240.366790	25.538392	260.450000
240.207621	25.469773	260.466667
240.209347	25.597757	260.483333
240.211169	25.597757	260.500000
240.374078	25.538392	260.516667
240.053726	25.657123	260.533333
240.377722	25.538392	260.550000
240.218361	25.725801	260.566667
240.220280	25.597757	260.583333
240.222006	25.725801	260.600000
240.385011	25.538392	260.616667
240.386833	25.538392	260.633333
240.388751	25.410407	260.650000
240.229486	25.469773	260.666667
240.231308	25.469773	260.683333
240.555496	25.095249	260.700000
240.235144	25.213983	260.716667
240.075879	25.273350	260.733333
240.238692	25.341848	260.750000
240.079427	25.401214	260.766667
240.242433	25.213983	260.783333
240.083072	25.401214	260.800000
240.084798	25.529139	260.816667
240.247611	25.597757	260.833333
240.249433	25.597757	260.850000
240.412342	25.538392	260.866667
240.414260	25.410407	260.883333
240.093908	25.529139	260.900000
240.417809	25.538392	260.916667
240.419919	25.154616	260.933333
240.260558	25.341848	260.950000
240.262380	25.341848	260.966667
240.264298	25.213983	260.983333
240.266120	25.213983	261.000000
240.106855	25.273350	261.016667
240.269668	25.341848	261.033333
240.271586	25.213983	261.050000
240.112321	25.273350	261.066667
240.275230	25.213983	261.083333
240.115773	25.529139	261.100000
240.600857	25.351041	261.116667
240.280697	25.213983	261.133333
240.121431	25.273350	261.150000
240.284341	25.213983	261.166667
240.286259	25.086177	261.183333
240.287985	25.213983	261.200000
240.289903	25.086177	261.216667
240.130638	25.145544	261.233333
240.132460	25.145544	261.250000
240.295273	25.213983	261.266667
240.297095	25.213983	261.283333
240.137926	25.145544	261.300000
240.139652	25.273350	261.316667
239.980291	25.460581	261.333333
240.304288	25.341848	261.350000
240.145119	25.273350	261.366667
240.307932	25.341848	261.383333
239.987484	25.588504	261.400000
240.311480	25.469773	261.416667
240.313302	25.469773	261.433333
240.154037	25.529139	261.450000
240.155763	25.657123	261.466667
240.479760	25.538392	261.483333
240.159504	25.529139	261.500000
240.322317	25.597757	261.516667
240.324235	25.469773	261.533333
240.164970	25.529139	261.550000
240.005705	25.588504	261.566667
240.329605	25.597757	261.583333
240.331619	25.341848	261.600000
240.494433	25.410407	261.616667
240.174176	25.401214	261.633333
240.175998	25.401214	261.650000
240.177725	25.529139	261.666667
240.179547	25.529139	261.683333
240.342456	25.469773	261.700000
240.183287	25.401214	261.716667
240.346292	25.213983	261.733333
240.186739	25.657123	261.750000
240.349840	25.341848	261.766667
240.190671	25.273350	261.783333
240.353484	25.341848	261.800000
240.194315	25.273350	261.816667
240.518312	25.154616	261.833333
240.359142	25.086177	261.850000
240.360965	25.086177	261.866667
240.201795	25.017799	261.883333
240.203617	25.017799	261.900000
240.205248	25.273350	261.916667
240.529340	25.026810	261.933333
240.208988	25.145544	261.950000
240.210810	25.145544	261.966667
240.212536	25.273350	261.983333
240.214358	25.273350	262.000000
240.054997	25.460581	262.016667
240.217907	25.401214	262.033333
240.058546	25.588504	262.050000
240.382638	25.341848	262.066667
240.223373	25.401214	262.083333
240.386282	25.341848	262.100000
240.227113	25.273350	262.116667
240.390022	25.213983	262.133333
240.392036	24.958431	262.150000
240.071588	25.204912	262.166667
240.234497	25.145544	262.183333
240.236223	25.273350	262.200000
240.399229	25.086177	262.216667
240.239964	25.145544	262.233333
240.402969	24.958431	262.250000
240.243704	25.017799	262.266667
240.084534	24.949482	262.283333
240.247252	25.145544	262.300000
240.249074	25.145544	262.316667
239.928626	25.392083	262.333333
240.252334	25.657123	262.350000
240.093165	25.588504	262.366667
240.256075	25.529139	262.383333
240.096714	25.716488	262.400000
240.581893	25.410407	262.416667
240.261637	25.401214	262.433333
240.424642	25.213983	262.450000
240.104386	25.204912	262.466667
240.267199	25.273350	262.483333
240.268925	25.401214	262.500000
240.270843	25.273350	262.516667
240.111578	25.332716	262.533333
240.274487	25.273350	262.550000
240.115222	25.332716	262.566667
240.116949	25.460581	262.583333
240.279858	25.401214	262.600000
240.281584	25.529139	262.616667
240.283598	25.273350	262.633333
240.446411	25.341848	262.650000
240.287146	25.401214	262.666667
240.289160	25.145544	262.683333
240.290982	25.145544	262.700000
240.453891	25.086177	262.716667
240.294722	25.017799	262.733333
240.296448	25.145544	262.750000
240.298366	25.017799	262.766667
240.139101	25.077167	262.783333
240.302011	25.017799	262.800000
240.303737	25.145544	262.816667
239.983385	25.264279	262.833333
240.468468	25.086177	262.850000
240.148116	25.204912	262.866667
240.149938	25.204912	262.883333
240.312751	25.273350	262.900000
240.314669	25.145544	262.916667
240.155309	25.332716	262.933333
240.157131	25.332716	262.950000
240.158953	25.332716	262.966667
240.321862	25.273350	262.983333
240.162693	25.204912	263.000000
240.325506	25.273350	263.016667
240.327328	25.273350	263.033333
240.167967	25.460581	263.050000
240.169885	25.332716	263.066667
240.171611	25.460581	263.083333
240.334521	25.401214	263.100000
240.336439	25.273350	263.116667
240.177174	25.332716	263.133333
240.340083	25.273350	263.150000
240.342001	25.145544	263.166667
240.021553	25.392083	263.183333
240.506636	25.213983	263.200000
240.347563	25.017799	263.216667
240.349289	25.145544	263.233333
240.190216	24.949482	263.250000
240.030759	25.264279	263.266667
240.354756	25.145544	263.283333
240.356482	25.273350	263.300000
240.036225	25.264279	263.316667
240.360126	25.273350	263.333333
240.039678	25.519947	263.350000
240.363770	25.273350	263.366667
240.204505	25.332716	263.383333
240.206327	25.332716	263.400000
240.369141	25.401214	263.416667
240.209971	25.332716	263.433333
240.211698	25.460581	263.450000
240.213520	25.460581	263.466667
240.215342	25.460581	263.483333
240.056173	25.392083	263.500000
240.380073	25.401214	263.516667
240.220808	25.460581	263.533333
240.222534	25.588504	263.550000
240.385539	25.401214	263.566667
240.065187	25.519947	263.583333
240.389184	25.401214	263.600000
240.229823	25.588504	263.616667
240.392732	25.529139	263.633333
240.394746	25.273350	263.650000
240.396664	25.145544	263.666667
240.237399	25.204912	263.683333
239.916855	25.579313	263.700000
240.401938	25.401214	263.716667
240.403856	25.273350	263.733333
240.244687	25.204912	263.750000
240.407500	25.273350	263.766667
240.087340	25.136535	263.783333
240.250249	25.077167	263.800000
240.251975	25.204912	263.816667
240.253893	25.077167	263.833333
240.416803	25.017799	263.850000
240.096355	25.264279	263.866667
240.259264	25.204912	263.883333
240.261182	25.077167	263.900000
240.263004	25.077167	263.916667
240.103739	25.136535	263.933333
240.266648	25.077167	263.950000
240.107287	25.264279	263.966667
240.592562	24.830745	263.983333
240.433297	24.890113	264.000000
240.113041	24.881225	264.016667
239.953584	25.195902	264.033333
240.277581	25.077167	264.050000
240.118316	25.136535	264.066667
240.281033	25.332716	264.083333
239.799402	25.766602	264.100000
240.284485	25.588504	264.116667
240.286212	25.716488	264.133333
240.610400	25.341848	264.150000
240.290144	25.332716	264.166667
240.453149	25.145544	264.183333
240.293979	25.077167	264.200000
240.295706	25.204912	264.216667
240.136632	25.008850	264.233333
240.299541	24.949482	264.250000
239.979093	25.195902	264.266667
240.302994	25.204912	264.283333
240.465999	25.017799	264.300000
240.306638	25.204912	264.316667
240.147565	25.008850	264.333333
240.149195	25.264279	264.350000
239.989930	25.323646	264.366667
240.313831	25.332716	264.383333
240.315749	25.204912	264.400000
239.834214	25.510817	264.416667
240.319297	25.332716	264.433333
240.159840	25.647870	264.450000
240.161758	25.519947	264.466667
240.485755	25.401214	264.483333
240.487673	25.273350	264.500000
240.328503	25.204912	264.516667
240.330517	24.949482	264.533333
240.332243	25.077167	264.550000
240.495344	24.762487	264.566667
240.174896	25.008850	264.583333
240.176718	25.008850	264.600000
240.017453	25.068218	264.616667
240.019180	25.195902	264.633333
240.181993	25.264279	264.650000
240.344902	25.204912	264.666667
240.185637	25.264279	264.683333
240.348642	25.077167	264.700000
240.350464	25.077167	264.716667
240.513374	25.017799	264.733333
240.031934	25.195902	264.750000
240.355931	25.077167	264.766667
240.196666	25.136535	264.783333
240.198488	25.136535	264.800000
240.361397	25.077167	264.816667
240.202132	25.136535	264.833333
240.203954	25.136535	264.850000
240.044593	25.323646	264.866667
240.046415	25.323646	264.883333
240.370316	25.332716	264.900000
240.694312	25.213983	264.916667
240.213064	25.136535	264.933333
240.375878	25.204912	264.950000
240.216613	25.264279	264.966667
240.379522	25.204912	264.983333
240.381440	25.077167	265.000000
240.383358	24.949482	265.016667
240.223997	25.136535	265.033333
240.387002	24.949482	265.050000
240.227833	24.881225	265.066667
240.229559	25.008850	265.083333
240.070294	25.068218	265.100000
240.394195	25.077167	265.116667
240.073938	25.068218	265.133333
240.075665	25.195902	265.150000
240.077295	25.451450	265.166667
240.079117	25.451450	265.183333
240.242122	25.264279	265.200000
240.404936	25.332716	265.216667
240.245671	25.392083	265.233333
240.408484	25.460581	265.250000
240.410594	25.077167	265.266667
240.412511	24.949482	265.283333
240.253246	25.008850	265.300000
240.093981	25.068218	265.316667
240.417978	24.949482	265.333333
240.419895	24.821856	265.350000
240.260630	24.881225	265.366667
240.101270	25.068218	265.383333
240.102996	25.195902	265.400000
240.104818	25.195902	265.416667
240.267727	25.136535	265.433333
240.108462	25.195902	265.450000
240.110189	25.323646	265.466667
240.112011	25.323646	265.483333
240.274824	25.392083	265.500000
240.276742	25.264279	265.516667
240.278564	25.264279	265.533333
240.441665	24.949482	265.550000
240.282304	25.136535	265.566667
240.606396	24.890113	265.583333
240.286235	24.753659	265.600000
240.288058	24.753659	265.616667
240.289880	24.753659	265.633333
240.130615	24.813028	265.650000
240.132341	24.940593	265.666667
240.295346	24.753659	265.683333
240.135985	24.940593	265.700000
240.137712	25.068218	265.716667
240.139438	25.195902	265.733333
240.463530	24.949482	265.750000
239.981995	25.255270	265.766667
240.306087	25.008850	265.783333
240.307813	25.136535	265.800000
240.470914	24.821856	265.816667
240.311458	25.136535	265.833333
240.474558	24.821856	265.850000
240.315293	24.881225	265.866667
240.317307	24.626153	265.883333
240.157946	24.813028	265.900000
240.159577	25.068218	265.916667
240.322677	24.753659	265.933333
240.163317	24.940593	265.950000
240.165139	24.940593	265.966667
240.166769	25.195902	265.983333
240.168591	25.195902	266.000000
240.170414	25.195902	266.016667
240.011053	25.383014	266.033333
240.496136	25.204912	266.050000
240.337063	25.008850	266.066667
240.338885	25.008850	266.083333
240.501890	24.821856	266.100000
240.020450	24.999962	266.116667
240.505438	24.949482	266.133333
240.024095	24.999962	266.150000
240.025917	24.999962	266.166667
240.188730	25.068218	266.183333
240.512727	24.949482	266.200000
240.353557	24.881225	266.216667
240.194292	24.940593	266.233333
240.034931	25.127586	266.250000
240.197841	25.068218	266.266667
240.199759	24.940593	266.283333
240.523563	25.077167	266.300000
240.042316	24.999962	266.316667
240.366216	25.008850	266.333333
240.207047	24.940593	266.350000
240.369860	25.008850	266.366667
240.049508	25.127586	266.383333
240.373409	25.136535	266.400000
240.214335	24.940593	266.416667
240.377053	25.136535	266.433333
240.217788	25.195902	266.450000
240.380697	25.136535	266.466667
240.221624	24.940593	266.483333
240.062263	25.127586	266.500000
240.225076	25.195902	266.516667
240.388081	25.008850	266.533333
240.228912	24.940593	266.550000
240.230543	25.195902	266.566667
240.071278	25.255270	266.583333
240.395178	25.264279	266.600000
240.236009	25.195902	266.616667
240.399014	25.008850	266.633333
240.561923	24.949482	266.650000
240.241667	24.940593	266.666667
240.243584	24.813028	266.683333
240.245311	24.940593	266.700000
240.086046	24.999962	266.716667
240.248955	24.940593	266.733333
240.250777	24.940593	266.750000
240.091416	25.127586	266.766667
240.093143	25.255270	266.783333
240.417235	25.008850	266.800000
240.257970	25.068218	266.816667
240.098609	25.255270	266.833333
240.261518	25.195902	266.850000
240.102157	25.383014	266.866667
240.265162	25.195902	266.883333
240.428167	25.008850	266.900000
240.429990	25.008850	266.916667
240.109637	25.127586	266.933333
240.272451	25.195902	266.950000
240.113186	25.255270	266.966667
240.276095	25.195902	266.983333
240.116830	25.255270	267.000000
240.602009	24.949482	267.016667
240.120570	25.127586	267.033333
240.444566	25.008850	267.050000
240.285301	25.068218	267.066667
240.287123	25.068218	267.083333
239.966867	25.059331	267.100000
240.290672	25.195902	267.116667
240.292494	25.195902	267.133333
240.294316	25.195902	267.150000
240.457321	25.008850	267.166667
240.297960	25.195902	267.183333
240.460965	25.008850	267.200000
240.140613	25.127586	267.216667
240.142435	25.127586	267.233333
240.305249	25.195902	267.250000
240.468254	25.008850	267.266667
240.309084	24.940593	267.283333
240.149819	24.999962	267.300000
240.312728	24.940593	267.316667
240.314646	24.813028	267.333333
240.155381	24.872398	267.350000
239.996020	25.059331	267.366667
240.158834	25.127586	267.383333
240.160560	25.255270	267.400000
240.323470	25.195902	267.416667
240.325483	24.940593	267.433333
240.327114	25.195902	267.450000
240.329127	24.940593	267.466667
240.169862	24.999962	267.483333
240.332676	25.068218	267.500000
240.656768	24.821856	267.516667
240.175520	24.744893	267.533333
240.338333	24.813028	267.550000
240.340156	24.813028	267.566667
240.180890	24.872398	267.583333
240.343800	24.813028	267.600000
240.345622	24.813028	267.616667
240.186357	24.872398	267.633333
240.188179	24.872398	267.650000
240.189905	24.999962	267.666667
240.352815	24.940593	267.683333
240.193645	24.872398	267.700000
240.195467	24.872398	267.716667
240.036202	24.931767	267.733333
240.198920	25.127586	267.750000
240.361829	25.068218	267.766667
240.363747	24.940593	267.783333
240.526656	24.881225	267.800000
240.206304	24.999962	267.816667
240.369213	24.940593	267.833333
240.209948	24.999962	267.850000
240.211770	24.999962	267.866667
239.891322	25.246323	267.883333
240.215319	25.127586	267.900000
240.217045	25.255270	267.916667
240.218772	25.383014	267.933333
240.220881	24.999962	267.950000
240.383694	25.068218	267.966667
240.063438	25.059331	267.983333
240.226251	25.127586	268.000000
240.389161	25.068218	268.016667
240.229896	25.127586	268.033333
240.553892	25.008850	268.050000
240.233731	24.872398	268.066667
240.074466	24.931767	268.083333
240.398463	24.813028	268.100000
240.239102	24.999962	268.116667
240.240828	25.127586	268.133333
240.242746	24.999962	268.150000
240.083481	25.059331	268.166667
240.085207	25.186955	268.183333
240.087029	25.186955	268.200000
240.249939	25.127586	268.216667
240.412848	25.068218	268.233333
240.092496	25.186955	268.250000
240.416492	25.068218	268.266667
240.418410	24.940593	268.283333
240.420232	24.940593	268.300000
240.261158	24.744893	268.316667
240.262885	24.872398	268.333333
240.103620	24.931767	268.350000
240.427616	24.813028	268.366667
240.268351	24.872398	268.383333
240.270173	24.872398	268.400000
240.110908	24.931767	268.416667
239.951547	25.118700	268.433333
240.275544	24.999962	268.450000
240.277366	24.999962	268.466667
240.279284	24.872398	268.483333
239.958740	25.246323	268.500000
240.443728	25.195902	268.516667
240.284463	25.255270	268.533333
240.447468	25.068218	268.550000
240.288203	25.127586	268.566667
240.290216	24.872398	268.583333
240.292038	24.872398	268.600000
240.293860	24.872398	268.616667
240.295682	24.872398	268.633333
240.297600	24.744893	268.650000
240.138335	24.804262	268.666667
240.301149	24.872398	268.683333
239.980797	24.991136	268.700000
240.143610	25.059331	268.716667
240.145337	25.186955	268.733333
240.147159	25.186955	268.750000
240.471155	25.068218	268.766667
240.150803	25.186955	268.783333
240.313712	25.127586	268.800000
240.315438	25.255270	268.816667
240.317260	25.255270	268.833333
240.319274	24.999962	268.850000
239.998635	25.501748	268.866667
240.161544	25.442381	268.883333
240.324453	25.383014	268.900000
240.487458	25.195902	268.916667
240.328193	25.255270	268.933333
240.169024	25.186955	268.950000
240.170846	25.186955	268.966667
240.333659	25.255270	268.983333
240.174586	25.059331	269.000000
240.176312	25.186955	269.016667
240.339126	25.255270	269.033333
240.341139	24.999962	269.050000
240.342961	24.999962	269.066667
240.667053	24.753659	269.083333
240.185710	24.804262	269.100000
240.187532	24.804262	269.116667
240.189258	24.931767	269.133333
240.029897	25.118700	269.150000
240.192807	25.059331	269.166667
240.194533	25.186955	269.183333
240.196451	25.059331	269.200000
240.359264	25.127586	269.216667
240.361182	24.999962	269.233333
240.201917	25.059331	269.250000
240.364826	24.999962	269.266667
240.205466	25.186955	269.283333
240.368566	24.872398	269.300000
240.048118	25.118700	269.316667
240.211123	24.931767	269.333333
240.051667	25.246323	269.350000
240.214480	25.314638	269.366667
240.216302	25.314638	269.383333
240.379212	25.255270	269.400000
240.058955	25.246323	269.416667
240.221769	25.314638	269.433333
240.384774	25.127586	269.450000
240.547779	24.940593	269.466667
240.549697	24.813028	269.483333
240.229344	24.931767	269.500000
240.231166	24.931767	269.516667
240.394171	24.744893	269.533333
240.395993	24.744893	269.550000
240.236728	24.804262	269.566667
240.399733	24.617448	269.583333
240.240564	24.549433	269.600000
240.242386	24.549433	269.616667
240.083121	24.608803	269.633333
240.245839	24.804262	269.650000
240.086574	24.863632	269.666667
240.088300	24.991136	269.683333
240.251209	24.931767	269.700000
240.414119	24.872398	269.716667
240.254949	24.804262	269.733333
240.417954	24.617448	269.750000
240.258785	24.549433	269.766667
240.260607	24.549433	269.783333
240.101342	24.608803	269.800000
240.264251	24.549433	269.816667
240.104890	24.736188	269.833333
240.267704	24.804262	269.850000
240.269526	24.804262	269.866667
239.948982	25.178068	269.883333
240.111987	24.991136	269.900000
240.113618	25.246323	269.916667
240.276336	25.442381	269.933333
240.439437	25.127586	269.950000
240.280267	25.059331	269.966667
240.282089	25.059331	269.983333
240.284007	24.931767	270.000000
240.285829	24.931767	270.016667
240.287556	25.059331	270.033333
239.967299	25.050505	270.050000
240.291104	25.186955	270.066667
240.293118	24.931767	270.083333
240.455931	24.999962	270.100000
240.457658	25.127586	270.116667
240.298584	24.931767	270.133333
240.139414	24.863632	270.150000
240.302228	24.931767	270.166667
240.304146	24.804262	270.183333
240.144881	24.863632	270.200000
240.146607	24.991136	270.216667
240.148525	24.863632	270.233333
240.311339	24.931767	270.250000
240.313256	24.804262	270.266667
240.314983	24.931767	270.283333
240.155813	24.863632	270.300000
240.157540	24.991136	270.316667
240.159266	25.118700	270.333333
240.322175	25.059331	270.350000
240.324093	24.931767	270.366667
240.325820	25.059331	270.383333
240.327737	24.931767	270.400000
240.168568	24.863632	270.416667
240.170294	24.991136	270.433333
240.172021	25.118700	270.450000
240.173843	25.118700	270.466667
240.175665	25.118700	270.483333
240.177487	25.118700	270.500000
240.340396	25.059331	270.516667
240.342219	25.059331	270.533333
240.344041	25.059331	270.550000
240.184871	24.991136	270.566667
240.347780	24.931767	270.583333
240.349507	25.059331	270.600000
240.190433	24.863632	270.616667
240.192064	25.118700	270.633333
240.193886	25.118700	270.650000
240.195804	24.991136	270.666667
240.197530	25.118700	270.683333
240.360439	25.059331	270.700000
240.362357	24.931767	270.716667
240.364275	24.804262	270.733333
240.043923	24.923002	270.750000
240.206736	24.991136	270.766667
240.369646	24.931767	270.783333
240.371372	25.059331	270.800000
240.212203	24.991136	270.816667
240.375016	25.059331	270.833333
240.054760	25.050505	270.850000
240.056486	25.178068	270.866667
240.380483	25.059331	270.883333
240.382400	24.931767	270.900000
240.223135	24.991136	270.916667
240.385949	25.059331	270.933333
240.226875	24.863632	270.950000
240.228602	24.991136	270.966667
240.230519	24.863632	270.983333
240.071063	25.178068	271.000000
240.072981	25.050505	271.016667
240.396977	24.931767	271.033333
240.076625	25.050505	271.050000
240.239438	25.118700	271.066667
240.241165	25.246323	271.083333
240.404170	25.059331	271.100000
240.406183	24.804262	271.116667
239.924744	24.982372	271.133333
240.409827	24.804262	271.150000
240.250467	24.991136	271.166667
240.413567	24.676818	271.183333
240.576476	24.617448	271.200000
240.256124	24.736188	271.216667
240.257946	24.736188	271.233333
240.259864	24.608803	271.250000
240.100599	24.668174	271.266667
240.263508	24.608803	271.283333
240.265139	24.863632	271.300000
240.428144	24.676818	271.316667
240.107792	24.795558	271.333333
240.270605	24.863632	271.350000
240.272427	24.863632	271.366667
240.113258	24.795558	271.383333
240.276072	24.863632	271.400000
240.277894	24.863632	271.416667
240.118629	24.923002	271.433333
240.281634	24.736188	271.450000
240.122273	24.923002	271.466667
240.446269	24.804262	271.483333
239.964830	24.982372	271.500000
240.288731	24.991136	271.516667
240.451736	24.804262	271.533333
240.131383	24.923002	271.550000
240.133205	24.923002	271.566667
240.134836	25.178068	271.583333
240.136658	25.178068	271.600000
240.460655	25.059331	271.616667
240.301485	24.991136	271.633333
240.303403	24.863632	271.650000
240.144138	24.923002	271.666667
240.145769	25.178068	271.683333
240.308774	24.991136	271.700000
240.149509	25.050505	271.716667
240.473505	24.931767	271.733333
240.153248	24.923002	271.750000
240.316158	24.863632	271.766667
240.317980	24.863632	271.783333
240.319802	24.863632	271.800000
240.160632	24.795558	271.816667
240.162359	24.923002	271.833333
240.002998	25.109875	271.850000
240.165908	25.050505	271.866667
240.167730	25.050505	271.883333
240.330543	25.118700	271.900000
240.171278	25.178068	271.916667
240.495370	24.931767	271.933333
240.336105	24.991136	271.950000
240.337927	24.991136	271.966667
240.339845	24.863632	271.983333
240.502945	24.549433	272.000000
240.343680	24.608803	272.016667
240.184320	24.795558	272.033333
240.347420	24.481478	272.050000
240.188059	24.668174	272.066667
240.189786	24.795558	272.083333
240.352695	24.736188	272.100000
240.032343	24.854928	272.116667
240.195061	25.050505	272.133333
240.035892	24.982372	272.150000
240.520880	24.931767	272.166667
240.200623	24.923002	272.183333
240.363628	24.736188	272.200000
240.204267	24.923002	272.216667
240.206089	24.923002	272.233333
240.207911	24.923002	272.250000
240.209733	24.923002	272.266667
240.372643	24.863632	272.283333
240.213473	24.795558	272.300000
240.054113	24.982372	272.316667
240.216926	25.050505	272.333333
240.218748	25.050505	272.350000
240.059579	24.982372	272.366667
240.061305	25.109875	272.383333
240.385206	25.118700	272.400000
240.226037	25.050505	272.416667
240.550033	24.931767	272.433333
240.390959	24.736188	272.450000
240.070607	24.854928	272.466667
240.072334	24.982372	272.483333
240.074060	25.109875	272.500000
240.397961	25.118700	272.516667
240.399878	24.991136	272.533333
240.240805	24.795558	272.550000
240.242531	24.923002	272.566667
240.405536	24.736188	272.583333
240.246366	24.668174	272.600000
239.764832	24.973669	272.616667
239.927454	25.296806	272.633333
240.412537	25.118700	272.650000
240.253368	25.050505	272.666667
240.255095	25.178068	272.683333
240.418195	24.863632	272.700000
240.097747	25.109875	272.716667
240.260656	25.050505	272.733333
240.101487	24.982372	272.750000
240.264396	24.923002	272.766667
240.266218	24.923002	272.783333
240.268040	24.923002	272.800000
240.269863	24.923002	272.816667
240.110502	25.109875	272.833333
240.112324	25.109875	272.850000
240.275138	25.178068	272.866667
240.277055	25.050505	272.883333
240.278973	24.923002	272.900000
240.280700	25.050505	272.916667
240.121434	25.109875	272.933333
240.606709	24.676818	272.950000
240.286453	24.668174	272.966667
240.127092	24.854928	272.983333
240.289810	25.050505	273.000000
240.130736	24.854928	273.016667
239.971376	25.041741	273.033333
240.456459	24.863632	273.050000
240.297194	24.923002	273.066667
240.137929	24.982372	273.083333
240.139655	25.109875	273.100000
240.141478	25.109875	273.116667
239.982212	25.169244	273.133333
240.306113	25.178068	273.150000
240.308031	25.050505	273.166667
240.309757	25.178068	273.183333
240.311675	25.050505	273.200000
240.313593	24.923002	273.216667
240.154328	24.982372	273.233333
240.478324	24.863632	273.250000
240.318964	25.050505	273.266667
240.320881	24.923002	273.283333
240.161712	24.854928	273.300000
240.485613	24.863632	273.316667
240.004269	24.914298	273.333333
240.166987	25.109875	273.350000
240.329992	24.923002	273.366667
240.170727	24.982372	273.383333
240.494819	24.736188	273.400000
240.335554	24.795558	273.416667
239.854114	24.973669	273.433333
240.500285	24.736188	273.450000
240.341020	24.795558	273.466667
240.181850	24.727545	273.483333
240.344760	24.668174	273.500000
240.346677	24.540849	273.516667
240.348404	24.668174	273.533333
240.350321	24.540849	273.550000
240.352239	24.413584	273.566667
240.192783	24.727545	273.583333
240.355788	24.540849	273.600000
240.196332	24.854928	273.616667
240.359432	24.540849	273.633333
240.361063	24.795558	273.650000
240.362981	24.668174	273.666667
240.042533	24.914298	273.683333
240.366625	24.668174	273.700000
240.207264	24.854928	273.716667
240.370173	24.795558	273.733333
240.211004	24.727545	273.750000
240.374009	24.540849	273.766667
240.214839	24.472956	273.783333
240.216470	24.727545	273.800000
240.218292	24.727545	273.816667
240.381202	24.668174	273.833333
240.060849	24.786915	273.850000
240.223759	24.727545	273.866667
240.386763	24.540849	273.883333
240.388585	24.540849	273.900000
240.229320	24.600220	273.916667
240.231142	24.600220	273.933333
240.232965	24.600220	273.950000
240.073699	24.659592	273.966667
240.397600	24.668174	273.983333
240.238431	24.600220	274.000000
240.401340	24.540849	274.016667
240.080892	24.786915	274.033333
240.404984	24.540849	274.050000
240.084632	24.659592	274.066667
240.408724	24.413584	274.083333
240.088276	24.659592	274.100000
240.251185	24.600220	274.116667
240.253103	24.472956	274.133333
240.254830	24.600220	274.150000
240.256652	24.600220	274.166667
240.258569	24.472956	274.183333
240.099304	24.532328	274.200000
240.262118	24.600220	274.216667
240.264036	24.472956	274.233333
240.426945	24.413584	274.250000
240.267680	24.472956	274.266667
239.947232	24.718963	274.283333
239.948863	24.973669	274.300000
240.111677	25.041741	274.316667
240.274490	25.109875	274.333333
240.276408	24.982372	274.350000
240.117048	25.169244	274.366667
240.279957	25.109875	274.383333
240.443057	24.795558	274.400000
240.444879	24.795558	274.416667
240.446797	24.668174	274.433333
240.287627	24.600220	274.450000
240.289449	24.600220	274.466667
240.291272	24.600220	274.483333
240.132007	24.659592	274.500000
240.133733	24.786915	274.516667
240.296547	24.854928	274.533333
239.976290	24.846286	274.550000
240.300191	24.854928	274.566667
240.302013	24.854928	274.583333
240.303835	24.854928	274.600000
240.305753	24.727545	274.616667
240.307575	24.727545	274.633333
240.309397	24.727545	274.650000
240.472211	24.795558	274.666667
239.990867	24.846286	274.683333
240.314768	24.854928	274.700000
240.316685	24.727545	274.716667
240.479595	24.668174	274.733333
240.320425	24.600220	274.750000
240.161065	24.786915	274.766667
240.162887	24.786915	274.783333
240.325796	24.727545	274.800000
240.488705	24.668174	274.816667
240.490718	24.413584	274.833333
240.009279	24.591699	274.850000
240.171997	24.786915	274.866667
240.173819	24.786915	274.883333
240.336728	24.727545	274.900000
240.177368	24.914298	274.916667
240.018103	24.973669	274.933333
240.342099	24.854928	274.950000
240.182739	25.041741	274.966667
240.345743	24.854928	274.983333
240.186478	24.914298	275.000000
240.510379	24.923002	275.016667
240.351305	24.727545	275.033333
240.192040	24.786915	275.050000
240.516037	24.668174	275.066667
240.195684	24.786915	275.083333
240.358689	24.600220	275.100000
240.199424	24.659592	275.116667
240.362333	24.600220	275.133333
240.364251	24.472956	275.150000
240.043899	24.591699	275.166667
240.206712	24.659592	275.183333
240.369622	24.600220	275.200000
240.210547	24.405123	275.216667
240.212274	24.532328	275.233333
240.053009	24.591699	275.250000
240.215918	24.532328	275.266667
240.378828	24.472956	275.283333
240.219658	24.405123	275.300000
240.221385	24.532328	275.316667
240.223207	24.532328	275.333333
240.225124	24.405123	275.350000
240.065764	24.591699	275.366667
240.228673	24.532328	275.383333
240.230400	24.659592	275.400000
240.393213	24.727545	275.416667
240.234044	24.659592	275.433333
240.396953	24.600220	275.450000
240.237784	24.532328	275.466667
240.400693	24.472956	275.483333
240.080341	24.591699	275.500000
240.243250	24.532328	275.516667
240.244976	24.659592	275.533333
240.246799	24.659592	275.550000
240.248716	24.532328	275.566667
240.250634	24.405123	275.583333
240.091178	24.718963	275.600000
240.254087	24.659592	275.616667
240.256004	24.532328	275.633333
240.418818	24.600220	275.650000
240.098466	24.718963	275.666667
240.261375	24.659592	275.683333
240.263102	24.786915	275.700000
240.265019	24.659592	275.716667
240.427929	24.600220	275.733333
240.268759	24.532328	275.750000
240.109494	24.591699	275.766667
240.111125	24.846286	275.783333
240.112947	24.846286	275.800000
240.275761	24.914298	275.816667
240.116496	24.973669	275.833333
240.440492	24.854928	275.850000
240.442506	24.600220	275.866667
240.283145	24.786915	275.883333
240.284967	24.786915	275.900000
240.286885	24.659592	275.916667
240.127620	24.718963	275.933333
