Mon Mar 25 15:36:49 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
239.626705	10.178922	222.466667
239.794712	10.013724	222.483333
239.640545	9.967641	222.500000
239.486456	9.816128	222.516667
239.170885	10.251835	222.533333
239.500058	9.921619	222.550000
239.506741	10.132779	222.566667
239.352573	10.086698	222.583333
239.359335	10.192307	222.600000
239.366255	10.086698	222.616667
239.534103	10.132779	222.633333
239.379857	10.192307	222.650000
239.386618	10.297977	222.666667
239.554546	10.238449	222.683333
239.400299	10.297977	222.700000
239.568307	10.132779	222.716667
239.414139	10.086698	222.733333
239.581988	10.132779	222.750000
239.588828	10.132779	222.766667
239.434661	10.086698	222.783333
239.602510	10.132779	222.800000
239.448342	10.086698	222.816667
239.294096	10.146226	222.833333
239.462024	10.086698	222.850000
239.307698	10.251835	222.866667
239.475626	10.192307	222.883333
239.482466	10.192307	222.900000
239.650394	10.132779	222.916667
239.496148	10.192307	222.933333
239.502909	10.297977	222.950000
239.509829	10.192307	222.966667
239.516590	10.297977	222.983333
239.362344	10.357504	223.000000
239.530272	10.297977	223.016667
239.376104	10.251835	223.033333
239.543874	10.403706	223.050000
239.550794	10.297977	223.066667
239.396468	10.463233	223.083333
239.564475	10.297977	223.100000
239.571316	10.297977	223.116667
239.739402	10.027169	223.133333
239.746243	10.027169	223.150000
239.591996	10.086698	223.166667
239.437749	10.146226	223.183333
239.605757	9.981147	223.200000
239.451431	10.146226	223.216667
239.458351	10.040676	223.233333
239.465191	10.040676	223.250000
239.472190	9.829755	223.266667
239.479031	9.829755	223.283333
239.485792	9.935186	223.300000
239.331467	10.100204	223.316667
239.177220	10.159733	223.333333
239.506156	10.146226	223.350000
239.512997	10.146226	223.366667
239.358750	10.205754	223.383333
239.526757	10.040676	223.400000
239.372510	10.100204	223.416667
239.701526	9.981147	223.433333
239.225025	10.265282	223.450000
239.554120	10.040676	223.466667
239.238627	10.370891	223.483333
239.406476	10.417032	223.500000
239.735650	10.086698	223.516667
239.581324	10.251835	223.533333
239.588244	10.146226	223.550000
239.595084	10.146226	223.566667
239.279751	10.265282	223.583333
239.447678	10.205754	223.600000
239.293432	10.265282	223.616667
239.622368	10.251835	223.633333
239.468200	10.205754	223.650000
239.636208	10.040676	223.666667
239.481961	10.100204	223.683333
239.327714	10.159733	223.700000
239.495563	10.205754	223.716667
239.502404	10.205754	223.733333
239.509324	10.100204	223.750000
239.516006	10.311363	223.766667
239.361838	10.265282	223.783333
239.529766	10.205754	223.800000
239.536607	10.205754	223.816667
239.704376	10.357504	223.833333
239.389280	10.159733	223.850000
239.557129	10.205754	223.866667
239.563970	10.205754	223.883333
239.409802	10.159733	223.900000
239.577651	10.205754	223.916667
239.584571	10.100204	223.933333
239.430324	10.159733	223.950000
239.437165	10.159733	223.966667
239.605013	10.205754	223.983333
239.450846	10.159733	224.000000
239.457608	10.265282	224.016667
239.464448	10.265282	224.033333
239.632455	10.100204	224.050000
239.639296	10.100204	224.066667
239.646216	9.994715	224.083333
239.491890	10.159733	224.100000
239.498810	10.054244	224.116667
239.505650	10.054244	224.133333
239.512491	10.054244	224.150000
239.519332	10.054244	224.166667
239.526251	9.948814	224.183333
239.371926	10.113773	224.200000
239.378845	10.008343	224.216667
239.546615	10.159733	224.233333
239.553614	9.948814	224.250000
239.238201	10.173302	224.266667
239.567216	10.054244	224.283333
239.573978	10.159733	224.300000
239.741985	9.994715	224.316667
239.587817	9.948814	224.333333
239.594500	10.159733	224.350000
239.601499	9.948814	224.366667
239.608418	9.843443	224.383333
239.293005	10.067872	224.400000
239.460854	10.113773	224.416667
239.467853	9.902973	224.433333
239.474615	10.008343	224.450000
239.481534	9.902973	224.466667
239.327130	10.173302	224.483333
239.495137	10.008343	224.500000
239.501898	10.113773	224.516667
239.508818	10.008343	224.533333
239.515658	10.008343	224.550000
239.361412	10.067872	224.566667
239.690348	10.054244	224.583333
239.536259	9.902973	224.600000
239.381934	10.067872	224.616667
239.388695	10.173302	224.633333
239.556702	10.008343	224.650000
239.563385	10.219262	224.666667
239.731550	9.843443	224.683333
239.577382	9.797662	224.700000
239.584223	9.797662	224.716667
239.591064	9.797662	224.733333
239.114564	10.081562	224.750000
239.443500	10.067872	224.766667
239.450419	9.962503	224.783333
239.618347	9.902973	224.800000
239.303013	10.022032	224.816667
239.632029	9.902973	224.833333
239.477624	10.173302	224.850000
239.645631	10.008343	224.866667
239.491384	10.067872	224.883333
239.498225	10.067872	224.900000
239.344057	10.022032	224.916667
239.673073	9.902973	224.933333
239.357739	10.022032	224.950000
239.525588	10.067872	224.966667
239.210333	10.081562	224.983333
239.539269	10.067872	225.000000
239.546109	10.067872	225.016667
239.714037	10.008343	225.033333
239.398783	10.022032	225.050000
239.566631	10.067872	225.066667
239.573551	9.962503	225.083333
239.741637	9.692411	225.100000
239.426382	9.706282	225.116667
239.594231	9.751942	225.133333
239.278976	9.765813	225.150000
239.607991	9.646751	225.166667
239.292578	9.871003	225.183333
239.460506	9.811473	225.200000
239.467347	9.811473	225.216667
239.474188	9.811473	225.233333
239.481028	9.811473	225.250000
239.487869	9.811473	225.266667
239.333543	9.976253	225.283333
239.501550	9.811473	225.300000
239.508391	9.811473	225.316667
239.354065	9.976253	225.333333
239.683081	9.857193	225.350000
239.367747	9.976253	225.366667
239.213500	10.035783	225.383333
239.381270	10.186931	225.400000
239.549277	10.022032	225.416667
239.717284	9.857193	225.433333
239.563037	9.916723	225.450000
239.569957	9.811473	225.466667
239.415710	9.871003	225.483333
239.583717	9.706282	225.500000
239.429470	9.765813	225.516667
239.436232	9.871003	225.533333
239.443073	9.871003	225.550000
239.288826	9.930534	225.566667
239.456754	9.871003	225.583333
239.302429	10.035783	225.600000
239.470277	10.081562	225.616667
239.477118	10.081562	225.633333
239.484038	9.976253	225.650000
239.490878	9.976253	225.666667
239.336553	10.141092	225.683333
239.504481	10.081562	225.700000
239.511400	9.976253	225.716667
239.518241	9.976253	225.733333
239.525082	9.976253	225.750000
239.532001	9.871003	225.766667
239.377597	10.141092	225.783333
239.545604	9.976253	225.800000
239.552523	9.871003	225.816667
239.398277	9.930534	225.833333
239.566126	9.976253	225.850000
239.572966	9.976253	225.866667
239.418877	9.825344	225.883333
239.586726	9.871003	225.900000
239.432480	9.930534	225.916667
239.600408	9.871003	225.933333
239.446240	9.825344	225.950000
239.130827	10.049595	225.966667
239.459685	10.141092	225.983333
239.144272	10.365519	226.000000
239.634374	10.186931	226.016667
239.641215	10.186931	226.033333
239.487047	10.141092	226.050000
239.332880	10.095313	226.066667
239.500807	10.035783	226.083333
239.346482	10.200622	226.100000
239.514331	10.246461	226.116667
239.521329	10.035783	226.133333
239.689257	9.976253	226.150000
239.535090	9.930534	226.166667
239.380764	10.095313	226.183333
239.709779	9.976253	226.200000
239.555533	10.035783	226.216667
239.562452	9.930534	226.233333
239.569372	9.825344	226.250000
239.415204	9.779745	226.266667
239.421966	9.884875	226.283333
239.589736	10.035783	226.300000
239.596813	9.720214	226.316667
239.603654	9.720214	226.333333
239.288320	9.839276	226.350000
239.456169	9.884875	226.366667
239.301844	10.049595	226.383333
239.469693	10.095313	226.400000
239.476612	9.990064	226.416667
239.483453	9.990064	226.433333
239.490293	9.990064	226.450000
239.658221	9.930534	226.466667
239.504054	9.884875	226.483333
239.510894	9.884875	226.500000
239.356569	10.049595	226.516667
239.524576	9.884875	226.533333
239.370329	9.944406	226.550000
239.699265	9.930534	226.566667
239.384010	9.944406	226.583333
239.713025	9.825344	226.600000
239.558779	9.884875	226.616667
239.243445	10.003937	226.633333
239.572381	9.990064	226.650000
239.579222	9.990064	226.666667
239.586141	9.884875	226.683333
239.754148	9.720214	226.700000
239.438814	9.839276	226.716667
239.445655	9.839276	226.733333
239.613583	9.779745	226.750000
239.781590	9.615143	226.766667
239.305326	9.583778	226.783333
239.312009	9.793738	226.800000
239.479937	9.734206	226.816667
239.486699	9.839276	226.833333
239.493540	9.839276	226.850000
239.339293	9.898808	226.866667
239.668308	9.779745	226.883333
239.514062	9.839276	226.900000
239.682068	9.674675	226.916667
239.527900	9.629196	226.933333
239.373575	9.793738	226.950000
239.541503	9.734206	226.966667
239.387256	9.793738	226.983333
239.716350	9.569664	227.000000
239.400938	9.793738	227.016667
239.568787	9.839276	227.033333
239.414540	9.898808	227.050000
239.421381	9.898808	227.066667
239.428221	9.898808	227.083333
239.274054	9.853270	227.100000
239.280737	10.063468	227.116667
239.609673	10.049595	227.133333
239.294418	10.063468	227.150000
239.462267	10.109126	227.166667
239.630274	9.944406	227.183333
239.476027	10.003937	227.200000
239.482947	9.898808	227.216667
239.489708	10.003937	227.233333
239.818803	9.779745	227.250000
239.503547	9.793738	227.266667
239.510388	9.793738	227.283333
239.517229	9.793738	227.300000
239.362982	9.853270	227.316667
239.369744	9.958339	227.333333
239.698838	9.734206	227.350000
239.383504	9.853270	227.366667
239.390266	9.958339	227.383333
239.397107	9.958339	227.400000
239.565034	9.898808	227.416667
239.249701	10.017870	227.433333
239.578716	9.898808	227.450000
239.424469	9.958339	227.466667
239.431310	9.958339	227.483333
239.438150	9.958339	227.500000
239.606078	9.898808	227.516667
239.451832	9.958339	227.533333
239.297585	10.017870	227.550000
239.465355	10.168656	227.566667
239.633441	9.898808	227.583333
239.318107	10.017870	227.600000
239.324869	10.122999	227.616667
239.492797	10.063468	227.633333
239.660725	10.003937	227.650000
239.667565	10.003937	227.666667
239.513398	9.958339	227.683333
239.520238	9.958339	227.700000
239.527158	9.853270	227.716667
239.533998	9.853270	227.733333
239.540918	9.748260	227.750000
239.547758	9.748260	227.766667
239.232503	9.762375	227.783333
239.400353	9.807792	227.800000
239.407114	9.912802	227.816667
239.413955	9.912802	227.833333
239.420796	9.912802	227.850000
239.427558	10.017870	227.866667
239.434319	10.122999	227.883333
239.763413	9.898808	227.900000
239.448158	9.912802	227.916667
239.454920	10.017870	227.933333
239.461682	10.122999	227.950000
239.468601	10.017870	227.966667
239.314276	10.182530	227.983333
239.482283	10.017870	228.000000
239.489045	10.122999	228.016667
239.656973	10.063468	228.033333
239.341639	10.182530	228.050000
239.509645	10.017870	228.066667
239.355320	10.182530	228.083333
239.523248	10.122999	228.100000
239.530088	10.122999	228.116667
239.536929	10.122999	228.133333
239.382761	10.077402	228.150000
239.550610	10.122999	228.166667
239.557530	10.017870	228.183333
239.725615	9.748260	228.200000
239.410203	9.972333	228.216667
239.578131	9.912802	228.233333
239.423963	9.867325	228.250000
239.430567	10.182530	228.266667
239.437487	10.077402	228.283333
239.283161	10.242061	228.300000
239.612176	10.122999	228.316667
239.457930	10.182530	228.333333
239.625936	10.017870	228.350000
239.471611	10.182530	228.366667
239.478531	10.077402	228.383333
239.646380	10.122999	228.400000
239.653378	9.912802	228.416667
239.499131	9.972333	228.433333
239.667138	9.807792	228.450000
239.512891	9.867325	228.466667
239.680898	9.702843	228.483333
239.365564	9.821908	228.500000
239.211160	10.091397	228.516667
239.379088	10.031865	228.533333
239.547016	9.972333	228.550000
239.553856	9.972333	228.566667
239.560697	9.972333	228.583333
239.567617	9.867325	228.600000
239.413370	9.926857	228.616667
239.420211	9.926857	228.633333
239.749226	9.807792	228.650000
239.594979	9.867325	228.666667
239.440733	9.926857	228.683333
239.447652	9.821908	228.700000
239.454493	9.821908	228.716667
239.300167	9.986389	228.733333
239.468016	10.031865	228.750000
239.474778	10.136933	228.766667
239.481619	10.136933	228.783333
239.327451	10.091397	228.800000
239.495379	10.031865	228.816667
239.502220	10.031865	228.833333
239.509060	10.031865	228.850000
239.515901	10.031865	228.866667
239.522820	9.926857	228.883333
239.690748	9.867325	228.900000
239.536502	9.926857	228.916667
239.543421	9.821908	228.933333
239.389096	9.986389	228.950000
239.395936	9.986389	228.966667
239.402777	9.986389	228.983333
239.409539	10.091397	229.000000
239.416380	10.091397	229.016667
239.423299	9.986389	229.033333
239.752314	9.867325	229.050000
239.598068	9.926857	229.066667
239.443900	9.881440	229.083333
239.450819	9.776551	229.100000
239.618826	9.612189	229.116667
239.464579	9.671722	229.133333
239.632350	9.821908	229.150000
239.317173	9.731255	229.166667
239.485022	9.776551	229.183333
239.491863	9.776551	229.200000
239.337616	9.836084	229.216667
239.344378	9.940973	229.233333
239.351140	10.045921	229.250000
239.519068	9.986389	229.266667
239.525909	9.986389	229.283333
239.371820	9.836084	229.300000
239.700677	9.926857	229.316667
239.546588	9.776551	229.333333
239.553350	9.881440	229.350000
239.560269	9.776551	229.366667
239.406101	9.731255	229.383333
239.573872	9.881440	229.400000
239.419625	9.940973	229.416667
239.265536	9.790789	229.433333
239.272141	10.105453	229.450000
239.278981	10.105453	229.466667
239.446831	10.150929	229.483333
239.614916	9.881440	229.500000
239.460591	10.045921	229.516667
239.628597	9.881440	229.533333
239.474272	10.045921	229.550000
239.481113	10.045921	229.566667
239.487953	10.045921	229.583333
239.655960	9.881440	229.600000
239.501792	9.836084	229.616667
239.669798	9.671722	229.633333
239.515552	9.731255	229.650000
239.361227	9.895617	229.666667
239.368067	9.895617	229.683333
239.536074	9.731255	229.700000
239.381749	9.895617	229.716667
239.388511	10.000505	229.733333
239.556438	9.940973	229.750000
239.563358	9.836084	229.766667
239.570198	9.836084	229.783333
239.415873	10.000505	229.800000
239.583801	9.940973	229.816667
239.429633	9.895617	229.833333
239.436395	10.000505	229.850000
239.604323	9.940973	229.866667
239.450076	10.000505	229.883333
239.456996	9.895617	229.900000
239.463758	10.000505	229.916667
239.470598	10.000505	229.933333
239.316352	10.060038	229.950000
239.484280	10.000505	229.966667
239.491120	10.000505	229.983333
239.498040	9.895617	230.000000
239.665968	9.836084	230.016667
239.672887	9.731255	230.033333
239.357553	9.850322	230.050000
239.364236	10.060038	230.066667
239.371077	10.060038	230.083333
239.377839	10.164985	230.100000
239.867941	9.986389	230.116667
239.391599	10.060038	230.133333
239.559606	9.895617	230.150000
239.405359	9.955150	230.166667
239.412121	10.060038	230.183333
239.418962	10.060038	230.200000
239.586968	9.895617	230.216667
239.271634	10.014683	230.233333
239.600571	10.000505	230.250000
239.446324	10.060038	230.266667
239.614252	10.000505	230.283333
239.621171	9.895617	230.300000
239.628012	9.895617	230.316667
239.473844	9.850322	230.333333
239.480606	9.955150	230.350000
239.165272	10.074216	230.366667
239.494287	9.955150	230.383333
239.340041	10.014683	230.400000
239.507890	10.060038	230.416667
239.514809	9.955150	230.433333
239.682737	9.895617	230.450000
239.528569	9.850322	230.466667
239.535331	9.955150	230.483333
239.381163	9.909855	230.500000
239.387847	10.119570	230.516667
239.716862	10.000505	230.533333
239.401607	10.014683	230.550000
239.569456	10.060038	230.566667
239.576297	10.060038	230.583333
239.583216	9.955150	230.600000
239.428969	10.014683	230.616667
239.758063	9.790789	230.633333
239.281563	10.074216	230.650000
239.449491	10.014683	230.666667
239.134079	10.238636	230.683333
239.624181	10.060038	230.700000
239.308847	10.179103	230.716667
239.476696	10.224517	230.733333
239.322529	10.179103	230.750000
239.651386	10.269992	230.766667
239.497376	10.014683	230.783333
239.504216	10.014683	230.800000
239.349891	10.179103	230.816667
239.517819	10.119570	230.833333
239.363572	10.179103	230.850000
239.531422	10.224517	230.866667
239.699428	10.060038	230.883333
239.384094	10.179103	230.900000
239.390856	10.284050	230.916667
239.558784	10.224517	230.933333
239.726791	10.060038	230.950000
239.572623	10.014683	230.966667
239.579464	10.014683	230.983333
239.425296	9.969389	231.000000
239.593145	10.014683	231.016667
239.277811	10.133749	231.033333
239.445739	10.074216	231.050000
239.291492	10.133749	231.066667
239.620508	10.014683	231.083333
239.466261	10.074216	231.100000
239.473102	10.074216	231.116667
239.479864	10.179103	231.133333
239.325538	10.343582	231.150000
239.654553	10.224517	231.166667
239.661551	10.014683	231.183333
239.668392	10.014683	231.200000
239.675233	10.014683	231.216667
239.682231	9.805087	231.233333
239.366897	9.924154	231.250000
239.373659	10.028922	231.266667
239.380499	10.028922	231.283333
239.226253	10.088455	231.300000
239.555189	10.074216	231.316667
239.562187	9.864621	231.333333
239.407862	10.028922	231.350000
239.575790	9.969389	231.366667
239.421465	10.133749	231.383333
239.428384	10.028922	231.400000
239.435146	10.133749	231.416667
239.603231	9.864621	231.433333
239.287819	10.088455	231.450000
239.455668	10.133749	231.466667
239.623596	10.074216	231.483333
239.630515	9.969389	231.500000
239.637434	9.864621	231.516667
239.483266	9.819446	231.533333
239.490028	9.924154	231.550000
239.335782	9.983688	231.566667
239.664797	9.864621	231.583333
239.188297	10.147989	231.600000
239.356147	10.193282	231.616667
239.524074	10.133749	231.633333
239.530994	10.028922	231.650000
239.376747	10.088455	231.666667
239.222422	10.252815	231.683333
239.551358	10.238636	231.700000
239.558278	10.133749	231.716667
239.726206	10.074216	231.733333
239.572116	9.924154	231.750000
239.578878	10.028922	231.766667
239.585719	10.028922	231.783333
239.270464	10.043222	231.800000
239.438392	9.983688	231.816667
239.284145	10.043222	231.833333
239.613082	10.028922	231.850000
239.619844	10.133749	231.866667
239.465676	10.088455	231.883333
239.472516	10.088455	231.900000
239.479357	10.088455	231.916667
239.325032	10.252815	231.933333
239.815134	10.074216	231.950000
239.338870	10.043222	231.966667
239.506720	10.088455	231.983333
239.674805	9.819446	232.000000
240.003898	9.595729	232.016667
239.688564	9.714798	232.033333
239.373230	9.833867	232.050000
239.380071	9.833867	232.066667
239.386912	9.833867	232.083333
239.554840	9.774332	232.100000
239.239506	9.893401	232.116667
239.568443	9.878980	232.133333
239.253109	9.998049	232.150000
239.582045	9.983688	232.166667
239.427877	9.938514	232.183333
239.595805	9.878980	232.200000
239.602646	9.878980	232.216667
239.609486	9.878980	232.233333
239.294231	9.893401	232.250000
239.623168	9.878980	232.266667
239.307755	10.102755	232.283333
239.798093	9.610209	232.300000
239.482681	9.833867	232.316667
239.328434	9.893401	232.333333
239.496362	9.833867	232.350000
239.664290	9.774332	232.366667
239.348878	9.998049	232.383333
239.677971	9.774332	232.400000
239.362716	9.788813	232.416667
239.369557	9.788813	232.433333
239.537406	9.833867	232.450000
239.544325	9.729279	232.466667
239.551166	9.729279	232.483333
239.396919	9.788813	232.500000
239.242516	10.057583	232.516667
239.571531	9.938514	232.533333
239.578528	9.729279	232.550000
239.585369	9.729279	232.566667
239.269957	9.952936	232.583333
239.760059	9.774332	232.600000
239.766978	9.669744	232.616667
239.290636	9.743821	232.633333
239.458564	9.684285	232.650000
239.626491	9.624750	232.666667
239.472323	9.579817	232.683333
239.479085	9.684285	232.700000
239.163752	9.803356	232.716667
239.492610	9.893401	232.733333
239.499529	9.788813	232.750000
239.345204	9.952936	232.766667
239.513053	9.998049	232.783333
239.519973	9.893401	232.800000
239.526892	9.788813	232.816667
239.372723	9.743821	232.833333
239.540416	9.998049	232.850000
239.547335	9.893401	232.866667
239.554254	9.788813	232.883333
239.400008	9.848348	232.900000
239.567936	9.788813	232.916667
239.413689	9.848348	232.933333
239.420530	9.848348	232.950000
239.588458	9.788813	232.966667
239.434289	9.743821	232.983333
239.441052	9.848348	233.000000
239.447892	9.848348	233.016667
239.293567	10.012470	233.033333
239.300408	10.012470	233.050000
239.307091	10.221823	233.066667
239.636107	10.102755	233.083333
239.643026	9.998049	233.100000
239.488858	9.952936	233.116667
239.817873	9.833867	233.133333
239.663861	9.579817	233.150000
239.509536	9.743821	233.166667
239.516299	9.848348	233.183333
239.523296	9.639352	233.200000
239.530058	9.743821	233.216667
239.375890	9.698888	233.233333
239.543740	9.743821	233.250000
239.550659	9.639352	233.266667
239.396412	9.698888	233.283333
239.403174	9.803356	233.300000
239.249006	9.758424	233.316667
239.416777	9.907883	233.333333
239.584784	9.743821	233.350000
239.430459	9.907883	233.366667
239.437299	9.907883	233.383333
239.605306	9.743821	233.400000
239.450981	9.907883	233.416667
239.457900	9.803356	233.433333
239.625906	9.639352	233.450000
239.471581	9.803356	233.466667
239.639509	9.743821	233.483333
239.485262	9.803356	233.500000
239.492181	9.698888	233.516667
239.338013	9.654016	233.533333
239.505863	9.698888	233.550000
239.512625	9.803356	233.566667
239.680631	9.639352	233.583333
239.526541	9.490131	233.600000
239.533382	9.490131	233.616667
239.540222	9.490131	233.633333
239.546985	9.594480	233.650000
239.392738	9.654016	233.666667
239.399500	9.758424	233.683333
239.406419	9.654016	233.700000
239.413182	9.758424	233.716667
239.581188	9.594480	233.733333
239.426863	9.758424	233.750000
239.433704	9.758424	233.766667
239.118370	9.877495	233.783333
239.769560	9.639352	233.800000
239.454226	9.758424	233.816667
239.461066	9.758424	233.833333
239.467829	9.862891	233.850000
239.474748	9.758424	233.866667
239.159257	10.086488	233.883333
239.649281	10.012470	233.900000
239.495191	9.862891	233.916667
239.502110	9.758424	233.933333
239.508873	9.862891	233.950000
239.676801	9.803356	233.966667
239.522554	9.862891	233.983333
239.690560	9.698888	234.000000
239.375226	9.817959	234.016667
239.381989	9.922426	234.033333
239.549995	9.758424	234.050000
239.556757	9.862891	234.066667
239.563676	9.758424	234.083333
239.409508	9.713552	234.100000
239.416270	9.817959	234.116667
239.423189	9.713552	234.133333
239.591039	9.758424	234.150000
239.597958	9.654016	234.166667
239.282624	9.773088	234.183333
239.611561	9.758424	234.200000
239.457314	9.817959	234.216667
239.303067	9.877495	234.233333
239.309751	10.086488	234.250000
239.477758	9.922426	234.266667
239.484520	10.026953	234.283333
239.491361	10.026953	234.300000
239.498280	9.922426	234.316667
239.505120	9.922426	234.333333
239.673048	9.862891	234.350000
239.679967	9.758424	234.366667
239.525721	9.817959	234.383333
239.371552	9.773088	234.400000
239.378315	9.877495	234.416667
239.385155	9.877495	234.433333
239.391996	9.877495	234.450000
239.398680	10.086488	234.466667
239.566686	9.922426	234.483333
239.412440	9.981962	234.500000
239.580367	9.922426	234.516667
239.426121	9.981962	234.533333
239.432962	9.981962	234.550000
239.600811	10.026953	234.566667
239.768817	9.862891	234.583333
239.614727	9.713552	234.600000
239.782577	9.758424	234.616667
239.467321	9.773088	234.633333
239.474162	9.773088	234.650000
239.319915	9.832624	234.666667
239.487843	9.773088	234.683333
239.494684	9.773088	234.700000
239.501603	9.668740	234.716667
239.347278	9.832624	234.733333
239.676215	9.817959	234.750000
239.360959	9.832624	234.766667
239.528966	9.668740	234.783333
239.535728	9.773088	234.800000
239.542647	9.668740	234.816667
239.388400	9.728277	234.833333
239.717337	9.713552	234.850000
239.402160	9.623989	234.866667
239.247757	9.892160	234.883333
239.415606	9.937031	234.900000
239.422447	9.937031	234.916667
239.429366	9.832624	234.933333
239.758303	9.817959	234.950000
239.765143	9.817959	234.966667
239.288801	9.892160	234.983333
239.617816	9.773088	235.000000
239.624735	9.668740	235.016667
239.470488	9.728277	235.033333
239.316241	9.787813	235.050000
239.645178	9.773088	235.066667
239.329923	9.787813	235.083333
239.336607	9.996566	235.100000
239.504535	9.937031	235.116667
239.511454	9.832624	235.133333
239.518216	9.937031	235.150000
239.525135	9.832624	235.166667
239.693141	9.668740	235.183333
239.538816	9.832624	235.200000
239.384648	9.787813	235.216667
239.713663	9.668740	235.233333
239.398329	9.787813	235.250000
239.566335	9.623989	235.266667
239.412011	9.787813	235.283333
239.741104	9.564452	235.300000
239.425770	9.683526	235.316667
239.593776	9.519761	235.333333
239.278286	9.847349	235.350000
239.446214	9.787813	235.366667
239.452976	9.892160	235.383333
239.620982	9.728277	235.400000
239.466814	9.683526	235.416667
239.473655	9.683526	235.433333
239.480417	9.787813	235.450000
239.487336	9.683526	235.466667
239.655264	9.623989	235.483333
239.501017	9.683526	235.500000
239.507780	9.787813	235.516667
239.514777	9.579298	235.533333
239.521617	9.579298	235.550000
239.528380	9.683526	235.566667
239.535221	9.683526	235.583333
239.381052	9.638835	235.600000
239.387815	9.743062	235.616667
239.555743	9.683526	235.633333
239.401574	9.638835	235.650000
239.408337	9.743062	235.666667
239.415177	9.743062	235.683333
239.422018	9.743062	235.700000
239.428858	9.743062	235.716667
239.596630	9.892160	235.733333
239.442462	9.847349	235.750000
239.610390	9.787813	235.766667
239.617308	9.683526	235.783333
239.624071	9.787813	235.800000
239.630990	9.683526	235.816667
239.476821	9.638835	235.833333
239.483662	9.638835	235.850000
239.651590	9.579298	235.866667
239.658509	9.475130	235.883333
239.504262	9.534667	235.900000
239.350015	9.594205	235.916667
239.356778	9.698372	235.933333
239.202453	9.862136	235.950000
239.531468	9.743062	235.966667
239.538387	9.638835	235.983333
239.384062	9.802599	236.000000
239.390903	9.802599	236.016667
239.397665	9.906886	236.033333
239.565593	9.847349	236.050000
239.572512	9.743062	236.066667
239.740518	9.579298	236.083333
239.264097	9.757910	236.100000
239.593034	9.743062	236.116667
239.277700	9.862136	236.133333
239.606794	9.638835	236.150000
239.452469	9.802599	236.166667
239.459388	9.698372	236.183333
239.466228	9.698372	236.200000
239.472991	9.802599	236.216667
239.479831	9.802599	236.233333
239.808925	9.579298	236.250000
239.332425	9.862136	236.266667
239.661519	9.638835	236.283333
239.346185	9.757910	236.300000
239.514035	9.802599	236.316667
239.682119	9.534667	236.333333
239.527794	9.698372	236.350000
239.212538	9.713280	236.366667
239.380388	9.757910	236.383333
239.387151	9.862136	236.400000
239.716244	9.638835	236.416667
239.239823	9.817447	236.433333
239.568838	9.698372	236.450000
239.414670	9.653742	236.466667
239.421432	9.757910	236.483333
239.589360	9.698372	236.500000
239.596279	9.594205	236.516667
239.280945	9.713280	236.533333
239.287707	9.817447	236.550000
239.455635	9.757910	236.566667
239.623563	9.698372	236.583333
239.469317	9.757910	236.600000
239.476157	9.757910	236.616667
239.482998	9.757910	236.633333
239.489839	9.757910	236.650000
239.496757	9.653742	236.666667
239.503520	9.757910	236.683333
239.510361	9.757910	236.700000
239.517279	9.653742	236.716667
239.685207	9.594205	236.733333
239.530961	9.653742	236.750000
239.537879	9.549635	236.766667
239.544798	9.445587	236.783333
239.551639	9.445587	236.800000
239.397392	9.505125	236.816667
239.726485	9.282060	236.833333
239.249986	9.564664	236.850000
239.579001	9.445587	236.866667
239.424677	9.609173	236.883333
239.431595	9.505125	236.900000
239.438436	9.505125	236.916667
239.284189	9.564664	236.933333
239.290874	9.772818	236.950000
239.458802	9.713280	236.966667
239.304477	9.876984	236.983333
239.633570	9.653742	237.000000
239.640411	9.653742	237.016667
239.647330	9.549635	237.033333
239.493083	9.609173	237.050000
239.499924	9.609173	237.066667
239.184668	9.624202	237.083333
239.513527	9.713280	237.100000
239.359280	9.772818	237.116667
239.527286	9.609173	237.133333
239.373040	9.668711	237.150000
239.379802	9.772818	237.166667
239.547730	9.713280	237.183333
239.715658	9.653742	237.200000
239.561490	9.609173	237.216667
239.407243	9.668711	237.233333
239.414084	9.668711	237.250000
239.582090	9.505125	237.266667
239.588774	9.713280	237.283333
239.434606	9.668711	237.300000
239.441446	9.668711	237.316667
239.448209	9.772818	237.333333
239.455050	9.772818	237.350000
239.461890	9.772818	237.366667
239.629818	9.713280	237.383333
239.314562	9.728249	237.400000
239.482490	9.668711	237.416667
239.489331	9.668711	237.433333
239.496094	9.772818	237.450000
239.341769	9.936521	237.466667
239.509619	9.981210	237.483333
239.355450	9.936521	237.500000
239.523378	9.876984	237.516667
239.530141	9.981210	237.533333
239.537059	9.876984	237.550000
239.382735	10.040747	237.566667
239.550819	9.772818	237.583333
239.557581	9.876984	237.600000
239.564422	9.876984	237.616667
239.410253	9.832355	237.633333
239.578103	9.876984	237.650000
239.262847	9.891893	237.666667
239.752950	9.713280	237.683333
239.598703	9.772818	237.700000
239.444457	9.832355	237.716667
239.612385	9.772818	237.733333
239.458138	9.832355	237.750000
239.464979	9.832355	237.766667
239.632907	9.772818	237.783333
239.478660	9.832355	237.800000
239.646666	9.668711	237.816667
239.492419	9.728249	237.833333
239.338173	9.787787	237.850000
239.345013	9.787787	237.866667
239.351854	9.787787	237.883333
239.358538	9.996058	237.900000
239.365379	9.996058	237.916667
239.533229	10.040747	237.933333
239.379060	9.996058	237.950000
