Mon Apr 01 15:23:42 2019
Number of Points = 15774
Depth (nm)	Load (µN)	Time (s)
240.495891	19.491397	231.500000
240.345633	19.550940	231.516667
240.356386	19.651801	231.533333
240.367215	19.651801	231.550000
240.378044	19.651801	231.566667
240.550036	19.491397	231.583333
240.399702	19.651801	231.600000
240.249520	19.610482	231.616667
240.582448	19.592259	231.633333
240.432265	19.550940	231.650000
240.443094	19.550940	231.666667
240.292836	19.610482	231.683333
240.303589	19.711343	231.700000
240.475506	19.651801	231.716667
240.486410	19.550940	231.733333
240.497240	19.550940	231.750000
240.185818	19.770885	231.766667
240.518822	19.651801	231.783333
240.207477	19.770885	231.800000
240.540405	19.752722	231.816667
240.551309	19.651801	231.833333
240.723377	19.390595	231.850000
240.089857	19.628767	231.866667
240.422860	19.509681	231.883333
240.272527	19.670025	231.900000
240.444367	19.711343	231.916667
240.133097	19.729568	231.933333
240.466025	19.711343	231.950000
240.315843	19.670025	231.966667
240.648847	19.550940	231.983333
240.337501	19.670025	232.000000
240.509417	19.610482	232.016667
240.198072	19.729568	232.033333
240.531076	19.610482	232.050000
240.380817	19.670025	232.066667
240.552734	19.610482	232.083333
240.241388	19.729568	232.100000
240.413229	19.770885	232.116667
240.263046	19.729568	232.133333
240.273724	19.931347	232.150000
240.606803	19.711343	232.166667
240.295534	19.729568	232.183333
240.467299	19.871805	232.200000
240.478279	19.670025	232.216667
240.489108	19.670025	232.233333
240.339001	19.528026	232.250000
240.510842	19.569224	232.266667
240.199496	19.688310	232.283333
240.371413	19.628767	232.300000
240.382166	19.729568	232.316667
240.554158	19.569224	232.333333
240.403824	19.729568	232.350000
240.253717	19.587569	232.366667
240.103308	19.848653	232.383333
240.436160	19.931347	232.400000
240.285902	19.990889	232.416667
240.780069	19.711343	232.433333
240.468799	19.729568	232.450000
240.479628	19.729568	232.466667
240.490532	19.628767	232.483333
240.662524	19.468482	232.500000
240.512266	19.528026	232.516667
240.684333	19.267177	232.533333
240.372988	19.386265	232.550000
240.544980	19.226158	232.566667
240.394721	19.285703	232.583333
240.244388	19.445810	232.600000
240.255217	19.445810	232.616667
240.104883	19.605975	232.633333
240.437811	19.587569	232.650000
240.448640	19.587569	232.666667
240.459469	19.587569	232.683333
240.309211	19.647112	232.700000
240.481203	19.486887	232.716667
240.492032	19.486887	232.733333
240.664024	19.326721	232.750000
240.191591	19.505354	232.766667
240.524519	19.486887	232.783333
240.374337	19.445810	232.800000
240.385166	19.445810	232.816667
240.234908	19.505354	232.833333
240.567836	19.486887	232.850000
240.417653	19.445810	232.866667
240.428407	19.546431	232.883333
240.116986	19.766199	232.900000
240.449989	19.647112	232.916667
240.460818	19.647112	232.933333
240.310560	19.706656	232.950000
240.321465	19.605975	232.966667
240.332218	19.706656	232.983333
240.343123	19.605975	233.000000
240.353876	19.706656	233.016667
240.364630	19.807396	233.033333
240.536622	19.647112	233.050000
240.386364	19.706656	233.066667
240.397268	19.605975	233.083333
240.408097	19.605975	233.100000
240.418926	19.605975	233.116667
240.429755	19.605975	233.133333
240.601747	19.445810	233.150000
240.451489	19.505354	233.166667
240.301155	19.665519	233.183333
240.311984	19.665519	233.200000
240.483825	19.706656	233.216667
240.494805	19.505354	233.233333
240.505559	19.605975	233.250000
240.355301	19.665519	233.266667
240.527217	19.605975	233.283333
240.538121	19.505354	233.300000
240.387863	19.564898	233.316667
240.398692	19.564898	233.333333
240.570609	19.505354	233.350000
240.420350	19.564898	233.366667
240.431255	19.464336	233.383333
240.280997	19.523881	233.400000
240.452913	19.464336	233.416667
240.302730	19.423379	233.433333
240.474496	19.564898	233.450000
240.324313	19.523881	233.466667
240.496305	19.363834	233.483333
240.507058	19.464336	233.500000
240.518038	19.263392	233.516667
240.367855	19.222554	233.533333
240.539772	19.163008	233.550000
240.389513	19.222554	233.566667
240.400343	19.222554	233.583333
240.088846	19.542469	233.600000
240.421775	19.523881	233.616667
240.271592	19.482924	233.633333
240.443433	19.523881	233.650000
240.132087	19.642970	233.666667
240.303853	19.784606	233.683333
240.314757	19.683986	233.700000
240.325586	19.683986	233.716667
240.497503	19.624442	233.733333
240.186233	19.642970	233.750000
240.358074	19.683986	233.766667
240.368752	19.885286	233.783333
240.540668	19.825743	233.800000
240.551724	19.523881	233.816667
240.401390	19.683986	233.833333
240.573306	19.624442	233.850000
240.584211	19.523881	233.866667
240.433953	19.583426	233.883333
240.605944	19.423379	233.900000
240.455761	19.382482	233.916667
240.466590	19.382482	233.933333
240.316182	19.642970	233.950000
240.488173	19.482924	233.966667
240.176903	19.501573	233.983333
240.348744	19.542469	234.000000
240.198486	19.602014	234.016667
240.531414	19.583426	234.033333
240.381307	19.442028	234.050000
240.553148	19.482924	234.066667
240.241802	19.602014	234.083333
240.574730	19.583426	234.100000
240.424548	19.542469	234.116667
240.435377	19.542469	234.133333
240.285043	19.702515	234.150000
240.618122	19.482924	234.166667
240.467939	19.442028	234.183333
240.478693	19.542469	234.200000
240.328585	19.401192	234.216667
240.339339	19.501573	234.233333
240.350243	19.401192	234.250000
240.522085	19.442028	234.266667
240.371902	19.401192	234.283333
240.382731	19.401192	234.300000
240.232397	19.561119	234.316667
240.726563	19.282100	234.333333
240.415293	19.300869	234.350000
240.264960	19.460737	234.366667
240.597963	19.341646	234.383333
240.447705	19.401192	234.400000
240.297522	19.360415	234.416667
240.147189	19.520283	234.433333
240.480192	19.401192	234.450000
240.329934	19.460737	234.466667
240.501850	19.401192	234.483333
240.351592	19.460737	234.500000
240.362497	19.360415	234.516667
240.212088	19.620664	234.533333
240.384004	19.561119	234.550000
240.233671	19.721104	234.566667
240.566674	19.602014	234.583333
240.255479	19.520283	234.600000
240.427396	19.460737	234.616667
240.277062	19.620664	234.633333
240.287891	19.620664	234.650000
240.298570	19.821604	234.666667
240.631649	19.602014	234.683333
240.320228	19.821604	234.700000
240.492220	19.661559	234.716667
240.503049	19.661559	234.733333
240.352790	19.721104	234.750000
240.524707	19.661559	234.766667
240.696698	19.501573	234.783333
240.385428	19.520283	234.800000
240.557269	19.561119	234.816667
240.407162	19.419962	234.833333
240.256828	19.579829	234.850000
240.589907	19.360415	234.866667
240.600886	19.159950	234.883333
240.450553	19.319699	234.900000
240.139132	19.539054	234.916667
240.472061	19.520283	234.933333
240.482965	19.419962	234.950000
240.332782	19.379246	234.966667
240.343536	19.479508	234.983333
240.515527	19.319699	235.000000
240.365194	19.479508	235.016667
240.375948	19.579829	235.033333
240.386852	19.479508	235.050000
240.397606	19.579829	235.066667
240.408435	19.579829	235.083333
240.419264	19.579829	235.100000
240.430093	19.579829	235.116667
240.279835	19.639375	235.133333
240.451751	19.579829	235.150000
240.623668	19.520283	235.166667
240.312397	19.539054	235.183333
240.484389	19.379246	235.200000
240.495218	19.379246	235.216667
240.506122	19.279044	235.233333
240.355864	19.338591	235.250000
240.527856	19.178901	235.266667
240.216435	19.398138	235.283333
240.388351	19.338591	235.300000
240.399180	19.338591	235.316667
240.410009	19.338591	235.333333
240.420839	19.338591	235.350000
240.270505	19.498339	235.366667
240.281334	19.498339	235.383333
240.453175	19.539054	235.400000
240.463929	19.639375	235.416667
240.635996	19.379246	235.433333
240.646900	19.279044	235.450000
240.496792	19.138365	235.466667
240.185297	19.457685	235.483333
240.679463	19.178901	235.500000
240.529354	19.038342	235.516667
240.540258	18.938377	235.533333
240.228838	19.157438	235.550000
240.400679	19.197913	235.566667
240.250421	19.257461	235.583333
240.422337	19.197913	235.600000
240.272079	19.257461	235.616667
240.282758	19.457685	235.633333
240.454675	19.398138	235.650000
240.465504	19.398138	235.666667
240.315320	19.357543	235.683333
240.487162	19.398138	235.700000
240.337054	19.257461	235.716667
240.508895	19.297996	235.733333
240.358637	19.357543	235.750000
240.369541	19.257461	235.766667
240.380370	19.257461	235.783333
240.391124	19.357543	235.800000
240.402028	19.257461	235.816667
240.251695	19.417090	235.833333
240.423536	19.457685	235.850000
240.434440	19.357543	235.866667
240.284182	19.417090	235.883333
240.617186	19.297996	235.900000
240.467003	19.257461	235.916667
240.477907	19.157438	235.933333
240.327573	19.317008	235.950000
240.499490	19.257461	235.966667
240.671481	19.097890	235.983333
240.521373	18.957570	236.000000
240.532202	18.957570	236.016667
240.381944	19.017119	236.033333
240.392773	19.017119	236.050000
240.403527	19.117023	236.066667
240.414356	19.117023	236.083333
240.264173	19.076668	236.100000
240.274927	19.176571	236.116667
240.285681	19.276534	236.133333
240.296510	19.276534	236.150000
240.146252	19.336082	236.166667
240.479105	19.417090	236.183333
240.490009	19.317008	236.200000
240.662001	19.157438	236.216667
240.350730	19.176571	236.233333
240.522572	19.216986	236.250000
240.211226	19.336082	236.266667
240.383142	19.276534	236.283333
240.232809	19.436104	236.300000
240.404651	19.476638	236.316667
240.254392	19.536185	236.333333
240.265146	19.636325	236.350000
240.276050	19.536185	236.366667
240.447892	19.576779	236.383333
240.458721	19.576779	236.400000
240.469475	19.676979	236.416667
240.480379	19.576779	236.433333
240.491208	19.576779	236.450000
240.341100	19.436104	236.466667
240.674029	19.417090	236.483333
240.362833	19.336082	236.500000
240.534674	19.376556	236.516667
240.384491	19.336082	236.533333
240.395320	19.336082	236.550000
240.406149	19.336082	236.566667
240.416978	19.336082	236.583333
240.105558	19.555199	236.600000
240.277399	19.595732	236.616667
240.449466	19.336082	236.633333
240.299057	19.595732	236.650000
240.471049	19.436104	236.666667
240.320866	19.395630	236.683333
240.331620	19.495652	236.700000
240.503611	19.336082	236.716667
240.514515	19.236120	236.733333
240.525344	19.236120	236.750000
240.375011	19.395630	236.766667
240.547002	19.236120	236.783333
240.396819	19.195766	236.800000
240.407648	19.195766	236.816667
240.579564	19.136217	236.833333
240.429381	19.095923	236.850000
240.440210	19.095923	236.866667
240.289952	19.155472	236.883333
240.300706	19.255315	236.900000
240.472697	19.095923	236.916667
240.644614	19.036374	236.933333
240.333343	19.055689	236.950000
240.505259	18.996139	236.966667
240.355001	19.055689	236.983333
240.526918	18.996139	237.000000
240.376659	19.055689	237.016667
240.387488	19.055689	237.033333
240.398243	19.155472	237.050000
240.409072	19.155472	237.066667
240.258888	19.115239	237.083333
240.591742	19.195766	237.100000
240.280397	19.314864	237.116667
240.452313	19.255315	237.133333
240.301980	19.414765	237.150000
240.635059	19.195766	237.166667
240.645962	19.095923	237.183333
240.334617	19.215021	237.200000
240.506608	19.055689	237.216667
240.195263	19.174788	237.233333
240.367254	19.015515	237.250000
240.539095	19.055689	237.266667
240.388912	19.015515	237.283333
240.238579	19.174788	237.300000
240.249333	19.274571	237.316667
240.260012	19.474314	237.333333
240.432004	19.314864	237.350000
240.442833	19.314864	237.366667
240.292575	19.374413	237.383333
240.303329	19.474314	237.400000
240.314158	19.474314	237.416667
240.485999	19.514727	237.433333
240.496903	19.414765	237.450000
240.185558	19.533862	237.466667
240.357324	19.674295	237.483333
240.368153	19.674295	237.500000
240.378982	19.674295	237.516667
240.389811	19.674295	237.533333
240.722965	19.355217	237.550000
240.411619	19.474314	237.566667
240.583536	19.414765	237.583333
240.433352	19.374413	237.600000
240.605269	19.314864	237.616667
240.293998	19.334120	237.633333
240.465840	19.374413	237.650000
240.476594	19.474314	237.666667
240.487573	19.274571	237.683333
240.498477	19.174788	237.700000
240.348218	19.234338	237.716667
240.359047	19.234338	237.733333
240.530964	19.174788	237.750000
240.380706	19.234338	237.766667
240.391609	19.134615	237.783333
240.402439	19.134615	237.800000
240.413193	19.234338	237.816667
240.424022	19.234338	237.833333
240.434851	19.234338	237.850000
240.445755	19.134615	237.866667
240.295497	19.194165	237.883333
240.306251	19.293888	237.900000
240.155993	19.353437	237.916667
240.488996	19.234338	237.933333
240.499825	19.234338	237.950000
240.349642	19.194165	237.966667
240.360471	19.194165	237.983333
240.371225	19.293888	238.000000
240.220967	19.353437	238.016667
240.392883	19.293888	238.033333
240.242625	19.353437	238.050000
240.414467	19.393669	238.066667
240.264134	19.553059	238.083333
240.436050	19.493510	238.100000
240.446879	19.493510	238.116667
240.296696	19.453219	238.133333
240.307450	19.553059	238.150000
240.479366	19.493510	238.166667
240.329108	19.553059	238.183333
240.339937	19.553059	238.200000
240.350766	19.553059	238.216667
240.522757	19.393669	238.233333
240.372424	19.553059	238.250000
240.544416	19.393669	238.266667
240.394157	19.453219	238.283333
240.566149	19.293888	238.300000
240.415965	19.253715	238.316667
240.265707	19.313266	238.333333
240.276536	19.313266	238.350000
240.287290	19.412987	238.366667
240.298119	19.412987	238.383333
240.631123	19.293888	238.400000
240.319777	19.412987	238.416667
240.491769	19.253715	238.433333
240.502598	19.253715	238.450000
240.513576	19.054450	238.466667
240.524331	19.154053	238.483333
240.374072	19.213603	238.500000
240.223814	19.273154	238.516667
240.395730	19.213603	238.533333
240.406634	19.114001	238.550000
240.417389	19.213603	238.566667
240.428292	19.114001	238.583333
240.439121	19.114001	238.600000
240.288789	19.273154	238.616667
240.460780	19.114001	238.633333
240.471534	19.213603	238.650000
240.482438	19.114001	238.666667
240.493192	19.213603	238.683333
240.504096	19.114001	238.700000
240.192825	19.133560	238.716667
240.525754	19.114001	238.733333
240.214409	19.233102	238.750000
240.386325	19.173552	238.766667
240.074905	19.392255	238.783333
240.568846	19.412987	238.800000
240.418737	19.273154	238.816667
240.429566	19.273154	238.833333
240.279308	19.332704	238.850000
240.451150	19.372816	238.866667
240.462128	19.173552	238.883333
240.311721	19.432366	238.900000
240.483712	19.273154	238.916667
240.494541	19.273154	238.933333
240.505445	19.173552	238.950000
240.194024	19.392255	238.966667
240.365866	19.432366	238.983333
240.215608	19.491916	239.000000
240.387524	19.432366	239.016667
240.398353	19.432366	239.033333
240.409182	19.432366	239.050000
240.258849	19.591636	239.066667
240.430766	19.532086	239.083333
240.441744	19.332704	239.100000
240.452499	19.432366	239.116667
240.302240	19.491916	239.133333
240.474157	19.432366	239.150000
240.323899	19.491916	239.166667
240.495890	19.332704	239.183333
240.184544	19.451805	239.200000
240.678635	19.273154	239.216667
240.206277	19.352204	239.233333
240.539206	19.332704	239.250000
240.388948	19.392255	239.266667
240.560864	19.332704	239.283333
240.410681	19.292653	239.300000
240.421435	19.392255	239.316667
240.432264	19.392255	239.333333
240.604255	19.233102	239.350000
240.131822	19.411755	239.366667
240.464751	19.392255	239.383333
240.475655	19.292653	239.400000
240.486484	19.292653	239.416667
240.497462	19.093628	239.433333
240.347130	19.252662	239.450000
240.196871	19.312214	239.466667
240.368713	19.352204	239.483333
240.540704	19.193111	239.500000
240.390446	19.252662	239.516667
240.562362	19.193111	239.533333
240.251017	19.312214	239.550000
240.422858	19.352204	239.566667
240.272675	19.312214	239.583333
240.444517	19.352204	239.600000
240.294184	19.511356	239.616667
240.627187	19.392255	239.633333
240.315916	19.411755	239.650000
240.487833	19.352204	239.666667
240.176413	19.570906	239.683333
240.509491	19.352204	239.700000
240.198071	19.570906	239.716667
240.531074	19.451805	239.733333
240.380741	19.611016	239.750000
240.552807	19.352204	239.766667
240.402549	19.411755	239.783333
240.574540	19.252662	239.800000
240.424356	19.212732	239.816667
240.435185	19.212732	239.833333
240.284853	19.371765	239.850000
240.617931	19.153180	239.866667
240.306585	19.272283	239.883333
240.478427	19.312214	239.900000
240.489405	19.113309	239.916667
240.500234	19.113309	239.933333
240.511138	19.013946	239.950000
240.360880	19.073498	239.966667
240.371634	19.172861	239.983333
240.221376	19.232413	240.000000
240.554454	19.013946	240.016667
240.404122	19.172861	240.033333
240.253863	19.232413	240.050000
240.103531	19.391387	240.066667
240.597696	19.113309	240.083333
240.447363	19.272283	240.100000
240.458192	19.272283	240.116667
240.469096	19.172861	240.133333
240.479925	19.172861	240.150000
240.490829	19.073498	240.166667
240.662745	19.013946	240.183333
240.190312	19.192603	240.200000
240.523316	19.073498	240.216667
240.211970	19.192603	240.233333
240.222650	19.391387	240.250000
240.555654	19.272283	240.266667
240.405396	19.331835	240.283333
240.255138	19.391387	240.300000
240.426979	19.431316	240.316667
240.276721	19.490867	240.333333
240.448637	19.431316	240.350000
240.459467	19.431316	240.366667
240.470296	19.431316	240.383333
240.158950	19.550419	240.400000
240.653041	19.371765	240.416667
240.502857	19.331835	240.433333
240.352674	19.291965	240.450000
240.524590	19.232413	240.466667
240.535494	19.133051	240.483333
240.224074	19.351517	240.500000
240.395990	19.291965	240.516667
240.567981	19.133051	240.533333
240.417723	19.192603	240.550000
240.428626	19.093301	240.566667
240.278368	19.152854	240.583333
240.611297	19.133051	240.600000
240.461113	19.093301	240.616667
240.472017	18.994058	240.633333
240.643933	18.934504	240.650000
240.332662	18.954427	240.666667
240.343491	18.954427	240.683333
240.515408	18.894874	240.700000
240.526237	18.894874	240.716667
240.376053	18.855304	240.733333
240.386733	19.053611	240.750000
240.236549	19.013981	240.766667
240.408466	18.954427	240.783333
240.258207	19.013981	240.800000
240.430049	19.053611	240.816667
240.602040	18.894874	240.833333
240.290695	19.013981	240.850000
240.301524	19.013981	240.866667
240.312353	19.013981	240.883333
240.323182	19.013981	240.900000
240.656186	18.894874	240.916667
240.344989	18.815793	240.933333
240.355743	18.914858	240.950000
240.366572	18.914858	240.966667
240.538563	18.756239	240.983333
240.066130	18.934902	241.000000
240.398985	19.013981	241.016667
240.248653	19.172717	241.033333
240.420569	19.113164	241.050000
240.431398	19.113164	241.066667
240.442302	19.013981	241.083333
240.614218	18.954427	241.100000
240.463960	19.013981	241.116667
240.313850	18.875348	241.133333
240.324679	18.875348	241.150000
240.496521	18.914858	241.166667
240.507350	18.914858	241.183333
240.518179	18.914858	241.200000
240.206908	18.934902	241.216667
240.378825	18.875348	241.233333
240.389579	18.974411	241.250000
240.561496	18.914858	241.266667
240.411312	18.875348	241.283333
240.422215	18.776343	241.300000
240.110795	18.994456	241.316667
240.443725	18.974411	241.333333
240.454554	18.974411	241.350000
240.465457	18.875348	241.366667
240.315199	18.934902	241.383333
240.809290	18.756239	241.400000
240.175844	18.895453	241.416667
240.669861	18.815793	241.433333
240.036415	18.955008	241.450000
240.369419	18.835898	241.466667
240.219086	18.994456	241.483333
240.390854	19.133088	241.500000
240.562845	18.974411	241.516667
240.573674	18.974411	241.533333
240.423490	18.934902	241.550000
240.273157	19.093519	241.566667
240.445073	19.033965	241.583333
240.455977	18.934902	241.600000
240.466806	18.934902	241.616667
240.316622	18.895453	241.633333
240.649551	18.875348	241.650000
240.499367	18.835898	241.666667
240.510271	18.736954	241.683333
240.198925	18.856064	241.700000
240.370842	18.796509	241.716667
240.381596	18.895453	241.733333
240.392500	18.796509	241.750000
240.242167	18.955008	241.766667
240.414084	18.895453	241.783333
240.263751	19.054011	241.800000
240.596829	18.835898	241.816667
240.285484	18.955008	241.833333
240.457326	18.994456	241.850000
240.307067	19.054011	241.866667
240.640071	18.934902	241.883333
240.489961	18.796509	241.900000
240.339777	18.757179	241.916667
240.511694	18.697624	241.933333
240.361435	18.757179	241.950000
240.372264	18.757179	241.966667
240.544255	18.598799	241.983333
240.232909	18.717910	242.000000
240.404752	18.757179	242.016667
240.415581	18.757179	242.033333
240.265322	18.816735	242.050000
240.437239	18.757179	242.066667
240.447994	18.856064	242.083333
240.136648	18.975174	242.100000
240.469578	18.955008	242.116667
240.319394	18.915619	242.133333
240.491310	18.856064	242.150000
240.340978	19.014562	242.166667
240.351881	18.915619	242.183333
240.684810	18.895453	242.200000
240.534700	18.757179	242.216667
240.384442	18.816735	242.233333
240.234184	18.876290	242.250000
240.406026	18.915619	242.266667
240.255768	18.975174	242.283333
240.427684	18.915619	242.300000
240.277426	18.975174	242.316667
240.449343	18.915619	242.333333
240.299084	18.975174	242.350000
240.632088	18.856064	242.366667
240.320817	18.876290	242.383333
240.331572	18.975174	242.400000
240.342475	18.876290	242.416667
240.514317	18.915619	242.433333
240.364133	18.876290	242.450000
240.374962	18.876290	242.466667
240.546878	18.816735	242.483333
240.557707	18.816735	242.500000
240.407523	18.777466	242.516667
240.418426	18.678701	242.533333
240.429181	18.777466	242.550000
240.440010	18.777466	242.566667
240.450988	18.579996	242.583333
240.461817	18.579996	242.600000
240.311559	18.639553	242.616667
240.483401	18.678701	242.633333
240.494378	18.481350	242.650000
240.505133	18.579996	242.666667
240.355023	18.442321	242.683333
240.204691	18.600464	242.700000
240.376533	18.639553	242.716667
240.387362	18.639553	242.733333
240.398117	18.738258	242.750000
240.408946	18.738258	242.766667
240.419775	18.738258	242.783333
240.430752	18.540907	242.800000
240.280420	18.699109	242.816667
240.452336	18.639553	242.833333
240.302152	18.600464	242.850000
240.312907	18.699109	242.866667
240.323662	18.797814	242.883333
240.495579	18.738258	242.900000
240.184159	18.956134	242.916667
240.356075	18.896578	242.933333
240.527992	18.837022	242.950000
240.216720	18.857370	242.966667
240.388637	18.797814	242.983333
240.399392	18.896578	243.000000
240.571382	18.738258	243.016667
240.582285	18.639553	243.033333
240.270940	18.758666	243.050000
240.281695	18.857370	243.066667
240.453685	18.699109	243.083333
240.303353	18.857370	243.100000
240.475343	18.699109	243.116667
240.486172	18.699109	243.133333
240.497075	18.600464	243.150000
240.346891	18.561436	243.166667
240.357720	18.561436	243.183333
240.368475	18.660021	243.200000
240.379378	18.561436	243.216667
240.390207	18.561436	243.233333
240.562198	18.403352	243.250000
240.250778	18.620993	243.266667
240.583708	18.600464	243.283333
240.272436	18.620993	243.300000
240.444427	18.462910	243.316667
240.294095	18.620993	243.333333
240.627098	18.501878	243.350000
240.154739	18.582026	243.366667
240.326508	18.719578	243.383333
240.337337	18.719578	243.400000
240.509253	18.660021	243.416667
240.197908	18.779135	243.433333
240.369824	18.719578	243.450000
240.380579	18.818223	243.466667
240.552570	18.660021	243.483333
240.402385	18.620993	243.500000
240.251979	18.877779	243.516667
240.423821	18.916927	243.533333
240.434725	18.818223	243.550000
240.445702	18.620993	243.566667
240.456457	18.719578	243.583333
240.145185	18.740108	243.600000
240.317028	18.779135	243.616667
240.327857	18.779135	243.633333
240.499699	18.818223	243.650000
240.188353	18.937336	243.666667
240.360196	18.976483	243.683333
240.532186	18.818223	243.700000
240.381928	18.877779	243.716667
240.553770	18.916927	243.733333
240.403586	18.877779	243.750000
240.414489	18.779135	243.766667
240.747567	18.561436	243.783333
240.597456	18.424001	243.800000
240.447198	18.483560	243.816667
240.458101	18.385153	243.833333
240.307769	18.543118	243.850000
240.318598	18.543118	243.866667
240.490514	18.483560	243.883333
240.340108	18.740108	243.900000
240.350937	18.740108	243.916667
240.361914	18.543118	243.933333
240.533757	18.582026	243.950000
240.383499	18.641583	243.966667
240.394328	18.641583	243.983333
240.405231	18.543118	244.000000
240.415986	18.641583	244.016667
240.426889	18.543118	244.033333
240.276630	18.602676	244.050000
240.609560	18.582026	244.066667
240.298289	18.602676	244.083333
240.470205	18.543118	244.100000
240.320021	18.504270	244.116667
240.653024	18.385153	244.133333
240.502840	18.346365	244.150000
240.674756	18.286806	244.166667
240.202249	18.563829	244.183333
240.535327	18.346365	244.200000
240.223981	18.465483	244.216667
240.556985	18.346365	244.233333
240.406727	18.405924	244.250000
240.417556	18.405924	244.266667
240.267224	18.563829	244.283333
240.439140	18.504270	244.300000
240.449969	18.504270	244.316667
240.460725	18.602676	244.333333
240.310614	18.465483	244.350000
240.482457	18.504270	244.366667
240.332198	18.563829	244.383333
240.342954	18.662234	244.400000
240.353783	18.662234	244.416667
240.525625	18.701141	244.433333
240.375441	18.662234	244.450000
240.386270	18.662234	244.466667
240.236012	18.721793	244.483333
240.246767	18.820257	244.500000
240.418683	18.760699	244.516667
240.590526	18.799666	244.533333
240.601503	18.602676	244.550000
240.612405	18.504270	244.566667
240.623382	18.307637	244.583333
240.473124	18.367197	244.600000
240.484100	18.170802	244.616667
240.333842	18.230362	244.633333
240.505611	18.367197	244.650000
240.516587	18.170802	244.666667
240.366329	18.230362	244.683333
240.215997	18.388089	244.700000
240.226826	18.388089	244.716667
240.398595	18.525042	244.733333
240.409498	18.426756	244.750000
240.420180	18.623388	244.766667
240.592170	18.465483	244.783333
240.280824	18.584601	244.800000
240.613902	18.367197	244.816667
240.463643	18.426756	244.833333
240.796721	18.209410	244.850000
240.485522	18.132254	244.866667
240.496425	18.034206	244.883333
240.185006	18.251375	244.900000
240.517936	18.230362	244.916667
240.206664	18.251375	244.933333
240.378507	18.289922	244.950000
240.228249	18.349482	244.966667
240.400018	18.486315	244.983333
240.410920	18.388089	245.000000
240.421750	18.388089	245.016667
240.432579	18.388089	245.033333
240.443555	18.191815	245.050000
240.293223	18.349482	245.066667
240.465139	18.289922	245.083333
240.314955	18.251375	245.100000
240.325637	18.447649	245.116667
240.175378	18.507209	245.133333
240.347295	18.447649	245.150000
240.357976	18.644160	245.166667
240.529893	18.584601	245.183333
240.218547	18.703719	245.200000
240.390464	18.644160	245.216667
240.401219	18.742505	245.233333
240.250961	18.802063	245.250000
240.422951	18.644160	245.266667
240.594867	18.584601	245.283333
240.605844	18.388089	245.300000
240.294498	18.507209	245.316667
240.627502	18.388089	245.333333
240.477317	18.349482	245.350000
240.165972	18.468603	245.366667
240.176580	18.763278	245.383333
240.348644	18.507209	245.400000
240.359399	18.605434	245.416667
240.370228	18.605434	245.433333
240.381057	18.605434	245.450000
240.391812	18.703719	245.466667
240.563803	18.545875	245.483333
240.574779	18.349482	245.500000
240.585682	18.251375	245.516667
240.274336	18.370496	245.533333
240.446326	18.212888	245.550000
240.618242	18.153328	245.566667
240.306823	18.370496	245.583333
240.478740	18.310936	245.600000
240.328481	18.370496	245.616667
240.339237	18.468603	245.633333
240.511300	18.212888	245.650000
240.361042	18.272449	245.666667
240.532885	18.310936	245.683333
240.382627	18.370496	245.700000
240.393529	18.272449	245.716667
240.243198	18.430057	245.733333
240.092866	18.587723	245.750000
240.586957	18.409042	245.766667
240.275611	18.528163	245.783333
240.447528	18.468603	245.800000
240.458430	18.370496	245.816667
240.469112	18.566768	245.833333
240.318927	18.528163	245.850000
240.168596	18.685888	245.866667
240.340512	18.626328	245.883333
240.351194	18.822837	245.900000
240.523110	18.763278	245.916667
240.533939	18.763278	245.933333
240.383755	18.724553	245.950000
240.555745	18.566768	245.966667
240.244399	18.685888	245.983333
240.416242	18.724553	246.000000
240.427145	18.626328	246.016667
240.599061	18.566768	246.033333
240.126628	18.745448	246.050000
240.459558	18.724553	246.066667
240.309374	18.685888	246.083333
240.320203	18.685888	246.100000
240.330884	18.882396	246.116667
240.502801	18.822837	246.133333
240.513703	18.724553	246.150000
240.202432	18.745448	246.166667
240.374201	18.882396	246.183333
240.384956	18.980739	246.200000
240.234698	19.040298	246.216667
240.567775	18.822837	246.233333
240.578678	18.724553	246.250000
240.428493	18.685888	246.266667
240.600483	18.528163	246.283333
240.289138	18.647283	246.300000
240.622215	18.430057	246.316667
240.310869	18.549178	246.333333
240.482786	18.489617	246.350000
240.332528	18.549178	246.366667
240.343357	18.549178	246.383333
240.354112	18.647283	246.400000
240.364868	18.745448	246.416667
240.375697	18.745448	246.433333
240.547687	18.587723	246.450000
240.236341	18.706843	246.466667
240.569271	18.685888	246.483333
240.580174	18.587723	246.500000
240.591077	18.489617	246.516667
240.440818	18.549178	246.533333
240.451647	18.549178	246.550000
240.301389	18.608738	246.566667
240.473306	18.549178	246.583333
240.484135	18.549178	246.600000
240.494964	18.549178	246.616667
240.183618	18.668299	246.633333
240.355461	18.706843	246.650000
240.366290	18.706843	246.666667
240.699441	18.391571	246.683333
240.388169	18.412707	246.700000
240.398924	18.510693	246.716667
240.570988	18.255219	246.733333
240.420656	18.412707	246.750000
240.592646	18.255219	246.766667
240.442388	18.314780	246.783333
240.453290	18.216913	246.800000
240.302958	18.374342	246.816667
240.474948	18.216913	246.833333
240.324690	18.276475	246.850000
240.496533	18.314780	246.866667
240.185187	18.433904	246.883333
240.357104	18.374342	246.900000
240.367859	18.472268	246.916667
240.700863	18.353146	246.933333
240.389664	18.276475	246.950000
240.561581	18.216913	246.966667
240.250309	18.238230	246.983333
