Mon Apr 01 16:02:48 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.731806	15.922193	185.683333
239.898316	15.746087	185.700000
239.581476	15.864948	185.716667
239.586724	15.981623	185.733333
239.430884	16.157788	185.750000
239.758306	16.155724	185.766667
239.441466	16.274582	185.783333
239.607889	16.215153	185.800000
239.452137	16.274582	185.816667
239.779734	16.038929	185.833333
239.623894	16.215153	185.850000
239.951491	15.979499	185.866667
239.634826	15.864948	185.883333
239.801249	15.805517	185.900000
239.806496	15.922193	185.916667
239.973181	15.512912	185.933333
239.656254	15.748332	185.950000
239.822764	15.572344	185.966667
239.344750	15.867194	185.983333
239.511172	15.807763	186.000000
239.516332	16.041053	186.016667
239.521667	16.041053	186.033333
239.527002	16.041053	186.050000
239.532249	16.157788	186.066667
239.537584	16.157788	186.083333
239.704094	15.981623	186.100000
239.870516	15.922193	186.116667
239.714852	15.864948	186.133333
239.559099	15.924378	186.150000
239.725522	15.864948	186.166667
239.569769	15.924378	186.183333
239.736104	15.981623	186.200000
239.741527	15.864948	186.216667
239.585862	15.807763	186.233333
239.591197	15.807763	186.250000
239.435445	15.867194	186.266667
239.762867	15.864948	186.283333
239.607114	15.924378	186.300000
239.773537	15.864948	186.316667
239.456697	15.983809	186.333333
239.945294	15.805517	186.350000
239.467367	15.983809	186.366667
239.955964	15.805517	186.383333
239.639212	15.807763	186.400000
239.805722	15.631775	186.416667
239.488882	15.750638	186.433333
239.494130	15.867194	186.450000
239.499377	15.983809	186.466667
239.826974	15.748332	186.483333
239.671222	15.807763	186.500000
239.676557	15.807763	186.516667
239.681892	15.807763	186.533333
239.687315	15.691207	186.550000
239.370475	15.810069	186.566667
239.536722	15.983809	186.583333
239.542057	15.983809	186.600000
239.708392	16.041053	186.616667
239.713727	16.041053	186.633333
239.880149	15.981623	186.650000
239.885659	15.748332	186.666667
239.729907	15.807763	186.683333
239.574242	15.750638	186.700000
239.579577	15.750638	186.716667
239.584825	15.867194	186.733333
239.590247	15.750638	186.750000
239.434320	16.043239	186.766667
239.439568	16.159913	186.783333
239.767077	16.041053	186.800000
239.450238	16.159913	186.816667
239.777747	16.041053	186.833333
239.622083	15.983809	186.850000
239.788505	15.924378	186.866667
239.632753	15.983809	186.883333
239.799262	15.807763	186.900000
239.643423	15.983809	186.916667
239.809932	15.807763	186.933333
239.493093	15.926624	186.950000
239.820602	15.807763	186.966667
239.503763	15.926624	186.983333
239.670185	15.867194	187.000000
239.353171	16.219343	187.016667
239.841942	15.807763	187.033333
239.363841	16.219343	187.050000
239.691438	15.983809	187.066667
239.696773	15.983809	187.083333
239.541021	16.043239	187.100000
239.546443	15.926624	187.116667
239.873865	15.924378	187.133333
239.557026	16.043239	187.150000
239.562273	16.159913	187.166667
239.889783	16.041053	187.183333
239.895293	15.807763	187.200000
239.900802	15.574710	187.216667
239.583963	15.693574	187.233333
239.589298	15.693574	187.250000
239.755633	15.750638	187.266667
239.599968	15.693574	187.283333
239.605216	15.810069	187.300000
239.449463	15.869501	187.316667
239.776885	15.867194	187.333333
239.621221	15.810069	187.350000
239.626556	15.810069	187.366667
239.631803	15.926624	187.383333
239.798225	15.867194	187.400000
239.642561	15.810069	187.416667
239.647896	15.810069	187.433333
239.653231	15.810069	187.450000
239.658478	15.926624	187.466667
239.663988	15.693574	187.483333
239.830410	15.634142	187.500000
239.352396	15.928932	187.516667
239.679818	15.926624	187.533333
239.685241	15.810069	187.550000
239.690576	15.810069	187.566667
239.534911	15.753006	187.583333
239.701246	15.810069	187.600000
239.706668	15.693574	187.616667
239.550916	15.753006	187.633333
239.556251	15.753006	187.650000
239.722673	15.693574	187.666667
239.405834	15.812438	187.683333
239.572256	15.753006	187.700000
239.577504	15.869501	187.716667
239.743926	15.810069	187.733333
239.910348	15.750638	187.750000
239.915858	15.517706	187.766667
239.760193	15.460761	187.783333
239.443266	15.696002	187.800000
239.770776	15.577138	187.816667
239.615023	15.636570	187.833333
239.781446	15.577138	187.850000
239.303519	15.755435	187.866667
239.630941	15.753006	187.883333
239.475102	15.928932	187.900000
239.641524	15.869501	187.916667
239.646771	15.986055	187.933333
239.813281	15.810069	187.950000
239.496442	15.928932	187.966667
239.823951	15.810069	187.983333
239.668199	15.869501	188.000000
239.834708	15.693574	188.016667
239.517956	15.696002	188.033333
239.523291	15.696002	188.050000
239.689626	15.753006	188.066667
239.856049	15.693574	188.083333
239.539296	15.696002	188.100000
239.705719	15.636570	188.116667
239.388792	15.871869	188.133333
239.716301	15.753006	188.150000
239.560637	15.696002	188.166667
239.727059	15.636570	188.183333
239.571307	15.696002	188.200000
239.576554	15.812438	188.216667
239.420715	15.988364	188.233333
239.748224	15.869501	188.250000
239.431472	15.871869	188.266667
239.758894	15.869501	188.283333
239.603229	15.812438	188.300000
239.608564	15.812438	188.316667
239.775074	15.636570	188.333333
239.458234	15.755435	188.350000
239.624657	15.696002	188.366667
239.790904	15.869501	188.383333
239.796414	15.636570	188.400000
239.479487	15.871869	188.416667
239.645997	15.696002	188.433333
239.329070	15.931301	188.450000
239.656492	15.928932	188.466667
239.661740	16.045486	188.483333
239.989336	15.810069	188.500000
239.672672	15.696002	188.516667
239.839094	15.636570	188.533333
239.522342	15.639060	188.550000
240.010851	15.577138	188.566667
239.533012	15.639060	188.583333
239.699434	15.579627	188.600000
239.543595	15.755435	188.616667
239.548930	15.755435	188.633333
239.393090	15.931301	188.650000
239.720600	15.812438	188.666667
239.403760	15.931301	188.683333
239.731095	16.045486	188.700000
239.414255	16.164348	188.716667
239.902939	15.869501	188.733333
239.747275	15.812438	188.750000
239.752610	15.812438	188.766667
239.596857	15.871869	188.783333
239.924454	15.636570	188.800000
239.607702	15.639060	188.816667
239.612950	15.755435	188.833333
239.618285	15.755435	188.850000
239.462620	15.698492	188.866667
239.629042	15.639060	188.883333
239.473203	15.814867	188.900000
239.639537	15.871869	188.916667
239.322698	15.990733	188.933333
239.650208	15.871869	188.950000
239.655368	16.104917	188.966667
239.821877	15.928932	188.983333
239.666125	15.988364	189.000000
239.671548	15.871869	189.016667
239.676883	15.871869	189.033333
239.682218	15.871869	189.050000
239.687553	15.871869	189.066667
239.692888	15.871869	189.083333
239.537135	15.931301	189.100000
239.703558	15.871869	189.116667
239.547893	15.814867	189.133333
239.553140	15.931301	189.150000
239.558475	15.931301	189.166667
239.885985	15.812438	189.183333
239.730320	15.755435	189.200000
239.574568	15.814867	189.216667
239.740990	15.755435	189.233333
239.746325	15.755435	189.250000
239.751747	15.639060	189.266667
239.434908	15.757925	189.283333
239.601330	15.698492	189.300000
239.606665	15.698492	189.316667
239.450913	15.757925	189.333333
239.617248	15.814867	189.350000
239.944757	15.696002	189.366667
239.627918	15.814867	189.383333
239.633340	15.698492	189.400000
239.638675	15.698492	189.416667
239.644010	15.698492	189.433333
239.649345	15.698492	189.450000
239.815680	15.755435	189.466667
239.660103	15.582177	189.483333
239.665350	15.698492	189.500000
239.831773	15.639060	189.516667
239.515108	15.525355	189.533333
239.520268	15.757925	189.550000
239.525603	15.757925	189.566667
239.853200	15.522744	189.583333
239.536360	15.641611	189.600000
239.380434	15.933732	189.616667
239.546769	15.990733	189.633333
239.874365	15.755435	189.650000
239.718700	15.698492	189.666667
239.723948	15.814867	189.683333
239.407109	15.933732	189.700000
239.895618	15.871869	189.716667
239.578866	15.874299	189.733333
239.584114	15.990733	189.750000
239.428361	16.050165	189.766667
239.755871	15.931301	189.783333
239.600206	15.874299	189.800000
239.766541	15.931301	189.816667
239.771963	15.814867	189.833333
239.777298	15.814867	189.850000
239.299546	15.760477	189.866667
239.787968	15.814867	189.883333
239.471129	15.933732	189.900000
239.798551	15.931301	189.916667
239.642886	15.874299	189.933333
239.648221	15.874299	189.950000
239.814643	15.814867	189.966667
239.658891	15.874299	189.983333
239.664226	15.874299	190.000000
239.830648	15.814867	190.016667
239.836071	15.698492	190.033333
239.680406	15.641611	190.050000
239.363479	15.876791	190.066667
239.529814	15.933732	190.083333
239.857323	15.814867	190.100000
239.701571	15.874299	190.116667
239.868168	15.582177	190.133333
239.390154	15.876791	190.150000
239.717751	15.641611	190.166667
239.561824	15.933732	190.183333
239.728246	15.874299	190.200000
239.572494	15.933732	190.216667
239.577829	15.933732	190.233333
239.260990	16.052596	190.250000
239.910586	15.931301	190.266667
239.432660	16.109597	190.283333
239.599082	16.050165	190.300000
239.604329	16.166658	190.316667
239.609752	16.050165	190.333333
239.776174	15.990733	190.350000
239.942684	15.814867	190.366667
239.625931	15.817358	190.383333
239.792354	15.757925	190.400000
239.636689	15.701044	190.416667
239.803111	15.641611	190.433333
239.808620	15.409160	190.450000
239.491694	15.644223	190.466667
239.497029	15.644223	190.483333
239.663364	15.701044	190.500000
239.507612	15.760477	190.516667
239.512859	15.876791	190.533333
239.679282	15.817358	190.550000
239.845704	15.757925	190.566667
239.851126	15.641611	190.583333
239.534287	15.760477	190.600000
239.539622	15.760477	190.616667
239.544869	15.876791	190.633333
239.872379	15.757925	190.650000
239.394539	15.819910	190.666667
239.721962	15.817358	190.683333
239.566209	15.876791	190.700000
240.054893	15.582177	190.716667
240.060316	15.465922	190.733333
239.743650	15.352458	190.750000
239.426724	15.587462	190.766667
239.593059	15.644223	190.783333
239.437307	15.703656	190.800000
239.764816	15.584789	190.816667
239.125541	16.171461	190.833333
239.614050	16.109597	190.850000
239.297211	16.228461	190.866667
239.624545	16.342641	190.883333
239.791055	16.166658	190.900000
239.957652	15.874299	190.916667
239.640812	15.993164	190.933333
240.129584	15.582177	190.950000
239.812831	15.584789	190.966667
239.979254	15.525355	190.983333
239.984763	15.293024	191.000000
239.990272	15.060930	191.016667
239.673432	15.179801	191.033333
239.678767	15.179801	191.050000
239.361754	15.530762	191.066667
239.206002	15.590197	191.083333
239.372250	15.763090	191.100000
239.377323	16.112029	191.116667
239.704920	15.876791	191.133333
239.549168	15.936224	191.150000
239.554590	15.819910	191.166667
239.398576	16.228461	191.183333
239.726085	16.109597	191.200000
239.570333	16.169029	191.216667
239.898017	15.817358	191.233333
239.742178	15.993164	191.250000
239.908774	15.701044	191.266667
239.753022	15.760477	191.283333
239.758531	15.528028	191.300000
239.763954	15.411893	191.316667
239.769289	15.411893	191.333333
239.452449	15.530762	191.350000
239.457697	15.646896	191.366667
239.463032	15.646896	191.383333
239.629454	15.587462	191.400000
239.634789	15.587462	191.416667
239.640124	15.587462	191.433333
239.484285	15.763090	191.450000
239.650707	15.703656	191.466667
239.655955	15.819910	191.483333
239.661377	15.703656	191.500000
239.666712	15.703656	191.516667
239.833134	15.644223	191.533333
239.677469	15.587462	191.550000
239.521630	15.763090	191.566667
239.849227	15.528028	191.583333
239.693562	15.471328	191.600000
239.537896	15.414688	191.616667
239.543057	15.646896	191.633333
239.548392	15.646896	191.650000
239.714727	15.703656	191.666667
239.558975	15.763090	191.683333
239.725397	15.703656	191.700000
239.730820	15.587462	191.716667
239.736242	15.471328	191.733333
239.741490	15.587462	191.750000
239.746912	15.471328	191.766667
239.591072	15.646896	191.783333
239.596494	15.530762	191.800000
239.601742	15.646896	191.816667
239.768165	15.587462	191.833333
239.612412	15.646896	191.850000
239.617747	15.646896	191.866667
239.461995	15.706331	191.883333
239.950592	15.528028	191.900000
239.633840	15.530762	191.916667
239.639175	15.530762	191.933333
239.483422	15.590197	191.950000
239.649845	15.530762	191.966667
239.655180	15.530762	191.983333
239.499427	15.590197	192.000000
239.665763	15.646896	192.016667
239.832359	15.355252	192.033333
239.837694	15.355252	192.050000
239.520855	15.474123	192.066667
239.526102	15.590197	192.083333
239.692438	15.646896	192.100000
239.536598	15.822524	192.116667
239.703108	15.646896	192.133333
239.708443	15.646896	192.150000
239.713865	15.530762	192.166667
239.719200	15.530762	192.183333
239.724535	15.530762	192.200000
239.729957	15.414688	192.216667
239.735292	15.414688	192.233333
239.579540	15.474123	192.250000
239.262613	15.709066	192.266667
239.589948	15.822524	192.283333
239.756371	15.763090	192.300000
239.600706	15.706331	192.316667
239.606041	15.706331	192.333333
239.450201	15.881958	192.350000
239.616449	16.055089	192.366667
239.782958	15.879343	192.383333
239.466119	15.998210	192.400000
239.793803	15.646896	192.416667
239.637963	15.822524	192.433333
240.126647	15.528028	192.450000
239.648808	15.590197	192.466667
239.976404	15.355252	192.483333
239.498478	15.533558	192.500000
239.825987	15.414688	192.516667
239.670322	15.358108	192.533333
239.675657	15.358108	192.550000
239.358817	15.476979	192.566667
239.686240	15.474123	192.583333
239.369400	15.592993	192.600000
239.535736	15.649631	192.616667
239.540984	15.765765	192.633333
239.707406	15.706331	192.650000
239.390566	15.825199	192.666667
239.556814	15.998210	192.683333
239.562149	15.998210	192.700000
239.728571	15.938777	192.716667
239.733906	15.938777	192.733333
239.739416	15.706331	192.750000
239.744751	15.706331	192.766667
239.588999	15.765765	192.783333
239.755421	15.706331	192.800000
239.921930	15.530762	192.816667
239.766265	15.474123	192.833333
239.610600	15.417543	192.850000
239.777022	15.358108	192.866667
239.460183	15.476979	192.883333
239.626605	15.417543	192.900000
239.309678	15.652428	192.916667
239.475927	15.825199	192.933333
239.481174	15.941391	192.950000
239.808684	15.822524	192.966667
239.814106	15.706331	192.983333
239.658267	15.881958	193.000000
239.502427	16.057643	193.016667
239.668937	15.881958	193.033333
239.674359	15.765765	193.050000
239.679694	15.765765	193.066667
239.524029	15.709066	193.083333
239.851538	15.590197	193.100000
239.856873	15.590197	193.116667
239.701208	15.533558	193.133333
239.867717	15.358108	193.150000
240.034139	15.298672	193.166667
239.717561	15.069858	193.183333
239.561809	15.129295	193.200000
239.567057	15.245130	193.216667
239.572392	15.245130	193.233333
239.416553	15.420461	193.250000
239.743975	15.417543	193.266667
239.427136	15.536414	193.283333
239.432384	15.652428	193.300000
239.276544	15.827935	193.316667
239.603880	15.941391	193.333333
239.448215	15.884633	193.350000
239.614550	15.941391	193.366667
239.619885	15.941391	193.383333
239.786132	16.114522	193.400000
239.630468	16.057643	193.416667
239.635803	16.057643	193.433333
239.641225	15.941391	193.450000
239.485298	16.233387	193.466667
239.812982	15.881958	193.483333
239.657230	15.941391	193.500000
239.823739	15.765765	193.516667
239.829074	15.765765	193.533333
239.512235	15.884633	193.550000
239.678570	15.941391	193.566667
239.684079	15.709066	193.583333
239.850414	15.765765	193.600000
239.372575	15.827935	193.616667
239.699910	15.941391	193.633333
239.705332	15.825199	193.650000
239.549580	15.884633	193.666667
239.877089	15.765765	193.683333
239.721424	15.709066	193.700000
240.048934	15.590197	193.716667
239.571094	15.652428	193.733333
239.737603	15.476979	193.750000
239.581851	15.536414	193.766667
239.587099	15.652428	193.783333
239.431260	15.827935	193.800000
239.597682	15.768501	193.816667
239.441756	16.060259	193.833333
239.769352	15.825199	193.850000
239.452426	16.060259	193.866667
239.457673	16.176510	193.883333
239.624096	16.117076	193.900000
239.629431	16.117076	193.916667
239.634766	16.117076	193.933333
239.478926	16.292820	193.950000
239.645261	16.349758	193.966667
239.811858	16.057643	193.983333
239.978367	15.881958	194.000000
239.661528	16.000825	194.016667
239.666863	16.000825	194.033333
239.833285	15.941391	194.050000
239.838707	15.825199	194.066667
239.683042	15.768501	194.083333
239.688290	15.884633	194.100000
239.693799	15.652428	194.116667
239.699047	15.768501	194.133333
239.704382	15.768501	194.150000
239.709717	15.768501	194.166667
239.715052	15.768501	194.183333
239.559300	15.827935	194.200000
239.564548	15.944067	194.216667
239.569883	15.944067	194.233333
239.414044	16.119692	194.250000
239.741553	16.000825	194.266667
239.585801	16.060259	194.283333
239.913397	15.825199	194.300000
239.596645	15.827935	194.316667
239.601980	15.827935	194.333333
239.607141	16.060259	194.350000
239.934738	15.825199	194.366667
239.617985	15.827935	194.383333
239.623407	15.711863	194.400000
239.628655	15.827935	194.416667
239.633990	15.827935	194.433333
239.478238	15.887370	194.450000
239.805573	16.000825	194.466667
239.488908	15.887370	194.483333
239.655243	15.944067	194.500000
239.660578	15.944067	194.516667
239.666000	15.827935	194.533333
239.510161	16.003501	194.550000
239.676583	15.944067	194.566667
239.843005	15.884633	194.583333
239.526253	15.887370	194.600000
239.531501	16.003501	194.616667
239.697836	16.060259	194.633333
239.864345	15.884633	194.650000
239.869768	15.768501	194.666667
239.875190	15.652428	194.683333
239.719437	15.711863	194.700000
239.886034	15.420461	194.716667
239.891369	15.420461	194.733333
239.574529	15.539332	194.750000
239.579864	15.539332	194.766667
239.262938	15.774156	194.783333
239.429273	15.830733	194.800000
239.756695	15.827935	194.816667
239.600943	15.887370	194.833333
239.445191	15.946804	194.850000
239.450439	16.062935	194.866667
239.778036	15.827935	194.883333
239.783283	15.944067	194.900000
239.788706	15.827935	194.916667
239.794128	15.711863	194.933333
239.638375	15.771298	194.950000
239.804798	15.711863	194.966667
239.810220	15.595850	194.983333
239.815642	15.479897	195.000000
239.498802	15.598768	195.016667
239.342963	15.774156	195.033333
239.509298	15.830733	195.050000
239.675633	15.887370	195.066667
239.519968	15.830733	195.083333
239.686303	15.887370	195.100000
239.691726	15.771298	195.116667
239.696974	15.887370	195.133333
239.541221	15.946804	195.150000
239.546469	16.062935	195.166667
239.712979	15.887370	195.183333
239.879314	15.944067	195.200000
239.723736	15.771298	195.216667
239.567983	15.830733	195.233333
239.734493	15.655285	195.250000
239.417566	15.890168	195.266667
239.745076	15.771298	195.283333
239.589323	15.830733	195.300000
239.755659	15.887370	195.316667
239.438993	15.774156	195.333333
239.766416	15.771298	195.350000
239.449576	15.890168	195.366667
239.615999	15.830733	195.383333
239.621246	15.946804	195.400000
239.787669	15.887370	195.416667
239.631916	15.946804	195.433333
239.798339	15.887370	195.450000
239.642674	15.830733	195.466667
239.648009	15.830733	195.483333
239.653344	15.830733	195.500000
239.819766	15.771298	195.516667
239.664101	15.714721	195.533333
239.830610	15.539332	195.550000
239.513683	15.774156	195.566667
239.519018	15.774156	195.583333
239.524266	15.890168	195.600000
239.851863	15.655285	195.616667
239.535110	15.658204	195.633333
239.701359	15.830733	195.650000
239.706781	15.714721	195.666667
239.550942	15.890168	195.683333
239.717364	15.830733	195.700000
239.561612	15.890168	195.716667
239.728034	15.830733	195.733333
239.733369	15.830733	195.750000
239.738791	15.714721	195.766667
239.583039	15.774156	195.783333
239.910635	15.539332	195.800000
239.754796	15.714721	195.816667
239.760305	15.482876	195.833333
239.604466	15.658204	195.850000
239.770975	15.482876	195.866667
239.615136	15.658204	195.883333
239.781645	15.482876	195.900000
239.464718	15.717640	195.916667
239.953315	15.539332	195.933333
239.636563	15.542312	195.950000
239.641898	15.542312	195.966667
239.324971	15.777076	195.983333
239.813568	15.598768	196.000000
239.496729	15.717640	196.016667
239.663064	15.774156	196.033333
239.507399	15.717640	196.050000
239.673734	15.774156	196.066667
239.518069	15.717640	196.083333
239.845404	15.830733	196.100000
239.689826	15.658204	196.116667
240.017422	15.423439	196.133333
239.700583	15.542312	196.150000
239.706005	15.426479	196.166667
239.550252	15.485916	196.183333
239.877762	15.367042	196.200000
239.722010	15.426479	196.216667
239.566257	15.485916	196.233333
239.571679	15.370143	196.250000
239.576841	15.601748	196.266667
239.582262	15.485916	196.283333
239.587511	15.601748	196.300000
239.915107	15.367042	196.316667
239.598268	15.485916	196.333333
239.764690	15.426479	196.350000
239.608851	15.601748	196.366667
239.614273	15.485916	196.383333
239.619521	15.601748	196.400000
239.624943	15.485916	196.416667
239.307929	15.836512	196.433333
239.635439	15.717640	196.450000
239.640687	15.833592	196.466667
239.807196	15.658204	196.483333
239.651444	15.717640	196.500000
239.979040	15.482876	196.516667
239.501287	15.429580	196.533333
239.828710	15.426479	196.550000
239.511870	15.545353	196.566667
239.839380	15.426479	196.583333
239.361540	15.489018	196.600000
239.688876	15.601748	196.616667
239.694211	15.601748	196.633333
239.860807	15.310706	196.650000
239.866142	15.310706	196.666667
239.710390	15.370143	196.683333
239.393637	15.373305	196.700000
239.560059	15.313867	196.716667
239.404220	15.489018	196.733333
239.248294	15.780058	196.750000
239.575630	15.893027	196.766667
239.742226	15.601748	196.783333
239.747474	15.717640	196.800000
239.591722	15.777076	196.816667
239.758144	15.717640	196.833333
239.763566	15.601748	196.850000
239.768901	15.601748	196.866667
239.613236	15.545353	196.883333
239.779658	15.485916	196.900000
239.623993	15.429580	196.916667
239.629241	15.545353	196.933333
239.473489	15.604790	196.950000
239.317649	15.780058	196.966667
239.645072	15.777076	196.983333
239.650407	15.777076	197.000000
239.333568	15.895948	197.016667
239.660990	15.893027	197.033333
239.505238	15.952463	197.050000
239.671573	16.009038	197.066667
239.837995	15.949603	197.083333
239.682330	15.893027	197.100000
239.687752	15.777076	197.116667
239.693087	15.777076	197.133333
239.859509	15.717640	197.150000
239.703844	15.661185	197.166667
239.709179	15.661185	197.183333
239.553427	15.720621	197.200000
239.719849	15.661185	197.216667
239.725184	15.661185	197.233333
239.569432	15.720621	197.250000
239.413593	15.895948	197.266667
239.580015	15.836512	197.283333
239.424263	15.895948	197.300000
239.751685	15.893027	197.316667
239.757107	15.777076	197.333333
239.762529	15.661185	197.350000
239.606777	15.720621	197.366667
239.773112	15.777076	197.383333
239.617360	15.836512	197.400000
239.622782	15.720621	197.416667
239.789291	15.545353	197.433333
239.633452	15.720621	197.450000
239.638874	15.604790	197.466667
239.483035	15.780058	197.483333
239.649370	15.836512	197.500000
239.654792	15.720621	197.516667
239.821214	15.661185	197.533333
239.504462	15.664227	197.550000
239.670797	15.720621	197.566667
239.514958	15.895948	197.583333
239.842380	15.893027	197.600000
239.686889	15.604790	197.616667
239.853224	15.661185	197.633333
239.536472	15.664227	197.650000
239.863894	15.661185	197.666667
239.708316	15.489018	197.683333
239.713564	15.604790	197.700000
239.235637	15.783100	197.716667
239.724060	15.836512	197.733333
239.729482	15.720621	197.750000
239.734904	15.604790	197.766667
239.579152	15.664227	197.783333
239.745574	15.604790	197.800000
239.589909	15.548455	197.816667
239.756244	15.604790	197.833333
239.761579	15.604790	197.850000
239.928088	15.429580	197.866667
239.772509	15.257652	197.883333
239.455583	15.492181	197.900000
239.783180	15.257652	197.916667
239.627427	15.317091	197.933333
239.793850	15.257652	197.950000
239.315923	15.435967	197.966667
239.482258	15.492181	197.983333
239.487507	15.607892	198.000000
239.815016	15.489018	198.016667
239.498177	15.607892	198.033333
239.825686	15.489018	198.050000
239.508847	15.607892	198.066667
239.836356	15.489018	198.083333
239.680604	15.548455	198.100000
239.686026	15.432743	198.116667
239.530274	15.492181	198.133333
239.535522	15.607892	198.150000
239.540857	15.607892	198.166667
239.707279	15.548455	198.183333
239.390440	15.667330	198.200000
239.717862	15.664227	198.216667
239.401023	15.783100	198.233333
239.567358	15.839494	198.250000
239.572693	15.839494	198.266667
239.900203	15.720621	198.283333
239.744537	15.664227	198.300000
239.910959	15.604790	198.316667
239.594207	15.607892	198.333333
239.760542	15.664227	198.350000
239.604877	15.607892	198.366667
239.771299	15.548455	198.383333
239.776634	15.548455	198.400000
239.620882	15.607892	198.416667
239.465217	15.551619	198.433333
239.792639	15.548455	198.450000
239.798061	15.432743	198.466667
239.642222	15.607892	198.483333
239.808731	15.432743	198.500000
239.330804	15.611056	198.516667
239.658227	15.607892	198.533333
239.663649	15.492181	198.550000
239.668897	15.607892	198.566667
239.513145	15.667330	198.583333
239.840654	15.548455	198.600000
239.523815	15.667330	198.616667
239.851411	15.432743	198.633333
239.695659	15.492181	198.650000
239.862255	15.201498	198.666667
239.706416	15.376529	198.683333
239.711837	15.260936	198.700000
239.394911	15.495405	198.716667
239.722421	15.376529	198.733333
239.727842	15.260936	198.750000
239.733177	15.260936	198.766667
239.416338	15.379814	198.783333
239.582587	15.551619	198.800000
239.749096	15.376529	198.816667
239.593344	15.435967	198.833333
239.437591	15.495405	198.850000
239.442840	15.611056	198.866667
239.770175	15.723663	198.883333
239.614423	15.783100	198.900000
239.780845	15.723663	198.916667
239.625180	15.667330	198.933333
239.630515	15.667330	198.950000
239.635850	15.667330	198.966667
239.802272	15.607892	198.983333
239.807607	15.607892	199.000000
239.651942	15.551619	199.016667
239.335102	15.670494	199.033333
239.823612	15.607892	199.050000
239.667947	15.551619	199.066667
239.834282	15.607892	199.083333
239.678617	15.551619	199.100000
239.684039	15.435967	199.116667
239.689374	15.435967	199.133333
239.533708	15.379814	199.150000
239.861131	15.376529	199.166667
239.866553	15.260936	199.183333
239.549627	15.495405	199.200000
239.555048	15.379814	199.216667
239.721384	15.435967	199.233333
239.565718	15.379814	199.250000
239.732140	15.320375	199.266667
239.576302	15.495405	199.283333
239.581637	15.495405	199.300000
239.586972	15.495405	199.316667
239.431133	15.670494	199.333333
239.597468	15.726767	199.350000
239.602803	15.726767	199.366667
239.769225	15.667330	199.383333
239.613560	15.611056	199.400000
239.941069	15.492181	199.416667
239.785491	15.320375	199.433333
239.629652	15.495405	199.450000
239.473900	15.554843	199.466667
239.640322	15.495405	199.483333
239.806744	15.435967	199.500000
239.651165	15.264282	199.516667
239.656327	15.495405	199.533333
239.661748	15.379814	199.550000
239.344909	15.498691	199.566667
239.672419	15.379814	199.583333
239.516580	15.554843	199.600000
239.521828	15.670494	199.616667
239.688337	15.495405	199.633333
239.532411	15.786204	199.650000
239.537833	15.670494	199.666667
239.704255	15.611056	199.683333
239.387329	15.845642	199.700000
239.714838	15.726767	199.716667
239.559086	15.786204	199.733333
239.725508	15.726767	199.750000
239.730930	15.611056	199.766667
239.736265	15.611056	199.783333
239.741687	15.495405	199.800000
239.585935	15.554843	199.816667
239.591270	15.554843	199.833333
239.757779	15.379814	199.850000
239.763114	15.379814	199.866667
239.768535	15.264282	199.883333
239.451609	15.498691	199.900000
239.779119	15.379814	199.916667
239.623367	15.439252	199.933333
239.628702	15.439252	199.950000
239.634123	15.323721	199.966667
239.800545	15.264282	199.983333
239.805794	15.379814	200.000000
239.650128	15.323721	200.016667
239.816637	15.148809	200.033333
239.660885	15.208249	200.050000
239.666220	15.208249	200.066667
239.349294	15.442599	200.083333
239.676717	15.439252	200.100000
239.521051	15.383160	200.116667
239.526299	15.498691	200.133333
239.692635	15.554843	200.150000
239.697883	15.670494	200.166667
239.703392	15.439252	200.183333
239.869901	15.264282	200.200000
239.552975	15.498691	200.216667
239.719397	15.439252	200.233333
239.563645	15.498691	200.250000
239.891241	15.264282	200.266667
239.574401	15.383160	200.283333
239.579736	15.383160	200.300000
239.423897	15.558130	200.316667
239.912581	15.264282	200.333333
239.434654	15.442599	200.350000
239.762077	15.439252	200.366667
239.606325	15.498691	200.383333
239.772920	15.208249	200.400000
239.778169	15.323721	200.416667
239.783677	15.092836	200.433333
239.627924	15.152276	200.450000
239.633173	15.267688	200.466667
239.638508	15.267688	200.483333
239.966017	15.148809	200.500000
239.488177	15.211716	200.516667
239.815600	15.208249	200.533333
239.498761	15.327128	200.550000
239.504096	15.327128	200.566667
239.509431	15.327128	200.583333
239.514593	15.558130	200.600000
239.519928	15.558130	200.616667
239.686350	15.498691	200.633333
239.530598	15.558130	200.650000
239.697020	15.498691	200.666667
239.863355	15.554843	200.683333
239.546689	15.442599	200.700000
239.874285	15.208249	200.716667
239.879534	15.323721	200.733333
239.562781	15.327128	200.750000
239.568116	15.327128	200.766667
239.734538	15.267688	200.783333
239.578786	15.327128	200.800000
239.584121	15.327128	200.816667
239.428369	15.386567	200.833333
239.594704	15.442599	200.850000
239.600039	15.442599	200.866667
239.444201	15.617568	200.883333
239.610536	15.673720	200.900000
239.776958	15.614282	200.916667
239.621293	15.558130	200.933333
239.787802	15.383160	200.950000
239.793137	15.383160	200.966667
239.959559	15.323721	200.983333
239.642806	15.327128	201.000000
239.648141	15.327128	201.016667
239.653476	15.327128	201.033333
239.658811	15.327128	201.050000
239.503059	15.386567	201.066667
239.830482	15.383160	201.083333
239.674816	15.327128	201.100000
239.680151	15.327128	201.116667
239.685486	15.327128	201.133333
239.690735	15.442599	201.150000
239.534982	15.502038	201.166667
