Mon Apr 01 15:31:30 2019
Number of Points = 15769
Depth (nm)	Load (µN)	Time (s)
240.397476	25.932881	218.833333
240.727589	25.814016	218.850000
240.574527	25.757090	218.866667
240.421378	25.816522	218.883333
240.268317	25.759656	218.900000
240.437255	25.816522	218.916667
240.606368	25.640790	218.933333
240.453220	25.700223	218.950000
240.300071	25.759656	218.966667
240.307922	25.875955	218.983333
240.476948	25.816522	219.000000
240.323799	25.875955	219.016667
240.492825	25.816522	219.033333
240.500763	25.816522	219.050000
240.669876	25.640790	219.066667
240.516902	25.467804	219.083333
240.524753	25.583984	219.100000
240.371692	25.527238	219.116667
240.540630	25.583984	219.133333
240.387569	25.527238	219.150000
240.395507	25.527238	219.166667
240.564620	25.351683	219.183333
240.250384	25.470552	219.200000
240.258148	25.702851	219.216667
240.427087	25.759656	219.233333
240.274025	25.702851	219.250000
240.281876	25.819090	219.266667
240.450902	25.759656	219.283333
240.458928	25.643417	219.300000
240.466866	25.643417	219.316667
240.635805	25.700223	219.333333
240.482656	25.759656	219.350000
240.329595	25.702851	219.366667
240.337533	25.702851	219.383333
240.506559	25.643417	219.400000
240.514497	25.643417	219.416667
240.522523	25.527238	219.433333
240.369287	25.702851	219.450000
240.377226	25.702851	219.466667
240.385077	25.819090	219.483333
240.554103	25.759656	219.500000
240.562215	25.527238	219.516667
240.570154	25.527238	219.533333
240.417092	25.470552	219.550000
240.586031	25.527238	219.566667
240.432969	25.470552	219.583333
240.440908	25.470552	219.600000
240.287672	25.646106	219.616667
240.617785	25.527238	219.633333
240.464810	25.354492	219.650000
240.311575	25.529987	219.666667
240.480600	25.470552	219.683333
240.327451	25.529987	219.700000
240.335390	25.529987	219.716667
240.665416	25.527238	219.733333
240.351267	25.529987	219.750000
240.681380	25.411118	219.766667
240.367231	25.413927	219.783333
240.375169	25.413927	219.800000
240.383021	25.529987	219.816667
240.713134	25.411118	219.833333
240.398985	25.413927	219.850000
240.406923	25.413927	219.866667
240.414775	25.529987	219.883333
240.422626	25.646106	219.900000
240.430652	25.529987	219.916667
240.438590	25.529987	219.933333
240.446529	25.529987	219.950000
240.293293	25.705540	219.966667
240.462406	25.529987	219.983333
240.309170	25.705540	220.000000
240.478283	25.529987	220.016667
240.486047	25.762285	220.033333
240.655160	25.586672	220.050000
240.341011	25.589421	220.066667
240.510037	25.529987	220.083333
240.356888	25.589421	220.100000
240.526001	25.413927	220.116667
240.533939	25.413927	220.133333
240.541965	25.297927	220.150000
240.388816	25.357362	220.166667
240.396668	25.473362	220.183333
240.082432	25.592232	220.200000
240.412458	25.589421	220.216667
240.420309	25.705540	220.233333
240.589335	25.646106	220.250000
240.275273	25.532797	220.266667
240.605299	25.529987	220.283333
240.452237	25.473362	220.300000
240.460089	25.589421	220.316667
240.468114	25.473362	220.333333
240.475965	25.589421	220.350000
240.322904	25.532797	220.366667
240.491755	25.705540	220.383333
240.499781	25.589421	220.400000
240.346545	25.764974	220.416667
240.354571	25.648856	220.433333
240.523596	25.589421	220.450000
240.531535	25.589421	220.466667
240.378473	25.532797	220.483333
240.708586	25.413927	220.500000
240.233350	25.476233	220.516667
240.724550	25.297927	220.533333
240.410314	25.416798	220.550000
240.740514	25.181986	220.566667
240.104104	25.419730	220.583333
240.595391	25.125541	220.600000
240.281068	25.360294	220.616667
240.611181	25.241422	220.633333
240.297032	25.244414	220.650000
240.465971	25.300858	220.666667
240.473996	25.184978	220.683333
240.642935	25.241422	220.700000
240.328699	25.360294	220.716667
240.336637	25.360294	220.733333
240.505750	25.184978	220.750000
240.513689	25.184978	220.766667
240.360540	25.244414	220.783333
240.529565	25.184978	220.800000
240.376504	25.128594	220.816667
240.545529	25.069157	220.833333
240.553555	24.953396	220.850000
240.561493	24.953396	220.866667
240.408344	25.012833	220.883333
240.416196	25.128594	220.900000
240.585395	24.837694	220.916667
240.271073	25.072270	220.933333
240.440012	25.128594	220.950000
240.286863	25.188030	220.966667
240.455889	25.128594	220.983333
240.302653	25.303850	221.000000
240.471592	25.360294	221.016667
240.479617	25.244414	221.033333
240.648730	25.069157	221.050000
240.173407	25.247467	221.066667
240.342259	25.419730	221.083333
240.511197	25.476233	221.100000
240.680397	25.184978	221.116667
240.688422	25.069157	221.133333
240.535360	25.012833	221.150000
240.382212	25.072270	221.166667
240.551150	25.128594	221.183333
240.559176	25.012833	221.200000
240.406114	24.956569	221.216667
240.252878	25.131707	221.233333
240.260730	25.247467	221.250000
240.429756	25.188030	221.266667
240.437520	25.419730	221.283333
240.284459	25.363287	221.300000
240.453397	25.419730	221.316667
240.300162	25.595104	221.333333
240.630535	25.128594	221.350000
240.477300	25.303850	221.366667
240.646499	25.012833	221.383333
240.493437	24.956569	221.400000
240.501289	25.072270	221.416667
240.348140	25.131707	221.433333
240.356166	25.016007	221.450000
240.364017	25.131707	221.466667
240.371956	25.131707	221.483333
240.540981	25.072270	221.500000
240.226659	25.306904	221.516667
240.556772	25.188030	221.533333
240.403710	25.131707	221.550000
240.411388	25.479166	221.566667
240.419413	25.363287	221.583333
240.588526	25.188030	221.600000
240.274550	24.959804	221.616667
240.282228	25.306904	221.633333
240.612341	25.188030	221.650000
240.459279	25.131707	221.666667
240.467218	25.131707	221.683333
240.314069	25.191145	221.700000
240.644182	25.072270	221.716667
240.491120	25.016007	221.733333
240.337971	25.075445	221.750000
240.345910	25.075445	221.766667
240.353761	25.191145	221.783333
240.361700	25.191145	221.800000
240.369638	25.191145	221.816667
240.538577	25.247467	221.833333
240.546603	25.131707	221.850000
240.393454	25.191145	221.866667
240.562566	25.016007	221.883333
240.409418	25.075445	221.900000
240.578443	25.016007	221.916667
240.586469	24.900366	221.933333
240.433320	24.959804	221.950000
240.441345	24.844223	221.966667
240.449197	24.959804	221.983333
240.457135	24.959804	222.000000
240.626161	24.900366	222.016667
240.473099	24.844223	222.033333
240.481037	24.844223	222.050000
240.488976	24.844223	222.066667
240.174653	25.078681	222.083333
240.343679	25.019242	222.100000
240.190357	25.310019	222.116667
240.359296	25.366341	222.133333
240.689495	25.131707	222.150000
240.697521	25.016007	222.166667
240.383372	25.019242	222.183333
240.391310	25.019242	222.200000
240.399162	25.134882	222.216667
240.568274	24.959804	222.233333
240.253952	25.194320	222.250000
240.423064	25.019242	222.266667
240.431002	25.019242	222.283333
240.600115	24.844223	222.300000
240.446879	25.019242	222.316667
240.616078	24.728702	222.333333
240.140669	25.022539	222.350000
240.309694	24.963100	222.366667
240.478633	25.019242	222.383333
240.647832	24.728702	222.400000
240.333510	24.963100	222.416667
240.502622	24.788141	222.433333
240.349474	24.847580	222.450000
240.357412	24.847580	222.466667
240.526438	24.788141	222.483333
240.534290	24.903662	222.500000
240.542401	24.672679	222.516667
240.389253	24.732119	222.533333
240.074930	24.966458	222.550000
240.243782	25.138119	222.566667
240.412808	25.078681	222.583333
240.420747	25.078681	222.600000
240.428685	25.078681	222.616667
240.275450	25.253758	222.633333
240.444389	25.310019	222.650000
240.291240	25.369457	222.666667
240.621353	25.250582	222.683333
240.307117	25.369457	222.700000
240.476143	25.310019	222.716667
240.484168	25.194320	222.733333
240.492193	25.078681	222.750000
240.338958	25.253758	222.766667
240.668984	25.250582	222.783333
240.516009	25.078681	222.800000
240.685034	25.019242	222.816667
240.531972	24.963100	222.833333
240.539997	24.847580	222.850000
240.225675	25.081978	222.866667
240.555701	25.078681	222.883333
240.563899	24.732119	222.900000
240.571838	24.732119	222.916667
240.257602	24.850998	222.933333
240.265454	24.966458	222.950000
240.434393	25.022539	222.966667
240.442418	24.907019	222.983333
240.450270	25.022539	223.000000
240.297035	25.197557	223.016667
240.305060	25.081978	223.033333
240.312738	25.428894	223.050000
240.481850	25.253758	223.066667
240.167615	25.372633	223.083333
240.175466	25.488331	223.100000
240.344318	25.660469	223.116667
240.352170	25.776345	223.133333
240.521282	25.601032	223.150000
240.529221	25.601032	223.166667
240.537159	25.601032	223.183333
240.545185	25.485215	223.200000
240.553123	25.485215	223.216667
240.561149	25.369457	223.233333
240.408087	25.313196	223.250000
240.577112	25.253758	223.266667
240.423964	25.313196	223.283333
240.431989	25.197557	223.300000
240.601101	25.022539	223.316667
240.447953	25.081978	223.333333
240.616978	25.022539	223.350000
240.463830	25.081978	223.366667
240.471768	25.081978	223.383333
240.640794	25.022539	223.400000
240.487818	24.850998	223.416667
240.495757	24.850998	223.433333
240.342608	24.910437	223.450000
240.511634	24.850998	223.466667
240.358485	24.910437	223.483333
240.527511	24.850998	223.500000
240.052014	25.260294	223.516667
240.382041	25.256995	223.533333
240.551153	25.081978	223.550000
240.398004	25.141416	223.566667
240.405943	25.141416	223.583333
240.413968	25.025897	223.600000
240.260733	25.200855	223.616667
240.429672	25.256995	223.633333
240.437697	25.141416	223.650000
240.606809	24.966458	223.666667
240.453660	25.025897	223.683333
240.622686	24.966458	223.700000
240.308450	25.085336	223.716667
240.477476	25.025897	223.733333
240.324240	25.200855	223.750000
240.332266	25.085336	223.766667
240.501205	25.141416	223.783333
240.509143	25.141416	223.800000
240.678342	24.850998	223.816667
240.525280	24.795037	223.833333
240.372131	24.854477	223.850000
240.541070	24.910437	223.866667
240.388008	24.854477	223.883333
240.557120	24.679696	223.900000
240.403885	24.854477	223.916667
240.411824	24.854477	223.933333
240.419762	24.854477	223.950000
240.266613	24.913917	223.966667
240.435466	25.085336	223.983333
240.282404	25.029316	224.000000
240.612603	24.795037	224.016667
240.620542	24.795037	224.033333
240.306392	24.798577	224.050000
240.314331	24.798577	224.066667
240.322269	24.798577	224.083333
240.491209	24.854477	224.100000
240.660234	24.795037	224.116667
240.184825	25.088756	224.133333
240.515024	24.854477	224.150000
240.523049	24.739137	224.166667
240.369987	24.683297	224.183333
240.216665	24.973357	224.200000
240.385604	25.029316	224.216667
240.232282	25.319732	224.233333
240.401308	25.260294	224.250000
240.248159	25.319732	224.266667
240.578272	25.200855	224.283333
240.425037	25.375872	224.300000
240.594236	25.085336	224.316667
240.441174	25.029316	224.333333
240.449112	25.029316	224.350000
240.457051	25.029316	224.366667
240.626163	24.854477	224.383333
240.311840	25.088756	224.400000
240.642126	24.739137	224.416667
240.327804	24.973357	224.433333
240.335742	24.973357	224.450000
240.504768	24.913917	224.466667
240.190532	25.032797	224.483333
240.520472	25.144775	224.500000
240.367410	25.088756	224.516667
240.375348	25.088756	224.533333
240.544201	25.260294	224.550000
240.552313	25.029316	224.566667
240.399164	25.088756	224.583333
240.568276	24.913917	224.600000
240.737388	24.739137	224.616667
240.584326	24.683297	224.633333
240.431264	24.627517	224.650000
240.439116	24.742738	224.666667
240.447141	24.627517	224.683333
240.454993	24.742738	224.700000
240.462931	24.742738	224.716667
240.309783	24.802179	224.733333
240.156461	25.092237	224.750000
240.647661	24.913917	224.766667
240.494599	24.858018	224.783333
240.502537	24.858018	224.800000
240.510562	24.742738	224.816667
240.518501	24.742738	224.833333
240.526439	24.742738	224.850000
240.534464	24.627517	224.866667
240.542403	24.627517	224.883333
240.389254	24.686959	224.900000
240.397279	24.571798	224.916667
240.566132	24.742738	224.933333
240.574157	24.627517	224.950000
240.421094	24.571798	224.966667
240.428946	24.686959	224.983333
240.436885	24.686959	225.000000
240.122649	24.805842	225.016667
240.452675	24.802179	225.033333
240.299440	24.976899	225.050000
240.629553	24.858018	225.066667
240.476404	24.917458	225.083333
240.645517	24.742738	225.100000
240.653542	24.627517	225.116667
240.339219	24.861620	225.133333
240.186071	24.921061	225.150000
240.677271	24.742738	225.166667
240.201861	25.036339	225.183333
240.532060	24.802179	225.200000
240.378825	24.976899	225.216667
240.547937	24.802179	225.233333
240.394789	24.861620	225.250000
240.402814	24.746400	225.266667
240.410579	24.976899	225.283333
240.579691	24.802179	225.300000
240.426629	24.746400	225.316667
240.273307	25.036339	225.333333
240.442333	24.976899	225.350000
240.289184	25.036339	225.366667
240.458210	24.976899	225.383333
240.304888	25.267075	225.400000
240.312827	25.267075	225.416667
240.481939	25.092237	225.433333
240.489964	24.976899	225.450000
240.497816	25.092237	225.466667
240.344754	25.036339	225.483333
240.191605	25.095780	225.500000
240.199371	25.326514	225.516667
240.368310	25.382532	225.533333
240.537335	25.323093	225.550000
240.384187	25.382532	225.566667
240.553299	25.207635	225.583333
240.239150	25.211117	225.600000
240.569176	25.207635	225.616667
240.416114	25.151677	225.633333
240.585053	25.207635	225.650000
240.431991	25.151677	225.666667
240.439929	25.151677	225.683333
240.286694	25.326514	225.700000
240.616893	25.092237	225.716667
240.302571	25.326514	225.733333
240.793944	24.917458	225.750000
240.318621	25.095780	225.766667
240.809821	24.917458	225.783333
240.495758	24.805842	225.800000
240.342609	24.865283	225.816667
240.189374	25.039942	225.833333
240.519487	24.921061	225.850000
240.205165	25.155220	225.866667
240.696365	24.976899	225.883333
240.221042	25.155220	225.900000
240.389894	25.326514	225.916667
240.236746	25.385954	225.933333
240.405598	25.557487	225.950000
240.413623	25.441971	225.966667
240.743736	25.323093	225.983333
240.268500	25.385954	226.000000
240.437439	25.441971	226.016667
240.445464	25.326514	226.033333
240.614490	25.267075	226.050000
240.461427	25.211117	226.066667
240.630540	25.036339	226.083333
240.477477	24.980501	226.100000
240.485329	25.095780	226.116667
240.332267	25.039942	226.133333
240.178945	25.329997	226.150000
240.509145	25.095780	226.166667
240.194822	25.329997	226.183333
240.525022	25.095780	226.200000
240.371700	25.385954	226.216667
240.701986	25.036339	226.233333
240.387750	25.155220	226.250000
240.717949	24.921061	226.266667
240.403714	25.039942	226.283333
240.733913	24.805842	226.300000
240.419763	24.809566	226.316667
240.427615	24.924724	226.333333
240.435554	24.924724	226.350000
240.282405	24.984166	226.366667
240.290257	25.099383	226.383333
240.459197	25.155220	226.400000
240.306048	25.214661	226.416667
240.313900	25.329997	226.433333
240.644013	25.211117	226.450000
240.652124	24.980501	226.466667
240.337802	25.214661	226.483333
240.506828	25.155220	226.500000
240.353592	25.329997	226.516667
240.522618	25.270557	226.533333
240.369556	25.214661	226.550000
240.538495	25.270557	226.566667
240.385433	25.214661	226.583333
240.554458	25.155220	226.600000
240.562397	25.155220	226.616667
240.570422	25.039942	226.633333
240.256272	25.043607	226.650000
240.586212	25.155220	226.666667
240.433150	25.099383	226.683333
240.441089	25.099383	226.700000
240.449027	25.099383	226.716667
240.456879	25.214661	226.733333
240.464818	25.214661	226.750000
240.311755	25.158824	226.766667
240.480781	25.099383	226.783333
240.327632	25.158824	226.800000
240.335484	25.274101	226.816667
240.343423	25.274101	226.833333
240.512449	25.214661	226.850000
240.520387	25.214661	226.866667
240.367411	25.043607	226.883333
240.536351	25.099383	226.900000
240.544375	24.984166	226.916667
240.552400	24.869007	226.933333
240.721512	24.694466	226.950000
240.568364	24.753909	226.966667
240.254128	24.872793	226.983333
240.423067	24.928449	227.000000
240.269918	24.987891	227.016667
240.600031	24.869007	227.033333
240.285709	25.103048	227.050000
240.293734	24.987891	227.066667
240.462760	24.928449	227.083333
240.309524	25.103048	227.100000
240.478550	25.043607	227.116667
240.486489	25.043607	227.133333
240.494427	25.043607	227.150000
240.502452	24.928449	227.166667
240.510391	24.928449	227.183333
240.518329	24.928449	227.200000
240.526354	24.813351	227.216667
240.373119	24.987891	227.233333
240.381316	24.642776	227.250000
240.389168	24.757755	227.266667
240.397021	24.872793	227.283333
240.243699	25.162490	227.300000
240.251551	25.277706	227.316667
240.259403	25.392982	227.333333
240.750603	25.214661	227.350000
240.436454	25.218265	227.366667
240.605480	25.158824	227.383333
240.291244	25.277706	227.400000
240.460269	25.218265	227.416667
240.468208	25.218265	227.433333
240.476146	25.218265	227.450000
240.323084	25.162490	227.466667
240.653111	25.158824	227.483333
240.338961	25.162490	227.500000
240.669074	25.043607	227.516667
240.354924	25.047333	227.533333
240.362863	25.047333	227.550000
240.531802	25.103048	227.566667
240.539827	24.987891	227.583333
240.386765	24.932236	227.600000
240.394617	25.047333	227.616667
240.402555	25.047333	227.633333
240.571581	24.987891	227.650000
240.579606	24.872793	227.666667
240.587458	24.987891	227.683333
240.273395	24.876640	227.700000
240.442334	24.932236	227.716667
240.289099	25.106775	227.733333
240.619212	24.987891	227.750000
240.305062	24.991678	227.766667
240.151741	25.281372	227.783333
240.320680	25.337147	227.800000
240.167532	25.396588	227.816667
240.658645	25.333541	227.833333
240.344496	25.337147	227.850000
240.513435	25.392982	227.866667
240.360286	25.452422	227.883333
240.529312	25.392982	227.900000
240.376163	25.452422	227.916667
240.706276	25.333541	227.933333
240.553300	25.162490	227.950000
240.561239	25.162490	227.966667
240.408090	25.221931	227.983333
240.577029	25.277706	228.000000
240.424054	25.106775	228.016667
240.592993	25.162490	228.033333
240.278757	25.281372	228.050000
240.447783	25.221931	228.066667
240.616722	25.277706	228.083333
240.463660	25.221931	228.100000
240.310511	25.281372	228.116667
240.479450	25.337147	228.133333
240.326215	25.511863	228.150000
240.495241	25.452422	228.166667
240.503352	25.221931	228.183333
240.511291	25.221931	228.200000
240.358228	25.166217	228.216667
240.527168	25.221931	228.233333
240.374105	25.166217	228.250000
240.543045	25.221931	228.266667
240.551069	25.106775	228.283333
240.398007	25.051120	228.300000
240.244772	25.225658	228.316667
240.252624	25.340814	228.333333
240.582651	25.337147	228.350000
240.429502	25.396588	228.366667
240.437527	25.281372	228.383333
240.445465	25.281372	228.400000
240.614577	25.106775	228.416667
240.461515	25.051120	228.433333
240.469453	25.051120	228.450000
240.316218	25.225658	228.466667
240.485330	25.051120	228.483333
240.332095	25.225658	228.500000
240.662295	24.991678	228.516667
240.186971	25.170005	228.533333
240.516912	25.281372	228.550000
240.524937	25.166217	228.566667
240.532961	25.051120	228.583333
240.379726	25.225658	228.600000
240.387578	25.340814	228.616667
240.395517	25.340814	228.633333
240.403369	25.456029	228.650000
240.411394	25.340814	228.666667
240.419246	25.456029	228.683333
240.588444	25.166217	228.700000
240.435296	25.225658	228.716667
240.443148	25.340814	228.733333
240.612174	25.281372	228.750000
240.620371	24.936083	228.766667
240.305963	25.285100	228.783333
240.475161	24.995526	228.800000
240.483013	25.110562	228.816667
240.490952	25.110562	228.833333
240.498976	24.995526	228.850000
240.506915	24.995526	228.866667
240.353766	25.054969	228.883333
240.522792	24.995526	228.900000
240.369643	25.054969	228.916667
240.377495	25.170005	228.933333
240.546607	24.995526	228.950000
240.554632	24.880549	228.966667
240.401397	25.054969	228.983333
240.409422	24.939992	229.000000
240.256187	25.114411	229.016667
240.425213	25.054969	229.033333
240.433151	25.054969	229.050000
240.602090	25.110562	229.066667
240.771289	24.821106	229.083333
240.457225	24.710217	229.100000
240.304076	24.769661	229.116667
240.150841	24.943962	229.133333
240.480868	24.939992	229.150000
240.488720	25.054969	229.166667
240.496831	24.825075	229.183333
240.343596	24.999435	229.200000
240.351535	24.999435	229.216667
240.359473	24.999435	229.233333
240.689500	24.995526	229.250000
240.375437	24.884518	229.266667
240.222115	25.173854	229.283333
240.552315	24.939992	229.300000
240.560167	25.054969	229.316667
240.568192	24.939992	229.333333
240.576216	24.825075	229.350000
240.261980	24.943962	229.366667
240.592007	24.939992	229.383333
240.438945	24.884518	229.400000
240.608056	24.710217	229.416667
240.454994	24.654864	229.433333
240.462932	24.654864	229.450000
240.309956	24.484892	229.466667
240.156549	24.888550	229.483333
240.325488	24.943962	229.500000
240.494514	24.884518	229.516667
240.341451	24.829105	229.533333
240.349131	25.173854	229.550000
240.518243	24.999435	229.566667
240.365181	24.943962	229.583333
240.373119	24.943962	229.600000
240.542059	24.999435	229.616667
240.549997	24.999435	229.633333
240.396935	24.943962	229.650000
240.404787	25.058878	229.666667
240.412812	24.943962	229.683333
240.420836	24.829105	229.700000
240.428775	24.829105	229.716667
240.436713	24.829105	229.733333
240.444566	24.943962	229.750000
240.291417	25.003406	229.766667
240.460443	24.943962	229.783333
240.307294	25.003406	229.800000
240.476320	24.943962	229.816667
240.484172	25.058878	229.833333
240.492110	25.058878	229.850000
240.500049	25.058878	229.866667
240.508074	24.943962	229.883333
240.516012	24.943962	229.900000
240.362950	24.888550	229.916667
240.209715	25.062849	229.933333
240.539828	24.943962	229.950000
240.386679	25.003406	229.966667
240.716792	24.884518	229.983333
240.402642	24.888550	230.000000
240.732755	24.769661	230.016667
240.257432	24.947994	230.033333
240.587545	24.829105	230.050000
240.273309	24.947994	230.066667
240.603336	24.943962	230.083333
240.289186	24.947994	230.100000
240.780386	24.769661	230.116667
240.305235	24.718460	230.133333
240.635176	24.829105	230.150000
240.159939	24.892642	230.166667
240.651139	24.714308	230.183333
240.497990	24.773753	230.200000
240.667102	24.599571	230.216667
240.353038	24.489165	230.233333
240.521978	24.544338	230.250000
240.530088	24.315161	230.266667
240.537855	24.544338	230.283333
240.384792	24.489165	230.300000
240.231471	24.777905	230.316667
240.400583	24.603783	230.333333
240.569522	24.659016	230.350000
240.255373	24.663229	230.366667
240.424312	24.718460	230.383333
240.432165	24.833197	230.400000
240.762450	24.484892	230.416667
240.448300	24.489165	230.433333
240.456238	24.489165	230.450000
240.464177	24.489165	230.466667
240.310942	24.663229	230.483333
240.480054	24.489165	230.500000
240.326905	24.548611	230.516667
240.495845	24.603783	230.533333
240.342868	24.434053	230.550000
240.672895	24.429719	230.566667
240.358659	24.548611	230.583333
240.366511	24.663229	230.600000
240.374622	24.434053	230.616667
240.704649	24.429719	230.633333
240.390413	24.548611	230.650000
240.398437	24.434053	230.666667
240.245117	24.722674	230.683333
240.414142	24.663229	230.700000
240.422167	24.548611	230.716667
240.429933	24.777905	230.733333
240.276699	24.952086	230.750000
240.606812	24.833197	230.766667
240.453749	24.777905	230.783333
240.622775	24.718460	230.800000
240.469712	24.663229	230.816667
240.638738	24.603783	230.833333
240.324502	24.722674	230.850000
240.332440	24.722674	230.866667
240.501466	24.663229	230.883333
240.509318	24.777905	230.900000
240.517429	24.548611	230.916667
240.525367	24.548611	230.933333
240.694393	24.489165	230.950000
240.380329	24.379002	230.966667
240.549440	24.205116	230.983333
240.718466	24.145669	231.000000
240.404402	24.035865	231.016667
240.412169	24.264563	231.033333
240.420193	24.150184	231.050000
240.428046	24.264563	231.066667
240.435984	24.264563	231.083333
240.443923	24.264563	231.100000
240.290688	24.438448	231.116667
240.620887	24.205116	231.133333
240.306737	24.209632	231.150000
240.636764	24.205116	231.166667
240.161526	24.269080	231.183333
240.330295	24.552946	231.200000
240.338233	24.552946	231.216667
240.668346	24.434053	231.233333
240.515283	24.379002	231.250000
240.362049	24.552946	231.266667
240.369987	24.552946	231.283333
240.377926	24.552946	231.300000
240.385864	24.552946	231.316667
240.393803	24.552946	231.333333
240.401741	24.552946	231.350000
240.570767	24.493500	231.366667
240.417704	24.438448	231.383333
240.586730	24.379002	231.400000
240.272494	24.497895	231.416667
240.441519	24.438448	231.433333
240.449458	24.438448	231.450000
240.457396	24.438448	231.466667
240.465249	24.552946	231.483333
240.473187	24.552946	231.500000
240.642385	24.264563	231.516667
240.489322	24.209632	231.533333
240.497260	24.209632	231.550000
240.344112	24.269080	231.566667
240.352050	24.269080	231.583333
240.198902	24.328527	231.600000
240.367756	24.497895	231.616667
240.214607	24.557342	231.633333
240.383547	24.612392	231.650000
240.230312	24.786395	231.666667
240.399252	24.841565	231.683333
240.407190	24.841565	231.700000
240.737475	24.493500	231.716667
240.262152	24.671839	231.733333
240.431178	24.612392	231.750000
240.600203	24.552946	231.766667
240.608228	24.438448	231.783333
240.455251	24.269080	231.800000
240.624191	24.324010	231.816667
240.309869	24.557342	231.833333
240.640068	24.324010	231.850000
240.487090	24.154761	231.866667
240.333856	24.328527	231.883333
240.341794	24.328527	231.900000
240.349647	24.442905	231.916667
240.357414	24.671839	231.933333
240.687613	24.438448	231.950000
240.534636	24.269080	231.966667
240.381487	24.328527	231.983333
240.228167	24.616789	232.000000
240.397106	24.671839	232.016667
240.566218	24.497895	232.033333
240.413069	24.557342	232.050000
240.582181	24.383458	232.066667
240.429032	24.442905	232.083333
240.598143	24.269080	232.100000
240.444995	24.328527	232.116667
240.453019	24.214209	232.133333
240.460872	24.328527	232.150000
240.307809	24.273657	232.166667
240.476749	24.328527	232.183333
240.323600	24.387975	232.200000
240.170366	24.561799	232.216667
240.500393	24.557342	232.233333
240.347244	24.616789	232.250000
240.355097	24.731285	232.266667
240.524122	24.671839	232.283333
240.693234	24.497895	232.300000
240.378998	24.616789	232.316667
240.548109	24.442905	232.333333
240.394875	24.616789	232.350000
240.563901	24.557342	232.366667
240.410838	24.502352	232.383333
240.579778	24.557342	232.400000
240.265627	24.561799	232.416667
240.434653	24.502352	232.433333
240.281333	24.790731	232.450000
240.611532	24.557342	232.466667
240.458469	24.502352	232.483333
240.305320	24.561799	232.500000
240.313258	24.561799	232.516667
240.321111	24.676236	232.533333
240.490137	24.616789	232.550000
240.498075	24.616789	232.566667
240.344927	24.676236	232.583333
240.513952	24.616789	232.600000
240.360804	24.676236	232.616667
240.368656	24.790731	232.633333
240.376595	24.790731	232.650000
240.384447	24.905286	232.666667
240.392386	24.905286	232.683333
240.239237	24.964732	232.700000
240.730437	24.786395	232.716667
240.738633	24.442905	232.733333
240.424311	24.676236	232.750000
240.432336	24.561799	232.766667
240.440274	24.561799	232.783333
240.448299	24.447423	232.800000
240.778411	24.328527	232.816667
240.464261	24.333105	232.833333
240.311198	24.278296	232.850000
240.157964	24.452002	232.866667
240.487991	24.447423	232.883333
240.495929	24.447423	232.900000
240.342867	24.392554	232.916667
240.350633	24.621247	232.933333
240.519745	24.447423	232.950000
240.366596	24.506870	232.966667
240.535536	24.561799	232.983333
240.221300	24.680694	233.000000
240.551413	24.561799	233.016667
240.398350	24.506870	233.033333
240.567462	24.333105	233.050000
240.575400	24.333105	233.066667
240.583424	24.218848	233.083333
240.591363	24.218848	233.100000
240.438214	24.278296	233.116667
240.284980	24.452002	233.133333
240.131745	24.625766	233.150000
240.622945	24.447423	233.166667
240.469882	24.392554	233.183333
240.316648	24.566318	233.200000
240.324586	24.566318	233.216667
240.332525	24.566318	233.233333
240.662638	24.447423	233.250000
240.509575	24.392554	233.266667
240.678601	24.333105	233.283333
240.364450	24.337745	233.300000
240.372389	24.337745	233.316667
240.380242	24.452002	233.333333
240.388180	24.452002	233.350000
240.396119	24.452002	233.366667
240.403971	24.566318	233.383333
240.411910	24.566318	233.400000
240.419763	24.680694	233.416667
240.427873	24.452002	233.433333
240.596898	24.392554	233.450000
240.443750	24.452002	233.466667
240.451688	24.452002	233.483333
240.620885	24.164098	233.500000
240.145391	24.570898	233.516667
240.314416	24.511450	233.533333
240.644443	24.506870	233.550000
240.491466	24.337745	233.566667
240.338146	24.625766	233.583333
240.829518	24.218848	233.600000
240.354194	24.397193	233.616667
240.362133	24.397193	233.633333
240.369986	24.511450	233.650000
240.377924	24.511450	233.666667
240.546950	24.452002	233.683333
240.554974	24.337745	233.700000
240.401825	24.397193	233.716667
240.409764	24.397193	233.733333
240.417702	24.397193	233.750000
240.425641	24.397193	233.766667
240.272492	24.456642	233.783333
240.602519	24.452002	233.800000
240.288369	24.456642	233.816667
240.457395	24.397193	233.833333
240.465248	24.511450	233.850000
240.473272	24.397193	233.866667
240.320123	24.456642	233.883333
240.489063	24.511450	233.900000
240.497087	24.397193	233.916667
240.343939	24.456642	233.933333
240.351791	24.570898	233.950000
240.520817	24.511450	233.966667
240.528841	24.397193	233.983333
240.375693	24.456642	234.000000
240.544718	24.397193	234.016667
240.552742	24.282996	234.033333
240.560766	24.168859	234.050000
240.407618	24.228309	234.066667
240.576729	24.054781	234.083333
240.423580	24.114231	234.100000
240.270432	24.173681	234.116667
240.278199	24.401894	234.133333
240.286052	24.516091	234.150000
240.132903	24.575539	234.166667
240.462930	24.570898	234.183333
240.470869	24.570898	234.200000
240.639894	24.511450	234.216667
240.325659	24.630346	234.233333
240.817030	24.223547	234.250000
240.341878	24.173681	234.266667
240.349731	24.287758	234.283333
240.518757	24.228309	234.300000
240.526695	24.228309	234.316667
