Mon Apr 01 15:39:19 2019
Number of Points = 15780
Depth (nm)	Load (µN)	Time (s)
239.257437	32.506079	205.766667
239.101967	32.691900	205.783333
239.107679	32.691900	205.800000
239.274479	32.632548	205.816667
239.119104	32.691900	205.833333
239.285903	32.632548	205.850000
239.291710	32.506079	205.866667
239.297517	32.379670	205.883333
239.464411	32.193967	205.900000
239.147854	32.439023	205.916667
239.475930	32.067676	205.933333
238.998381	32.245738	205.950000
239.326267	32.127030	205.966667
239.170797	32.312674	205.983333
239.176415	32.439023	206.000000
239.021040	32.498376	206.016667
239.348737	32.632548	206.033333
239.193551	32.439023	206.050000
239.199263	32.439023	206.066667
239.366063	32.379670	206.083333
239.049601	32.498376	206.100000
239.216305	32.565432	206.116667
239.222112	32.439023	206.133333
239.389006	32.253320	206.150000
239.072544	32.372027	206.166667
239.400430	32.253320	206.183333
239.245150	32.186384	206.200000
239.250862	32.186384	206.216667
239.095393	32.372027	206.233333
239.262287	32.186384	206.250000
239.106912	32.245738	206.266667
239.273616	32.312674	206.283333
239.279328	32.312674	206.300000
238.962866	32.431381	206.316667
239.290658	32.439023	206.333333
239.296370	32.439023	206.350000
239.141090	32.372027	206.366667
239.307889	32.312674	206.383333
239.313506	32.439023	206.400000
239.319408	32.186384	206.416667
239.325120	32.186384	206.433333
239.330927	32.060154	206.450000
239.175552	32.119509	206.466667
239.181359	31.993339	206.483333
239.348158	31.933984	206.500000
239.192783	31.993339	206.516667
239.198590	31.867228	206.533333
239.043120	32.052694	206.550000
239.048738	32.178864	206.566667
239.054261	32.431381	206.583333
238.898791	32.617083	206.600000
239.065401	32.810604	206.616667
239.232295	32.624784	206.633333
239.238007	32.624784	206.650000
239.082537	32.810604	206.666667
239.410613	32.439023	206.683333
239.255238	32.498376	206.700000
239.422037	32.439023	206.716667
239.266757	32.372027	206.733333
239.433651	32.186384	206.750000
239.278276	32.245738	206.766667
239.283988	32.245738	206.783333
238.967526	32.364447	206.800000
239.134231	32.431381	206.816667
239.301125	32.245738	206.833333
239.306932	32.119509	206.850000
239.151557	32.178864	206.866667
239.318356	32.119509	206.883333
238.840712	32.423801	206.900000
239.168504	32.431381	206.916667
239.335303	32.372027	206.933333
239.341110	32.245738	206.950000
239.346917	32.119509	206.966667
239.352629	32.119509	206.983333
239.197254	32.178864	207.000000
239.364148	31.993339	207.016667
239.208773	32.052694	207.033333
239.214485	32.052694	207.050000
239.220292	31.926584	207.066667
239.064917	31.985940	207.083333
239.231621	32.052694	207.100000
239.076152	32.238218	207.116667
239.242951	32.178864	207.133333
239.087481	32.364447	207.150000
239.254375	32.178864	207.166667
239.260087	32.178864	207.183333
239.265800	32.178864	207.200000
239.110425	32.238218	207.216667
239.277129	32.305093	207.233333
239.282936	32.178864	207.250000
239.449830	31.993339	207.266667
239.133368	32.112049	207.283333
239.300262	31.926584	207.300000
238.983705	32.171404	207.316667
239.311591	32.052694	207.333333
239.156311	31.985940	207.350000
239.484198	31.867228	207.366667
239.006648	32.045295	207.383333
239.495622	31.867228	207.400000
239.018073	32.045295	207.416667
239.345864	32.052694	207.433333
239.190584	31.985940	207.450000
239.196391	31.859890	207.466667
239.202103	31.859890	207.483333
239.207720	31.985940	207.500000
239.213433	31.985940	207.516667
239.219050	32.112049	207.533333
239.063770	32.045295	207.550000
239.230569	31.985940	207.566667
239.075099	32.171404	207.583333
239.402986	32.052694	207.600000
239.247611	32.112049	207.616667
239.253323	32.112049	207.633333
239.097948	32.171404	207.650000
239.103566	32.297573	207.666667
239.270270	32.364447	207.683333
239.114990	32.297573	207.700000
239.281789	32.238218	207.716667
239.126320	32.423801	207.733333
239.293214	32.238218	207.750000
238.976657	32.483155	207.766667
239.304543	32.364447	207.783333
239.149168	32.423801	207.800000
239.638331	31.993339	207.816667
238.999789	32.104651	207.833333
239.166494	32.171404	207.850000
239.333388	31.985940	207.866667
239.339100	31.985940	207.883333
239.183725	32.045295	207.900000
239.350524	31.985940	207.916667
238.872975	32.164007	207.933333
239.200672	32.297573	207.950000
239.045297	32.356927	207.966667
239.373089	32.364447	207.983333
239.217903	32.171404	208.000000
239.062244	32.609442	208.016667
239.068051	32.483155	208.033333
239.234756	32.550089	208.050000
239.240563	32.423801	208.066667
239.568544	32.178864	208.083333
239.413358	31.985940	208.100000
239.257983	32.045295	208.116667
239.424782	31.985940	208.133333
239.269502	31.919246	208.150000
239.275308	31.793256	208.166667
239.119933	31.852613	208.183333
239.125646	31.852613	208.200000
239.131263	31.978602	208.216667
239.136975	31.978602	208.233333
239.142688	31.978602	208.250000
239.309487	31.919246	208.266667
239.154112	31.978602	208.283333
239.320911	31.919246	208.300000
239.326718	31.793256	208.316667
239.171343	31.852613	208.333333
239.338142	31.793256	208.350000
239.344043	31.541455	208.366667
239.027581	31.660170	208.383333
239.194286	31.726683	208.400000
239.200092	31.600813	208.416667
239.205805	31.600813	208.433333
239.050430	31.660170	208.450000
239.217134	31.726683	208.466667
239.061759	31.786040	208.483333
239.228464	31.852613	208.500000
239.395358	31.667326	208.516667
239.240077	31.600813	208.533333
239.245695	31.726683	208.550000
239.090320	31.786040	208.566667
239.418207	31.667326	208.583333
238.940657	31.845397	208.600000
239.268355	31.978602	208.616667
239.113074	31.911969	208.633333
239.279779	31.978602	208.650000
239.285586	31.852613	208.666667
239.452291	31.919246	208.683333
239.136017	31.786040	208.700000
239.302817	31.726683	208.716667
239.147442	31.786040	208.733333
238.991878	32.097314	208.750000
239.158772	31.911969	208.766667
239.325476	31.978602	208.783333
239.331378	31.726683	208.800000
239.014821	31.971326	208.816667
239.181620	31.911969	208.833333
239.187332	31.911969	208.850000
239.193045	31.911969	208.866667
238.876488	32.156671	208.883333
239.204374	32.037958	208.900000
239.210086	32.037958	208.916667
239.376886	31.978602	208.933333
239.060424	32.097314	208.950000
239.227034	32.290115	208.966667
239.071753	32.223362	208.983333
239.238458	32.290115	209.000000
238.921996	32.408825	209.016667
239.571962	32.297573	209.033333
239.094507	32.349470	209.050000
239.422394	32.230759	209.066667
238.944845	32.408825	209.083333
239.272636	32.416282	209.100000
239.117356	32.349470	209.116667
239.445243	32.230759	209.133333
239.128969	32.097314	209.150000
239.134587	32.223362	209.166667
239.140299	32.223362	209.183333
239.146011	32.223362	209.200000
239.151724	32.223362	209.216667
239.479515	32.230759	209.233333
239.163242	32.097314	209.250000
239.329947	32.164007	209.266667
239.174667	32.097314	209.283333
239.180284	32.223362	209.300000
239.024909	32.282718	209.316667
239.030621	32.282718	209.333333
239.197326	32.349470	209.350000
239.041762	32.661218	209.366667
239.530830	32.356927	209.383333
239.214368	32.475637	209.400000
239.542633	31.852613	209.416667
239.387258	31.911969	209.433333
239.393159	31.660170	209.450000
239.237689	31.845397	209.466667
239.243496	31.719528	209.483333
238.926939	31.964111	209.500000
239.254826	31.845397	209.516667
239.260538	31.845397	209.533333
239.266344	31.719528	209.550000
239.110875	31.904754	209.566667
239.277674	31.845397	209.583333
238.961118	32.090039	209.600000
239.450091	31.911969	209.616667
239.133629	32.030683	209.633333
239.300429	31.971326	209.650000
238.983966	32.090039	209.666667
239.311853	31.971326	209.683333
239.156478	32.030683	209.700000
239.323277	31.971326	209.716667
239.329084	31.845397	209.733333
239.173614	32.030683	209.750000
238.857152	32.149396	209.766667
238.862675	32.401429	209.783333
239.512736	32.164007	209.800000
239.196274	32.282718	209.816667
239.363168	32.097314	209.833333
239.207793	32.156671	209.850000
239.374687	31.971326	209.866667
239.058319	31.964111	209.883333
239.225024	32.030683	209.900000
239.230830	31.904754	209.916667
239.075361	32.090039	209.933333
239.242066	32.156671	209.950000
239.247967	31.904754	209.966667
238.931410	32.149396	209.983333
239.420384	31.971326	210.000000
239.104016	31.964111	210.016667
239.270815	31.904754	210.033333
239.115346	32.090039	210.050000
239.120964	32.216027	210.066667
238.965589	32.275383	210.083333
239.454562	32.097314	210.100000
238.977013	32.275383	210.116667
239.143718	32.342074	210.133333
238.827161	32.586890	210.150000
239.316040	32.534992	210.166667
239.321847	32.408825	210.183333
239.327559	32.408825	210.200000
239.172373	32.216027	210.216667
239.339078	32.282718	210.233333
239.183797	32.216027	210.250000
239.189509	32.216027	210.266667
239.195222	32.216027	210.283333
239.039847	32.275383	210.300000
239.206551	32.342074	210.316667
239.373351	32.282718	210.333333
239.540339	31.971326	210.350000
239.385058	31.904754	210.366667
239.229683	31.964111	210.383333
239.235396	31.964111	210.400000
239.241202	31.838243	210.416667
239.085733	32.023469	210.433333
239.091445	32.023469	210.450000
239.419331	31.904754	210.466667
239.102869	32.023469	210.483333
239.269668	31.964111	210.500000
239.114293	32.023469	210.516667
239.281093	31.964111	210.533333
239.125718	32.023469	210.550000
238.970248	32.208753	210.566667
238.975960	32.208753	210.583333
238.981484	32.460785	210.600000
239.309275	32.468180	210.616667
239.315177	32.216027	210.633333
239.482071	32.030683	210.650000
239.326790	31.964111	210.666667
239.332408	32.090039	210.683333
239.177127	32.023469	210.700000
239.182839	32.023469	210.716667
239.349639	31.964111	210.733333
239.194452	31.771793	210.750000
239.200165	31.771793	210.766667
239.044790	31.831151	210.783333
239.050313	32.082826	210.800000
239.217112	32.023469	210.816667
239.222730	32.149396	210.833333
239.389529	32.090039	210.850000
239.234249	32.023469	210.866667
239.078779	32.208753	210.883333
239.084397	32.334739	210.900000
239.412378	32.090039	210.916667
239.257003	32.149396	210.933333
239.262715	32.149396	210.950000
239.429703	31.838243	210.966667
239.274328	31.897601	210.983333
239.280040	31.897601	211.000000
239.446840	31.838243	211.016667
239.130377	31.956958	211.033333
239.297271	31.771793	211.050000
238.980715	32.016316	211.066667
239.308601	31.897601	211.083333
239.153132	32.082826	211.100000
239.320025	31.897601	211.116667
239.164745	31.831151	211.133333
239.009370	31.890509	211.150000
239.176169	31.831151	211.166667
239.181787	31.956958	211.183333
239.187499	31.956958	211.200000
239.354204	32.023469	211.216667
239.360105	31.771793	211.233333
239.204730	31.831151	211.250000
239.210536	31.705403	211.266667
239.377336	31.646044	211.283333
239.060873	31.764761	211.300000
239.388760	31.646044	211.316667
239.072298	31.764761	211.333333
239.239003	31.831151	211.350000
238.922541	31.949867	211.366667
239.411514	31.771793	211.383333
239.095052	31.890509	211.400000
239.100670	32.016316	211.416667
238.945200	32.201540	211.433333
239.111905	32.268109	211.450000
239.117523	32.394095	211.466667
239.123235	32.394095	211.483333
239.290129	32.208753	211.500000
239.295841	32.208753	211.516667
239.462735	32.023469	211.533333
239.146367	32.016316	211.550000
239.313166	31.956958	211.566667
239.157791	32.016316	211.583333
239.485678	31.897601	211.600000
239.008223	31.949867	211.616667
239.175022	31.890509	211.633333
239.019647	31.949867	211.650000
239.347439	31.956958	211.666667
239.192064	32.016316	211.683333
239.197776	32.016316	211.700000
239.042401	32.075674	211.716667
239.209201	32.016316	211.733333
239.214913	32.016316	211.750000
239.220625	32.016316	211.766667
239.065344	31.949867	211.783333
239.393231	31.831151	211.800000
239.237856	31.890509	211.816667
239.243662	31.764761	211.833333
239.088287	31.824120	211.850000
239.416079	31.831151	211.866667
239.421980	31.579714	211.883333
239.266699	31.513444	211.900000
239.111230	31.698432	211.916667
239.439211	31.454085	211.933333
238.961662	31.632164	211.950000
239.128367	31.698432	211.966667
239.134079	31.698432	211.983333
239.300784	31.764761	212.000000
239.306684	31.513444	212.016667
239.312397	31.513444	212.033333
238.995934	31.632164	212.050000
239.323821	31.513444	212.066667
239.168540	31.447235	212.083333
239.174158	31.572804	212.100000
239.179776	31.698432	212.116667
239.185394	31.824120	212.133333
239.191200	31.698432	212.150000
239.196912	31.698432	212.166667
239.363806	31.513444	212.183333
239.047344	31.632164	212.200000
239.214143	31.572804	212.216667
239.380942	31.513444	212.233333
239.386937	31.136916	212.250000
239.070287	31.506596	212.266667
239.237180	31.321726	212.283333
239.242704	31.572804	212.300000
239.248604	31.321726	212.316667
238.932142	31.440448	212.333333
239.259935	31.447235	212.350000
238.943284	31.817150	212.366667
239.110083	31.757791	212.383333
239.115701	31.883478	212.400000
239.443682	31.639073	212.416667
239.288307	31.698432	212.433333
239.294207	31.447235	212.450000
239.299825	31.572804	212.466667
239.305538	31.572804	212.483333
239.150163	31.632164	212.500000
239.155875	31.632164	212.516667
239.322768	31.447235	212.533333
239.328386	31.572804	212.550000
239.012018	31.565956	212.566667
239.339810	31.572804	212.583333
239.184435	31.632164	212.600000
239.190148	31.632164	212.616667
238.873497	32.002196	212.633333
239.362471	31.824120	212.650000
239.207096	31.883478	212.666667
239.212808	31.883478	212.683333
239.057527	31.817150	212.700000
239.385319	31.824120	212.716667
239.068951	31.817150	212.733333
239.396744	31.824120	212.750000
239.241463	31.757791	212.766667
239.408262	31.698432	212.783333
239.091988	31.565956	212.800000
239.419875	31.447235	212.816667
239.264594	31.381087	212.833333
239.431299	31.447235	212.850000
239.115025	31.314999	212.866667
238.959462	31.625316	212.883333
239.126261	31.565956	212.900000
239.131785	31.817150	212.916667
239.137591	31.691523	212.933333
239.143209	31.817150	212.950000
239.309914	31.883478	212.966667
238.993641	31.750883	212.983333
239.321433	31.757791	213.000000
239.488232	31.698432	213.016667
239.332951	31.632164	213.033333
239.177671	31.565956	213.050000
239.183194	31.817150	213.066667
238.866826	31.810242	213.083333
239.516887	31.572804	213.100000
239.361418	31.757791	213.116667
239.367413	31.381087	213.133333
239.050951	31.499808	213.150000
239.217656	31.565956	213.166667
239.223368	31.565956	213.183333
239.067993	31.625316	213.200000
239.234698	31.691523	213.216667
239.401497	31.632164	213.233333
239.085129	31.625316	213.250000
239.413016	31.506596	213.266667
239.257641	31.565956	213.283333
239.263259	31.691523	213.300000
239.107978	31.625316	213.316667
239.113690	31.625316	213.333333
239.119308	31.750883	213.350000
239.125020	31.750883	213.366667
239.130732	31.750883	213.383333
239.136350	31.876509	213.400000
239.142062	31.876509	213.416667
238.986499	32.187299	213.433333
239.475567	31.883478	213.450000
239.159010	32.127941	213.466667
239.325904	31.942837	213.483333
239.331710	31.817150	213.500000
239.337517	31.691523	213.516667
239.343229	31.691523	213.533333
239.026861	31.684676	213.550000
239.193566	31.750883	213.566667
239.038097	31.935869	213.583333
239.204896	31.876509	213.600000
239.371790	31.691523	213.616667
239.216415	31.750883	213.633333
239.061040	31.810242	213.650000
239.388926	31.691523	213.666667
239.233551	31.750883	213.683333
239.239357	31.625316	213.700000
239.083888	31.810242	213.716667
239.250782	31.625316	213.733333
239.256588	31.499808	213.750000
239.262300	31.499808	213.766667
239.106831	31.684676	213.783333
239.273724	31.499808	213.800000
239.118349	31.559169	213.816667
239.124062	31.559169	213.833333
239.129585	31.810242	213.850000
239.135392	31.684676	213.866667
239.141010	31.810242	213.883333
239.146722	31.810242	213.900000
238.991158	32.120913	213.916667
239.319045	32.002196	213.933333
239.485844	31.942837	213.950000
239.169382	32.061554	213.966667
239.336370	31.750883	213.983333
239.180995	31.810242	214.000000
239.347700	31.876509	214.016667
239.192419	31.810242	214.033333
239.198131	31.810242	214.050000
239.042662	31.995228	214.066667
239.531730	31.691523	214.083333
239.215362	31.684676	214.100000
239.382161	31.625316	214.116667
239.065699	31.744036	214.133333
239.393586	31.625316	214.150000
239.077123	31.744036	214.166667
239.243923	31.684676	214.183333
239.249635	31.684676	214.200000
239.416434	31.625316	214.216667
238.938979	31.677890	214.233333
239.266771	31.684676	214.250000
239.433571	31.625316	214.266667
239.278196	31.684676	214.283333
239.284002	31.559169	214.300000
239.289620	31.684676	214.316667
239.134339	31.618529	214.333333
239.462225	31.499808	214.350000
239.307133	31.183005	214.366667
239.151570	31.493082	214.383333
239.157282	31.493082	214.400000
239.324081	31.433721	214.416667
239.329793	31.433721	214.433333
239.174418	31.493082	214.450000
239.180130	31.493082	214.466667
239.024661	31.677890	214.483333
239.191461	31.618529	214.500000
238.874998	31.737250	214.516667
239.202697	31.869602	214.533333
239.047227	32.054587	214.550000
239.214027	31.995228	214.566667
239.219739	31.995228	214.583333
239.386632	31.810242	214.600000
239.070170	31.928962	214.616667
239.559238	31.625316	214.633333
238.920696	31.737250	214.650000
239.248394	31.869602	214.666667
239.254200	31.744036	214.683333
239.421094	31.559169	214.700000
239.265719	31.618529	214.716667
239.432518	31.559169	214.733333
239.277237	31.493082	214.750000
239.121862	31.552443	214.766667
238.966487	31.611804	214.783333
239.294373	31.493082	214.800000
239.300086	31.493082	214.816667
239.305798	31.493082	214.833333
239.150517	31.427056	214.850000
239.156229	31.427056	214.866667
239.323028	31.367695	214.883333
239.167559	31.552443	214.900000
239.173365	31.427056	214.916667
239.178889	31.677890	214.933333
239.184696	31.552443	214.950000
239.190408	31.552443	214.966667
239.196214	31.427056	214.983333
239.201926	31.427056	215.000000
239.368631	31.493082	215.016667
239.213256	31.552443	215.033333
239.219063	31.427056	215.050000
239.063594	31.611804	215.066667
239.391574	31.367695	215.083333
239.236105	31.552443	215.100000
239.080918	31.361091	215.116667
239.086442	31.611804	215.133333
239.414517	31.242367	215.150000
239.259142	31.301729	215.166667
239.264760	31.427056	215.183333
239.109385	31.486418	215.200000
239.276184	31.427056	215.216667
239.120809	31.486418	215.233333
239.448601	31.493082	215.250000
238.971052	31.671166	215.266667
239.298845	31.677890	215.283333
239.143564	31.611804	215.300000
239.310269	31.677890	215.316667
239.154988	31.611804	215.333333
239.160606	31.737250	215.350000
239.166412	31.611804	215.366667
239.494393	31.367695	215.383333
239.177931	31.486418	215.400000
239.344730	31.427056	215.416667
239.189543	31.235824	215.433333
239.195161	31.361091	215.450000
239.039692	31.545780	215.466667
239.206397	31.611804	215.483333
239.051022	31.671166	215.500000
239.217822	31.611804	215.516667
239.223534	31.611804	215.533333
239.229246	31.611804	215.550000
239.073871	31.671166	215.566667
239.401851	31.427056	215.583333
239.246382	31.611804	215.600000
239.091007	31.671166	215.616667
239.257807	31.611804	215.633333
239.263519	31.611804	215.650000
239.269231	31.611804	215.666667
239.113856	31.671166	215.683333
239.119474	31.796611	215.700000
239.125280	31.671166	215.716667
239.130898	31.796611	215.733333
239.297698	31.737250	215.750000
239.142417	31.671166	215.766667
239.148223	31.545780	215.783333
239.153747	31.796611	215.800000
239.320640	31.611804	215.816667
239.165359	31.545780	215.833333
239.170978	31.671166	215.850000
239.337871	31.486418	215.866667
239.343583	31.486418	215.883333
239.188302	31.420453	215.900000
239.194014	31.420453	215.916667
239.038545	31.605141	215.933333
239.527707	31.176461	215.950000
239.211151	31.420453	215.966667
239.378044	31.235824	215.983333
239.061582	31.354549	216.000000
239.228287	31.420453	216.016667
239.395274	31.110616	216.033333
239.078624	31.479815	216.050000
239.084430	31.354549	216.066667
239.251042	31.545780	216.083333
239.256754	31.545780	216.100000
239.101379	31.605141	216.116667
239.268272	31.420453	216.133333
239.112897	31.479815	216.150000
239.118515	31.605141	216.166667
239.124133	31.730527	216.183333
239.291121	31.420453	216.200000
239.296833	31.420453	216.216667
239.141458	31.479815	216.233333
238.986083	31.539177	216.250000
239.152788	31.605141	216.266667
239.158500	31.605141	216.283333
239.486387	31.486418	216.300000
239.169925	31.605141	216.316667
239.175731	31.479815	216.333333
239.181349	31.605141	216.350000
239.186967	31.730527	216.366667
239.192679	31.730527	216.383333
239.198485	31.605141	216.400000
239.204198	31.605141	216.416667
239.370997	31.545780	216.433333
239.054629	31.539177	216.450000
239.382421	31.545780	216.466667
239.065959	31.664503	216.483333
239.071765	31.539177	216.500000
239.238565	31.479815	216.516667
239.244277	31.479815	216.533333
239.088902	31.539177	216.550000
239.255513	31.730527	216.566667
239.100232	31.664503	216.583333
239.267031	31.605141	216.600000
239.111562	31.789888	216.616667
239.278456	31.605141	216.633333
239.284168	31.605141	216.650000
239.128793	31.664503	216.666667
239.295686	31.479815	216.683333
239.140217	31.664503	216.700000
239.468103	31.545780	216.716667
238.990460	31.849249	216.733333
239.318441	31.605141	216.750000
239.163066	31.664503	216.766667
239.652133	31.361091	216.783333
239.013591	31.473274	216.800000
239.341477	31.354549	216.816667
239.024921	31.598539	216.833333
239.352808	31.479815	216.850000
239.036345	31.598539	216.866667
239.364138	31.605141	216.883333
239.047770	31.598539	216.900000
239.536743	31.420453	216.916667
239.059288	31.473274	216.933333
239.387174	31.354549	216.950000
238.909625	31.532636	216.966667
239.398505	31.479815	216.983333
239.082043	31.598539	217.000000
239.248842	31.539177	217.016667
239.254648	31.413911	217.033333
239.421447	31.354549	217.050000
239.266166	31.288705	217.066667
239.432966	31.229342	217.083333
239.277778	31.038471	217.100000
239.283490	31.038471	217.116667
239.128022	31.222922	217.133333
239.294821	31.163558	217.150000
239.300627	31.038471	217.166667
238.984071	31.282285	217.183333
239.150870	31.222922	217.200000
239.317576	31.288705	217.216667
239.323382	31.163558	217.233333
239.006919	31.282285	217.250000
239.173719	31.222922	217.266667
239.018062	31.657901	217.283333
239.184861	31.598539	217.300000
239.190574	31.598539	217.316667
239.357373	31.539177	217.333333
239.202092	31.473274	217.350000
239.207804	31.473274	217.366667
239.213422	31.598539	217.383333
239.541496	31.229342	217.400000
239.225034	31.348068	217.416667
239.230840	31.222922	217.433333
239.236459	31.348068	217.450000
239.403164	31.413911	217.466667
239.086890	31.282285	217.483333
239.092508	31.407431	217.500000
239.259213	31.473274	217.516667
239.426200	31.163558	217.533333
238.948557	31.466794	217.550000
239.276444	31.348068	217.566667
239.121069	31.407431	217.583333
238.965506	31.717263	217.600000
239.132305	31.657901	217.616667
239.299010	31.723864	217.633333
239.304911	31.473274	217.650000
239.310623	31.473274	217.666667
239.155342	31.407431	217.683333
239.322141	31.348068	217.700000
239.005585	31.591999	217.716667
239.172478	31.407431	217.733333
239.339277	31.348068	217.750000
239.344989	31.348068	217.766667
239.511976	31.038471	217.783333
239.195608	31.032172	217.800000
239.362314	31.097835	217.816667
239.207032	31.032172	217.833333
239.051564	31.216563	217.850000
239.218269	31.282285	217.866667
238.901807	31.401012	217.883333
239.068512	31.466794	217.900000
239.235312	31.407431	217.916667
239.079937	31.466794	217.933333
239.085649	31.466794	217.950000
239.413441	31.473274	217.966667
239.258254	31.282285	217.983333
239.263872	31.407431	218.000000
239.108497	31.466794	218.016667
239.436478	31.222922	218.033333
239.281290	31.032172	218.050000
239.287003	31.032172	218.066667
239.131628	31.091537	218.083333
239.459608	30.847840	218.100000
239.143239	30.841663	218.116667
239.148858	30.966570	218.133333
238.993483	31.025935	218.150000
238.999007	31.275927	218.166667
239.165713	31.341649	218.183333
239.010338	31.401012	218.200000
239.015956	31.526157	218.216667
239.021480	31.776626	218.233333
239.188280	31.717263	218.250000
239.193992	31.717263	218.266667
239.360885	31.532636	218.283333
239.205510	31.591999	218.300000
239.372309	31.532636	218.316667
239.055847	31.651362	218.333333
239.383828	31.407431	218.350000
239.228547	31.341649	218.366667
239.395440	31.157199	218.383333
239.240065	31.216563	218.400000
239.084596	31.401012	218.416667
239.251489	31.216563	218.433333
239.257107	31.341649	218.450000
238.940645	31.460376	218.466667
239.268438	31.466794	218.483333
238.790701	31.895350	218.500000
239.279580	31.842587	218.516667
239.124205	31.901949	218.533333
239.291004	31.842587	218.550000
239.135629	31.901949	218.566667
239.463610	31.657901	218.583333
239.308329	31.591999	218.600000
239.475222	31.407431	218.616667
239.158948	31.275927	218.633333
239.486740	31.282285	218.650000
239.170559	31.025935	218.666667
239.337265	31.091537	218.683333
239.181984	31.025935	218.700000
239.026515	31.210266	218.716667
239.193314	31.150901	218.733333
239.198933	31.275927	218.750000
239.043558	31.335291	218.766667
239.049270	31.335291	218.783333
239.215881	31.526157	218.800000
239.221500	31.651362	218.816667
239.066219	31.585520	218.833333
239.233018	31.526157	218.850000
239.238824	31.401012	218.866667
239.244442	31.526157	218.883333
239.250248	31.401012	218.900000
239.255960	31.401012	218.916667
239.261860	31.150901	218.933333
239.106391	31.335291	218.950000
239.273191	31.275927	218.966667
239.278997	31.150901	218.983333
239.284896	30.901028	219.000000
238.968247	31.269630	219.016667
239.135046	31.210266	219.033333
239.140664	31.335291	219.050000
239.307464	31.275927	219.066667
239.152182	31.210266	219.083333
239.157801	31.335291	219.100000
239.002426	31.394655	219.116667
239.330312	31.275927	219.133333
239.013756	31.519739	219.150000
239.180556	31.460376	219.166667
239.186268	31.460376	219.183333
239.191886	31.585520	219.200000
239.197598	31.585520	219.216667
239.364585	31.275927	219.233333
239.209210	31.335291	219.250000
239.053647	31.644883	219.266667
239.220541	31.460376	219.283333
239.064978	31.770087	219.300000
239.070690	31.770087	219.316667
239.237583	31.585520	219.333333
239.404382	31.526157	219.350000
239.249007	31.585520	219.366667
239.254814	31.460376	219.383333
239.260526	31.460376	219.400000
239.427419	31.275927	219.416667
239.271950	31.460376	219.433333
239.277756	31.335291	219.450000
239.283562	31.210266	219.466667
239.450549	30.901028	219.483333
239.134086	31.019759	219.500000
239.300792	31.085300	219.516667
239.145511	31.019759	219.533333
239.151129	31.144665	219.550000
239.156748	31.269630	219.566667
239.323641	31.085300	219.583333
239.168266	31.144665	219.600000
239.174071	31.019759	219.616667
239.340871	30.960394	219.633333
239.185496	31.019759	219.650000
239.030121	31.079125	219.666667
239.196826	31.144665	219.683333
239.202539	31.144665	219.700000
239.369432	30.960394	219.716667
239.213963	31.144665	219.733333
239.219675	31.144665	219.750000
239.225481	31.019759	219.766667
239.070012	31.204030	219.783333
239.397899	31.085300	219.800000
239.242524	31.144665	219.816667
239.248329	31.019759	219.833333
239.092954	31.079125	219.850000
239.098573	31.204030	219.866667
239.265279	31.269630	219.883333
239.270991	31.269630	219.900000
239.276703	31.269630	219.916667
239.121328	31.328995	219.933333
239.449308	31.085300	219.950000
239.293933	31.144665	219.966667
239.299739	31.019759	219.983333
238.983277	31.138490	220.000000
239.311069	31.144665	220.016667
239.155694	31.204030	220.033333
239.322400	31.269630	220.050000
239.167025	31.328995	220.066667
239.172831	31.204030	220.083333
239.017268	31.513383	220.100000
239.022887	31.638467	220.116667
239.189592	31.704246	220.133333
239.356392	31.644883	220.150000
239.362198	31.519739	220.166667
239.368003	31.394655	220.183333
239.212816	31.204030	220.200000
239.218528	31.204030	220.216667
239.063059	31.388359	220.233333
239.068678	31.513383	220.250000
239.235571	31.328995	220.266667
239.241189	31.454019	220.283333
239.246995	31.328995	220.300000
239.091620	31.388359	220.316667
239.097332	31.388359	220.333333
239.264038	31.454019	220.350000
239.269750	31.454019	220.366667
239.114375	31.513383	220.383333
239.281268	31.328995	220.400000
239.125799	31.513383	220.416667
239.292692	31.328995	220.433333
239.137317	31.388359	220.450000
239.304117	31.328995	220.466667
239.309923	31.204030	220.483333
239.476722	31.144665	220.500000
238.999266	31.197856	220.516667
239.165972	31.263395	220.533333
239.171684	31.263395	220.550000
239.338390	31.328995	220.566667
239.183108	31.263395	220.583333
239.350001	31.079125	220.600000
239.194626	31.138490	220.616667
239.361426	31.079125	220.633333
239.044870	31.322760	220.650000
239.211669	31.263395	220.666667
239.217475	31.138490	220.683333
239.062006	31.322760	220.700000
239.228712	31.388359	220.716667
239.234518	31.263395	220.733333
239.079143	31.322760	220.750000
239.245848	31.388359	220.766667
239.251560	31.388359	220.783333
239.257366	31.263395	220.800000
239.101898	31.447724	220.816667
239.107703	31.322760	220.833333
239.113416	31.322760	220.850000
239.119034	31.447724	220.866667
239.285927	31.263395	220.883333
239.452726	31.204030	220.900000
239.136264	31.322760	220.916667
239.303064	31.263395	220.933333
239.308776	31.263395	220.950000
239.153401	31.322760	220.966667
239.320387	31.013645	220.983333
239.003832	31.257221	221.000000
239.331718	31.138490	221.016667
238.854075	31.441490	221.033333
239.181961	31.322760	221.050000
239.348761	31.263395	221.066667
239.193573	31.073011	221.083333
239.199192	31.197856	221.100000
239.204904	31.197856	221.116667
239.210616	31.197856	221.133333
239.055241	31.257221	221.150000
239.383127	31.138490	221.166667
239.227752	31.197856	221.183333
239.233558	31.073011	221.200000
239.239177	31.197856	221.216667
239.245076	30.948226	221.233333
239.250788	30.948226	221.250000
