Mon Apr 01 15:47:10 2019
Number of Points = 15761
Depth (nm)	Load (µN)	Time (s)
240.431209	6.916999	202.633333
240.436923	6.916999	202.650000
240.603724	6.857516	202.666667
240.448352	6.916999	202.683333
240.615235	6.747958	202.700000
240.137606	7.035964	202.716667
240.465495	6.916999	202.733333
240.310040	7.086099	202.750000
240.638093	6.747958	202.766667
240.482802	6.697942	202.783333
240.166178	7.035964	202.800000
240.332979	6.976482	202.816667
240.338694	6.976482	202.833333
240.344408	6.976482	202.850000
240.511210	6.916999	202.866667
240.517006	6.807441	202.883333
240.361633	6.866924	202.900000
240.367430	6.757426	202.916667
240.373062	6.866924	202.933333
240.378776	6.866924	202.950000
240.384491	6.866924	202.966667
240.068031	6.985890	202.983333
240.234668	7.145581	203.000000
240.401469	7.086099	203.016667
240.246179	7.035964	203.033333
240.574068	6.916999	203.050000
240.418695	6.976482	203.066667
240.424491	6.866924	203.083333
240.430206	6.866924	203.100000
240.435838	6.976482	203.116667
240.280465	7.035964	203.133333
240.447349	6.866924	203.150000
240.291894	7.035964	203.166667
240.619782	6.916999	203.183333
240.464574	6.757426	203.200000
240.470288	6.757426	203.216667
240.153828	6.876393	203.233333
240.481635	6.866924	203.250000
240.165175	6.985890	203.266667
240.331894	7.035964	203.283333
240.337608	7.035964	203.300000
240.343405	6.926407	203.316667
240.187950	7.095447	203.333333
240.515757	7.086099	203.350000
240.360466	7.035964	203.366667
240.527268	6.976482	203.383333
240.371895	7.035964	203.400000
240.377691	6.926407	203.416667
240.222236	7.095447	203.433333
240.388873	7.255258	203.450000
240.072578	7.154930	203.466667
240.239297	7.205064	203.483333
240.406099	7.145581	203.500000
240.250643	7.314740	203.516667
240.417445	7.255258	203.533333
240.423159	7.255258	203.550000
240.267787	7.314740	203.566667
240.595593	7.305512	203.583333
240.440385	7.145581	203.600000
240.446017	7.255258	203.616667
240.612983	6.976482	203.633333
240.296441	7.205064	203.650000
240.463324	7.035964	203.666667
240.307952	7.095447	203.683333
240.313666	7.095447	203.700000
240.480468	7.035964	203.716667
240.486264	6.926407	203.733333
240.491978	6.926407	203.750000
240.336606	6.985890	203.766667
240.181233	7.045373	203.783333
240.509039	7.035964	203.800000
240.353666	7.095447	203.816667
240.520550	6.926407	203.833333
240.204008	7.154930	203.850000
240.531979	6.926407	203.866667
240.376606	6.985890	203.883333
240.221233	7.045373	203.900000
240.226865	7.154930	203.916667
240.393667	7.095447	203.933333
240.238294	7.154930	203.950000
240.405096	7.095447	203.966667
240.410810	7.095447	203.983333
240.738699	6.976482	204.000000
240.422321	6.985890	204.016667
240.427953	7.095447	204.033333
240.272580	7.154930	204.050000
240.600551	6.926407	204.066667
240.445178	6.985890	204.083333
240.450893	6.985890	204.100000
240.617776	6.816909	204.116667
240.462486	6.766955	204.133333
240.468200	6.766955	204.150000
240.635002	6.707471	204.166667
240.318624	6.717061	204.183333
240.324256	6.826439	204.200000
240.329970	6.826439	204.216667
240.335685	6.826439	204.233333
240.341399	6.826439	204.250000
240.186026	6.885922	204.266667
240.352828	6.826439	204.283333
240.358460	6.935876	204.300000
240.364174	6.935876	204.316667
240.208801	6.995360	204.333333
240.375603	6.935876	204.350000
240.220148	7.104856	204.366667
240.386868	7.154930	204.383333
240.392582	7.154930	204.400000
240.398378	7.045373	204.416667
240.243006	7.104856	204.433333
240.409725	7.154930	204.450000
240.254352	7.214412	204.466667
240.421236	7.045373	204.483333
240.265781	7.214412	204.500000
240.432665	7.045373	204.516667
240.438297	7.154930	204.533333
240.444011	7.154930	204.550000
240.449725	7.154930	204.566667
240.455440	7.154930	204.583333
240.300149	7.104856	204.600000
240.466869	7.154930	204.616667
240.311496	7.214412	204.633333
240.478297	7.154930	204.650000
240.645099	7.095447	204.666667
240.489808	7.045373	204.683333
240.495605	6.935876	204.700000
240.501401	6.826439	204.716667
240.185023	6.836029	204.733333
240.351661	6.995360	204.750000
240.357375	6.995360	204.766667
240.524176	6.935876	204.783333
240.368886	6.885922	204.800000
240.696775	6.766955	204.816667
240.380396	6.776545	204.833333
240.386111	6.776545	204.850000
240.230738	6.836029	204.866667
240.397375	6.995360	204.883333
240.242003	7.054843	204.900000
240.569973	6.826439	204.916667
240.092426	7.004890	204.933333
240.259063	7.164339	204.950000
240.103608	7.333378	204.966667
240.431497	7.214412	204.983333
240.276207	7.164339	205.000000
240.604095	7.045373	205.016667
240.448723	7.104856	205.033333
240.615606	6.935876	205.050000
240.460233	6.995360	205.066667
240.466030	6.885922	205.083333
240.310657	6.945406	205.100000
240.316289	7.054843	205.116667
240.322004	7.054843	205.133333
240.488805	6.995360	205.150000
240.333514	6.945406	205.166667
240.339147	7.054843	205.183333
240.344861	7.054843	205.200000
240.350493	7.164339	205.216667
240.356208	7.164339	205.233333
240.361922	7.164339	205.250000
240.206549	7.223822	205.266667
240.373269	7.273895	205.283333
240.379065	7.164339	205.300000
240.223528	7.442992	205.316667
240.390412	7.273895	205.333333
240.396044	7.383510	205.350000
240.562928	7.214412	205.366667
240.407555	7.273895	205.383333
240.574438	7.104856	205.400000
240.258060	7.114327	205.416667
240.747037	6.935876	205.433333
240.269489	7.114327	205.450000
240.597460	6.885922	205.466667
240.281000	7.004890	205.483333
240.447802	6.945406	205.500000
240.131341	7.064374	205.516667
240.620235	6.995360	205.533333
240.303939	6.895514	205.550000
240.631746	6.885922	205.566667
240.154199	7.064374	205.583333
240.482170	6.836029	205.600000
240.326715	7.004890	205.616667
240.493516	6.945406	205.633333
240.177056	7.064374	205.650000
240.504945	6.945406	205.666667
240.349654	6.895514	205.683333
240.516292	7.054843	205.700000
240.361083	6.895514	205.716667
240.527885	6.836029	205.733333
240.372430	7.004890	205.750000
240.539231	6.945406	205.766667
240.383941	6.895514	205.783333
240.389573	7.004890	205.800000
240.395369	6.895514	205.816667
240.401002	7.004890	205.833333
240.567885	6.836029	205.850000
240.412594	6.786196	205.866667
240.579396	6.726712	205.883333
240.262936	6.845681	205.900000
240.429737	6.786196	205.916667
240.435452	6.786196	205.933333
240.441166	6.786196	205.950000
240.285875	6.736424	205.966667
240.452677	6.676939	205.983333
239.974966	7.073967	206.000000
240.464024	6.786196	206.016667
240.308569	6.954998	206.033333
240.636540	6.726712	206.050000
240.319997	6.954998	206.066667
240.647886	6.836029	206.083333
240.331590	6.736424	206.100000
240.498310	6.786196	206.116667
240.342937	6.845681	206.133333
240.509820	6.676939	206.150000
240.193360	6.795909	206.166667
240.360080	6.845681	206.183333
240.043620	6.964651	206.200000
240.532596	6.786196	206.216667
240.216136	6.905166	206.233333
240.382937	6.845681	206.250000
240.227483	7.014482	206.266667
240.394202	7.064374	206.283333
240.238911	7.014482	206.300000
240.405549	7.173810	206.316667
240.572432	7.004890	206.333333
240.417142	6.954998	206.350000
240.422856	6.954998	206.366667
240.428570	6.954998	206.383333
240.595372	6.895514	206.400000
240.440163	6.736424	206.416667
240.445795	6.845681	206.433333
240.451510	6.845681	206.450000
240.296137	6.905166	206.466667
240.463020	6.736424	206.483333
240.307648	6.795909	206.500000
240.313280	6.905166	206.516667
240.318994	6.905166	206.533333
240.485878	6.736424	206.550000
240.491510	6.845681	206.566667
240.336137	6.905166	206.583333
240.503021	6.736424	206.600000
240.347648	6.795909	206.616667
240.192193	6.964651	206.633333
240.358995	6.905166	206.650000
240.364627	7.014482	206.666667
240.370342	7.014482	206.683333
240.376056	7.014482	206.700000
240.542858	6.954998	206.716667
240.387485	7.014482	206.733333
240.393199	7.014482	206.750000
240.398913	7.014482	206.766667
240.404710	6.905166	206.783333
240.571593	6.736424	206.800000
240.416220	6.795909	206.816667
240.260848	6.855394	206.833333
240.266644	6.746198	206.850000
240.272276	6.855394	206.866667
240.439078	6.795909	206.883333
240.283705	6.855394	206.900000
240.289337	6.964651	206.916667
240.456139	6.905166	206.933333
240.300684	7.073967	206.950000
240.467486	7.014482	206.966667
240.473282	6.905166	206.983333
240.478996	6.905166	207.000000
240.323624	6.964651	207.016667
240.329420	6.855394	207.033333
240.496140	6.905166	207.050000
240.340767	6.964651	207.066667
240.346399	7.073967	207.083333
240.513365	6.795909	207.100000
240.518997	6.905166	207.116667
240.685881	6.736424	207.133333
240.530590	6.686712	207.150000
240.375217	6.746198	207.166667
240.219762	6.914880	207.183333
240.547651	6.795909	207.200000
240.392360	6.746198	207.216667
240.398074	6.746198	207.233333
240.403707	6.855394	207.250000
240.409503	6.746198	207.266667
240.254130	6.805683	207.283333
240.259762	6.914880	207.300000
240.104226	7.192935	207.316667
240.593366	6.795909	207.333333
240.437993	6.855394	207.350000
240.604794	6.795909	207.366667
240.288416	6.805683	207.383333
240.455218	6.746198	207.400000
240.299927	6.696546	207.416667
240.466565	6.855394	207.433333
240.472361	6.746198	207.450000
240.478157	6.637060	207.466667
240.644959	6.577574	207.483333
240.328580	6.587469	207.500000
240.495382	6.527982	207.516667
240.339927	6.696546	207.533333
240.345723	6.587469	207.550000
240.190350	6.646955	207.566667
240.357070	6.696546	207.583333
240.040446	7.033850	207.600000
240.529504	6.746198	207.616667
240.374132	6.805683	207.633333
240.379928	6.696546	207.650000
240.224391	6.974365	207.666667
240.713531	6.577574	207.683333
240.235984	6.756032	207.700000
240.725041	6.468496	207.716667
240.408500	6.696546	207.733333
240.414214	6.696546	207.750000
240.258923	6.646955	207.766667
240.586812	6.527982	207.783333
240.431439	6.587469	207.800000
240.598159	6.637060	207.816667
240.120693	6.706442	207.833333
240.448500	6.696546	207.850000
240.293209	6.646955	207.866667
240.460011	6.587469	207.883333
240.465725	6.587469	207.900000
240.471358	6.696546	207.916667
240.316066	6.646955	207.933333
240.321781	6.646955	207.950000
240.166408	6.706442	207.966667
240.333128	6.756032	207.983333
240.499929	6.696546	208.000000
240.183469	6.815518	208.016667
240.511358	6.696546	208.033333
240.517072	6.696546	208.050000
240.522787	6.696546	208.066667
240.367496	6.646955	208.083333
240.534297	6.587469	208.100000
240.217755	6.815518	208.116667
240.545808	6.478451	208.133333
240.068097	6.875005	208.150000
240.557073	6.696546	208.166667
240.401782	6.646955	208.183333
240.729589	6.637060	208.200000
240.252123	6.706442	208.216667
240.579930	6.696546	208.233333
240.424558	6.756032	208.250000
240.591441	6.587469	208.266667
240.113975	6.656912	208.283333
240.441782	6.646955	208.300000
240.286410	6.706442	208.316667
240.453211	6.646955	208.333333
240.297838	6.706442	208.350000
240.625727	6.587469	208.366667
240.148180	6.765928	208.383333
240.476069	6.646955	208.400000
240.320777	6.597425	208.416667
240.326492	6.597425	208.433333
240.332206	6.597425	208.450000
240.337839	6.706442	208.466667
240.343553	6.706442	208.483333
240.349267	6.706442	208.500000
240.354900	6.815518	208.516667
240.360614	6.815518	208.533333
240.527498	6.646955	208.550000
240.372125	6.706442	208.566667
240.538927	6.646955	208.583333
240.383554	6.706442	208.600000
240.550437	6.537938	208.616667
240.395064	6.597425	208.633333
240.723035	6.369493	208.650000
240.245487	6.547955	208.666667
240.412371	6.379569	208.683333
240.256916	6.547955	208.700000
240.262630	6.547955	208.716667
240.429432	6.488467	208.733333
240.435146	6.488467	208.750000
240.279774	6.547955	208.766667
240.446575	6.488467	208.783333
240.452289	6.488467	208.800000
240.619173	6.320082	208.816667
240.302713	6.439057	208.833333
240.469433	6.488467	208.850000
240.475147	6.488467	208.866667
240.480943	6.379569	208.883333
240.486739	6.270731	208.900000
240.653622	6.102463	208.916667
240.176075	6.280929	208.933333
240.342795	6.330219	208.950000
240.348509	6.330219	208.966667
240.193136	6.389707	208.983333
240.521025	6.270731	209.000000
240.204565	6.389707	209.016667
240.371285	6.439057	209.033333
240.376999	6.439057	209.050000
240.221626	6.498545	209.066667
240.388346	6.547955	209.083333
240.233055	6.498545	209.100000
240.399857	6.439057	209.116667
240.405571	6.439057	209.133333
240.250198	6.498545	209.150000
240.255831	6.607442	209.166667
240.422714	6.439057	209.183333
240.267178	6.716399	209.200000
240.595149	6.488467	209.216667
240.278770	6.498545	209.233333
240.445572	6.439057	209.250000
240.451204	6.547955	209.266667
240.618088	6.379569	209.283333
240.462633	6.547955	209.300000
240.468429	6.439057	209.316667
240.474225	6.330219	209.333333
240.641027	6.270731	209.350000
240.324567	6.389707	209.366667
240.330281	6.389707	209.383333
240.335995	6.389707	209.400000
240.341710	6.389707	209.416667
240.347506	6.280929	209.433333
240.353220	6.280929	209.450000
240.358934	6.280929	209.466667
240.525736	6.221441	209.483333
240.209276	6.340418	209.500000
240.375914	6.498545	209.516667
240.381629	6.498545	209.533333
240.387425	6.389707	209.550000
240.393057	6.498545	209.566667
240.237766	6.449196	209.583333
240.243480	6.449196	209.600000
240.410282	6.389707	209.616667
240.415996	6.389707	209.633333
240.421711	6.389707	209.650000
240.427425	6.389707	209.666667
240.433139	6.389707	209.683333
240.438854	6.389707	209.700000
240.283481	6.449196	209.716667
240.450283	6.389707	209.733333
240.294828	6.558033	209.750000
240.461793	6.280929	209.766667
240.145251	6.508684	209.783333
240.634146	6.439057	209.800000
240.317767	6.449196	209.816667
240.484569	6.389707	209.833333
240.329196	6.449196	209.850000
240.657003	6.439057	209.866667
240.179537	6.508684	209.883333
240.507426	6.389707	209.900000
240.029879	6.568172	209.916667
240.518773	6.498545	209.933333
240.202313	6.617521	209.950000
240.691289	6.439057	209.966667
240.213823	6.508684	209.983333
240.541631	6.498545	210.000000
240.064247	6.459395	210.016667
240.553141	6.389707	210.033333
240.075594	6.568172	210.050000
240.725575	6.439057	210.066667
240.086941	6.677008	210.083333
240.575917	6.498545	210.100000
240.420544	6.558033	210.116667
240.426340	6.449196	210.133333
240.432054	6.449196	210.150000
240.276681	6.508684	210.166667
240.282396	6.508684	210.183333
240.449197	6.449196	210.200000
240.132737	6.568172	210.216667
240.299457	6.617521	210.233333
240.305172	6.617521	210.250000
240.310804	6.726417	210.266667
240.316600	6.617521	210.283333
240.322233	6.726417	210.300000
240.489035	6.666929	210.316667
240.333662	6.726417	210.333333
240.500463	6.666929	210.350000
240.345172	6.617521	210.366667
240.511892	6.666929	210.383333
240.517606	6.666929	210.400000
240.523402	6.558033	210.416667
240.368030	6.617521	210.433333
240.534994	6.340418	210.450000
240.218453	6.568172	210.466667
240.385254	6.508684	210.483333
240.390969	6.508684	210.500000
240.557770	6.449196	210.516667
240.402479	6.399907	210.533333
240.408193	6.399907	210.550000
240.252739	6.568172	210.566667
240.580709	6.340418	210.583333
240.264249	6.459395	210.600000
240.592056	6.449196	210.616667
240.275678	6.459395	210.633333
240.442480	6.399907	210.650000
240.125938	6.627660	210.666667
240.453827	6.508684	210.683333
240.298454	6.568172	210.700000
240.626343	6.449196	210.716667
240.309882	6.568172	210.733333
240.476684	6.508684	210.750000
240.160306	6.518884	210.766667
240.488113	6.508684	210.783333
240.332822	6.459395	210.800000
240.499623	6.399907	210.816667
240.344250	6.459395	210.833333
240.511052	6.399907	210.850000
240.355679	6.459395	210.866667
240.361312	6.568172	210.883333
240.206020	6.518884	210.900000
240.211572	6.736496	210.916667
240.378455	6.568172	210.933333
240.706344	6.449196	210.950000
240.551052	6.399907	210.966667
240.395598	6.568172	210.983333
240.240307	6.518884	211.000000
240.568114	6.508684	211.016667
240.573991	6.291189	211.033333
240.418618	6.350678	211.050000
240.263164	6.518884	211.066667
240.430047	6.350678	211.083333
240.435680	6.459395	211.100000
240.119301	6.469656	211.116667
240.447109	6.459395	211.133333
240.291736	6.518884	211.150000
240.458619	6.350678	211.166667
240.303083	6.627660	211.183333
240.469966	6.459395	211.200000
240.314512	6.627660	211.216667
240.320308	6.518884	211.233333
240.326022	6.518884	211.250000
240.170568	6.687148	211.266667
240.498538	6.459395	211.283333
240.504334	6.350678	211.300000
240.348879	6.518884	211.316667
240.515681	6.459395	211.333333
240.199221	6.578372	211.350000
240.527110	6.459395	211.366667
240.210568	6.687148	211.383333
240.377451	6.518884	211.400000
240.544253	6.459395	211.416667
240.388880	6.518884	211.433333
240.233507	6.578372	211.450000
240.561396	6.459395	211.466667
240.406023	6.518884	211.483333
240.572906	6.350678	211.500000
240.256446	6.469656	211.516667
240.423248	6.410167	211.533333
240.267793	6.578372	211.550000
240.434595	6.518884	211.566667
240.279304	6.469656	211.583333
240.446105	6.410167	211.600000
240.129645	6.529145	211.616667
240.296365	6.578372	211.633333
240.301998	6.687148	211.650000
240.468881	6.518884	211.666667
240.313508	6.578372	211.683333
240.158054	6.746637	211.700000
240.163686	6.855472	211.716667
240.652744	6.568172	211.733333
240.336202	6.795984	211.750000
240.341917	6.795984	211.766667
240.347713	6.687148	211.783333
240.514514	6.627660	211.800000
240.681316	6.568172	211.816667
240.364937	6.578372	211.833333
240.531739	6.518884	211.850000
240.376448	6.469656	211.866667
240.220993	6.637861	211.883333
240.387795	6.578372	211.900000
240.393509	6.578372	211.916667
240.399224	6.578372	211.933333
240.566107	6.410167	211.950000
240.410734	6.469656	211.966667
240.577535	6.410167	211.983333
240.261157	6.420489	212.000000
240.266708	6.637861	212.016667
240.272504	6.529145	212.033333
240.439306	6.469656	212.050000
240.283851	6.637861	212.066667
240.450734	6.469656	212.083333
240.456367	6.578372	212.100000
240.623332	6.301510	212.116667
239.823528	6.707612	212.133333
240.795685	6.459395	212.150000
240.318219	6.529145	212.166667
240.485021	6.469656	212.183333
240.329729	6.420489	212.200000
240.335362	6.529145	212.216667
240.340995	6.637861	212.233333
240.507960	6.360999	212.250000
240.352587	6.420489	212.266667
240.519388	6.360999	212.283333
240.364015	6.420489	212.300000
240.369730	6.420489	212.316667
240.053270	6.539468	212.333333
240.219908	6.697350	212.350000
240.225623	6.697350	212.366667
240.553511	6.578372	212.383333
240.237051	6.697350	212.400000
240.403853	6.637861	212.416667
240.570736	6.469656	212.433333
240.576532	6.360999	212.450000
239.937816	6.707612	212.466667
240.426710	6.637861	212.483333
240.271419	6.588634	212.500000
240.276970	6.806125	212.516667
240.443853	6.637861	212.533333
240.449568	6.637861	212.550000
240.455282	6.637861	212.566667
240.299909	6.697350	212.583333
240.305624	6.697350	212.600000
240.311256	6.806125	212.616667
240.316971	6.806125	212.633333
240.483854	6.637861	212.650000
240.489568	6.637861	212.666667
240.334195	6.697350	212.683333
240.339991	6.588634	212.700000
240.345624	6.697350	212.716667
240.512426	6.637861	212.733333
240.357053	6.697350	212.750000
240.523936	6.529145	212.766667
240.529732	6.420489	212.783333
240.696615	6.252402	212.800000
240.541161	6.420489	212.816667
240.385951	6.262845	212.833333
240.230578	6.322335	212.850000
240.558385	6.311892	212.866667
240.403175	6.154367	212.883333
240.408808	6.262845	212.900000
240.253354	6.430871	212.916667
240.420237	6.262845	212.933333
240.103777	6.381825	212.950000
240.270497	6.430871	212.966667
240.276211	6.430871	212.983333
240.442931	6.479978	213.000000
240.448727	6.371382	213.016667
240.454360	6.479978	213.033333
240.621243	6.311892	213.050000
240.465952	6.262845	213.066667
240.310497	6.430871	213.083333
240.477299	6.371382	213.100000
240.321926	6.430871	213.116667
240.327559	6.539468	213.133333
240.494523	6.262845	213.150000
240.339150	6.322335	213.166667
240.183696	6.490361	213.183333
240.350416	6.539468	213.200000
240.195125	6.490361	213.216667
240.200758	6.598957	213.233333
240.528647	6.479978	213.250000
240.373274	6.539468	213.266667
240.540075	6.479978	213.283333
240.223615	6.598957	213.300000
240.390335	6.648123	213.316667
240.396131	6.539468	213.333333
240.562933	6.479978	213.350000
240.246473	6.598957	213.366667
240.413274	6.539468	213.383333
240.257820	6.707612	213.400000
240.424622	6.648123	213.416667
240.430417	6.539468	213.433333
240.597219	6.479978	213.450000
240.280759	6.598957	213.466667
240.608648	6.479978	213.483333
240.292188	6.598957	213.500000
240.459071	6.430871	213.516667
240.303616	6.598957	213.533333
240.470418	6.539468	213.550000
240.476132	6.539468	213.566667
240.643015	6.371382	213.583333
240.326555	6.490361	213.600000
240.171264	6.441316	213.616667
240.176897	6.549851	213.633333
240.504704	6.539468	213.650000
240.188325	6.549851	213.666667
240.355046	6.598957	213.683333
240.360760	6.598957	213.700000
240.527562	6.539468	213.716667
240.533357	6.430871	213.733333
240.539072	6.430871	213.750000
240.383699	6.490361	213.766667
240.389495	6.381825	213.783333
240.556378	6.213858	213.800000
240.400923	6.381825	213.816667
240.567806	6.213858	213.833333
240.251346	6.332839	213.850000
240.257061	6.332839	213.866667
240.262612	6.549851	213.883333
240.590582	6.322335	213.900000
240.435210	6.381825	213.916667
240.602092	6.213858	213.933333
240.446720	6.273349	213.950000
240.452515	6.164931	213.966667
240.297142	6.224423	213.983333
240.463863	6.273349	214.000000
240.147484	6.283914	214.016667
240.314204	6.332839	214.033333
240.319919	6.332839	214.050000
240.325552	6.441316	214.066667
240.331266	6.441316	214.083333
240.498067	6.381825	214.100000
240.503863	6.273349	214.116667
240.348490	6.332839	214.133333
240.354205	6.332839	214.150000
240.359919	6.332839	214.166667
240.043378	6.560296	214.183333
240.371185	6.549851	214.200000
240.376818	6.658447	214.216667
240.382614	6.549851	214.233333
240.227241	6.609341	214.250000
240.393961	6.658447	214.266667
240.399757	6.549851	214.283333
240.405471	6.549851	214.300000
240.411186	6.549851	214.316667
240.416900	6.549851	214.333333
240.583783	6.381825	214.350000
240.750585	6.322335	214.366667
240.273119	6.392330	214.383333
240.278833	6.392330	214.400000
240.445553	6.441316	214.416667
240.451267	6.441316	214.433333
240.295976	6.392330	214.450000
240.462696	6.441316	214.466667
240.307323	6.500806	214.483333
240.635294	6.273349	214.500000
240.479921	6.332839	214.516667
240.485635	6.332839	214.533333
240.169256	6.343405	214.550000
240.658070	6.381825	214.566667
240.341772	6.283914	214.583333
240.508574	6.224423	214.600000
240.192114	6.343405	214.616667
240.358834	6.392330	214.633333
240.525636	6.332839	214.650000
240.370263	6.392330	214.666667
240.375896	6.500806	214.683333
240.542779	6.332839	214.700000
240.548574	6.224423	214.716667
240.393201	6.283914	214.733333
240.237747	6.451821	214.750000
240.404630	6.283914	214.766667
240.249257	6.343405	214.783333
240.577065	6.332839	214.800000
240.421773	6.283914	214.816667
240.266319	6.451821	214.833333
240.433121	6.392330	214.850000
240.277666	6.560296	214.866667
240.605637	6.332839	214.883333
240.450264	6.392330	214.900000
240.456059	6.283914	214.916667
240.139599	6.402896	214.933333
240.789663	6.164931	214.950000
240.151028	6.402896	214.966667
240.478917	6.283914	214.983333
240.323463	6.451821	215.000000
240.490264	6.392330	215.016667
240.173723	6.619787	215.033333
240.501774	6.283914	215.050000
240.507407	6.392330	215.066667
240.674290	6.224423	215.083333
240.035574	6.570802	215.100000
240.524469	6.500806	215.116667
240.208090	6.511312	215.133333
240.697066	6.332839	215.150000
240.058432	6.570802	215.166667
240.547408	6.392330	215.183333
240.231029	6.402896	215.200000
240.558837	6.392330	215.216667
240.403626	6.235049	215.233333
240.409259	6.343405	215.250000
240.253886	6.402896	215.266667
240.259438	6.619787	215.283333
240.426321	6.451821	215.300000
240.754210	6.332839	215.316667
240.115738	6.354032	215.333333
240.604633	6.283914	215.350000
240.288173	6.402896	215.366667
240.454974	6.343405	215.383333
240.299601	6.402896	215.400000
240.305316	6.402896	215.416667
240.472117	6.343405	215.433333
240.477832	6.343405	215.450000
240.644633	6.283914	215.466667
240.167086	6.462387	215.483333
240.656062	6.283914	215.500000
240.178596	6.354032	215.516667
240.345398	6.294540	215.533333
240.028775	6.630293	215.550000
240.195658	6.462387	215.566667
240.362378	6.511312	215.583333
240.368092	6.511312	215.600000
240.373725	6.619787	215.616667
240.701614	6.500806	215.633333
240.385235	6.511312	215.650000
240.391031	6.402896	215.666667
240.396664	6.511312	215.683333
240.563547	6.343405	215.700000
240.247087	6.462387	215.716667
240.413807	6.511312	215.733333
240.419522	6.511312	215.750000
240.264230	6.462387	215.766667
240.108776	6.630293	215.783333
240.436583	6.619787	215.800000
240.281129	6.787811	215.816667
240.448012	6.619787	215.833333
240.453726	6.619787	215.850000
240.459359	6.728321	215.866667
240.465237	6.511312	215.883333
240.470951	6.511312	215.900000
240.315497	6.679277	215.916667
240.643467	6.451821	215.933333
240.327088	6.462387	215.950000
240.332802	6.462387	215.966667
240.338435	6.570802	215.983333
240.505237	6.511312	216.000000
240.349945	6.462387	216.016667
240.355660	6.462387	216.033333
240.361374	6.462387	216.050000
240.367089	6.462387	216.066667
240.372803	6.462387	216.083333
240.378517	6.462387	216.100000
240.545238	6.511312	216.116667
240.228859	6.521879	216.133333
240.395742	6.354032	216.150000
240.240288	6.521879	216.166667
240.245921	6.630293	216.183333
240.412803	6.462387	216.200000
240.579524	6.511312	216.216667
240.424232	6.462387	216.233333
240.430028	6.354032	216.250000
240.435742	6.354032	216.266667
240.441457	6.354032	216.283333
240.447171	6.354032	216.300000
240.291798	6.413523	216.316667
240.458600	6.354032	216.333333
240.464314	6.354032	216.350000
240.470110	6.245736	216.366667
240.314737	6.305228	216.383333
240.320370	6.413523	216.400000
240.326165	6.305228	216.416667
240.331799	6.413523	216.433333
240.337513	6.413523	216.450000
240.021053	6.532507	216.466667
240.509948	6.462387	216.483333
240.354656	6.413523	216.500000
240.521376	6.462387	216.516667
240.527172	6.354032	216.533333
240.371880	6.305228	216.550000
240.377513	6.413523	216.566667
240.222222	6.364720	216.583333
240.388942	6.413523	216.600000
240.233569	6.473015	216.616667
240.400371	6.413523	216.633333
240.406085	6.413523	216.650000
240.250631	6.581370	216.666667
240.578682	6.245736	216.683333
240.262141	6.473015	216.700000
240.590030	6.354032	216.716667
240.434657	6.413523	216.733333
240.601459	6.354032	216.750000
240.285161	6.256484	216.766667
240.451881	6.305228	216.783333
240.296590	6.256484	216.800000
240.463310	6.305228	216.816667
240.146850	6.424212	216.833333
240.313570	6.473015	216.850000
240.158197	6.532507	216.866667
240.324918	6.581370	216.883333
240.330713	6.473015	216.900000
240.175259	6.640861	216.916667
240.503148	6.521879	216.933333
240.508781	6.630293	216.950000
240.675827	6.245736	216.966667
240.520535	6.196992	216.983333
240.526249	6.196992	217.000000
240.370876	6.256484	217.016667
240.537678	6.196992	217.033333
240.221218	6.315977	217.050000
240.549188	6.088815	217.066667
240.232647	6.315977	217.083333
240.560535	6.196992	217.100000
240.405163	6.256484	217.116667
240.410877	6.256484	217.133333
240.416672	6.148308	217.150000
240.583555	5.980698	217.166667
240.106008	6.159178	217.183333
240.433897	6.040192	217.200000
240.278443	6.207801	217.216667
240.606331	6.088815	217.233333
240.450959	6.148308	217.250000
240.617841	5.980698	217.266667
239.979126	6.326787	217.283333
240.468102	6.148308	217.300000
240.151641	6.267294	217.316667
240.640618	6.088815	217.333333
240.163070	6.267294	217.350000
240.490878	6.256484	217.366667
240.335586	6.207801	217.383333
240.502388	6.148308	217.400000
240.185928	6.267294	217.416667
240.513817	6.148308	217.433333
240.197275	6.375469	217.450000
240.364158	6.207801	217.466667
240.530960	6.148308	217.483333
240.214499	6.267294	217.500000
240.542469	6.040192	217.516667
240.387015	6.207801	217.533333
240.392811	6.099685	217.550000
240.559531	6.148308	217.566667
240.243152	6.159178	217.583333
240.087617	6.434962	217.600000
240.576674	6.148308	217.616667
240.260214	6.267294	217.633333
240.265848	6.375469	217.650000
240.271562	6.375469	217.666667
240.599451	6.256484	217.683333
240.444078	6.315977	217.700000
240.288786	6.267294	217.716667
240.294419	6.375469	217.733333
240.461221	6.315977	217.750000
240.305848	6.375469	217.766667
240.472731	6.207801	217.783333
239.995102	6.494454	217.800000
240.322910	6.483704	217.816667
240.167618	6.434962	217.833333
240.495426	6.424212	217.850000
240.178885	6.651490	217.866667
240.667861	6.473015	217.883333
240.351401	6.591998	217.900000
240.518283	6.424212	217.916667
240.362992	6.375469	217.933333
240.368625	6.483704	217.950000
240.374420	6.375469	217.966667
240.541303	6.207801	217.983333
240.224762	6.434962	218.000000
240.391564	6.375469	218.016667
240.236191	6.434962	218.033333
240.241824	6.543196	218.050000
240.408707	6.375469	218.066667
240.253171	6.651490	218.083333
240.258886	6.651490	218.100000
240.425687	6.591998	218.116667
