Mon Apr 01 15:54:57 2019
Number of Points = 15741
Depth (nm)	Load (µN)	Time (s)
239.613041	9.332491	211.116667
239.780029	9.383703	211.133333
239.786096	9.273016	211.150000
239.630992	9.332491	211.166667
239.797980	9.383703	211.183333
239.804130	9.162388	211.200000
239.649027	9.221864	211.216667
239.493840	9.391966	211.233333
239.821916	9.383703	211.250000
239.666978	9.221864	211.266667
239.511875	9.281339	211.283333
239.678863	9.332491	211.300000
239.523842	9.281339	211.316667
239.690830	9.332491	211.333333
239.696814	9.332491	211.350000
239.863968	9.162388	211.366667
239.547612	9.502652	211.383333
239.714849	9.221864	211.400000
239.720832	9.221864	211.416667
239.565812	9.170772	211.433333
239.571713	9.281339	211.450000
239.416609	9.340814	211.466667
239.583597	9.391966	211.483333
239.750669	9.332491	211.500000
239.756569	9.443178	211.516667
239.601466	9.502652	211.533333
239.768620	9.332491	211.550000
239.774687	9.221864	211.566667
239.941758	9.162388	211.583333
239.786820	9.000788	211.600000
239.792804	9.000788	211.616667
239.637701	9.060264	211.633333
239.643684	9.060264	211.650000
239.649668	9.060264	211.666667
239.494482	9.230247	211.683333
239.661553	9.170772	211.700000
239.506367	9.340814	211.716667
239.834525	9.221864	211.733333
239.357247	9.400290	211.750000
239.685322	9.391966	211.766667
239.691306	9.391966	211.783333
239.858377	9.332491	211.800000
239.542187	9.451441	211.816667
239.870511	9.111296	211.833333
239.715407	9.170772	211.850000
239.560387	9.119740	211.866667
239.566205	9.340814	211.883333
239.733276	9.281339	211.900000
239.739343	9.170772	211.916667
239.745326	9.170772	211.933333
239.751393	9.060264	211.950000
239.435120	9.289723	211.966667
239.763278	9.170772	211.983333
239.447087	9.289723	212.000000
239.775246	9.170772	212.016667
239.942317	9.111296	212.033333
239.626292	9.009292	212.050000
239.310018	9.238693	212.066667
239.477006	9.289723	212.083333
239.643994	9.340814	212.100000
239.811148	9.170772	212.116667
239.494958	9.289723	212.133333
239.500942	9.289723	212.150000
239.829017	9.281339	212.166667
239.673996	9.230247	212.183333
239.679980	9.230247	212.200000
239.685881	9.340814	212.216667
239.691948	9.230247	212.233333
239.697849	9.340814	212.250000
239.542828	9.289723	212.266667
239.709816	9.340814	212.283333
239.715883	9.230247	212.300000
239.882954	9.170772	212.316667
239.566764	9.289723	212.333333
239.572747	9.289723	212.350000
239.578731	9.289723	212.366667
239.584715	9.289723	212.383333
239.751786	9.230247	212.400000
239.918940	9.060264	212.416667
239.441662	9.238693	212.433333
239.930908	9.060264	212.450000
239.453630	9.238693	212.466667
239.620618	9.289723	212.483333
239.465597	9.238693	212.500000
239.954760	9.170772	212.516667
239.477482	9.349199	212.533333
239.644636	9.179216	212.550000
239.650454	9.400290	212.566667
239.656521	9.289723	212.583333
239.662505	9.289723	212.600000
239.507401	9.349199	212.616667
239.513302	9.459765	212.633333
239.519120	9.681076	212.650000
239.847527	9.230247	212.666667
239.692341	9.400290	212.683333
239.698408	9.289723	212.700000
239.543304	9.349199	212.716667
239.710375	9.289723	212.733333
239.555106	9.570391	212.750000
239.883430	9.230247	212.766667
239.567239	9.349199	212.783333
239.734310	9.289723	212.800000
239.579290	9.238693	212.816667
239.907365	9.230247	212.833333
239.269000	9.468151	212.850000
239.597158	9.349199	212.866667
239.603059	9.459765	212.883333
239.609043	9.459765	212.900000
239.615027	9.459765	212.916667
239.782015	9.510916	212.933333
239.465907	9.519240	212.950000
239.632978	9.459765	212.966667
239.638879	9.570391	212.983333
239.967203	9.230247	213.000000
239.812183	9.179216	213.016667
239.656997	9.349199	213.033333
239.824151	9.179216	213.050000
239.669130	9.128246	213.066667
239.675031	9.238693	213.083333
239.681180	9.017858	213.100000
239.525994	9.187722	213.116667
239.531812	9.408675	213.133333
239.698883	9.349199	213.150000
239.543780	9.408675	213.166667
239.549764	9.408675	213.183333
239.555665	9.519240	213.200000
239.722819	9.349199	213.216667
239.567715	9.408675	213.233333
239.895791	9.400290	213.250000
239.740770	9.349199	213.266667
239.585667	9.408675	213.283333
239.430563	9.468151	213.300000
239.597551	9.519240	213.316667
239.764622	9.459765	213.333333
239.609602	9.408675	213.350000
239.615503	9.519240	213.366667
239.621404	9.629865	213.383333
239.466300	9.689340	213.400000
239.472284	9.689340	213.416667
239.800442	9.570391	213.433333
239.645339	9.629865	213.450000
239.812493	9.459765	213.466667
239.496219	9.689340	213.483333
239.824378	9.570391	213.500000
239.508187	9.689340	213.516667
239.836262	9.681076	213.533333
239.520238	9.578716	213.550000
239.848396	9.459765	213.566667
239.532288	9.468151	213.583333
239.538189	9.578716	213.600000
239.705260	9.519240	213.616667
239.872331	9.459765	213.633333
239.556223	9.468151	213.650000
239.401037	9.638191	213.666667
239.406938	9.748815	213.683333
239.735013	9.740550	213.700000
239.902250	9.459765	213.716667
239.585977	9.689340	213.733333
239.591960	9.689340	213.750000
239.436857	9.748815	213.766667
239.603845	9.800025	213.783333
239.770916	9.740550	213.800000
239.615813	9.800025	213.816667
239.460792	9.748815	213.833333
239.950038	9.570391	213.850000
239.794934	9.629865	213.866667
239.962171	9.349199	213.883333
239.484728	9.748815	213.900000
239.813052	9.408675	213.916667
239.657948	9.468151	213.933333
239.825102	9.298169	213.950000
239.669916	9.468151	213.966667
239.675983	9.357645	213.983333
239.520879	9.417121	214.000000
239.848955	9.408675	214.016667
239.371760	9.476598	214.033333
240.022092	9.238693	214.050000
239.544897	9.306676	214.066667
239.550715	9.527626	214.083333
239.556699	9.527626	214.100000
239.723853	9.357645	214.116667
239.568833	9.306676	214.133333
239.735821	9.357645	214.150000
239.419547	9.587102	214.166667
239.586618	9.527626	214.183333
239.431515	9.587102	214.200000
239.759590	9.578716	214.216667
239.765574	9.578716	214.233333
239.610554	9.527626	214.250000
239.616454	9.638191	214.266667
239.944613	9.519240	214.283333
239.628588	9.417121	214.300000
239.634489	9.527626	214.316667
239.962730	9.298169	214.333333
239.646539	9.417121	214.350000
239.652523	9.417121	214.366667
239.497420	9.476598	214.383333
239.342316	9.536074	214.400000
239.670392	9.527626	214.416667
239.998550	9.408675	214.433333
239.521272	9.587102	214.450000
239.849430	9.468151	214.466667
239.372070	9.757142	214.483333
239.700228	9.638191	214.500000
239.545124	9.697667	214.516667
240.034453	9.408675	214.533333
239.396171	9.536074	214.550000
239.724246	9.527626	214.566667
239.408055	9.646578	214.583333
239.574961	9.808290	214.600000
239.419857	9.867765	214.616667
239.909103	9.689340	214.633333
239.754082	9.638191	214.650000
239.760066	9.638191	214.666667
239.605046	9.587102	214.683333
239.933121	9.578716	214.700000
239.617096	9.476598	214.716667
239.945254	9.357645	214.733333
239.629147	9.366152	214.750000
239.473960	9.536074	214.766667
239.479944	9.536074	214.783333
239.485845	9.646578	214.800000
239.652833	9.697667	214.816667
239.658817	9.697667	214.833333
239.664884	9.587102	214.850000
239.670868	9.587102	214.866667
239.837939	9.527626	214.883333
239.843922	9.527626	214.900000
239.688819	9.587102	214.916667
239.533716	9.646578	214.933333
239.861874	9.527626	214.950000
239.706770	9.587102	214.966667
239.551667	9.646578	214.983333
239.557651	9.646578	215.000000
239.724722	9.587102	215.016667
239.730706	9.587102	215.033333
239.736690	9.587102	215.050000
239.742673	9.587102	215.066667
239.748740	9.476598	215.083333
239.754724	9.476598	215.100000
239.760708	9.476598	215.116667
239.766774	9.366152	215.133333
239.772758	9.366152	215.150000
239.456650	9.374721	215.166667
239.945896	9.196289	215.183333
239.468618	9.374721	215.200000
239.635523	9.536074	215.216667
239.802760	9.255767	215.233333
239.808744	9.255767	215.250000
239.814810	9.145440	215.266667
239.659707	9.204918	215.283333
239.665773	9.094652	215.300000
239.671675	9.204918	215.316667
239.355484	9.323873	215.333333
239.844647	9.255767	215.350000
239.689626	9.204918	215.366667
239.695610	9.204918	215.383333
239.701594	9.204918	215.400000
239.868582	9.255767	215.416667
239.552474	9.264395	215.433333
239.558375	9.374721	215.450000
239.725529	9.204918	215.466667
239.731513	9.204918	215.483333
239.737497	9.204918	215.500000
239.582393	9.264395	215.516667
239.588294	9.374721	215.533333
239.594361	9.264395	215.550000
239.600262	9.374721	215.566667
239.606246	9.374721	215.583333
239.612312	9.264395	215.600000
239.779383	9.204918	215.616667
239.624197	9.374721	215.633333
239.630264	9.264395	215.650000
239.636248	9.264395	215.666667
239.642149	9.374721	215.683333
239.325958	9.493675	215.700000
239.654033	9.485106	215.716667
239.660017	9.485106	215.733333
239.827088	9.425629	215.750000
239.672068	9.374721	215.766667
239.678134	9.264395	215.783333
239.361861	9.493675	215.800000
239.689936	9.485106	215.816667
239.534916	9.434198	215.833333
239.862991	9.425629	215.850000
239.869058	9.315244	215.866667
239.713954	9.374721	215.883333
239.720021	9.264395	215.900000
239.564918	9.323873	215.916667
239.731989	9.264395	215.933333
239.576885	9.323873	215.950000
239.743956	9.264395	215.966667
239.588853	9.323873	215.983333
239.594837	9.323873	216.000000
239.439650	9.493675	216.016667
239.767809	9.374721	216.033333
239.612705	9.434198	216.050000
239.618606	9.544582	216.066667
239.785677	9.485106	216.083333
239.630657	9.434198	216.100000
239.636558	9.544582	216.116667
239.642542	9.544582	216.133333
239.648608	9.434198	216.150000
239.815679	9.374721	216.166667
239.499489	9.493675	216.183333
239.827647	9.374721	216.200000
239.511456	9.493675	216.216667
239.678445	9.544582	216.233333
239.362254	9.663536	216.250000
239.529159	9.825006	216.266667
239.696313	9.655026	216.283333
239.541127	9.825006	216.300000
239.708198	9.765530	216.316667
239.714182	9.765530	216.333333
239.559078	9.825006	216.350000
239.565062	9.825006	216.366667
239.893303	9.595550	216.383333
239.738200	9.655026	216.400000
239.744184	9.655026	216.416667
239.750167	9.655026	216.433333
239.917321	9.485106	216.450000
239.762301	9.434198	216.466667
239.768367	9.323873	216.483333
239.774351	9.323873	216.500000
239.619248	9.383351	216.516667
239.625231	9.383351	216.533333
239.631215	9.383351	216.550000
239.314859	9.723012	216.566667
239.643017	9.604059	216.583333
239.487831	9.773979	216.600000
239.654985	9.604059	216.616667
239.660886	9.714503	216.633333
239.828040	9.544582	216.650000
239.672937	9.604059	216.666667
240.001178	9.374721	216.683333
239.684987	9.493675	216.700000
239.690971	9.493675	216.716667
239.697037	9.383351	216.733333
239.864108	9.323873	216.750000
239.547918	9.442828	216.766667
239.714989	9.383351	216.783333
239.559968	9.332564	216.800000
239.727039	9.273086	216.816667
239.410766	9.502306	216.833333
239.577754	9.553152	216.850000
239.583738	9.553152	216.866667
239.589639	9.663536	216.883333
239.434453	9.833455	216.900000
239.601441	9.884481	216.916667
239.446254	10.054519	216.933333
239.935500	9.876093	216.950000
239.780479	9.825006	216.966667
239.786546	9.714503	216.983333
239.631526	9.663536	217.000000
239.637427	9.773979	217.016667
239.643410	9.773979	217.033333
239.488224	9.943957	217.050000
239.655378	9.773979	217.066667
239.500192	9.943957	217.083333
239.828350	9.825006	217.100000
239.512159	9.943957	217.116667
239.518143	9.943957	217.133333
239.685131	9.995044	217.150000
239.852285	9.825006	217.166667
239.697348	9.663536	217.183333
239.864419	9.604059	217.200000
239.709315	9.663536	217.216667
239.876469	9.493675	217.233333
239.560361	9.502306	217.250000
239.727349	9.553152	217.266667
239.733499	9.332564	217.283333
239.900487	9.383351	217.300000
239.745466	9.332564	217.316667
239.912620	9.162880	217.333333
239.757517	9.222359	217.350000
239.763500	9.222359	217.366667
239.608397	9.281837	217.383333
239.614381	9.281837	217.400000
239.620447	9.171692	217.416667
239.787436	9.222359	217.433333
239.310158	9.400794	217.450000
239.799321	9.332564	217.466667
239.644383	9.171692	217.483333
239.650284	9.281837	217.500000
239.495180	9.341315	217.516667
239.662251	9.281837	217.533333
239.829322	9.222359	217.550000
239.835389	9.112213	217.566667
239.519116	9.341315	217.583333
239.525182	9.231171	217.600000
239.853258	9.222359	217.616667
239.859407	9.002127	217.633333
239.704303	9.061606	217.650000
239.549117	9.231171	217.666667
239.555184	9.121086	217.683333
239.722172	9.171692	217.700000
239.567151	9.121086	217.716667
239.573053	9.231171	217.733333
239.417867	9.400794	217.750000
239.262680	9.570475	217.766667
239.590756	9.561783	217.783333
239.757744	9.612629	217.800000
239.602641	9.672106	217.816667
239.769712	9.612629	217.833333
239.453604	9.621261	217.850000
239.781762	9.502306	217.866667
239.626659	9.561783	217.883333
239.632643	9.561783	217.900000
239.638709	9.451520	217.916667
239.805780	9.392042	217.933333
239.650760	9.341315	217.950000
239.817831	9.281837	217.966667
239.662810	9.231171	217.983333
239.668711	9.341315	218.000000
239.674695	9.341315	218.016667
239.680596	9.451520	218.033333
239.686745	9.231171	218.050000
239.531559	9.400794	218.066667
239.698547	9.451520	218.083333
239.382357	9.570475	218.100000
239.871602	9.392042	218.116667
239.716499	9.451520	218.133333
239.883735	9.171692	218.150000
239.567545	9.290650	218.166667
239.734616	9.231171	218.183333
239.579512	9.290650	218.200000
239.746666	9.121086	218.216667
239.430310	9.460272	218.233333
239.758468	9.341315	218.250000
239.442278	9.460272	218.266667
239.609349	9.400794	218.283333
239.292993	9.740216	218.300000
239.621151	9.621261	218.316667
239.465965	9.791061	218.333333
239.794206	9.561783	218.350000
239.477932	9.791061	218.366667
239.806091	9.672106	218.383333
239.651070	9.621261	218.400000
239.657054	9.621261	218.416667
239.985295	9.392042	218.433333
240.152449	9.222359	218.450000
239.675253	9.290650	218.466667
239.681237	9.290650	218.483333
239.526216	9.240044	218.500000
239.693122	9.400794	218.516667
239.538101	9.350128	218.533333
239.544002	9.460272	218.550000
239.550069	9.350128	218.566667
239.555887	9.570475	218.583333
239.723041	9.400794	218.600000
239.728942	9.510998	218.616667
239.735009	9.400794	218.633333
239.418735	9.629953	218.650000
239.907981	9.451520	218.666667
239.591873	9.460272	218.683333
239.920031	9.341315	218.700000
239.765010	9.290650	218.716667
239.609907	9.350128	218.733333
239.615891	9.350128	218.750000
239.621792	9.460272	218.766667
239.788946	9.290650	218.783333
239.472590	9.629953	218.800000
239.478574	9.629953	218.816667
239.806815	9.400794	218.833333
239.490624	9.519751	218.850000
239.657612	9.570475	218.866667
239.502592	9.519751	218.883333
239.830667	9.510998	218.900000
239.836651	9.510998	218.916667
240.003805	9.341315	218.933333
239.687697	9.350128	218.950000
239.693681	9.350128	218.966667
239.538494	9.519751	218.983333
239.705566	9.460272	219.000000
239.550462	9.519751	219.016667
239.878620	9.400794	219.033333
239.401425	9.469086	219.050000
239.568414	9.519751	219.066667
239.574397	9.519751	219.083333
239.580299	9.629953	219.100000
239.425195	9.689431	219.116667
239.914523	9.400794	219.133333
239.920507	9.400794	219.150000
239.926574	9.290650	219.166667
239.610383	9.409607	219.183333
239.616367	9.409607	219.200000
239.622351	9.409607	219.216667
239.628334	9.409607	219.233333
239.634318	9.409607	219.250000
239.801472	9.240044	219.266667
239.807456	9.240044	219.283333
239.813439	9.240044	219.300000
239.819506	9.130019	219.316667
239.664485	9.079534	219.333333
239.509381	9.139015	219.350000
239.515283	9.248979	219.366667
239.521184	9.359003	219.383333
239.688338	9.189499	219.400000
239.694239	9.299523	219.416667
239.700305	9.189499	219.433333
239.706207	9.299523	219.450000
239.390098	9.308459	219.466667
239.718174	9.299523	219.483333
239.563153	9.248979	219.500000
239.730142	9.299523	219.516667
239.413951	9.418482	219.533333
239.903114	9.350128	219.550000
239.748093	9.299523	219.566667
239.754160	9.189499	219.583333
239.760061	9.299523	219.600000
239.443953	9.308459	219.616667
239.611024	9.248979	219.633333
239.616925	9.359003	219.650000
239.461822	9.418482	219.666667
239.628728	9.579229	219.683333
239.473707	9.528565	219.700000
239.801782	9.519751	219.716667
239.485674	9.528565	219.733333
239.491576	9.638707	219.750000
239.497477	9.748909	219.766667
239.664548	9.689431	219.783333
239.670532	9.689431	219.800000
239.837768	9.409607	219.816667
239.682665	9.469086	219.833333
239.527478	9.638707	219.850000
240.016724	9.460272	219.866667
239.861786	9.299523	219.883333
239.867687	9.409607	219.900000
239.712749	9.248979	219.916667
239.718815	9.139015	219.933333
239.563712	9.198495	219.950000
239.408526	9.367938	219.966667
239.575514	9.418482	219.983333
239.742585	9.359003	220.000000
239.426312	9.588044	220.016667
239.754388	9.579229	220.033333
239.921624	9.299523	220.050000
239.927608	9.299523	220.066667
239.772669	9.139015	220.083333
239.617566	9.198495	220.100000
239.945642	9.189499	220.116667
239.629616	9.088590	220.133333
239.635517	9.198495	220.150000
239.480331	9.367938	220.166667
239.647320	9.418482	220.183333
239.492299	9.367938	220.200000
239.659370	9.308459	220.216667
239.665354	9.308459	220.233333
239.510251	9.367938	220.250000
239.677157	9.528565	220.266667
239.522136	9.477961	220.283333
239.850211	9.469086	220.300000
239.856360	9.248979	220.316667
239.701257	9.308459	220.333333
239.546236	9.257975	220.350000
239.713224	9.308459	220.366667
239.558121	9.367938	220.383333
239.725192	9.308459	220.400000
239.731176	9.308459	220.416667
239.737160	9.308459	220.433333
239.743226	9.198495	220.450000
239.588123	9.257975	220.466667
239.755111	9.308459	220.483333
239.277916	9.376935	220.500000
239.605909	9.477961	220.516667
239.611893	9.477961	220.533333
239.617877	9.477961	220.550000
239.623778	9.588044	220.566667
239.790766	9.638707	220.583333
239.796833	9.528565	220.600000
239.802899	9.418482	220.616667
239.647878	9.367938	220.633333
239.814867	9.418482	220.650000
239.659763	9.477961	220.666667
239.504825	9.317455	220.683333
239.671731	9.477961	220.700000
239.516628	9.537441	220.716667
239.844868	9.308459	220.733333
239.689765	9.367938	220.750000
239.856836	9.308459	220.766667
239.701815	9.257975	220.783333
239.546712	9.317455	220.800000
239.552613	9.427418	220.816667
239.558597	9.427418	220.833333
239.725585	9.477961	220.850000
239.570482	9.537441	220.866667
239.737636	9.367938	220.883333
239.582615	9.317455	220.900000
239.588598	9.317455	220.916667
239.755587	9.367938	220.933333
239.761571	9.367938	220.950000
239.767637	9.257975	220.966667
239.612451	9.427418	220.983333
239.779605	9.257975	221.000000
239.463414	9.376935	221.016667
239.630403	9.427418	221.033333
239.475299	9.486898	221.050000
239.642288	9.537441	221.066667
239.648272	9.537441	221.083333
239.976595	9.198495	221.100000
239.660404	9.317455	221.116667
239.344049	9.656399	221.133333
239.672289	9.427418	221.150000
239.678273	9.427418	221.166667
239.845344	9.367938	221.183333
239.529154	9.486898	221.200000
239.857394	9.257975	221.216667
239.541039	9.596920	221.233333
239.869280	9.367938	221.250000
239.553171	9.376935	221.266667
239.881330	9.257975	221.283333
239.565139	9.376935	221.300000
239.732128	9.427418	221.316667
239.416019	9.436415	221.333333
239.744095	9.427418	221.350000
239.589074	9.376935	221.366667
239.756145	9.317455	221.383333
239.601042	9.376935	221.400000
239.768030	9.427418	221.416667
239.290753	9.605857	221.433333
239.618911	9.486898	221.450000
239.624977	9.376935	221.466667
239.791883	9.537441	221.483333
239.475775	9.546377	221.500000
239.803933	9.427418	221.516667
239.648830	9.486898	221.533333
239.654814	9.486898	221.550000
239.660880	9.376935	221.566667
239.666946	9.267032	221.583333
239.672848	9.376935	221.600000
239.678914	9.267032	221.616667
239.684898	9.267032	221.633333
239.690882	9.267032	221.650000
239.535778	9.326513	221.666667
239.380592	9.495895	221.683333
239.547581	9.546377	221.700000
239.231308	9.775358	221.716667
239.720553	9.596920	221.733333
239.565450	9.656399	221.750000
239.893691	9.427418	221.766667
239.577417	9.656399	221.783333
239.905576	9.537441	221.800000
239.589550	9.436415	221.816667
239.756621	9.376935	221.833333
239.601518	9.436415	221.850000
239.768671	9.267032	221.866667
239.613568	9.326513	221.883333
239.780639	9.267032	221.900000
239.464448	9.385993	221.916667
239.631437	9.436415	221.933333
239.476333	9.495895	221.950000
239.482235	9.605857	221.966667
239.649388	9.436415	221.983333
239.655290	9.546377	222.000000
239.339016	9.775358	222.016667
239.667092	9.766480	222.033333
239.511906	9.936100	222.050000
239.840147	9.707002	222.066667
239.685044	9.766480	222.083333
239.530023	9.715878	222.100000
239.858181	9.596920	222.116667
239.864165	9.596920	222.133333
239.709144	9.546377	222.150000
239.876215	9.486898	222.166667
239.721276	9.326513	222.183333
239.727095	9.546377	222.200000
239.894331	9.267032	222.216667
239.578223	9.276150	222.233333
239.423037	9.445474	222.250000
239.428939	9.555376	222.266667
239.596010	9.495895	222.283333
239.440824	9.665337	222.300000
239.768900	9.656399	222.316667
239.775131	9.326513	222.333333
239.781032	9.436415	222.350000
239.626011	9.385993	222.366667
239.631913	9.495895	222.383333
239.315639	9.724817	222.400000
239.804885	9.546377	222.416667
239.810869	9.546377	222.433333
239.655848	9.495895	222.450000
239.661749	9.605857	222.466667
239.828985	9.326513	222.483333
239.835051	9.216669	222.500000
239.840953	9.326513	222.516667
239.524762	9.445474	222.533333
239.369659	9.504954	222.550000
239.536730	9.445474	222.566667
239.703718	9.495895	222.583333
239.548697	9.445474	222.600000
239.554599	9.555376	222.616667
239.560583	9.555376	222.633333
239.566649	9.445474	222.650000
239.733555	9.605857	222.666667
239.739539	9.605857	222.683333
239.584435	9.665337	222.700000
239.751589	9.495895	222.716667
239.757573	9.495895	222.733333
239.924726	9.326513	222.750000
239.930710	9.326513	222.766667
239.775771	9.166367	222.783333
239.459498	9.395112	222.800000
239.465482	9.395112	222.816667
239.471301	9.614856	222.833333
239.799542	9.385993	222.850000
239.644356	9.555376	222.866667
239.650340	9.555376	222.883333
239.656406	9.445474	222.900000
239.823477	9.385993	222.916667
239.829461	9.385993	222.933333
239.674440	9.335631	222.950000
239.519337	9.395112	222.966667
239.686325	9.445474	222.983333
239.853479	9.276150	223.000000
239.537288	9.395112	223.016667
239.543272	9.395112	223.033333
239.871430	9.276150	223.050000
239.716327	9.335631	223.066667
239.722393	9.225849	223.083333
239.889382	9.276150	223.100000
239.734443	9.116125	223.116667
239.579257	9.285330	223.133333
239.585323	9.175607	223.150000
239.430137	9.344812	223.166667
239.597291	9.175607	223.183333
239.764280	9.225849	223.200000
239.609258	9.175607	223.216667
239.776329	9.116125	223.233333
239.460056	9.344812	223.250000
239.627045	9.395112	223.266667
239.472024	9.344812	223.283333
239.800018	9.445474	223.300000
239.645079	9.285330	223.316667
239.973237	9.166367	223.333333
239.657129	9.175607	223.350000
239.663113	9.175607	223.366667
239.669097	9.175607	223.383333
239.836168	9.116125	223.400000
239.680982	9.285330	223.416667
239.687048	9.175607	223.433333
239.531945	9.235089	223.450000
239.698933	9.285330	223.466667
239.543830	9.344812	223.483333
239.710983	9.175607	223.500000
239.394710	9.404293	223.516667
239.722869	9.285330	223.533333
239.567765	9.344812	223.550000
239.573667	9.454593	223.566667
239.579650	9.454593	223.583333
239.746722	9.395112	223.600000
239.269444	9.573555	223.616667
239.919694	9.445474	223.633333
239.442499	9.514074	223.650000
239.770657	9.395112	223.666667
239.454301	9.733816	223.683333
239.782542	9.504954	223.700000
239.788608	9.395112	223.716667
239.794592	9.395112	223.733333
239.639406	9.564435	223.750000
239.806642	9.285330	223.766667
239.651539	9.344812	223.783333
239.657440	9.454593	223.800000
239.663506	9.344812	223.816667
239.669408	9.454593	223.833333
239.836643	9.175607	223.850000
239.520370	9.404293	223.866667
239.848611	9.175607	223.883333
239.532338	9.404293	223.900000
239.860496	9.285330	223.916667
239.544306	9.404293	223.933333
239.550290	9.404293	223.950000
239.717278	9.454593	223.966667
239.562175	9.514074	223.983333
239.729246	9.454593	224.000000
239.735312	9.344812	224.016667
239.902301	9.395112	224.033333
240.069619	9.006462	224.050000
239.753510	9.015823	224.066667
239.759494	9.015823	224.083333
239.604391	9.075306	224.100000
239.449205	9.244391	224.116667
239.294019	9.413535	224.133333
239.622095	9.404293	224.150000
239.628079	9.404293	224.166667
239.634063	9.404293	224.183333
239.640047	9.404293	224.200000
239.646031	9.404293	224.216667
239.490927	9.463774	224.233333
239.980173	9.285330	224.250000
239.825152	9.235089	224.266667
239.670048	9.294571	224.283333
239.676114	9.184908	224.300000
239.843185	9.125426	224.316667
239.527077	9.134788	224.333333
239.694066	9.184908	224.350000
239.861301	8.906279	224.366667
239.545110	9.025245	224.383333
239.551012	9.134788	224.400000
239.556914	9.244391	224.416667
239.562898	9.244391	224.433333
239.729969	9.184908	224.450000
239.897040	9.125426	224.466667
239.580849	9.244391	224.483333
239.425663	9.413535	224.500000
239.753822	9.294571	224.516667
239.759805	9.294571	224.533333
239.604866	9.134788	224.550000
239.771938	9.075306	224.566667
239.616752	9.244391	224.583333
239.783905	9.075306	224.600000
239.628802	9.134788	224.616667
239.473698	9.194271	224.633333
239.640687	9.244391	224.650000
239.485501	9.413535	224.666667
239.652490	9.463774	224.683333
239.658556	9.354053	224.700000
239.664540	9.354053	224.716667
239.348267	9.582737	224.733333
239.837513	9.404293	224.750000
239.521322	9.523256	224.766667
239.527224	9.633036	224.783333
239.694295	9.573555	224.800000
239.700278	9.573555	224.816667
239.706345	9.463774	224.833333
239.873416	9.404293	224.850000
239.718312	9.463774	224.866667
239.724378	9.354053	224.883333
239.891449	9.294571	224.900000
239.736428	9.244391	224.916667
239.581243	9.413535	224.933333
239.587309	9.303873	224.950000
239.593210	9.413535	224.966667
239.760363	9.244391	224.983333
239.605260	9.303873	225.000000
239.611162	9.413535	225.016667
239.778315	9.244391	225.033333
239.623212	9.303873	225.050000
239.629195	9.303873	225.066667
239.635097	9.413535	225.083333
239.641081	9.413535	225.100000
239.647147	9.303873	225.116667
239.814300	9.134788	225.133333
239.498027	9.363355	225.150000
239.826185	9.244391	225.166667
239.832251	9.134788	225.183333
239.838317	9.025245	225.200000
239.522127	9.144212	225.216667
239.850285	9.025245	225.233333
239.695182	9.084728	225.250000
239.701165	9.084728	225.266667
239.546062	9.144212	225.283333
239.713051	9.194271	225.300000
239.557948	9.253754	225.316667
239.725101	9.084728	225.333333
239.569997	9.144212	225.350000
239.414812	9.313236	225.366667
239.742888	9.303873	225.383333
239.748954	9.194271	225.400000
239.754938	9.194271	225.416667
239.760839	9.303873	225.433333
239.605818	9.253754	225.450000
239.933976	9.134788	225.466667
239.778955	9.084728	225.483333
239.623770	9.253754	225.500000
239.790841	9.194271	225.516667
239.474732	9.203695	225.533333
239.802890	9.084728	225.550000
239.486700	9.203695	225.566667
239.653689	9.253754	225.583333
239.498585	9.313236	225.600000
239.826743	9.194271	225.616667
239.671558	9.363355	225.633333
239.677706	9.144212	225.650000
239.361433	9.372719	225.666667
239.689592	9.253754	225.683333
239.695575	9.253754	225.700000
239.540390	9.422838	225.716667
239.868548	9.303873	225.733333
239.874696	9.084728	225.750000
239.558588	9.094213	225.766667
239.725494	9.253754	225.783333
239.731560	9.144212	225.800000
239.737626	9.034729	225.816667
239.421354	9.263178	225.833333
239.749594	9.034729	225.850000
239.433321	9.263178	225.866667
239.761397	9.253754	225.883333
239.606376	9.203695	225.900000
239.773529	9.034729	225.916667
239.618426	9.094213	225.933333
239.785497	9.034729	225.950000
239.791481	9.034729	225.966667
239.636459	8.984790	225.983333
239.642361	9.094213	226.000000
239.487258	9.153696	226.016667
239.654329	9.094213	226.033333
239.821400	9.034729	226.050000
239.827466	8.925306	226.066667
239.511193	9.153696	226.083333
239.678182	9.203695	226.100000
239.523078	9.263178	226.116667
239.529144	9.153696	226.133333
239.534964	9.372719	226.150000
239.863204	9.144212	226.166667
239.547014	9.263178	226.183333
239.875172	9.144212	226.200000
239.720151	9.094213	226.216667
239.887304	8.925306	226.233333
239.732200	8.984790	226.250000
239.738266	8.875427	226.266667
239.422076	8.994396	226.283333
239.750152	8.984790	226.300000
239.595048	9.044274	226.316667
239.601032	9.044274	226.333333
239.445847	9.213180	226.350000
239.774005	9.094213	226.366667
239.457814	9.213180	226.383333
239.785891	9.203695	226.400000
239.630869	9.153696	226.416667
239.636771	9.263178	226.433333
239.642837	9.153696	226.450000
239.648739	9.263178	226.466667
239.493635	9.322661	226.483333
239.499619	9.322661	226.500000
239.666690	9.263178	226.516667
239.672592	9.372719	226.533333
239.678658	9.263178	226.550000
239.684724	9.153696	226.566667
239.690707	9.153696	226.583333
239.696609	9.263178	226.600000
