Thu Mar 21 15:56:28 2019
Number of Points = 15287
Depth (nm)	Load (µN)	Time (s)
239.701379	16.413421	200.233333
239.866422	16.471187	200.250000
239.709466	16.413421	200.266667
239.874597	16.353973	200.283333
239.395379	16.532316	200.300000
239.882684	16.353973	200.316667
239.725816	16.179172	200.333333
239.729684	16.413421	200.350000
239.411641	16.415163	200.366667
239.576596	16.590082	200.383333
239.580640	16.590082	200.400000
239.745858	16.413421	200.416667
239.749902	16.413421	200.433333
239.915121	16.236818	200.450000
239.919252	16.119723	200.466667
239.601121	16.238621	200.483333
239.605165	16.238621	200.500000
239.447945	16.532316	200.516667
239.774251	16.296267	200.533333
239.939470	16.119723	200.550000
239.621339	16.238621	200.566667
239.464295	16.298070	200.583333
239.790513	16.179172	200.600000
239.794469	16.296267	200.616667
239.798688	16.062137	200.633333
239.641557	16.238621	200.650000
239.645601	16.238621	200.666667
239.649732	16.121587	200.683333
239.492513	16.415163	200.700000
239.496381	16.649529	200.716667
239.661599	16.472869	200.733333
239.504556	16.532316	200.750000
239.830686	16.530634	200.766667
239.673642	16.590082	200.783333
239.838773	16.530634	200.800000
239.842904	16.413421	200.816667
239.685861	16.472869	200.833333
239.689904	16.472869	200.850000
239.855123	16.296267	200.866667
239.698079	16.355715	200.883333
239.541036	16.415163	200.900000
239.706167	16.355715	200.916667
239.710210	16.355715	200.933333
239.553167	16.415163	200.950000
239.557210	16.415163	200.966667
239.561166	16.532316	200.983333
239.565209	16.532316	201.000000
239.730340	16.472869	201.016667
239.734384	16.472869	201.033333
239.899602	16.296267	201.050000
239.742559	16.355715	201.066667
239.907690	16.296267	201.083333
239.589647	16.298070	201.100000
239.432515	16.474612	201.116667
239.758733	16.355715	201.133333
239.762865	16.238621	201.150000
239.605821	16.298070	201.166667
239.448690	16.474612	201.183333
239.613820	16.415163	201.200000
239.617864	16.415163	201.216667
239.782995	16.355715	201.233333
239.787038	16.355715	201.250000
239.630083	16.298070	201.266667
239.311864	16.534060	201.283333
239.799169	16.355715	201.300000
239.803125	16.472869	201.316667
239.968343	16.296267	201.333333
239.650300	16.298070	201.350000
239.815431	16.238621	201.366667
239.497213	16.474612	201.383333
239.662256	16.532316	201.400000
239.666387	16.415163	201.416667
239.831518	16.355715	201.433333
239.835561	16.355715	201.450000
239.678518	16.415163	201.466667
239.682649	16.298070	201.483333
239.847692	16.355715	201.500000
239.690824	16.181036	201.516667
239.694868	16.181036	201.533333
239.537736	16.357519	201.550000
239.702867	16.298070	201.566667
239.706911	16.298070	201.583333
239.711042	16.181036	201.600000
239.553998	16.240485	201.616667
239.719041	16.298070	201.633333
239.723173	16.181036	201.650000
239.727129	16.298070	201.666667
239.731260	16.181036	201.683333
239.251954	16.476416	201.700000
239.739172	16.415163	201.716667
239.582128	16.474612	201.733333
239.586172	16.474612	201.750000
239.590127	16.591764	201.766667
239.755346	16.415163	201.783333
239.759390	16.415163	201.800000
239.924520	16.355715	201.816667
239.606477	16.357519	201.833333
239.771608	16.298070	201.850000
239.453389	16.534060	201.866667
239.779607	16.415163	201.883333
239.622564	16.474612	201.900000
239.787782	16.298070	201.916667
239.791738	16.415163	201.933333
239.795782	16.415163	201.950000
239.477563	16.651212	201.966667
239.803781	16.532316	201.983333
239.808000	16.298070	202.000000
239.812044	16.298070	202.016667
239.655088	16.240485	202.033333
239.820219	16.181036	202.050000
239.502088	16.299934	202.066667
239.667131	16.357519	202.083333
239.510175	16.299934	202.100000
239.675218	16.357519	202.116667
239.679262	16.357519	202.133333
239.683305	16.357519	202.150000
239.526174	16.534060	202.166667
239.530130	16.651212	202.183333
239.695348	16.474612	202.200000
239.699304	16.591764	202.216667
239.703348	16.591764	202.233333
239.707391	16.591764	202.250000
239.550436	16.534060	202.266667
239.715391	16.708977	202.283333
239.880609	16.532316	202.300000
239.723566	16.591764	202.316667
239.727697	16.474612	202.333333
239.731741	16.474612	202.350000
239.896959	16.298070	202.366667
239.578828	16.416967	202.383333
239.905047	16.298070	202.400000
239.748091	16.240485	202.416667
239.913309	16.064062	202.433333
239.272916	16.418833	202.450000
239.921221	16.298070	202.466667
239.442091	16.359383	202.483333
239.768221	16.357519	202.500000
239.611177	16.416967	202.516667
239.937483	16.181036	202.533333
239.458177	16.476416	202.550000
239.623220	16.534060	202.566667
239.627176	16.651212	202.583333
239.792395	16.474612	202.600000
239.635263	16.651212	202.616667
239.800394	16.591764	202.633333
239.804525	16.474612	202.650000
239.647482	16.534060	202.666667
239.651525	16.534060	202.683333
239.816656	16.474612	202.700000
239.659788	16.299934	202.716667
239.824831	16.357519	202.733333
239.506612	16.593508	202.750000
239.671743	16.534060	202.766667
239.675787	16.534060	202.783333
239.679830	16.534060	202.800000
239.845049	16.357519	202.816667
239.687918	16.534060	202.833333
239.853224	16.240485	202.850000
239.696180	16.299934	202.866667
239.861311	16.240485	202.883333
239.704267	16.299934	202.900000
239.547224	16.359383	202.916667
239.873442	16.240485	202.933333
239.555311	16.359383	202.950000
239.720442	16.299934	202.966667
239.885660	16.123511	202.983333
239.567530	16.242410	203.000000
239.732573	16.299934	203.016667
239.897703	16.240485	203.033333
239.740748	16.182961	203.050000
239.583616	16.359383	203.066667
239.587660	16.359383	203.083333
239.591703	16.359383	203.100000
239.595659	16.476416	203.116667
239.921965	16.240485	203.133333
239.603922	16.242410	203.150000
239.769053	16.182961	203.166667
239.450834	16.418833	203.183333
239.615877	16.476416	203.200000
239.781096	16.299934	203.216667
239.946314	16.123511	203.233333
239.628271	16.125497	203.250000
239.632227	16.242410	203.266667
239.636183	16.359383	203.283333
239.801401	16.182961	203.300000
239.805533	16.066047	203.316667
239.648577	16.008643	203.333333
239.491445	16.184947	203.350000
239.495314	16.418833	203.366667
239.821619	16.182961	203.383333
239.825663	16.182961	203.400000
239.668532	16.359383	203.416667
239.511576	16.301860	203.433333
239.837881	16.066047	203.450000
239.841837	16.182961	203.466667
239.684881	16.125497	203.483333
239.850012	16.066047	203.500000
239.693056	16.008643	203.516667
239.697100	16.008643	203.533333
239.701231	15.891849	203.550000
239.705099	16.125497	203.566667
239.548056	16.184947	203.583333
239.552099	16.184947	203.600000
239.878317	16.066047	203.616667
239.398924	16.478282	203.633333
239.725229	16.242410	203.650000
239.407099	16.361310	203.666667
239.572142	16.418833	203.683333
239.737185	16.476416	203.700000
239.902403	16.299934	203.716667
239.745447	16.242410	203.733333
239.749491	16.242410	203.750000
239.753535	16.242410	203.766667
239.757666	16.125497	203.783333
239.761709	16.125497	203.800000
239.604578	16.301860	203.816667
239.769709	16.242410	203.833333
239.612753	16.184947	203.850000
239.777884	16.125497	203.866667
239.620752	16.301860	203.883333
239.785883	16.242410	203.900000
239.628927	16.184947	203.916667
239.793970	16.242410	203.933333
239.475840	16.361310	203.950000
239.802058	16.242410	203.966667
239.645102	16.184947	203.983333
239.487883	16.478282	204.000000
239.652926	16.535865	204.016667
239.657145	16.301860	204.033333
239.661188	16.301860	204.050000
239.665232	16.301860	204.066667
239.830275	16.359383	204.083333
239.673231	16.418833	204.100000
239.677363	16.301860	204.116667
239.681494	16.184947	204.133333
239.685450	16.301860	204.150000
239.850668	16.125497	204.166667
239.532538	16.244397	204.183333
239.697668	16.184947	204.200000
239.701624	16.301860	204.216667
239.866843	16.125497	204.233333
239.548800	16.127544	204.250000
239.713843	16.184947	204.266667
239.717886	16.184947	204.283333
239.722018	16.068094	204.300000
239.564974	16.127544	204.316667
239.730017	16.184947	204.333333
239.734061	16.184947	204.350000
239.899279	16.008643	204.366667
239.420061	16.186995	204.383333
239.746279	16.068094	204.400000
239.750323	16.068094	204.416667
239.593279	16.127544	204.433333
239.758410	16.068094	204.450000
239.440279	16.186995	204.466667
239.766322	16.301860	204.483333
239.770453	16.184947	204.500000
239.774584	16.068094	204.516667
239.617453	16.244397	204.533333
239.621496	16.244397	204.550000
239.786627	16.184947	204.566667
239.790758	16.068094	204.583333
239.794802	16.068094	204.600000
239.798933	15.951300	204.616667
239.641802	16.127544	204.633333
239.807108	15.834566	204.650000
239.327802	16.129653	204.666667
239.815020	16.068094	204.683333
239.657976	16.127544	204.700000
239.823107	16.068094	204.716667
239.504976	16.186995	204.733333
239.670107	16.127544	204.750000
239.512976	16.303847	204.766667
239.678194	16.127544	204.783333
239.521151	16.186995	204.800000
239.686106	16.361310	204.816667
239.690237	16.244397	204.833333
239.694281	16.244397	204.850000
239.859499	16.068094	204.866667
239.702368	16.244397	204.883333
239.545325	16.303847	204.900000
239.710543	16.127544	204.916667
239.553412	16.303847	204.933333
239.718718	16.010751	204.950000
239.883761	16.068094	204.966667
239.565718	16.070202	204.983333
239.730761	16.127544	205.000000
239.734892	16.010751	205.016667
239.739023	15.894017	205.033333
239.742979	16.010751	205.050000
239.424673	16.363297	205.066667
239.750891	16.244397	205.083333
239.755023	16.127544	205.100000
239.758978	16.244397	205.116667
239.763110	16.127544	205.133333
239.767153	16.127544	205.150000
239.771284	16.010751	205.166667
239.453154	16.129653	205.183333
239.940459	15.951300	205.200000
239.622240	16.186995	205.216667
239.465197	16.246445	205.233333
239.469240	16.246445	205.250000
239.795371	16.244397	205.266667
239.799414	16.244397	205.283333
239.803458	16.244397	205.300000
239.646414	16.303847	205.316667
239.811545	16.244397	205.333333
239.654501	16.303847	205.350000
239.819720	16.127544	205.366667
239.662676	16.186995	205.383333
239.666720	16.186995	205.400000
239.509501	16.480209	205.416667
239.352457	16.539659	205.433333
239.678675	16.420759	205.450000
239.843806	16.361310	205.466667
239.525675	16.480209	205.483333
239.851806	16.478282	205.500000
239.533762	16.480209	205.516667
239.698893	16.420759	205.533333
239.703025	16.303847	205.550000
239.868068	16.361310	205.566667
239.550024	16.363297	205.583333
239.715155	16.303847	205.600000
239.719111	16.420759	205.616667
239.723155	16.420759	205.633333
239.888461	16.127544	205.650000
239.892592	16.010751	205.666667
239.735548	16.070202	205.683333
239.739504	16.186995	205.700000
239.743636	16.070202	205.716667
239.747592	16.186995	205.733333
239.751723	16.070202	205.750000
239.594679	16.129653	205.766667
239.598635	16.246445	205.783333
239.602766	16.129653	205.800000
239.606722	16.246445	205.816667
239.771766	16.303847	205.833333
239.614897	16.129653	205.850000
239.618853	16.246445	205.866667
239.622809	16.363297	205.883333
239.626940	16.246445	205.900000
239.792071	16.186995	205.916667
239.796115	16.186995	205.933333
239.639071	16.246445	205.950000
239.482027	16.305896	205.966667
239.808070	16.420759	205.983333
239.812289	16.186995	206.000000
239.816420	16.070202	206.016667
239.659464	16.012920	206.033333
239.663508	16.012920	206.050000
239.667464	16.129653	206.066667
239.510420	16.189104	206.083333
239.675551	16.129653	206.100000
239.679507	16.246445	206.116667
239.522463	16.305896	206.133333
239.526419	16.422747	206.150000
239.691550	16.363297	206.166667
239.695506	16.480209	206.183333
239.860724	16.303847	206.200000
239.703681	16.363297	206.216667
239.546725	16.305896	206.233333
239.872855	16.303847	206.250000
239.715899	16.246445	206.266667
239.880942	16.303847	206.283333
239.562899	16.305896	206.300000
239.889117	16.186995	206.316667
239.732249	16.012920	206.333333
239.897292	16.070202	206.350000
239.740336	16.012920	206.366667
239.583292	16.072371	206.383333
239.748423	16.012920	206.400000
239.752467	16.012920	206.416667
239.595511	15.955699	206.433333
239.599467	16.072371	206.450000
239.442335	16.248555	206.466667
239.768466	16.246445	206.483333
240.094771	16.010751	206.500000
239.776816	15.896247	206.516667
239.619772	15.955699	206.533333
239.623728	16.072371	206.550000
239.466685	16.131823	206.566667
239.792903	16.012920	206.583333
239.797034	15.896247	206.600000
239.801077	15.896247	206.616667
239.643946	16.072371	206.633333
239.647990	16.072371	206.650000
239.652121	15.955699	206.666667
239.494990	16.131823	206.683333
239.821208	16.012920	206.700000
239.503077	16.131823	206.716667
239.668208	16.072371	206.733333
239.672251	16.072371	206.750000
239.837382	16.012920	206.766667
239.680338	16.072371	206.783333
239.845469	16.012920	206.800000
239.527513	15.898538	206.816667
239.853556	16.012920	206.833333
239.535600	15.898538	206.850000
239.700644	15.955699	206.866667
239.543513	16.131823	206.883333
239.869643	16.129653	206.900000
239.551600	16.131823	206.916667
239.555643	16.131823	206.933333
239.881774	16.129653	206.950000
239.724818	16.072371	206.966667
239.889949	16.012920	206.983333
239.732905	16.072371	207.000000
239.736949	16.072371	207.016667
239.741080	15.955699	207.033333
239.583949	16.131823	207.050000
239.749167	15.955699	207.066667
239.592036	16.131823	207.083333
239.757167	16.072371	207.100000
239.600210	16.015150	207.116667
239.765341	15.955699	207.133333
239.769385	15.955699	207.150000
239.773428	15.955699	207.166667
239.616297	16.131823	207.183333
239.781428	16.072371	207.200000
239.624472	16.015150	207.216667
239.628428	16.131823	207.233333
239.793471	16.189104	207.250000
239.958777	15.896247	207.266667
239.640646	16.015150	207.283333
239.805777	15.955699	207.300000
239.648821	15.898538	207.316667
239.813952	15.839085	207.333333
239.817995	15.839085	207.350000
239.660952	15.898538	207.366667
239.987170	15.779633	207.383333
239.669126	15.781984	207.400000
239.511995	15.957990	207.416667
239.516126	15.841437	207.433333
239.681170	15.898538	207.450000
239.685213	15.898538	207.466667
239.689257	15.898538	207.483333
239.209951	16.193506	207.500000
239.697081	16.248555	207.516667
239.701213	16.131823	207.533333
239.705344	16.015150	207.550000
239.709387	16.015150	207.566667
239.713343	16.131823	207.583333
239.556212	16.308006	207.600000
239.721343	16.248555	207.616667
239.725474	16.131823	207.633333
239.890692	15.955699	207.650000
239.733649	16.015150	207.666667
239.737780	15.898538	207.683333
239.580561	16.191274	207.700000
239.906867	15.955699	207.716667
239.588823	15.957990	207.733333
239.753954	15.898538	207.750000
239.596911	15.957990	207.766667
239.923129	15.839085	207.783333
239.766172	15.781984	207.800000
239.609129	15.841437	207.816667
239.451998	16.017442	207.833333
239.778303	15.781984	207.850000
239.621260	15.841437	207.866667
239.786215	16.015150	207.883333
239.629259	15.957990	207.900000
239.794390	15.898538	207.916667
239.476347	15.900890	207.933333
239.641390	15.957990	207.950000
239.645346	16.074602	207.966667
239.649477	15.957990	207.983333
239.653346	16.191274	208.000000
239.818652	15.898538	208.016667
239.661695	15.841437	208.033333
239.665739	15.841437	208.050000
239.669783	15.841437	208.066667
239.673739	15.957990	208.083333
239.516695	16.017442	208.100000
239.520651	16.134054	208.116667
239.685782	16.074602	208.133333
239.689826	16.074602	208.150000
239.693694	16.308006	208.166667
239.697913	16.074602	208.183333
239.701956	16.074602	208.200000
239.544825	16.250726	208.216667
239.710044	16.074602	208.233333
239.714087	16.074602	208.250000
239.718131	16.074602	208.266667
239.722174	16.074602	208.283333
239.565131	16.134054	208.300000
239.730262	16.074602	208.316667
239.895480	15.898538	208.333333
239.577436	15.900890	208.350000
239.742480	15.957990	208.366667
239.585349	16.134054	208.383333
239.911567	16.015150	208.400000
239.593523	16.017442	208.416667
239.597567	16.017442	208.433333
239.440436	16.193506	208.450000
239.766654	16.074602	208.466667
239.770697	16.074602	208.483333
239.613741	16.017442	208.500000
239.778872	15.957990	208.516667
239.621828	16.017442	208.533333
239.786959	15.957990	208.550000
239.791003	15.957990	208.566667
239.634047	15.900890	208.583333
239.637915	16.134054	208.600000
239.803308	15.724944	208.616667
239.485090	15.960342	208.633333
239.489046	16.076894	208.650000
239.492915	16.310177	208.666667
239.658046	16.250726	208.683333
239.823264	16.074602	208.700000
239.988395	16.015150	208.716667
239.831439	15.957990	208.733333
239.674395	16.017442	208.750000
240.000701	15.781984	208.766667
239.682657	15.784397	208.783333
239.686613	15.900890	208.800000
239.690657	15.900890	208.816667
239.694788	15.784397	208.833333
239.537657	15.960342	208.850000
239.863875	15.841437	208.866667
239.545831	15.843850	208.883333
239.549788	15.960342	208.900000
239.553831	15.960342	208.916667
239.557700	16.193506	208.933333
239.722831	16.134054	208.950000
239.726787	16.250726	208.966667
239.569918	16.076894	208.983333
239.735049	16.017442	209.000000
239.578005	16.076894	209.016667
239.904223	15.957990	209.033333
239.747180	16.017442	209.050000
239.590049	16.193506	209.066667
239.755267	16.017442	209.083333
239.759310	16.017442	209.100000
239.602354	15.960342	209.116667
239.767398	16.017442	209.133333
239.610441	15.960342	209.150000
239.775485	16.017442	209.166667
239.618354	16.193506	209.183333
239.783484	16.134054	209.200000
239.465354	16.252958	209.216667
239.630484	16.193506	209.233333
239.634441	16.310177	209.250000
239.638484	16.310177	209.266667
239.803702	16.134054	209.283333
239.807746	16.134054	209.300000
239.811790	16.134054	209.316667
239.654746	16.193506	209.333333
239.819964	16.017442	209.350000
239.662833	16.193506	209.366667
239.666964	16.076894	209.383333
239.348658	16.429080	209.400000
239.835964	16.250726	209.416667
239.679007	16.193506	209.433333
239.844051	16.250726	209.450000
239.687095	16.193506	209.466667
239.852225	16.134054	209.483333
239.856357	16.017442	209.500000
240.021662	15.724944	209.516667
239.542531	15.786871	209.533333
239.546488	15.903303	209.550000
239.711531	15.960342	209.566667
239.715575	15.960342	209.583333
239.719706	15.843850	209.600000
239.884836	15.784397	209.616667
239.405618	15.962756	209.633333
239.731749	15.960342	209.650000
239.735793	15.960342	209.666667
239.739924	15.843850	209.683333
239.744054	15.727418	209.700000
239.425662	16.195799	209.716667
239.590792	16.136347	209.733333
239.755836	16.193506	209.750000
239.921054	16.017442	209.766667
239.602836	16.252958	209.783333
239.768054	16.076894	209.800000
239.611098	16.019795	209.816667
239.615141	16.019795	209.833333
239.780185	16.076894	209.850000
239.945403	15.900890	209.866667
239.466185	16.079248	209.883333
239.953490	15.900890	209.900000
239.474359	15.962756	209.916667
239.961665	15.784397	209.933333
239.643534	15.903303	209.950000
239.808665	15.843850	209.966667
239.490446	16.079248	209.983333
239.655665	15.903303	210.000000
239.659708	15.903303	210.016667
239.502664	15.962756	210.033333
239.667708	16.019795	210.050000
239.671751	16.019795	210.066667
239.675795	16.019795	210.083333
239.679839	16.019795	210.100000
239.844969	15.960342	210.116667
239.849013	15.960342	210.133333
240.014231	15.784397	210.150000
239.535100	15.846325	210.166667
239.700144	15.903303	210.183333
239.543100	15.962756	210.200000
239.708231	15.903303	210.216667
239.551100	16.079248	210.233333
239.716231	16.019795	210.250000
239.720187	16.136347	210.266667
239.563231	16.079248	210.283333
239.728362	16.019795	210.300000
239.732318	16.136347	210.316667
239.575362	16.079248	210.333333
239.740405	16.136347	210.350000
239.744449	16.136347	210.366667
239.909579	16.076894	210.383333
239.913710	15.960342	210.400000
239.756754	15.903303	210.416667
239.599711	15.962756	210.433333
239.764754	16.019795	210.450000
239.446711	16.022210	210.466667
239.933928	15.960342	210.483333
239.615972	15.846325	210.500000
239.619841	16.079248	210.516667
239.785147	15.786871	210.533333
239.950277	15.727418	210.550000
239.632147	15.846325	210.566667
239.797277	15.786871	210.583333
239.640146	15.962756	210.600000
239.644190	15.962756	210.616667
239.648321	15.846325	210.633333
239.813364	15.903303	210.650000
239.817495	15.786871	210.666667
239.660539	15.729952	210.683333
239.664495	15.846325	210.700000
239.507539	15.789406	210.716667
239.511495	15.905778	210.733333
239.515364	16.138701	210.750000
239.680582	15.962756	210.766667
239.523539	16.022210	210.783333
239.688582	16.079248	210.800000
239.853713	16.019795	210.816667
239.857931	15.786871	210.833333
239.539713	16.022210	210.850000
239.865931	15.903303	210.866667
239.708887	15.962756	210.883333
239.713106	15.729952	210.900000
239.555975	15.905778	210.916667
239.398756	16.198153	210.933333
239.725062	15.962756	210.950000
239.729018	16.079248	210.966667
239.733062	16.079248	210.983333
239.576105	16.022210	211.000000
239.741236	15.962756	211.016667
239.745280	15.962756	211.033333
239.749323	15.962756	211.050000
239.592192	16.138701	211.066667
239.757323	16.079248	211.083333
239.761454	15.962756	211.100000
239.604410	16.022210	211.116667
239.608454	16.022210	211.133333
239.612498	16.022210	211.150000
239.455367	16.198153	211.166667
239.942672	16.019795	211.183333
239.785628	16.079248	211.200000
239.789759	15.962756	211.216667
239.632803	15.905778	211.233333
239.959021	15.786871	211.250000
239.640977	15.789406	211.266667
239.483759	16.081663	211.283333
239.648890	16.022210	211.300000
239.652934	16.022210	211.316667
239.818064	15.962756	211.333333
239.661021	16.022210	211.350000
239.665064	16.022210	211.366667
239.669195	15.905778	211.383333
239.673064	16.138701	211.400000
239.677195	16.022210	211.416667
239.842326	15.962756	211.433333
239.524282	15.965232	211.450000
239.850326	16.079248	211.466667
239.532370	15.965232	211.483333
239.697500	15.905778	211.500000
239.701457	16.022210	211.516667
239.544413	16.081663	211.533333
239.548282	16.314703	211.550000
239.874587	16.079248	211.566667
239.878631	16.079248	211.583333
239.721587	16.138701	211.600000
239.564544	16.198153	211.616667
239.890936	15.846325	211.633333
239.572805	15.965232	211.650000
239.737849	16.022210	211.666667
239.741805	16.138701	211.683333
239.745849	16.138701	211.700000
239.588805	16.198153	211.716667
239.754023	16.022210	211.733333
239.596892	16.198153	211.750000
239.923198	15.962756	211.766667
239.766154	16.022210	211.783333
239.770198	16.022210	211.800000
239.613241	15.965232	211.816667
239.778459	15.789406	211.833333
239.621328	15.965232	211.850000
239.625285	16.081663	211.866667
239.468154	16.257606	211.883333
239.633197	16.314703	211.900000
239.959503	16.079248	211.916667
239.641372	16.198153	211.933333
239.645503	16.081663	211.950000
239.810633	16.022210	211.966667
239.814764	15.905778	211.983333
239.657633	16.081663	212.000000
239.822764	16.022210	212.016667
239.504633	16.141116	212.033333
239.830851	16.022210	212.050000
239.512808	16.024685	212.066667
239.838939	16.022210	212.083333
239.843069	15.905778	212.100000
239.686026	15.965232	212.116667
239.690069	15.965232	212.133333
239.855200	15.905778	212.150000
239.376069	15.967768	212.166667
239.863200	16.022210	212.183333
239.867331	15.905778	212.200000
239.871462	15.789406	212.216667
239.553331	15.908314	212.233333
239.718375	15.965232	212.250000
239.561418	15.908314	212.266667
239.565375	16.024685	212.283333
239.408331	16.084139	212.300000
239.573287	16.257606	212.316667
239.738330	16.314703	212.333333
239.742461	16.198153	212.350000
239.585330	16.374156	212.366667
239.750461	16.314703	212.383333
239.754680	16.081663	212.400000
239.597636	16.141116	212.416667
239.923854	16.022210	212.433333
239.605723	16.141116	212.450000
239.770854	16.081663	212.466667
239.774897	16.081663	212.483333
239.617854	16.141116	212.500000
239.621897	16.141116	212.516667
239.787116	15.965232	212.533333
239.630072	16.024685	212.550000
239.956203	16.022210	212.566667
239.799334	15.848860	212.583333
239.642203	16.024685	212.600000
239.807421	15.848860	212.616667
239.972552	15.789406	212.633333
239.815682	15.616297	212.650000
239.819726	15.616297	212.666667
239.662857	15.443427	212.683333
239.827813	15.616297	212.700000
239.509769	15.619015	212.716667
239.835987	15.500104	212.733333
239.517857	15.619015	212.750000
239.843987	15.616297	212.766667
239.525857	15.735206	212.783333
239.529813	15.851458	212.800000
239.533857	15.851458	212.816667
239.860162	15.616297	212.833333
239.703118	15.675751	212.850000
239.868162	15.732549	212.866667
239.711293	15.559559	212.883333
239.715249	15.675751	212.900000
239.719293	15.675751	212.916667
239.401162	15.794661	212.933333
239.566293	15.735206	212.950000
239.731423	15.675751	212.966667
239.896554	15.616297	212.983333
239.417336	15.794661	213.000000
239.582380	15.851458	213.016667
239.586336	15.967768	213.033333
239.590467	15.851458	213.050000
239.594336	16.084139	213.066667
239.920728	15.732549	213.083333
239.602510	15.967768	213.100000
239.606467	16.084139	213.116667
239.610510	16.084139	213.133333
239.775641	16.024685	213.150000
239.618597	16.084139	213.166667
239.783816	15.908314	213.183333
239.948946	15.848860	213.200000
239.791990	15.792003	213.216667
239.634946	15.851458	213.233333
239.638990	15.851458	213.250000
239.804121	15.792003	213.266667
239.808251	15.675751	213.283333
239.651121	15.851458	213.300000
239.655251	15.735206	213.316667
239.659208	15.851458	213.333333
239.502077	16.027222	213.350000
239.506121	16.027222	213.366667
239.671164	16.084139	213.383333
239.836295	16.024685	213.400000
239.518164	16.143593	213.416667
239.844382	16.024685	213.433333
239.848513	15.908314	213.450000
239.691557	15.851458	213.466667
239.695600	15.851458	213.483333
239.699644	15.851458	213.500000
239.703774	15.735206	213.516667
239.546731	15.794661	213.533333
239.711774	15.851458	213.550000
239.554644	16.027222	213.566667
239.558687	16.027222	213.583333
239.884905	15.908314	213.600000
239.566862	15.910912	213.616667
239.731905	15.967768	213.633333
239.574774	16.143593	213.650000
239.739992	15.967768	213.666667
239.744036	15.967768	213.683333
240.070254	15.848860	213.700000
239.752210	15.851458	213.716667
239.756341	15.735206	213.733333
239.599298	15.794661	213.750000
239.603254	15.910912	213.766667
239.768385	15.851458	213.783333
239.772428	15.851458	213.800000
239.615385	15.910912	213.816667
239.458341	15.970366	213.833333
239.784472	15.967768	213.850000
239.627515	15.910912	213.866667
239.792559	15.967768	213.883333
239.635515	16.027222	213.900000
239.800646	15.967768	213.916667
239.643603	16.027222	213.933333
239.808733	15.967768	213.950000
239.812864	15.851458	213.966667
239.655821	15.910912	213.983333
239.821039	15.735206	214.000000
239.663995	15.794661	214.016667
239.668038	15.794661	214.033333
239.510908	15.970366	214.050000
239.514951	15.970366	214.066667
239.841256	15.735206	214.083333
239.684213	15.794661	214.100000
239.527082	15.970366	214.116667
239.692213	15.910912	214.133333
239.857256	15.967768	214.150000
239.700387	15.794661	214.166667
239.221082	16.089275	214.183333
240.030562	15.792003	214.200000
239.551431	15.854116	214.216667
239.877649	15.735206	214.233333
239.559431	15.970366	214.250000
239.885823	15.619015	214.266667
239.728692	15.794661	214.283333
239.732736	15.794661	214.300000
239.736779	15.794661	214.316667
239.740910	15.678470	214.333333
239.422779	15.797381	214.350000
239.587823	15.854116	214.366667
239.591779	15.970366	214.383333
239.918085	15.735206	214.400000
239.599954	15.854116	214.416667
239.603997	15.854116	214.433333
239.608041	15.854116	214.450000
239.772997	16.027222	214.466667
239.777128	15.910912	214.483333
239.942346	15.735206	214.500000
239.624302	15.737925	214.516667
239.628259	15.854116	214.533333
239.632390	15.737925	214.550000
239.797520	15.678470	214.566667
239.479390	15.797381	214.583333
239.805520	15.794661	214.600000
239.648564	15.737925	214.616667
239.813695	15.678470	214.633333
239.495564	15.797381	214.650000
239.821608	15.910912	214.666667
239.664651	15.854116	214.683333
239.668695	15.854116	214.700000
239.833913	15.678470	214.716667
239.515695	15.913571	214.733333
239.681000	15.621794	214.750000
239.684869	15.854116	214.766667
239.689000	15.737925	214.783333
239.854044	15.794661	214.800000
239.697087	15.737925	214.816667
239.701043	15.854116	214.833333
239.544000	15.913571	214.850000
239.548043	15.913571	214.866667
239.713261	15.737925	214.883333
239.717218	15.854116	214.900000
239.882436	15.678470	214.916667
239.403131	15.973026	214.933333
239.729349	15.854116	214.950000
239.572305	15.913571	214.966667
239.737349	15.970366	214.983333
239.580305	16.029821	215.000000
239.745436	15.970366	215.016667
239.588392	16.029821	215.033333
239.753523	15.970366	215.050000
239.596479	16.029821	215.066667
239.600436	16.146130	215.083333
239.926828	15.794661	215.100000
239.608610	16.029821	215.116667
239.773741	15.970366	215.133333
239.777872	15.854116	215.150000
239.620828	15.913571	215.166667
239.624784	16.029821	215.183333
239.789915	15.970366	215.200000
239.632959	15.913571	215.216667
239.959177	15.794661	215.233333
239.479959	15.973026	215.250000
239.645090	15.913571	215.266667
239.810133	15.970366	215.283333
239.653177	15.913571	215.300000
239.657046	16.146130	215.316667
239.822264	15.970366	215.333333
239.665395	15.797381	215.350000
239.669351	15.913571	215.366667
239.673395	15.913571	215.383333
239.677351	16.029821	215.400000
239.842569	15.854116	215.416667
239.846613	15.854116	215.433333
239.850743	15.737925	215.450000
239.693700	15.797381	215.466667
239.536743	15.740705	215.483333
239.379525	16.032481	215.500000
239.866831	15.854116	215.516667
239.548961	15.624635	215.533333
239.553005	15.624635	215.550000
239.556874	15.856836	215.566667
239.883092	15.737925	215.583333
239.887223	15.621794	215.600000
239.730179	15.681250	215.616667
239.250961	15.859617	215.633333
239.738092	15.913571	215.650000
239.903310	15.737925	215.666667
239.263092	15.859617	215.683333
239.589136	15.973026	215.700000
239.754266	15.913571	215.716667
