Thu Mar 21 16:19:35 2019
Number of Points = 15264
Depth (nm)	Load (µN)	Time (s)
239.631629	16.764694	192.383333
239.796480	16.590435	192.400000
239.639070	16.649900	192.416667
239.642748	16.649900	192.433333
239.646425	16.649900	192.450000
239.650103	16.649900	192.466667
239.653780	16.649900	192.483333
239.496457	16.594631	192.500000
239.822223	16.590435	192.516667
239.503812	16.594631	192.533333
239.668577	16.535165	192.550000
239.511081	16.709365	192.566667
239.675932	16.535165	192.583333
239.679695	16.420490	192.600000
239.844460	16.361024	192.616667
239.687136	16.305874	192.633333
239.207466	16.598888	192.650000
239.371973	16.883624	192.666667
239.697825	16.764694	192.683333
239.701589	16.649900	192.700000
239.705180	16.764694	192.716667
239.709030	16.535165	192.733333
239.229273	16.943089	192.750000
239.555039	16.939013	192.766667
239.880891	16.820084	192.783333
239.723654	16.649900	192.800000
239.566158	16.824159	192.816667
239.569836	16.824159	192.833333
239.573427	16.939013	192.850000
239.899365	16.705230	192.866667
239.741956	16.764694	192.883333
239.745719	16.649900	192.900000
239.588223	16.824159	192.916667
239.591901	16.824159	192.933333
239.434491	16.883624	192.950000
239.599170	16.939013	192.966667
239.602848	16.939013	192.983333
239.445352	17.113390	193.000000
239.771204	16.994462	193.016667
239.775054	16.764694	193.033333
239.778731	16.764694	193.050000
239.621235	16.939013	193.066667
239.624913	16.939013	193.083333
239.628590	16.939013	193.100000
239.632354	16.824159	193.116667
239.797205	16.649900	193.133333
239.639709	16.824159	193.150000
239.643387	16.824159	193.166667
239.646978	16.939013	193.183333
239.811829	16.764694	193.200000
239.654506	16.709365	193.216667
239.658183	16.709365	193.233333
239.339600	16.943089	193.250000
239.665366	16.939013	193.266667
239.508042	16.883624	193.283333
239.672721	16.939013	193.300000
239.676485	16.824159	193.316667
239.680076	16.939013	193.333333
239.683926	16.709365	193.350000
239.526258	17.113390	193.366667
239.691023	17.053926	193.383333
240.016961	16.820084	193.400000
239.537463	16.883624	193.416667
239.702228	16.824159	193.433333
239.705991	16.709365	193.450000
239.709583	16.824159	193.466667
239.713260	16.824159	193.483333
239.716852	16.939013	193.500000
239.559528	16.883624	193.516667
239.563206	16.883624	193.533333
239.727884	16.939013	193.550000
239.570561	16.883624	193.566667
239.735326	16.824159	193.583333
239.577916	16.883624	193.600000
239.581421	17.113390	193.616667
239.585185	16.998477	193.633333
239.911123	16.764694	193.650000
239.431539	16.943089	193.666667
239.757391	16.824159	193.683333
239.599895	16.998477	193.700000
239.925919	16.649900	193.716667
239.607422	16.768831	193.733333
239.933275	16.649900	193.750000
239.614778	16.768831	193.766667
239.779628	16.594631	193.783333
239.622305	16.539422	193.800000
239.625896	16.654097	193.816667
239.790661	16.594631	193.833333
239.794339	16.594631	193.850000
239.475928	16.598888	193.866667
239.801694	16.594631	193.883333
239.805457	16.479956	193.900000
239.647962	16.654097	193.916667
239.651725	16.539422	193.933333
239.494316	16.598888	193.950000
239.497907	16.713562	193.966667
239.662586	16.768831	193.983333
239.827523	16.479956	194.000000
239.670027	16.654097	194.016667
239.673705	16.654097	194.033333
239.516381	16.598888	194.050000
239.519886	16.828296	194.066667
239.845738	16.709365	194.083333
239.849588	16.479956	194.100000
239.531091	16.598888	194.116667
239.695856	16.539422	194.133333
239.538274	16.828296	194.150000
239.542038	16.713562	194.166667
239.706803	16.654097	194.183333
239.710480	16.654097	194.200000
239.714158	16.654097	194.216667
239.556834	16.598888	194.233333
239.721513	16.654097	194.250000
239.725276	16.539422	194.266667
239.406693	16.773028	194.283333
239.732459	16.768831	194.300000
239.736137	16.768831	194.316667
239.900988	16.594631	194.333333
239.904751	16.479956	194.350000
239.908515	16.365341	194.366667
239.590018	16.484274	194.383333
239.593695	16.484274	194.400000
239.436200	16.658354	194.416667
239.600965	16.598888	194.433333
239.443555	16.658354	194.450000
239.608234	16.713562	194.466667
239.611825	16.828296	194.483333
239.776504	16.883624	194.500000
239.780354	16.654097	194.516667
239.622944	16.713562	194.533333
239.626535	16.828296	194.550000
239.469212	16.773028	194.566667
239.956151	16.594631	194.583333
239.637654	16.713562	194.600000
239.802419	16.654097	194.616667
239.806096	16.654097	194.633333
239.648773	16.598888	194.650000
239.652450	16.598888	194.666667
239.656128	16.598888	194.683333
239.659805	16.598888	194.700000
239.502396	16.658354	194.716667
239.506073	16.658354	194.733333
239.831839	16.654097	194.750000
239.674430	16.713562	194.766667
239.516934	16.887761	194.783333
239.681613	16.943089	194.800000
239.524289	16.887761	194.816667
239.527967	16.887761	194.833333
239.531558	17.002554	194.850000
240.018497	16.824159	194.866667
239.700086	16.828296	194.883333
239.703764	16.828296	194.900000
239.868615	16.654097	194.916667
239.550118	16.773028	194.933333
239.714883	16.713562	194.950000
239.718560	16.713562	194.966667
239.561237	16.658354	194.983333
239.564828	16.773028	195.000000
239.568420	16.887761	195.016667
239.733184	16.828296	195.033333
239.575861	16.773028	195.050000
239.740540	16.828296	195.066667
239.744217	16.828296	195.083333
239.747895	16.828296	195.100000
239.751658	16.713562	195.116667
239.755422	16.598888	195.133333
239.759099	16.598888	195.150000
239.762777	16.598888	195.166667
239.766540	16.484274	195.183333
239.770218	16.484274	195.200000
239.612894	16.429186	195.216667
239.616400	16.658354	195.233333
239.620163	16.543740	195.250000
239.623841	16.543740	195.266667
239.627519	16.543740	195.283333
239.308936	16.777287	195.300000
239.312527	16.891959	195.316667
239.638293	16.887761	195.333333
239.802972	16.943089	195.350000
239.806822	16.713562	195.366667
239.649326	16.887761	195.383333
239.814263	16.598888	195.400000
239.656853	16.658354	195.416667
239.338356	16.777287	195.433333
239.664122	16.773028	195.450000
239.506712	16.832494	195.466667
239.993738	16.539422	195.483333
239.675155	16.773028	195.500000
239.517659	16.947226	195.516667
239.682682	16.543740	195.533333
239.847361	16.598888	195.550000
239.367863	16.662674	195.566667
239.854802	16.484274	195.583333
239.697392	16.543740	195.600000
239.539896	16.717821	195.616667
239.543660	16.603207	195.633333
239.386078	16.891959	195.650000
239.712016	16.658354	195.666667
239.554521	16.832494	195.683333
239.719199	16.887761	195.700000
239.561790	16.947226	195.716667
239.887728	16.713562	195.733333
239.730404	16.658354	195.750000
239.572994	16.717821	195.766667
239.576500	16.947226	195.783333
239.902610	16.484274	195.800000
239.584027	16.717821	195.816667
239.748878	16.543740	195.833333
239.430295	16.777287	195.850000
239.595060	16.717821	195.866667
239.598651	16.832494	195.883333
239.924503	16.713562	195.900000
239.444919	16.891959	195.916667
239.931944	16.598888	195.933333
239.613448	16.717821	195.950000
239.778212	16.658354	195.966667
239.620889	16.603207	195.983333
239.624480	16.717821	196.000000
239.628158	16.717821	196.016667
239.631835	16.717821	196.033333
239.635513	16.717821	196.050000
239.800278	16.658354	196.066667
239.481781	16.777287	196.083333
239.646546	16.717821	196.100000
239.811396	16.543740	196.116667
239.976247	16.369719	196.133333
239.657836	16.374159	196.150000
239.661428	16.488653	196.166667
239.504104	16.433626	196.183333
239.829870	16.429186	196.200000
239.672460	16.488653	196.216667
239.515136	16.433626	196.233333
239.679901	16.374159	196.250000
239.683579	16.374159	196.266667
239.687170	16.488653	196.283333
239.690848	16.488653	196.300000
239.533352	16.662674	196.316667
239.537030	16.662674	196.333333
239.701623	16.832494	196.350000
239.544213	16.891959	196.366667
239.870151	16.658354	196.383333
239.712827	16.603207	196.400000
239.877592	16.543740	196.416667
239.720268	16.488653	196.433333
239.723946	16.488653	196.450000
239.405449	16.607587	196.466667
239.731301	16.488653	196.483333
239.573806	16.662674	196.500000
239.899829	16.314691	196.516667
239.259158	16.552561	196.533333
239.423751	16.722140	196.550000
239.588430	16.777287	196.566667
239.914110	16.887761	196.583333
239.756786	16.832494	196.600000
239.438375	16.836753	196.616667
239.603140	16.777287	196.633333
239.606818	16.777287	196.650000
239.771582	16.717821	196.666667
239.775260	16.717821	196.683333
239.617936	16.662674	196.700000
239.621528	16.777287	196.716667
239.625205	16.777287	196.733333
239.628883	16.777287	196.750000
239.632560	16.777287	196.766667
239.636152	16.891959	196.783333
239.639743	17.006692	196.800000
239.643421	17.006692	196.816667
239.808272	16.832494	196.833333
239.812035	16.717821	196.850000
239.976800	16.658354	196.866667
239.658561	16.433626	196.883333
239.662153	16.548120	196.900000
239.665830	16.548120	196.916667
239.508421	16.607587	196.933333
239.512012	16.722140	196.950000
239.676777	16.662674	196.966667
239.680369	16.777287	196.983333
239.684132	16.662674	197.000000
239.848897	16.603207	197.016667
239.691659	16.433626	197.033333
239.695251	16.548120	197.050000
239.537755	16.722140	197.066667
239.863693	16.488653	197.083333
239.545110	16.722140	197.100000
239.870962	16.603207	197.116667
239.552723	16.378660	197.133333
239.556229	16.607587	197.150000
239.559992	16.493094	197.166667
239.724671	16.548120	197.183333
239.728349	16.548120	197.200000
239.732026	16.548120	197.216667
239.735790	16.433626	197.233333
239.578380	16.493094	197.250000
239.743145	16.433626	197.266667
239.746908	16.319192	197.283333
239.589413	16.493094	197.300000
239.593090	16.493094	197.316667
239.435681	16.552561	197.333333
239.439186	16.781607	197.350000
239.603779	16.951425	197.366667
239.768630	16.777287	197.383333
239.772479	16.548120	197.400000
239.614984	16.722140	197.416667
239.618661	16.722140	197.433333
239.622425	16.607587	197.450000
239.787104	16.662674	197.466667
239.629694	16.722140	197.483333
239.472284	16.781607	197.500000
239.475876	16.896219	197.516667
239.640641	16.836753	197.533333
239.805491	16.662674	197.550000
239.809083	16.777287	197.566667
239.490586	16.896219	197.583333
239.816438	16.777287	197.600000
239.659114	16.722140	197.616667
239.662706	16.836753	197.633333
239.666555	16.607587	197.650000
239.509060	16.781607	197.666667
239.834998	16.548120	197.683333
239.999848	16.374159	197.700000
239.681437	16.378660	197.716667
239.846202	16.319192	197.733333
239.527877	16.209439	197.750000
239.531383	16.438127	197.766667
239.535060	16.438127	197.783333
239.538566	16.667054	197.800000
239.542244	16.667054	197.816667
239.707009	16.607587	197.833333
239.549685	16.552561	197.850000
239.553191	16.781607	197.866667
239.717955	16.722140	197.883333
239.721633	16.722140	197.900000
239.886484	16.548120	197.916667
239.406985	16.612028	197.933333
239.732751	16.607587	197.950000
239.736343	16.722140	197.966667
239.901365	16.319192	197.983333
239.743870	16.493094	198.000000
239.586546	16.438127	198.016667
239.912484	16.204817	198.033333
239.593901	16.438127	198.050000
239.436406	16.612028	198.066667
239.601170	16.552561	198.083333
239.443675	16.726521	198.100000
239.769441	16.722140	198.116667
239.612117	16.667054	198.133333
239.776882	16.607587	198.150000
239.619472	16.667054	198.166667
239.623150	16.667054	198.183333
239.626742	16.781607	198.200000
239.630419	16.781607	198.216667
239.634183	16.667054	198.233333
239.798947	16.607587	198.250000
239.802625	16.607587	198.266667
239.967476	16.433626	198.283333
239.648979	16.552561	198.300000
239.814001	16.149970	198.316667
239.495332	16.497595	198.333333
239.660097	16.438127	198.350000
239.502602	16.612028	198.366667
239.667452	16.438127	198.383333
239.671044	16.552561	198.400000
239.674636	16.667054	198.416667
239.678485	16.438127	198.433333
239.359902	16.671496	198.450000
239.685668	16.667054	198.466667
240.011606	16.433626	198.483333
239.693195	16.438127	198.500000
239.696787	16.552561	198.516667
239.700550	16.438127	198.533333
239.382053	16.557063	198.550000
239.546732	16.612028	198.566667
239.389237	16.785988	198.583333
239.876176	16.607587	198.600000
239.396506	16.900540	198.616667
239.722358	16.781607	198.633333
239.564948	16.841073	198.650000
239.890714	16.836753	198.666667
239.894564	16.607587	198.683333
239.898327	16.493094	198.700000
239.740918	16.552561	198.716667
239.583508	16.612028	198.733333
239.748273	16.552561	198.750000
239.590863	16.612028	198.766667
239.272366	16.730963	198.783333
239.759219	16.667054	198.800000
239.601810	16.726521	198.816667
239.927748	16.493094	198.833333
239.770338	16.552561	198.850000
239.774016	16.552561	198.866667
239.455519	16.671496	198.883333
239.781371	16.552561	198.900000
239.785134	16.438127	198.916667
239.788983	16.209439	198.933333
239.631488	16.383222	198.950000
239.796252	16.323754	198.966667
239.638843	16.383222	198.983333
239.481433	16.442690	199.000000
239.646026	16.612028	199.016667
239.649790	16.497595	199.033333
239.653553	16.383222	199.050000
239.818232	16.438127	199.066667
239.499735	16.557063	199.083333
239.664586	16.383222	199.100000
239.507090	16.557063	199.116667
239.510682	16.671496	199.133333
239.675361	16.726521	199.150000
239.679038	16.726521	199.166667
239.521629	16.785988	199.183333
239.847395	16.781607	199.200000
239.690157	16.612028	199.216667
239.532747	16.671496	199.233333
239.858599	16.552561	199.250000
239.701190	16.612028	199.266667
239.866040	16.438127	199.283333
239.547629	16.442690	199.300000
239.551307	16.442690	199.316667
239.393725	16.730963	199.333333
239.719491	16.726521	199.350000
239.562082	16.785988	199.366667
239.888106	16.438127	199.383333
239.730696	16.497595	199.400000
239.734373	16.497595	199.416667
239.576964	16.557063	199.433333
239.419554	16.616531	199.450000
239.423060	16.845455	199.466667
239.587825	16.785988	199.483333
239.591502	16.785988	199.500000
239.595180	16.785988	199.516667
239.759945	16.726521	199.533333
239.924795	16.552561	199.550000
239.606298	16.671496	199.566667
239.932236	16.438127	199.583333
239.774912	16.383222	199.600000
239.617588	16.328377	199.616667
239.299006	16.561627	199.633333
239.624686	16.671496	199.650000
239.467276	16.730963	199.666667
239.793043	16.726521	199.683333
239.796634	16.841073	199.700000
239.961571	16.552561	199.716667
239.804333	16.383222	199.733333
239.808010	16.383222	199.750000
239.650686	16.328377	199.766667
239.654364	16.328377	199.783333
239.658041	16.328377	199.800000
239.661719	16.328377	199.816667
239.343136	16.561627	199.833333
239.668903	16.557063	199.850000
239.672666	16.442690	199.866667
239.515256	16.502158	199.883333
239.680021	16.442690	199.900000
239.522440	16.730963	199.916667
239.526203	16.616531	199.933333
239.852055	16.497595	199.950000
239.533644	16.502158	199.966667
239.859410	16.497595	199.983333
239.702086	16.442690	200.000000
239.705764	16.442690	200.016667
239.548354	16.502158	200.033333
239.713119	16.442690	200.050000
239.716711	16.557063	200.066667
239.720388	16.557063	200.083333
239.562979	16.616531	200.100000
239.566742	16.502158	200.116667
239.892508	16.497595	200.133333
239.574097	16.502158	200.150000
239.577689	16.616531	200.166667
239.742368	16.671496	200.183333
239.585044	16.616531	200.200000
239.749723	16.671496	200.216667
239.753572	16.442690	200.233333
239.757164	16.557063	200.250000
239.599668	16.730963	200.266667
239.603432	16.616531	200.283333
239.607195	16.502158	200.300000
239.610787	16.616531	200.316667
239.775637	16.442690	200.333333
239.618056	16.730963	200.350000
239.782993	16.442690	200.366667
239.786670	16.442690	200.383333
239.790433	16.328377	200.400000
239.794111	16.328377	200.416667
239.475700	16.333061	200.433333
239.640379	16.387845	200.450000
239.805058	16.442690	200.466667
239.486732	16.333061	200.483333
239.973586	16.268908	200.500000
239.655089	16.387845	200.516667
239.819939	16.214123	200.533333
239.501357	16.447314	200.550000
239.827295	16.214123	200.566667
239.669971	16.159398	200.583333
239.673562	16.273592	200.600000
239.516067	16.447314	200.616667
239.358743	16.392530	200.633333
239.523422	16.447314	200.650000
239.365927	16.621095	200.666667
239.691693	16.616531	200.683333
239.695456	16.502158	200.700000
239.699134	16.502158	200.716667
239.863899	16.442690	200.733333
239.545488	16.447314	200.750000
239.871254	16.442690	200.766667
239.391670	16.621095	200.783333
239.556349	16.675999	200.800000
239.560026	16.675999	200.816667
239.885878	16.557063	200.833333
239.728554	16.502158	200.850000
239.732232	16.502158	200.866667
239.574994	16.333061	200.883333
239.578500	16.561627	200.900000
239.582092	16.675999	200.916667
239.585855	16.561627	200.933333
239.911707	16.442690	200.950000
239.754383	16.387845	200.966667
239.758146	16.273592	200.983333
239.600822	16.218868	201.000000
239.765501	16.273592	201.016667
239.608092	16.333061	201.033333
239.611683	16.447314	201.050000
239.615275	16.561627	201.066667
239.941299	16.214123	201.083333
239.461715	16.392530	201.100000
239.626394	16.447314	201.116667
239.630071	16.447314	201.133333
239.794836	16.387845	201.150000
239.637426	16.447314	201.166667
239.641190	16.333061	201.183333
239.483694	16.506783	201.200000
239.809461	16.502158	201.216667
239.813224	16.387845	201.233333
239.655814	16.447314	201.250000
239.498319	16.621095	201.266667
239.663255	16.333061	201.283333
239.666847	16.447314	201.300000
239.670524	16.447314	201.316667
239.513115	16.506783	201.333333
239.838967	16.387845	201.350000
239.681643	16.333061	201.366667
239.363060	16.566252	201.383333
239.688826	16.561627	201.400000
239.692504	16.561627	201.416667
239.857440	16.273592	201.433333
239.699945	16.447314	201.450000
239.703708	16.333061	201.466667
239.707471	16.218868	201.483333
239.711063	16.333061	201.500000
239.714741	16.333061	201.516667
239.718418	16.333061	201.533333
239.561094	16.278337	201.550000
239.725773	16.333061	201.566667
239.407276	16.451999	201.583333
239.733043	16.447314	201.600000
239.736720	16.447314	201.616667
239.740569	16.218868	201.633333
239.421901	16.566252	201.650000
239.747753	16.447314	201.666667
239.590258	16.621095	201.683333
239.594021	16.506783	201.700000
239.758871	16.333061	201.716667
239.923722	16.159398	201.733333
239.605225	16.278337	201.750000
239.608902	16.278337	201.766667
239.773667	16.218868	201.783333
239.616172	16.392530	201.800000
239.458762	16.451999	201.816667
239.623441	16.506783	201.833333
239.788206	16.447314	201.850000
239.630796	16.506783	201.866667
239.473387	16.566252	201.883333
239.638066	16.621095	201.900000
239.802831	16.561627	201.916667
239.484248	16.794935	201.933333
239.488011	16.680563	201.950000
239.813949	16.447314	201.966667
239.817541	16.561627	201.983333
239.821304	16.447314	202.000000
239.825153	16.218868	202.016667
239.506570	16.451999	202.033333
239.671335	16.392530	202.050000
239.675013	16.392530	202.066667
239.839863	16.218868	202.083333
239.682539	16.164204	202.100000
239.847218	16.218868	202.116667
239.528807	16.223674	202.133333
239.693486	16.278337	202.150000
239.858337	16.104734	202.166667
239.539840	16.223674	202.183333
239.543432	16.337807	202.200000
239.708196	16.278337	202.216667
239.550872	16.223674	202.233333
239.554379	16.451999	202.250000
239.719229	16.278337	202.266667
239.722907	16.278337	202.283333
239.565497	16.337807	202.300000
239.569089	16.451999	202.316667
239.733854	16.392530	202.333333
239.898618	16.333061	202.350000
239.580121	16.451999	202.366667
239.422712	16.511468	202.383333
239.587391	16.566252	202.400000
239.591154	16.451999	202.416667
239.594746	16.566252	202.433333
239.598338	16.680563	202.450000
239.763103	16.621095	202.466667
239.605779	16.566252	202.483333
239.609456	16.566252	202.500000
239.774221	16.506783	202.516667
239.616811	16.566252	202.533333
239.781576	16.506783	202.550000
239.624166	16.566252	202.566667
239.627758	16.680563	202.583333
239.631522	16.566252	202.600000
239.796286	16.506783	202.616667
239.638962	16.451999	202.633333
239.803641	16.506783	202.650000
239.807405	16.392530	202.666667
239.649995	16.451999	202.683333
239.653587	16.566252	202.700000
239.657350	16.451999	202.716667
239.660942	16.566252	202.733333
239.825878	16.278337	202.750000
239.668468	16.337807	202.766667
239.672146	16.337807	202.783333
239.675824	16.337807	202.800000
239.679501	16.337807	202.816667
239.522091	16.397276	202.833333
239.686856	16.337807	202.850000
239.690448	16.451999	202.866667
239.855299	16.278337	202.883333
239.697974	16.223674	202.900000
239.862654	16.278337	202.916667
239.705415	16.109600	202.933333
239.709093	16.109600	202.950000
239.551597	16.283144	202.966667
239.716448	16.109600	202.983333
239.397780	16.456746	203.000000
239.723632	16.337807	203.016667
239.405220	16.342614	203.033333
239.569900	16.397276	203.050000
239.734579	16.451999	203.066667
239.577169	16.511468	203.083333
239.741934	16.451999	203.100000
239.584524	16.511468	203.116667
239.749375	16.337807	203.133333
239.752967	16.451999	203.150000
239.595557	16.511468	203.166667
239.599320	16.397276	203.183333
239.925172	16.278337	203.200000
239.445674	16.342614	203.216667
239.771440	16.337807	203.233333
239.614116	16.283144	203.250000
239.778881	16.223674	203.266667
239.460384	16.342614	203.283333
239.625063	16.397276	203.300000
239.789913	16.223674	203.316667
239.793505	16.337807	203.333333
239.636096	16.397276	203.350000
239.801032	16.109600	203.366667
239.482449	16.342614	203.383333
239.647214	16.283144	203.400000
239.650891	16.283144	203.416667
239.815742	16.109600	203.433333
239.497245	16.228541	203.450000
239.661838	16.397276	203.466667
239.665602	16.283144	203.483333
239.669279	16.283144	203.500000
239.511784	16.456746	203.516667
239.837636	16.337807	203.533333
239.519225	16.342614	203.550000
239.845077	16.223674	203.566667
239.687667	16.283144	203.583333
239.530257	16.342614	203.600000
239.695022	16.283144	203.616667
239.537698	16.228541	203.633333
239.702377	16.283144	203.650000
239.705969	16.397276	203.666667
239.709732	16.283144	203.683333
239.713324	16.397276	203.700000
239.717087	16.283144	203.716667
239.398590	16.402084	203.733333
239.563270	16.456746	203.750000
239.566862	16.570938	203.766667
239.892714	16.451999	203.783333
239.735475	16.283144	203.800000
239.900240	16.223674	203.816667
239.259569	16.461554	203.833333
239.746422	16.397276	203.850000
239.589013	16.456746	203.866667
239.753777	16.397276	203.883333
239.596368	16.456746	203.900000
239.438958	16.516215	203.916667
239.603551	16.685189	203.933333
239.768402	16.511468	203.950000
239.933252	16.337807	203.966667
239.776014	16.169071	203.983333
239.457431	16.402084	204.000000
239.783283	16.283144	204.016667
239.625874	16.342614	204.033333
239.790638	16.283144	204.050000
239.472142	16.402084	204.066667
239.797994	16.283144	204.083333
239.801757	16.169071	204.100000
239.644347	16.228541	204.116667
239.486852	16.402084	204.133333
239.651531	16.456746	204.150000
239.655294	16.342614	204.166667
239.658886	16.456746	204.183333
239.823736	16.283144	204.200000
239.827500	16.169071	204.216667
239.670175	16.114528	204.233333
239.512680	16.288011	204.250000
239.516272	16.402084	204.266667
239.681123	16.228541	204.283333
239.684715	16.342614	204.300000
239.527305	16.402084	204.316667
239.530897	16.516215	204.333333
239.534574	16.516215	204.350000
239.860426	16.397276	204.366667
239.541929	16.516215	204.383333
239.867867	16.283144	204.400000
239.710372	16.456746	204.416667
239.552962	16.516215	204.433333
239.717898	16.228541	204.450000
239.882748	16.055057	204.466667
239.564166	16.288011	204.483333
239.728931	16.228541	204.500000
239.732779	16.000575	204.516667
239.414197	16.233470	204.533333
239.578962	16.173999	204.550000
239.743726	16.114528	204.566667
239.586402	16.060046	204.583333
239.750996	16.228541	204.600000
239.432585	16.233470	204.616667
239.597264	16.288011	204.633333
239.762029	16.228541	204.650000
239.604619	16.288011	204.666667
239.769384	16.228541	204.683333
239.934149	16.169071	204.700000
239.615737	16.173999	204.716667
239.619415	16.173999	204.733333
239.622921	16.402084	204.750000
239.626770	16.173999	204.766667
239.469189	16.461554	204.783333
239.795127	16.228541	204.800000
239.637717	16.288011	204.816667
239.641395	16.288011	204.833333
239.645158	16.173999	204.850000
239.809837	16.228541	204.866667
239.491340	16.347482	204.883333
239.656190	16.173999	204.900000
239.337437	16.635155	204.916667
239.824547	16.228541	204.933333
239.667137	16.288011	204.950000
239.670729	16.402084	204.966667
239.674493	16.288011	204.983333
239.839343	16.114528	205.000000
239.520760	16.347482	205.016667
239.685525	16.288011	205.033333
239.689203	16.288011	205.050000
239.692795	16.402084	205.066667
239.696643	16.173999	205.083333
240.022495	16.055057	205.100000
239.381824	16.292941	205.116667
239.546589	16.233470	205.133333
239.389094	16.406952	205.150000
239.714860	16.402084	205.166667
239.557536	16.347482	205.183333
239.561042	16.575685	205.200000
239.564806	16.461554	205.216667
239.729656	16.288011	205.233333
239.572161	16.461554	205.250000
239.897927	16.456746	205.266667
239.740774	16.173999	205.283333
239.583364	16.233470	205.300000
239.587042	16.233470	205.316667
239.590548	16.461554	205.333333
239.755399	16.288011	205.350000
239.597989	16.347482	205.366667
239.440494	16.521024	205.383333
239.444171	16.521024	205.400000
239.608851	16.575685	205.416667
239.612528	16.575685	205.433333
239.938380	16.456746	205.450000
239.780970	16.516215	205.466667
239.945906	16.228541	205.483333
239.627495	16.233470	205.500000
239.792260	16.173999	205.516667
239.312590	16.466423	205.533333
239.477355	16.406952	205.550000
239.803207	16.288011	205.566667
239.645797	16.347482	205.583333
239.649475	16.347482	205.600000
239.814240	16.288011	205.616667
239.495914	16.178988	205.633333
239.821595	16.288011	205.650000
239.503183	16.292941	205.666667
239.667948	16.233470	205.683333
239.510453	16.406952	205.700000
239.675132	16.461554	205.716667
239.678895	16.347482	205.733333
239.843660	16.288011	205.750000
239.686336	16.233470	205.766667
239.689928	16.347482	205.783333
239.371516	16.352411	205.800000
239.697283	16.347482	205.816667
239.700961	16.347482	205.833333
239.543465	16.521024	205.850000
239.708316	16.347482	205.866667
239.550906	16.406952	205.883333
239.876758	16.288011	205.900000
239.558347	16.292941	205.916667
239.723026	16.347482	205.933333
239.565616	16.406952	205.950000
239.730381	16.347482	205.966667
239.572971	16.406952	205.983333
239.737736	16.347482	206.000000
239.580326	16.406952	206.016667
239.584089	16.292941	206.033333
239.587682	16.406952	206.050000
239.591359	16.406952	206.066667
239.756038	16.461554	206.083333
239.759801	16.347482	206.100000
239.602477	16.292941	206.116667
239.767242	16.233470	206.133333
239.448745	16.352411	206.150000
239.774597	16.233470	206.166667
239.778189	16.347482	206.183333
239.943039	16.173999	206.200000
239.463541	16.238460	206.216667
239.628306	16.178988	206.233333
239.470725	16.466423	206.250000
239.957664	16.288011	206.266667
239.478166	16.352411	206.283333
239.803932	16.347482	206.300000
239.485435	16.466423	206.316667
239.811287	16.347482	206.333333
239.492876	16.352411	206.350000
239.818642	16.347482	206.366667
239.661233	16.406952	206.383333
239.503823	16.466423	206.400000
239.668588	16.406952	206.416667
239.672265	16.406952	206.433333
239.514856	16.466423	206.450000
239.679620	16.406952	206.466667
239.683298	16.406952	206.483333
239.686890	16.521024	206.500000
239.690653	16.406952	206.516667
239.694331	16.406952	206.533333
239.536921	16.466423	206.550000
239.862773	16.347482	206.566667
239.705363	16.406952	206.583333
239.709126	16.292941	206.600000
239.551717	16.352411	206.616667
239.394221	16.525893	206.633333
239.719988	16.521024	206.650000
239.884838	16.347482	206.666667
239.727600	16.178988	206.683333
239.731277	16.178988	206.700000
239.573782	16.352411	206.716667
239.577374	16.466423	206.733333
239.742224	16.292941	206.750000
239.584815	16.352411	206.766667
239.427319	16.525893	206.783333
239.753171	16.406952	206.800000
239.595762	16.466423	206.816667
239.760612	16.292941	206.833333
239.603117	16.466423	206.850000
239.606794	16.466423	206.866667
239.771559	16.406952	206.883333
239.614150	16.466423	206.900000
239.617913	16.352411	206.916667
239.782677	16.292941	206.933333
239.464180	16.411882	206.950000
239.951120	16.233470	206.966667
239.632623	16.352411	206.983333
239.475213	16.411882	207.000000
239.639978	16.352411	207.016667
239.804657	16.406952	207.033333
239.808420	16.292941	207.050000
239.651011	16.352411	207.066667
239.654688	16.352411	207.083333
239.497364	16.297931	207.100000
239.500956	16.411882	207.116667
239.504548	16.525893	207.133333
239.669227	16.580494	207.150000
239.511818	16.639964	207.166667
239.676582	16.580494	207.183333
239.841347	16.521024	207.200000
239.684023	16.466423	207.216667
239.687701	16.466423	207.233333
239.530291	16.525893	207.250000
239.695056	16.466423	207.266667
239.698648	16.580494	207.283333
239.702325	16.580494	207.300000
239.545001	16.525893	207.316667
239.548593	16.639964	207.333333
239.713358	16.580494	207.350000
239.717035	16.580494	207.366667
239.720713	16.580494	207.383333
239.724476	16.466423	207.400000
239.889326	16.292941	207.416667
239.731917	16.352411	207.433333
239.574507	16.411882	207.450000
239.417097	16.471353	207.466667
239.420775	16.471353	207.483333
239.585454	16.525893	207.500000
239.750133	16.580494	207.516667
239.592809	16.525893	207.533333
239.757489	16.580494	207.550000
239.761252	16.466423	207.566667
239.764929	16.466423	207.583333
239.768607	16.466423	207.600000
239.772370	16.352411	207.616667
239.453873	16.471353	207.633333
239.618638	16.411882	207.650000
239.622230	16.525893	207.666667
239.625907	16.525893	207.683333
239.790758	16.352411	207.700000
239.633348	16.411882	207.716667
239.636940	16.525893	207.733333
239.640703	16.411882	207.750000
239.805468	16.352411	207.766667
239.648058	16.411882	207.783333
239.651821	16.297931	207.800000
239.655499	16.297931	207.816667
239.659262	16.184039	207.833333
239.501767	16.357402	207.850000
239.988620	16.292941	207.866667
