Thu Mar 21 16:04:10 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
240.414124	16.014099	210.800000
240.578859	15.954623	210.816667
240.743764	15.668869	210.833333
240.586240	15.841455	210.850000
240.589888	15.841455	210.866667
240.593621	15.728346	210.883333
240.436097	15.900932	210.900000
240.439660	16.014099	210.916667
240.443308	16.014099	210.933333
240.608129	15.841455	210.950000
240.450689	15.900932	210.966667
240.615340	15.954623	210.983333
240.618988	15.954623	211.000000
240.622636	15.954623	211.016667
240.465197	16.014099	211.033333
240.629847	16.067851	211.050000
240.472493	16.014099	211.066667
240.476141	16.014099	211.083333
240.479789	16.014099	211.100000
240.483352	16.127327	211.116667
240.809175	16.008375	211.133333
240.490733	16.014099	211.150000
240.333209	16.186803	211.166667
240.658947	16.181138	211.183333
240.501678	16.014099	211.200000
240.827500	15.895147	211.216667
240.670061	15.954623	211.233333
240.673709	15.954623	211.250000
240.355268	15.960408	211.266667
240.681005	15.954623	211.283333
240.684738	15.841455	211.300000
240.366212	15.960408	211.316667
240.691950	15.954623	211.333333
240.373508	15.960408	211.350000
240.699246	15.954623	211.366667
240.380804	15.960408	211.383333
240.545455	16.014099	211.400000
240.388015	16.073576	211.416667
240.713838	15.954623	211.433333
240.395312	16.073576	211.450000
240.721134	15.954623	211.466667
240.563695	16.014099	211.483333
240.728515	15.841455	211.500000
240.409989	15.960408	211.516667
240.896899	15.781978	211.533333
240.578457	15.787823	211.550000
240.743277	15.615297	211.566667
240.263663	15.793730	211.583333
240.750488	15.728346	211.600000
240.270790	16.019885	211.616667
240.596613	15.900932	211.633333
240.439173	15.960408	211.650000
240.603994	15.787823	211.666667
240.446470	15.960408	211.683333
240.611205	15.900932	211.700000
240.614853	15.900932	211.716667
240.457499	15.847301	211.733333
240.461062	15.960408	211.750000
240.625882	15.787823	211.766667
240.629530	15.787823	211.783333
240.311004	15.906778	211.800000
240.636741	15.900932	211.816667
240.157128	16.079362	211.833333
240.805125	15.841455	211.850000
240.647601	16.014099	211.866667
240.651419	15.787823	211.883333
240.655067	15.787823	211.900000
240.658715	15.787823	211.916667
240.340104	16.019885	211.933333
240.666011	15.787823	211.950000
240.347485	15.906778	211.966667
240.673307	15.787823	211.983333
240.354781	15.906778	212.000000
240.519431	15.960408	212.016667
240.362077	15.906778	212.033333
240.526727	15.960408	212.050000
240.369288	16.019885	212.066667
240.694941	16.127327	212.083333
240.537672	15.960408	212.100000
240.380063	16.246279	212.116667
240.544883	16.073576	212.133333
240.709618	16.014099	212.150000
240.391261	15.906778	212.166667
240.555742	16.186803	212.183333
240.559390	16.186803	212.200000
240.724210	16.014099	212.216667
240.566941	15.847301	212.233333
240.570589	15.847301	212.250000
240.413065	16.019885	212.266667
240.577800	15.960408	212.283333
240.742536	15.900932	212.300000
240.585181	15.847301	212.316667
240.588745	15.960408	212.333333
240.431390	15.906778	212.350000
240.596041	15.960408	212.366667
240.599689	15.960408	212.383333
240.603337	15.960408	212.400000
240.607070	15.847301	212.416667
240.610718	15.847301	212.433333
240.292192	15.966255	212.450000
240.456842	16.019885	212.466667
240.460490	16.019885	212.483333
240.786313	15.900932	212.500000
240.467956	15.793730	212.516667
240.632522	15.960408	212.533333
240.475167	15.906778	212.550000
240.478731	16.019885	212.566667
240.321291	16.079362	212.583333
240.808116	16.014099	212.600000
240.489760	15.906778	212.616667
240.815582	15.787823	212.633333
240.497056	15.906778	212.650000
240.661791	15.847301	212.666667
240.665524	15.734252	212.683333
240.346998	15.853208	212.700000
240.511733	15.793730	212.716667
240.837640	15.561785	212.733333
240.358027	15.740220	212.750000
240.361505	15.966255	212.766667
240.687497	15.621264	212.783333
240.368801	15.966255	212.800000
240.694793	15.621264	212.816667
240.537269	15.793730	212.833333
240.540917	15.793730	212.850000
240.544566	15.793730	212.866667
240.548298	15.680742	212.883333
240.551862	15.793730	212.900000
240.555595	15.680742	212.916667
240.559243	15.680742	212.933333
240.723978	15.621264	212.950000
240.405452	15.740220	212.966667
240.731274	15.621264	212.983333
240.412748	15.740220	213.000000
240.577483	15.680742	213.016667
240.259041	15.686770	213.033333
240.584694	15.793730	213.050000
240.427255	15.853208	213.066667
240.591906	15.906778	213.083333
240.595639	15.793730	213.100000
240.599202	15.906778	213.116667
240.441848	15.853208	213.133333
240.606583	15.793730	213.150000
240.610231	15.793730	213.166667
240.613879	15.793730	213.183333
240.778614	15.734252	213.200000
240.460088	15.853208	213.216667
240.785995	15.621264	213.233333
240.467638	15.514423	213.250000
240.632289	15.567813	213.266667
240.635937	15.567813	213.283333
240.478498	15.627291	213.300000
240.321059	15.686770	213.316667
240.324707	15.686770	213.333333
240.489273	15.853208	213.350000
240.493005	15.740220	213.366667
240.496569	15.853208	213.383333
240.661389	15.680742	213.400000
240.504034	15.627291	213.416667
240.668770	15.567813	213.433333
240.511246	15.740220	213.450000
240.514894	15.740220	213.466667
240.518542	15.740220	213.483333
240.522275	15.627291	213.500000
240.525923	15.627291	213.516667
240.368399	15.799698	213.533333
240.694222	15.680742	213.550000
240.536698	15.853208	213.566667
240.540515	15.627291	213.583333
240.383076	15.686770	213.600000
240.547727	15.740220	213.616667
240.551375	15.740220	213.633333
240.716110	15.680742	213.650000
240.236412	15.972163	213.666667
240.884493	15.621264	213.683333
240.404880	15.799698	213.700000
240.730702	15.680742	213.716667
240.412176	15.799698	213.733333
240.737998	15.680742	213.750000
240.419472	15.799698	213.766667
240.906551	15.395465	213.783333
240.426853	15.686770	213.800000
240.591588	15.627291	213.816667
240.434149	15.686770	213.833333
240.437712	15.799698	213.850000
240.763704	15.454944	213.866667
240.606181	15.627291	213.883333
240.448826	15.573902	213.900000
240.613561	15.514423	213.916667
240.456038	15.686770	213.933333
240.459686	15.686770	213.950000
240.785593	15.454944	213.966667
240.466982	15.686770	213.983333
240.470630	15.686770	214.000000
240.474193	15.799698	214.016667
240.638929	15.740220	214.033333
240.481574	15.686770	214.050000
240.968484	15.508334	214.066667
240.488870	15.686770	214.083333
240.492603	15.573902	214.100000
240.496166	15.686770	214.116667
240.983161	15.395465	214.133333
240.342460	15.633381	214.150000
240.668367	15.401614	214.166667
240.188584	15.805727	214.183333
240.836581	15.567813	214.200000
240.356968	15.746248	214.216667
240.682790	15.627291	214.233333
240.364264	15.746248	214.250000
240.690086	15.627291	214.266667
240.532732	15.573902	214.283333
240.697213	15.853208	214.300000
240.378856	15.746248	214.316667
240.543591	15.686770	214.333333
240.224896	16.031641	214.350000
240.872893	15.793730	214.366667
240.554451	15.799698	214.383333
240.719271	15.627291	214.400000
240.561832	15.686770	214.416667
240.243305	15.805727	214.433333
240.569043	15.799698	214.450000
240.572691	15.799698	214.466667
240.737427	15.740220	214.483333
240.418900	15.859176	214.500000
240.744808	15.627291	214.516667
240.426281	15.746248	214.533333
240.590932	15.799698	214.550000
240.594749	15.573902	214.566667
240.437225	15.746248	214.583333
240.601961	15.686770	214.600000
240.766781	15.514423	214.616667
240.126080	15.752338	214.633333
240.612820	15.799698	214.650000
240.294379	15.805727	214.666667
240.620116	15.799698	214.683333
240.462762	15.746248	214.700000
240.466325	15.859176	214.716667
240.308801	16.031641	214.733333
240.473367	16.198316	214.750000
240.477100	16.085210	214.766667
240.641835	16.025732	214.783333
240.484311	16.198316	214.800000
240.810134	16.079362	214.816667
240.491777	15.972163	214.833333
240.656512	15.912685	214.850000
240.660161	15.912685	214.866667
240.502721	15.972163	214.883333
240.667457	15.912685	214.900000
240.510102	15.859176	214.916667
240.674838	15.799698	214.933333
240.678570	15.686770	214.950000
240.360044	15.805727	214.966667
240.685782	15.799698	214.983333
240.367171	16.031641	215.000000
240.370819	16.031641	215.016667
240.535554	15.972163	215.033333
240.378115	16.031641	215.050000
240.703853	16.025732	215.066667
240.546498	15.972163	215.083333
240.550231	15.859176	215.100000
240.553879	15.859176	215.116667
240.557527	15.859176	215.133333
240.561175	15.859176	215.150000
240.725911	15.799698	215.166667
240.407384	15.918654	215.183333
240.572120	15.859176	215.200000
240.575683	15.972163	215.216667
240.418413	15.805727	215.233333
240.421977	15.918654	215.250000
240.586712	15.859176	215.266667
240.268101	16.091118	215.283333
240.593754	16.198316	215.300000
240.597571	15.972163	215.316667
240.762392	15.799698	215.333333
240.604952	15.859176	215.350000
240.608516	15.972163	215.366667
240.451161	15.918654	215.383333
240.615897	15.859176	215.400000
240.780717	15.686770	215.416667
240.623277	15.746248	215.433333
240.788097	15.573902	215.450000
240.308484	15.752338	215.466667
240.473134	15.805727	215.483333
240.637954	15.633381	215.500000
240.641518	15.746248	215.516667
240.806422	15.461093	215.533333
240.487811	15.692859	215.550000
240.491629	15.467303	215.566667
240.495108	15.692859	215.583333
240.498756	15.692859	215.600000
240.663576	15.520572	215.616667
240.667139	15.633381	215.633333
240.509784	15.580052	215.650000
240.835607	15.461093	215.666667
240.517165	15.467303	215.683333
240.681816	15.520572	215.700000
240.524546	15.354615	215.716667
240.528109	15.467303	215.733333
240.531673	15.580052	215.750000
240.535321	15.580052	215.766667
240.539054	15.467303	215.783333
240.542702	15.467303	215.800000
240.385263	15.526783	215.816667
240.549913	15.580052	215.833333
240.553477	15.692859	215.850000
240.718381	15.407824	215.866667
240.560942	15.467303	215.883333
240.564590	15.467303	215.900000
240.407151	15.526783	215.916667
240.571802	15.580052	215.933333
240.414363	15.639531	215.950000
240.740101	15.633381	215.966667
240.582831	15.467303	215.983333
240.586563	15.354615	216.000000
240.428955	15.639531	216.016667
240.915949	15.348344	216.033333
240.436420	15.414095	216.050000
240.439984	15.526783	216.066667
240.282375	15.811817	216.083333
240.608198	15.692859	216.100000
240.773103	15.407824	216.116667
240.454661	15.414095	216.133333
240.297052	15.699010	216.150000
240.461703	15.752338	216.166667
240.626523	15.580052	216.183333
240.468999	15.752338	216.200000
240.633735	15.692859	216.216667
240.637383	15.692859	216.233333
240.479943	15.752338	216.250000
240.483592	15.752338	216.266667
240.648327	15.692859	216.283333
240.329800	15.811817	216.300000
240.655708	15.580052	216.316667
240.337097	15.811817	216.333333
240.662835	15.805727	216.350000
240.505480	15.752338	216.366667
240.670215	15.692859	216.383333
240.512776	15.752338	216.400000
240.677596	15.580052	216.416667
240.520157	15.639531	216.433333
240.845895	15.633381	216.450000
240.527622	15.414095	216.466667
240.531186	15.526783	216.483333
240.373662	15.699010	216.500000
240.699569	15.467303	216.516667
240.381043	15.586263	216.533333
240.545694	15.639531	216.550000
240.227167	15.758490	216.566667
240.552820	15.865205	216.583333
240.717640	15.692859	216.600000
240.721288	15.692859	216.616667
240.402847	15.699010	216.633333
240.728585	15.692859	216.650000
240.571230	15.639531	216.666667
240.574878	15.639531	216.683333
240.578526	15.639531	216.700000
240.582174	15.639531	216.716667
240.746910	15.580052	216.733333
240.428468	15.586263	216.750000
240.432031	15.699010	216.766667
240.596682	15.752338	216.783333
240.600415	15.639531	216.800000
240.604063	15.639531	216.816667
240.607711	15.639531	216.833333
240.450441	15.473575	216.850000
240.615007	15.639531	216.866667
240.457483	15.811817	216.883333
240.622388	15.526783	216.900000
240.626036	15.526783	216.916667
240.629684	15.526783	216.933333
240.633332	15.526783	216.950000
240.475808	15.699010	216.966667
240.479456	15.699010	216.983333
240.644192	15.639531	217.000000
240.647924	15.526783	217.016667
240.490570	15.473575	217.033333
240.333046	15.645743	217.050000
240.658784	15.639531	217.066667
240.501345	15.699010	217.083333
240.505162	15.473575	217.100000
240.508726	15.586263	217.116667
240.512458	15.473575	217.133333
240.677193	15.414095	217.150000
240.519670	15.586263	217.166667
240.523318	15.586263	217.183333
240.527050	15.473575	217.200000
240.530614	15.586263	217.216667
240.534347	15.473575	217.233333
240.699082	15.414095	217.250000
240.702814	15.301466	217.266667
240.545291	15.473575	217.283333
240.387852	15.533055	217.300000
240.552502	15.586263	217.316667
240.556235	15.473575	217.333333
240.398796	15.533055	217.350000
240.724534	15.526783	217.366667
240.406008	15.645743	217.383333
240.570743	15.586263	217.400000
240.735394	15.639531	217.416667
240.578039	15.586263	217.433333
240.742774	15.526783	217.450000
240.424417	15.420427	217.466667
240.589068	15.473575	217.483333
240.431713	15.420427	217.500000
240.596364	15.473575	217.516667
240.600096	15.360947	217.533333
240.603660	15.473575	217.550000
240.607393	15.360947	217.566667
240.611125	15.248378	217.583333
240.614689	15.360947	217.600000
240.457334	15.307859	217.616667
240.460982	15.307859	217.633333
240.464461	15.533055	217.650000
240.790368	15.301466	217.666667
240.633014	15.248378	217.683333
240.475574	15.307859	217.700000
240.479223	15.307859	217.716667
240.643958	15.248378	217.733333
240.486434	15.420427	217.750000
240.328995	15.479908	217.766667
240.332643	15.479908	217.783333
240.497379	15.420427	217.800000
240.662114	15.360947	217.816667
240.504675	15.420427	217.833333
240.508238	15.533055	217.850000
240.673058	15.360947	217.866667
240.676791	15.248378	217.883333
240.358180	15.479908	217.900000
240.684002	15.360947	217.916667
240.687735	15.248378	217.933333
240.691467	15.135869	217.950000
240.372856	15.367340	217.966667
240.376505	15.367340	217.983333
240.379984	15.592535	218.000000
240.544804	15.420427	218.016667
240.387280	15.592535	218.033333
240.713018	15.586263	218.050000
240.394492	15.705222	218.066667
240.559396	15.420427	218.083333
240.401872	15.592535	218.100000
240.727695	15.473575	218.116667
240.409168	15.592535	218.133333
240.573988	15.420427	218.150000
240.577552	15.533055	218.166667
240.581200	15.533055	218.183333
240.584932	15.420427	218.200000
240.588496	15.533055	218.216667
240.269970	15.652015	218.233333
240.756795	15.586263	218.250000
240.599440	15.533055	218.266667
240.603088	15.533055	218.283333
240.606736	15.533055	218.300000
240.610384	15.533055	218.316667
240.453030	15.479908	218.333333
240.456509	15.705222	218.350000
240.299239	15.539388	218.366667
240.302633	15.877448	218.383333
240.789628	15.586263	218.400000
240.632273	15.533055	218.416667
240.474749	15.705222	218.433333
240.478482	15.592535	218.450000
240.482130	15.592535	218.466667
240.807953	15.473575	218.483333
240.650598	15.420427	218.500000
240.654330	15.307859	218.516667
240.658063	15.195350	218.533333
240.500539	15.367340	218.550000
240.665359	15.195350	218.566667
240.507920	15.254832	218.583333
240.511399	15.479908	218.600000
240.515047	15.479908	218.616667
240.518780	15.367340	218.633333
240.361172	15.652015	218.650000
240.687079	15.420427	218.666667
240.207381	15.711496	218.683333
240.533203	15.592535	218.700000
240.536851	15.592535	218.716667
240.540415	15.705222	218.733333
240.705235	15.533055	218.750000
240.386708	15.652015	218.766667
240.712446	15.645743	218.783333
240.716263	15.420427	218.800000
240.397821	15.426821	218.816667
240.723559	15.420427	218.833333
240.566205	15.367340	218.850000
240.569768	15.479908	218.866667
240.412329	15.539388	218.883333
240.415977	15.539388	218.900000
240.419625	15.539388	218.916667
240.584276	15.592535	218.933333
240.426921	15.539388	218.950000
240.591572	15.592535	218.966667
240.595305	15.479908	218.983333
240.598953	15.479908	219.000000
240.602517	15.592535	219.016667
240.767336	15.420427	219.033333
240.609982	15.367340	219.050000
240.452458	15.539388	219.066667
240.617109	15.592535	219.083333
240.620926	15.367340	219.100000
240.624574	15.367340	219.116667
240.467135	15.426821	219.133333
240.470783	15.426821	219.150000
240.474262	15.652015	219.166667
240.639082	15.479908	219.183333
240.320471	15.711496	219.200000
240.485206	15.652015	219.216667
240.488854	15.652015	219.233333
240.653590	15.592535	219.250000
240.334979	15.824182	219.266667
240.660717	15.817969	219.283333
240.503278	15.877448	219.300000
240.507010	15.764702	219.316667
240.510743	15.652015	219.333333
240.514306	15.764702	219.350000
240.517954	15.764702	219.366667
240.682690	15.705222	219.383333
240.525335	15.652015	219.400000
240.528814	15.877448	219.416667
240.532547	15.764702	219.433333
240.536195	15.764702	219.450000
240.378756	15.824182	219.466667
240.704578	15.705222	219.483333
240.547224	15.652015	219.500000
240.550787	15.764702	219.516667
240.393348	15.824182	219.533333
240.557914	15.990254	219.550000
240.400560	15.936928	219.566667
240.565210	15.990254	219.583333
240.569028	15.764702	219.600000
240.572676	15.764702	219.616667
240.737411	15.705222	219.633333
240.741144	15.592535	219.650000
240.583789	15.539388	219.666667
240.587352	15.652015	219.683333
240.429998	15.598869	219.700000
240.433477	15.824182	219.716667
240.276122	15.770976	219.733333
240.440773	15.824182	219.750000
240.766680	15.592535	219.766667
240.287151	15.658350	219.783333
240.935064	15.533055	219.800000
240.616706	15.426821	219.816667
240.459351	15.373794	219.833333
240.462746	15.711496	219.850000
240.627650	15.426821	219.866667
240.470127	15.598869	219.883333
240.473859	15.486302	219.900000
240.477592	15.373794	219.916667
240.642158	15.539388	219.933333
240.162629	15.605264	219.950000
240.488198	15.824182	219.966667
240.492015	15.598869	219.983333
240.817838	15.479908	220.000000
240.338224	15.658350	220.016667
240.502875	15.711496	220.033333
240.506523	15.711496	220.050000
240.671174	15.764702	220.066667
240.674991	15.539388	220.083333
240.678639	15.539388	220.100000
240.360028	15.770976	220.116667
240.685935	15.539388	220.133333
240.689583	15.539388	220.150000
240.693316	15.426821	220.166667
240.374874	15.433276	220.183333
240.539440	15.598869	220.200000
240.543173	15.486302	220.216667
240.546652	15.711496	220.233333
240.550300	15.711496	220.250000
240.715120	15.539388	220.266667
240.557681	15.598869	220.283333
240.400241	15.658350	220.300000
240.565061	15.486302	220.316667
240.568709	15.486302	220.333333
240.572273	15.598869	220.350000
240.576005	15.486302	220.366667
240.418482	15.658350	220.383333
240.422130	15.658350	220.400000
240.586696	15.824182	220.416667
240.590513	15.598869	220.433333
240.432905	15.883662	220.450000
240.597809	15.598869	220.466667
240.601457	15.598869	220.483333
240.444018	15.658350	220.500000
240.608669	15.711496	220.516667
240.451230	15.770976	220.533333
240.454794	15.883662	220.550000
240.619613	15.711496	220.566667
240.623262	15.711496	220.583333
240.465907	15.658350	220.600000
240.469555	15.658350	220.616667
240.473034	15.883662	220.633333
240.960028	15.592535	220.650000
240.641586	15.598869	220.666667
240.645403	15.373794	220.683333
240.810223	15.201865	220.700000
240.491697	15.320828	220.716667
240.334173	15.492757	220.733333
240.498908	15.433276	220.750000
240.341385	15.605264	220.766667
240.506036	15.658350	220.783333
240.670855	15.486302	220.800000
240.513416	15.545783	220.816667
240.517064	15.545783	220.833333
240.681800	15.486302	220.850000
240.524360	15.545783	220.866667
240.366921	15.605264	220.883333
240.531572	15.658350	220.900000
240.374133	15.717830	220.916667
240.699871	15.711496	220.933333
240.542516	15.658350	220.950000
240.385077	15.717830	220.966667
240.549813	15.658350	220.983333
240.392373	15.717830	221.000000
240.718112	15.711496	221.016667
240.399585	15.830456	221.033333
240.725408	15.711496	221.050000
240.406966	15.717830	221.066667
240.732788	15.598869	221.083333
240.414177	15.830456	221.100000
240.740084	15.598869	221.116667
240.582730	15.545783	221.133333
240.586378	15.545783	221.150000
240.428939	15.605264	221.166667
240.432587	15.605264	221.183333
240.597238	15.658350	221.200000
240.439798	15.717830	221.216667
240.765621	15.598869	221.233333
240.769438	15.373794	221.250000
240.612083	15.320828	221.266667
240.615647	15.433276	221.283333
240.619295	15.433276	221.300000
240.461856	15.492757	221.316667
240.626591	15.433276	221.333333
240.469068	15.605264	221.350000
240.633887	15.433276	221.366667
240.476448	15.492757	221.383333
240.641099	15.545783	221.400000
240.483744	15.492757	221.416667
240.487308	15.605264	221.433333
240.329784	15.777311	221.450000
240.655607	15.658350	221.466667
240.337081	15.777311	221.483333
240.662819	15.770976	221.500000
240.505464	15.717830	221.516667
240.670199	15.658350	221.533333
240.351588	15.889936	221.550000
240.516324	15.830456	221.566667
240.519972	15.830456	221.583333
240.523620	15.830456	221.600000
240.366181	15.889936	221.616667
240.692003	15.770976	221.633333
240.534564	15.830456	221.650000
240.699299	15.770976	221.666667
240.380857	15.777311	221.683333
240.867767	15.598869	221.700000
240.227066	15.836791	221.716667
241.036235	15.426821	221.733333
240.395534	15.664745	221.750000
240.560270	15.605264	221.766667
240.563918	15.605264	221.783333
240.889825	15.373794	221.800000
240.732470	15.320828	221.816667
240.736202	15.208440	221.833333
240.256588	15.386887	221.850000
240.260152	15.499274	221.866667
240.424803	15.552239	221.883333
240.428367	15.664745	221.900000
240.593187	15.492757	221.916667
240.435663	15.664745	221.933333
240.600398	15.605264	221.950000
240.603962	15.717830	221.966667
240.607610	15.717830	221.983333
240.450255	15.664745	222.000000
240.614991	15.605264	222.016667
240.457552	15.664745	222.033333
240.622287	15.605264	222.050000
240.625935	15.605264	222.066667
240.629667	15.492757	222.083333
240.472228	15.552239	222.100000
240.636964	15.492757	222.116667
240.318437	15.611720	222.133333
240.644260	15.492757	222.150000
240.325733	15.611720	222.166667
240.329297	15.724226	222.183333
240.493863	15.889936	222.200000
240.658683	15.717830	222.216667
240.340072	15.949416	222.233333
240.827067	15.658350	222.250000
240.508540	15.777311	222.266667
240.673360	15.605264	222.283333
240.677008	15.605264	222.300000
240.841912	15.320828	222.316667
240.523386	15.439792	222.333333
240.365947	15.499274	222.350000
240.530598	15.552239	222.366667
240.373074	15.724226	222.383333
240.537894	15.552239	222.400000
240.541457	15.664745	222.416667
240.384018	15.724226	222.433333
240.709756	15.717830	222.450000
240.552402	15.664745	222.466667
240.555965	15.777311	222.483333
240.720701	15.717830	222.500000
240.241171	15.783707	222.516667
240.566994	15.664745	222.533333
240.731729	15.605264	222.550000
240.735462	15.492757	222.566667
240.577938	15.664745	222.583333
240.742758	15.492757	222.600000
240.585403	15.439792	222.616667
240.589051	15.439792	222.633333
240.270440	15.671202	222.650000
240.918437	15.433276	222.666667
240.438908	15.499274	222.683333
240.764646	15.492757	222.700000
240.285117	15.558756	222.716667
240.610855	15.552239	222.733333
240.614503	15.552239	222.750000
240.618151	15.552239	222.766667
240.460712	15.611720	222.783333
240.464360	15.611720	222.800000
240.468008	15.611720	222.816667
240.471741	15.499274	222.833333
240.475220	15.724226	222.850000
240.801127	15.492757	222.866667
240.643857	15.327405	222.883333
240.486417	15.386887	222.900000
240.651068	15.439792	222.916667
240.493714	15.386887	222.933333
240.497446	15.274560	222.950000
240.339922	15.446370	222.966667
240.504489	15.611720	222.983333
240.346966	15.783707	223.000000
240.672704	15.777311	223.016667
240.676436	15.664745	223.033333
240.519081	15.611720	223.050000
240.361642	15.671202	223.066667
240.687381	15.664745	223.083333
240.691113	15.552239	223.100000
240.855933	15.380310	223.116667
240.537491	15.386887	223.133333
240.702226	15.327405	223.150000
240.705874	15.327405	223.166667
240.387348	15.446370	223.183333
240.552083	15.386887	223.200000
240.394644	15.446370	223.216667
240.398123	15.671202	223.233333
240.401687	15.783707	223.250000
240.566422	15.724226	223.266667
240.731326	15.439792	223.283333
240.573887	15.499274	223.300000
240.416364	15.671202	223.316667
240.581014	15.724226	223.333333
240.745918	15.439792	223.350000
240.588479	15.499274	223.366667
240.430956	15.671202	223.383333
240.595691	15.611720	223.400000
240.438336	15.558756	223.416667
240.441900	15.671202	223.433333
240.606635	15.611720	223.450000
240.610283	15.611720	223.466667
240.613847	15.724226	223.483333
240.778667	15.552239	223.500000
240.460309	15.446370	223.516667
240.624960	15.499274	223.533333
240.628608	15.499274	223.550000
240.310082	15.618238	223.566667
240.635820	15.611720	223.583333
240.478381	15.671202	223.600000
240.643201	15.499274	223.616667
240.646933	15.386887	223.633333
240.650665	15.274560	223.650000
240.654229	15.386887	223.666667
240.657961	15.274560	223.683333
240.339435	15.393526	223.700000
240.504086	15.446370	223.716667
240.668906	15.274560	223.733333
240.511382	15.446370	223.750000
240.192772	15.677720	223.766667
240.679766	15.386887	223.783333
240.200068	15.677720	223.800000
240.686809	15.724226	223.816667
240.529454	15.671202	223.833333
240.694274	15.499274	223.850000
240.536919	15.446370	223.866667
240.862741	15.327405	223.883333
240.383128	15.505852	223.900000
240.708950	15.386887	223.916667
240.390424	15.505852	223.933333
240.716162	15.499274	223.950000
240.397804	15.393526	223.966667
240.723543	15.386887	223.983333
240.405016	15.505852	224.000000
240.730839	15.386887	224.016667
240.573484	15.334043	224.033333
240.577132	15.334043	224.050000
240.419777	15.281259	224.066667
240.584344	15.446370	224.083333
240.587992	15.446370	224.100000
240.591556	15.558756	224.116667
240.595372	15.334043	224.133333
240.437933	15.393526	224.150000
240.602668	15.334043	224.166667
240.445229	15.393526	224.183333
240.448877	15.393526	224.200000
240.774700	15.274560	224.216667
240.617261	15.334043	224.233333
240.459906	15.281259	224.250000
240.624557	15.334043	224.266667
240.628205	15.334043	224.283333
240.631937	15.221776	224.300000
240.474498	15.281259	224.316667
240.639149	15.334043	224.333333
240.320623	15.453008	224.350000
240.807617	15.162293	224.366667
240.167000	15.288019	224.383333
240.814913	15.162293	224.400000
240.335299	15.340742	224.416667
240.499950	15.393526	224.433333
240.342427	15.565334	224.450000
240.668250	15.446370	224.466667
240.188636	15.624816	224.483333
240.675461	15.558756	224.500000
240.518107	15.505852	224.516667
240.843929	15.386887	224.533333
240.364400	15.453008	224.550000
240.690307	15.221776	224.566667
240.532783	15.393526	224.583333
240.697434	15.446370	224.600000
240.540164	15.281259	224.616667
240.543727	15.393526	224.633333
240.708463	15.334043	224.650000
240.228849	15.512491	224.666667
240.393584	15.453008	224.683333
240.558235	15.505852	224.700000
240.561884	15.505852	224.716667
240.243273	15.737201	224.733333
240.730183	15.558756	224.750000
240.572743	15.618238	224.766667
240.737479	15.558756	224.783333
240.419121	15.453008	224.800000
240.583856	15.393526	224.816667
240.426333	15.565334	224.833333
240.913158	15.499274	224.850000
240.594632	15.618238	224.866667
240.598364	15.505852	224.883333
240.602012	15.505852	224.900000
240.605829	15.281259	224.916667
240.287218	15.512491	224.933333
240.613041	15.393526	224.950000
240.294514	15.512491	224.966667
240.459081	15.677720	224.983333
240.462729	15.677720	225.000000
240.788720	15.334043	225.016667
240.470194	15.453008	225.033333
240.634929	15.393526	225.050000
240.316319	15.624816	225.066667
240.642141	15.505852	225.083333
240.645789	15.505852	225.100000
240.488434	15.453008	225.116667
240.491998	15.565334	225.133333
240.656734	15.505852	225.150000
240.660466	15.393526	225.166667
240.664114	15.393526	225.183333
240.506675	15.453008	225.200000
240.510407	15.340742	225.216667
240.513971	15.453008	225.233333
240.678791	15.281259	225.250000
240.682439	15.281259	225.266667
240.524999	15.340742	225.283333
240.367644	15.288019	225.300000
240.371208	15.400225	225.316667
240.697031	15.281259	225.333333
240.700595	15.393526	225.350000
240.543240	15.340742	225.366667
240.546888	15.340742	225.383333
240.550536	15.340742	225.400000
240.393097	15.400225	225.416667
240.557748	15.453008	225.433333
240.561480	15.340742	225.450000
240.565128	15.340742	225.466667
240.568692	15.453008	225.483333
240.572256	15.565334	225.500000
240.414985	15.400225	225.516667
240.418549	15.512491	225.533333
240.905459	15.334043	225.550000
240.587017	15.340742	225.566667
240.751752	15.281259	225.583333
240.594313	15.340742	225.600000
240.598045	15.228535	225.616667
240.440690	15.175872	225.633333
240.605257	15.340742	225.650000
240.447818	15.400225	225.666667
240.612553	15.340742	225.683333
240.455114	15.400225	225.700000
240.619849	15.340742	225.716667
240.462326	15.512491	225.733333
240.627061	15.453008	225.750000
240.469791	15.288019	225.766667
240.634526	15.228535	225.783333
240.316000	15.347502	225.800000
240.641738	15.340742	225.816667
240.484383	15.288019	225.833333
240.487947	15.400225	225.850000
240.491595	15.400225	225.866667
240.495159	15.512491	225.883333
240.659894	15.453008	225.900000
240.502539	15.400225	225.916667
240.667190	15.453008	225.933333
240.509835	15.400225	225.950000
240.835658	15.281259	225.966667
240.517216	15.288019	225.983333
240.520948	15.175872	226.000000
240.202253	15.519191	226.016667
240.689163	15.340742	226.033333
240.531808	15.288019	226.050000
240.535456	15.288019	226.066667
240.539020	15.400225	226.083333
240.703839	15.228535	226.100000
240.385229	15.459708	226.116667
240.711051	15.340742	226.133333
240.392609	15.347502	226.150000
240.718432	15.228535	226.166667
240.077647	15.578675	226.183333
240.886647	15.393526	226.200000
240.568289	15.288019	226.216667
240.571937	15.288019	226.233333
240.575669	15.175872	226.250000
240.740404	15.116388	226.266667
240.583049	15.063785	226.283333
