Thu Mar 21 16:34:59 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
240.145872	23.879573	221.483333
240.148332	24.004356	221.500000
240.150979	23.879573	221.516667
240.153626	23.754849	221.533333
240.156179	23.754849	221.550000
239.675378	24.057746	221.566667
240.161286	23.754849	221.583333
240.002659	23.938964	221.600000
240.166393	23.754849	221.616667
240.007859	23.814241	221.633333
240.010319	23.938964	221.650000
239.690698	24.057746	221.666667
240.015332	24.063746	221.683333
239.856799	24.123137	221.700000
240.020346	24.188588	221.716667
239.861718	24.372880	221.733333
240.186446	24.254101	221.750000
240.189187	24.004356	221.766667
240.191740	24.004356	221.783333
240.033206	24.063746	221.800000
240.035760	24.063746	221.816667
240.199494	23.879573	221.833333
240.201954	24.004356	221.850000
239.882427	23.998355	221.866667
240.207061	24.004356	221.883333
239.887534	23.998355	221.900000
239.890181	23.873632	221.916667
240.053634	24.063746	221.933333
239.895007	24.247978	221.950000
239.736473	24.307369	221.966667
240.222194	24.254101	221.983333
240.063754	24.188588	222.000000
240.066308	24.188588	222.016667
240.068955	24.063746	222.033333
240.232689	23.879573	222.050000
239.913068	23.998355	222.066667
240.076709	23.938964	222.083333
239.918175	23.998355	222.100000
239.920728	23.998355	222.116667
240.084275	24.063746	222.133333
239.925648	24.247978	222.150000
240.250469	24.004356	222.166667
239.930848	24.123137	222.183333
240.094489	24.063746	222.200000
240.097136	23.938964	222.216667
240.099689	23.938964	222.233333
240.102149	24.063746	222.250000
240.104890	23.814241	222.266667
239.946263	23.998355	222.283333
240.270990	23.879573	222.300000
239.951463	23.873632	222.316667
240.276191	23.754849	222.333333
239.956663	23.748969	222.350000
240.120211	23.814241	222.366667
239.800683	23.808361	222.383333
239.964137	23.998355	222.400000
239.966690	23.998355	222.416667
239.969244	23.998355	222.433333
239.810803	23.933024	222.450000
240.135344	24.063746	222.466667
239.815817	24.057746	222.483333
239.979270	24.247978	222.500000
239.820736	24.307369	222.516667
240.145370	24.313490	222.533333
240.148111	24.063746	222.550000
239.989577	24.123137	222.566667
240.153312	23.938964	222.583333
239.833597	24.182527	222.600000
239.997238	24.123137	222.616667
240.160878	24.063746	222.633333
240.002345	24.123137	222.650000
240.166079	23.938964	222.666667
240.007639	23.873632	222.683333
240.332273	23.879573	222.700000
239.851752	23.808361	222.716667
240.015299	23.873632	222.733333
239.695585	24.117137	222.750000
240.020219	24.123137	222.766667
240.183859	24.063746	222.783333
240.025513	23.873632	222.800000
239.866885	24.057746	222.816667
239.869439	24.057746	222.833333
240.194073	24.063746	222.850000
240.196720	23.938964	222.866667
240.038093	24.123137	222.883333
239.879653	24.057746	222.900000
239.882206	24.057746	222.916667
240.045753	24.123137	222.933333
240.048400	23.998355	222.950000
240.050954	23.998355	222.966667
239.892420	24.057746	222.983333
240.055873	24.247978	223.000000
240.219701	23.938964	223.016667
239.900080	24.057746	223.033333
240.224808	23.938964	223.050000
239.905093	24.182527	223.066667
240.229821	24.063746	223.083333
239.910200	24.182527	223.100000
240.235022	23.938964	223.116667
239.754314	24.117137	223.133333
240.079041	23.998355	223.150000
239.920414	24.182527	223.166667
240.245235	23.938964	223.183333
239.764527	24.117137	223.200000
240.089162	24.123137	223.216667
239.930628	24.182527	223.233333
240.094175	24.247978	223.250000
239.774648	24.241918	223.266667
240.099375	24.123137	223.283333
240.101929	24.123137	223.300000
240.104482	24.123137	223.316667
240.107129	23.998355	223.333333
239.948596	24.057746	223.350000
240.273417	23.814241	223.366667
239.953796	23.933024	223.383333
239.956349	23.933024	223.400000
239.958809	24.057746	223.416667
240.122543	23.873632	223.433333
239.963916	24.057746	223.450000
239.805289	24.241918	223.466667
240.130017	24.123137	223.483333
239.971576	24.057746	223.500000
240.135217	23.998355	223.516667
240.137864	23.873632	223.533333
239.979330	23.933024	223.550000
240.142971	23.873632	223.566667
240.145431	23.998355	223.583333
240.148078	23.873632	223.600000
239.828457	23.992415	223.616667
240.153278	23.748969	223.633333
240.155738	23.873632	223.650000
239.997204	23.933024	223.666667
239.838764	23.867753	223.683333
240.002311	23.933024	223.700000
240.004865	23.933024	223.716667
240.007418	23.933024	223.733333
240.332239	23.689577	223.750000
239.851531	23.867753	223.766667
240.176259	23.748969	223.783333
240.017632	23.933024	223.800000
239.859005	24.117137	223.816667
240.344913	23.814241	223.833333
239.703118	24.051807	223.850000
240.027846	23.933024	223.866667
240.030399	23.933024	223.883333
240.032953	23.933024	223.900000
240.196687	23.748969	223.916667
240.199427	23.499823	223.933333
239.879713	23.743151	223.950000
239.882266	23.743151	223.966667
239.884633	23.992415	223.983333
240.048273	23.933024	224.000000
239.889739	23.992415	224.016667
240.053286	24.057746	224.033333
240.055840	24.057746	224.050000
240.058393	24.057746	224.066667
239.899766	24.241918	224.083333
240.063594	23.933024	224.100000
240.066147	23.933024	224.116667
239.907520	24.117137	224.133333
240.071348	23.808361	224.150000
240.073808	23.933024	224.166667
239.915274	23.992415	224.183333
240.078914	23.933024	224.200000
239.759294	24.051807	224.216667
240.245015	23.998355	224.233333
240.086575	23.933024	224.250000
240.089128	23.933024	224.266667
239.769507	24.051807	224.283333
240.094235	23.933024	224.300000
240.096788	23.933024	224.316667
239.938255	23.992415	224.333333
239.940715	24.117137	224.350000
240.104449	23.933024	224.366667
240.106909	24.057746	224.383333
240.109556	23.933024	224.400000
239.951022	23.992415	224.416667
240.114756	23.808361	224.433333
239.956129	23.992415	224.450000
239.958682	23.992415	224.466667
240.122323	23.933024	224.483333
239.963789	23.992415	224.500000
240.127523	23.808361	224.516667
239.968990	23.867753	224.533333
240.132537	23.933024	224.550000
239.974096	23.867753	224.566667
240.137644	23.933024	224.583333
239.979203	23.867753	224.600000
239.820576	24.051807	224.616667
239.984123	24.117137	224.633333
240.147764	24.057746	224.650000
240.150504	23.808361	224.666667
239.991877	23.992415	224.683333
239.994430	23.992415	224.700000
239.997077	23.867753	224.716667
240.160718	23.808361	224.733333
240.163365	23.683758	224.750000
240.004925	23.618608	224.766667
240.168472	23.683758	224.783333
239.848851	23.802543	224.800000
240.173579	23.683758	224.816667
240.015045	23.743151	224.833333
240.178685	23.683758	224.850000
239.698071	23.737394	224.866667
240.022612	23.867753	224.883333
240.025072	23.992415	224.900000
239.866725	23.802543	224.916667
240.030272	23.867753	224.933333
240.355000	23.748969	224.950000
239.874292	23.927145	224.966667
239.715758	23.986537	224.983333
240.201386	24.057746	225.000000
240.043039	23.867753	225.016667
240.045686	23.743151	225.033333
240.048146	23.867753	225.050000
239.889706	23.802543	225.066667
239.892072	24.051807	225.083333
240.055806	23.867753	225.100000
240.058360	23.867753	225.116667
240.060913	23.867753	225.133333
240.224554	23.808361	225.150000
239.905026	23.802543	225.166667
240.068574	23.867753	225.183333
240.071127	23.867753	225.200000
239.912593	23.927145	225.216667
240.076327	23.743151	225.233333
239.756613	23.986537	225.250000
240.242428	23.808361	225.266667
239.761720	23.986537	225.283333
240.086354	23.992415	225.300000
240.089001	23.867753	225.316667
240.091555	23.867753	225.333333
239.933021	23.927145	225.350000
240.257749	23.808361	225.366667
240.099215	23.867753	225.383333
239.779687	23.861936	225.400000
240.104322	23.867753	225.416667
239.945788	23.927145	225.433333
240.109522	23.743151	225.450000
239.950988	23.802543	225.466667
239.792361	23.986537	225.483333
240.116995	23.992415	225.500000
239.958462	24.051807	225.516667
240.122102	23.992415	225.533333
239.963475	24.176528	225.550000
240.288296	23.933024	225.566667
240.129856	23.867753	225.583333
239.971416	23.802543	225.600000
240.134963	23.867753	225.616667
239.976523	23.802543	225.633333
240.140257	23.618608	225.650000
239.820542	23.861936	225.666667
239.984276	23.678001	225.683333
240.147730	23.867753	225.700000
239.828203	23.861936	225.716667
239.830663	23.986537	225.733333
239.994210	24.051807	225.750000
239.996763	24.051807	225.766667
240.160497	23.867753	225.783333
240.163051	23.867753	225.800000
240.004517	23.927145	225.816667
239.845983	23.986537	225.833333
240.170618	23.992415	225.850000
240.173265	23.867753	225.866667
240.014731	23.927145	225.883333
240.178371	23.867753	225.900000
240.019931	23.802543	225.916667
239.861304	23.986537	225.933333
240.186032	23.867753	225.950000
239.866411	23.986537	225.966667
240.029958	24.051807	225.983333
239.871424	24.111198	226.000000
240.196246	23.867753	226.016667
240.037805	23.802543	226.033333
240.201446	23.743151	226.050000
240.204186	23.494125	226.066667
240.045652	23.553518	226.083333
239.887119	23.612912	226.100000
240.050759	23.553518	226.116667
240.053313	23.553518	226.133333
239.894686	23.737394	226.150000
239.897239	23.737394	226.166667
240.060880	23.678001	226.183333
240.063340	23.802543	226.200000
240.065987	23.678001	226.216667
240.068447	23.802543	226.233333
239.909913	23.861936	226.250000
240.073553	23.802543	226.266667
239.914926	23.986537	226.283333
239.917573	23.861936	226.300000
240.081214	23.802543	226.316667
240.083767	23.802543	226.333333
240.086414	23.678001	226.350000
239.927880	23.737394	226.366667
240.252608	23.618608	226.383333
239.932987	23.737394	226.400000
240.096721	23.553518	226.416667
239.938001	23.861936	226.433333
239.940461	23.986537	226.450000
239.782020	23.921328	226.466667
240.106561	24.051807	226.483333
239.948214	23.861936	226.500000
240.111762	23.927145	226.516667
240.114408	23.802543	226.533333
240.117055	23.678001	226.550000
240.119515	23.802543	226.566667
240.122256	23.553518	226.583333
239.963628	23.737394	226.600000
240.127362	23.553518	226.616667
239.807741	23.672305	226.633333
239.810202	23.796787	226.650000
240.134836	23.802543	226.666667
240.137389	23.802543	226.683333
239.817675	24.045929	226.700000
239.820228	24.045929	226.716667
239.822782	24.045929	226.733333
240.147510	23.927145	226.750000
239.988976	23.986537	226.766667
239.991623	23.861936	226.783333
239.994083	23.986537	226.800000
239.996636	23.986537	226.816667
240.160277	23.927145	226.833333
239.840562	24.170589	226.850000
240.165477	23.802543	226.866667
240.168031	23.802543	226.883333
240.170677	23.678001	226.900000
240.012050	23.861936	226.916667
240.175878	23.553518	226.933333
239.694983	23.980720	226.950000
239.858530	24.045929	226.966667
240.022077	24.111198	226.983333
240.024631	24.111198	227.000000
240.027184	24.111198	227.016667
240.029737	24.111198	227.033333
239.709929	24.479480	227.050000
240.357019	23.992415	227.066667
239.876311	24.170589	227.083333
240.039858	24.235919	227.100000
240.042411	24.235919	227.116667
240.367139	24.117137	227.133333
240.047705	23.986537	227.150000
240.211439	23.802543	227.166667
240.052905	23.861936	227.183333
240.055459	23.861936	227.200000
240.058106	23.737394	227.216667
240.060659	23.737394	227.233333
239.902125	23.796787	227.250000
240.065766	23.737394	227.266667
240.068413	23.612912	227.283333
239.909599	24.045929	227.300000
239.912246	23.921328	227.316667
240.237067	23.678001	227.333333
239.756265	23.980720	227.350000
240.241987	23.927145	227.366667
239.922459	23.921328	227.383333
240.086100	23.861936	227.400000
240.088747	23.737394	227.416667
239.930026	24.045929	227.433333
240.093760	23.861936	227.450000
240.096407	23.737394	227.466667
240.099054	23.612912	227.483333
240.101514	23.737394	227.500000
240.104068	23.737394	227.516667
239.945534	23.796787	227.533333
240.109268	23.612912	227.550000
239.950641	23.796787	227.566667
240.114281	23.737394	227.583333
239.955748	23.796787	227.600000
240.119388	23.737394	227.616667
240.122035	23.612912	227.633333
240.285769	23.429096	227.650000
239.966148	23.547883	227.666667
239.968795	23.423521	227.683333
239.810168	23.607277	227.700000
239.973808	23.547883	227.716667
239.976268	23.672305	227.733333
240.139816	23.737394	227.750000
239.981469	23.547883	227.766667
240.145016	23.612912	227.783333
240.147756	23.364127	227.800000
239.989129	23.547883	227.816667
239.991776	23.423521	227.833333
239.832962	23.856180	227.850000
239.996789	23.547883	227.866667
239.999249	23.672305	227.883333
239.840622	23.856180	227.900000
240.004170	23.921328	227.916667
240.167810	23.861936	227.933333
240.009463	23.672305	227.950000
240.173104	23.612912	227.966667
240.014477	23.796787	227.983333
240.178211	23.612912	228.000000
240.019677	23.672305	228.016667
240.183224	23.737394	228.033333
240.024877	23.547883	228.050000
239.866250	23.731698	228.066667
240.190884	23.737394	228.083333
240.193531	23.612912	228.100000
240.034998	23.672305	228.116667
240.037551	23.672305	228.133333
239.879017	23.731698	228.150000
240.042751	23.547883	228.166667
240.045305	23.547883	228.183333
239.886678	23.731698	228.200000
240.050411	23.547883	228.216667
240.052872	23.672305	228.233333
239.894245	23.856180	228.250000
239.896705	23.980720	228.266667
240.221526	23.737394	228.283333
240.224079	23.737394	228.300000
240.065639	23.672305	228.316667
239.907012	23.856180	228.333333
240.070746	23.672305	228.350000
240.073299	23.672305	228.366667
240.236940	23.612912	228.383333
239.917412	23.607277	228.400000
239.919872	23.731698	228.416667
239.922332	23.856180	228.433333
239.924886	23.856180	228.450000
239.927252	24.105321	228.466667
240.090986	23.921328	228.483333
240.093540	23.921328	228.500000
240.096280	23.672305	228.516667
240.098834	23.672305	228.533333
240.101480	23.547883	228.550000
239.781766	23.791092	228.566667
239.945220	23.980720	228.583333
239.947773	23.980720	228.600000
239.950327	23.980720	228.616667
239.791606	24.289372	228.633333
240.116427	24.045929	228.650000
240.118981	24.045929	228.666667
240.121628	23.921328	228.683333
239.963094	23.980720	228.700000
240.126735	23.921328	228.716667
240.129381	23.796787	228.733333
239.809667	24.040113	228.750000
240.295575	23.737394	228.766667
239.975955	23.856180	228.783333
240.139689	23.672305	228.800000
240.303329	23.612912	228.816667
239.983895	23.482915	228.833333
239.986448	23.482915	228.850000
239.827915	23.542309	228.866667
239.991369	23.731698	228.883333
239.993829	23.856180	228.900000
239.996475	23.731698	228.916667
240.160209	23.547883	228.933333
240.001676	23.607277	228.950000
240.004229	23.607277	228.966667
240.006689	23.731698	228.983333
240.009243	23.731698	229.000000
239.850709	23.791092	229.016667
240.175343	23.796787	229.033333
240.016903	23.731698	229.050000
239.858369	23.791092	229.066667
240.021916	23.856180	229.083333
240.024470	23.856180	229.100000
240.349384	23.488489	229.116667
239.868490	23.915572	229.133333
240.032130	23.856180	229.150000
239.873690	23.791092	229.166667
240.037237	23.856180	229.183333
239.878703	23.915572	229.200000
240.203431	23.796787	229.216667
239.883623	24.164713	229.233333
240.208445	23.921328	229.250000
239.727737	24.099505	229.266667
240.052371	24.105321	229.283333
240.055018	23.980720	229.300000
240.218565	24.045929	229.316667
239.899037	24.040113	229.333333
240.062678	23.980720	229.350000
240.065231	23.980720	229.366667
240.228966	23.796787	229.383333
240.231612	23.672305	229.400000
240.234259	23.547883	229.416667
239.753458	23.850485	229.433333
239.917005	23.915572	229.450000
240.080739	23.731698	229.466667
240.083199	23.856180	229.483333
239.924759	23.791092	229.500000
239.927219	23.915572	229.516667
240.090859	23.856180	229.533333
240.254500	23.796787	229.550000
240.095966	23.856180	229.566667
239.937432	23.915572	229.583333
240.101166	23.731698	229.600000
239.942539	23.915572	229.616667
240.267360	23.672305	229.633333
239.947740	23.791092	229.650000
240.111473	23.607277	229.666667
240.114027	23.607277	229.683333
240.116487	23.731698	229.700000
239.958047	23.666671	229.716667
240.121594	23.731698	229.733333
239.963247	23.542309	229.750000
239.965707	23.666671	229.766667
239.968260	23.666671	229.783333
239.970814	23.666671	229.800000
239.812280	23.726064	229.816667
240.137008	23.607277	229.833333
240.139561	23.607277	229.850000
240.142208	23.482915	229.866667
239.822587	23.601703	229.883333
239.825047	23.726064	229.900000
239.827601	23.726064	229.916667
239.991148	23.791092	229.933333
240.154695	23.856180	229.950000
239.835074	23.974965	229.966667
239.998622	24.040113	229.983333
240.323443	23.796787	230.000000
239.842921	23.726064	230.016667
240.167462	23.856180	230.033333
240.009022	23.791092	230.050000
240.011389	24.040113	230.066667
240.336303	23.672305	230.083333
239.855689	23.726064	230.100000
240.019329	23.666671	230.116667
239.860795	23.726064	230.133333
240.024436	23.666671	230.150000
240.026896	23.791092	230.166667
239.868362	23.850485	230.183333
239.870822	23.974965	230.200000
240.195550	23.856180	230.216667
240.037203	23.666671	230.233333
240.039757	23.666671	230.250000
240.042217	23.791092	230.266667
240.044770	23.791092	230.283333
240.047324	23.791092	230.300000
240.049877	23.791092	230.316667
240.213611	23.607277	230.333333
240.216164	23.607277	230.350000
239.896730	23.477402	230.366667
240.060184	23.666671	230.383333
240.062644	23.791092	230.400000
240.065384	23.542309	230.416667
239.906851	23.601703	230.433333
240.070398	23.666671	230.450000
239.911957	23.601703	230.466667
240.075318	23.915572	230.483333
240.239145	23.607277	230.500000
240.080798	23.418007	230.516667
240.083258	23.542309	230.533333
239.924725	23.601703	230.550000
239.927278	23.601703	230.566667
240.090919	23.542309	230.583333
239.932292	23.726064	230.600000
239.934845	23.726064	230.616667
239.937399	23.726064	230.633333
240.262033	23.731698	230.650000
239.942505	23.726064	230.666667
239.783785	24.034358	230.683333
240.269693	23.731698	230.700000
240.111160	23.791092	230.716667
240.113806	23.666671	230.733333
239.955366	23.601703	230.750000
240.118913	23.666671	230.766667
240.121560	23.542309	230.783333
239.962933	23.726064	230.800000
239.804399	23.785458	230.816667
240.129220	23.542309	230.833333
239.970500	23.850485	230.850000
239.811966	23.909878	230.866667
239.975607	23.850485	230.883333
240.139154	23.915572	230.900000
240.141708	23.915572	230.916667
239.983267	23.850485	230.933333
239.985821	23.850485	230.950000
240.149461	23.791092	230.966667
240.152108	23.666671	230.983333
239.993481	23.850485	231.000000
239.834947	23.909878	231.016667
240.159675	23.791092	231.033333
240.001141	23.850485	231.050000
240.164875	23.666671	231.066667
240.167335	23.791092	231.083333
240.008988	23.601703	231.100000
240.011542	23.601703	231.116667
240.014002	23.726064	231.133333
240.177549	23.791092	231.150000
239.696841	23.969272	231.166667
240.021569	23.850485	231.183333
239.863035	23.909878	231.200000
240.187669	23.915572	231.216667
240.029322	23.726064	231.233333
240.192776	23.915572	231.250000
240.034336	23.850485	231.266667
239.875802	23.909878	231.283333
240.039443	23.850485	231.300000
239.880816	24.034358	231.316667
240.205543	23.915572	231.333333
240.208190	23.791092	231.350000
240.049750	23.726064	231.366667
239.891216	23.785458	231.383333
239.893676	23.909878	231.400000
239.896136	24.034358	231.416667
240.059777	23.974965	231.433333
239.901150	24.158898	231.450000
240.225971	23.915572	231.466667
240.228524	23.915572	231.483333
240.070084	23.850485	231.500000
239.911457	24.034358	231.516667
239.914104	23.909878	231.533333
239.916377	24.283497	231.550000
240.080204	23.974965	231.566667
239.921577	24.158898	231.583333
240.085311	23.974965	231.600000
240.087958	23.850485	231.616667
240.090418	23.974965	231.633333
239.931884	24.034358	231.650000
240.095432	24.099505	231.666667
240.098079	23.974965	231.683333
239.939545	24.034358	231.700000
239.942192	23.909878	231.716667
240.105645	24.099505	231.733333
240.108292	23.974965	231.750000
240.110846	23.974965	231.766667
239.952499	23.785458	231.783333
239.954865	24.034358	231.800000
240.118506	23.974965	231.816667
239.959972	24.034358	231.833333
240.123613	23.974965	231.850000
239.965079	24.034358	231.866667
239.967633	24.034358	231.883333
240.131273	23.974965	231.900000
239.811652	24.093751	231.916667
239.975293	24.034358	231.933333
240.300114	23.791092	231.950000
239.980400	24.034358	231.966667
240.144227	23.726064	231.983333
239.985600	23.909878	232.000000
239.988153	23.909878	232.016667
240.151794	23.850485	232.033333
240.154348	23.850485	232.050000
239.834820	23.844852	232.066667
240.159454	23.850485	232.083333
239.678746	24.028665	232.100000
240.164561	23.850485	232.116667
239.844940	23.969272	232.133333
240.008488	24.034358	232.150000
239.849954	24.093751	232.166667
240.335675	24.040113	232.183333
240.177328	23.850485	232.200000
240.018795	23.909878	232.216667
240.021348	23.909878	232.233333
240.023902	23.909878	232.250000
240.187636	23.726064	232.266667
240.029102	23.785458	232.283333
240.192836	23.601703	232.300000
239.873215	23.720492	232.316667
240.036669	23.909878	232.333333
240.039316	23.785458	232.350000
240.041869	23.785458	232.366667
239.883242	23.969272	232.383333
240.046976	23.785458	232.400000
239.727262	24.028665	232.416667
240.051896	24.034358	232.433333
240.054450	24.034358	232.450000
240.379364	23.666671	232.466667
240.059743	23.785458	232.483333
239.901303	23.720492	232.500000
239.581495	24.088058	232.516667
240.228304	23.974965	232.533333
240.069770	24.034358	232.550000
239.911423	23.844852	232.566667
239.913790	24.093751	232.583333
240.077430	24.034358	232.600000
240.080171	23.785458	232.616667
240.082537	24.034358	232.633333
240.085184	23.909878	232.650000
240.087738	23.909878	232.666667
239.768210	23.904246	232.683333
240.092938	23.785458	232.700000
239.934404	23.844852	232.716667
240.098045	23.785458	232.733333
239.778330	24.028665	232.750000
239.941878	24.093751	232.766667
240.105612	23.909878	232.783333
240.108165	23.909878	232.800000
240.110812	23.785458	232.816667
239.952185	23.969272	232.833333
239.793558	24.153144	232.850000
239.957198	24.093751	232.866667
240.120839	24.034358	232.883333
239.962305	24.093751	232.900000
240.126039	23.909878	232.916667
239.967412	24.093751	232.933333
239.969872	24.218290	232.950000
240.133513	24.158898	232.966667
239.813985	24.153144	232.983333
239.977532	24.218290	233.000000
240.141080	24.283497	233.016667
239.982546	24.342889	233.033333
239.985193	24.218290	233.050000
240.148927	24.034358	233.066667
240.151387	24.158898	233.083333
239.992946	24.093751	233.100000
239.995500	24.093751	233.116667
240.159141	24.034358	233.133333
240.322874	23.850485	233.150000
240.003347	23.844852	233.166667
240.166988	23.785458	233.183333
239.847460	23.779886	233.200000
240.172188	23.661098	233.216667
240.013747	23.596192	233.233333
240.177295	23.661098	233.250000
240.018761	23.720492	233.266667
239.860227	23.779886	233.283333
240.184862	23.785458	233.300000
240.026421	23.720492	233.316667
240.028881	23.844852	233.333333
239.870254	24.028665	233.350000
240.033988	23.844852	233.366667
239.875454	23.904246	233.383333
240.039095	23.844852	233.400000
240.202736	23.785458	233.416667
240.044295	23.720492	233.433333
239.885668	23.904246	233.450000
240.210396	23.785458	233.466667
240.052049	23.596192	233.483333
239.893422	23.779886	233.500000
240.056969	23.844852	233.516667
239.898435	23.904246	233.533333
240.062076	23.844852	233.550000
239.903449	24.028665	233.566667
240.228083	24.034358	233.583333
239.908556	24.028665	233.600000
240.233284	23.909878	233.616667
239.752576	24.088058	233.633333
240.238297	24.034358	233.650000
240.241037	23.785458	233.666667
240.082503	23.844852	233.683333
239.762976	23.839280	233.700000
239.926523	23.904246	233.716667
240.090070	23.969272	233.733333
239.931630	23.904246	233.750000
239.934184	23.904246	233.766667
240.258818	23.909878	233.783333
240.100471	23.720492	233.800000
240.103024	23.720492	233.816667
240.105578	23.720492	233.833333
239.946951	23.904246	233.850000
239.949504	23.904246	233.866667
240.113145	23.844852	233.883333
239.954798	23.655586	233.900000
239.956978	24.153144	233.916667
239.959625	24.028665	233.933333
239.962178	24.028665	233.950000
240.286906	23.909878	233.966667
239.967285	24.028665	233.983333
239.969838	24.028665	234.000000
239.972392	24.028665	234.016667
240.297213	23.785458	234.033333
240.138772	23.720492	234.050000
239.980332	23.655586	234.066667
239.821518	24.088058	234.083333
239.985252	23.904246	234.100000
239.826532	24.212537	234.116667
240.151353	23.969272	234.133333
239.992633	24.277682	234.150000
240.156460	23.969272	234.166667
240.159107	23.844852	234.183333
240.161660	23.844852	234.200000
239.842132	23.839280	234.216667
240.005680	23.904246	234.233333
240.008233	23.904246	234.250000
240.171874	23.844852	234.266667
240.013433	23.779886	234.283333
240.177074	23.720492	234.300000
239.857453	23.839280	234.316667
240.021094	23.779886	234.333333
239.862467	23.963640	234.350000
240.026107	23.904246	234.366667
240.028754	23.779886	234.383333
240.031214	23.904246	234.400000
240.033768	23.904246	234.416667
239.875141	24.088058	234.433333
240.038874	23.904246	234.450000
240.202608	23.720492	234.466667
240.044075	23.779886	234.483333
240.046535	23.904246	234.500000
240.049182	23.779886	234.516667
240.051735	23.779886	234.533333
240.054288	23.779886	234.550000
240.056842	23.779886	234.566667
240.220482	23.720492	234.583333
240.061949	23.779886	234.600000
239.903508	23.714981	234.616667
239.905968	23.839280	234.633333
240.230603	23.844852	234.650000
239.910982	23.963640	234.666667
239.913535	23.963640	234.683333
240.077083	24.028665	234.700000
240.079730	23.904246	234.716667
240.243370	23.844852	234.733333
239.923749	23.963640	234.750000
240.087483	23.779886	234.766667
239.928856	23.963640	234.783333
239.931410	23.963640	234.800000
240.095143	23.779886	234.816667
239.936610	23.839280	234.833333
240.261337	23.720492	234.850000
239.780629	23.898675	234.866667
239.944177	23.963640	234.883333
240.107911	23.779886	234.900000
240.110650	23.531346	234.916667
239.951930	23.839280	234.933333
239.954577	23.714981	234.950000
239.957037	23.839280	234.966667
239.959497	23.963640	234.983333
239.801057	23.898675	235.000000
240.286779	23.844852	235.016667
240.128338	23.779886	235.033333
240.291979	23.720492	235.050000
239.811271	23.898675	235.066667
240.135998	23.779886	235.083333
239.977558	23.714981	235.100000
239.980111	23.714981	235.116667
239.982572	23.839280	235.133333
239.985125	23.839280	235.150000
239.987678	23.839280	235.166667
239.990325	23.714981	235.183333
239.992785	23.839280	235.200000
239.995245	23.963640	235.216667
239.997892	23.839280	235.233333
240.000446	23.839280	235.250000
239.680825	23.958069	235.266667
240.005366	24.088058	235.283333
239.846739	24.271930	235.300000
240.171467	24.153144	235.316667
240.012933	24.212537	235.333333
240.176667	24.028665	235.350000
240.018133	24.088058	235.366667
240.020687	24.088058	235.383333
240.184514	23.779886	235.400000
239.864800	24.023033	235.416667
240.028254	24.212537	235.433333
240.030900	24.088058	235.450000
240.194634	23.904246	235.466667
239.874920	24.147452	235.483333
240.038654	23.963640	235.500000
240.041207	23.963640	235.516667
240.043668	24.088058	235.533333
240.046314	23.963640	235.550000
240.048868	23.963640	235.566667
239.890334	24.023033	235.583333
240.053975	23.963640	235.600000
240.056528	23.963640	235.616667
240.059175	23.839280	235.633333
240.061635	23.963640	235.650000
240.064188	23.963640	235.666667
239.905655	24.023033	235.683333
240.069388	23.839280	235.700000
239.910761	24.023033	235.716667
240.074402	23.963640	235.733333
239.915775	24.147452	235.750000
239.918328	24.147452	235.766667
240.243056	24.028665	235.783333
239.923435	24.147452	235.800000
240.087169	23.963640	235.816667
240.089723	23.963640	235.833333
239.931189	24.023033	235.850000
240.094830	23.963640	235.866667
240.097476	23.839280	235.883333
239.939036	23.774376	235.900000
240.263670	23.779886	235.916667
240.105323	23.590741	235.933333
240.107783	23.714981	235.950000
239.949250	23.774376	235.966667
239.951710	23.898675	235.983333
239.954356	23.774376	236.000000
240.279084	23.655586	236.016667
240.281824	23.407165	236.033333
239.962296	23.401836	236.050000
239.964757	23.525956	236.066667
239.967217	23.650136	236.083333
239.969770	23.650136	236.100000
239.972417	23.525956	236.116667
239.813790	23.709531	236.133333
240.138425	23.714981	236.150000
240.140978	23.714981	236.166667
239.821450	23.709531	236.183333
239.984998	23.774376	236.200000
239.987551	23.774376	236.216667
239.990105	23.774376	236.233333
239.992658	23.774376	236.250000
239.995211	23.774376	236.266667
240.158945	23.590741	236.283333
239.839324	23.709531	236.300000
239.841785	23.833770	236.316667
239.844245	23.958069	236.333333
240.168973	23.839280	236.350000
239.849258	24.082427	236.366667
240.174079	23.839280	236.383333
240.015546	23.898675	236.400000
240.018192	23.774376	236.416667
239.698385	24.141821	236.433333
240.023113	24.023033	236.450000
240.186847	23.839280	236.466667
240.189400	23.839280	236.483333
240.031053	23.650136	236.500000
240.033420	23.898675	236.516667
240.035973	23.898675	236.533333
240.038527	23.898675	236.550000
239.879900	24.082427	236.566667
240.204721	23.839280	236.583333
240.046373	23.650136	236.600000
240.048740	23.898675	236.616667
240.051294	23.898675	236.633333
240.053847	23.898675	236.650000
239.895407	23.833770	236.666667
240.059047	23.774376	236.683333
240.061601	23.774376	236.700000
240.064154	23.774376	236.716667
240.066708	23.774376	236.733333
240.069354	23.650136	236.750000
239.910634	23.958069	236.766667
239.913281	23.833770	236.783333
239.915741	23.958069	236.800000
240.079288	24.023033	236.816667
239.920941	23.833770	236.833333
239.923401	23.958069	236.850000
240.248129	23.839280	236.866667
240.089595	23.898675	236.883333
240.253422	23.590741	236.900000
239.933802	23.709531	236.916667
239.936355	23.709531	236.933333
239.938908	23.709531	236.950000
240.102456	23.774376	236.966667
