Thu Mar 21 16:27:18 2019
Number of Points = 15269
Depth (nm)	Load (µN)	Time (s)
240.864404	18.808218	199.233333
240.867839	18.689449	199.250000
240.709919	18.986482	199.266667
240.713353	18.867654	199.283333
240.716787	18.748885	199.300000
240.720133	18.748885	199.316667
240.884654	18.570739	199.333333
240.565825	18.689613	199.350000
240.569081	18.808322	199.366667
240.733425	18.867654	199.383333
240.736770	18.867654	199.400000
240.901292	18.689449	199.416667
240.904726	18.570739	199.433333
240.585897	18.689613	199.450000
240.750241	18.748885	199.466667
240.592499	18.808322	199.483333
240.757109	18.511527	199.500000
240.760365	18.630176	199.516667
240.763711	18.630176	199.533333
240.767056	18.630176	199.550000
240.931578	18.452089	199.566667
240.773836	18.511527	199.583333
240.777181	18.511527	199.600000
240.619439	18.570964	199.616667
240.622784	18.570964	199.633333
240.465042	18.630402	199.650000
240.790473	18.630176	199.666667
240.632820	18.570964	199.683333
240.797253	18.511527	199.700000
240.639600	18.452375	199.716667
240.965120	18.333499	199.733333
240.646290	18.452375	199.750000
240.488371	18.749050	199.766667
240.813979	18.511527	199.783333
240.656237	18.570964	199.800000
240.498318	18.867758	199.816667
240.662750	18.808322	199.833333
240.505008	18.867758	199.850000
240.830528	18.748885	199.866667
240.672786	18.808322	199.883333
240.837218	18.748885	199.900000
240.679477	18.808322	199.916667
240.682822	18.808322	199.933333
240.686078	18.927090	199.950000
240.850600	18.748885	199.966667
240.692947	18.689613	199.983333
240.696292	18.689613	200.000000
240.699637	18.689613	200.016667
240.702894	18.808322	200.033333
240.706239	18.808322	200.050000
240.548497	18.867758	200.066667
240.712930	18.808322	200.083333
240.877273	18.867654	200.100000
240.880796	18.630176	200.116667
240.561878	18.867758	200.133333
240.565224	18.867758	200.150000
240.729567	18.927090	200.166667
240.733001	18.808322	200.183333
240.736347	18.808322	200.200000
240.739781	18.689613	200.216667
240.582039	18.749050	200.233333
240.585385	18.749050	200.250000
240.749728	18.808322	200.266667
240.914250	18.630176	200.283333
240.756508	18.689613	200.300000
240.598677	18.867758	200.316667
240.441024	18.808487	200.333333
240.766455	18.808322	200.350000
240.608802	18.749050	200.366667
240.773145	18.808322	200.383333
240.776490	18.808322	200.400000
240.779836	18.808322	200.416667
240.622183	18.749050	200.433333
240.786526	18.808322	200.450000
240.628784	18.867758	200.466667
240.793217	18.808322	200.483333
240.635475	18.867758	200.500000
240.799819	18.927090	200.516667
240.803253	18.808322	200.533333
240.806687	18.689613	200.550000
240.648945	18.749050	200.566667
240.974465	18.630176	200.583333
240.655725	18.630402	200.600000
240.658981	18.749050	200.616667
240.662327	18.749050	200.633333
240.665672	18.749050	200.650000
240.508019	18.689839	200.666667
240.672273	18.867758	200.683333
240.836884	18.570964	200.700000
240.840229	18.570964	200.716667
240.682398	18.749050	200.733333
240.685744	18.749050	200.750000
240.528002	18.808487	200.766667
240.531347	18.808487	200.783333
240.695691	18.867758	200.800000
240.699036	18.867758	200.816667
240.380207	18.986631	200.833333
240.705727	18.867758	200.850000
240.386808	19.105398	200.866667
240.712150	19.224241	200.883333
241.037759	18.986482	200.900000
240.880195	18.808322	200.916667
240.722542	18.749050	200.933333
240.725887	18.749050	200.950000
240.890320	18.689613	200.966667
240.571491	18.808487	200.983333
240.897011	18.689613	201.000000
240.578181	18.808487	201.016667
240.742614	18.749050	201.033333
240.746048	18.630402	201.050000
240.588306	18.689839	201.066667
240.752739	18.630402	201.083333
240.595086	18.571250	201.100000
240.598253	18.808487	201.116667
240.762686	18.749050	201.133333
240.766031	18.749050	201.150000
240.769465	18.630402	201.166667
240.772722	18.749050	201.183333
240.776156	18.630402	201.200000
240.779590	18.511813	201.216667
240.782936	18.511813	201.233333
240.464017	18.749276	201.250000
240.950624	18.570964	201.266667
240.792882	18.630402	201.283333
240.796317	18.511813	201.300000
240.638575	18.571250	201.316667
240.641920	18.571250	201.333333
240.645177	18.689839	201.350000
240.970696	18.570964	201.366667
240.651956	18.571250	201.383333
240.816389	18.511813	201.400000
240.658647	18.571250	201.416667
240.661992	18.571250	201.433333
240.665337	18.571250	201.450000
240.829770	18.511813	201.466667
240.672028	18.571250	201.483333
240.836638	18.274813	201.500000
240.678807	18.452721	201.516667
240.682153	18.452721	201.533333
240.685498	18.452721	201.550000
240.688843	18.452721	201.566667
240.369836	18.808714	201.583333
240.534269	18.749276	201.600000
240.376349	19.046068	201.616667
240.862867	18.986526	201.633333
240.544038	19.105398	201.650000
240.547294	19.224225	201.666667
240.872903	18.986526	201.683333
241.037424	18.808322	201.700000
240.718595	18.927195	201.716667
240.883117	18.749050	201.733333
240.725464	18.689839	201.750000
240.889896	18.630402	201.766667
240.732332	18.452721	201.783333
240.735589	18.571250	201.800000
240.738845	18.689839	201.816667
240.420105	18.690126	201.833333
240.584448	18.749276	201.850000
240.748792	18.808487	201.866667
240.752226	18.689839	201.883333
240.594484	18.749276	201.900000
240.758917	18.689839	201.916667
240.601175	18.749276	201.933333
240.926695	18.630402	201.950000
240.607866	18.749276	201.966667
240.772209	18.808487	201.983333
240.775643	18.689839	202.000000
240.940165	18.511813	202.016667
240.621336	18.630688	202.033333
240.947033	18.274813	202.050000
240.628293	18.275281	202.066667
240.631549	18.393691	202.083333
240.634806	18.512160	202.100000
240.799327	18.334252	202.116667
240.641497	18.512160	202.133333
240.644842	18.512160	202.150000
240.648187	18.512160	202.166667
240.973796	18.274813	202.183333
240.493791	18.571598	202.200000
240.819310	18.452721	202.216667
240.822656	18.452721	202.233333
240.665003	18.393691	202.250000
240.668259	18.512160	202.266667
240.510517	18.571598	202.283333
240.674950	18.512160	202.300000
240.678206	18.630688	202.316667
240.359288	18.868151	202.333333
240.845806	18.808487	202.350000
240.849329	18.571250	202.366667
240.691498	18.749276	202.383333
240.855931	18.689839	202.400000
240.698278	18.630688	202.416667
240.701623	18.630688	202.433333
240.382705	18.868151	202.450000
240.869223	18.808487	202.466667
240.711481	18.867924	202.483333
240.714826	18.867924	202.500000
240.557174	18.808714	202.516667
240.560430	18.927361	202.533333
240.724862	18.867924	202.550000
240.889384	18.689839	202.566667
240.731731	18.630688	202.583333
240.735076	18.630688	202.600000
240.899598	18.452721	202.616667
240.741856	18.512160	202.633333
240.584114	18.571598	202.650000
240.748635	18.393691	202.666667
240.590893	18.453129	202.683333
240.594061	18.690126	202.700000
240.597406	18.690126	202.716667
240.922926	18.571250	202.733333
240.765273	18.512160	202.750000
240.768618	18.512160	202.766667
240.771963	18.512160	202.783333
240.614133	18.690126	202.800000
240.778654	18.512160	202.816667
240.943175	18.334252	202.833333
240.624435	18.334720	202.850000
240.788868	18.275281	202.866667
240.792213	18.275281	202.883333
240.634560	18.216371	202.900000
240.637816	18.334720	202.916667
240.641073	18.453129	202.933333
240.644418	18.453129	202.950000
240.647763	18.453129	202.966667
240.651198	18.334720	202.983333
240.493367	18.512568	203.000000
240.818798	18.512160	203.016667
240.661056	18.571598	203.033333
240.825488	18.512160	203.050000
240.990010	18.334252	203.066667
240.671269	18.334720	203.083333
240.674615	18.334720	203.100000
240.516784	18.512568	203.116667
240.520040	18.631036	203.133333
240.523386	18.631036	203.150000
240.848817	18.630688	203.166667
241.013338	18.452721	203.183333
240.855685	18.393691	203.200000
240.375680	18.690474	203.216667
240.701200	18.571598	203.233333
240.865721	18.393691	203.250000
240.869066	18.393691	203.266667
240.550237	18.512568	203.283333
240.553582	18.512568	203.300000
240.718015	18.453129	203.316667
240.882447	18.393691	203.333333
240.724794	18.334720	203.350000
240.889138	18.393691	203.366667
240.731574	18.216371	203.383333
240.734830	18.334720	203.400000
240.415912	18.572007	203.416667
240.580256	18.631036	203.433333
240.905865	18.393691	203.450000
240.748211	18.334720	203.466667
240.590381	18.512568	203.483333
240.754813	18.453129	203.500000
240.758159	18.453129	203.516667
240.761504	18.453129	203.533333
240.764938	18.334720	203.550000
240.607107	18.512568	203.566667
240.771451	18.571598	203.583333
240.774885	18.453129	203.600000
240.939318	18.393691	203.616667
240.459401	18.572007	203.633333
240.784921	18.453129	203.650000
240.788266	18.453129	203.666667
240.952876	18.156932	203.683333
240.795135	18.216371	203.700000
240.637481	18.157522	203.716667
240.640738	18.275811	203.733333
240.805170	18.216371	203.750000
240.486341	18.335250	203.766667
240.650596	18.512568	203.783333
240.492854	18.572007	203.800000
240.818374	18.453129	203.816667
240.660721	18.394160	203.833333
240.663977	18.512568	203.850000
240.667323	18.512568	203.866667
240.992931	18.275281	203.883333
240.513104	18.335250	203.900000
240.677359	18.512568	203.916667
240.841880	18.334720	203.933333
240.684138	18.394160	203.950000
240.687483	18.394160	203.966667
240.529653	18.572007	203.983333
240.694085	18.512568	204.000000
240.536254	18.690474	204.016667
240.700687	18.631036	204.033333
240.865208	18.453129	204.050000
240.707555	18.394160	204.066667
240.710901	18.394160	204.083333
240.714157	18.512568	204.100000
240.717591	18.394160	204.116667
240.720936	18.394160	204.133333
240.563195	18.453599	204.150000
240.727627	18.394160	204.166667
240.569796	18.572007	204.183333
240.895405	18.334720	204.200000
240.737663	18.394160	204.216667
240.902096	18.334720	204.233333
240.583355	18.335250	204.250000
240.908875	18.216371	204.266667
240.590046	18.335250	204.283333
240.915654	18.098082	204.300000
240.274562	18.454130	204.316667
240.760991	18.512568	204.333333
240.442162	18.631445	204.350000
241.089856	18.393691	204.366667
240.610029	18.453599	204.383333
240.613463	18.335250	204.400000
240.777895	18.275811	204.416667
240.620065	18.453599	204.433333
240.462145	18.749913	204.450000
240.787665	18.631036	204.466667
240.630012	18.572007	204.483333
240.633268	18.690474	204.500000
240.797879	18.394160	204.516667
240.801046	18.631036	204.533333
240.804569	18.394160	204.550000
240.646738	18.572007	204.566667
240.811260	18.394160	204.583333
240.814605	18.394160	204.600000
240.818039	18.275811	204.616667
240.660208	18.453599	204.633333
240.985817	18.216371	204.650000
240.505901	18.394690	204.666667
240.831420	18.275811	204.683333
240.673678	18.335250	204.700000
240.838111	18.275811	204.716667
240.519193	18.513038	204.733333
240.844802	18.275811	204.750000
240.525884	18.513038	204.766667
240.851403	18.394160	204.783333
240.854926	18.157522	204.800000
240.697096	18.335250	204.816667
240.539176	18.631445	204.833333
240.864785	18.394160	204.850000
240.384868	18.572477	204.866667
240.710122	18.809002	204.883333
240.713645	18.572007	204.900000
240.878077	18.512568	204.916667
240.720335	18.572007	204.933333
240.884856	18.394160	204.950000
240.727115	18.453599	204.966667
240.730460	18.453599	204.983333
240.572718	18.513038	205.000000
240.737151	18.453599	205.016667
240.740496	18.453599	205.033333
240.743841	18.453599	205.050000
240.425012	18.572477	205.066667
240.750354	18.690474	205.083333
240.914964	18.394160	205.100000
240.918310	18.394160	205.116667
240.760656	18.335250	205.133333
240.764090	18.216962	205.150000
240.767436	18.216962	205.166667
240.770781	18.216962	205.183333
240.613128	18.158173	205.200000
240.616384	18.276402	205.216667
240.941904	18.157522	205.233333
240.462077	18.217613	205.250000
240.787508	18.216962	205.266667
240.790853	18.216962	205.283333
240.472024	18.335842	205.300000
240.636368	18.394690	205.316667
240.639713	18.394690	205.333333
240.804145	18.335250	205.350000
240.646492	18.276402	205.366667
240.649838	18.276402	205.383333
240.653183	18.276402	205.400000
240.656528	18.276402	205.416667
240.659785	18.394690	205.433333
240.663219	18.276402	205.450000
240.666475	18.394690	205.466667
240.992084	18.157522	205.483333
240.673255	18.276402	205.500000
240.676600	18.276402	205.516667
240.518769	18.454130	205.533333
240.844289	18.335250	205.550000
240.525460	18.454130	205.566667
240.850980	18.335250	205.583333
240.693326	18.276402	205.600000
240.696583	18.394690	205.616667
240.861104	18.216962	205.633333
240.703362	18.276402	205.650000
240.706619	18.394690	205.666667
240.709876	18.513038	205.683333
240.713398	18.276402	205.700000
240.716744	18.276402	205.716667
240.720089	18.276402	205.733333
240.723434	18.276402	205.750000
240.726691	18.394690	205.766667
240.568949	18.454130	205.783333
240.894469	18.335250	205.800000
240.575817	18.217613	205.816667
240.901159	18.335250	205.833333
240.904682	18.098732	205.850000
241.069203	17.921122	205.866667
240.750463	17.921894	205.883333
240.753719	18.040004	205.900000
240.434979	18.040777	205.916667
240.921586	17.862453	205.933333
240.280494	18.218326	205.950000
240.767012	18.158173	205.966667
240.448094	18.395282	205.983333
240.773614	18.276402	206.000000
240.615872	18.335842	206.016667
240.780304	18.276402	206.033333
240.622563	18.335842	206.050000
240.786818	18.513038	206.066667
240.629164	18.454130	206.083333
240.793597	18.394690	206.100000
240.797031	18.276402	206.116667
240.800376	18.276402	206.133333
240.642812	18.099445	206.150000
240.807067	18.276402	206.166667
240.971677	17.980563	206.183333
240.652759	18.217613	206.200000
240.656193	18.099445	206.216667
240.659538	18.099445	206.233333
240.662795	18.217613	206.250000
240.505053	18.277054	206.266667
240.830573	18.158173	206.283333
240.672831	18.217613	206.300000
240.676176	18.217613	206.316667
240.679521	18.217613	206.333333
240.844043	18.040004	206.350000
240.525125	18.277054	206.366667
240.689557	18.217613	206.383333
240.692814	18.335842	206.400000
240.857335	18.158173	206.416667
240.699593	18.217613	206.433333
240.864114	18.040004	206.450000
240.545197	18.277054	206.466667
240.870805	18.040004	206.483333
240.552064	18.040777	206.500000
240.716408	18.099445	206.516667
240.397491	18.336494	206.533333
240.722922	18.335842	206.550000
240.404004	18.573009	206.566667
240.729346	18.690884	206.583333
240.571693	18.631916	206.600000
240.897124	18.631445	206.616667
240.739648	18.335842	206.633333
240.581729	18.631916	206.650000
240.585074	18.631916	206.666667
240.749595	18.454130	206.683333
240.591765	18.631916	206.700000
240.917285	18.513038	206.716667
240.759720	18.335842	206.733333
240.763065	18.335842	206.750000
240.766499	18.217613	206.766667
240.608669	18.395282	206.783333
240.773190	18.217613	206.800000
240.615448	18.277054	206.816667
240.779881	18.217613	206.833333
240.783137	18.335842	206.850000
240.786571	18.217613	206.866667
240.467742	18.336494	206.883333
240.632086	18.395282	206.900000
240.474255	18.573009	206.916667
240.960951	18.276402	206.933333
240.480946	18.573009	206.950000
240.806554	18.335842	206.966667
240.648635	18.631916	206.983333
240.813245	18.335842	207.000000
240.655503	18.395282	207.016667
240.981023	18.276402	207.033333
240.662282	18.277054	207.050000
240.987802	18.158173	207.066667
240.668973	18.277054	207.083333
240.994581	18.040004	207.100000
240.514665	18.218326	207.116667
240.679009	18.277054	207.133333
240.682443	18.158886	207.150000
240.685700	18.277054	207.166667
240.689133	18.158886	207.183333
240.692479	18.158886	207.200000
240.534648	18.336494	207.216667
240.537905	18.454722	207.233333
240.863513	18.217613	207.250000
240.705771	18.277054	207.266667
240.709205	18.158886	207.283333
240.551375	18.336494	207.300000
240.715807	18.277054	207.316667
240.557977	18.454722	207.333333
240.883585	18.217613	207.350000
240.725843	18.277054	207.366667
240.729188	18.277054	207.383333
240.571358	18.454722	207.400000
240.735790	18.395282	207.416667
240.739224	18.277054	207.433333
240.742570	18.277054	207.450000
240.745915	18.277054	207.466667
240.588084	18.454722	207.483333
240.752428	18.513569	207.500000
240.594775	18.454722	207.516667
240.598120	18.454722	207.533333
240.762553	18.395282	207.550000
240.765898	18.395282	207.566667
240.608156	18.454722	207.583333
240.933676	18.335842	207.600000
240.776023	18.277054	207.616667
240.618281	18.336494	207.633333
240.621626	18.336494	207.650000
240.786147	18.158886	207.666667
240.789404	18.277054	207.683333
240.631662	18.336494	207.700000
240.796095	18.277054	207.716667
240.638441	18.218326	207.733333
240.641698	18.336494	207.750000
240.967218	18.217613	207.766667
240.487390	18.277767	207.783333
240.812910	18.158886	207.800000
240.655256	18.100218	207.816667
240.819600	18.158886	207.833333
240.661947	18.100218	207.850000
240.504117	18.277767	207.866667
240.668372	18.454722	207.883333
240.510719	18.395935	207.900000
240.514064	18.395935	207.916667
240.839406	18.513569	207.933333
240.842929	18.277054	207.950000
240.685098	18.454722	207.966667
240.527268	18.632448	207.983333
240.530613	18.632448	208.000000
240.695046	18.573009	208.016667
240.698391	18.573009	208.033333
240.862823	18.513569	208.050000
240.866169	18.513569	208.066667
240.708515	18.454722	208.083333
240.711861	18.454722	208.100000
240.876205	18.513569	208.116667
240.557464	18.514162	208.133333
240.721897	18.454722	208.150000
240.725242	18.454722	208.166667
240.889763	18.277054	208.183333
240.570934	18.395935	208.200000
240.896454	18.277054	208.216667
240.577536	18.514162	208.233333
240.742057	18.336494	208.250000
240.745402	18.336494	208.266667
240.748659	18.454722	208.283333
240.591006	18.395935	208.300000
240.916437	18.395282	208.316667
240.758784	18.336494	208.333333
240.762218	18.218326	208.350000
240.765563	18.218326	208.366667
240.768908	18.218326	208.383333
240.611255	18.159660	208.400000
240.775599	18.218326	208.416667
240.295594	18.514816	208.433333
240.782112	18.454722	208.450000
240.785546	18.336494	208.466667
240.788803	18.454722	208.483333
240.953324	18.277054	208.500000
240.634584	18.277767	208.516667
240.637929	18.277767	208.533333
240.641185	18.395935	208.550000
240.805707	18.218326	208.566667
240.647965	18.277767	208.583333
240.812397	18.218326	208.600000
240.654655	18.277767	208.616667
240.819088	18.218326	208.633333
240.661435	18.159660	208.650000
240.664691	18.277767	208.666667
240.345685	18.633042	208.683333
240.832380	18.336494	208.700000
240.513551	18.455375	208.716667
241.161245	18.217613	208.733333
240.520331	18.337208	208.750000
240.845762	18.336494	208.766667
240.527021	18.337208	208.783333
240.852452	18.336494	208.800000
240.694710	18.395935	208.816667
240.859232	18.218326	208.833333
240.540491	18.219101	208.850000
240.704746	18.395935	208.866667
240.547093	18.337208	208.883333
240.711348	18.514162	208.900000
240.553695	18.455375	208.916667
240.718039	18.514162	208.933333
240.721473	18.395935	208.950000
240.724818	18.395935	208.966667
240.889251	18.336494	208.983333
240.570333	18.573602	209.000000
240.734943	18.277767	209.016667
240.577023	18.573602	209.033333
240.741545	18.395935	209.050000
240.744801	18.514162	209.066667
240.748324	18.277767	209.083333
240.751669	18.277767	209.100000
240.593839	18.455375	209.116667
240.758271	18.395935	209.133333
240.761705	18.277767	209.150000
240.442787	18.514816	209.166667
240.768307	18.395935	209.183333
240.449389	18.633042	209.200000
240.936085	18.336494	209.216667
240.778254	18.514162	209.233333
240.942864	18.218326	209.250000
240.624035	18.337208	209.266667
240.627292	18.455375	209.283333
240.630637	18.455375	209.300000
240.795158	18.277767	209.316667
240.637328	18.455375	209.333333
240.801760	18.395935	209.350000
240.805105	18.395935	209.366667
240.647452	18.337208	209.383333
240.489710	18.396649	209.400000
240.815053	18.514162	209.416667
240.818575	18.277767	209.433333
240.660833	18.337208	209.450000
240.503092	18.396649	209.466667
240.989698	18.218326	209.483333
240.831957	18.277767	209.500000
240.674303	18.219101	209.516667
240.677649	18.219101	209.533333
240.519729	18.514816	209.550000
241.006425	18.218326	209.566667
240.687596	18.337208	209.583333
240.691030	18.219101	209.600000
240.694464	18.101053	209.616667
240.697720	18.219101	209.633333
240.700977	18.337208	209.650000
240.865498	18.159660	209.666667
240.707845	18.101053	209.683333
240.711190	18.101053	209.700000
240.553448	18.160495	209.716667
240.878968	18.041611	209.733333
240.560139	18.160495	209.750000
240.724571	18.101053	209.766667
240.566652	18.396649	209.783333
240.731173	18.219101	209.800000
240.734342	18.455375	209.816667
240.898863	18.277767	209.833333
240.741209	18.219101	209.850000
240.905553	18.277767	209.866667
240.586901	18.160495	209.883333
240.751334	18.101053	209.900000
240.915766	18.041611	209.916667
240.597114	17.924579	209.933333
240.761370	18.101053	209.950000
240.603628	18.160495	209.966667
240.606973	18.160495	209.983333
240.771317	18.219101	210.000000
240.613664	18.160495	210.016667
240.778008	18.219101	210.033333
240.620266	18.278542	210.050000
240.623611	18.278542	210.066667
240.949131	18.159660	210.083333
240.791477	18.101053	210.100000
240.794734	18.219101	210.116667
240.798168	18.101053	210.133333
240.640426	18.160495	210.150000
240.804859	18.101053	210.166667
240.808204	18.101053	210.183333
240.811638	17.983065	210.200000
240.653719	18.278542	210.216667
240.496066	18.219937	210.233333
240.660409	18.278542	210.250000
240.824842	18.219101	210.266667
240.828276	18.101053	210.283333
240.670534	18.160495	210.300000
240.351616	18.397425	210.316667
240.677047	18.396649	210.333333
240.358218	18.515531	210.350000
241.005912	18.277767	210.366667
240.848259	18.219101	210.383333
240.851693	18.101053	210.400000
240.532864	18.219937	210.416667
240.697119	18.396649	210.433333
240.700553	18.278542	210.450000
240.703898	18.278542	210.466667
240.707244	18.278542	210.483333
240.710589	18.278542	210.500000
240.391583	18.633697	210.516667
240.717102	18.514816	210.533333
240.720536	18.396649	210.550000
240.884880	18.455375	210.566667
240.727227	18.396649	210.583333
240.730572	18.396649	210.600000
240.572742	18.574256	210.616667
240.898350	18.337208	210.633333
240.740697	18.278542	210.650000
240.743954	18.396649	210.666667
240.747476	18.160495	210.683333
240.750733	18.278542	210.700000
240.915254	18.101053	210.716667
240.596425	18.219937	210.733333
240.761034	17.924579	210.750000
240.764291	18.042507	210.766667
240.767548	18.160495	210.783333
240.770982	18.042507	210.800000
240.774415	17.924579	210.816667
240.455409	18.279379	210.833333
240.619842	18.219937	210.850000
240.623187	18.219937	210.866667
240.948707	18.101053	210.883333
240.468791	18.279379	210.900000
240.955486	17.983065	210.916667
240.636657	18.101950	210.933333
240.639914	18.219937	210.950000
240.804523	17.924579	210.966667
240.807780	18.042507	210.983333
240.650127	17.984022	211.000000
240.814382	18.160495	211.016667
240.656817	17.984022	211.033333
240.821161	18.042507	211.050000
240.663596	17.866154	211.066667
240.505854	17.925597	211.083333
240.509023	18.161392	211.100000
240.673278	18.337984	211.116667
240.676624	18.337984	211.133333
240.518882	18.397425	211.150000
240.683403	18.219937	211.166667
240.525572	18.397425	211.183333
240.690005	18.337984	211.200000
240.693350	18.337984	211.216667
240.696695	18.337984	211.233333
240.699863	18.574256	211.250000
240.703297	18.456090	211.266667
240.867818	18.278542	211.283333
240.871252	18.160495	211.300000
240.874598	18.160495	211.316667
240.716944	18.101950	211.333333
240.559202	18.161392	211.350000
240.723635	18.101950	211.366667
240.565893	18.161392	211.383333
240.730325	18.101950	211.400000
240.733671	18.101950	211.416667
240.737016	18.101950	211.433333
240.740450	17.984022	211.450000
240.743795	17.984022	211.466667
240.585965	18.161392	211.483333
240.589133	18.397425	211.500000
240.914741	18.160495	211.516667
240.757088	18.101950	211.533333
240.599346	18.161392	211.550000
240.763690	18.219937	211.566667
240.767035	18.219937	211.583333
240.770381	18.219937	211.600000
240.612727	18.161392	211.616667
240.777071	18.219937	211.633333
240.780417	18.219937	211.650000
240.944938	18.042507	211.666667
240.626108	18.161392	211.683333
240.790541	18.101950	211.700000
240.793886	18.101950	211.716667
240.797232	18.101950	211.733333
240.639578	18.043465	211.750000
240.642835	18.161392	211.766667
240.646092	18.279379	211.783333
240.488350	18.338820	211.800000
240.652694	18.397425	211.816667
240.817126	18.337984	211.833333
240.659473	18.279379	211.850000
240.662818	18.279379	211.866667
240.666075	18.397425	211.883333
240.669509	18.279379	211.900000
240.672766	18.397425	211.916667
240.837198	18.337984	211.933333
240.840632	18.219937	211.950000
240.843977	18.219937	211.966667
240.686324	18.161392	211.983333
240.850756	18.101950	212.000000
240.693015	18.161392	212.016667
240.696360	18.161392	212.033333
240.860881	17.984022	212.050000
240.380876	18.280276	212.066667
240.867394	18.219937	212.083333
240.709741	18.161392	212.100000
240.874174	18.101950	212.116667
240.716343	18.279379	212.133333
240.880864	18.101950	212.150000
240.562035	18.220834	212.166667
240.726468	18.161392	212.183333
240.729636	18.397425	212.200000
240.733158	18.161392	212.216667
240.736415	18.279379	212.233333
240.578762	18.220834	212.250000
240.743106	18.279379	212.266667
240.907715	17.984022	212.283333
240.749885	18.161392	212.300000
240.753142	18.279379	212.316667
240.756575	18.161392	212.333333
240.921096	17.984022	212.350000
240.763354	18.043465	212.366667
240.605613	18.102907	212.383333
240.770045	18.043465	212.400000
240.773390	18.043465	212.416667
240.776736	18.043465	212.433333
240.780169	17.925597	212.450000
240.622339	18.102907	212.466667
240.625684	18.102907	212.483333
240.790028	18.161392	212.500000
240.793462	18.043465	212.516667
240.796896	17.925597	212.533333
240.639154	17.985040	212.550000
240.481324	18.162350	212.566667
240.484492	18.398262	212.583333
240.971187	18.101950	212.600000
240.652358	18.220834	212.616667
240.655615	18.338820	212.633333
240.659049	18.220834	212.650000
240.823393	18.279379	212.666667
240.665651	18.338820	212.683333
240.830172	18.161392	212.700000
240.833517	18.161392	212.716667
240.837040	17.925597	212.733333
240.679209	18.102907	212.750000
240.682555	18.102907	212.766667
240.846987	18.043465	212.783333
240.528335	17.926676	212.800000
240.531592	18.044483	212.816667
240.695936	18.102907	212.833333
240.538194	18.162350	212.850000
240.702626	18.102907	212.866667
240.866970	18.161392	212.883333
240.870227	18.279379	212.900000
240.551575	18.162350	212.916667
240.715919	18.220834	212.933333
240.719441	17.985040	212.950000
240.561523	18.280276	212.966667
240.564868	18.280276	212.983333
240.729212	18.338820	213.000000
240.571470	18.398262	213.016667
240.735903	18.338820	213.033333
240.739248	18.338820	213.050000
240.742682	18.220834	213.066667
240.746115	18.102907	213.083333
240.588285	18.280276	213.100000
240.913805	18.161392	213.116667
240.594976	18.280276	213.133333
240.759497	18.102907	213.150000
240.601578	18.398262	213.166667
240.766099	18.220834	213.183333
240.930620	18.043465	213.200000
240.611879	18.044483	213.216667
240.615136	18.162350	213.233333
240.618393	18.280276	213.250000
240.782825	18.220834	213.266667
240.625083	18.280276	213.283333
240.789604	18.102907	213.300000
240.631862	18.162350	213.316667
240.796207	18.220834	213.333333
240.799640	18.102907	213.350000
240.802986	18.102907	213.366667
240.645244	18.162350	213.383333
240.648501	18.280276	213.400000
240.490847	18.221793	213.416667
240.655014	18.516308	213.433333
240.658448	18.398262	213.450000
240.822880	18.338820	213.466667
240.826226	18.338820	213.483333
240.507574	18.221793	213.500000
240.671918	18.280276	213.516667
240.836350	18.220834	213.533333
240.839695	18.220834	213.550000
240.682042	18.162350	213.566667
241.007562	18.043465	213.583333
240.688821	18.044483	213.600000
240.692166	18.044483	213.616667
240.856599	17.985040	213.633333
240.537858	17.986120	213.650000
240.702202	18.044483	213.666667
240.544460	18.103926	213.683333
240.547629	18.339718	213.700000
240.873237	18.102907	213.716667
240.715407	18.280276	213.733333
240.879928	18.102907	213.750000
240.561187	18.103926	213.766667
240.564444	18.221793	213.783333
240.728876	18.162350	213.800000
240.571046	18.339718	213.816667
240.735478	18.280276	213.833333
240.739001	18.044483	213.850000
240.581170	18.221793	213.866667
240.906690	18.102907	213.883333
240.587773	18.339718	213.900000
240.913381	18.102907	213.916667
240.755639	18.162350	213.933333
240.436721	18.399161	213.950000
240.601065	18.457704	213.966667
240.765409	18.516308	213.983333
240.607844	18.339718	214.000000
240.772100	18.516308	214.016667
240.775534	18.398262	214.033333
240.617792	18.457704	214.050000
240.621137	18.457704	214.066667
240.785481	18.516308	214.083333
240.950091	18.220834	214.100000
240.792349	18.280276	214.116667
240.795871	18.044483	214.133333
240.637952	18.339718	214.150000
240.802561	18.044483	214.166667
240.644554	18.457704	214.183333
240.647988	18.339718	214.200000
240.651333	18.339718	214.216667
240.654590	18.457704	214.233333
240.496848	18.517146	214.250000
240.822368	18.398262	214.266667
240.664715	18.339718	214.283333
240.506973	18.399161	214.300000
240.832315	18.516308	214.316667
240.835926	18.162350	214.333333
240.194569	18.872176	214.350000
240.842263	18.634413	214.366667
240.684609	18.575749	214.383333
241.171305	18.279379	214.400000
240.852564	18.280276	214.416667
240.856175	17.926676	214.433333
240.698344	18.103926	214.450000
240.862689	18.162350	214.466667
240.543948	18.163369	214.483333
240.708380	18.103926	214.500000
240.550638	18.163369	214.516667
240.714806	18.457704	214.533333
240.718239	18.339718	214.550000
240.721673	18.221793	214.566667
240.724930	18.339718	214.583333
240.567277	18.281235	214.600000
240.731621	18.339718	214.616667
240.734966	18.339718	214.633333
240.738400	18.221793	214.650000
240.741657	18.339718	214.666667
240.745002	18.339718	214.683333
240.587348	18.281235	214.700000
240.912957	18.044483	214.716667
