Thu Mar 21 16:11:52 2019
Number of Points = 15281
Depth (nm)	Load (µN)	Time (s)
240.524239	22.459454	180.066667
240.687724	22.646671	180.083333
240.368132	22.765475	180.100000
240.853977	22.587270	180.116667
240.534200	22.952931	180.133333
240.858957	22.834130	180.150000
240.700638	22.646671	180.166667
240.864216	22.710670	180.183333
240.544624	22.829472	180.200000
240.869382	22.710670	180.216667
240.710877	22.770071	180.233333
240.874547	22.710670	180.250000
240.555049	22.706073	180.266667
240.718626	22.770071	180.283333
240.721302	22.646671	180.300000
240.723884	22.646671	180.316667
240.726560	22.523331	180.333333
240.729050	22.646671	180.350000
240.570453	22.829472	180.366667
240.734216	22.646671	180.383333
240.736706	22.770071	180.400000
240.739382	22.646671	180.416667
241.064232	22.404527	180.433333
240.583461	22.706073	180.450000
240.586136	22.582733	180.466667
240.588626	22.706073	180.483333
240.913291	22.710670	180.500000
240.754972	22.523331	180.516667
240.757462	22.646671	180.533333
240.598958	22.706073	180.550000
240.762628	22.646671	180.566667
240.604124	22.706073	180.583333
240.928974	22.463929	180.600000
240.609290	22.706073	180.616667
240.773052	22.523331	180.633333
240.614548	22.582733	180.650000
240.778126	22.646671	180.666667
240.619714	22.582733	180.683333
240.783291	22.646671	180.700000
240.785967	22.523331	180.716667
240.788642	22.400051	180.733333
240.630138	22.459454	180.750000
240.632628	22.582733	180.766667
240.796298	22.523331	180.783333
240.637794	22.582733	180.800000
240.801464	22.523331	180.816667
240.804047	22.523331	180.833333
240.645450	22.706073	180.850000
240.970300	22.463929	180.866667
240.650709	22.582733	180.883333
240.492204	22.642136	180.900000
240.816962	22.523331	180.916667
240.819545	22.523331	180.933333
240.661040	22.582733	180.950000
240.663623	22.582733	180.966667
240.666206	22.582733	180.983333
240.668696	22.706073	181.000000
240.671372	22.582733	181.016667
240.512775	22.765475	181.033333
240.676445	22.706073	181.050000
240.678936	22.829472	181.066667
240.681426	22.952931	181.083333
240.845096	22.893530	181.100000
240.847679	22.893530	181.116667
240.689267	22.829472	181.133333
240.530763	22.888873	181.150000
240.694433	22.829472	181.166667
240.858103	22.770071	181.183333
240.699599	22.829472	181.200000
240.702182	22.829472	181.216667
240.865944	22.646671	181.233333
240.546353	22.765475	181.250000
240.548843	22.888873	181.266667
240.551426	22.888873	181.283333
240.715096	22.829472	181.300000
240.556592	22.888873	181.316667
240.720262	22.829472	181.333333
240.722752	22.952931	181.350000
240.886422	22.893530	181.366667
240.566924	22.888873	181.383333
240.730501	22.952931	181.400000
240.732991	23.076449	181.416667
240.896754	22.893530	181.433333
240.738250	22.952931	181.450000
241.063100	22.710670	181.466667
240.743601	22.706073	181.483333
240.746184	22.706073	181.500000
240.748767	22.706073	181.516667
240.751350	22.706073	181.533333
240.754025	22.582733	181.550000
240.756608	22.582733	181.566667
240.759191	22.582733	181.583333
240.600594	22.765475	181.600000
240.442090	22.824876	181.616667
240.927934	22.646671	181.633333
240.608343	22.765475	181.650000
240.449746	22.948275	181.666667
240.613416	22.888873	181.683333
240.615906	23.012332	181.700000
240.940664	22.893530	181.716667
240.621072	23.012332	181.733333
240.623655	23.012332	181.750000
240.626145	23.135850	181.766667
240.951088	22.770071	181.783333
240.631496	22.888873	181.800000
240.795074	22.952931	181.816667
240.636662	22.888873	181.833333
240.961419	22.770071	181.850000
240.641921	22.765475	181.866667
240.644411	22.888873	181.883333
240.646901	23.012332	181.900000
240.810571	22.952931	181.916667
240.491072	22.948275	181.933333
240.976824	22.893530	181.950000
240.657325	22.888873	181.966667
240.820903	22.952931	181.983333
240.823671	22.706073	182.000000
240.503987	22.948275	182.016667
240.506570	22.948275	182.033333
240.831327	22.829472	182.050000
240.672915	22.765475	182.066667
240.675406	22.888873	182.083333
240.677989	22.888873	182.100000
240.519392	23.071732	182.116667
240.683062	23.012332	182.133333
240.685645	23.012332	182.150000
240.527233	22.948275	182.166667
240.851898	22.952931	182.183333
241.015753	22.646671	182.200000
240.534889	23.071732	182.216667
240.859832	22.706073	182.233333
240.540148	22.948275	182.250000
241.026085	22.646671	182.266667
240.545406	22.824876	182.283333
240.547896	22.948275	182.300000
240.711474	23.012332	182.316667
240.875329	22.706073	182.333333
240.394558	23.007676	182.350000
240.880495	22.706073	182.366667
240.721991	22.765475	182.383333
240.724481	22.888873	182.400000
240.727156	22.765475	182.416667
240.568560	22.948275	182.433333
240.732230	22.888873	182.450000
240.895900	22.829472	182.466667
240.576401	22.824876	182.483333
240.739978	22.888873	182.500000
240.903741	22.706073	182.516667
240.584150	22.824876	182.533333
240.747912	22.642136	182.550000
240.589315	22.824876	182.566667
240.752893	22.888873	182.583333
240.755476	22.888873	182.600000
240.596972	22.948275	182.616667
240.599555	22.948275	182.633333
240.763317	22.765475	182.650000
240.604628	23.071732	182.666667
240.768390	22.888873	182.683333
240.609886	22.948275	182.700000
240.773556	22.888873	182.716667
240.615052	22.948275	182.733333
240.778629	23.012332	182.750000
240.620033	23.195250	182.766667
241.106155	22.646671	182.783333
240.625476	22.824876	182.800000
240.628059	22.824876	182.816667
240.630642	22.824876	182.833333
240.633225	22.824876	182.850000
240.635715	22.948275	182.866667
241.121467	22.893530	182.883333
240.641066	22.701538	182.900000
240.965823	22.582733	182.916667
240.485145	22.760940	182.933333
240.648722	22.824876	182.950000
240.812485	22.642136	182.966667
240.976155	22.582733	182.983333
240.817836	22.395636	183.000000
240.820419	22.395636	183.016667
240.661914	22.455039	183.033333
240.664497	22.455039	183.050000
240.505900	22.637661	183.066667
240.669663	22.455039	183.083333
240.510881	22.884278	183.100000
240.835824	22.518856	183.116667
240.677319	22.578259	183.133333
240.679810	22.701538	183.150000
241.004659	22.459454	183.166667
240.523981	22.637661	183.183333
240.848830	22.395636	183.200000
240.690326	22.455039	183.216667
240.693002	22.331879	183.233333
240.695400	22.578259	183.250000
240.698075	22.455039	183.266667
240.700750	22.331879	183.283333
240.703241	22.455039	183.300000
240.544829	22.391283	183.316667
240.547227	22.637661	183.333333
240.549717	22.760940	183.350000
240.713480	22.578259	183.366667
240.716063	22.578259	183.383333
240.879641	22.642136	183.400000
240.560142	22.637661	183.416667
240.562632	22.760940	183.433333
240.887389	22.642136	183.450000
240.889972	22.642136	183.466667
240.731560	22.578259	183.483333
240.411969	22.697064	183.500000
240.736634	22.701538	183.516667
240.739309	22.578259	183.533333
240.741800	22.701538	183.550000
240.744382	22.701538	183.566667
240.585971	22.637661	183.583333
240.588461	22.760940	183.600000
240.590951	22.884278	183.616667
240.754714	22.701538	183.633333
240.918292	22.765475	183.650000
240.921152	22.395636	183.666667
240.762555	22.578259	183.683333
240.604143	22.514442	183.700000
240.928808	22.518856	183.716667
240.609309	22.514442	183.733333
240.611800	22.637661	183.750000
240.775562	22.455039	183.766667
240.778145	22.455039	183.783333
240.780728	22.455039	183.800000
240.622224	22.514442	183.816667
240.624714	22.637661	183.833333
240.627205	22.760940	183.850000
240.629788	22.760940	183.866667
240.632278	22.884278	183.883333
240.795948	22.824876	183.900000
240.637536	22.760940	183.916667
240.640119	22.760940	183.933333
240.642702	22.760940	183.950000
240.806187	22.948275	183.966667
240.647775	22.884278	183.983333
240.972625	22.642136	184.000000
240.653126	22.637661	184.016667
240.977883	22.518856	184.033333
240.658384	22.514442	184.050000
240.822055	22.455039	184.066667
240.663550	22.514442	184.083333
240.666133	22.514442	184.100000
240.668716	22.514442	184.116667
240.832479	22.331879	184.133333
240.673882	22.514442	184.150000
240.837552	22.455039	184.166667
240.679232	22.268183	184.183333
240.842810	22.331879	184.200000
240.684398	22.268183	184.216667
240.686889	22.391283	184.233333
240.850559	22.331879	184.250000
240.692055	22.391283	184.266667
240.694638	22.391283	184.283333
240.697220	22.391283	184.300000
240.377629	22.510090	184.316667
240.541114	22.697064	184.333333
240.704784	22.637661	184.350000
240.546280	22.697064	184.366667
240.548771	22.820342	184.383333
240.551261	22.943680	184.400000
241.037198	22.642136	184.416667
240.717699	22.637661	184.433333
240.881461	22.455039	184.450000
240.722957	22.514442	184.466667
240.886720	22.331879	184.483333
240.567128	22.450686	184.500000
240.891793	22.455039	184.516667
240.572386	22.327587	184.533333
240.897051	22.331879	184.550000
240.738455	22.514442	184.566667
240.902217	22.331879	184.583333
240.582810	22.204548	184.600000
240.746388	22.268183	184.616667
240.748971	22.268183	184.633333
240.912549	22.331879	184.650000
240.593142	22.204548	184.666667
240.595632	22.327587	184.683333
240.276041	22.446395	184.700000
240.761701	22.514442	184.716667
240.764284	22.514442	184.733333
240.766867	22.514442	184.750000
240.769449	22.514442	184.766667
240.449950	22.510090	184.783333
240.774430	22.760940	184.800000
240.615926	22.820342	184.816667
240.940776	22.578259	184.833333
240.621184	22.697064	184.850000
240.946034	22.455039	184.866667
240.626443	22.573845	184.883333
240.790205	22.391283	184.900000
240.792788	22.391283	184.916667
240.634284	22.450686	184.933333
240.475687	22.633248	184.950000
240.800444	22.514442	184.966667
240.480945	22.510090	184.983333
240.644523	22.573845	185.000000
240.486019	22.633248	185.016667
240.971771	22.578259	185.033333
240.652364	22.450686	185.050000
240.977121	22.331879	185.066667
240.657622	22.327587	185.083333
240.821200	22.391283	185.100000
240.501609	22.510090	185.116667
240.665186	22.573845	185.133333
240.667862	22.450686	185.150000
240.670352	22.573845	185.166667
240.672935	22.573845	185.183333
240.997785	22.331879	185.200000
240.678285	22.327587	185.216667
240.841956	22.268183	185.233333
240.683451	22.327587	185.250000
240.685942	22.450686	185.266667
240.688617	22.327587	185.283333
240.852379	22.145143	185.300000
240.693783	22.327587	185.316667
240.535371	22.263952	185.333333
240.698949	22.327587	185.350000
240.862619	22.268183	185.366667
240.704207	22.204548	185.383333
240.384615	22.323356	185.400000
240.870275	22.391283	185.416667
240.550776	22.386991	185.433333
240.875441	22.391283	185.450000
240.717121	22.204548	185.466667
240.558432	22.510090	185.483333
240.561015	22.510090	185.500000
240.885773	22.391283	185.516667
240.727361	22.327587	185.533333
240.891031	22.268183	185.550000
240.571347	22.510090	185.566667
240.573930	22.510090	185.583333
240.737600	22.450686	185.600000
240.740275	22.327587	185.616667
240.581679	22.510090	185.633333
240.906528	22.268183	185.650000
240.586937	22.386991	185.666667
240.267068	22.875271	185.683333
240.914000	22.637661	185.700000
240.916768	22.391283	185.716667
240.758263	22.450686	185.733333
240.599759	22.510090	185.750000
240.924609	22.268183	185.766667
240.604925	22.510090	185.783333
240.768687	22.327587	185.800000
240.610183	22.386991	185.816667
240.934848	22.391283	185.833333
240.776528	22.204548	185.850000
240.617932	22.386991	185.866667
240.781602	22.327587	185.883333
240.623190	22.263952	185.900000
240.786768	22.327587	185.916667
240.789351	22.327587	185.933333
240.792026	22.204548	185.950000
240.633521	22.263952	185.966667
240.474833	22.569493	185.983333
240.638503	22.510090	186.000000
240.802080	22.573845	186.016667
240.643668	22.510090	186.033333
240.807431	22.327587	186.050000
240.810014	22.327587	186.066667
240.812597	22.327587	186.083333
240.654185	22.263952	186.100000
240.656768	22.263952	186.116667
240.498079	22.569493	186.133333
240.822836	22.450686	186.150000
240.503152	22.692651	186.166667
240.989089	22.391283	186.183333
240.830585	22.450686	186.200000
240.833352	22.204548	186.216667
240.513853	22.200377	186.233333
240.677431	22.263952	186.250000
240.841009	22.327587	186.266667
240.682504	22.386991	186.283333
240.524092	22.323356	186.300000
240.687670	22.386991	186.316667
240.690253	22.386991	186.333333
240.531657	22.569493	186.350000
240.373152	22.628897	186.366667
240.697817	22.633248	186.383333
240.861487	22.573845	186.400000
240.541803	22.815869	186.416667
240.705473	22.756466	186.433333
240.869144	22.697064	186.450000
240.710639	22.756466	186.466667
240.874494	22.450686	186.483333
240.715990	22.510090	186.500000
240.718573	22.510090	186.516667
240.882243	22.450686	186.533333
240.723831	22.386991	186.550000
240.887593	22.204548	186.566667
240.568002	22.323356	186.583333
240.731580	22.386991	186.600000
240.411896	22.628897	186.616667
240.736653	22.510090	186.633333
240.578149	22.569493	186.650000
240.902721	22.697064	186.666667
240.744494	22.386991	186.683333
240.908164	22.327587	186.700000
240.588573	22.446395	186.716667
240.913330	22.327587	186.733333
240.593831	22.323356	186.750000
240.596322	22.446395	186.766667
240.759992	22.386991	186.783333
240.762575	22.386991	186.800000
240.765250	22.263952	186.816667
240.767740	22.386991	186.833333
240.609328	22.323356	186.850000
240.611727	22.569493	186.866667
240.775489	22.386991	186.883333
240.778072	22.386991	186.900000
240.619475	22.569493	186.916667
240.783238	22.386991	186.933333
240.624734	22.446395	186.950000
240.627224	22.569493	186.966667
240.468720	22.628897	186.983333
240.632298	22.692651	187.000000
240.634973	22.569493	187.016667
240.476191	22.998548	187.033333
240.800949	22.879744	187.050000
240.642537	22.815869	187.066667
240.806022	23.003081	187.083333
240.808697	22.879744	187.100000
240.811373	22.756466	187.116667
240.814048	22.633248	187.133333
240.655451	22.815869	187.150000
240.658034	22.815869	187.166667
240.982884	22.573845	187.183333
240.663292	22.692651	187.200000
240.665783	22.815869	187.216667
240.829545	22.633248	187.233333
240.832128	22.633248	187.250000
240.673624	22.692651	187.266667
240.837387	22.510090	187.283333
240.517795	22.628897	187.300000
241.003455	22.697064	187.316667
240.361689	22.934674	187.333333
240.847533	22.756466	187.350000
240.689029	22.815869	187.366667
240.852792	22.633248	187.383333
240.855375	22.633248	187.400000
240.858050	22.510090	187.416667
240.699638	22.446395	187.433333
240.702221	22.446395	187.450000
240.543624	22.628897	187.466667
240.707294	22.569493	187.483333
240.871057	22.386991	187.500000
241.034727	22.327587	187.516667
240.876407	22.140973	187.533333
240.556723	22.382761	187.550000
240.559214	22.505799	187.566667
240.561612	22.752054	187.583333
240.725375	22.569493	187.600000
240.727865	22.692651	187.616667
240.730633	22.446395	187.633333
240.733308	22.323356	187.650000
240.735706	22.569493	187.666667
240.577294	22.505799	187.683333
240.740872	22.569493	187.700000
240.743640	22.323356	187.716667
240.584951	22.628897	187.733333
240.587626	22.505799	187.750000
240.912383	22.386991	187.766667
240.753879	22.446395	187.783333
240.917549	22.386991	187.800000
240.920224	22.263952	187.816667
240.600633	22.382761	187.833333
240.603216	22.382761	187.850000
240.766886	22.323356	187.866667
240.769561	22.200377	187.883333
240.771959	22.446395	187.900000
240.774727	22.200377	187.916667
240.616130	22.382761	187.933333
240.618713	22.382761	187.950000
240.621296	22.382761	187.966667
240.462699	22.565203	187.983333
240.787364	22.569493	188.000000
240.951219	22.263952	188.016667
240.792715	22.323356	188.033333
240.795390	22.200377	188.050000
240.636886	22.259782	188.066667
240.639469	22.259782	188.083333
240.641959	22.382761	188.100000
240.644634	22.259782	188.116667
240.647125	22.382761	188.133333
240.488621	22.442165	188.150000
240.491019	22.688300	188.166667
240.815776	22.569493	188.183333
240.657272	22.628897	188.200000
240.659947	22.505799	188.216667
240.662438	22.628897	188.233333
240.665113	22.505799	188.250000
240.667604	22.628897	188.266667
240.670279	22.505799	188.283333
240.672862	22.505799	188.300000
240.836532	22.446395	188.316667
240.839207	22.323356	188.333333
240.841790	22.323356	188.350000
241.005645	22.018053	188.366667
240.686145	22.014004	188.383333
241.010903	21.895192	188.400000
240.530316	21.950610	188.416667
240.693894	22.014004	188.433333
240.535205	22.319187	188.450000
240.537880	22.196269	188.466667
240.701551	22.136863	188.483333
240.703949	22.382761	188.500000
240.706716	22.136863	188.516667
240.548028	22.442165	188.533333
240.711698	22.382761	188.550000
240.875276	22.446395	188.566667
240.716864	22.382761	188.583333
240.880626	22.200377	188.600000
240.883209	22.200377	188.616667
240.563802	22.073410	188.633333
240.727380	22.136863	188.650000
240.891050	22.077458	188.666667
240.732638	22.014004	188.683333
240.896400	21.831798	188.700000
240.737895	21.891204	188.716667
240.740386	22.014004	188.733333
240.743061	21.891204	188.750000
240.584465	22.073410	188.766667
240.587140	21.950610	188.783333
240.428451	22.255674	188.800000
240.753209	22.136863	188.816667
240.755792	22.136863	188.833333
240.919554	21.954598	188.850000
240.438691	22.378592	188.866667
240.763356	22.382761	188.883333
240.604944	22.319187	188.900000
240.768614	22.259782	188.916667
240.610110	22.319187	188.933333
240.612600	22.442165	188.950000
240.615275	22.319187	188.966667
240.778853	22.382761	188.983333
240.620349	22.442165	189.000000
240.945106	22.323356	189.016667
240.625607	22.319187	189.033333
240.950364	22.200377	189.050000
240.630773	22.319187	189.066667
240.633356	22.319187	189.083333
240.635939	22.319187	189.100000
240.638522	22.319187	189.116667
240.802192	22.259782	189.133333
240.804682	22.382761	189.150000
240.646363	22.196269	189.166667
240.648761	22.442165	189.183333
240.651436	22.319187	189.200000
240.653927	22.442165	189.216667
240.656510	22.442165	189.233333
240.820272	22.259782	189.250000
240.983942	22.200377	189.266667
240.664443	22.196269	189.283333
240.667026	22.196269	189.300000
240.991875	21.954598	189.316667
240.833371	22.014004	189.333333
240.513780	22.132815	189.350000
240.516270	22.255674	189.366667
240.679940	22.196269	189.383333
240.682615	22.073410	189.400000
240.523927	22.378592	189.416667
241.009863	22.077458	189.433333
240.529277	22.132815	189.450000
240.531768	22.255674	189.466667
240.534258	22.378592	189.483333
240.858923	22.382761	189.500000
240.539424	22.378592	189.516667
240.703002	22.442165	189.533333
240.705585	22.442165	189.550000
240.869255	22.382761	189.566667
240.710843	22.319187	189.583333
240.874513	22.259782	189.600000
240.716193	22.073410	189.616667
240.879863	22.014004	189.633333
240.560180	22.255674	189.650000
241.046116	21.954598	189.666667
240.565530	22.010017	189.683333
240.568021	22.132815	189.700000
240.570419	22.378592	189.716667
240.734181	22.196269	189.733333
240.575677	22.255674	189.750000
240.578168	22.378592	189.766667
240.580751	22.378592	189.783333
240.905508	22.259782	189.800000
240.424737	22.560974	189.816667
240.749494	22.442165	189.833333
240.751985	22.565203	189.850000
240.754753	22.319187	189.866667
240.757428	22.196269	189.883333
241.082277	21.954598	189.900000
240.601506	22.255674	189.916667
240.765176	22.196269	189.933333
240.445585	22.315079	189.950000
240.770250	22.319187	189.966667
240.611746	22.378592	189.983333
240.614329	22.378592	190.000000
240.939086	22.259782	190.016667
240.619494	22.378592	190.033333
240.783164	22.319187	190.050000
240.785655	22.442165	190.066667
240.788422	22.196269	190.083333
240.629826	22.378592	190.100000
240.793588	22.196269	190.116667
240.635084	22.255674	190.133333
240.798662	22.319187	190.150000
240.640158	22.378592	190.166667
240.803920	22.196269	190.183333
240.484144	22.560974	190.200000
240.808809	22.565203	190.216667
240.489310	22.560974	190.233333
240.814067	22.442165	190.250000
240.816742	22.319187	190.266667
240.819325	22.319187	190.283333
240.660821	22.378592	190.300000
240.824491	22.319187	190.316667
240.666079	22.255674	190.333333
240.668662	22.255674	190.350000
240.671245	22.255674	190.366667
240.996094	22.014004	190.383333
240.676595	22.010017	190.400000
240.679178	22.010017	190.416667
240.520581	22.192221	190.433333
240.845246	22.196269	190.450000
240.525655	22.315079	190.466667
240.528146	22.437997	190.483333
240.691816	22.378592	190.500000
240.694306	22.501570	190.516667
240.696982	22.378592	190.533333
240.860559	22.442165	190.550000
240.702147	22.378592	190.566667
241.027089	22.014004	190.583333
240.868585	22.073410	190.600000
240.710080	22.132815	190.616667
240.873843	21.950610	190.633333
240.715338	22.010017	190.650000
240.395747	22.128829	190.666667
240.559233	22.315079	190.683333
240.561724	22.437997	190.700000
240.725394	22.378592	190.716667
240.889156	22.196269	190.733333
240.730652	22.255674	190.750000
240.733327	22.132815	190.766667
240.735910	22.132815	190.783333
240.738400	22.255674	190.800000
240.902070	22.196269	190.816667
240.743842	21.887277	190.833333
240.424159	22.128829	190.850000
240.748732	22.255674	190.866667
240.590320	22.192221	190.883333
240.915077	22.073410	190.900000
240.756573	22.132815	190.916667
240.759156	22.132815	190.933333
240.439564	22.251627	190.950000
240.603142	22.315079	190.966667
240.927900	22.196269	190.983333
240.769487	22.132815	191.000000
240.610891	22.315079	191.016667
240.613474	22.315079	191.033333
240.776960	22.501570	191.050000
240.779635	22.378592	191.066667
240.782310	22.255674	191.083333
240.945980	22.196269	191.100000
240.626481	22.192221	191.116667
240.628971	22.315079	191.133333
240.792641	22.255674	191.150000
240.795132	22.378592	191.166667
240.958987	22.073410	191.183333
240.800482	22.132815	191.200000
240.642070	22.069423	191.216667
240.805740	22.010017	191.233333
240.647236	22.069423	191.250000
240.971993	21.950610	191.266667
240.652402	22.069423	191.283333
240.816072	22.010017	191.300000
240.657568	22.069423	191.316667
240.660242	21.946684	191.333333
240.501646	22.128829	191.350000
240.665316	22.069423	191.366667
240.667899	22.069423	191.383333
240.831569	22.010017	191.400000
240.673065	22.069423	191.416667
240.836735	22.010017	191.433333
240.678231	22.069423	191.450000
240.841809	22.132815	191.466667
240.844484	22.010017	191.483333
240.685980	22.069423	191.500000
240.688562	22.069423	191.516667
240.691237	21.946684	191.533333
240.854815	22.010017	191.550000
240.535224	22.128829	191.566667
240.537807	22.128829	191.583333
240.540206	22.374485	191.600000
240.865055	22.132815	191.616667
240.706459	22.315079	191.633333
240.709134	22.192221	191.650000
240.711809	22.069423	191.666667
240.553304	22.128829	191.683333
240.877969	22.132815	191.700000
240.880644	22.010017	191.716667
240.561053	22.128829	191.733333
240.563636	22.128829	191.750000
240.566127	22.251627	191.766667
240.729705	22.315079	191.783333
240.732288	22.315079	191.800000
240.573691	22.497402	191.816667
240.415095	22.679783	191.833333
240.900939	22.501570	191.850000
240.742527	22.437997	191.866667
240.583931	22.620378	191.883333
240.908688	22.501570	191.900000
240.750276	22.437997	191.916667
240.752859	22.437997	191.933333
240.755534	22.315079	191.950000
240.758117	22.315079	191.966667
240.760700	22.315079	191.983333
240.602195	22.374485	192.000000
240.765773	22.437997	192.016667
240.768356	22.437997	192.033333
240.932211	22.132815	192.050000
240.773614	22.315079	192.066667
240.615202	22.251627	192.083333
240.939959	22.132815	192.100000
240.781363	22.315079	192.116667
240.622951	22.251627	192.133333
240.786529	22.315079	192.150000
240.467029	22.311033	192.166667
240.791694	22.315079	192.183333
240.794277	22.315079	192.200000
240.635865	22.251627	192.216667
240.799627	22.069423	192.233333
240.641031	22.251627	192.250000
240.643614	22.251627	192.266667
240.646197	22.251627	192.283333
240.809867	22.192221	192.300000
240.490276	22.311033	192.316667
240.976028	22.255674	192.333333
240.817616	22.192221	192.350000
240.820291	22.069423	192.366667
240.661786	22.128829	192.383333
240.664369	22.128829	192.400000
240.666952	22.128829	192.416667
240.830622	22.069423	192.433333
240.672026	22.251627	192.450000
240.996967	21.887277	192.466667
240.516289	22.065498	192.483333
240.679959	22.006091	192.500000
240.682450	22.128829	192.516667
240.685125	22.006091	192.533333
240.687708	22.006091	192.550000
240.690198	22.128829	192.566667
240.692689	22.251627	192.583333
240.534185	22.311033	192.600000
240.536676	22.433890	192.616667
240.861433	22.315079	192.633333
240.702929	22.374485	192.650000
240.705419	22.497402	192.666667
240.708187	22.251627	192.683333
240.871857	22.192221	192.700000
240.874440	22.192221	192.716667
240.716028	22.128829	192.733333
240.718518	22.251627	192.750000
240.882280	22.069423	192.766667
240.562781	22.065498	192.783333
240.565088	22.433890	192.800000
240.567763	22.311033	192.816667
240.731341	22.374485	192.833333
241.056190	22.132815	192.850000
240.736691	22.128829	192.866667
240.417099	22.247642	192.883333
240.580585	22.433890	192.900000
240.905342	22.315079	192.916667
240.747022	22.128829	192.933333
240.749605	22.128829	192.950000
240.591101	22.188235	192.966667
240.754771	22.128829	192.983333
240.757354	22.128829	193.000000
240.598850	22.188235	193.016667
240.762612	22.006091	193.033333
240.926190	22.069423	193.050000
240.445511	22.247642	193.066667
240.931448	21.946684	193.083333
240.772944	22.006091	193.100000
240.614531	21.942819	193.116667
240.455935	22.124904	193.133333
240.780692	22.006091	193.150000
240.622188	22.065498	193.166667
240.624587	22.311033	193.183333
240.627262	22.188235	193.200000
240.468665	22.370439	193.216667
240.632335	22.311033	193.233333
240.796006	22.251627	193.250000
240.637593	22.188235	193.266667
240.801171	22.251627	193.283333
240.803846	22.128829	193.300000
240.645434	22.065498	193.316667
240.809012	22.128829	193.333333
240.650600	22.065498	193.350000
240.652999	22.311033	193.366667
240.655582	22.311033	193.383333
240.819252	22.251627	193.400000
240.821927	22.128829	193.416667
240.663422	22.188235	193.433333
240.827093	22.128829	193.450000
240.668588	22.188235	193.466667
240.509900	22.493295	193.483333
240.512575	22.370439	193.500000
240.676153	22.433890	193.516667
240.678736	22.433890	193.533333
240.681226	22.556807	193.550000
240.522814	22.493295	193.566667
240.847572	22.374485	193.583333
240.850154	22.374485	193.600000
240.852830	22.251627	193.616667
240.855505	22.128829	193.633333
240.535821	22.370439	193.650000
240.538404	22.370439	193.666667
240.863161	22.251627	193.683333
240.543662	22.247642	193.700000
240.707240	22.311033	193.716667
240.548643	22.493295	193.733333
240.873401	22.374485	193.750000
240.714988	22.311033	193.766667
240.717479	22.433890	193.783333
240.720154	22.311033	193.800000
240.883916	22.128829	193.816667
240.886499	22.128829	193.833333
240.728087	22.065498	193.850000
240.730670	22.065498	193.866667
240.733253	22.065498	193.883333
240.735928	21.942819	193.900000
240.738511	21.942819	193.916667
240.741094	21.942819	193.933333
240.743677	21.942819	193.950000
240.746260	21.942819	193.966667
240.587755	22.002227	193.983333
240.590338	22.002227	194.000000
240.592829	22.124904	194.016667
240.756591	21.942819	194.033333
240.597903	22.247642	194.050000
240.600578	22.124904	194.066667
240.764156	22.188235	194.083333
240.766831	22.065498	194.100000
240.769506	21.942819	194.116667
240.933176	21.883412	194.133333
240.613584	22.002227	194.150000
240.777162	22.065498	194.166667
240.457663	22.061634	194.183333
240.782328	22.065498	194.200000
240.462737	22.184311	194.216667
240.787402	22.188235	194.233333
240.628990	22.124904	194.250000
241.114926	21.824005	194.266667
240.473252	21.939016	194.283333
240.636739	22.124904	194.300000
240.478234	22.184311	194.316667
240.641720	22.370439	194.333333
240.644303	22.370439	194.350000
240.807881	22.433890	194.366667
240.971735	22.128829	194.383333
240.813323	22.065498	194.400000
240.816090	21.820201	194.416667
240.657494	22.002227	194.433333
240.659985	22.124904	194.450000
240.823655	22.065498	194.466667
240.665242	22.002227	194.483333
240.667733	22.124904	194.500000
240.670408	22.002227	194.516667
240.511812	22.184311	194.533333
240.675482	22.124904	194.550000
240.194527	22.671511	194.566667
241.002546	22.374485	194.583333
240.683047	22.370439	194.600000
240.846717	22.311033	194.616667
240.688305	22.247642	194.633333
241.013154	22.006091	194.650000
240.532475	22.184311	194.666667
241.018412	21.883412	194.683333
240.698820	22.002227	194.700000
241.023670	21.760793	194.716667
240.220817	22.057831	194.733333
240.706569	22.002227	194.750000
240.709060	22.124904	194.766667
240.711735	22.002227	194.783333
240.553139	22.184311	194.800000
240.716901	22.002227	194.816667
240.558304	22.184311	194.833333
240.721882	22.247642	194.850000
240.724465	22.247642	194.866667
240.727140	22.124904	194.883333
240.568728	22.061634	194.900000
240.732214	22.247642	194.916667
240.573802	22.184311	194.933333
240.898467	22.188235	194.950000
240.578968	22.184311	194.966667
240.742546	22.247642	194.983333
240.745221	22.124904	195.000000
240.908799	22.188235	195.016667
240.750386	22.124904	195.033333
240.591882	22.184311	195.050000
240.594465	22.184311	195.066667
240.435777	22.489250	195.083333
240.760534	22.370439	195.100000
240.602030	22.429844	195.116667
240.765700	22.370439	195.133333
240.607103	22.552701	195.150000
240.932045	22.188235	195.166667
240.773541	22.247642	195.183333
240.615036	22.307048	195.200000
240.617619	22.307048	195.216667
240.781289	22.247642	195.233333
240.622877	22.184311	195.250000
240.625368	22.307048	195.266667
240.628043	22.184311	195.283333
240.952708	22.188235	195.300000
240.633301	22.061634	195.316667
240.796787	22.247642	195.333333
240.799462	22.124904	195.350000
240.640957	22.184311	195.366667
240.804628	22.124904	195.383333
240.807210	22.124904	195.400000
240.648614	22.307048	195.416667
240.490294	22.121041	195.433333
240.814775	22.370439	195.450000
240.656455	22.184311	195.466667
240.820033	22.247642	195.483333
240.822616	22.247642	195.500000
240.664204	22.184311	195.516667
240.666694	22.307048	195.533333
240.669277	22.307048	195.550000
