Thu Mar 21 15:48:46 2019
Number of Points = 15272
Depth (nm)	Load (µN)	Time (s)
239.328491	22.166831	191.083333
239.331775	22.166831	191.100000
239.335060	22.166831	191.116667
239.177166	22.348553	191.133333
239.180359	22.470923	191.150000
239.183735	22.348553	191.166667
239.186836	22.593354	191.183333
239.351208	22.533945	191.200000
239.354585	22.411514	191.216667
239.196690	22.593354	191.233333
239.522333	22.229734	191.250000
239.203352	22.470923	191.266667
239.528903	22.229734	191.283333
239.371100	22.289143	191.300000
239.696743	21.925758	191.316667
239.216674	22.226241	191.333333
239.381138	22.044579	191.350000
239.062248	22.163400	191.366667
239.548702	22.107421	191.383333
239.229904	22.103990	191.400000
239.071919	22.407962	191.416667
239.397378	22.289143	191.433333
239.561841	22.107421	191.450000
239.081864	22.285651	191.466667
239.407232	22.289143	191.483333
239.088250	22.530332	191.500000
239.736067	22.048011	191.516667
239.256182	22.103990	191.533333
239.420462	22.166831	191.550000
239.262660	22.226241	191.566667
239.427123	22.044579	191.583333
239.269321	22.103990	191.600000
239.272514	22.226241	191.616667
238.953716	22.222810	191.633333
239.440079	22.289143	191.650000
239.443455	22.166831	191.666667
239.446831	22.044579	191.683333
239.289121	21.981798	191.700000
239.292314	22.103990	191.716667
239.456686	22.044579	191.733333
239.298791	22.226241	191.750000
239.302259	21.981798	191.766667
239.305452	22.103990	191.783333
239.308645	22.226241	191.800000
239.150751	22.407962	191.816667
239.476394	22.044579	191.833333
239.318500	22.226241	191.850000
239.160880	22.041208	191.866667
239.325069	22.226241	191.883333
239.167266	22.285651	191.900000
239.170551	22.285651	191.916667
239.496010	22.166831	191.933333
239.338116	22.348553	191.950000
239.341492	22.226241	191.966667
239.505956	22.044579	191.983333
239.509241	22.044579	192.000000
239.351438	22.103990	192.016667
239.354723	22.103990	192.033333
239.035833	22.222810	192.050000
238.877939	22.404471	192.066667
239.042036	22.712171	192.083333
239.206316	22.775252	192.100000
239.531866	22.533945	192.116667
239.374156	22.470923	192.133333
239.377441	22.470923	192.150000
239.219638	22.530332	192.166667
239.222739	22.775252	192.183333
239.387111	22.715844	192.200000
239.551483	22.656436	192.216667
239.393864	22.470923	192.233333
239.558328	22.289143	192.250000
239.239530	22.285651	192.266667
239.403902	22.226241	192.283333
239.407186	22.226241	192.300000
239.249384	22.285651	192.316667
239.413847	22.103990	192.333333
239.417224	21.981798	192.350000
239.420508	21.981798	192.366667
239.262706	22.041208	192.383333
239.265991	22.041208	192.400000
239.269275	22.041208	192.416667
239.433556	22.103990	192.433333
239.275845	22.041208	192.450000
239.440217	21.981798	192.466667
239.282414	22.041208	192.483333
239.285790	21.919076	192.500000
239.288983	22.041208	192.516667
239.292268	22.041208	192.533333
239.134466	22.100619	192.550000
239.459741	22.226241	192.566667
239.302031	22.163400	192.583333
239.466402	22.103990	192.600000
239.308692	22.041208	192.616667
239.311976	22.041208	192.633333
239.315261	22.041208	192.650000
239.318454	22.163400	192.666667
239.160743	22.100619	192.683333
239.325023	22.163400	192.700000
239.328400	22.041208	192.716667
239.170506	22.222810	192.733333
239.334878	22.163400	192.750000
239.499249	22.103990	192.766667
239.180360	22.222810	192.783333
239.344823	22.041208	192.800000
239.348108	22.041208	192.816667
239.351484	21.919076	192.833333
239.193682	21.978488	192.850000
239.357962	22.041208	192.866667
239.361247	22.041208	192.883333
239.042357	22.160030	192.900000
239.528812	22.103990	192.916667
239.371101	22.041208	192.933333
239.213207	22.222810	192.950000
239.216583	22.100619	192.966667
239.381047	21.919076	192.983333
239.223152	22.100619	193.000000
239.387524	22.041208	193.016667
239.229630	22.222810	193.033333
239.232915	22.222810	193.050000
239.236200	22.222810	193.066667
239.400571	22.163400	193.083333
239.242677	22.345061	193.100000
239.568228	22.103990	193.116667
239.249338	22.222810	193.133333
239.413710	22.163400	193.150000
239.094912	22.160030	193.166667
239.420280	22.163400	193.183333
239.101390	22.282221	193.200000
239.265578	22.467372	193.216667
239.107776	22.526781	193.233333
239.433235	22.407962	193.250000
239.275524	22.345061	193.266667
239.600983	22.226241	193.283333
239.443456	21.919076	193.300000
239.285562	22.100619	193.316667
239.450025	21.919076	193.333333
239.292131	22.100619	193.350000
239.295416	22.100619	193.366667
239.459879	21.919076	193.383333
239.302077	21.978488	193.400000
239.144091	22.282221	193.416667
239.630729	21.981798	193.433333
239.311931	21.978488	193.450000
239.154128	22.037899	193.466667
239.157321	22.160030	193.483333
239.482780	22.041208	193.500000
239.163891	22.160030	193.516667
239.167175	22.160030	193.533333
239.170460	22.160030	193.550000
239.334740	22.222810	193.566667
239.338025	22.222810	193.583333
239.341310	22.222810	193.600000
239.183599	22.160030	193.616667
239.347879	22.222810	193.633333
239.351164	22.222810	193.650000
239.354449	22.222810	193.666667
239.357642	22.345061	193.683333
239.361018	22.222810	193.700000
239.203215	22.282221	193.716667
239.367496	22.345061	193.733333
239.209877	22.160030	193.750000
239.535336	22.041208	193.766667
239.216538	22.037899	193.783333
239.380909	21.978488	193.800000
239.223015	22.160030	193.816667
239.387387	22.100619	193.833333
239.229585	22.160030	193.850000
239.232869	22.160030	193.866667
239.236154	22.160030	193.883333
239.400618	21.978488	193.900000
239.403811	22.100619	193.916667
239.246008	22.160030	193.933333
239.410472	21.978488	193.950000
239.413756	21.978488	193.966667
239.417133	21.856416	193.983333
239.420417	21.856416	194.000000
239.101436	22.097310	194.016667
239.265808	22.037899	194.033333
239.430271	21.856416	194.050000
239.272560	21.793816	194.066667
239.275754	21.915828	194.083333
239.279038	21.915828	194.100000
239.282323	21.915828	194.116667
239.446603	21.978488	194.133333
239.288892	21.915828	194.150000
239.292177	21.915828	194.166667
239.295462	21.915828	194.183333
239.137659	21.975239	194.200000
239.301940	22.037899	194.216667
239.305224	22.037899	194.233333
239.469596	21.978488	194.250000
239.311885	21.915828	194.266667
239.315078	22.037899	194.283333
239.318363	22.037899	194.300000
239.482735	21.978488	194.316667
239.325024	21.915828	194.333333
239.328309	21.915828	194.350000
239.653859	21.674991	194.366667
239.496057	21.734404	194.383333
239.016171	21.790689	194.400000
239.180452	21.853228	194.416667
239.344824	21.793816	194.433333
239.186930	21.975239	194.450000
239.512297	21.978488	194.466667
239.354678	21.793816	194.483333
239.357962	21.793816	194.500000
239.361247	21.793816	194.516667
239.364532	21.793816	194.533333
239.045642	21.912640	194.550000
239.531914	22.100619	194.566667
239.052028	22.156722	194.583333
239.538666	21.856416	194.600000
239.219777	21.975239	194.616667
239.222970	22.097310	194.633333
239.226254	22.097310	194.650000
239.068452	22.156722	194.666667
239.393911	22.037899	194.683333
239.236017	22.219441	194.700000
239.561568	21.978488	194.716667
239.081591	22.156722	194.733333
239.568137	21.978488	194.750000
239.249247	22.097310	194.766667
239.413619	22.037899	194.783333
239.094821	22.034651	194.800000
239.259101	22.097310	194.816667
239.262386	22.097310	194.833333
239.265671	22.097310	194.850000
239.268955	22.097310	194.866667
239.433327	22.037899	194.883333
239.275525	22.097310	194.900000
239.278901	21.975239	194.916667
239.282186	21.975239	194.933333
239.446558	21.915828	194.950000
239.288755	21.975239	194.966667
239.291948	22.097310	194.983333
239.295325	21.975239	195.000000
239.298609	21.975239	195.016667
239.140624	22.278852	195.033333
238.982730	22.460452	195.050000
239.469276	22.282221	195.066667
239.472560	22.282221	195.083333
239.475937	22.160030	195.100000
239.156955	22.401042	195.116667
239.160332	22.278852	195.133333
239.002346	22.582701	195.150000
239.327805	22.463881	195.166667
239.331090	22.463881	195.183333
239.495553	22.282221	195.200000
239.337751	22.341631	195.216667
239.502214	22.160030	195.233333
239.344595	21.975239	195.250000
239.508967	21.915828	195.266667
239.190077	22.034651	195.283333
239.515536	21.915828	195.300000
239.196647	22.034651	195.316667
239.360927	22.097310	195.333333
239.364303	21.975239	195.350000
239.367679	21.853228	195.366667
239.209694	22.156722	195.383333
239.213070	22.034651	195.400000
239.055084	22.338263	195.416667
239.541447	22.404471	195.433333
239.383828	22.219441	195.450000
239.548292	22.037899	195.466667
239.229494	22.034651	195.483333
239.393774	22.097310	195.500000
239.397150	21.975239	195.516667
239.400435	21.975239	195.533333
239.403720	21.975239	195.550000
239.246009	21.912640	195.566667
239.410289	21.975239	195.583333
239.252486	22.034651	195.600000
239.416950	21.853228	195.616667
239.259147	21.912640	195.633333
239.262432	21.912640	195.650000
239.265534	22.156722	195.666667
239.429997	21.975239	195.683333
239.111016	22.216133	195.700000
239.275388	22.156722	195.716667
239.439760	22.097310	195.733333
239.443136	21.975239	195.750000
239.285333	22.034651	195.766667
239.449705	21.975239	195.783333
239.130816	22.094063	195.800000
239.617453	21.793816	195.816667
239.298564	21.912640	195.833333
239.301848	21.912640	195.850000
238.982959	22.031465	195.866667
239.469413	21.975239	195.883333
239.472790	21.853228	195.900000
239.314987	21.912640	195.916667
239.157185	21.972053	195.933333
239.482461	22.097310	195.950000
239.163754	21.972053	195.966667
239.489122	21.975239	195.983333
239.331502	21.790689	196.000000
239.173700	21.850102	196.016667
239.337980	21.912640	196.033333
239.180086	22.094063	196.050000
239.505545	21.975239	196.066667
239.508921	21.853228	196.083333
239.190123	21.850102	196.100000
239.193316	21.972053	196.116667
239.357688	21.912640	196.133333
239.199977	21.850102	196.150000
239.203170	21.972053	196.166667
239.206455	21.972053	196.183333
239.370918	21.790689	196.200000
239.213024	21.972053	196.216667
239.377396	21.912640	196.233333
239.219502	22.094063	196.250000
239.384057	21.790689	196.266667
239.387250	21.912640	196.283333
239.390535	21.912640	196.300000
239.232733	21.972053	196.316667
239.397196	21.790689	196.333333
239.078123	22.153475	196.350000
239.403674	21.912640	196.366667
239.407050	21.790689	196.383333
239.571513	21.609384	196.400000
238.930358	21.968927	196.416667
239.416813	21.912640	196.433333
239.259010	21.972053	196.450000
239.262386	21.850102	196.466667
239.426667	21.912640	196.483333
239.268956	21.850102	196.500000
239.433236	21.912640	196.516667
239.436521	21.912640	196.533333
239.278810	21.850102	196.550000
239.443182	21.790689	196.566667
239.285379	21.850102	196.583333
239.288755	21.728210	196.600000
239.130861	21.909514	196.616667
239.134055	22.031465	196.633333
239.459422	22.034651	196.650000
239.140533	22.153475	196.666667
239.465992	22.034651	196.683333
239.469368	21.912640	196.700000
239.472653	21.912640	196.716667
239.314941	21.850102	196.733333
239.479313	21.790689	196.750000
239.321602	21.728210	196.766667
239.324887	21.728210	196.783333
239.328172	21.728210	196.800000
239.170369	21.787624	196.816667
239.173471	22.031465	196.833333
239.176756	22.031465	196.850000
239.341128	21.972053	196.866667
239.183234	22.153475	196.883333
239.347605	22.094063	196.900000
239.350890	22.094063	196.916667
239.354083	22.216133	196.933333
239.357551	21.972053	196.950000
239.199749	22.031465	196.966667
239.202942	22.153475	196.983333
239.528309	22.156722	197.000000
239.370598	22.094063	197.016667
239.212796	22.153475	197.033333
239.377259	21.972053	197.050000
239.380452	22.094063	197.066667
239.545007	21.790689	197.083333
239.387205	21.850102	197.100000
239.229402	21.909514	197.116667
239.393774	21.850102	197.133333
239.236063	21.787624	197.150000
239.400252	21.972053	197.166667
239.403720	21.728210	197.183333
239.407096	21.606379	197.200000
239.410380	21.606379	197.216667
239.091308	21.968927	197.233333
239.416858	21.728210	197.250000
239.259056	21.787624	197.266667
239.262341	21.787624	197.283333
239.265625	21.787624	197.300000
239.429997	21.728210	197.316667
239.111108	21.847037	197.333333
239.275571	21.665792	197.350000
239.439851	21.728210	197.366667
239.604223	21.668797	197.383333
239.285425	21.665792	197.400000
239.288618	21.787624	197.416667
239.130816	21.847037	197.433333
239.456275	21.728210	197.450000
239.459651	21.606379	197.466667
239.301848	21.665792	197.483333
239.305042	21.787624	197.500000
239.308326	21.787624	197.516667
238.989345	22.028340	197.533333
239.475892	21.850102	197.550000
239.157093	21.847037	197.566667
239.482369	21.972053	197.583333
239.163571	21.968927	197.600000
239.327943	21.909514	197.616667
239.170141	21.968927	197.633333
239.334421	22.031465	197.650000
239.498884	21.850102	197.666667
239.341173	21.787624	197.683333
239.344549	21.665792	197.700000
239.347743	21.787624	197.716667
239.351119	21.665792	197.733333
239.354495	21.544021	197.750000
239.196601	21.725206	197.766667
239.199794	21.847037	197.783333
239.203079	21.847037	197.800000
239.206364	21.847037	197.816667
239.370736	21.787624	197.833333
239.213024	21.725206	197.850000
239.377305	21.787624	197.866667
239.380590	21.787624	197.883333
239.545053	21.606379	197.900000
239.387250	21.665792	197.916667
239.229631	21.481724	197.933333
239.232733	21.725206	197.950000
239.558283	21.484607	197.966667
239.239302	21.725206	197.983333
239.403765	21.544021	198.000000
239.084784	21.784620	198.016667
239.410152	21.787624	198.033333
239.413619	21.544021	198.050000
239.416813	21.665792	198.066667
239.097923	21.784620	198.083333
239.101116	21.906450	198.100000
239.426575	21.787624	198.116667
239.429951	21.665792	198.133333
239.111062	21.784620	198.150000
239.436338	21.909514	198.166667
239.278627	21.847037	198.183333
239.604086	21.728210	198.200000
239.124109	21.906450	198.216667
239.449477	21.909514	198.233333
239.452853	21.787624	198.250000
239.295142	21.725206	198.266667
239.298427	21.725206	198.283333
239.462798	21.665792	198.300000
239.466174	21.544021	198.316667
239.308463	21.481724	198.333333
239.311657	21.603435	198.350000
239.153854	21.662849	198.366667
239.318226	21.603435	198.383333
239.482598	21.544021	198.400000
239.163617	21.784620	198.416667
239.328080	21.603435	198.433333
239.492452	21.544021	198.450000
239.334741	21.481724	198.466667
239.338025	21.481724	198.483333
239.341219	21.603435	198.500000
239.344595	21.481724	198.516667
239.186701	21.662849	198.533333
239.190077	21.541138	198.550000
239.354358	21.603435	198.566667
239.357642	21.603435	198.583333
239.199840	21.662849	198.600000
239.203125	21.662849	198.616667
239.206318	21.784620	198.633333
239.370690	21.725206	198.650000
239.373975	21.725206	198.666667
239.377351	21.603435	198.683333
239.219457	21.784620	198.700000
239.383920	21.603435	198.716667
239.387113	21.725206	198.733333
239.390398	21.725206	198.750000
239.232687	21.662849	198.766667
239.396967	21.725206	198.783333
239.239074	21.906450	198.800000
239.403628	21.603435	198.816667
239.406913	21.603435	198.833333
239.571285	21.544021	198.850000
239.252486	21.541138	198.866667
239.255771	21.541138	198.883333
239.420143	21.481724	198.900000
239.423428	21.481724	198.916667
239.104629	21.478902	198.933333
239.107731	21.722263	198.950000
239.433282	21.481724	198.966667
239.275479	21.541138	198.983333
239.278855	21.419487	199.000000
239.443136	21.481724	199.016667
239.446420	21.481724	199.033333
239.288618	21.541138	199.050000
239.453081	21.360072	199.066667
239.295279	21.419487	199.083333
239.459650	21.360072	199.100000
239.301939	21.297895	199.116667
239.305133	21.419487	199.133333
239.147239	21.600553	199.150000
239.150524	21.600553	199.166667
239.153717	21.722263	199.183333
239.317998	21.784620	199.200000
239.160286	21.722263	199.216667
239.324658	21.662849	199.233333
239.327852	21.784620	199.250000
239.331228	21.662849	199.266667
239.173425	21.722263	199.283333
239.015531	21.903447	199.300000
239.663165	21.665792	199.316667
239.344275	21.784620	199.333333
239.186473	21.844033	199.350000
239.189666	21.965863	199.366667
239.031863	22.025276	199.383333
239.518410	21.847037	199.400000
239.360607	21.906450	199.416667
239.686158	21.665792	199.433333
239.367359	21.662849	199.450000
239.370735	21.541138	199.466667
239.212842	21.722263	199.483333
239.377305	21.541138	199.500000
239.219411	21.722263	199.516667
239.383691	21.784620	199.533333
239.548246	21.481724	199.550000
239.229265	21.722263	199.566667
239.232641	21.600553	199.583333
239.396922	21.662849	199.600000
239.400298	21.541138	199.616667
239.403673	21.419487	199.633333
239.245780	21.600553	199.650000
239.410152	21.541138	199.666667
239.252440	21.478902	199.683333
239.255725	21.478902	199.700000
239.097831	21.659967	199.716667
239.423199	21.662849	199.733333
239.265488	21.600553	199.750000
239.429769	21.662849	199.766667
239.433236	21.419487	199.783333
239.275342	21.600553	199.800000
239.278627	21.600553	199.816667
239.281911	21.600553	199.833333
239.285105	21.722263	199.850000
239.288390	21.722263	199.866667
239.291674	21.722263	199.883333
239.295050	21.600553	199.900000
239.459422	21.541138	199.916667
239.462707	21.541138	199.933333
239.143908	21.538317	199.950000
239.308189	21.600553	199.966667
239.311474	21.600553	199.983333
239.475846	21.541138	200.000000
239.318043	21.600553	200.016667
239.482506	21.419487	200.033333
239.485882	21.297895	200.050000
239.166901	21.538317	200.066667
239.331182	21.600553	200.083333
239.173379	21.659967	200.100000
239.498838	21.541138	200.116667
239.341036	21.600553	200.133333
239.344412	21.478902	200.150000
239.186609	21.538317	200.166667
239.512068	21.419487	200.183333
239.193270	21.416726	200.200000
239.357551	21.478902	200.216667
239.199748	21.538317	200.233333
239.203033	21.538317	200.250000
239.528583	21.297895	200.266667
239.370781	21.357310	200.283333
239.212978	21.416726	200.300000
239.377350	21.357310	200.316667
239.219639	21.295194	200.333333
239.222832	21.416726	200.350000
239.226026	21.538317	200.366667
239.390489	21.357310	200.383333
239.232595	21.538317	200.400000
239.558054	21.419487	200.416667
239.239256	21.416726	200.433333
239.242449	21.538317	200.450000
239.245734	21.538317	200.466667
239.410106	21.478902	200.483333
239.091216	21.597731	200.500000
239.416584	21.600553	200.516667
239.258873	21.538317	200.533333
239.262066	21.659967	200.550000
239.265351	21.659967	200.566667
239.268635	21.659967	200.583333
239.433099	21.478902	200.600000
239.436383	21.478902	200.616667
239.278763	21.295194	200.633333
239.281866	21.538317	200.650000
239.285241	21.416726	200.666667
239.288526	21.416726	200.683333
238.808458	21.716561	200.700000
239.456000	21.600553	200.716667
239.298289	21.538317	200.733333
239.301482	21.659967	200.750000
239.304767	21.659967	200.766667
239.146965	21.719382	200.783333
239.472332	21.722263	200.800000
239.475708	21.600553	200.816667
239.317997	21.538317	200.833333
239.160195	21.597731	200.850000
239.324475	21.659967	200.866667
239.327669	21.781677	200.883333
239.169958	21.719382	200.900000
239.495417	21.600553	200.916667
239.337614	21.659967	200.933333
239.179903	21.597731	200.950000
239.344092	21.781677	200.966667
239.186290	21.841091	200.983333
239.511749	21.722263	201.000000
239.192950	21.719382	201.016667
239.518409	21.600553	201.033333
239.038341	21.900505	201.050000
239.363892	21.659967	201.066667
239.206089	21.719382	201.083333
239.370461	21.659967	201.100000
239.212567	21.841091	201.116667
239.376939	21.781677	201.133333
239.219228	21.719382	201.150000
239.383509	21.781677	201.166667
239.386885	21.659967	201.183333
239.551256	21.600553	201.200000
239.393454	21.659967	201.216667
239.396921	21.416726	201.233333
239.400297	21.295194	201.250000
239.242403	21.476141	201.266667
239.084601	21.535556	201.283333
239.410060	21.416726	201.300000
239.252257	21.476141	201.316667
239.255451	21.597731	201.333333
239.258736	21.597731	201.350000
239.262020	21.597731	201.366667
239.265214	21.719382	201.383333
239.268407	21.841091	201.400000
239.110696	21.778796	201.416667
239.436155	21.659967	201.433333
239.278352	21.719382	201.450000
239.281728	21.597731	201.466667
239.284922	21.719382	201.483333
239.449294	21.659967	201.500000
239.130404	21.778796	201.516667
239.133689	21.778796	201.533333
239.459148	21.659967	201.550000
239.301163	21.962860	201.566667
239.304447	21.962860	201.583333
239.307915	21.719382	201.600000
239.311017	21.962860	201.616667
239.314210	22.084689	201.633333
239.317677	21.841091	201.650000
239.321053	21.719382	201.666667
239.485425	21.659967	201.683333
239.166536	21.778796	201.700000
239.491995	21.659967	201.716667
239.334192	21.719382	201.733333
239.176390	21.778796	201.750000
239.340670	21.841091	201.766667
239.505042	21.781677	201.783333
239.186244	21.778796	201.800000
239.189437	21.900505	201.816667
239.192722	21.900505	201.833333
239.518181	21.781677	201.850000
239.360470	21.719382	201.866667
239.524750	21.781677	201.883333
239.205952	21.778796	201.900000
239.531411	21.659967	201.916667
239.212613	21.657146	201.933333
239.376893	21.719382	201.950000
239.219091	21.778796	201.966667
239.222284	21.900505	201.983333
239.225569	21.900505	202.000000
239.390123	21.597731	202.016667
239.071142	21.838211	202.033333
239.396510	21.841091	202.050000
239.077620	21.959919	202.066667
239.080814	22.081688	202.083333
239.406182	22.084689	202.100000
239.248379	22.144102	202.116667
239.412842	21.962860	202.133333
239.577214	21.903447	202.150000
239.419503	21.841091	202.166667
239.422879	21.719382	202.183333
239.265168	21.657146	202.200000
239.268270	21.900505	202.216667
239.110467	21.959919	202.233333
239.435927	21.841091	202.250000
239.600390	21.659967	202.266667
239.281591	21.657146	202.283333
239.445963	21.597731	202.300000
239.126982	21.838211	202.316667
239.452533	21.597731	202.333333
239.294821	21.535556	202.350000
239.459193	21.476141	202.366667
239.462478	21.476141	202.383333
239.143679	21.473442	202.400000
239.307960	21.535556	202.416667
239.311245	21.535556	202.433333
239.475617	21.476141	202.450000
239.478992	21.354610	202.466667
239.160103	21.473442	202.483333
239.324475	21.414026	202.500000
239.166672	21.473442	202.516667
239.169866	21.594972	202.533333
239.334146	21.657146	202.550000
239.176435	21.594972	202.566667
239.179537	21.838211	202.583333
239.505088	21.597731	202.600000
239.347376	21.535556	202.616667
239.511748	21.476141	202.633333
239.192859	21.594972	202.650000
239.357230	21.535556	202.666667
239.038341	21.654387	202.683333
239.202713	21.594972	202.700000
239.205906	21.716561	202.716667
239.370187	21.778796	202.733333
239.212476	21.716561	202.750000
239.538026	21.476141	202.766667
239.219045	21.716561	202.783333
239.544504	21.597731	202.800000
239.064618	21.654387	202.816667
239.389895	21.778796	202.833333
239.393271	21.657146	202.850000
239.396647	21.535556	202.866667
239.399931	21.535556	202.883333
239.242038	21.716561	202.900000
239.084326	21.654387	202.916667
239.409694	21.657146	202.933333
239.090805	21.775976	202.950000
239.416264	21.657146	202.966667
239.419548	21.657146	202.983333
239.422924	21.535556	203.000000
239.104035	21.654387	203.016667
239.268407	21.594972	203.033333
239.593866	21.476141	203.050000
239.436154	21.414026	203.066667
239.278443	21.351972	203.083333
239.120549	21.532858	203.100000
239.446008	21.414026	203.116667
239.449293	21.414026	203.133333
239.452760	21.171144	203.150000
238.972692	21.470804	203.166667
239.459147	21.414026	203.183333
238.979170	21.592274	203.200000
239.143451	21.654387	203.216667
239.146553	21.897625	203.233333
239.472104	21.657146	203.250000
238.992127	21.835391	203.266667
239.317403	21.959919	203.283333
239.320779	21.838211	203.300000
239.485060	21.900505	203.316667
239.327349	21.838211	203.333333
239.491720	21.778796	203.350000
239.334100	21.594972	203.366667
239.498472	21.535556	203.383333
239.340761	21.473442	203.400000
239.344046	21.473442	203.416667
239.186243	21.532858	203.433333
239.350615	21.473442	203.450000
239.353900	21.473442	203.466667
239.196097	21.532858	203.483333
239.199291	21.654387	203.500000
239.202484	21.775976	203.516667
239.366856	21.716561	203.533333
239.209054	21.775976	203.550000
239.373426	21.716561	203.566667
239.376710	21.716561	203.583333
239.380086	21.594972	203.600000
239.222101	21.897625	203.616667
239.225477	21.775976	203.633333
239.228671	21.897625	203.650000
239.554221	21.657146	203.666667
239.235149	22.019333	203.683333
239.399794	21.594972	203.700000
239.241901	21.775976	203.716667
239.245185	21.775976	203.733333
239.248470	21.775976	203.750000
239.251846	21.654387	203.766667
239.093952	21.835391	203.783333
239.419320	21.838211	203.800000
239.261426	22.019333	203.816667
239.425889	21.838211	203.833333
239.107000	21.957040	203.850000
239.432459	21.838211	203.866667
239.435652	21.959919	203.883333
239.600207	21.657146	203.900000
239.281408	21.654387	203.916667
239.445780	21.594972	203.933333
239.449247	21.351972	203.950000
239.291353	21.532858	203.966667
239.455725	21.473442	203.983333
239.298014	21.411388	204.000000
239.140120	21.592274	204.016667
239.304310	21.775976	204.033333
239.307777	21.532858	204.050000
239.472149	21.473442	204.066667
239.314346	21.532858	204.083333
239.317631	21.532858	204.100000
239.320916	21.532858	204.116667
239.163022	21.713803	204.133333
239.327485	21.532858	204.150000
239.330770	21.532858	204.166667
239.656229	21.414026	204.183333
239.337339	21.532858	204.200000
239.179628	21.470804	204.216667
239.182821	21.592274	204.233333
239.508280	21.473442	204.250000
239.189391	21.592274	204.266667
239.514850	21.473442	204.283333
239.357229	21.289978	204.300000
239.199336	21.470804	204.316667
239.363708	21.411388	204.333333
239.366901	21.532858	204.350000
239.048012	21.651690	204.366667
239.373380	21.654387	204.383333
239.215577	21.713803	204.400000
239.380040	21.532858	204.416667
239.383234	21.654387	204.433333
239.225431	21.713803	204.450000
239.389894	21.532858	204.466667
239.232001	21.713803	204.483333
239.396372	21.654387	204.500000
239.238570	21.713803	204.516667
239.402942	21.654387	204.533333
239.406318	21.532858	204.550000
239.248424	21.713803	204.566667
239.412796	21.654387	204.583333
239.416081	21.654387	204.600000
239.258369	21.592274	204.616667
239.261563	21.713803	204.633333
239.264848	21.713803	204.650000
239.429219	21.654387	204.666667
239.271417	21.713803	204.683333
239.435880	21.532858	204.700000
239.116990	21.651690	204.716667
239.603445	21.594972	204.733333
239.284738	21.470804	204.750000
239.449110	21.411388	204.766667
239.452303	21.532858	204.783333
239.455679	21.411388	204.800000
239.297968	21.349395	204.816667
239.301161	21.470804	204.833333
239.304537	21.349395	204.850000
239.307731	21.470804	204.866667
239.472194	21.289978	204.883333
238.992308	21.346879	204.900000
239.317494	21.592274	204.916667
238.998695	21.589637	204.933333
239.485242	21.411388	204.950000
239.327530	21.349395	204.966667
239.330724	21.470804	204.983333
239.333917	21.592274	205.000000
239.176206	21.530221	205.016667
239.179491	21.530221	205.033333
239.505041	21.289978	205.050000
239.347238	21.349395	205.066667
239.511610	21.289978	205.083333
239.353808	21.349395	205.100000
239.196096	21.287462	205.116667
239.360377	21.349395	205.133333
239.363662	21.349395	205.150000
239.044772	21.468228	205.166667
239.531318	21.289978	205.183333
239.373425	21.470804	205.200000
239.376800	21.349395	205.216667
239.219089	21.287462	205.233333
239.222283	21.408811	205.250000
239.064389	21.589637	205.266667
239.067492	21.832634	205.283333
239.393042	21.592274	205.300000
239.557505	21.411388	205.316667
239.399793	21.349395	205.333333
239.241991	21.408811	205.350000
239.406363	21.349395	205.366667
239.409738	21.228044	205.383333
239.251936	21.287462	205.400000
239.094042	21.468228	205.416667
239.580498	21.411388	205.433333
239.261699	21.408811	205.450000
239.587249	21.168627	205.466667
239.429538	21.106754	205.483333
239.432822	21.106754	205.500000
239.113933	21.225589	205.516667
239.439392	21.106754	205.533333
238.959415	21.285007	205.550000
239.445870	21.228044	205.566667
239.126980	21.346879	205.583333
239.452439	21.228044	205.600000
239.133550	21.346879	205.616667
239.297922	21.287462	205.633333
239.301206	21.287462	205.650000
239.465487	21.349395	205.666667
239.307685	21.408811	205.683333
239.311060	21.287462	205.700000
239.314436	21.166172	205.716667
239.317630	21.287462	205.733333
238.998740	21.406296	205.750000
239.324199	21.287462	205.766667
239.327484	21.287462	205.783333
239.169590	21.468228	205.800000
239.495050	21.349395	205.816667
239.176160	21.468228	205.833333
239.179445	21.468228	205.850000
239.343816	21.408811	205.866667
239.508279	21.228044	205.883333
239.189299	21.468228	205.900000
239.353761	21.287462	205.916667
239.356955	21.408811	205.933333
239.360331	21.287462	205.950000
239.363616	21.287462	205.966667
239.689075	21.168627	205.983333
239.209189	21.225589	206.000000
239.373561	21.166172	206.016667
239.215758	21.225589	206.033333
239.380130	21.166172	206.050000
239.222237	21.346879	206.066667
239.386699	21.166172	206.083333
239.067810	21.285007	206.100000
239.393178	21.287462	206.116667
239.074288	21.406296	206.133333
239.399747	21.287462	206.150000
239.242036	21.225589	206.166667
239.245229	21.346879	206.183333
239.248514	21.346879	206.200000
239.412795	21.408811	206.216667
239.416262	21.166172	206.233333
239.419546	21.166172	206.250000
239.261744	21.225589	206.266667
239.426116	21.166172	206.283333
239.268313	21.225589	206.300000
239.432594	21.287462	206.316667
239.597057	21.106754	206.333333
239.439436	20.923770	206.350000
239.442812	20.802659	206.366667
239.284828	21.104359	206.383333
239.127025	21.163777	206.400000
239.291306	21.225589	206.416667
239.294591	21.225589	206.433333
239.297966	21.104359	206.450000
239.301160	21.225589	206.466667
239.304354	21.346879	206.483333
239.307639	21.346879	206.500000
239.149927	21.285007	206.516667
239.475295	21.287462	206.533333
239.317493	21.346879	206.550000
239.159690	21.406296	206.566667
